
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F101= IR.Out6_10=>GPRegs.RReg3
	F102= GPRegs.Rdata3=>MemDataSel.Data
	F103= CU.MemDataSelFunc=>MemDataSel.Func
	F104= MemDataSel.Out=>DR.In
	F105= PIDReg.Out=>DMMU.PID
	F106= ALUOut.Out=>DMMU.IEA
	F107= DMMU.Addr=>DAddrReg.In
	F108= DMMU.Hit=>DMMUHitReg.In
	F109= ALUOut.Out=>DCache.IEA
	F110= DCache.Hit=>DCacheHitReg.In
	F111= DMMUHitReg.Out=>CU.DMemHit
	F112= DCacheHitReg.Out=>CU.DCacheHit
	F113= DAddrReg.Out=>DMem.WAddr
	F114= DR.Out=>DMem.WData
	F115= ALUOut.Out=>DCache.IEA
	F116= DR.Out=>DCache.In
	F117= CtrlPIDReg=0
	F118= CtrlIMMU=0
	F119= CtrlPC=0
	F120= CtrlPCInc=1
	F121= CtrlIAddrReg=0
	F122= CtrlIMMUHitReg=0
	F123= CtrlICache=0
	F124= CtrlICacheReg=0
	F125= CtrlICacheHitReg=0
	F126= CtrlIMem=0
	F127= CtrlIRMux=0
	F128= CtrlIR=1
	F129= CtrlGPRegs=0
	F130= CtrlA=0
	F131= CtrlB=0
	F132= CtrlDR=0
	F133= CtrlALUOut=0
	F134= CtrlDMMU=0
	F135= CtrlDAddrReg=0
	F136= CtrlDMMUHitReg=0
	F137= CtrlDCache=0
	F138= CtrlDCacheHitReg=0
	F139= CtrlDMem=0
	F140= CtrlDMem8Word=0

ID	F141= PIDReg.Out=>IMMU.PID
	F142= PC.Out=>IMMU.IEA
	F143= IMMU.Addr=>IAddrReg.In
	F144= IMMU.Hit=>IMMUHitReg.In
	F145= PC.Out=>ICache.IEA
	F146= ICache.Out=>ICacheReg.In
	F147= ICache.Hit=>ICacheHitReg.In
	F148= IMMUHitReg.Out=>CU.IMemHit
	F149= ICacheHitReg.Out=>CU.ICacheHit
	F150= IAddrReg.Out=>IMem.RAddr
	F151= IMem.Out=>IRMux.MemData
	F152= ICacheReg.Out=>IRMux.CacheData
	F153= IMMUHitReg.Out=>IRMux.MemSel
	F154= ICacheHitReg.Out=>IRMux.CacheSel
	F155= IRMux.Out=>IR.In
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= PC.Out=>ICache.IEA
	F158= IR.Out0_5=>CU.Op
	F159= IR.Out11_15=>GPRegs.RReg1
	F160= IR.Out16_20=>GPRegs.RReg2
	F161= IR.Out21_31=>CU.IRFunc
	F162= GPRegs.Rdata1=>A.In
	F163= GPRegs.Rdata2=>B.In
	F164= A.Out=>ALU.A
	F165= B.Out=>ALU.B
	F166= CU.Func=>ALU.Func
	F167= ALU.Out=>ALUOut.In
	F168= IR.Out6_10=>GPRegs.RReg3
	F169= GPRegs.Rdata3=>MemDataSel.Data
	F170= CU.MemDataSelFunc=>MemDataSel.Func
	F171= MemDataSel.Out=>DR.In
	F172= PIDReg.Out=>DMMU.PID
	F173= ALUOut.Out=>DMMU.IEA
	F174= DMMU.Addr=>DAddrReg.In
	F175= DMMU.Hit=>DMMUHitReg.In
	F176= ALUOut.Out=>DCache.IEA
	F177= DCache.Hit=>DCacheHitReg.In
	F178= DMMUHitReg.Out=>CU.DMemHit
	F179= DCacheHitReg.Out=>CU.DCacheHit
	F180= DAddrReg.Out=>DMem.WAddr
	F181= DR.Out=>DMem.WData
	F182= ALUOut.Out=>DCache.IEA
	F183= DR.Out=>DCache.In
	F184= CtrlPIDReg=0
	F185= CtrlIMMU=0
	F186= CtrlPC=0
	F187= CtrlPCInc=0
	F188= CtrlIAddrReg=0
	F189= CtrlIMMUHitReg=0
	F190= CtrlICache=0
	F191= CtrlICacheReg=0
	F192= CtrlICacheHitReg=0
	F193= CtrlIMem=0
	F194= CtrlIRMux=0
	F195= CtrlIR=0
	F196= CtrlGPRegs=0
	F197= CtrlA=1
	F198= CtrlB=1
	F199= CtrlDR=1
	F200= CtrlALUOut=0
	F201= CtrlDMMU=0
	F202= CtrlDAddrReg=0
	F203= CtrlDMMUHitReg=0
	F204= CtrlDCache=0
	F205= CtrlDCacheHitReg=0
	F206= CtrlDMem=0
	F207= CtrlDMem8Word=0

EX	F208= PIDReg.Out=>IMMU.PID
	F209= PC.Out=>IMMU.IEA
	F210= IMMU.Addr=>IAddrReg.In
	F211= IMMU.Hit=>IMMUHitReg.In
	F212= PC.Out=>ICache.IEA
	F213= ICache.Out=>ICacheReg.In
	F214= ICache.Hit=>ICacheHitReg.In
	F215= IMMUHitReg.Out=>CU.IMemHit
	F216= ICacheHitReg.Out=>CU.ICacheHit
	F217= IAddrReg.Out=>IMem.RAddr
	F218= IMem.Out=>IRMux.MemData
	F219= ICacheReg.Out=>IRMux.CacheData
	F220= IMMUHitReg.Out=>IRMux.MemSel
	F221= ICacheHitReg.Out=>IRMux.CacheSel
	F222= IRMux.Out=>IR.In
	F223= IMem.MEM8WordOut=>ICache.WData
	F224= PC.Out=>ICache.IEA
	F225= IR.Out0_5=>CU.Op
	F226= IR.Out11_15=>GPRegs.RReg1
	F227= IR.Out16_20=>GPRegs.RReg2
	F228= IR.Out21_31=>CU.IRFunc
	F229= GPRegs.Rdata1=>A.In
	F230= GPRegs.Rdata2=>B.In
	F231= A.Out=>ALU.A
	F232= B.Out=>ALU.B
	F233= CU.Func=>ALU.Func
	F234= ALU.Out=>ALUOut.In
	F235= IR.Out6_10=>GPRegs.RReg3
	F236= GPRegs.Rdata3=>MemDataSel.Data
	F237= CU.MemDataSelFunc=>MemDataSel.Func
	F238= MemDataSel.Out=>DR.In
	F239= PIDReg.Out=>DMMU.PID
	F240= ALUOut.Out=>DMMU.IEA
	F241= DMMU.Addr=>DAddrReg.In
	F242= DMMU.Hit=>DMMUHitReg.In
	F243= ALUOut.Out=>DCache.IEA
	F244= DCache.Hit=>DCacheHitReg.In
	F245= DMMUHitReg.Out=>CU.DMemHit
	F246= DCacheHitReg.Out=>CU.DCacheHit
	F247= DAddrReg.Out=>DMem.WAddr
	F248= DR.Out=>DMem.WData
	F249= ALUOut.Out=>DCache.IEA
	F250= DR.Out=>DCache.In
	F251= CtrlPIDReg=0
	F252= CtrlIMMU=0
	F253= CtrlPC=0
	F254= CtrlPCInc=0
	F255= CtrlIAddrReg=0
	F256= CtrlIMMUHitReg=0
	F257= CtrlICache=0
	F258= CtrlICacheReg=0
	F259= CtrlICacheHitReg=0
	F260= CtrlIMem=0
	F261= CtrlIRMux=0
	F262= CtrlIR=0
	F263= CtrlGPRegs=0
	F264= CtrlA=0
	F265= CtrlB=0
	F266= CtrlDR=1
	F267= CtrlALUOut=1
	F268= CtrlDMMU=0
	F269= CtrlDAddrReg=0
	F270= CtrlDMMUHitReg=0
	F271= CtrlDCache=0
	F272= CtrlDCacheHitReg=0
	F273= CtrlDMem=0
	F274= CtrlDMem8Word=0

MEM	F275= PIDReg.Out=>IMMU.PID
	F276= PC.Out=>IMMU.IEA
	F277= IMMU.Addr=>IAddrReg.In
	F278= IMMU.Hit=>IMMUHitReg.In
	F279= PC.Out=>ICache.IEA
	F280= ICache.Out=>ICacheReg.In
	F281= ICache.Hit=>ICacheHitReg.In
	F282= IMMUHitReg.Out=>CU.IMemHit
	F283= ICacheHitReg.Out=>CU.ICacheHit
	F284= IAddrReg.Out=>IMem.RAddr
	F285= IMem.Out=>IRMux.MemData
	F286= ICacheReg.Out=>IRMux.CacheData
	F287= IMMUHitReg.Out=>IRMux.MemSel
	F288= ICacheHitReg.Out=>IRMux.CacheSel
	F289= IRMux.Out=>IR.In
	F290= IMem.MEM8WordOut=>ICache.WData
	F291= PC.Out=>ICache.IEA
	F292= IR.Out0_5=>CU.Op
	F293= IR.Out11_15=>GPRegs.RReg1
	F294= IR.Out16_20=>GPRegs.RReg2
	F295= IR.Out21_31=>CU.IRFunc
	F296= GPRegs.Rdata1=>A.In
	F297= GPRegs.Rdata2=>B.In
	F298= A.Out=>ALU.A
	F299= B.Out=>ALU.B
	F300= CU.Func=>ALU.Func
	F301= ALU.Out=>ALUOut.In
	F302= IR.Out6_10=>GPRegs.RReg3
	F303= GPRegs.Rdata3=>MemDataSel.Data
	F304= CU.MemDataSelFunc=>MemDataSel.Func
	F305= MemDataSel.Out=>DR.In
	F306= PIDReg.Out=>DMMU.PID
	F307= ALUOut.Out=>DMMU.IEA
	F308= DMMU.Addr=>DAddrReg.In
	F309= DMMU.Hit=>DMMUHitReg.In
	F310= ALUOut.Out=>DCache.IEA
	F311= DCache.Hit=>DCacheHitReg.In
	F312= DMMUHitReg.Out=>CU.DMemHit
	F313= DCacheHitReg.Out=>CU.DCacheHit
	F314= DAddrReg.Out=>DMem.WAddr
	F315= DR.Out=>DMem.WData
	F316= ALUOut.Out=>DCache.IEA
	F317= DR.Out=>DCache.In
	F318= CtrlPIDReg=0
	F319= CtrlIMMU=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIAddrReg=0
	F323= CtrlIMMUHitReg=0
	F324= CtrlICache=0
	F325= CtrlICacheReg=0
	F326= CtrlICacheHitReg=0
	F327= CtrlIMem=0
	F328= CtrlIRMux=0
	F329= CtrlIR=0
	F330= CtrlGPRegs=0
	F331= CtrlA=0
	F332= CtrlB=0
	F333= CtrlDR=0
	F334= CtrlALUOut=0
	F335= CtrlDMMU=0
	F336= CtrlDAddrReg=1
	F337= CtrlDMMUHitReg=1
	F338= CtrlDCache=0
	F339= CtrlDCacheHitReg=1
	F340= CtrlDMem=0
	F341= CtrlDMem8Word=0

DMMU1	F342= PIDReg.Out=>IMMU.PID
	F343= PC.Out=>IMMU.IEA
	F344= IMMU.Addr=>IAddrReg.In
	F345= IMMU.Hit=>IMMUHitReg.In
	F346= PC.Out=>ICache.IEA
	F347= ICache.Out=>ICacheReg.In
	F348= ICache.Hit=>ICacheHitReg.In
	F349= IMMUHitReg.Out=>CU.IMemHit
	F350= ICacheHitReg.Out=>CU.ICacheHit
	F351= IAddrReg.Out=>IMem.RAddr
	F352= IMem.Out=>IRMux.MemData
	F353= ICacheReg.Out=>IRMux.CacheData
	F354= IMMUHitReg.Out=>IRMux.MemSel
	F355= ICacheHitReg.Out=>IRMux.CacheSel
	F356= IRMux.Out=>IR.In
	F357= IMem.MEM8WordOut=>ICache.WData
	F358= PC.Out=>ICache.IEA
	F359= IR.Out0_5=>CU.Op
	F360= IR.Out11_15=>GPRegs.RReg1
	F361= IR.Out16_20=>GPRegs.RReg2
	F362= IR.Out21_31=>CU.IRFunc
	F363= GPRegs.Rdata1=>A.In
	F364= GPRegs.Rdata2=>B.In
	F365= A.Out=>ALU.A
	F366= B.Out=>ALU.B
	F367= CU.Func=>ALU.Func
	F368= ALU.Out=>ALUOut.In
	F369= IR.Out6_10=>GPRegs.RReg3
	F370= GPRegs.Rdata3=>MemDataSel.Data
	F371= CU.MemDataSelFunc=>MemDataSel.Func
	F372= MemDataSel.Out=>DR.In
	F373= PIDReg.Out=>DMMU.PID
	F374= ALUOut.Out=>DMMU.IEA
	F375= DMMU.Addr=>DAddrReg.In
	F376= DMMU.Hit=>DMMUHitReg.In
	F377= ALUOut.Out=>DCache.IEA
	F378= DCache.Hit=>DCacheHitReg.In
	F379= DMMUHitReg.Out=>CU.DMemHit
	F380= DCacheHitReg.Out=>CU.DCacheHit
	F381= DAddrReg.Out=>DMem.WAddr
	F382= DR.Out=>DMem.WData
	F383= ALUOut.Out=>DCache.IEA
	F384= DR.Out=>DCache.In
	F385= CtrlPIDReg=0
	F386= CtrlIMMU=0
	F387= CtrlPC=0
	F388= CtrlPCInc=0
	F389= CtrlIAddrReg=0
	F390= CtrlIMMUHitReg=0
	F391= CtrlICache=0
	F392= CtrlICacheReg=0
	F393= CtrlICacheHitReg=0
	F394= CtrlIMem=0
	F395= CtrlIRMux=0
	F396= CtrlIR=0
	F397= CtrlGPRegs=0
	F398= CtrlA=0
	F399= CtrlB=0
	F400= CtrlDR=0
	F401= CtrlALUOut=0
	F402= CtrlDMMU=0
	F403= CtrlDAddrReg=0
	F404= CtrlDMMUHitReg=0
	F405= CtrlDCache=0
	F406= CtrlDCacheHitReg=0
	F407= CtrlDMem=0
	F408= CtrlDMem8Word=0

DMMU2	F409= PIDReg.Out=>IMMU.PID
	F410= PC.Out=>IMMU.IEA
	F411= IMMU.Addr=>IAddrReg.In
	F412= IMMU.Hit=>IMMUHitReg.In
	F413= PC.Out=>ICache.IEA
	F414= ICache.Out=>ICacheReg.In
	F415= ICache.Hit=>ICacheHitReg.In
	F416= IMMUHitReg.Out=>CU.IMemHit
	F417= ICacheHitReg.Out=>CU.ICacheHit
	F418= IAddrReg.Out=>IMem.RAddr
	F419= IMem.Out=>IRMux.MemData
	F420= ICacheReg.Out=>IRMux.CacheData
	F421= IMMUHitReg.Out=>IRMux.MemSel
	F422= ICacheHitReg.Out=>IRMux.CacheSel
	F423= IRMux.Out=>IR.In
	F424= IMem.MEM8WordOut=>ICache.WData
	F425= PC.Out=>ICache.IEA
	F426= IR.Out0_5=>CU.Op
	F427= IR.Out11_15=>GPRegs.RReg1
	F428= IR.Out16_20=>GPRegs.RReg2
	F429= IR.Out21_31=>CU.IRFunc
	F430= GPRegs.Rdata1=>A.In
	F431= GPRegs.Rdata2=>B.In
	F432= A.Out=>ALU.A
	F433= B.Out=>ALU.B
	F434= CU.Func=>ALU.Func
	F435= ALU.Out=>ALUOut.In
	F436= IR.Out6_10=>GPRegs.RReg3
	F437= GPRegs.Rdata3=>MemDataSel.Data
	F438= CU.MemDataSelFunc=>MemDataSel.Func
	F439= MemDataSel.Out=>DR.In
	F440= PIDReg.Out=>DMMU.PID
	F441= ALUOut.Out=>DMMU.IEA
	F442= DMMU.Addr=>DAddrReg.In
	F443= DMMU.Hit=>DMMUHitReg.In
	F444= ALUOut.Out=>DCache.IEA
	F445= DCache.Hit=>DCacheHitReg.In
	F446= DMMUHitReg.Out=>CU.DMemHit
	F447= DCacheHitReg.Out=>CU.DCacheHit
	F448= DAddrReg.Out=>DMem.WAddr
	F449= DR.Out=>DMem.WData
	F450= ALUOut.Out=>DCache.IEA
	F451= DR.Out=>DCache.In
	F452= CtrlPIDReg=0
	F453= CtrlIMMU=0
	F454= CtrlPC=0
	F455= CtrlPCInc=0
	F456= CtrlIAddrReg=0
	F457= CtrlIMMUHitReg=0
	F458= CtrlICache=0
	F459= CtrlICacheReg=0
	F460= CtrlICacheHitReg=0
	F461= CtrlIMem=0
	F462= CtrlIRMux=0
	F463= CtrlIR=0
	F464= CtrlGPRegs=0
	F465= CtrlA=0
	F466= CtrlB=0
	F467= CtrlDR=0
	F468= CtrlALUOut=0
	F469= CtrlDMMU=0
	F470= CtrlDAddrReg=0
	F471= CtrlDMMUHitReg=0
	F472= CtrlDCache=0
	F473= CtrlDCacheHitReg=0
	F474= CtrlDMem=0
	F475= CtrlDMem8Word=0

WB	F476= PIDReg.Out=>IMMU.PID
	F477= PC.Out=>IMMU.IEA
	F478= IMMU.Addr=>IAddrReg.In
	F479= IMMU.Hit=>IMMUHitReg.In
	F480= PC.Out=>ICache.IEA
	F481= ICache.Out=>ICacheReg.In
	F482= ICache.Hit=>ICacheHitReg.In
	F483= IMMUHitReg.Out=>CU.IMemHit
	F484= ICacheHitReg.Out=>CU.ICacheHit
	F485= IAddrReg.Out=>IMem.RAddr
	F486= IMem.Out=>IRMux.MemData
	F487= ICacheReg.Out=>IRMux.CacheData
	F488= IMMUHitReg.Out=>IRMux.MemSel
	F489= ICacheHitReg.Out=>IRMux.CacheSel
	F490= IRMux.Out=>IR.In
	F491= IMem.MEM8WordOut=>ICache.WData
	F492= PC.Out=>ICache.IEA
	F493= IR.Out0_5=>CU.Op
	F494= IR.Out11_15=>GPRegs.RReg1
	F495= IR.Out16_20=>GPRegs.RReg2
	F496= IR.Out21_31=>CU.IRFunc
	F497= GPRegs.Rdata1=>A.In
	F498= GPRegs.Rdata2=>B.In
	F499= A.Out=>ALU.A
	F500= B.Out=>ALU.B
	F501= CU.Func=>ALU.Func
	F502= ALU.Out=>ALUOut.In
	F503= IR.Out6_10=>GPRegs.RReg3
	F504= GPRegs.Rdata3=>MemDataSel.Data
	F505= CU.MemDataSelFunc=>MemDataSel.Func
	F506= MemDataSel.Out=>DR.In
	F507= PIDReg.Out=>DMMU.PID
	F508= ALUOut.Out=>DMMU.IEA
	F509= DMMU.Addr=>DAddrReg.In
	F510= DMMU.Hit=>DMMUHitReg.In
	F511= ALUOut.Out=>DCache.IEA
	F512= DCache.Hit=>DCacheHitReg.In
	F513= DMMUHitReg.Out=>CU.DMemHit
	F514= DCacheHitReg.Out=>CU.DCacheHit
	F515= DAddrReg.Out=>DMem.WAddr
	F516= DR.Out=>DMem.WData
	F517= ALUOut.Out=>DCache.IEA
	F518= DR.Out=>DCache.In
	F519= CtrlPIDReg=0
	F520= CtrlIMMU=0
	F521= CtrlPC=0
	F522= CtrlPCInc=0
	F523= CtrlIAddrReg=0
	F524= CtrlIMMUHitReg=0
	F525= CtrlICache=0
	F526= CtrlICacheReg=0
	F527= CtrlICacheHitReg=0
	F528= CtrlIMem=0
	F529= CtrlIRMux=0
	F530= CtrlIR=0
	F531= CtrlGPRegs=0
	F532= CtrlA=0
	F533= CtrlB=0
	F534= CtrlDR=0
	F535= CtrlALUOut=0
	F536= CtrlDMMU=0
	F537= CtrlDAddrReg=0
	F538= CtrlDMMUHitReg=0
	F539= CtrlDCache=0
	F540= CtrlDCacheHitReg=0
	F541= CtrlDMem=0
	F542= CtrlDMem8Word=0

POST	F543= PC[Out]=addr+4
	F544= GPRegs[rA]=a+b
	F545= DMem[{pid,a+b}]={16'b0,B3,B4}

