
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F101= GPRegs.Rdata3=>MemDataSel.Data
	F102= CU.MemDataSelFunc=>MemDataSel.Func
	F103= MemDataSel.Out=>DR.In
	F104= PIDReg.Out=>DMMU.PID
	F105= ALUOut.Out=>DMMU.IEA
	F106= DMMU.Addr=>DAddrReg.In
	F107= DMMU.Hit=>DMMUHitReg.In
	F108= ALUOut.Out=>DCache.IEA
	F109= DCache.Hit=>DCacheHitReg.In
	F110= DMMUHitReg.Out=>CU.DMemHit
	F111= DCacheHitReg.Out=>CU.DCacheHit
	F112= DAddrReg.Out=>DMem.WAddr
	F113= DR.Out=>DMem.WData
	F114= ALUOut.Out=>DCache.IEA
	F115= DR.Out=>DCache.In
	F116= CtrlPIDReg=0
	F117= CtrlIMMU=0
	F118= CtrlPC=0
	F119= CtrlPCInc=1
	F120= CtrlIAddrReg=0
	F121= CtrlIMMUHitReg=0
	F122= CtrlICache=1
	F123= CtrlICacheReg=0
	F124= CtrlICacheHitReg=0
	F125= CtrlIMem=0
	F126= CtrlIRMux=0
	F127= CtrlIR=1
	F128= CtrlGPRegs=0
	F129= CtrlA=0
	F130= CtrlB=0
	F131= CtrlDR=0
	F132= CtrlALUOut=0
	F133= CtrlDMMU=0
	F134= CtrlDAddrReg=0
	F135= CtrlDMMUHitReg=0
	F136= CtrlDCache=0
	F137= CtrlDCacheHitReg=0
	F138= CtrlDMem=0
	F139= CtrlDMem8Word=0

ID	F140= PIDReg.Out=>IMMU.PID
	F141= PC.Out=>IMMU.IEA
	F142= IMMU.Addr=>IAddrReg.In
	F143= IMMU.Hit=>IMMUHitReg.In
	F144= PC.Out=>ICache.IEA
	F145= ICache.Out=>ICacheReg.In
	F146= ICache.Hit=>ICacheHitReg.In
	F147= IMMUHitReg.Out=>CU.IMemHit
	F148= ICacheHitReg.Out=>CU.ICacheHit
	F149= IAddrReg.Out=>IMem.RAddr
	F150= IMem.Out=>IRMux.MemData
	F151= ICacheReg.Out=>IRMux.CacheData
	F152= IMMUHitReg.Out=>IRMux.MemSel
	F153= ICacheHitReg.Out=>IRMux.CacheSel
	F154= IRMux.Out=>IR.In
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= PC.Out=>ICache.IEA
	F157= IR.Out0_5=>CU.Op
	F158= IR.Out11_15=>GPRegs.RReg1
	F159= IR.Out16_20=>GPRegs.RReg2
	F160= IR.Out21_31=>CU.IRFunc
	F161= GPRegs.Rdata1=>A.In
	F162= GPRegs.Rdata2=>B.In
	F163= A.Out=>ALU.A
	F164= B.Out=>ALU.B
	F165= CU.Func=>ALU.Func
	F166= ALU.Out=>ALUOut.In
	F167= IR.Out6_10=>GPRegs.RReg3
	F168= GPRegs.Rdata3=>MemDataSel.Data
	F169= CU.MemDataSelFunc=>MemDataSel.Func
	F170= MemDataSel.Out=>DR.In
	F171= PIDReg.Out=>DMMU.PID
	F172= ALUOut.Out=>DMMU.IEA
	F173= DMMU.Addr=>DAddrReg.In
	F174= DMMU.Hit=>DMMUHitReg.In
	F175= ALUOut.Out=>DCache.IEA
	F176= DCache.Hit=>DCacheHitReg.In
	F177= DMMUHitReg.Out=>CU.DMemHit
	F178= DCacheHitReg.Out=>CU.DCacheHit
	F179= DAddrReg.Out=>DMem.WAddr
	F180= DR.Out=>DMem.WData
	F181= ALUOut.Out=>DCache.IEA
	F182= DR.Out=>DCache.In
	F183= CtrlPIDReg=0
	F184= CtrlIMMU=0
	F185= CtrlPC=0
	F186= CtrlPCInc=0
	F187= CtrlIAddrReg=0
	F188= CtrlIMMUHitReg=0
	F189= CtrlICache=0
	F190= CtrlICacheReg=0
	F191= CtrlICacheHitReg=0
	F192= CtrlIMem=0
	F193= CtrlIRMux=0
	F194= CtrlIR=0
	F195= CtrlGPRegs=0
	F196= CtrlA=1
	F197= CtrlB=1
	F198= CtrlDR=1
	F199= CtrlALUOut=0
	F200= CtrlDMMU=0
	F201= CtrlDAddrReg=0
	F202= CtrlDMMUHitReg=0
	F203= CtrlDCache=0
	F204= CtrlDCacheHitReg=0
	F205= CtrlDMem=0
	F206= CtrlDMem8Word=0

EX	F207= PIDReg.Out=>IMMU.PID
	F208= PC.Out=>IMMU.IEA
	F209= IMMU.Addr=>IAddrReg.In
	F210= IMMU.Hit=>IMMUHitReg.In
	F211= PC.Out=>ICache.IEA
	F212= ICache.Out=>ICacheReg.In
	F213= ICache.Hit=>ICacheHitReg.In
	F214= IMMUHitReg.Out=>CU.IMemHit
	F215= ICacheHitReg.Out=>CU.ICacheHit
	F216= IAddrReg.Out=>IMem.RAddr
	F217= IMem.Out=>IRMux.MemData
	F218= ICacheReg.Out=>IRMux.CacheData
	F219= IMMUHitReg.Out=>IRMux.MemSel
	F220= ICacheHitReg.Out=>IRMux.CacheSel
	F221= IRMux.Out=>IR.In
	F222= IMem.MEM8WordOut=>ICache.WData
	F223= PC.Out=>ICache.IEA
	F224= IR.Out0_5=>CU.Op
	F225= IR.Out11_15=>GPRegs.RReg1
	F226= IR.Out16_20=>GPRegs.RReg2
	F227= IR.Out21_31=>CU.IRFunc
	F228= GPRegs.Rdata1=>A.In
	F229= GPRegs.Rdata2=>B.In
	F230= A.Out=>ALU.A
	F231= B.Out=>ALU.B
	F232= CU.Func=>ALU.Func
	F233= ALU.Out=>ALUOut.In
	F234= IR.Out6_10=>GPRegs.RReg3
	F235= GPRegs.Rdata3=>MemDataSel.Data
	F236= CU.MemDataSelFunc=>MemDataSel.Func
	F237= MemDataSel.Out=>DR.In
	F238= PIDReg.Out=>DMMU.PID
	F239= ALUOut.Out=>DMMU.IEA
	F240= DMMU.Addr=>DAddrReg.In
	F241= DMMU.Hit=>DMMUHitReg.In
	F242= ALUOut.Out=>DCache.IEA
	F243= DCache.Hit=>DCacheHitReg.In
	F244= DMMUHitReg.Out=>CU.DMemHit
	F245= DCacheHitReg.Out=>CU.DCacheHit
	F246= DAddrReg.Out=>DMem.WAddr
	F247= DR.Out=>DMem.WData
	F248= ALUOut.Out=>DCache.IEA
	F249= DR.Out=>DCache.In
	F250= CtrlPIDReg=0
	F251= CtrlIMMU=0
	F252= CtrlPC=0
	F253= CtrlPCInc=0
	F254= CtrlIAddrReg=0
	F255= CtrlIMMUHitReg=0
	F256= CtrlICache=0
	F257= CtrlICacheReg=0
	F258= CtrlICacheHitReg=0
	F259= CtrlIMem=0
	F260= CtrlIRMux=0
	F261= CtrlIR=0
	F262= CtrlGPRegs=0
	F263= CtrlA=0
	F264= CtrlB=0
	F265= CtrlDR=1
	F266= CtrlALUOut=1
	F267= CtrlDMMU=0
	F268= CtrlDAddrReg=0
	F269= CtrlDMMUHitReg=0
	F270= CtrlDCache=0
	F271= CtrlDCacheHitReg=0
	F272= CtrlDMem=0
	F273= CtrlDMem8Word=0

MEM	F274= PIDReg.Out=>IMMU.PID
	F275= PC.Out=>IMMU.IEA
	F276= IMMU.Addr=>IAddrReg.In
	F277= IMMU.Hit=>IMMUHitReg.In
	F278= PC.Out=>ICache.IEA
	F279= ICache.Out=>ICacheReg.In
	F280= ICache.Hit=>ICacheHitReg.In
	F281= IMMUHitReg.Out=>CU.IMemHit
	F282= ICacheHitReg.Out=>CU.ICacheHit
	F283= IAddrReg.Out=>IMem.RAddr
	F284= IMem.Out=>IRMux.MemData
	F285= ICacheReg.Out=>IRMux.CacheData
	F286= IMMUHitReg.Out=>IRMux.MemSel
	F287= ICacheHitReg.Out=>IRMux.CacheSel
	F288= IRMux.Out=>IR.In
	F289= IMem.MEM8WordOut=>ICache.WData
	F290= PC.Out=>ICache.IEA
	F291= IR.Out0_5=>CU.Op
	F292= IR.Out11_15=>GPRegs.RReg1
	F293= IR.Out16_20=>GPRegs.RReg2
	F294= IR.Out21_31=>CU.IRFunc
	F295= GPRegs.Rdata1=>A.In
	F296= GPRegs.Rdata2=>B.In
	F297= A.Out=>ALU.A
	F298= B.Out=>ALU.B
	F299= CU.Func=>ALU.Func
	F300= ALU.Out=>ALUOut.In
	F301= IR.Out6_10=>GPRegs.RReg3
	F302= GPRegs.Rdata3=>MemDataSel.Data
	F303= CU.MemDataSelFunc=>MemDataSel.Func
	F304= MemDataSel.Out=>DR.In
	F305= PIDReg.Out=>DMMU.PID
	F306= ALUOut.Out=>DMMU.IEA
	F307= DMMU.Addr=>DAddrReg.In
	F308= DMMU.Hit=>DMMUHitReg.In
	F309= ALUOut.Out=>DCache.IEA
	F310= DCache.Hit=>DCacheHitReg.In
	F311= DMMUHitReg.Out=>CU.DMemHit
	F312= DCacheHitReg.Out=>CU.DCacheHit
	F313= DAddrReg.Out=>DMem.WAddr
	F314= DR.Out=>DMem.WData
	F315= ALUOut.Out=>DCache.IEA
	F316= DR.Out=>DCache.In
	F317= CtrlPIDReg=0
	F318= CtrlIMMU=0
	F319= CtrlPC=0
	F320= CtrlPCInc=0
	F321= CtrlIAddrReg=0
	F322= CtrlIMMUHitReg=0
	F323= CtrlICache=0
	F324= CtrlICacheReg=0
	F325= CtrlICacheHitReg=0
	F326= CtrlIMem=0
	F327= CtrlIRMux=0
	F328= CtrlIR=0
	F329= CtrlGPRegs=0
	F330= CtrlA=0
	F331= CtrlB=0
	F332= CtrlDR=0
	F333= CtrlALUOut=0
	F334= CtrlDMMU=0
	F335= CtrlDAddrReg=1
	F336= CtrlDMMUHitReg=1
	F337= CtrlDCache=0
	F338= CtrlDCacheHitReg=1
	F339= CtrlDMem=0
	F340= CtrlDMem8Word=0

DMMU1	F341= PIDReg.Out=>IMMU.PID
	F342= PC.Out=>IMMU.IEA
	F343= IMMU.Addr=>IAddrReg.In
	F344= IMMU.Hit=>IMMUHitReg.In
	F345= PC.Out=>ICache.IEA
	F346= ICache.Out=>ICacheReg.In
	F347= ICache.Hit=>ICacheHitReg.In
	F348= IMMUHitReg.Out=>CU.IMemHit
	F349= ICacheHitReg.Out=>CU.ICacheHit
	F350= IAddrReg.Out=>IMem.RAddr
	F351= IMem.Out=>IRMux.MemData
	F352= ICacheReg.Out=>IRMux.CacheData
	F353= IMMUHitReg.Out=>IRMux.MemSel
	F354= ICacheHitReg.Out=>IRMux.CacheSel
	F355= IRMux.Out=>IR.In
	F356= IMem.MEM8WordOut=>ICache.WData
	F357= PC.Out=>ICache.IEA
	F358= IR.Out0_5=>CU.Op
	F359= IR.Out11_15=>GPRegs.RReg1
	F360= IR.Out16_20=>GPRegs.RReg2
	F361= IR.Out21_31=>CU.IRFunc
	F362= GPRegs.Rdata1=>A.In
	F363= GPRegs.Rdata2=>B.In
	F364= A.Out=>ALU.A
	F365= B.Out=>ALU.B
	F366= CU.Func=>ALU.Func
	F367= ALU.Out=>ALUOut.In
	F368= IR.Out6_10=>GPRegs.RReg3
	F369= GPRegs.Rdata3=>MemDataSel.Data
	F370= CU.MemDataSelFunc=>MemDataSel.Func
	F371= MemDataSel.Out=>DR.In
	F372= PIDReg.Out=>DMMU.PID
	F373= ALUOut.Out=>DMMU.IEA
	F374= DMMU.Addr=>DAddrReg.In
	F375= DMMU.Hit=>DMMUHitReg.In
	F376= ALUOut.Out=>DCache.IEA
	F377= DCache.Hit=>DCacheHitReg.In
	F378= DMMUHitReg.Out=>CU.DMemHit
	F379= DCacheHitReg.Out=>CU.DCacheHit
	F380= DAddrReg.Out=>DMem.WAddr
	F381= DR.Out=>DMem.WData
	F382= ALUOut.Out=>DCache.IEA
	F383= DR.Out=>DCache.In
	F384= CtrlPIDReg=0
	F385= CtrlIMMU=0
	F386= CtrlPC=0
	F387= CtrlPCInc=0
	F388= CtrlIAddrReg=0
	F389= CtrlIMMUHitReg=0
	F390= CtrlICache=0
	F391= CtrlICacheReg=0
	F392= CtrlICacheHitReg=0
	F393= CtrlIMem=0
	F394= CtrlIRMux=0
	F395= CtrlIR=0
	F396= CtrlGPRegs=0
	F397= CtrlA=0
	F398= CtrlB=0
	F399= CtrlDR=0
	F400= CtrlALUOut=0
	F401= CtrlDMMU=0
	F402= CtrlDAddrReg=0
	F403= CtrlDMMUHitReg=0
	F404= CtrlDCache=0
	F405= CtrlDCacheHitReg=0
	F406= CtrlDMem=0
	F407= CtrlDMem8Word=0

DMMU2	F408= PIDReg.Out=>IMMU.PID
	F409= PC.Out=>IMMU.IEA
	F410= IMMU.Addr=>IAddrReg.In
	F411= IMMU.Hit=>IMMUHitReg.In
	F412= PC.Out=>ICache.IEA
	F413= ICache.Out=>ICacheReg.In
	F414= ICache.Hit=>ICacheHitReg.In
	F415= IMMUHitReg.Out=>CU.IMemHit
	F416= ICacheHitReg.Out=>CU.ICacheHit
	F417= IAddrReg.Out=>IMem.RAddr
	F418= IMem.Out=>IRMux.MemData
	F419= ICacheReg.Out=>IRMux.CacheData
	F420= IMMUHitReg.Out=>IRMux.MemSel
	F421= ICacheHitReg.Out=>IRMux.CacheSel
	F422= IRMux.Out=>IR.In
	F423= IMem.MEM8WordOut=>ICache.WData
	F424= PC.Out=>ICache.IEA
	F425= IR.Out0_5=>CU.Op
	F426= IR.Out11_15=>GPRegs.RReg1
	F427= IR.Out16_20=>GPRegs.RReg2
	F428= IR.Out21_31=>CU.IRFunc
	F429= GPRegs.Rdata1=>A.In
	F430= GPRegs.Rdata2=>B.In
	F431= A.Out=>ALU.A
	F432= B.Out=>ALU.B
	F433= CU.Func=>ALU.Func
	F434= ALU.Out=>ALUOut.In
	F435= IR.Out6_10=>GPRegs.RReg3
	F436= GPRegs.Rdata3=>MemDataSel.Data
	F437= CU.MemDataSelFunc=>MemDataSel.Func
	F438= MemDataSel.Out=>DR.In
	F439= PIDReg.Out=>DMMU.PID
	F440= ALUOut.Out=>DMMU.IEA
	F441= DMMU.Addr=>DAddrReg.In
	F442= DMMU.Hit=>DMMUHitReg.In
	F443= ALUOut.Out=>DCache.IEA
	F444= DCache.Hit=>DCacheHitReg.In
	F445= DMMUHitReg.Out=>CU.DMemHit
	F446= DCacheHitReg.Out=>CU.DCacheHit
	F447= DAddrReg.Out=>DMem.WAddr
	F448= DR.Out=>DMem.WData
	F449= ALUOut.Out=>DCache.IEA
	F450= DR.Out=>DCache.In
	F451= CtrlPIDReg=0
	F452= CtrlIMMU=0
	F453= CtrlPC=0
	F454= CtrlPCInc=0
	F455= CtrlIAddrReg=0
	F456= CtrlIMMUHitReg=0
	F457= CtrlICache=0
	F458= CtrlICacheReg=0
	F459= CtrlICacheHitReg=0
	F460= CtrlIMem=0
	F461= CtrlIRMux=0
	F462= CtrlIR=0
	F463= CtrlGPRegs=0
	F464= CtrlA=0
	F465= CtrlB=0
	F466= CtrlDR=0
	F467= CtrlALUOut=0
	F468= CtrlDMMU=0
	F469= CtrlDAddrReg=0
	F470= CtrlDMMUHitReg=0
	F471= CtrlDCache=0
	F472= CtrlDCacheHitReg=0
	F473= CtrlDMem=0
	F474= CtrlDMem8Word=0

WB	F475= PIDReg.Out=>IMMU.PID
	F476= PC.Out=>IMMU.IEA
	F477= IMMU.Addr=>IAddrReg.In
	F478= IMMU.Hit=>IMMUHitReg.In
	F479= PC.Out=>ICache.IEA
	F480= ICache.Out=>ICacheReg.In
	F481= ICache.Hit=>ICacheHitReg.In
	F482= IMMUHitReg.Out=>CU.IMemHit
	F483= ICacheHitReg.Out=>CU.ICacheHit
	F484= IAddrReg.Out=>IMem.RAddr
	F485= IMem.Out=>IRMux.MemData
	F486= ICacheReg.Out=>IRMux.CacheData
	F487= IMMUHitReg.Out=>IRMux.MemSel
	F488= ICacheHitReg.Out=>IRMux.CacheSel
	F489= IRMux.Out=>IR.In
	F490= IMem.MEM8WordOut=>ICache.WData
	F491= PC.Out=>ICache.IEA
	F492= IR.Out0_5=>CU.Op
	F493= IR.Out11_15=>GPRegs.RReg1
	F494= IR.Out16_20=>GPRegs.RReg2
	F495= IR.Out21_31=>CU.IRFunc
	F496= GPRegs.Rdata1=>A.In
	F497= GPRegs.Rdata2=>B.In
	F498= A.Out=>ALU.A
	F499= B.Out=>ALU.B
	F500= CU.Func=>ALU.Func
	F501= ALU.Out=>ALUOut.In
	F502= IR.Out6_10=>GPRegs.RReg3
	F503= GPRegs.Rdata3=>MemDataSel.Data
	F504= CU.MemDataSelFunc=>MemDataSel.Func
	F505= MemDataSel.Out=>DR.In
	F506= PIDReg.Out=>DMMU.PID
	F507= ALUOut.Out=>DMMU.IEA
	F508= DMMU.Addr=>DAddrReg.In
	F509= DMMU.Hit=>DMMUHitReg.In
	F510= ALUOut.Out=>DCache.IEA
	F511= DCache.Hit=>DCacheHitReg.In
	F512= DMMUHitReg.Out=>CU.DMemHit
	F513= DCacheHitReg.Out=>CU.DCacheHit
	F514= DAddrReg.Out=>DMem.WAddr
	F515= DR.Out=>DMem.WData
	F516= ALUOut.Out=>DCache.IEA
	F517= DR.Out=>DCache.In
	F518= CtrlPIDReg=0
	F519= CtrlIMMU=0
	F520= CtrlPC=0
	F521= CtrlPCInc=0
	F522= CtrlIAddrReg=0
	F523= CtrlIMMUHitReg=0
	F524= CtrlICache=0
	F525= CtrlICacheReg=0
	F526= CtrlICacheHitReg=0
	F527= CtrlIMem=0
	F528= CtrlIRMux=0
	F529= CtrlIR=0
	F530= CtrlGPRegs=0
	F531= CtrlA=0
	F532= CtrlB=0
	F533= CtrlDR=0
	F534= CtrlALUOut=0
	F535= CtrlDMMU=0
	F536= CtrlDAddrReg=0
	F537= CtrlDMMUHitReg=0
	F538= CtrlDCache=0
	F539= CtrlDCacheHitReg=0
	F540= CtrlDMem=0
	F541= CtrlDMem8Word=0

POST	F542= PC[Out]=addr+4
	F543= GPRegs[rA]=a+b
	F544= ICache[line_addr]=IMemGet8Word({pid,addr})
	F545= DMem[{pid,a+b}]={16'b0,B3,B4}

