
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F89= IR_ID.Out25_21=>CU_ID.IRFunc2
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out5_0=>CU_ID.IRFunc
	F92= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F93= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F94= IR_MEM.Out31_26=>CU_MEM.Op
	F95= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F96= IR_WB.Out20_16=>CU_WB.IRFunc1
	F97= IR_WB.Out25_21=>CU_WB.IRFunc2
	F98= IR_WB.Out31_26=>CU_WB.Op
	F99= IR_WB.Out5_0=>CU_WB.IRFunc
	F100= CtrlA_EX=0
	F101= CtrlB_EX=0
	F102= CtrlALUOut_MEM=0
	F103= CtrlALUOut_DMMU1=0
	F104= CtrlALUOut_DMMU2=0
	F105= CtrlALUOut_WB=0
	F106= CtrlA_MEM=0
	F107= CtrlA_WB=0
	F108= CtrlB_MEM=0
	F109= CtrlB_WB=0
	F110= CtrlDCache=0
	F111= CtrlICache=0
	F112= CtrlIMMU=0
	F113= CtrlDMMU=0
	F114= CtrlDAddrReg_DMMU1=0
	F115= CtrlDAddrReg_DMMU2=0
	F116= CtrlDAddrReg_MEM=0
	F117= CtrlDAddrReg_WB=0
	F118= CtrlDMem=0
	F119= CtrlDMem8Word=0
	F120= CtrlDCacheReg=0
	F121= CtrlASIDIn=0
	F122= CtrlCP0=0
	F123= CtrlEPCIn=0
	F124= CtrlExCodeIn=0
	F125= CtrlDR_DMMU1=0
	F126= CtrlDR_DMMU2=0
	F127= CtrlDR_WB=0
	F128= CtrlIR_DMMU1=0
	F129= CtrlIR_DMMU2=0
	F130= CtrlIR_EX=0
	F131= CtrlIR_ID=1
	F132= CtrlIR_IMMU=0
	F133= CtrlIR_MEM=0
	F134= CtrlIR_WB=0
	F135= CtrlGPR=0
	F136= CtrlIAddrReg=0
	F137= CtrlPC=0
	F138= CtrlPCInc=1
	F139= CtrlIMem=0
	F140= CtrlICacheReg=0
	F141= CtrlIRMux=0

ID	F276= A_EX.Out=>ALU.A
	F277= B_EX.Out=>ALU.B
	F278= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F279= ALU.Out=>ALUOut_MEM.In
	F280= ALUOut_MEM.Out=>ALUOut_WB.In
	F281= FU.OutID1=>A_EX.In
	F282= A_MEM.Out=>A_WB.In
	F283= IMMEXT.Out=>B_EX.In
	F284= B_MEM.Out=>B_WB.In
	F285= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F286= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F287= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F288= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F289= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F290= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F291= FU.Bub_ID=>CU_ID.Bub
	F292= FU.Halt_ID=>CU_ID.Halt
	F293= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F294= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F295= FU.Bub_IF=>CU_IF.Bub
	F296= FU.Halt_IF=>CU_IF.Halt
	F297= ICache.Hit=>CU_IF.ICacheHit
	F298= IMMU.Hit=>CU_IF.IMMUHit
	F299= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F300= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F301= DCache.Hit=>CU_MEM.DCacheHit
	F302= DMMU.Hit=>CU_MEM.DMMUHit
	F303= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F304= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F305= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F306= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F307= DMMU.Addr=>DAddrReg_DMMU1.In
	F308= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F309= ALUOut_MEM.Out=>DCache.IEA
	F310= DCache.Out=>DCacheReg.In
	F311= ALUOut_MEM.Out=>DMMU.IEA
	F312= CP0.ASID=>DMMU.PID
	F313= DCache.Out=>DR_DMMU1.In
	F314= DCache.Out=>DR_WB.In
	F315= DCache.Hit=>FU.DCacheHit
	F316= ICache.Hit=>FU.ICacheHit
	F317= IR_EX.Out=>FU.IR_EX
	F318= IR_ID.Out=>FU.IR_ID
	F319= IR_MEM.Out=>FU.IR_MEM
	F320= IR_WB.Out=>FU.IR_WB
	F321= IR_EX.Out20_16=>FU.InEX_WReg
	F322= GPR.Rdata1=>FU.InID1
	F323= IR_ID.Out25_21=>FU.InID1_RReg
	F324= FU.InID2_RReg=5'b00000
	F325= IR_MEM.Out20_16=>FU.InMEM_WReg
	F326= MemDataSelL.Out=>FU.InWB
	F327= IR_WB.Out20_16=>FU.InWB_WReg
	F328= IR_ID.Out25_21=>GPR.RReg1
	F329= MemDataSelL.Out=>GPR.WData
	F330= IR_WB.Out20_16=>GPR.WReg
	F331= IMMU.Addr=>IAddrReg.In
	F332= PC.Out=>ICache.IEA
	F333= ICache.Out=>ICacheReg.In
	F334= IR_ID.Out15_0=>IMMEXT.In
	F335= PC.Out=>IMMU.IEA
	F336= CP0.ASID=>IMMU.PID
	F337= IR_MEM.Out=>IR_DMMU1.In
	F338= IR_ID.Out=>IR_EX.In
	F339= ICache.Out=>IR_ID.In
	F340= ICache.Out=>IR_IMMU.In
	F341= IR_EX.Out=>IR_MEM.In
	F342= IR_MEM.Out=>IR_WB.In
	F343= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F344= DR_WB.Out=>MemDataSelL.In
	F345= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F346= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F347= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F348= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F349= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F350= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F351= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F352= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F353= IR_EX.Out20_16=>CU_EX.IRFunc1
	F354= IR_EX.Out25_21=>CU_EX.IRFunc2
	F355= IR_EX.Out31_26=>CU_EX.Op
	F356= IR_EX.Out5_0=>CU_EX.IRFunc
	F357= IR_ID.Out20_16=>CU_ID.IRFunc1
	F358= IR_ID.Out25_21=>CU_ID.IRFunc2
	F359= IR_ID.Out31_26=>CU_ID.Op
	F360= IR_ID.Out5_0=>CU_ID.IRFunc
	F361= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F362= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F363= IR_MEM.Out31_26=>CU_MEM.Op
	F364= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F365= IR_WB.Out20_16=>CU_WB.IRFunc1
	F366= IR_WB.Out25_21=>CU_WB.IRFunc2
	F367= IR_WB.Out31_26=>CU_WB.Op
	F368= IR_WB.Out5_0=>CU_WB.IRFunc
	F369= CtrlA_EX=1
	F370= CtrlB_EX=1
	F371= CtrlALUOut_MEM=0
	F372= CtrlALUOut_DMMU1=0
	F373= CtrlALUOut_DMMU2=0
	F374= CtrlALUOut_WB=0
	F375= CtrlA_MEM=0
	F376= CtrlA_WB=0
	F377= CtrlB_MEM=0
	F378= CtrlB_WB=0
	F379= CtrlDCache=0
	F380= CtrlICache=0
	F381= CtrlIMMU=0
	F382= CtrlDMMU=0
	F383= CtrlDAddrReg_DMMU1=0
	F384= CtrlDAddrReg_DMMU2=0
	F385= CtrlDAddrReg_MEM=0
	F386= CtrlDAddrReg_WB=0
	F387= CtrlDMem=0
	F388= CtrlDMem8Word=0
	F389= CtrlDCacheReg=0
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlDR_DMMU1=0
	F395= CtrlDR_DMMU2=0
	F396= CtrlDR_WB=0
	F397= CtrlIR_DMMU1=0
	F398= CtrlIR_DMMU2=0
	F399= CtrlIR_EX=1
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=0
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlIRMux=0

EX	F411= A_EX.Out=>ALU.A
	F412= B_EX.Out=>ALU.B
	F413= ALU.Func=6'b010010
	F414= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F415= ALU.Out=>ALUOut_MEM.In
	F416= ALUOut_MEM.Out=>ALUOut_WB.In
	F417= FU.OutID1=>A_EX.In
	F418= A_MEM.Out=>A_WB.In
	F419= IMMEXT.Out=>B_EX.In
	F420= B_MEM.Out=>B_WB.In
	F421= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F422= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F423= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F424= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F425= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F426= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F427= FU.Bub_ID=>CU_ID.Bub
	F428= FU.Halt_ID=>CU_ID.Halt
	F429= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F430= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F431= FU.Bub_IF=>CU_IF.Bub
	F432= FU.Halt_IF=>CU_IF.Halt
	F433= ICache.Hit=>CU_IF.ICacheHit
	F434= IMMU.Hit=>CU_IF.IMMUHit
	F435= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F436= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F437= DCache.Hit=>CU_MEM.DCacheHit
	F438= DMMU.Hit=>CU_MEM.DMMUHit
	F439= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F440= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F441= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F442= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F443= DMMU.Addr=>DAddrReg_DMMU1.In
	F444= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F445= ALUOut_MEM.Out=>DCache.IEA
	F446= DCache.Out=>DCacheReg.In
	F447= ALUOut_MEM.Out=>DMMU.IEA
	F448= CP0.ASID=>DMMU.PID
	F449= DCache.Out=>DR_DMMU1.In
	F450= DCache.Out=>DR_WB.In
	F451= DCache.Hit=>FU.DCacheHit
	F452= ICache.Hit=>FU.ICacheHit
	F453= IR_EX.Out=>FU.IR_EX
	F454= IR_ID.Out=>FU.IR_ID
	F455= IR_MEM.Out=>FU.IR_MEM
	F456= IR_WB.Out=>FU.IR_WB
	F457= IR_EX.Out20_16=>FU.InEX_WReg
	F458= GPR.Rdata1=>FU.InID1
	F459= IR_ID.Out25_21=>FU.InID1_RReg
	F460= IR_MEM.Out20_16=>FU.InMEM_WReg
	F461= MemDataSelL.Out=>FU.InWB
	F462= IR_WB.Out20_16=>FU.InWB_WReg
	F463= IR_ID.Out25_21=>GPR.RReg1
	F464= MemDataSelL.Out=>GPR.WData
	F465= IR_WB.Out20_16=>GPR.WReg
	F466= IMMU.Addr=>IAddrReg.In
	F467= PC.Out=>ICache.IEA
	F468= ICache.Out=>ICacheReg.In
	F469= IR_ID.Out15_0=>IMMEXT.In
	F470= PC.Out=>IMMU.IEA
	F471= CP0.ASID=>IMMU.PID
	F472= IR_MEM.Out=>IR_DMMU1.In
	F473= IR_ID.Out=>IR_EX.In
	F474= ICache.Out=>IR_ID.In
	F475= ICache.Out=>IR_IMMU.In
	F476= IR_EX.Out=>IR_MEM.In
	F477= IR_MEM.Out=>IR_WB.In
	F478= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F479= DR_WB.Out=>MemDataSelL.In
	F480= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F481= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F482= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F483= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F484= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F485= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F486= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F487= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F488= IR_EX.Out20_16=>CU_EX.IRFunc1
	F489= IR_EX.Out25_21=>CU_EX.IRFunc2
	F490= IR_EX.Out31_26=>CU_EX.Op
	F491= IR_EX.Out5_0=>CU_EX.IRFunc
	F492= IR_ID.Out20_16=>CU_ID.IRFunc1
	F493= IR_ID.Out25_21=>CU_ID.IRFunc2
	F494= IR_ID.Out31_26=>CU_ID.Op
	F495= IR_ID.Out5_0=>CU_ID.IRFunc
	F496= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F497= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F498= IR_MEM.Out31_26=>CU_MEM.Op
	F499= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F500= IR_WB.Out20_16=>CU_WB.IRFunc1
	F501= IR_WB.Out25_21=>CU_WB.IRFunc2
	F502= IR_WB.Out31_26=>CU_WB.Op
	F503= IR_WB.Out5_0=>CU_WB.IRFunc
	F504= CtrlA_EX=0
	F505= CtrlB_EX=0
	F506= CtrlALUOut_MEM=1
	F507= CtrlALUOut_DMMU1=0
	F508= CtrlALUOut_DMMU2=0
	F509= CtrlALUOut_WB=0
	F510= CtrlA_MEM=0
	F511= CtrlA_WB=0
	F512= CtrlB_MEM=0
	F513= CtrlB_WB=0
	F514= CtrlDCache=0
	F515= CtrlICache=0
	F516= CtrlIMMU=0
	F517= CtrlDMMU=0
	F518= CtrlDAddrReg_DMMU1=0
	F519= CtrlDAddrReg_DMMU2=0
	F520= CtrlDAddrReg_MEM=0
	F521= CtrlDAddrReg_WB=0
	F522= CtrlDMem=0
	F523= CtrlDMem8Word=0
	F524= CtrlDCacheReg=0
	F525= CtrlASIDIn=0
	F526= CtrlCP0=0
	F527= CtrlEPCIn=0
	F528= CtrlExCodeIn=0
	F529= CtrlDR_DMMU1=0
	F530= CtrlDR_DMMU2=0
	F531= CtrlDR_WB=0
	F532= CtrlIR_DMMU1=0
	F533= CtrlIR_DMMU2=0
	F534= CtrlIR_EX=0
	F535= CtrlIR_ID=0
	F536= CtrlIR_IMMU=0
	F537= CtrlIR_MEM=1
	F538= CtrlIR_WB=0
	F539= CtrlGPR=0
	F540= CtrlIAddrReg=0
	F541= CtrlPC=0
	F542= CtrlPCInc=0
	F543= CtrlIMem=0
	F544= CtrlICacheReg=0
	F545= CtrlIRMux=0

MEM	F546= A_EX.Out=>ALU.A
	F547= B_EX.Out=>ALU.B
	F548= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F549= ALU.Out=>ALUOut_MEM.In
	F550= ALUOut_MEM.Out=>ALUOut_WB.In
	F551= FU.OutID1=>A_EX.In
	F552= A_MEM.Out=>A_WB.In
	F553= IMMEXT.Out=>B_EX.In
	F554= B_MEM.Out=>B_WB.In
	F555= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F556= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F557= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F558= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F559= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F560= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F561= FU.Bub_ID=>CU_ID.Bub
	F562= FU.Halt_ID=>CU_ID.Halt
	F563= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F564= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F565= FU.Bub_IF=>CU_IF.Bub
	F566= FU.Halt_IF=>CU_IF.Halt
	F567= ICache.Hit=>CU_IF.ICacheHit
	F568= IMMU.Hit=>CU_IF.IMMUHit
	F569= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F570= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F571= DCache.Hit=>CU_MEM.DCacheHit
	F572= DMMU.Hit=>CU_MEM.DMMUHit
	F573= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F574= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F575= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F576= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F577= DMMU.Addr=>DAddrReg_DMMU1.In
	F578= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F579= ALUOut_MEM.Out=>DCache.IEA
	F580= DCache.Out=>DCacheReg.In
	F581= ALUOut_MEM.Out=>DMMU.IEA
	F582= CP0.ASID=>DMMU.PID
	F583= DCache.Out=>DR_DMMU1.In
	F584= DCache.Out=>DR_WB.In
	F585= DCache.Hit=>FU.DCacheHit
	F586= ICache.Hit=>FU.ICacheHit
	F587= IR_EX.Out=>FU.IR_EX
	F588= IR_ID.Out=>FU.IR_ID
	F589= IR_MEM.Out=>FU.IR_MEM
	F590= IR_WB.Out=>FU.IR_WB
	F591= IR_EX.Out20_16=>FU.InEX_WReg
	F592= GPR.Rdata1=>FU.InID1
	F593= IR_ID.Out25_21=>FU.InID1_RReg
	F594= IR_MEM.Out20_16=>FU.InMEM_WReg
	F595= MemDataSelL.Out=>FU.InWB
	F596= IR_WB.Out20_16=>FU.InWB_WReg
	F597= IR_ID.Out25_21=>GPR.RReg1
	F598= MemDataSelL.Out=>GPR.WData
	F599= IR_WB.Out20_16=>GPR.WReg
	F600= IMMU.Addr=>IAddrReg.In
	F601= PC.Out=>ICache.IEA
	F602= ICache.Out=>ICacheReg.In
	F603= IR_ID.Out15_0=>IMMEXT.In
	F604= PC.Out=>IMMU.IEA
	F605= CP0.ASID=>IMMU.PID
	F606= IR_MEM.Out=>IR_DMMU1.In
	F607= IR_ID.Out=>IR_EX.In
	F608= ICache.Out=>IR_ID.In
	F609= ICache.Out=>IR_IMMU.In
	F610= IR_EX.Out=>IR_MEM.In
	F611= IR_MEM.Out=>IR_WB.In
	F612= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F613= DR_WB.Out=>MemDataSelL.In
	F614= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F615= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F616= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F617= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F618= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F619= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F620= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F621= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F622= IR_EX.Out20_16=>CU_EX.IRFunc1
	F623= IR_EX.Out25_21=>CU_EX.IRFunc2
	F624= IR_EX.Out31_26=>CU_EX.Op
	F625= IR_EX.Out5_0=>CU_EX.IRFunc
	F626= IR_ID.Out20_16=>CU_ID.IRFunc1
	F627= IR_ID.Out25_21=>CU_ID.IRFunc2
	F628= IR_ID.Out31_26=>CU_ID.Op
	F629= IR_ID.Out5_0=>CU_ID.IRFunc
	F630= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F631= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F632= IR_MEM.Out31_26=>CU_MEM.Op
	F633= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F634= IR_WB.Out20_16=>CU_WB.IRFunc1
	F635= IR_WB.Out25_21=>CU_WB.IRFunc2
	F636= IR_WB.Out31_26=>CU_WB.Op
	F637= IR_WB.Out5_0=>CU_WB.IRFunc
	F638= CtrlA_EX=0
	F639= CtrlB_EX=0
	F640= CtrlALUOut_MEM=0
	F641= CtrlALUOut_DMMU1=1
	F642= CtrlALUOut_DMMU2=0
	F643= CtrlALUOut_WB=1
	F644= CtrlA_MEM=0
	F645= CtrlA_WB=1
	F646= CtrlB_MEM=0
	F647= CtrlB_WB=1
	F648= CtrlDCache=0
	F649= CtrlICache=0
	F650= CtrlIMMU=0
	F651= CtrlDMMU=0
	F652= CtrlDAddrReg_DMMU1=0
	F653= CtrlDAddrReg_DMMU2=0
	F654= CtrlDAddrReg_MEM=0
	F655= CtrlDAddrReg_WB=1
	F656= CtrlDMem=0
	F657= CtrlDMem8Word=0
	F658= CtrlDCacheReg=0
	F659= CtrlASIDIn=0
	F660= CtrlCP0=0
	F661= CtrlEPCIn=0
	F662= CtrlExCodeIn=0
	F663= CtrlDR_DMMU1=0
	F664= CtrlDR_DMMU2=0
	F665= CtrlDR_WB=1
	F666= CtrlIR_DMMU1=1
	F667= CtrlIR_DMMU2=0
	F668= CtrlIR_EX=0
	F669= CtrlIR_ID=0
	F670= CtrlIR_IMMU=0
	F671= CtrlIR_MEM=0
	F672= CtrlIR_WB=1
	F673= CtrlGPR=0
	F674= CtrlIAddrReg=0
	F675= CtrlPC=0
	F676= CtrlPCInc=0
	F677= CtrlIMem=0
	F678= CtrlICacheReg=0
	F679= CtrlIRMux=0

WB	F948= A_EX.Out=>ALU.A
	F949= B_EX.Out=>ALU.B
	F950= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F951= ALU.Out=>ALUOut_MEM.In
	F952= ALUOut_MEM.Out=>ALUOut_WB.In
	F953= FU.OutID1=>A_EX.In
	F954= A_MEM.Out=>A_WB.In
	F955= IMMEXT.Out=>B_EX.In
	F956= B_MEM.Out=>B_WB.In
	F957= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F958= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F959= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F960= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F961= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F962= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F963= FU.Bub_ID=>CU_ID.Bub
	F964= FU.Halt_ID=>CU_ID.Halt
	F965= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F966= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F967= FU.Bub_IF=>CU_IF.Bub
	F968= FU.Halt_IF=>CU_IF.Halt
	F969= ICache.Hit=>CU_IF.ICacheHit
	F970= IMMU.Hit=>CU_IF.IMMUHit
	F971= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
