
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F86= IR_MEM.Out=>IR_DMMU1.In
	F87= IR_DMMU1.Out=>IR_DMMU2.In
	F88= IR_ID.Out=>IR_EX.In
	F89= ICache.Out=>IR_ID.In
	F90= ICache.Out=>IR_IMMU.In
	F91= IR_EX.Out=>IR_MEM.In
	F92= IR_DMMU2.Out=>IR_WB.In
	F93= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F94= DR_WB.Out=>MemDataSelL.In
	F95= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F96= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F97= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F98= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F99= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F100= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F101= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F102= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F103= IR_EX.Out20_16=>CU_EX.IRFunc1
	F104= IR_EX.Out25_21=>CU_EX.IRFunc2
	F105= IR_EX.Out31_26=>CU_EX.Op
	F106= IR_EX.Out5_0=>CU_EX.IRFunc
	F107= IR_ID.Out20_16=>CU_ID.IRFunc1
	F108= IR_ID.Out25_21=>CU_ID.IRFunc2
	F109= IR_ID.Out31_26=>CU_ID.Op
	F110= IR_ID.Out5_0=>CU_ID.IRFunc
	F111= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F112= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F113= IR_MEM.Out31_26=>CU_MEM.Op
	F114= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F115= IR_WB.Out20_16=>CU_WB.IRFunc1
	F116= IR_WB.Out25_21=>CU_WB.IRFunc2
	F117= IR_WB.Out31_26=>CU_WB.Op
	F118= IR_WB.Out5_0=>CU_WB.IRFunc
	F119= CtrlA_EX=0
	F120= CtrlB_EX=0
	F121= CtrlALUOut_MEM=0
	F122= CtrlALUOut_DMMU1=0
	F123= CtrlALUOut_DMMU2=0
	F124= CtrlALUOut_WB=0
	F125= CtrlA_MEM=0
	F126= CtrlA_WB=0
	F127= CtrlB_MEM=0
	F128= CtrlB_WB=0
	F129= CtrlDCache=0
	F130= CtrlICache=0
	F131= CtrlIMMU=0
	F132= CtrlDMMU=0
	F133= CtrlDAddrReg_DMMU1=0
	F134= CtrlDAddrReg_DMMU2=0
	F135= CtrlDAddrReg_MEM=0
	F136= CtrlDAddrReg_WB=0
	F137= CtrlDMem=0
	F138= CtrlDMem8Word=0
	F139= CtrlDCacheReg=0
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlDR_DMMU1=0
	F145= CtrlDR_DMMU2=0
	F146= CtrlDR_WB=0
	F147= CtrlIR_DMMU1=0
	F148= CtrlIR_DMMU2=0
	F149= CtrlIR_EX=0
	F150= CtrlIR_ID=1
	F151= CtrlIR_IMMU=0
	F152= CtrlIR_MEM=0
	F153= CtrlIR_WB=0
	F154= CtrlGPR=0
	F155= CtrlIAddrReg=0
	F156= CtrlPC=0
	F157= CtrlPCInc=1
	F158= CtrlIMem=0
	F159= CtrlICacheReg=0
	F160= CtrlIRMux=0

ID	F315= A_EX.Out=>ALU.A
	F316= B_EX.Out=>ALU.B
	F317= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F318= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F319= ALU.Out=>ALUOut_MEM.In
	F320= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F321= FU.OutID1=>A_EX.In
	F322= IMMEXT.Out=>B_EX.In
	F323= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F324= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F325= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F326= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F327= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F328= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F329= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F330= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F331= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F332= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F333= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F334= FU.Bub_ID=>CU_ID.Bub
	F335= FU.Halt_ID=>CU_ID.Halt
	F336= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F337= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F338= FU.Bub_IF=>CU_IF.Bub
	F339= FU.Halt_IF=>CU_IF.Halt
	F340= ICache.Hit=>CU_IF.ICacheHit
	F341= IMMU.Hit=>CU_IF.IMMUHit
	F342= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F344= DCache.Hit=>CU_MEM.DCacheHit
	F345= DMMU.Hit=>CU_MEM.DMMUHit
	F346= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F347= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F348= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F349= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F351= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F352= DMMU.Addr=>DAddrReg_DMMU1.In
	F353= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F354= ALUOut_DMMU2.Out=>DCache.IEA
	F355= ALUOut_MEM.Out=>DCache.IEA
	F356= DMem.MEM8WordOut=>DCache.WData
	F357= DCache.Out=>DCacheReg.In
	F358= ALUOut_MEM.Out=>DMMU.IEA
	F359= DCache.RLineEA=>DMMU.IEAR
	F360= CP0.ASID=>DMMU.PID
	F361= CP0.ASID=>DMMU.PID
	F362= DMMU.AddrR=>DMem.MEM8WordWAddr
	F363= DCache.RLineData=>DMem.MEM8WordWData
	F364= DAddrReg_DMMU2.Out=>DMem.RAddr
	F365= DCache.Out=>DR_DMMU1.In
	F366= DCacheReg.Out=>DR_DMMU2.In
	F367= DMem.Out=>DR_WB.In
	F368= DCache.Hit=>FU.DCacheHit
	F369= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F370= ICache.Hit=>FU.ICacheHit
	F371= IR_DMMU1.Out=>FU.IR_DMMU1
	F372= IR_DMMU2.Out=>FU.IR_DMMU2
	F373= IR_EX.Out=>FU.IR_EX
	F374= IR_ID.Out=>FU.IR_ID
	F375= IR_MEM.Out=>FU.IR_MEM
	F376= IR_WB.Out=>FU.IR_WB
	F377= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F378= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F379= IR_EX.Out20_16=>FU.InEX_WReg
	F380= GPR.Rdata1=>FU.InID1
	F381= IR_ID.Out25_21=>FU.InID1_RReg
	F382= FU.InID2_RReg=5'b00000
	F383= IR_MEM.Out20_16=>FU.InMEM_WReg
	F384= MemDataSelL.Out=>FU.InWB
	F385= IR_WB.Out20_16=>FU.InWB_WReg
	F386= IR_ID.Out25_21=>GPR.RReg1
	F387= MemDataSelL.Out=>GPR.WData
	F388= IR_WB.Out20_16=>GPR.WReg
	F389= IMMU.Addr=>IAddrReg.In
	F390= PC.Out=>ICache.IEA
	F391= ICache.Out=>ICacheReg.In
	F392= IR_ID.Out15_0=>IMMEXT.In
	F393= PC.Out=>IMMU.IEA
	F394= CP0.ASID=>IMMU.PID
	F395= IR_MEM.Out=>IR_DMMU1.In
	F396= IR_DMMU1.Out=>IR_DMMU2.In
	F397= IR_ID.Out=>IR_EX.In
	F398= ICache.Out=>IR_ID.In
	F399= ICache.Out=>IR_IMMU.In
	F400= IR_EX.Out=>IR_MEM.In
	F401= IR_DMMU2.Out=>IR_WB.In
	F402= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F403= DR_WB.Out=>MemDataSelL.In
	F404= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F405= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F406= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F407= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F408= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F409= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F410= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F411= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F412= IR_EX.Out20_16=>CU_EX.IRFunc1
	F413= IR_EX.Out25_21=>CU_EX.IRFunc2
	F414= IR_EX.Out31_26=>CU_EX.Op
	F415= IR_EX.Out5_0=>CU_EX.IRFunc
	F416= IR_ID.Out20_16=>CU_ID.IRFunc1
	F417= IR_ID.Out25_21=>CU_ID.IRFunc2
	F418= IR_ID.Out31_26=>CU_ID.Op
	F419= IR_ID.Out5_0=>CU_ID.IRFunc
	F420= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F421= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F422= IR_MEM.Out31_26=>CU_MEM.Op
	F423= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F424= IR_WB.Out20_16=>CU_WB.IRFunc1
	F425= IR_WB.Out25_21=>CU_WB.IRFunc2
	F426= IR_WB.Out31_26=>CU_WB.Op
	F427= IR_WB.Out5_0=>CU_WB.IRFunc
	F428= CtrlA_EX=1
	F429= CtrlB_EX=1
	F430= CtrlALUOut_MEM=0
	F431= CtrlALUOut_DMMU1=0
	F432= CtrlALUOut_DMMU2=0
	F433= CtrlALUOut_WB=0
	F434= CtrlA_MEM=0
	F435= CtrlA_WB=0
	F436= CtrlB_MEM=0
	F437= CtrlB_WB=0
	F438= CtrlDCache=0
	F439= CtrlICache=0
	F440= CtrlIMMU=0
	F441= CtrlDMMU=0
	F442= CtrlDAddrReg_DMMU1=0
	F443= CtrlDAddrReg_DMMU2=0
	F444= CtrlDAddrReg_MEM=0
	F445= CtrlDAddrReg_WB=0
	F446= CtrlDMem=0
	F447= CtrlDMem8Word=0
	F448= CtrlDCacheReg=0
	F449= CtrlASIDIn=0
	F450= CtrlCP0=0
	F451= CtrlEPCIn=0
	F452= CtrlExCodeIn=0
	F453= CtrlDR_DMMU1=0
	F454= CtrlDR_DMMU2=0
	F455= CtrlDR_WB=0
	F456= CtrlIR_DMMU1=0
	F457= CtrlIR_DMMU2=0
	F458= CtrlIR_EX=1
	F459= CtrlIR_ID=0
	F460= CtrlIR_IMMU=0
	F461= CtrlIR_MEM=0
	F462= CtrlIR_WB=0
	F463= CtrlGPR=0
	F464= CtrlIAddrReg=0
	F465= CtrlPC=0
	F466= CtrlPCInc=0
	F467= CtrlIMem=0
	F468= CtrlICacheReg=0
	F469= CtrlIRMux=0

EX	F470= A_EX.Out=>ALU.A
	F471= B_EX.Out=>ALU.B
	F472= ALU.Func=6'b010010
	F473= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F474= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F475= ALU.Out=>ALUOut_MEM.In
	F476= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F477= FU.OutID1=>A_EX.In
	F478= IMMEXT.Out=>B_EX.In
	F479= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F480= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F481= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F482= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F483= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F484= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F485= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F486= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F487= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F488= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F489= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F490= FU.Bub_ID=>CU_ID.Bub
	F491= FU.Halt_ID=>CU_ID.Halt
	F492= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F493= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F494= FU.Bub_IF=>CU_IF.Bub
	F495= FU.Halt_IF=>CU_IF.Halt
	F496= ICache.Hit=>CU_IF.ICacheHit
	F497= IMMU.Hit=>CU_IF.IMMUHit
	F498= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= DCache.Hit=>CU_MEM.DCacheHit
	F501= DMMU.Hit=>CU_MEM.DMMUHit
	F502= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F503= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F504= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F505= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F506= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F507= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F508= DMMU.Addr=>DAddrReg_DMMU1.In
	F509= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F510= ALUOut_DMMU2.Out=>DCache.IEA
	F511= ALUOut_MEM.Out=>DCache.IEA
	F512= DMem.MEM8WordOut=>DCache.WData
	F513= DCache.Out=>DCacheReg.In
	F514= ALUOut_MEM.Out=>DMMU.IEA
	F515= DCache.RLineEA=>DMMU.IEAR
	F516= CP0.ASID=>DMMU.PID
	F517= CP0.ASID=>DMMU.PID
	F518= DMMU.AddrR=>DMem.MEM8WordWAddr
	F519= DCache.RLineData=>DMem.MEM8WordWData
	F520= DAddrReg_DMMU2.Out=>DMem.RAddr
	F521= DCache.Out=>DR_DMMU1.In
	F522= DCacheReg.Out=>DR_DMMU2.In
	F523= DMem.Out=>DR_WB.In
	F524= DCache.Hit=>FU.DCacheHit
	F525= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F526= ICache.Hit=>FU.ICacheHit
	F527= IR_DMMU1.Out=>FU.IR_DMMU1
	F528= IR_DMMU2.Out=>FU.IR_DMMU2
	F529= IR_EX.Out=>FU.IR_EX
	F530= IR_ID.Out=>FU.IR_ID
	F531= IR_MEM.Out=>FU.IR_MEM
	F532= IR_WB.Out=>FU.IR_WB
	F533= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F534= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F535= IR_EX.Out20_16=>FU.InEX_WReg
	F536= GPR.Rdata1=>FU.InID1
	F537= IR_ID.Out25_21=>FU.InID1_RReg
	F538= IR_MEM.Out20_16=>FU.InMEM_WReg
	F539= MemDataSelL.Out=>FU.InWB
	F540= IR_WB.Out20_16=>FU.InWB_WReg
	F541= IR_ID.Out25_21=>GPR.RReg1
	F542= MemDataSelL.Out=>GPR.WData
	F543= IR_WB.Out20_16=>GPR.WReg
	F544= IMMU.Addr=>IAddrReg.In
	F545= PC.Out=>ICache.IEA
	F546= ICache.Out=>ICacheReg.In
	F547= IR_ID.Out15_0=>IMMEXT.In
	F548= PC.Out=>IMMU.IEA
	F549= CP0.ASID=>IMMU.PID
	F550= IR_MEM.Out=>IR_DMMU1.In
	F551= IR_DMMU1.Out=>IR_DMMU2.In
	F552= IR_ID.Out=>IR_EX.In
	F553= ICache.Out=>IR_ID.In
	F554= ICache.Out=>IR_IMMU.In
	F555= IR_EX.Out=>IR_MEM.In
	F556= IR_DMMU2.Out=>IR_WB.In
	F557= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F558= DR_WB.Out=>MemDataSelL.In
	F559= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F560= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F561= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F562= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F563= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F564= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F565= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F566= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F567= IR_EX.Out20_16=>CU_EX.IRFunc1
	F568= IR_EX.Out25_21=>CU_EX.IRFunc2
	F569= IR_EX.Out31_26=>CU_EX.Op
	F570= IR_EX.Out5_0=>CU_EX.IRFunc
	F571= IR_ID.Out20_16=>CU_ID.IRFunc1
	F572= IR_ID.Out25_21=>CU_ID.IRFunc2
	F573= IR_ID.Out31_26=>CU_ID.Op
	F574= IR_ID.Out5_0=>CU_ID.IRFunc
	F575= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F576= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F577= IR_MEM.Out31_26=>CU_MEM.Op
	F578= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F579= IR_WB.Out20_16=>CU_WB.IRFunc1
	F580= IR_WB.Out25_21=>CU_WB.IRFunc2
	F581= IR_WB.Out31_26=>CU_WB.Op
	F582= IR_WB.Out5_0=>CU_WB.IRFunc
	F583= CtrlA_EX=0
	F584= CtrlB_EX=0
	F585= CtrlALUOut_MEM=1
	F586= CtrlALUOut_DMMU1=0
	F587= CtrlALUOut_DMMU2=0
	F588= CtrlALUOut_WB=0
	F589= CtrlA_MEM=0
	F590= CtrlA_WB=0
	F591= CtrlB_MEM=0
	F592= CtrlB_WB=0
	F593= CtrlDCache=0
	F594= CtrlICache=0
	F595= CtrlIMMU=0
	F596= CtrlDMMU=0
	F597= CtrlDAddrReg_DMMU1=0
	F598= CtrlDAddrReg_DMMU2=0
	F599= CtrlDAddrReg_MEM=0
	F600= CtrlDAddrReg_WB=0
	F601= CtrlDMem=0
	F602= CtrlDMem8Word=0
	F603= CtrlDCacheReg=0
	F604= CtrlASIDIn=0
	F605= CtrlCP0=0
	F606= CtrlEPCIn=0
	F607= CtrlExCodeIn=0
	F608= CtrlDR_DMMU1=0
	F609= CtrlDR_DMMU2=0
	F610= CtrlDR_WB=0
	F611= CtrlIR_DMMU1=0
	F612= CtrlIR_DMMU2=0
	F613= CtrlIR_EX=0
	F614= CtrlIR_ID=0
	F615= CtrlIR_IMMU=0
	F616= CtrlIR_MEM=1
	F617= CtrlIR_WB=0
	F618= CtrlGPR=0
	F619= CtrlIAddrReg=0
	F620= CtrlPC=0
	F621= CtrlPCInc=0
	F622= CtrlIMem=0
	F623= CtrlICacheReg=0
	F624= CtrlIRMux=0

MEM	F625= A_EX.Out=>ALU.A
	F626= B_EX.Out=>ALU.B
	F627= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F628= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F629= ALU.Out=>ALUOut_MEM.In
	F630= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F631= FU.OutID1=>A_EX.In
	F632= IMMEXT.Out=>B_EX.In
	F633= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F634= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F635= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F636= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F637= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F638= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F639= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F640= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F641= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F642= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F643= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F644= FU.Bub_ID=>CU_ID.Bub
	F645= FU.Halt_ID=>CU_ID.Halt
	F646= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F647= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F648= FU.Bub_IF=>CU_IF.Bub
	F649= FU.Halt_IF=>CU_IF.Halt
	F650= ICache.Hit=>CU_IF.ICacheHit
	F651= IMMU.Hit=>CU_IF.IMMUHit
	F652= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F653= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F654= DCache.Hit=>CU_MEM.DCacheHit
	F655= DMMU.Hit=>CU_MEM.DMMUHit
	F656= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F657= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F658= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F659= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F660= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F661= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F662= DMMU.Addr=>DAddrReg_DMMU1.In
	F663= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F664= ALUOut_DMMU2.Out=>DCache.IEA
	F665= ALUOut_MEM.Out=>DCache.IEA
	F666= DMem.MEM8WordOut=>DCache.WData
	F667= DCache.Out=>DCacheReg.In
	F668= ALUOut_MEM.Out=>DMMU.IEA
	F669= DCache.RLineEA=>DMMU.IEAR
	F670= CP0.ASID=>DMMU.PID
	F671= CP0.ASID=>DMMU.PID
	F672= DMMU.AddrR=>DMem.MEM8WordWAddr
	F673= DCache.RLineData=>DMem.MEM8WordWData
	F674= DAddrReg_DMMU2.Out=>DMem.RAddr
	F675= DCache.Out=>DR_DMMU1.In
	F676= DCacheReg.Out=>DR_DMMU2.In
	F677= DMem.Out=>DR_WB.In
	F678= DCache.Hit=>FU.DCacheHit
	F679= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F680= ICache.Hit=>FU.ICacheHit
	F681= IR_DMMU1.Out=>FU.IR_DMMU1
	F682= IR_DMMU2.Out=>FU.IR_DMMU2
	F683= IR_EX.Out=>FU.IR_EX
	F684= IR_ID.Out=>FU.IR_ID
	F685= IR_MEM.Out=>FU.IR_MEM
	F686= IR_WB.Out=>FU.IR_WB
	F687= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F688= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F689= IR_EX.Out20_16=>FU.InEX_WReg
	F690= GPR.Rdata1=>FU.InID1
	F691= IR_ID.Out25_21=>FU.InID1_RReg
	F692= IR_MEM.Out20_16=>FU.InMEM_WReg
