
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F84= IMMU.Addr=>IAddrReg.In
	F85= PC.Out=>ICache.IEA
	F86= PC.Out=>ICache.IEA
	F87= IMem.MEM8WordOut=>ICache.WData
	F88= ICache.Out=>ICacheReg.In
	F89= IR_ID.Out15_0=>IMMEXT.In
	F90= PC.Out=>IMMU.IEA
	F91= CP0.ASID=>IMMU.PID
	F92= IAddrReg.Out=>IMem.RAddr
	F93= ICacheReg.Out=>IRMux.CacheData
	F94= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F95= IMem.Out=>IRMux.MemData
	F96= CU_IMMU.IMMUHit=>IRMux.MemSel
	F97= IR_MEM.Out=>IR_DMMU1.In
	F98= IR_DMMU1.Out=>IR_DMMU2.In
	F99= IR_ID.Out=>IR_EX.In
	F100= ICache.Out=>IR_ID.In
	F101= IRMux.Out=>IR_ID.In
	F102= ICache.Out=>IR_IMMU.In
	F103= IR_EX.Out=>IR_MEM.In
	F104= IR_DMMU2.Out=>IR_WB.In
	F105= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F106= DR_WB.Out=>MemDataSelL.In
	F107= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F108= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F109= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F110= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F111= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F112= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F113= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F114= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F115= IR_EX.Out20_16=>CU_EX.IRFunc1
	F116= IR_EX.Out25_21=>CU_EX.IRFunc2
	F117= IR_EX.Out31_26=>CU_EX.Op
	F118= IR_EX.Out5_0=>CU_EX.IRFunc
	F119= IR_ID.Out20_16=>CU_ID.IRFunc1
	F120= IR_ID.Out25_21=>CU_ID.IRFunc2
	F121= IR_ID.Out31_26=>CU_ID.Op
	F122= IR_ID.Out5_0=>CU_ID.IRFunc
	F123= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F124= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F125= IR_MEM.Out31_26=>CU_MEM.Op
	F126= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F127= IR_WB.Out20_16=>CU_WB.IRFunc1
	F128= IR_WB.Out25_21=>CU_WB.IRFunc2
	F129= IR_WB.Out31_26=>CU_WB.Op
	F130= IR_WB.Out5_0=>CU_WB.IRFunc
	F131= CtrlA_EX=0
	F132= CtrlB_EX=0
	F133= CtrlALUOut_MEM=0
	F134= CtrlALUOut_DMMU1=0
	F135= CtrlALUOut_DMMU2=0
	F136= CtrlALUOut_WB=0
	F137= CtrlA_MEM=0
	F138= CtrlA_WB=0
	F139= CtrlB_MEM=0
	F140= CtrlB_WB=0
	F141= CtrlDCache=0
	F142= CtrlICache=0
	F143= CtrlIMMU=0
	F144= CtrlDMMU=0
	F145= CtrlDAddrReg_DMMU1=0
	F146= CtrlDAddrReg_DMMU2=0
	F147= CtrlDAddrReg_MEM=0
	F148= CtrlDAddrReg_WB=0
	F149= CtrlDMem=0
	F150= CtrlDMem8Word=0
	F151= CtrlDCacheReg=0
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlDR_DMMU1=0
	F157= CtrlDR_DMMU2=0
	F158= CtrlDR_WB=0
	F159= CtrlIR_DMMU1=0
	F160= CtrlIR_DMMU2=0
	F161= CtrlIR_EX=0
	F162= CtrlIR_ID=0
	F163= CtrlIR_IMMU=1
	F164= CtrlIR_MEM=0
	F165= CtrlIR_WB=0
	F166= CtrlGPR=0
	F167= CtrlIAddrReg=1
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIMem=0
	F171= CtrlICacheReg=1
	F172= CtrlIRMux=0

IMMU	F173= A_EX.Out=>ALU.A
	F174= B_EX.Out=>ALU.B
	F175= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F176= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F177= ALU.Out=>ALUOut_MEM.In
	F178= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F179= FU.OutID1=>A_EX.In
	F180= IMMEXT.Out=>B_EX.In
	F181= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F182= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F183= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F184= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F185= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F186= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F187= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F188= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F189= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F190= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F191= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F192= FU.Bub_ID=>CU_ID.Bub
	F193= FU.Halt_ID=>CU_ID.Halt
	F194= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F195= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F196= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F197= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F198= FU.Bub_IF=>CU_IF.Bub
	F199= FU.Halt_IF=>CU_IF.Halt
	F200= ICache.Hit=>CU_IF.ICacheHit
	F201= IMMU.Hit=>CU_IF.IMMUHit
	F202= FU.Bub_IMMU=>CU_IMMU.Bub
	F203= FU.Halt_IMMU=>CU_IMMU.Halt
	F204= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F205= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F206= DCache.Hit=>CU_MEM.DCacheHit
	F207= DMMU.Hit=>CU_MEM.DMMUHit
	F208= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F209= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F210= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F211= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F212= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F213= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F214= DMMU.Addr=>DAddrReg_DMMU1.In
	F215= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F216= ALUOut_DMMU2.Out=>DCache.IEA
	F217= ALUOut_MEM.Out=>DCache.IEA
	F218= DMem.MEM8WordOut=>DCache.WData
	F219= DCache.Out=>DCacheReg.In
	F220= ALUOut_MEM.Out=>DMMU.IEA
	F221= DCache.RLineEA=>DMMU.IEAR
	F222= CP0.ASID=>DMMU.PID
	F223= CP0.ASID=>DMMU.PID
	F224= DMMU.AddrR=>DMem.MEM8WordWAddr
	F225= DCache.RLineData=>DMem.MEM8WordWData
	F226= DAddrReg_DMMU2.Out=>DMem.RAddr
	F227= DCache.Out=>DR_DMMU1.In
	F228= DCacheReg.Out=>DR_DMMU2.In
	F229= DMem.Out=>DR_WB.In
	F230= DCache.Hit=>FU.DCacheHit
	F231= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_DMMU1.Out=>FU.IR_DMMU1
	F234= IR_DMMU2.Out=>FU.IR_DMMU2
	F235= IR_EX.Out=>FU.IR_EX
	F236= IR_ID.Out=>FU.IR_ID
	F237= IR_IMMU.Out=>FU.IR_IMMU
	F238= IR_MEM.Out=>FU.IR_MEM
	F239= IR_WB.Out=>FU.IR_WB
	F240= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F241= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F242= IR_EX.Out20_16=>FU.InEX_WReg
	F243= GPR.Rdata1=>FU.InID1
	F244= IR_ID.Out25_21=>FU.InID1_RReg
	F245= IR_MEM.Out20_16=>FU.InMEM_WReg
	F246= MemDataSelL.Out=>FU.InWB
	F247= IR_WB.Out20_16=>FU.InWB_WReg
	F248= IR_ID.Out25_21=>GPR.RReg1
	F249= MemDataSelL.Out=>GPR.WData
	F250= IR_WB.Out20_16=>GPR.WReg
	F251= IMMU.Addr=>IAddrReg.In
	F252= PC.Out=>ICache.IEA
	F253= PC.Out=>ICache.IEA
	F254= IMem.MEM8WordOut=>ICache.WData
	F255= ICache.Out=>ICacheReg.In
	F256= IR_ID.Out15_0=>IMMEXT.In
	F257= PC.Out=>IMMU.IEA
	F258= CP0.ASID=>IMMU.PID
	F259= IAddrReg.Out=>IMem.RAddr
	F260= ICacheReg.Out=>IRMux.CacheData
	F261= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F262= IMem.Out=>IRMux.MemData
	F263= CU_IMMU.IMMUHit=>IRMux.MemSel
	F264= IR_MEM.Out=>IR_DMMU1.In
	F265= IR_DMMU1.Out=>IR_DMMU2.In
	F266= IR_ID.Out=>IR_EX.In
	F267= ICache.Out=>IR_ID.In
	F268= IRMux.Out=>IR_ID.In
	F269= ICache.Out=>IR_IMMU.In
	F270= IR_EX.Out=>IR_MEM.In
	F271= IR_DMMU2.Out=>IR_WB.In
	F272= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F273= DR_WB.Out=>MemDataSelL.In
	F274= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F275= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F276= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F277= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F278= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F279= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F280= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F281= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F282= IR_EX.Out20_16=>CU_EX.IRFunc1
	F283= IR_EX.Out25_21=>CU_EX.IRFunc2
	F284= IR_EX.Out31_26=>CU_EX.Op
	F285= IR_EX.Out5_0=>CU_EX.IRFunc
	F286= IR_ID.Out20_16=>CU_ID.IRFunc1
	F287= IR_ID.Out25_21=>CU_ID.IRFunc2
	F288= IR_ID.Out31_26=>CU_ID.Op
	F289= IR_ID.Out5_0=>CU_ID.IRFunc
	F290= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F291= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F292= IR_MEM.Out31_26=>CU_MEM.Op
	F293= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F294= IR_WB.Out20_16=>CU_WB.IRFunc1
	F295= IR_WB.Out25_21=>CU_WB.IRFunc2
	F296= IR_WB.Out31_26=>CU_WB.Op
	F297= IR_WB.Out5_0=>CU_WB.IRFunc
	F298= CtrlA_EX=0
	F299= CtrlB_EX=0
	F300= CtrlALUOut_MEM=0
	F301= CtrlALUOut_DMMU1=0
	F302= CtrlALUOut_DMMU2=0
	F303= CtrlALUOut_WB=0
	F304= CtrlA_MEM=0
	F305= CtrlA_WB=0
	F306= CtrlB_MEM=0
	F307= CtrlB_WB=0
	F308= CtrlDCache=0
	F309= CtrlICache=1
	F310= CtrlIMMU=0
	F311= CtrlDMMU=0
	F312= CtrlDAddrReg_DMMU1=0
	F313= CtrlDAddrReg_DMMU2=0
	F314= CtrlDAddrReg_MEM=0
	F315= CtrlDAddrReg_WB=0
	F316= CtrlDMem=0
	F317= CtrlDMem8Word=0
	F318= CtrlDCacheReg=0
	F319= CtrlASIDIn=0
	F320= CtrlCP0=0
	F321= CtrlEPCIn=0
	F322= CtrlExCodeIn=0
	F323= CtrlDR_DMMU1=0
	F324= CtrlDR_DMMU2=0
	F325= CtrlDR_WB=0
	F326= CtrlIR_DMMU1=0
	F327= CtrlIR_DMMU2=0
	F328= CtrlIR_EX=0
	F329= CtrlIR_ID=1
	F330= CtrlIR_IMMU=0
	F331= CtrlIR_MEM=0
	F332= CtrlIR_WB=0
	F333= CtrlGPR=0
	F334= CtrlIAddrReg=0
	F335= CtrlPC=0
	F336= CtrlPCInc=1
	F337= CtrlIMem=0
	F338= CtrlICacheReg=0
	F339= CtrlIRMux=0

ID	F340= A_EX.Out=>ALU.A
	F341= B_EX.Out=>ALU.B
	F342= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F343= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F344= ALU.Out=>ALUOut_MEM.In
	F345= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F346= FU.OutID1=>A_EX.In
	F347= IMMEXT.Out=>B_EX.In
	F348= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F349= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F350= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F351= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F352= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F353= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F354= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F355= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F356= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F357= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F358= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F359= FU.Bub_ID=>CU_ID.Bub
	F360= FU.Halt_ID=>CU_ID.Halt
	F361= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F362= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F363= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F364= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F365= FU.Bub_IF=>CU_IF.Bub
	F366= FU.Halt_IF=>CU_IF.Halt
	F367= ICache.Hit=>CU_IF.ICacheHit
	F368= IMMU.Hit=>CU_IF.IMMUHit
	F369= FU.Bub_IMMU=>CU_IMMU.Bub
	F370= FU.Halt_IMMU=>CU_IMMU.Halt
	F371= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F372= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F373= DCache.Hit=>CU_MEM.DCacheHit
	F374= DMMU.Hit=>CU_MEM.DMMUHit
	F375= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F376= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F377= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F378= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F379= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F380= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F381= DMMU.Addr=>DAddrReg_DMMU1.In
	F382= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F383= ALUOut_DMMU2.Out=>DCache.IEA
	F384= ALUOut_MEM.Out=>DCache.IEA
	F385= DMem.MEM8WordOut=>DCache.WData
	F386= DCache.Out=>DCacheReg.In
	F387= ALUOut_MEM.Out=>DMMU.IEA
	F388= DCache.RLineEA=>DMMU.IEAR
	F389= CP0.ASID=>DMMU.PID
	F390= CP0.ASID=>DMMU.PID
	F391= DMMU.AddrR=>DMem.MEM8WordWAddr
	F392= DCache.RLineData=>DMem.MEM8WordWData
	F393= DAddrReg_DMMU2.Out=>DMem.RAddr
	F394= DCache.Out=>DR_DMMU1.In
	F395= DCacheReg.Out=>DR_DMMU2.In
	F396= DMem.Out=>DR_WB.In
	F397= DCache.Hit=>FU.DCacheHit
	F398= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F399= ICache.Hit=>FU.ICacheHit
	F400= IR_DMMU1.Out=>FU.IR_DMMU1
	F401= IR_DMMU2.Out=>FU.IR_DMMU2
	F402= IR_EX.Out=>FU.IR_EX
	F403= IR_ID.Out=>FU.IR_ID
	F404= IR_IMMU.Out=>FU.IR_IMMU
	F405= IR_MEM.Out=>FU.IR_MEM
	F406= IR_WB.Out=>FU.IR_WB
	F407= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F408= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F409= IR_EX.Out20_16=>FU.InEX_WReg
	F410= GPR.Rdata1=>FU.InID1
	F411= IR_ID.Out25_21=>FU.InID1_RReg
	F412= FU.InID2_RReg=5'b00000
	F413= IR_MEM.Out20_16=>FU.InMEM_WReg
	F414= MemDataSelL.Out=>FU.InWB
	F415= IR_WB.Out20_16=>FU.InWB_WReg
	F416= IR_ID.Out25_21=>GPR.RReg1
	F417= MemDataSelL.Out=>GPR.WData
	F418= IR_WB.Out20_16=>GPR.WReg
	F419= IMMU.Addr=>IAddrReg.In
	F420= PC.Out=>ICache.IEA
	F421= PC.Out=>ICache.IEA
	F422= IMem.MEM8WordOut=>ICache.WData
	F423= ICache.Out=>ICacheReg.In
	F424= IR_ID.Out15_0=>IMMEXT.In
	F425= PC.Out=>IMMU.IEA
	F426= CP0.ASID=>IMMU.PID
	F427= IAddrReg.Out=>IMem.RAddr
	F428= ICacheReg.Out=>IRMux.CacheData
	F429= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F430= IMem.Out=>IRMux.MemData
	F431= CU_IMMU.IMMUHit=>IRMux.MemSel
	F432= IR_MEM.Out=>IR_DMMU1.In
	F433= IR_DMMU1.Out=>IR_DMMU2.In
	F434= IR_ID.Out=>IR_EX.In
	F435= ICache.Out=>IR_ID.In
	F436= IRMux.Out=>IR_ID.In
	F437= ICache.Out=>IR_IMMU.In
	F438= IR_EX.Out=>IR_MEM.In
	F439= IR_DMMU2.Out=>IR_WB.In
	F440= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F441= DR_WB.Out=>MemDataSelL.In
	F442= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F443= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F444= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F445= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F446= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F447= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F448= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F449= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F450= IR_EX.Out20_16=>CU_EX.IRFunc1
	F451= IR_EX.Out25_21=>CU_EX.IRFunc2
	F452= IR_EX.Out31_26=>CU_EX.Op
	F453= IR_EX.Out5_0=>CU_EX.IRFunc
	F454= IR_ID.Out20_16=>CU_ID.IRFunc1
	F455= IR_ID.Out25_21=>CU_ID.IRFunc2
	F456= IR_ID.Out31_26=>CU_ID.Op
	F457= IR_ID.Out5_0=>CU_ID.IRFunc
	F458= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F459= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F460= IR_MEM.Out31_26=>CU_MEM.Op
	F461= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F462= IR_WB.Out20_16=>CU_WB.IRFunc1
	F463= IR_WB.Out25_21=>CU_WB.IRFunc2
	F464= IR_WB.Out31_26=>CU_WB.Op
	F465= IR_WB.Out5_0=>CU_WB.IRFunc
	F466= CtrlA_EX=1
	F467= CtrlB_EX=1
	F468= CtrlALUOut_MEM=0
	F469= CtrlALUOut_DMMU1=0
	F470= CtrlALUOut_DMMU2=0
	F471= CtrlALUOut_WB=0
	F472= CtrlA_MEM=0
	F473= CtrlA_WB=0
	F474= CtrlB_MEM=0
	F475= CtrlB_WB=0
	F476= CtrlDCache=0
	F477= CtrlICache=0
	F478= CtrlIMMU=0
	F479= CtrlDMMU=0
	F480= CtrlDAddrReg_DMMU1=0
	F481= CtrlDAddrReg_DMMU2=0
	F482= CtrlDAddrReg_MEM=0
	F483= CtrlDAddrReg_WB=0
	F484= CtrlDMem=0
	F485= CtrlDMem8Word=0
	F486= CtrlDCacheReg=0
	F487= CtrlASIDIn=0
	F488= CtrlCP0=0
	F489= CtrlEPCIn=0
	F490= CtrlExCodeIn=0
	F491= CtrlDR_DMMU1=0
	F492= CtrlDR_DMMU2=0
	F493= CtrlDR_WB=0
	F494= CtrlIR_DMMU1=0
	F495= CtrlIR_DMMU2=0
	F496= CtrlIR_EX=1
	F497= CtrlIR_ID=0
	F498= CtrlIR_IMMU=0
	F499= CtrlIR_MEM=0
	F500= CtrlIR_WB=0
	F501= CtrlGPR=0
	F502= CtrlIAddrReg=0
	F503= CtrlPC=0
	F504= CtrlPCInc=0
	F505= CtrlIMem=0
	F506= CtrlICacheReg=0
	F507= CtrlIRMux=0

EX	F508= A_EX.Out=>ALU.A
	F509= B_EX.Out=>ALU.B
	F510= ALU.Func=6'b010010
	F511= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F512= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F513= ALU.Out=>ALUOut_MEM.In
	F514= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F515= FU.OutID1=>A_EX.In
	F516= IMMEXT.Out=>B_EX.In
	F517= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F518= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F519= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F520= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F521= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F522= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F523= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F524= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F525= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F526= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F527= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F528= FU.Bub_ID=>CU_ID.Bub
	F529= FU.Halt_ID=>CU_ID.Halt
	F530= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F531= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F532= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F533= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F534= FU.Bub_IF=>CU_IF.Bub
	F535= FU.Halt_IF=>CU_IF.Halt
	F536= ICache.Hit=>CU_IF.ICacheHit
	F537= IMMU.Hit=>CU_IF.IMMUHit
	F538= FU.Bub_IMMU=>CU_IMMU.Bub
	F539= FU.Halt_IMMU=>CU_IMMU.Halt
