
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F91= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F92= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F93= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F94= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F95= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F96= IR_EX.Out20_16=>CU_EX.IRFunc1
	F97= IR_EX.Out25_21=>CU_EX.IRFunc2
	F98= IR_EX.Out31_26=>CU_EX.Op
	F99= IR_EX.Out5_0=>CU_EX.IRFunc
	F100= IR_ID.Out20_16=>CU_ID.IRFunc1
	F101= IR_ID.Out25_21=>CU_ID.IRFunc2
	F102= IR_ID.Out31_26=>CU_ID.Op
	F103= IR_ID.Out5_0=>CU_ID.IRFunc
	F104= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F105= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F106= IR_MEM.Out31_26=>CU_MEM.Op
	F107= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F108= IR_WB.Out20_16=>CU_WB.IRFunc1
	F109= IR_WB.Out25_21=>CU_WB.IRFunc2
	F110= IR_WB.Out31_26=>CU_WB.Op
	F111= IR_WB.Out5_0=>CU_WB.IRFunc
	F112= CtrlA_EX=0
	F113= CtrlB_EX=0
	F114= CtrlALUOut_MEM=0
	F115= CtrlALUOut_DMMU1=0
	F116= CtrlALUOut_DMMU2=0
	F117= CtrlALUOut_WB=0
	F118= CtrlA_MEM=0
	F119= CtrlA_WB=0
	F120= CtrlB_MEM=0
	F121= CtrlB_WB=0
	F122= CtrlDCache=0
	F123= CtrlICache=0
	F124= CtrlIMMU=0
	F125= CtrlDMMU=0
	F126= CtrlDAddrReg_DMMU1=0
	F127= CtrlDAddrReg_DMMU2=0
	F128= CtrlDAddrReg_MEM=0
	F129= CtrlDAddrReg_WB=0
	F130= CtrlDMem=0
	F131= CtrlDMem8Word=0
	F132= CtrlDCacheReg=0
	F133= CtrlASIDIn=0
	F134= CtrlCP0=0
	F135= CtrlEPCIn=0
	F136= CtrlExCodeIn=0
	F137= CtrlDR_DMMU1=0
	F138= CtrlDR_DMMU2=0
	F139= CtrlDR_WB=0
	F140= CtrlIR_DMMU1=0
	F141= CtrlIR_DMMU2=0
	F142= CtrlIR_EX=0
	F143= CtrlIR_ID=0
	F144= CtrlIR_IMMU=1
	F145= CtrlIR_MEM=0
	F146= CtrlIR_WB=0
	F147= CtrlGPR=0
	F148= CtrlIAddrReg=1
	F149= CtrlPC=0
	F150= CtrlPCInc=0
	F151= CtrlIMem=0
	F152= CtrlICacheReg=1
	F153= CtrlIRMux=0

IMMU	F154= A_EX.Out=>ALU.A
	F155= B_EX.Out=>ALU.B
	F156= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F157= ALU.Out=>ALUOut_MEM.In
	F158= ALUOut_MEM.Out=>ALUOut_WB.In
	F159= FU.OutID1=>A_EX.In
	F160= A_MEM.Out=>A_WB.In
	F161= IMMEXT.Out=>B_EX.In
	F162= B_MEM.Out=>B_WB.In
	F163= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F164= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F165= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F166= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F167= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F168= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F169= FU.Bub_ID=>CU_ID.Bub
	F170= FU.Halt_ID=>CU_ID.Halt
	F171= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F172= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F173= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F174= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F175= FU.Bub_IF=>CU_IF.Bub
	F176= FU.Halt_IF=>CU_IF.Halt
	F177= ICache.Hit=>CU_IF.ICacheHit
	F178= IMMU.Hit=>CU_IF.IMMUHit
	F179= FU.Bub_IMMU=>CU_IMMU.Bub
	F180= FU.Halt_IMMU=>CU_IMMU.Halt
	F181= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F183= DCache.Hit=>CU_MEM.DCacheHit
	F184= DMMU.Hit=>CU_MEM.DMMUHit
	F185= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F186= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F187= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F188= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F189= DMMU.Addr=>DAddrReg_DMMU1.In
	F190= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F191= ALUOut_MEM.Out=>DCache.IEA
	F192= DCache.Out=>DCacheReg.In
	F193= ALUOut_MEM.Out=>DMMU.IEA
	F194= CP0.ASID=>DMMU.PID
	F195= DCache.Out=>DR_DMMU1.In
	F196= DCache.Out=>DR_WB.In
	F197= DCache.Hit=>FU.DCacheHit
	F198= ICache.Hit=>FU.ICacheHit
	F199= IR_EX.Out=>FU.IR_EX
	F200= IR_ID.Out=>FU.IR_ID
	F201= IR_IMMU.Out=>FU.IR_IMMU
	F202= IR_MEM.Out=>FU.IR_MEM
	F203= IR_WB.Out=>FU.IR_WB
	F204= IR_EX.Out20_16=>FU.InEX_WReg
	F205= GPR.Rdata1=>FU.InID1
	F206= IR_ID.Out25_21=>FU.InID1_RReg
	F207= IR_MEM.Out20_16=>FU.InMEM_WReg
	F208= MemDataSelL.Out=>FU.InWB
	F209= IR_WB.Out20_16=>FU.InWB_WReg
	F210= IR_ID.Out25_21=>GPR.RReg1
	F211= MemDataSelL.Out=>GPR.WData
	F212= IR_WB.Out20_16=>GPR.WReg
	F213= IMMU.Addr=>IAddrReg.In
	F214= PC.Out=>ICache.IEA
	F215= PC.Out=>ICache.IEA
	F216= IMem.MEM8WordOut=>ICache.WData
	F217= ICache.Out=>ICacheReg.In
	F218= IR_ID.Out15_0=>IMMEXT.In
	F219= PC.Out=>IMMU.IEA
	F220= CP0.ASID=>IMMU.PID
	F221= IAddrReg.Out=>IMem.RAddr
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F224= IMem.Out=>IRMux.MemData
	F225= CU_IMMU.IMMUHit=>IRMux.MemSel
	F226= IR_MEM.Out=>IR_DMMU1.In
	F227= IR_ID.Out=>IR_EX.In
	F228= ICache.Out=>IR_ID.In
	F229= IRMux.Out=>IR_ID.In
	F230= ICache.Out=>IR_IMMU.In
	F231= IR_EX.Out=>IR_MEM.In
	F232= IR_MEM.Out=>IR_WB.In
	F233= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F234= DR_WB.Out=>MemDataSelL.In
	F235= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F236= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F237= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F238= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F239= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F240= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F241= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F242= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F243= IR_EX.Out20_16=>CU_EX.IRFunc1
	F244= IR_EX.Out25_21=>CU_EX.IRFunc2
	F245= IR_EX.Out31_26=>CU_EX.Op
	F246= IR_EX.Out5_0=>CU_EX.IRFunc
	F247= IR_ID.Out20_16=>CU_ID.IRFunc1
	F248= IR_ID.Out25_21=>CU_ID.IRFunc2
	F249= IR_ID.Out31_26=>CU_ID.Op
	F250= IR_ID.Out5_0=>CU_ID.IRFunc
	F251= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F252= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F253= IR_MEM.Out31_26=>CU_MEM.Op
	F254= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F255= IR_WB.Out20_16=>CU_WB.IRFunc1
	F256= IR_WB.Out25_21=>CU_WB.IRFunc2
	F257= IR_WB.Out31_26=>CU_WB.Op
	F258= IR_WB.Out5_0=>CU_WB.IRFunc
	F259= CtrlA_EX=0
	F260= CtrlB_EX=0
	F261= CtrlALUOut_MEM=0
	F262= CtrlALUOut_DMMU1=0
	F263= CtrlALUOut_DMMU2=0
	F264= CtrlALUOut_WB=0
	F265= CtrlA_MEM=0
	F266= CtrlA_WB=0
	F267= CtrlB_MEM=0
	F268= CtrlB_WB=0
	F269= CtrlDCache=0
	F270= CtrlICache=1
	F271= CtrlIMMU=0
	F272= CtrlDMMU=0
	F273= CtrlDAddrReg_DMMU1=0
	F274= CtrlDAddrReg_DMMU2=0
	F275= CtrlDAddrReg_MEM=0
	F276= CtrlDAddrReg_WB=0
	F277= CtrlDMem=0
	F278= CtrlDMem8Word=0
	F279= CtrlDCacheReg=0
	F280= CtrlASIDIn=0
	F281= CtrlCP0=0
	F282= CtrlEPCIn=0
	F283= CtrlExCodeIn=0
	F284= CtrlDR_DMMU1=0
	F285= CtrlDR_DMMU2=0
	F286= CtrlDR_WB=0
	F287= CtrlIR_DMMU1=0
	F288= CtrlIR_DMMU2=0
	F289= CtrlIR_EX=0
	F290= CtrlIR_ID=1
	F291= CtrlIR_IMMU=0
	F292= CtrlIR_MEM=0
	F293= CtrlIR_WB=0
	F294= CtrlGPR=0
	F295= CtrlIAddrReg=0
	F296= CtrlPC=0
	F297= CtrlPCInc=1
	F298= CtrlIMem=0
	F299= CtrlICacheReg=0
	F300= CtrlIRMux=0

ID	F301= A_EX.Out=>ALU.A
	F302= B_EX.Out=>ALU.B
	F303= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F304= ALU.Out=>ALUOut_MEM.In
	F305= ALUOut_MEM.Out=>ALUOut_WB.In
	F306= FU.OutID1=>A_EX.In
	F307= A_MEM.Out=>A_WB.In
	F308= IMMEXT.Out=>B_EX.In
	F309= B_MEM.Out=>B_WB.In
	F310= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F311= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F312= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F313= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F314= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F315= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F316= FU.Bub_ID=>CU_ID.Bub
	F317= FU.Halt_ID=>CU_ID.Halt
	F318= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F319= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F320= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F321= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F322= FU.Bub_IF=>CU_IF.Bub
	F323= FU.Halt_IF=>CU_IF.Halt
	F324= ICache.Hit=>CU_IF.ICacheHit
	F325= IMMU.Hit=>CU_IF.IMMUHit
	F326= FU.Bub_IMMU=>CU_IMMU.Bub
	F327= FU.Halt_IMMU=>CU_IMMU.Halt
	F328= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F329= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F330= DCache.Hit=>CU_MEM.DCacheHit
	F331= DMMU.Hit=>CU_MEM.DMMUHit
	F332= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F333= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F334= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F336= DMMU.Addr=>DAddrReg_DMMU1.In
	F337= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F338= ALUOut_MEM.Out=>DCache.IEA
	F339= DCache.Out=>DCacheReg.In
	F340= ALUOut_MEM.Out=>DMMU.IEA
	F341= CP0.ASID=>DMMU.PID
	F342= DCache.Out=>DR_DMMU1.In
	F343= DCache.Out=>DR_WB.In
	F344= DCache.Hit=>FU.DCacheHit
	F345= ICache.Hit=>FU.ICacheHit
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_ID.Out=>FU.IR_ID
	F348= IR_IMMU.Out=>FU.IR_IMMU
	F349= IR_MEM.Out=>FU.IR_MEM
	F350= IR_WB.Out=>FU.IR_WB
	F351= IR_EX.Out20_16=>FU.InEX_WReg
	F352= GPR.Rdata1=>FU.InID1
	F353= IR_ID.Out25_21=>FU.InID1_RReg
	F354= FU.InID2_RReg=5'b00000
	F355= IR_MEM.Out20_16=>FU.InMEM_WReg
	F356= MemDataSelL.Out=>FU.InWB
	F357= IR_WB.Out20_16=>FU.InWB_WReg
	F358= IR_ID.Out25_21=>GPR.RReg1
	F359= MemDataSelL.Out=>GPR.WData
	F360= IR_WB.Out20_16=>GPR.WReg
	F361= IMMU.Addr=>IAddrReg.In
	F362= PC.Out=>ICache.IEA
	F363= PC.Out=>ICache.IEA
	F364= IMem.MEM8WordOut=>ICache.WData
	F365= ICache.Out=>ICacheReg.In
	F366= IR_ID.Out15_0=>IMMEXT.In
	F367= PC.Out=>IMMU.IEA
	F368= CP0.ASID=>IMMU.PID
	F369= IAddrReg.Out=>IMem.RAddr
	F370= ICacheReg.Out=>IRMux.CacheData
	F371= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F372= IMem.Out=>IRMux.MemData
	F373= CU_IMMU.IMMUHit=>IRMux.MemSel
	F374= IR_MEM.Out=>IR_DMMU1.In
	F375= IR_ID.Out=>IR_EX.In
	F376= ICache.Out=>IR_ID.In
	F377= IRMux.Out=>IR_ID.In
	F378= ICache.Out=>IR_IMMU.In
	F379= IR_EX.Out=>IR_MEM.In
	F380= IR_MEM.Out=>IR_WB.In
	F381= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F382= DR_WB.Out=>MemDataSelL.In
	F383= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F384= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F385= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F386= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F387= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F388= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F389= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F390= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F391= IR_EX.Out20_16=>CU_EX.IRFunc1
	F392= IR_EX.Out25_21=>CU_EX.IRFunc2
	F393= IR_EX.Out31_26=>CU_EX.Op
	F394= IR_EX.Out5_0=>CU_EX.IRFunc
	F395= IR_ID.Out20_16=>CU_ID.IRFunc1
	F396= IR_ID.Out25_21=>CU_ID.IRFunc2
	F397= IR_ID.Out31_26=>CU_ID.Op
	F398= IR_ID.Out5_0=>CU_ID.IRFunc
	F399= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F400= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F401= IR_MEM.Out31_26=>CU_MEM.Op
	F402= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F403= IR_WB.Out20_16=>CU_WB.IRFunc1
	F404= IR_WB.Out25_21=>CU_WB.IRFunc2
	F405= IR_WB.Out31_26=>CU_WB.Op
	F406= IR_WB.Out5_0=>CU_WB.IRFunc
	F407= CtrlA_EX=1
	F408= CtrlB_EX=1
	F409= CtrlALUOut_MEM=0
	F410= CtrlALUOut_DMMU1=0
	F411= CtrlALUOut_DMMU2=0
	F412= CtrlALUOut_WB=0
	F413= CtrlA_MEM=0
	F414= CtrlA_WB=0
	F415= CtrlB_MEM=0
	F416= CtrlB_WB=0
	F417= CtrlDCache=0
	F418= CtrlICache=0
	F419= CtrlIMMU=0
	F420= CtrlDMMU=0
	F421= CtrlDAddrReg_DMMU1=0
	F422= CtrlDAddrReg_DMMU2=0
	F423= CtrlDAddrReg_MEM=0
	F424= CtrlDAddrReg_WB=0
	F425= CtrlDMem=0
	F426= CtrlDMem8Word=0
	F427= CtrlDCacheReg=0
	F428= CtrlASIDIn=0
	F429= CtrlCP0=0
	F430= CtrlEPCIn=0
	F431= CtrlExCodeIn=0
	F432= CtrlDR_DMMU1=0
	F433= CtrlDR_DMMU2=0
	F434= CtrlDR_WB=0
	F435= CtrlIR_DMMU1=0
	F436= CtrlIR_DMMU2=0
	F437= CtrlIR_EX=1
	F438= CtrlIR_ID=0
	F439= CtrlIR_IMMU=0
	F440= CtrlIR_MEM=0
	F441= CtrlIR_WB=0
	F442= CtrlGPR=0
	F443= CtrlIAddrReg=0
	F444= CtrlPC=0
	F445= CtrlPCInc=0
	F446= CtrlIMem=0
	F447= CtrlICacheReg=0
	F448= CtrlIRMux=0

EX	F449= A_EX.Out=>ALU.A
	F450= B_EX.Out=>ALU.B
	F451= ALU.Func=6'b010010
	F452= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F453= ALU.Out=>ALUOut_MEM.In
	F454= ALUOut_MEM.Out=>ALUOut_WB.In
	F455= FU.OutID1=>A_EX.In
	F456= A_MEM.Out=>A_WB.In
	F457= IMMEXT.Out=>B_EX.In
	F458= B_MEM.Out=>B_WB.In
	F459= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F460= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F461= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F462= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F463= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F464= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F465= FU.Bub_ID=>CU_ID.Bub
	F466= FU.Halt_ID=>CU_ID.Halt
	F467= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F468= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F469= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F470= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F471= FU.Bub_IF=>CU_IF.Bub
	F472= FU.Halt_IF=>CU_IF.Halt
	F473= ICache.Hit=>CU_IF.ICacheHit
	F474= IMMU.Hit=>CU_IF.IMMUHit
	F475= FU.Bub_IMMU=>CU_IMMU.Bub
	F476= FU.Halt_IMMU=>CU_IMMU.Halt
	F477= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F478= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F479= DCache.Hit=>CU_MEM.DCacheHit
	F480= DMMU.Hit=>CU_MEM.DMMUHit
	F481= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F482= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F483= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F484= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F485= DMMU.Addr=>DAddrReg_DMMU1.In
	F486= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F487= ALUOut_MEM.Out=>DCache.IEA
	F488= DCache.Out=>DCacheReg.In
	F489= ALUOut_MEM.Out=>DMMU.IEA
	F490= CP0.ASID=>DMMU.PID
	F491= DCache.Out=>DR_DMMU1.In
	F492= DCache.Out=>DR_WB.In
	F493= DCache.Hit=>FU.DCacheHit
	F494= ICache.Hit=>FU.ICacheHit
	F495= IR_EX.Out=>FU.IR_EX
	F496= IR_ID.Out=>FU.IR_ID
	F497= IR_IMMU.Out=>FU.IR_IMMU
	F498= IR_MEM.Out=>FU.IR_MEM
	F499= IR_WB.Out=>FU.IR_WB
	F500= IR_EX.Out20_16=>FU.InEX_WReg
	F501= GPR.Rdata1=>FU.InID1
	F502= IR_ID.Out25_21=>FU.InID1_RReg
	F503= IR_MEM.Out20_16=>FU.InMEM_WReg
	F504= MemDataSelL.Out=>FU.InWB
	F505= IR_WB.Out20_16=>FU.InWB_WReg
	F506= IR_ID.Out25_21=>GPR.RReg1
	F507= MemDataSelL.Out=>GPR.WData
	F508= IR_WB.Out20_16=>GPR.WReg
	F509= IMMU.Addr=>IAddrReg.In
	F510= PC.Out=>ICache.IEA
	F511= PC.Out=>ICache.IEA
	F512= IMem.MEM8WordOut=>ICache.WData
	F513= ICache.Out=>ICacheReg.In
	F514= IR_ID.Out15_0=>IMMEXT.In
	F515= PC.Out=>IMMU.IEA
	F516= CP0.ASID=>IMMU.PID
	F517= IAddrReg.Out=>IMem.RAddr
	F518= ICacheReg.Out=>IRMux.CacheData
	F519= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F520= IMem.Out=>IRMux.MemData
	F521= CU_IMMU.IMMUHit=>IRMux.MemSel
	F522= IR_MEM.Out=>IR_DMMU1.In
	F523= IR_ID.Out=>IR_EX.In
	F524= ICache.Out=>IR_ID.In
	F525= IRMux.Out=>IR_ID.In
	F526= ICache.Out=>IR_IMMU.In
	F527= IR_EX.Out=>IR_MEM.In
	F528= IR_MEM.Out=>IR_WB.In
	F529= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F530= DR_WB.Out=>MemDataSelL.In
	F531= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F532= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F533= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F534= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F535= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F536= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F537= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F538= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F539= IR_EX.Out20_16=>CU_EX.IRFunc1
	F540= IR_EX.Out25_21=>CU_EX.IRFunc2
	F541= IR_EX.Out31_26=>CU_EX.Op
	F542= IR_EX.Out5_0=>CU_EX.IRFunc
	F543= IR_ID.Out20_16=>CU_ID.IRFunc1
	F544= IR_ID.Out25_21=>CU_ID.IRFunc2
	F545= IR_ID.Out31_26=>CU_ID.Op
	F546= IR_ID.Out5_0=>CU_ID.IRFunc
	F547= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F548= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F549= IR_MEM.Out31_26=>CU_MEM.Op
	F550= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F551= IR_WB.Out20_16=>CU_WB.IRFunc1
	F552= IR_WB.Out25_21=>CU_WB.IRFunc2
	F553= IR_WB.Out31_26=>CU_WB.Op
	F554= IR_WB.Out5_0=>CU_WB.IRFunc
	F555= CtrlA_EX=0
	F556= CtrlB_EX=0
