
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IR_MEM.Out=>IR_DMMU1.In
	F46= IR_DMMU1.Out=>IR_DMMU2.In
	F47= IR_ID.Out=>IR_EX.In
	F48= ICache.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_EX.Out=>IR_MEM.In
	F51= IR_DMMU2.Out=>IR_WB.In
	F52= IR_MEM.Out=>IR_WB.In
	F53= ADDREXT.Out=>PC.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlIR_ID=1
	F79= CtrlPC=0
	F80= CtrlPCInc=1
	F81= CtrlICache=0
	F82= CtrlIMMU=0
	F83= CtrlIR_DMMU1=0
	F84= CtrlIR_DMMU2=0
	F85= CtrlIR_EX=0
	F86= CtrlIR_IMMU=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlIAddrReg=0
	F90= CtrlIMem=0
	F91= CtrlICacheReg=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIRMux=0

ID	F190= IR_ID.Out25_0=>ADDREXT.In
	F191= PC.CIA31_28=>ADDREXT.PCpart
	F192= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F193= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F194= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F195= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F196= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F197= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F198= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F199= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F200= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F201= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F202= FU.Bub_ID=>CU_ID.Bub
	F203= FU.Halt_ID=>CU_ID.Halt
	F204= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F205= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F206= FU.Bub_IF=>CU_IF.Bub
	F207= FU.Halt_IF=>CU_IF.Halt
	F208= ICache.Hit=>CU_IF.ICacheHit
	F209= IMMU.Hit=>CU_IF.IMMUHit
	F210= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F211= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F212= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F213= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F214= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F215= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F217= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F218= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F219= ICache.Hit=>FU.ICacheHit
	F220= IR_DMMU1.Out=>FU.IR_DMMU1
	F221= IR_DMMU2.Out=>FU.IR_DMMU2
	F222= IR_EX.Out=>FU.IR_EX
	F223= IR_ID.Out=>FU.IR_ID
	F224= IR_MEM.Out=>FU.IR_MEM
	F225= IR_WB.Out=>FU.IR_WB
	F226= FU.InID1_RReg=5'b00000
	F227= FU.InID2_RReg=5'b00000
	F228= IMMU.Addr=>IAddrReg.In
	F229= PC.Out=>ICache.IEA
	F230= ICache.Out=>ICacheReg.In
	F231= PC.Out=>IMMU.IEA
	F232= CP0.ASID=>IMMU.PID
	F233= IR_MEM.Out=>IR_DMMU1.In
	F234= IR_DMMU1.Out=>IR_DMMU2.In
	F235= IR_ID.Out=>IR_EX.In
	F236= ICache.Out=>IR_ID.In
	F237= ICache.Out=>IR_IMMU.In
	F238= IR_EX.Out=>IR_MEM.In
	F239= IR_DMMU2.Out=>IR_WB.In
	F240= IR_MEM.Out=>IR_WB.In
	F241= ADDREXT.Out=>PC.In
	F242= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F243= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F244= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F245= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F246= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F247= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F248= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F249= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F250= IR_EX.Out20_16=>CU_EX.IRFunc1
	F251= IR_EX.Out25_21=>CU_EX.IRFunc2
	F252= IR_EX.Out31_26=>CU_EX.Op
	F253= IR_EX.Out5_0=>CU_EX.IRFunc
	F254= IR_ID.Out20_16=>CU_ID.IRFunc1
	F255= IR_ID.Out25_21=>CU_ID.IRFunc2
	F256= IR_ID.Out31_26=>CU_ID.Op
	F257= IR_ID.Out5_0=>CU_ID.IRFunc
	F258= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F259= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F260= IR_MEM.Out31_26=>CU_MEM.Op
	F261= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= IR_WB.Out25_21=>CU_WB.IRFunc2
	F264= IR_WB.Out31_26=>CU_WB.Op
	F265= IR_WB.Out5_0=>CU_WB.IRFunc
	F266= CtrlIR_ID=0
	F267= CtrlPC=1
	F268= CtrlPCInc=0
	F269= CtrlICache=0
	F270= CtrlIMMU=0
	F271= CtrlIR_DMMU1=0
	F272= CtrlIR_DMMU2=0
	F273= CtrlIR_EX=1
	F274= CtrlIR_IMMU=0
	F275= CtrlIR_MEM=0
	F276= CtrlIR_WB=0
	F277= CtrlIAddrReg=0
	F278= CtrlIMem=0
	F279= CtrlICacheReg=0
	F280= CtrlASIDIn=0
	F281= CtrlCP0=0
	F282= CtrlEPCIn=0
	F283= CtrlExCodeIn=0
	F284= CtrlIRMux=0

EX	F285= IR_ID.Out25_0=>ADDREXT.In
	F286= PC.CIA31_28=>ADDREXT.PCpart
	F287= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F288= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F289= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F290= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F291= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F292= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F293= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F294= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F295= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F296= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F297= FU.Bub_ID=>CU_ID.Bub
	F298= FU.Halt_ID=>CU_ID.Halt
	F299= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F300= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F301= FU.Bub_IF=>CU_IF.Bub
	F302= FU.Halt_IF=>CU_IF.Halt
	F303= ICache.Hit=>CU_IF.ICacheHit
	F304= IMMU.Hit=>CU_IF.IMMUHit
	F305= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F306= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F307= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F308= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F309= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F310= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F311= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F312= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F313= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_DMMU1.Out=>FU.IR_DMMU1
	F316= IR_DMMU2.Out=>FU.IR_DMMU2
	F317= IR_EX.Out=>FU.IR_EX
	F318= IR_ID.Out=>FU.IR_ID
	F319= IR_MEM.Out=>FU.IR_MEM
	F320= IR_WB.Out=>FU.IR_WB
	F321= FU.InEX_WReg=5'b00000
	F322= IMMU.Addr=>IAddrReg.In
	F323= PC.Out=>ICache.IEA
	F324= ICache.Out=>ICacheReg.In
	F325= PC.Out=>IMMU.IEA
	F326= CP0.ASID=>IMMU.PID
	F327= IR_MEM.Out=>IR_DMMU1.In
	F328= IR_DMMU1.Out=>IR_DMMU2.In
	F329= IR_ID.Out=>IR_EX.In
	F330= ICache.Out=>IR_ID.In
	F331= ICache.Out=>IR_IMMU.In
	F332= IR_EX.Out=>IR_MEM.In
	F333= IR_DMMU2.Out=>IR_WB.In
	F334= IR_MEM.Out=>IR_WB.In
	F335= ADDREXT.Out=>PC.In
	F336= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F337= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F338= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F339= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F340= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F341= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F342= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F343= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F344= IR_EX.Out20_16=>CU_EX.IRFunc1
	F345= IR_EX.Out25_21=>CU_EX.IRFunc2
	F346= IR_EX.Out31_26=>CU_EX.Op
	F347= IR_EX.Out5_0=>CU_EX.IRFunc
	F348= IR_ID.Out20_16=>CU_ID.IRFunc1
	F349= IR_ID.Out25_21=>CU_ID.IRFunc2
	F350= IR_ID.Out31_26=>CU_ID.Op
	F351= IR_ID.Out5_0=>CU_ID.IRFunc
	F352= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F353= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F354= IR_MEM.Out31_26=>CU_MEM.Op
	F355= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F356= IR_WB.Out20_16=>CU_WB.IRFunc1
	F357= IR_WB.Out25_21=>CU_WB.IRFunc2
	F358= IR_WB.Out31_26=>CU_WB.Op
	F359= IR_WB.Out5_0=>CU_WB.IRFunc
	F360= CtrlIR_ID=0
	F361= CtrlPC=0
	F362= CtrlPCInc=0
	F363= CtrlICache=0
	F364= CtrlIMMU=0
	F365= CtrlIR_DMMU1=0
	F366= CtrlIR_DMMU2=0
	F367= CtrlIR_EX=0
	F368= CtrlIR_IMMU=0
	F369= CtrlIR_MEM=1
	F370= CtrlIR_WB=0
	F371= CtrlIAddrReg=0
	F372= CtrlIMem=0
	F373= CtrlICacheReg=0
	F374= CtrlASIDIn=0
	F375= CtrlCP0=0
	F376= CtrlEPCIn=0
	F377= CtrlExCodeIn=0
	F378= CtrlIRMux=0

MEM	F379= IR_ID.Out25_0=>ADDREXT.In
	F380= PC.CIA31_28=>ADDREXT.PCpart
	F381= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F382= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F383= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F384= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F385= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F386= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F387= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F388= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F389= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F390= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F391= FU.Bub_ID=>CU_ID.Bub
	F392= FU.Halt_ID=>CU_ID.Halt
	F393= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F394= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F395= FU.Bub_IF=>CU_IF.Bub
	F396= FU.Halt_IF=>CU_IF.Halt
	F397= ICache.Hit=>CU_IF.ICacheHit
	F398= IMMU.Hit=>CU_IF.IMMUHit
	F399= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F400= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F401= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F402= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F403= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F404= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F405= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F406= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F407= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F408= ICache.Hit=>FU.ICacheHit
	F409= IR_DMMU1.Out=>FU.IR_DMMU1
	F410= IR_DMMU2.Out=>FU.IR_DMMU2
	F411= IR_EX.Out=>FU.IR_EX
	F412= IR_ID.Out=>FU.IR_ID
	F413= IR_MEM.Out=>FU.IR_MEM
	F414= IR_WB.Out=>FU.IR_WB
	F415= FU.InMEM_WReg=5'b00000
	F416= IMMU.Addr=>IAddrReg.In
	F417= PC.Out=>ICache.IEA
	F418= ICache.Out=>ICacheReg.In
	F419= PC.Out=>IMMU.IEA
	F420= CP0.ASID=>IMMU.PID
	F421= IR_MEM.Out=>IR_DMMU1.In
	F422= IR_DMMU1.Out=>IR_DMMU2.In
	F423= IR_ID.Out=>IR_EX.In
	F424= ICache.Out=>IR_ID.In
	F425= ICache.Out=>IR_IMMU.In
	F426= IR_EX.Out=>IR_MEM.In
	F427= IR_DMMU2.Out=>IR_WB.In
	F428= IR_MEM.Out=>IR_WB.In
	F429= ADDREXT.Out=>PC.In
	F430= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F431= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F432= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F433= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F434= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F435= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F436= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F437= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F438= IR_EX.Out20_16=>CU_EX.IRFunc1
	F439= IR_EX.Out25_21=>CU_EX.IRFunc2
	F440= IR_EX.Out31_26=>CU_EX.Op
	F441= IR_EX.Out5_0=>CU_EX.IRFunc
	F442= IR_ID.Out20_16=>CU_ID.IRFunc1
	F443= IR_ID.Out25_21=>CU_ID.IRFunc2
	F444= IR_ID.Out31_26=>CU_ID.Op
	F445= IR_ID.Out5_0=>CU_ID.IRFunc
	F446= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F447= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F448= IR_MEM.Out31_26=>CU_MEM.Op
	F449= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F450= IR_WB.Out20_16=>CU_WB.IRFunc1
	F451= IR_WB.Out25_21=>CU_WB.IRFunc2
	F452= IR_WB.Out31_26=>CU_WB.Op
	F453= IR_WB.Out5_0=>CU_WB.IRFunc
	F454= CtrlIR_ID=0
	F455= CtrlPC=0
	F456= CtrlPCInc=0
	F457= CtrlICache=0
	F458= CtrlIMMU=0
	F459= CtrlIR_DMMU1=1
	F460= CtrlIR_DMMU2=0
	F461= CtrlIR_EX=0
	F462= CtrlIR_IMMU=0
	F463= CtrlIR_MEM=0
	F464= CtrlIR_WB=1
	F465= CtrlIAddrReg=0
	F466= CtrlIMem=0
	F467= CtrlICacheReg=0
	F468= CtrlASIDIn=0
	F469= CtrlCP0=0
	F470= CtrlEPCIn=0
	F471= CtrlExCodeIn=0
	F472= CtrlIRMux=0

WB	F661= IR_ID.Out25_0=>ADDREXT.In
	F662= PC.CIA31_28=>ADDREXT.PCpart
	F663= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F664= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F665= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F666= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F667= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F668= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F669= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F670= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F671= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F672= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F673= FU.Bub_ID=>CU_ID.Bub
	F674= FU.Halt_ID=>CU_ID.Halt
	F675= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F676= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F677= FU.Bub_IF=>CU_IF.Bub
	F678= FU.Halt_IF=>CU_IF.Halt
	F679= ICache.Hit=>CU_IF.ICacheHit
	F680= IMMU.Hit=>CU_IF.IMMUHit
	F681= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F682= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F683= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F684= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F685= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F686= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F687= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F688= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F689= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F690= ICache.Hit=>FU.ICacheHit
	F691= IR_DMMU1.Out=>FU.IR_DMMU1
	F692= IR_DMMU2.Out=>FU.IR_DMMU2
	F693= IR_EX.Out=>FU.IR_EX
	F694= IR_ID.Out=>FU.IR_ID
	F695= IR_MEM.Out=>FU.IR_MEM
	F696= IR_WB.Out=>FU.IR_WB
	F697= FU.InWB_WReg=5'b00000
	F698= IMMU.Addr=>IAddrReg.In
	F699= PC.Out=>ICache.IEA
	F700= ICache.Out=>ICacheReg.In
	F701= PC.Out=>IMMU.IEA
	F702= CP0.ASID=>IMMU.PID
	F703= IR_MEM.Out=>IR_DMMU1.In
	F704= IR_DMMU1.Out=>IR_DMMU2.In
	F705= IR_ID.Out=>IR_EX.In
	F706= ICache.Out=>IR_ID.In
	F707= ICache.Out=>IR_IMMU.In
	F708= IR_EX.Out=>IR_MEM.In
	F709= IR_DMMU2.Out=>IR_WB.In
	F710= IR_MEM.Out=>IR_WB.In
	F711= ADDREXT.Out=>PC.In
	F712= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F713= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F714= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F715= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F716= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F717= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F718= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F719= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F720= IR_EX.Out20_16=>CU_EX.IRFunc1
	F721= IR_EX.Out25_21=>CU_EX.IRFunc2
	F722= IR_EX.Out31_26=>CU_EX.Op
	F723= IR_EX.Out5_0=>CU_EX.IRFunc
	F724= IR_ID.Out20_16=>CU_ID.IRFunc1
	F725= IR_ID.Out25_21=>CU_ID.IRFunc2
	F726= IR_ID.Out31_26=>CU_ID.Op
	F727= IR_ID.Out5_0=>CU_ID.IRFunc
	F728= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F729= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F730= IR_MEM.Out31_26=>CU_MEM.Op
	F731= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F732= IR_WB.Out20_16=>CU_WB.IRFunc1
	F733= IR_WB.Out25_21=>CU_WB.IRFunc2
	F734= IR_WB.Out31_26=>CU_WB.Op
	F735= IR_WB.Out5_0=>CU_WB.IRFunc
	F736= CtrlIR_ID=0
	F737= CtrlPC=0
	F738= CtrlPCInc=0
	F739= CtrlICache=0
	F740= CtrlIMMU=0
	F741= CtrlIR_DMMU1=0
	F742= CtrlIR_DMMU2=0
	F743= CtrlIR_EX=0
	F744= CtrlIR_IMMU=0
	F745= CtrlIR_MEM=0
	F746= CtrlIR_WB=0
	F747= CtrlIAddrReg=0
	F748= CtrlIMem=0
	F749= CtrlICacheReg=0
	F750= CtrlASIDIn=0
	F751= CtrlCP0=0
	F752= CtrlEPCIn=0
	F753= CtrlExCodeIn=0
	F754= CtrlIRMux=0

POST	F755= PC[Out]={addr[31:28],imm,2'b0}

