
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IAddrReg.Out=>IMem.RAddr
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F54= IMem.Out=>IRMux.MemData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= IR_MEM.Out=>IR_DMMU1.In
	F57= IR_DMMU1.Out=>IR_DMMU2.In
	F58= IR_ID.Out=>IR_EX.In
	F59= ICache.Out=>IR_ID.In
	F60= IRMux.Out=>IR_ID.In
	F61= ICache.Out=>IR_IMMU.In
	F62= IR_EX.Out=>IR_MEM.In
	F63= IR_DMMU2.Out=>IR_WB.In
	F64= IR_MEM.Out=>IR_WB.In
	F65= ADDREXT.Out=>PC.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlIR_ID=0
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_IMMU=1
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlIAddrReg=1
	F102= CtrlIMem=0
	F103= CtrlICacheReg=1
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIRMux=0

IMMU	F109= IR_ID.Out25_0=>ADDREXT.In
	F110= PC.CIA31_28=>ADDREXT.PCpart
	F111= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F112= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F113= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F114= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F115= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F116= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F117= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F118= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F119= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F121= FU.Bub_ID=>CU_ID.Bub
	F122= FU.Halt_ID=>CU_ID.Halt
	F123= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= FU.Halt_IF=>CU_IF.Halt
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F136= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F137= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F140= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F142= ICache.Hit=>FU.ICacheHit
	F143= IR_DMMU1.Out=>FU.IR_DMMU1
	F144= IR_DMMU2.Out=>FU.IR_DMMU2
	F145= IR_EX.Out=>FU.IR_EX
	F146= IR_ID.Out=>FU.IR_ID
	F147= IR_IMMU.Out=>FU.IR_IMMU
	F148= IR_MEM.Out=>FU.IR_MEM
	F149= IR_WB.Out=>FU.IR_WB
	F150= IMMU.Addr=>IAddrReg.In
	F151= PC.Out=>ICache.IEA
	F152= PC.Out=>ICache.IEA
	F153= IMem.MEM8WordOut=>ICache.WData
	F154= ICache.Out=>ICacheReg.In
	F155= PC.Out=>IMMU.IEA
	F156= CP0.ASID=>IMMU.PID
	F157= IAddrReg.Out=>IMem.RAddr
	F158= ICacheReg.Out=>IRMux.CacheData
	F159= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F160= IMem.Out=>IRMux.MemData
	F161= CU_IMMU.IMMUHit=>IRMux.MemSel
	F162= IR_MEM.Out=>IR_DMMU1.In
	F163= IR_DMMU1.Out=>IR_DMMU2.In
	F164= IR_ID.Out=>IR_EX.In
	F165= ICache.Out=>IR_ID.In
	F166= IRMux.Out=>IR_ID.In
	F167= ICache.Out=>IR_IMMU.In
	F168= IR_EX.Out=>IR_MEM.In
	F169= IR_DMMU2.Out=>IR_WB.In
	F170= IR_MEM.Out=>IR_WB.In
	F171= ADDREXT.Out=>PC.In
	F172= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F173= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F174= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F175= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F176= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F177= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F178= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F179= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F180= IR_EX.Out20_16=>CU_EX.IRFunc1
	F181= IR_EX.Out25_21=>CU_EX.IRFunc2
	F182= IR_EX.Out31_26=>CU_EX.Op
	F183= IR_EX.Out5_0=>CU_EX.IRFunc
	F184= IR_ID.Out20_16=>CU_ID.IRFunc1
	F185= IR_ID.Out25_21=>CU_ID.IRFunc2
	F186= IR_ID.Out31_26=>CU_ID.Op
	F187= IR_ID.Out5_0=>CU_ID.IRFunc
	F188= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F189= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F190= IR_MEM.Out31_26=>CU_MEM.Op
	F191= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F192= IR_WB.Out20_16=>CU_WB.IRFunc1
	F193= IR_WB.Out25_21=>CU_WB.IRFunc2
	F194= IR_WB.Out31_26=>CU_WB.Op
	F195= IR_WB.Out5_0=>CU_WB.IRFunc
	F196= CtrlIR_ID=1
	F197= CtrlPC=0
	F198= CtrlPCInc=1
	F199= CtrlICache=1
	F200= CtrlIMMU=0
	F201= CtrlIR_DMMU1=0
	F202= CtrlIR_DMMU2=0
	F203= CtrlIR_EX=0
	F204= CtrlIR_IMMU=0
	F205= CtrlIR_MEM=0
	F206= CtrlIR_WB=0
	F207= CtrlIAddrReg=0
	F208= CtrlIMem=0
	F209= CtrlICacheReg=0
	F210= CtrlASIDIn=0
	F211= CtrlCP0=0
	F212= CtrlEPCIn=0
	F213= CtrlExCodeIn=0
	F214= CtrlIRMux=0

ID	F215= IR_ID.Out25_0=>ADDREXT.In
	F216= PC.CIA31_28=>ADDREXT.PCpart
	F217= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F218= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F219= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F220= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F221= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F222= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F223= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F224= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F225= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F226= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F227= FU.Bub_ID=>CU_ID.Bub
	F228= FU.Halt_ID=>CU_ID.Halt
	F229= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F230= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F231= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F232= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F233= FU.Bub_IF=>CU_IF.Bub
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= ICache.Hit=>CU_IF.ICacheHit
	F236= IMMU.Hit=>CU_IF.IMMUHit
	F237= FU.Bub_IMMU=>CU_IMMU.Bub
	F238= FU.Halt_IMMU=>CU_IMMU.Halt
	F239= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F241= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F242= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F243= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F244= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F246= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F247= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F248= ICache.Hit=>FU.ICacheHit
	F249= IR_DMMU1.Out=>FU.IR_DMMU1
	F250= IR_DMMU2.Out=>FU.IR_DMMU2
	F251= IR_EX.Out=>FU.IR_EX
	F252= IR_ID.Out=>FU.IR_ID
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_MEM.Out=>FU.IR_MEM
	F255= IR_WB.Out=>FU.IR_WB
	F256= FU.InID1_RReg=5'b00000
	F257= FU.InID2_RReg=5'b00000
	F258= IMMU.Addr=>IAddrReg.In
	F259= PC.Out=>ICache.IEA
	F260= PC.Out=>ICache.IEA
	F261= IMem.MEM8WordOut=>ICache.WData
	F262= ICache.Out=>ICacheReg.In
	F263= PC.Out=>IMMU.IEA
	F264= CP0.ASID=>IMMU.PID
	F265= IAddrReg.Out=>IMem.RAddr
	F266= ICacheReg.Out=>IRMux.CacheData
	F267= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F268= IMem.Out=>IRMux.MemData
	F269= CU_IMMU.IMMUHit=>IRMux.MemSel
	F270= IR_MEM.Out=>IR_DMMU1.In
	F271= IR_DMMU1.Out=>IR_DMMU2.In
	F272= IR_ID.Out=>IR_EX.In
	F273= ICache.Out=>IR_ID.In
	F274= IRMux.Out=>IR_ID.In
	F275= ICache.Out=>IR_IMMU.In
	F276= IR_EX.Out=>IR_MEM.In
	F277= IR_DMMU2.Out=>IR_WB.In
	F278= IR_MEM.Out=>IR_WB.In
	F279= ADDREXT.Out=>PC.In
	F280= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F281= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F282= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F283= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F284= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F285= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F286= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F287= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F288= IR_EX.Out20_16=>CU_EX.IRFunc1
	F289= IR_EX.Out25_21=>CU_EX.IRFunc2
	F290= IR_EX.Out31_26=>CU_EX.Op
	F291= IR_EX.Out5_0=>CU_EX.IRFunc
	F292= IR_ID.Out20_16=>CU_ID.IRFunc1
	F293= IR_ID.Out25_21=>CU_ID.IRFunc2
	F294= IR_ID.Out31_26=>CU_ID.Op
	F295= IR_ID.Out5_0=>CU_ID.IRFunc
	F296= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F297= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F298= IR_MEM.Out31_26=>CU_MEM.Op
	F299= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F300= IR_WB.Out20_16=>CU_WB.IRFunc1
	F301= IR_WB.Out25_21=>CU_WB.IRFunc2
	F302= IR_WB.Out31_26=>CU_WB.Op
	F303= IR_WB.Out5_0=>CU_WB.IRFunc
	F304= CtrlIR_ID=0
	F305= CtrlPC=1
	F306= CtrlPCInc=0
	F307= CtrlICache=0
	F308= CtrlIMMU=0
	F309= CtrlIR_DMMU1=0
	F310= CtrlIR_DMMU2=0
	F311= CtrlIR_EX=1
	F312= CtrlIR_IMMU=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_WB=0
	F315= CtrlIAddrReg=0
	F316= CtrlIMem=0
	F317= CtrlICacheReg=0
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIRMux=0

EX	F323= IR_ID.Out25_0=>ADDREXT.In
	F324= PC.CIA31_28=>ADDREXT.PCpart
	F325= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F326= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F327= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F328= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F329= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F330= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F331= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F332= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F333= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F334= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F335= FU.Bub_ID=>CU_ID.Bub
	F336= FU.Halt_ID=>CU_ID.Halt
	F337= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F338= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F340= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F341= FU.Bub_IF=>CU_IF.Bub
	F342= FU.Halt_IF=>CU_IF.Halt
	F343= ICache.Hit=>CU_IF.ICacheHit
	F344= IMMU.Hit=>CU_IF.IMMUHit
	F345= FU.Bub_IMMU=>CU_IMMU.Bub
	F346= FU.Halt_IMMU=>CU_IMMU.Halt
	F347= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F348= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F349= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F350= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F351= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F352= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F353= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F354= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F355= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F356= ICache.Hit=>FU.ICacheHit
	F357= IR_DMMU1.Out=>FU.IR_DMMU1
	F358= IR_DMMU2.Out=>FU.IR_DMMU2
	F359= IR_EX.Out=>FU.IR_EX
	F360= IR_ID.Out=>FU.IR_ID
	F361= IR_IMMU.Out=>FU.IR_IMMU
	F362= IR_MEM.Out=>FU.IR_MEM
	F363= IR_WB.Out=>FU.IR_WB
	F364= FU.InEX_WReg=5'b00000
	F365= IMMU.Addr=>IAddrReg.In
	F366= PC.Out=>ICache.IEA
	F367= PC.Out=>ICache.IEA
	F368= IMem.MEM8WordOut=>ICache.WData
	F369= ICache.Out=>ICacheReg.In
	F370= PC.Out=>IMMU.IEA
	F371= CP0.ASID=>IMMU.PID
	F372= IAddrReg.Out=>IMem.RAddr
	F373= ICacheReg.Out=>IRMux.CacheData
	F374= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F375= IMem.Out=>IRMux.MemData
	F376= CU_IMMU.IMMUHit=>IRMux.MemSel
	F377= IR_MEM.Out=>IR_DMMU1.In
	F378= IR_DMMU1.Out=>IR_DMMU2.In
	F379= IR_ID.Out=>IR_EX.In
	F380= ICache.Out=>IR_ID.In
	F381= IRMux.Out=>IR_ID.In
	F382= ICache.Out=>IR_IMMU.In
	F383= IR_EX.Out=>IR_MEM.In
	F384= IR_DMMU2.Out=>IR_WB.In
	F385= IR_MEM.Out=>IR_WB.In
	F386= ADDREXT.Out=>PC.In
	F387= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F388= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F389= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F390= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F391= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F392= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F393= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F394= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F395= IR_EX.Out20_16=>CU_EX.IRFunc1
	F396= IR_EX.Out25_21=>CU_EX.IRFunc2
	F397= IR_EX.Out31_26=>CU_EX.Op
	F398= IR_EX.Out5_0=>CU_EX.IRFunc
	F399= IR_ID.Out20_16=>CU_ID.IRFunc1
	F400= IR_ID.Out25_21=>CU_ID.IRFunc2
	F401= IR_ID.Out31_26=>CU_ID.Op
	F402= IR_ID.Out5_0=>CU_ID.IRFunc
	F403= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F404= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F405= IR_MEM.Out31_26=>CU_MEM.Op
	F406= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F407= IR_WB.Out20_16=>CU_WB.IRFunc1
	F408= IR_WB.Out25_21=>CU_WB.IRFunc2
	F409= IR_WB.Out31_26=>CU_WB.Op
	F410= IR_WB.Out5_0=>CU_WB.IRFunc
	F411= CtrlIR_ID=0
	F412= CtrlPC=0
	F413= CtrlPCInc=0
	F414= CtrlICache=0
	F415= CtrlIMMU=0
	F416= CtrlIR_DMMU1=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlIR_EX=0
	F419= CtrlIR_IMMU=0
	F420= CtrlIR_MEM=1
	F421= CtrlIR_WB=0
	F422= CtrlIAddrReg=0
	F423= CtrlIMem=0
	F424= CtrlICacheReg=0
	F425= CtrlASIDIn=0
	F426= CtrlCP0=0
	F427= CtrlEPCIn=0
	F428= CtrlExCodeIn=0
	F429= CtrlIRMux=0

MEM	F430= IR_ID.Out25_0=>ADDREXT.In
	F431= PC.CIA31_28=>ADDREXT.PCpart
	F432= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F433= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F434= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F435= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F436= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F437= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F438= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F439= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F440= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F441= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F442= FU.Bub_ID=>CU_ID.Bub
	F443= FU.Halt_ID=>CU_ID.Halt
	F444= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F445= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F446= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F447= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F448= FU.Bub_IF=>CU_IF.Bub
	F449= FU.Halt_IF=>CU_IF.Halt
	F450= ICache.Hit=>CU_IF.ICacheHit
	F451= IMMU.Hit=>CU_IF.IMMUHit
	F452= FU.Bub_IMMU=>CU_IMMU.Bub
	F453= FU.Halt_IMMU=>CU_IMMU.Halt
	F454= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F455= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F456= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F457= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F458= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F459= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F460= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F461= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F462= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F463= ICache.Hit=>FU.ICacheHit
	F464= IR_DMMU1.Out=>FU.IR_DMMU1
	F465= IR_DMMU2.Out=>FU.IR_DMMU2
	F466= IR_EX.Out=>FU.IR_EX
	F467= IR_ID.Out=>FU.IR_ID
	F468= IR_IMMU.Out=>FU.IR_IMMU
	F469= IR_MEM.Out=>FU.IR_MEM
	F470= IR_WB.Out=>FU.IR_WB
	F471= FU.InMEM_WReg=5'b00000
	F472= IMMU.Addr=>IAddrReg.In
	F473= PC.Out=>ICache.IEA
	F474= PC.Out=>ICache.IEA
	F475= IMem.MEM8WordOut=>ICache.WData
	F476= ICache.Out=>ICacheReg.In
	F477= PC.Out=>IMMU.IEA
	F478= CP0.ASID=>IMMU.PID
	F479= IAddrReg.Out=>IMem.RAddr
	F480= ICacheReg.Out=>IRMux.CacheData
	F481= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F482= IMem.Out=>IRMux.MemData
	F483= CU_IMMU.IMMUHit=>IRMux.MemSel
	F484= IR_MEM.Out=>IR_DMMU1.In
	F485= IR_DMMU1.Out=>IR_DMMU2.In
	F486= IR_ID.Out=>IR_EX.In
	F487= ICache.Out=>IR_ID.In
	F488= IRMux.Out=>IR_ID.In
	F489= ICache.Out=>IR_IMMU.In
	F490= IR_EX.Out=>IR_MEM.In
	F491= IR_DMMU2.Out=>IR_WB.In
	F492= IR_MEM.Out=>IR_WB.In
	F493= ADDREXT.Out=>PC.In
	F494= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F495= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F496= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F497= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F498= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F499= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F500= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F501= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F502= IR_EX.Out20_16=>CU_EX.IRFunc1
	F503= IR_EX.Out25_21=>CU_EX.IRFunc2
	F504= IR_EX.Out31_26=>CU_EX.Op
	F505= IR_EX.Out5_0=>CU_EX.IRFunc
	F506= IR_ID.Out20_16=>CU_ID.IRFunc1
	F507= IR_ID.Out25_21=>CU_ID.IRFunc2
	F508= IR_ID.Out31_26=>CU_ID.Op
	F509= IR_ID.Out5_0=>CU_ID.IRFunc
	F510= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F511= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F512= IR_MEM.Out31_26=>CU_MEM.Op
	F513= IR_MEM.Out5_0=>CU_MEM.IRFunc
