
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F176= IRMux.Out=>IR.In
	F177= IMem.MEM8WordOut=>ICache.WData
	F178= PC.Out=>ICache.IEA
	F179= CtrlPIDReg=0
	F180= CtrlIMMU=0
	F181= CtrlPC=0
	F182= CtrlPCInc=0
	F183= CtrlIAddrReg=0
	F184= CtrlIMMUHitReg=0
	F185= CtrlICache=0
	F186= CtrlICacheReg=0
	F187= CtrlICacheHitReg=0
	F188= CtrlIMem=0
	F189= CtrlIRMux=0
	F190= CtrlIR=0
	F191= CtrlGPRegs=0
	F192= CtrlA=0
	F193= CtrlB=0
	F194= CtrlALUOut=0
	F195= CtrlCAReg=0
	F196= CtrlOVReg=0
	F197= CtrlXERSO=0
	F198= CtrlXEROV=0
	F199= CtrlXERCA=0
	F200= CtrlDR1bit=0

DMMU1	F201= PIDReg.Out=>IMMU.PID
	F202= PC.Out=>IMMU.IEA
	F203= IMMU.Addr=>IAddrReg.In
	F204= IMMU.Hit=>IMMUHitReg.In
	F205= PC.Out=>ICache.IEA
	F206= ICache.Out=>ICacheReg.In
	F207= ICache.Hit=>ICacheHitReg.In
	F208= IMMUHitReg.Out=>CU.IMemHit
	F209= ICacheHitReg.Out=>CU.ICacheHit
	F210= IAddrReg.Out=>IMem.RAddr
	F211= IMem.Out=>IRMux.MemData
	F212= ICacheReg.Out=>IRMux.CacheData
	F213= IMMUHitReg.Out=>IRMux.MemSel
	F214= ICacheHitReg.Out=>IRMux.CacheSel
	F215= IRMux.Out=>IR.In
	F216= IMem.MEM8WordOut=>ICache.WData
	F217= PC.Out=>ICache.IEA
	F218= CtrlPIDReg=0
	F219= CtrlIMMU=0
	F220= CtrlPC=0
	F221= CtrlPCInc=0
	F222= CtrlIAddrReg=0
	F223= CtrlIMMUHitReg=0
	F224= CtrlICache=0
	F225= CtrlICacheReg=0
	F226= CtrlICacheHitReg=0
	F227= CtrlIMem=0
	F228= CtrlIRMux=0
	F229= CtrlIR=0
	F230= CtrlGPRegs=0
	F231= CtrlA=0
	F232= CtrlB=0
	F233= CtrlALUOut=0
	F234= CtrlCAReg=0
	F235= CtrlOVReg=0
	F236= CtrlXERSO=0
	F237= CtrlXEROV=0
	F238= CtrlXERCA=0
	F239= CtrlDR1bit=0

DMMU2	F240= PIDReg.Out=>IMMU.PID
	F241= PC.Out=>IMMU.IEA
	F242= IMMU.Addr=>IAddrReg.In
	F243= IMMU.Hit=>IMMUHitReg.In
	F244= PC.Out=>ICache.IEA
	F245= ICache.Out=>ICacheReg.In
	F246= ICache.Hit=>ICacheHitReg.In
	F247= IMMUHitReg.Out=>CU.IMemHit
	F248= ICacheHitReg.Out=>CU.ICacheHit
	F249= IAddrReg.Out=>IMem.RAddr
	F250= IMem.Out=>IRMux.MemData
	F251= ICacheReg.Out=>IRMux.CacheData
	F252= IMMUHitReg.Out=>IRMux.MemSel
	F253= ICacheHitReg.Out=>IRMux.CacheSel
	F254= IRMux.Out=>IR.In
	F255= IMem.MEM8WordOut=>ICache.WData
	F256= PC.Out=>ICache.IEA
	F257= CtrlPIDReg=0
	F258= CtrlIMMU=0
	F259= CtrlPC=0
	F260= CtrlPCInc=0
	F261= CtrlIAddrReg=0
	F262= CtrlIMMUHitReg=0
	F263= CtrlICache=0
	F264= CtrlICacheReg=0
	F265= CtrlICacheHitReg=0
	F266= CtrlIMem=0
	F267= CtrlIRMux=0
	F268= CtrlIR=0
	F269= CtrlGPRegs=0
	F270= CtrlA=0
	F271= CtrlB=0
	F272= CtrlALUOut=0
	F273= CtrlCAReg=0
	F274= CtrlOVReg=0
	F275= CtrlXERSO=0
	F276= CtrlXEROV=0
	F277= CtrlXERCA=0
	F278= CtrlDR1bit=0

WB	F279= PIDReg.Out=>IMMU.PID
	F280= PC.Out=>IMMU.IEA
	F281= IMMU.Addr=>IAddrReg.In
	F282= IMMU.Hit=>IMMUHitReg.In
	F283= PC.Out=>ICache.IEA
	F284= ICache.Out=>ICacheReg.In
	F285= ICache.Hit=>ICacheHitReg.In
	F286= IMMUHitReg.Out=>CU.IMemHit
	F287= ICacheHitReg.Out=>CU.ICacheHit
	F288= IAddrReg.Out=>IMem.RAddr
	F289= IMem.Out=>IRMux.MemData
	F290= ICacheReg.Out=>IRMux.CacheData
	F291= IMMUHitReg.Out=>IRMux.MemSel
	F292= ICacheHitReg.Out=>IRMux.CacheSel
	F293= IRMux.Out=>IR.In
	F294= IMem.MEM8WordOut=>ICache.WData
	F295= PC.Out=>ICache.IEA
	F296= CtrlPIDReg=0
	F297= CtrlIMMU=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIAddrReg=0
	F301= CtrlIMMUHitReg=0
	F302= CtrlICache=0
	F303= CtrlICacheReg=0
	F304= CtrlICacheHitReg=0
	F305= CtrlIMem=0
	F306= CtrlIRMux=0
	F307= CtrlIR=0
	F308= CtrlGPRegs=0
	F309= CtrlA=0
	F310= CtrlB=0
	F311= CtrlALUOut=0
	F312= CtrlCAReg=0
	F313= CtrlOVReg=0
	F314= CtrlXERSO=0
	F315= CtrlXEROV=0
	F316= CtrlXERCA=0
	F317= CtrlDR1bit=0

POST	F318= PC[Out]=addr+4
	F319= GPRegs[rT]=a+b
	F320= XER[SO]=so|OverFlow(a+b)
	F321= XER[OV]=OverFlow(a+b)
	F322= XER[CA]=Carry(a+b)
	F323= ICache[line_addr]=IMemGet8Word({pid,addr})

