
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F214= CtrlICacheReg=0
	F215= CtrlICacheHitReg=0
	F216= CtrlIMem=0
	F217= CtrlIRMux=0
	F218= CtrlIR=0
	F219= CtrlGPRegs=0
	F220= CtrlA=0
	F221= CtrlB=0
	F222= CtrlXERSO=0
	F223= CtrlXEROV=0
	F224= CtrlXERCA=0
	F225= CtrlALUOut=0
	F226= CtrlCAReg=0

DMMU2	F227= PIDReg.Out=>IMMU.PID
	F228= PC.Out=>IMMU.IEA
	F229= IMMU.Addr=>IAddrReg.In
	F230= IMMU.Hit=>IMMUHitReg.In
	F231= PC.Out=>ICache.IEA
	F232= ICache.Out=>ICacheReg.In
	F233= ICache.Hit=>ICacheHitReg.In
	F234= IMMUHitReg.Out=>CU.IMemHit
	F235= ICacheHitReg.Out=>CU.ICacheHit
	F236= IAddrReg.Out=>IMem.RAddr
	F237= IMem.Out=>IRMux.MemData
	F238= ICacheReg.Out=>IRMux.CacheData
	F239= IMMUHitReg.Out=>IRMux.MemSel
	F240= ICacheHitReg.Out=>IRMux.CacheSel
	F241= IRMux.Out=>IR.In
	F242= IMem.MEM8WordOut=>ICache.WData
	F243= PC.Out=>ICache.IEA
	F244= CtrlPIDReg=0
	F245= CtrlIMMU=0
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIAddrReg=0
	F249= CtrlIMMUHitReg=0
	F250= CtrlICache=0
	F251= CtrlICacheReg=0
	F252= CtrlICacheHitReg=0
	F253= CtrlIMem=0
	F254= CtrlIRMux=0
	F255= CtrlIR=0
	F256= CtrlGPRegs=0
	F257= CtrlA=0
	F258= CtrlB=0
	F259= CtrlXERSO=0
	F260= CtrlXEROV=0
	F261= CtrlXERCA=0
	F262= CtrlALUOut=0
	F263= CtrlCAReg=0

WB	F264= PIDReg.Out=>IMMU.PID
	F265= PC.Out=>IMMU.IEA
	F266= IMMU.Addr=>IAddrReg.In
	F267= IMMU.Hit=>IMMUHitReg.In
	F268= PC.Out=>ICache.IEA
	F269= ICache.Out=>ICacheReg.In
	F270= ICache.Hit=>ICacheHitReg.In
	F271= IMMUHitReg.Out=>CU.IMemHit
	F272= ICacheHitReg.Out=>CU.ICacheHit
	F273= IAddrReg.Out=>IMem.RAddr
	F274= IMem.Out=>IRMux.MemData
	F275= ICacheReg.Out=>IRMux.CacheData
	F276= IMMUHitReg.Out=>IRMux.MemSel
	F277= ICacheHitReg.Out=>IRMux.CacheSel
	F278= IRMux.Out=>IR.In
	F279= IMem.MEM8WordOut=>ICache.WData
	F280= PC.Out=>ICache.IEA
	F281= CtrlPIDReg=0
	F282= CtrlIMMU=0
	F283= CtrlPC=0
	F284= CtrlPCInc=0
	F285= CtrlIAddrReg=0
	F286= CtrlIMMUHitReg=0
	F287= CtrlICache=0
	F288= CtrlICacheReg=0
	F289= CtrlICacheHitReg=0
	F290= CtrlIMem=0
	F291= CtrlIRMux=0
	F292= CtrlIR=0
	F293= CtrlGPRegs=0
	F294= CtrlA=0
	F295= CtrlB=0
	F296= CtrlXERSO=0
	F297= CtrlXEROV=0
	F298= CtrlXERCA=0
	F299= CtrlALUOut=0
	F300= CtrlCAReg=0

POST	F301= PC[Out]=addr+4
	F302= GPRegs[rT]=a+32'hFFFFFFFF+ca
	F303= XER[CA]=Carry(a+32'hFFFFFFFF+ca)
	F304= ICache[line_addr]=IMemGet8Word({pid,addr})

