
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlA_EX=0
	F82= CtrlB_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlALUOut_DMMU1=0
	F85= CtrlALUOut_DMMU2=0
	F86= CtrlALUOut_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=1
	F97= CtrlIR_IMMU=0
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=0
	F102= CtrlPC=0
	F103= CtrlPCInc=1
	F104= CtrlIMem=0
	F105= CtrlICacheReg=0
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a

ID	F219= A_EX.Out=>ALU.A
	F220= B_EX.Out=>ALU.B
	F221= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F222= ALU.Out=>ALUOut_MEM.In
	F223= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F224= ALUOut_MEM.Out=>ALUOut_WB.In
	F225= A_MEM.Out=>A_WB.In
	F226= LIMMEXT.Out=>B_EX.In
	F227= B_MEM.Out=>B_WB.In
	F228= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F229= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F230= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F231= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F232= FU.Bub_IF=>CU_IF.Bub
	F233= FU.Halt_IF=>CU_IF.Halt
	F234= ICache.Hit=>CU_IF.ICacheHit
	F235= IMMU.Hit=>CU_IF.IMMUHit
	F236= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F237= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F238= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F239= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F240= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F241= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F242= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F243= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F244= ICache.Hit=>FU.ICacheHit
	F245= IR_DMMU2.Out=>FU.IR_DMMU2
	F246= IR_EX.Out=>FU.IR_EX
	F247= IR_MEM.Out=>FU.IR_MEM
	F248= IR_WB.Out=>FU.IR_WB
	F249= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F250= ALUOut_DMMU2.Out=>FU.InDMMU2
	F251= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F252= ALU.Out=>FU.InEX
	F253= IR_EX.Out20_16=>FU.InEX_WReg
	F254= FU.InID2_RReg=5'b00000
	F255= ALUOut_MEM.Out=>FU.InMEM
	F256= IR_MEM.Out20_16=>FU.InMEM_WReg
	F257= ALUOut_WB.Out=>FU.InWB
	F258= IR_WB.Out20_16=>FU.InWB_WReg
	F259= ALUOut_WB.Out=>GPR.WData
	F260= IR_WB.Out20_16=>GPR.WReg
	F261= IMMU.Addr=>IAddrReg.In
	F262= PC.Out=>ICache.IEA
	F263= ICache.Out=>ICacheReg.In
	F264= PC.Out=>IMMU.IEA
	F265= CP0.ASID=>IMMU.PID
	F266= IR_MEM.Out=>IR_DMMU1.In
	F267= ICache.Out=>IR_ID.In
	F268= ICache.Out=>IR_IMMU.In
	F269= IR_EX.Out=>IR_MEM.In
	F270= IR_DMMU2.Out=>IR_WB.In
	F271= IR_MEM.Out=>IR_WB.In
	F272= IR_ID.Out15_0=>LIMMEXT.In
	F273= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F274= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F275= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F276= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F277= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F278= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F279= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F280= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F281= IR_EX.Out20_16=>CU_EX.IRFunc1
	F282= IR_EX.Out25_21=>CU_EX.IRFunc2
	F283= IR_EX.Out31_26=>CU_EX.Op
	F284= IR_EX.Out5_0=>CU_EX.IRFunc
	F285= IR_ID.Out20_16=>CU_ID.IRFunc1
	F286= IR_ID.Out25_21=>CU_ID.IRFunc2
	F287= IR_ID.Out31_26=>CU_ID.Op
	F288= IR_ID.Out5_0=>CU_ID.IRFunc
	F289= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F290= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F291= IR_MEM.Out31_26=>CU_MEM.Op
	F292= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F293= IR_WB.Out20_16=>CU_WB.IRFunc1
	F294= IR_WB.Out25_21=>CU_WB.IRFunc2
	F295= IR_WB.Out31_26=>CU_WB.Op
	F296= IR_WB.Out5_0=>CU_WB.IRFunc
	F297= CtrlA_EX=1
	F298= CtrlB_EX=1
	F299= CtrlALUOut_MEM=0
	F300= CtrlALUOut_DMMU1=0
	F301= CtrlALUOut_DMMU2=0
	F302= CtrlALUOut_WB=0
	F303= CtrlA_MEM=0
	F304= CtrlA_WB=0
	F305= CtrlB_MEM=0
	F306= CtrlB_WB=0
	F307= CtrlICache=0
	F308= CtrlIMMU=0
	F309= CtrlIR_DMMU1=0
	F310= CtrlIR_DMMU2=0
	F311= CtrlIR_EX=1
	F312= CtrlIR_ID=0
	F313= CtrlIR_IMMU=0
	F314= CtrlIR_MEM=0
	F315= CtrlIR_WB=0
	F316= CtrlGPR=0
	F317= CtrlIAddrReg=0
	F318= CtrlPC=0
	F319= CtrlPCInc=0
	F320= CtrlIMem=0
	F321= CtrlICacheReg=0
	F322= CtrlASIDIn=0
	F323= CtrlCP0=0
	F324= CtrlEPCIn=0
	F325= CtrlExCodeIn=0
	F326= CtrlIRMux=0

EX	F327= A_EX.Out=>ALU.A
	F328= B_EX.Out=>ALU.B
	F329= ALU.Func=6'b000000
	F330= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F331= ALU.Out=>ALUOut_MEM.In
	F332= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F333= ALUOut_MEM.Out=>ALUOut_WB.In
	F334= A_MEM.Out=>A_WB.In
	F335= LIMMEXT.Out=>B_EX.In
	F336= B_MEM.Out=>B_WB.In
	F337= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F338= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F339= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F340= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F341= FU.Bub_IF=>CU_IF.Bub
	F342= FU.Halt_IF=>CU_IF.Halt
	F343= ICache.Hit=>CU_IF.ICacheHit
	F344= IMMU.Hit=>CU_IF.IMMUHit
	F345= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F346= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F347= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F348= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F349= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F351= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F352= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F353= ICache.Hit=>FU.ICacheHit
	F354= IR_DMMU2.Out=>FU.IR_DMMU2
	F355= IR_EX.Out=>FU.IR_EX
	F356= IR_MEM.Out=>FU.IR_MEM
	F357= IR_WB.Out=>FU.IR_WB
	F358= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F359= ALUOut_DMMU2.Out=>FU.InDMMU2
	F360= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F361= ALU.Out=>FU.InEX
	F362= IR_EX.Out20_16=>FU.InEX_WReg
	F363= ALUOut_MEM.Out=>FU.InMEM
	F364= IR_MEM.Out20_16=>FU.InMEM_WReg
	F365= ALUOut_WB.Out=>FU.InWB
	F366= IR_WB.Out20_16=>FU.InWB_WReg
	F367= ALUOut_WB.Out=>GPR.WData
	F368= IR_WB.Out20_16=>GPR.WReg
	F369= IMMU.Addr=>IAddrReg.In
	F370= PC.Out=>ICache.IEA
	F371= ICache.Out=>ICacheReg.In
	F372= PC.Out=>IMMU.IEA
	F373= CP0.ASID=>IMMU.PID
	F374= IR_MEM.Out=>IR_DMMU1.In
	F375= ICache.Out=>IR_ID.In
	F376= ICache.Out=>IR_IMMU.In
	F377= IR_EX.Out=>IR_MEM.In
	F378= IR_DMMU2.Out=>IR_WB.In
	F379= IR_MEM.Out=>IR_WB.In
	F380= IR_ID.Out15_0=>LIMMEXT.In
	F381= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F382= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F383= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F384= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F385= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F386= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F387= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F388= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F389= IR_EX.Out20_16=>CU_EX.IRFunc1
	F390= IR_EX.Out25_21=>CU_EX.IRFunc2
	F391= IR_EX.Out31_26=>CU_EX.Op
	F392= IR_EX.Out5_0=>CU_EX.IRFunc
	F393= IR_ID.Out20_16=>CU_ID.IRFunc1
	F394= IR_ID.Out25_21=>CU_ID.IRFunc2
	F395= IR_ID.Out31_26=>CU_ID.Op
	F396= IR_ID.Out5_0=>CU_ID.IRFunc
	F397= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F398= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F399= IR_MEM.Out31_26=>CU_MEM.Op
	F400= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F401= IR_WB.Out20_16=>CU_WB.IRFunc1
	F402= IR_WB.Out25_21=>CU_WB.IRFunc2
	F403= IR_WB.Out31_26=>CU_WB.Op
	F404= IR_WB.Out5_0=>CU_WB.IRFunc
	F405= CtrlA_EX=0
	F406= CtrlB_EX=0
	F407= CtrlALUOut_MEM=1
	F408= CtrlALUOut_DMMU1=0
	F409= CtrlALUOut_DMMU2=0
	F410= CtrlALUOut_WB=0
	F411= CtrlA_MEM=0
	F412= CtrlA_WB=0
	F413= CtrlB_MEM=0
	F414= CtrlB_WB=0
	F415= CtrlICache=0
	F416= CtrlIMMU=0
	F417= CtrlIR_DMMU1=0
	F418= CtrlIR_DMMU2=0
	F419= CtrlIR_EX=0
	F420= CtrlIR_ID=0
	F421= CtrlIR_IMMU=0
	F422= CtrlIR_MEM=1
	F423= CtrlIR_WB=0
	F424= CtrlGPR=0
	F425= CtrlIAddrReg=0
	F426= CtrlPC=0
	F427= CtrlPCInc=0
	F428= CtrlIMem=0
	F429= CtrlICacheReg=0
	F430= CtrlASIDIn=0
	F431= CtrlCP0=0
	F432= CtrlEPCIn=0
	F433= CtrlExCodeIn=0
	F434= CtrlIRMux=0

MEM	F435= A_EX.Out=>ALU.A
	F436= B_EX.Out=>ALU.B
	F437= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F438= ALU.Out=>ALUOut_MEM.In
	F439= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F440= ALUOut_MEM.Out=>ALUOut_WB.In
	F441= A_MEM.Out=>A_WB.In
	F442= LIMMEXT.Out=>B_EX.In
	F443= B_MEM.Out=>B_WB.In
	F444= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F445= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F446= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F447= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F448= FU.Bub_IF=>CU_IF.Bub
	F449= FU.Halt_IF=>CU_IF.Halt
	F450= ICache.Hit=>CU_IF.ICacheHit
	F451= IMMU.Hit=>CU_IF.IMMUHit
	F452= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F453= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F454= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F455= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F456= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F457= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F458= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F459= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F460= ICache.Hit=>FU.ICacheHit
	F461= IR_DMMU2.Out=>FU.IR_DMMU2
	F462= IR_EX.Out=>FU.IR_EX
	F463= IR_MEM.Out=>FU.IR_MEM
	F464= IR_WB.Out=>FU.IR_WB
	F465= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F466= ALUOut_DMMU2.Out=>FU.InDMMU2
	F467= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F468= ALU.Out=>FU.InEX
	F469= IR_EX.Out20_16=>FU.InEX_WReg
	F470= ALUOut_MEM.Out=>FU.InMEM
	F471= IR_MEM.Out20_16=>FU.InMEM_WReg
	F472= ALUOut_WB.Out=>FU.InWB
	F473= IR_WB.Out20_16=>FU.InWB_WReg
	F474= ALUOut_WB.Out=>GPR.WData
	F475= IR_WB.Out20_16=>GPR.WReg
	F476= IMMU.Addr=>IAddrReg.In
	F477= PC.Out=>ICache.IEA
	F478= ICache.Out=>ICacheReg.In
	F479= PC.Out=>IMMU.IEA
	F480= CP0.ASID=>IMMU.PID
	F481= IR_MEM.Out=>IR_DMMU1.In
	F482= ICache.Out=>IR_ID.In
	F483= ICache.Out=>IR_IMMU.In
	F484= IR_EX.Out=>IR_MEM.In
	F485= IR_DMMU2.Out=>IR_WB.In
	F486= IR_MEM.Out=>IR_WB.In
	F487= IR_ID.Out15_0=>LIMMEXT.In
	F488= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F489= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F490= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F491= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F492= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F493= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F494= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F495= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F496= IR_EX.Out20_16=>CU_EX.IRFunc1
	F497= IR_EX.Out25_21=>CU_EX.IRFunc2
	F498= IR_EX.Out31_26=>CU_EX.Op
	F499= IR_EX.Out5_0=>CU_EX.IRFunc
	F500= IR_ID.Out20_16=>CU_ID.IRFunc1
	F501= IR_ID.Out25_21=>CU_ID.IRFunc2
	F502= IR_ID.Out31_26=>CU_ID.Op
	F503= IR_ID.Out5_0=>CU_ID.IRFunc
	F504= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F505= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F506= IR_MEM.Out31_26=>CU_MEM.Op
	F507= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F508= IR_WB.Out20_16=>CU_WB.IRFunc1
	F509= IR_WB.Out25_21=>CU_WB.IRFunc2
	F510= IR_WB.Out31_26=>CU_WB.Op
	F511= IR_WB.Out5_0=>CU_WB.IRFunc
	F512= CtrlA_EX=0
	F513= CtrlB_EX=0
	F514= CtrlALUOut_MEM=0
	F515= CtrlALUOut_DMMU1=1
	F516= CtrlALUOut_DMMU2=0
	F517= CtrlALUOut_WB=1
	F518= CtrlA_MEM=0
	F519= CtrlA_WB=1
	F520= CtrlB_MEM=0
	F521= CtrlB_WB=1
	F522= CtrlICache=0
	F523= CtrlIMMU=0
	F524= CtrlIR_DMMU1=1
	F525= CtrlIR_DMMU2=0
	F526= CtrlIR_EX=0
	F527= CtrlIR_ID=0
	F528= CtrlIR_IMMU=0
	F529= CtrlIR_MEM=0
	F530= CtrlIR_WB=1
	F531= CtrlGPR=0
	F532= CtrlIAddrReg=0
	F533= CtrlPC=0
	F534= CtrlPCInc=0
	F535= CtrlIMem=0
	F536= CtrlICacheReg=0
	F537= CtrlASIDIn=0
	F538= CtrlCP0=0
	F539= CtrlEPCIn=0
	F540= CtrlExCodeIn=0
	F541= CtrlIRMux=0

WB	F756= A_EX.Out=>ALU.A
	F757= B_EX.Out=>ALU.B
	F758= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F759= ALU.Out=>ALUOut_MEM.In
	F760= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F761= ALUOut_MEM.Out=>ALUOut_WB.In
	F762= A_MEM.Out=>A_WB.In
	F763= LIMMEXT.Out=>B_EX.In
	F764= B_MEM.Out=>B_WB.In
	F765= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F766= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F767= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F768= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F769= FU.Bub_IF=>CU_IF.Bub
	F770= FU.Halt_IF=>CU_IF.Halt
	F771= ICache.Hit=>CU_IF.ICacheHit
	F772= IMMU.Hit=>CU_IF.IMMUHit
	F773= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F774= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F775= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F776= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F777= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F778= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F779= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F780= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F781= ICache.Hit=>FU.ICacheHit
	F782= IR_DMMU2.Out=>FU.IR_DMMU2
	F783= IR_EX.Out=>FU.IR_EX
	F784= IR_MEM.Out=>FU.IR_MEM
	F785= IR_WB.Out=>FU.IR_WB
	F786= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F787= ALUOut_DMMU2.Out=>FU.InDMMU2
	F788= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F789= ALU.Out=>FU.InEX
	F790= IR_EX.Out20_16=>FU.InEX_WReg
	F791= ALUOut_MEM.Out=>FU.InMEM
	F792= IR_MEM.Out20_16=>FU.InMEM_WReg
	F793= ALUOut_WB.Out=>FU.InWB
	F794= IR_WB.Out20_16=>FU.InWB_WReg
	F795= ALUOut_WB.Out=>GPR.WData
	F796= IR_WB.Out20_16=>GPR.WReg
	F797= IMMU.Addr=>IAddrReg.In
	F798= PC.Out=>ICache.IEA
	F799= ICache.Out=>ICacheReg.In
	F800= PC.Out=>IMMU.IEA
	F801= CP0.ASID=>IMMU.PID
	F802= IR_MEM.Out=>IR_DMMU1.In
	F803= ICache.Out=>IR_ID.In
	F804= ICache.Out=>IR_IMMU.In
	F805= IR_EX.Out=>IR_MEM.In
	F806= IR_DMMU2.Out=>IR_WB.In
	F807= IR_MEM.Out=>IR_WB.In
	F808= IR_ID.Out15_0=>LIMMEXT.In
	F809= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F810= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F811= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F812= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F813= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F814= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F815= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F816= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F817= IR_EX.Out20_16=>CU_EX.IRFunc1
	F818= IR_EX.Out25_21=>CU_EX.IRFunc2
	F819= IR_EX.Out31_26=>CU_EX.Op
	F820= IR_EX.Out5_0=>CU_EX.IRFunc
	F821= IR_ID.Out20_16=>CU_ID.IRFunc1
	F822= IR_ID.Out25_21=>CU_ID.IRFunc2
	F823= IR_ID.Out31_26=>CU_ID.Op
	F824= IR_ID.Out5_0=>CU_ID.IRFunc
	F825= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F826= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F827= IR_MEM.Out31_26=>CU_MEM.Op
	F828= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F829= IR_WB.Out20_16=>CU_WB.IRFunc1
	F830= IR_WB.Out25_21=>CU_WB.IRFunc2
	F831= IR_WB.Out31_26=>CU_WB.Op
	F832= IR_WB.Out5_0=>CU_WB.IRFunc
	F833= CtrlA_EX=0
	F834= CtrlB_EX=0
	F835= CtrlALUOut_MEM=0
	F836= CtrlALUOut_DMMU1=0
	F837= CtrlALUOut_DMMU2=0
	F838= CtrlALUOut_WB=0
	F839= CtrlA_MEM=0
	F840= CtrlA_WB=0
	F841= CtrlB_MEM=0
	F842= CtrlB_WB=0
	F843= CtrlICache=0
	F844= CtrlIMMU=0
	F845= CtrlIR_DMMU1=0
	F846= CtrlIR_DMMU2=0
	F847= CtrlIR_EX=0
	F848= CtrlIR_ID=0
	F849= CtrlIR_IMMU=0
	F850= CtrlIR_MEM=0
	F851= CtrlIR_WB=0
	F852= CtrlGPR=1
	F853= CtrlIAddrReg=0
	F854= CtrlPC=0
	F855= CtrlPCInc=0
	F856= CtrlIMem=0
	F857= CtrlICacheReg=0
	F858= CtrlASIDIn=0
	F859= CtrlCP0=0
	F860= CtrlEPCIn=0
	F861= CtrlExCodeIn=0
	F862= CtrlIRMux=0

POST	F863= PC[Out]=addr+4
	F864= GPR[rD]=FU(a)&{16{0},UIMM}

