
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F83= CtrlIR_IMMU=1
	F84= CtrlIR_MEM=0
	F85= CtrlIR_WB=0
	F86= CtrlGPR=0
	F87= CtrlIAddrReg=1
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIMem=0
	F91= CtrlICacheReg=1
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIRMux=0
	F97= GPR[rS]=a

IMMU	F98= LIMMEXT.Out=>B_EX.In
	F99= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F100= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F101= FU.Bub_IF=>CU_IF.Bub
	F102= FU.Halt_IF=>CU_IF.Halt
	F103= ICache.Hit=>CU_IF.ICacheHit
	F104= IMMU.Hit=>CU_IF.IMMUHit
	F105= FU.Bub_IMMU=>CU_IMMU.Bub
	F106= FU.Halt_IMMU=>CU_IMMU.Halt
	F107= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F108= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F109= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F110= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F111= ICache.Hit=>FU.ICacheHit
	F112= IR_IMMU.Out=>FU.IR_IMMU
	F113= IR_WB.Out=>FU.IR_WB
	F114= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F115= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F116= IR_EX.Out20_16=>FU.InEX_WReg
	F117= IR_MEM.Out20_16=>FU.InMEM_WReg
	F118= ALUOut_WB.Out=>FU.InWB
	F119= IR_WB.Out20_16=>FU.InWB_WReg
	F120= ALUOut_WB.Out=>GPR.WData
	F121= IR_WB.Out20_16=>GPR.WReg
	F122= IMMU.Addr=>IAddrReg.In
	F123= PC.Out=>ICache.IEA
	F124= PC.Out=>ICache.IEA
	F125= IMem.MEM8WordOut=>ICache.WData
	F126= ICache.Out=>ICacheReg.In
	F127= PC.Out=>IMMU.IEA
	F128= CP0.ASID=>IMMU.PID
	F129= IAddrReg.Out=>IMem.RAddr
	F130= ICacheReg.Out=>IRMux.CacheData
	F131= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F132= IMem.Out=>IRMux.MemData
	F133= CU_IMMU.IMMUHit=>IRMux.MemSel
	F134= ICache.Out=>IR_ID.In
	F135= IRMux.Out=>IR_ID.In
	F136= ICache.Out=>IR_IMMU.In
	F137= IR_ID.Out15_0=>LIMMEXT.In
	F138= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F139= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F140= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F141= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F142= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F143= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F144= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F145= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F146= IR_EX.Out20_16=>CU_EX.IRFunc1
	F147= IR_EX.Out25_21=>CU_EX.IRFunc2
	F148= IR_EX.Out31_26=>CU_EX.Op
	F149= IR_EX.Out5_0=>CU_EX.IRFunc
	F150= IR_ID.Out20_16=>CU_ID.IRFunc1
	F151= IR_ID.Out25_21=>CU_ID.IRFunc2
	F152= IR_ID.Out31_26=>CU_ID.Op
	F153= IR_ID.Out5_0=>CU_ID.IRFunc
	F154= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F155= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F156= IR_MEM.Out31_26=>CU_MEM.Op
	F157= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F158= IR_WB.Out20_16=>CU_WB.IRFunc1
	F159= IR_WB.Out25_21=>CU_WB.IRFunc2
	F160= IR_WB.Out31_26=>CU_WB.Op
	F161= IR_WB.Out5_0=>CU_WB.IRFunc
	F162= CtrlA_EX=0
	F163= CtrlB_EX=0
	F164= CtrlALUOut_MEM=0
	F165= CtrlALUOut_DMMU1=0
	F166= CtrlALUOut_DMMU2=0
	F167= CtrlALUOut_WB=0
	F168= CtrlA_MEM=0
	F169= CtrlA_WB=0
	F170= CtrlB_MEM=0
	F171= CtrlB_WB=0
	F172= CtrlICache=1
	F173= CtrlIMMU=0
	F174= CtrlIR_DMMU1=0
	F175= CtrlIR_DMMU2=0
	F176= CtrlIR_EX=0
	F177= CtrlIR_ID=1
	F178= CtrlIR_IMMU=0
	F179= CtrlIR_MEM=0
	F180= CtrlIR_WB=0
	F181= CtrlGPR=0
	F182= CtrlIAddrReg=0
	F183= CtrlPC=0
	F184= CtrlPCInc=1
	F185= CtrlIMem=0
	F186= CtrlICacheReg=0
	F187= CtrlASIDIn=0
	F188= CtrlCP0=0
	F189= CtrlEPCIn=0
	F190= CtrlExCodeIn=0
	F191= CtrlIRMux=0

ID	F192= LIMMEXT.Out=>B_EX.In
	F193= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F194= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F195= FU.Bub_IF=>CU_IF.Bub
	F196= FU.Halt_IF=>CU_IF.Halt
	F197= ICache.Hit=>CU_IF.ICacheHit
	F198= IMMU.Hit=>CU_IF.IMMUHit
	F199= FU.Bub_IMMU=>CU_IMMU.Bub
	F200= FU.Halt_IMMU=>CU_IMMU.Halt
	F201= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F202= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F203= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F204= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F205= ICache.Hit=>FU.ICacheHit
	F206= IR_IMMU.Out=>FU.IR_IMMU
	F207= IR_WB.Out=>FU.IR_WB
	F208= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F209= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F210= IR_EX.Out20_16=>FU.InEX_WReg
	F211= FU.InID2_RReg=5'b00000
	F212= IR_MEM.Out20_16=>FU.InMEM_WReg
	F213= ALUOut_WB.Out=>FU.InWB
	F214= IR_WB.Out20_16=>FU.InWB_WReg
	F215= ALUOut_WB.Out=>GPR.WData
	F216= IR_WB.Out20_16=>GPR.WReg
	F217= IMMU.Addr=>IAddrReg.In
	F218= PC.Out=>ICache.IEA
	F219= PC.Out=>ICache.IEA
	F220= IMem.MEM8WordOut=>ICache.WData
	F221= ICache.Out=>ICacheReg.In
	F222= PC.Out=>IMMU.IEA
	F223= CP0.ASID=>IMMU.PID
	F224= IAddrReg.Out=>IMem.RAddr
	F225= ICacheReg.Out=>IRMux.CacheData
	F226= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F227= IMem.Out=>IRMux.MemData
	F228= CU_IMMU.IMMUHit=>IRMux.MemSel
	F229= ICache.Out=>IR_ID.In
	F230= IRMux.Out=>IR_ID.In
	F231= ICache.Out=>IR_IMMU.In
	F232= IR_ID.Out15_0=>LIMMEXT.In
	F233= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F234= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F235= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F236= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F237= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F238= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F239= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F240= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F241= IR_EX.Out20_16=>CU_EX.IRFunc1
	F242= IR_EX.Out25_21=>CU_EX.IRFunc2
	F243= IR_EX.Out31_26=>CU_EX.Op
	F244= IR_EX.Out5_0=>CU_EX.IRFunc
	F245= IR_ID.Out20_16=>CU_ID.IRFunc1
	F246= IR_ID.Out25_21=>CU_ID.IRFunc2
	F247= IR_ID.Out31_26=>CU_ID.Op
	F248= IR_ID.Out5_0=>CU_ID.IRFunc
	F249= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F250= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F251= IR_MEM.Out31_26=>CU_MEM.Op
	F252= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F253= IR_WB.Out20_16=>CU_WB.IRFunc1
	F254= IR_WB.Out25_21=>CU_WB.IRFunc2
	F255= IR_WB.Out31_26=>CU_WB.Op
	F256= IR_WB.Out5_0=>CU_WB.IRFunc
	F257= CtrlA_EX=1
	F258= CtrlB_EX=1
	F259= CtrlALUOut_MEM=0
	F260= CtrlALUOut_DMMU1=0
	F261= CtrlALUOut_DMMU2=0
	F262= CtrlALUOut_WB=0
	F263= CtrlA_MEM=0
	F264= CtrlA_WB=0
	F265= CtrlB_MEM=0
	F266= CtrlB_WB=0
	F267= CtrlICache=0
	F268= CtrlIMMU=0
	F269= CtrlIR_DMMU1=0
	F270= CtrlIR_DMMU2=0
	F271= CtrlIR_EX=1
	F272= CtrlIR_ID=0
	F273= CtrlIR_IMMU=0
	F274= CtrlIR_MEM=0
	F275= CtrlIR_WB=0
	F276= CtrlGPR=0
	F277= CtrlIAddrReg=0
	F278= CtrlPC=0
	F279= CtrlPCInc=0
	F280= CtrlIMem=0
	F281= CtrlICacheReg=0
	F282= CtrlASIDIn=0
	F283= CtrlCP0=0
	F284= CtrlEPCIn=0
	F285= CtrlExCodeIn=0
	F286= CtrlIRMux=0

EX	F287= LIMMEXT.Out=>B_EX.In
	F288= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F289= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F290= FU.Bub_IF=>CU_IF.Bub
	F291= FU.Halt_IF=>CU_IF.Halt
	F292= ICache.Hit=>CU_IF.ICacheHit
	F293= IMMU.Hit=>CU_IF.IMMUHit
	F294= FU.Bub_IMMU=>CU_IMMU.Bub
	F295= FU.Halt_IMMU=>CU_IMMU.Halt
	F296= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F297= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F298= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F299= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F300= ICache.Hit=>FU.ICacheHit
	F301= IR_IMMU.Out=>FU.IR_IMMU
	F302= IR_WB.Out=>FU.IR_WB
	F303= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F304= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F305= IR_EX.Out20_16=>FU.InEX_WReg
	F306= IR_MEM.Out20_16=>FU.InMEM_WReg
	F307= ALUOut_WB.Out=>FU.InWB
	F308= IR_WB.Out20_16=>FU.InWB_WReg
	F309= ALUOut_WB.Out=>GPR.WData
	F310= IR_WB.Out20_16=>GPR.WReg
	F311= IMMU.Addr=>IAddrReg.In
	F312= PC.Out=>ICache.IEA
	F313= PC.Out=>ICache.IEA
	F314= IMem.MEM8WordOut=>ICache.WData
	F315= ICache.Out=>ICacheReg.In
	F316= PC.Out=>IMMU.IEA
	F317= CP0.ASID=>IMMU.PID
	F318= IAddrReg.Out=>IMem.RAddr
	F319= ICacheReg.Out=>IRMux.CacheData
	F320= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F321= IMem.Out=>IRMux.MemData
	F322= CU_IMMU.IMMUHit=>IRMux.MemSel
	F323= ICache.Out=>IR_ID.In
	F324= IRMux.Out=>IR_ID.In
	F325= ICache.Out=>IR_IMMU.In
	F326= IR_ID.Out15_0=>LIMMEXT.In
	F327= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F328= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F329= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F330= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F331= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F332= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F333= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F334= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F335= IR_EX.Out20_16=>CU_EX.IRFunc1
	F336= IR_EX.Out25_21=>CU_EX.IRFunc2
	F337= IR_EX.Out31_26=>CU_EX.Op
	F338= IR_EX.Out5_0=>CU_EX.IRFunc
	F339= IR_ID.Out20_16=>CU_ID.IRFunc1
	F340= IR_ID.Out25_21=>CU_ID.IRFunc2
	F341= IR_ID.Out31_26=>CU_ID.Op
	F342= IR_ID.Out5_0=>CU_ID.IRFunc
	F343= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F344= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F345= IR_MEM.Out31_26=>CU_MEM.Op
	F346= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F347= IR_WB.Out20_16=>CU_WB.IRFunc1
	F348= IR_WB.Out25_21=>CU_WB.IRFunc2
	F349= IR_WB.Out31_26=>CU_WB.Op
	F350= IR_WB.Out5_0=>CU_WB.IRFunc
	F351= CtrlA_EX=0
	F352= CtrlB_EX=0
	F353= CtrlALUOut_MEM=1
	F354= CtrlALUOut_DMMU1=0
	F355= CtrlALUOut_DMMU2=0
	F356= CtrlALUOut_WB=0
	F357= CtrlA_MEM=0
	F358= CtrlA_WB=0
	F359= CtrlB_MEM=0
	F360= CtrlB_WB=0
	F361= CtrlICache=0
	F362= CtrlIMMU=0
	F363= CtrlIR_DMMU1=0
	F364= CtrlIR_DMMU2=0
	F365= CtrlIR_EX=0
	F366= CtrlIR_ID=0
	F367= CtrlIR_IMMU=0
	F368= CtrlIR_MEM=1
	F369= CtrlIR_WB=0
	F370= CtrlGPR=0
	F371= CtrlIAddrReg=0
	F372= CtrlPC=0
	F373= CtrlPCInc=0
	F374= CtrlIMem=0
	F375= CtrlICacheReg=0
	F376= CtrlASIDIn=0
	F377= CtrlCP0=0
	F378= CtrlEPCIn=0
	F379= CtrlExCodeIn=0
	F380= CtrlIRMux=0

MEM	F381= LIMMEXT.Out=>B_EX.In
	F382= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F383= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F384= FU.Bub_IF=>CU_IF.Bub
	F385= FU.Halt_IF=>CU_IF.Halt
	F386= ICache.Hit=>CU_IF.ICacheHit
	F387= IMMU.Hit=>CU_IF.IMMUHit
	F388= FU.Bub_IMMU=>CU_IMMU.Bub
	F389= FU.Halt_IMMU=>CU_IMMU.Halt
	F390= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F391= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F392= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F393= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F394= ICache.Hit=>FU.ICacheHit
	F395= IR_IMMU.Out=>FU.IR_IMMU
	F396= IR_WB.Out=>FU.IR_WB
	F397= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F398= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F399= IR_EX.Out20_16=>FU.InEX_WReg
	F400= IR_MEM.Out20_16=>FU.InMEM_WReg
	F401= ALUOut_WB.Out=>FU.InWB
	F402= IR_WB.Out20_16=>FU.InWB_WReg
	F403= ALUOut_WB.Out=>GPR.WData
	F404= IR_WB.Out20_16=>GPR.WReg
	F405= IMMU.Addr=>IAddrReg.In
	F406= PC.Out=>ICache.IEA
	F407= PC.Out=>ICache.IEA
	F408= IMem.MEM8WordOut=>ICache.WData
	F409= ICache.Out=>ICacheReg.In
	F410= PC.Out=>IMMU.IEA
	F411= CP0.ASID=>IMMU.PID
	F412= IAddrReg.Out=>IMem.RAddr
	F413= ICacheReg.Out=>IRMux.CacheData
	F414= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F415= IMem.Out=>IRMux.MemData
	F416= CU_IMMU.IMMUHit=>IRMux.MemSel
	F417= ICache.Out=>IR_ID.In
	F418= IRMux.Out=>IR_ID.In
	F419= ICache.Out=>IR_IMMU.In
	F420= IR_ID.Out15_0=>LIMMEXT.In
	F421= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F422= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F423= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F424= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F425= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F426= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F427= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F428= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F429= IR_EX.Out20_16=>CU_EX.IRFunc1
	F430= IR_EX.Out25_21=>CU_EX.IRFunc2
	F431= IR_EX.Out31_26=>CU_EX.Op
	F432= IR_EX.Out5_0=>CU_EX.IRFunc
	F433= IR_ID.Out20_16=>CU_ID.IRFunc1
	F434= IR_ID.Out25_21=>CU_ID.IRFunc2
	F435= IR_ID.Out31_26=>CU_ID.Op
	F436= IR_ID.Out5_0=>CU_ID.IRFunc
	F437= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F438= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F439= IR_MEM.Out31_26=>CU_MEM.Op
	F440= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F441= IR_WB.Out20_16=>CU_WB.IRFunc1
	F442= IR_WB.Out25_21=>CU_WB.IRFunc2
	F443= IR_WB.Out31_26=>CU_WB.Op
	F444= IR_WB.Out5_0=>CU_WB.IRFunc
	F445= CtrlA_EX=0
	F446= CtrlB_EX=0
	F447= CtrlALUOut_MEM=0
	F448= CtrlALUOut_DMMU1=1
	F449= CtrlALUOut_DMMU2=0
	F450= CtrlALUOut_WB=1
	F451= CtrlA_MEM=0
	F452= CtrlA_WB=1
	F453= CtrlB_MEM=0
	F454= CtrlB_WB=1
	F455= CtrlICache=0
	F456= CtrlIMMU=0
	F457= CtrlIR_DMMU1=1
	F458= CtrlIR_DMMU2=0
	F459= CtrlIR_EX=0
	F460= CtrlIR_ID=0
	F461= CtrlIR_IMMU=0
	F462= CtrlIR_MEM=0
	F463= CtrlIR_WB=1
	F464= CtrlGPR=0
	F465= CtrlIAddrReg=0
	F466= CtrlPC=0
	F467= CtrlPCInc=0
	F468= CtrlIMem=0
	F469= CtrlICacheReg=0
	F470= CtrlASIDIn=0
	F471= CtrlCP0=0
	F472= CtrlEPCIn=0
	F473= CtrlExCodeIn=0
	F474= CtrlIRMux=0

WB	F663= LIMMEXT.Out=>B_EX.In
	F664= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F665= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F666= FU.Bub_IF=>CU_IF.Bub
	F667= FU.Halt_IF=>CU_IF.Halt
	F668= ICache.Hit=>CU_IF.ICacheHit
	F669= IMMU.Hit=>CU_IF.IMMUHit
	F670= FU.Bub_IMMU=>CU_IMMU.Bub
	F671= FU.Halt_IMMU=>CU_IMMU.Halt
	F672= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F673= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F674= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F675= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F676= ICache.Hit=>FU.ICacheHit
	F677= IR_IMMU.Out=>FU.IR_IMMU
	F678= IR_WB.Out=>FU.IR_WB
	F679= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F680= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F681= IR_EX.Out20_16=>FU.InEX_WReg
	F682= IR_MEM.Out20_16=>FU.InMEM_WReg
	F683= ALUOut_WB.Out=>FU.InWB
	F684= IR_WB.Out20_16=>FU.InWB_WReg
	F685= ALUOut_WB.Out=>GPR.WData
	F686= IR_WB.Out20_16=>GPR.WReg
	F687= IMMU.Addr=>IAddrReg.In
	F688= PC.Out=>ICache.IEA
	F689= PC.Out=>ICache.IEA
	F690= IMem.MEM8WordOut=>ICache.WData
	F691= ICache.Out=>ICacheReg.In
	F692= PC.Out=>IMMU.IEA
	F693= CP0.ASID=>IMMU.PID
	F694= IAddrReg.Out=>IMem.RAddr
	F695= ICacheReg.Out=>IRMux.CacheData
	F696= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F697= IMem.Out=>IRMux.MemData
	F698= CU_IMMU.IMMUHit=>IRMux.MemSel
	F699= ICache.Out=>IR_ID.In
	F700= IRMux.Out=>IR_ID.In
	F701= ICache.Out=>IR_IMMU.In
	F702= IR_ID.Out15_0=>LIMMEXT.In
	F703= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F704= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F705= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F706= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F707= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F708= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F709= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F710= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F711= IR_EX.Out20_16=>CU_EX.IRFunc1
	F712= IR_EX.Out25_21=>CU_EX.IRFunc2
	F713= IR_EX.Out31_26=>CU_EX.Op
	F714= IR_EX.Out5_0=>CU_EX.IRFunc
	F715= IR_ID.Out20_16=>CU_ID.IRFunc1
	F716= IR_ID.Out25_21=>CU_ID.IRFunc2
	F717= IR_ID.Out31_26=>CU_ID.Op
	F718= IR_ID.Out5_0=>CU_ID.IRFunc
	F719= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F720= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F721= IR_MEM.Out31_26=>CU_MEM.Op
	F722= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F723= IR_WB.Out20_16=>CU_WB.IRFunc1
	F724= IR_WB.Out25_21=>CU_WB.IRFunc2
	F725= IR_WB.Out31_26=>CU_WB.Op
	F726= IR_WB.Out5_0=>CU_WB.IRFunc
	F727= CtrlA_EX=0
	F728= CtrlB_EX=0
	F729= CtrlALUOut_MEM=0
	F730= CtrlALUOut_DMMU1=0
	F731= CtrlALUOut_DMMU2=0
	F732= CtrlALUOut_WB=0
	F733= CtrlA_MEM=0
	F734= CtrlA_WB=0
	F735= CtrlB_MEM=0
	F736= CtrlB_WB=0
	F737= CtrlICache=0
	F738= CtrlIMMU=0
	F739= CtrlIR_DMMU1=0
	F740= CtrlIR_DMMU2=0
	F741= CtrlIR_EX=0
	F742= CtrlIR_ID=0
	F743= CtrlIR_IMMU=0
	F744= CtrlIR_MEM=0
	F745= CtrlIR_WB=0
	F746= CtrlGPR=1
	F747= CtrlIAddrReg=0
	F748= CtrlPC=0
	F749= CtrlPCInc=0
	F750= CtrlIMem=0
	F751= CtrlICacheReg=0
	F752= CtrlASIDIn=0
	F753= CtrlCP0=0
	F754= CtrlEPCIn=0
	F755= CtrlExCodeIn=0
	F756= CtrlIRMux=0

POST	F757= PC[Out]=addr+4
	F758= GPR[rD]=FU(a)&{16{0},UIMM}
