
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=0
	F92= CtrlIR_IMMU=1
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=1
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIMem=0
	F100= CtrlICacheReg=1
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a

IMMU	F107= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F108= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F109= LIMMEXT.Out=>B_EX.In
	F110= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F111= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F112= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F113= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F114= FU.Bub_IF=>CU_IF.Bub
	F115= FU.Halt_IF=>CU_IF.Halt
	F116= ICache.Hit=>CU_IF.ICacheHit
	F117= IMMU.Hit=>CU_IF.IMMUHit
	F118= FU.Bub_IMMU=>CU_IMMU.Bub
	F119= FU.Halt_IMMU=>CU_IMMU.Halt
	F120= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F121= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F123= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F124= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F125= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F126= ICache.Hit=>FU.ICacheHit
	F127= IR_DMMU1.Out=>FU.IR_DMMU1
	F128= IR_DMMU2.Out=>FU.IR_DMMU2
	F129= IR_IMMU.Out=>FU.IR_IMMU
	F130= ALUOut_DMMU1.Out=>FU.InDMMU1
	F131= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F132= ALUOut_DMMU2.Out=>FU.InDMMU2
	F133= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F134= IR_EX.Out20_16=>FU.InEX_WReg
	F135= IR_MEM.Out20_16=>FU.InMEM_WReg
	F136= IR_WB.Out20_16=>FU.InWB_WReg
	F137= IR_WB.Out20_16=>GPR.WReg
	F138= IMMU.Addr=>IAddrReg.In
	F139= PC.Out=>ICache.IEA
	F140= PC.Out=>ICache.IEA
	F141= IMem.MEM8WordOut=>ICache.WData
	F142= ICache.Out=>ICacheReg.In
	F143= PC.Out=>IMMU.IEA
	F144= CP0.ASID=>IMMU.PID
	F145= IAddrReg.Out=>IMem.RAddr
	F146= ICacheReg.Out=>IRMux.CacheData
	F147= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F148= IMem.Out=>IRMux.MemData
	F149= CU_IMMU.IMMUHit=>IRMux.MemSel
	F150= IR_DMMU1.Out=>IR_DMMU2.In
	F151= ICache.Out=>IR_ID.In
	F152= IRMux.Out=>IR_ID.In
	F153= ICache.Out=>IR_IMMU.In
	F154= IR_DMMU2.Out=>IR_WB.In
	F155= IR_ID.Out15_0=>LIMMEXT.In
	F156= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F157= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F158= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F159= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F160= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F161= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F162= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F163= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F164= IR_EX.Out20_16=>CU_EX.IRFunc1
	F165= IR_EX.Out25_21=>CU_EX.IRFunc2
	F166= IR_EX.Out31_26=>CU_EX.Op
	F167= IR_EX.Out5_0=>CU_EX.IRFunc
	F168= IR_ID.Out20_16=>CU_ID.IRFunc1
	F169= IR_ID.Out25_21=>CU_ID.IRFunc2
	F170= IR_ID.Out31_26=>CU_ID.Op
	F171= IR_ID.Out5_0=>CU_ID.IRFunc
	F172= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F173= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F174= IR_MEM.Out31_26=>CU_MEM.Op
	F175= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F176= IR_WB.Out20_16=>CU_WB.IRFunc1
	F177= IR_WB.Out25_21=>CU_WB.IRFunc2
	F178= IR_WB.Out31_26=>CU_WB.Op
	F179= IR_WB.Out5_0=>CU_WB.IRFunc
	F180= CtrlA_EX=0
	F181= CtrlB_EX=0
	F182= CtrlALUOut_MEM=0
	F183= CtrlALUOut_DMMU1=0
	F184= CtrlALUOut_DMMU2=0
	F185= CtrlALUOut_WB=0
	F186= CtrlA_MEM=0
	F187= CtrlA_WB=0
	F188= CtrlB_MEM=0
	F189= CtrlB_WB=0
	F190= CtrlICache=1
	F191= CtrlIMMU=0
	F192= CtrlIR_DMMU1=0
	F193= CtrlIR_DMMU2=0
	F194= CtrlIR_EX=0
	F195= CtrlIR_ID=1
	F196= CtrlIR_IMMU=0
	F197= CtrlIR_MEM=0
	F198= CtrlIR_WB=0
	F199= CtrlGPR=0
	F200= CtrlIAddrReg=0
	F201= CtrlPC=0
	F202= CtrlPCInc=1
	F203= CtrlIMem=0
	F204= CtrlICacheReg=0
	F205= CtrlASIDIn=0
	F206= CtrlCP0=0
	F207= CtrlEPCIn=0
	F208= CtrlExCodeIn=0
	F209= CtrlIRMux=0

ID	F210= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F211= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F212= LIMMEXT.Out=>B_EX.In
	F213= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F214= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F215= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F216= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F217= FU.Bub_IF=>CU_IF.Bub
	F218= FU.Halt_IF=>CU_IF.Halt
	F219= ICache.Hit=>CU_IF.ICacheHit
	F220= IMMU.Hit=>CU_IF.IMMUHit
	F221= FU.Bub_IMMU=>CU_IMMU.Bub
	F222= FU.Halt_IMMU=>CU_IMMU.Halt
	F223= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F224= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F225= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F226= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F227= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F228= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F229= ICache.Hit=>FU.ICacheHit
	F230= IR_DMMU1.Out=>FU.IR_DMMU1
	F231= IR_DMMU2.Out=>FU.IR_DMMU2
	F232= IR_IMMU.Out=>FU.IR_IMMU
	F233= ALUOut_DMMU1.Out=>FU.InDMMU1
	F234= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F235= ALUOut_DMMU2.Out=>FU.InDMMU2
	F236= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F237= IR_EX.Out20_16=>FU.InEX_WReg
	F238= FU.InID2_RReg=5'b00000
	F239= IR_MEM.Out20_16=>FU.InMEM_WReg
	F240= IR_WB.Out20_16=>FU.InWB_WReg
	F241= IR_WB.Out20_16=>GPR.WReg
	F242= IMMU.Addr=>IAddrReg.In
	F243= PC.Out=>ICache.IEA
	F244= PC.Out=>ICache.IEA
	F245= IMem.MEM8WordOut=>ICache.WData
	F246= ICache.Out=>ICacheReg.In
	F247= PC.Out=>IMMU.IEA
	F248= CP0.ASID=>IMMU.PID
	F249= IAddrReg.Out=>IMem.RAddr
	F250= ICacheReg.Out=>IRMux.CacheData
	F251= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F252= IMem.Out=>IRMux.MemData
	F253= CU_IMMU.IMMUHit=>IRMux.MemSel
	F254= IR_DMMU1.Out=>IR_DMMU2.In
	F255= ICache.Out=>IR_ID.In
	F256= IRMux.Out=>IR_ID.In
	F257= ICache.Out=>IR_IMMU.In
	F258= IR_DMMU2.Out=>IR_WB.In
	F259= IR_ID.Out15_0=>LIMMEXT.In
	F260= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F261= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F262= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F263= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F264= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F265= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F266= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F267= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F268= IR_EX.Out20_16=>CU_EX.IRFunc1
	F269= IR_EX.Out25_21=>CU_EX.IRFunc2
	F270= IR_EX.Out31_26=>CU_EX.Op
	F271= IR_EX.Out5_0=>CU_EX.IRFunc
	F272= IR_ID.Out20_16=>CU_ID.IRFunc1
	F273= IR_ID.Out25_21=>CU_ID.IRFunc2
	F274= IR_ID.Out31_26=>CU_ID.Op
	F275= IR_ID.Out5_0=>CU_ID.IRFunc
	F276= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F277= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F278= IR_MEM.Out31_26=>CU_MEM.Op
	F279= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F280= IR_WB.Out20_16=>CU_WB.IRFunc1
	F281= IR_WB.Out25_21=>CU_WB.IRFunc2
	F282= IR_WB.Out31_26=>CU_WB.Op
	F283= IR_WB.Out5_0=>CU_WB.IRFunc
	F284= CtrlA_EX=1
	F285= CtrlB_EX=1
	F286= CtrlALUOut_MEM=0
	F287= CtrlALUOut_DMMU1=0
	F288= CtrlALUOut_DMMU2=0
	F289= CtrlALUOut_WB=0
	F290= CtrlA_MEM=0
	F291= CtrlA_WB=0
	F292= CtrlB_MEM=0
	F293= CtrlB_WB=0
	F294= CtrlICache=0
	F295= CtrlIMMU=0
	F296= CtrlIR_DMMU1=0
	F297= CtrlIR_DMMU2=0
	F298= CtrlIR_EX=1
	F299= CtrlIR_ID=0
	F300= CtrlIR_IMMU=0
	F301= CtrlIR_MEM=0
	F302= CtrlIR_WB=0
	F303= CtrlGPR=0
	F304= CtrlIAddrReg=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIMem=0
	F308= CtrlICacheReg=0
	F309= CtrlASIDIn=0
	F310= CtrlCP0=0
	F311= CtrlEPCIn=0
	F312= CtrlExCodeIn=0
	F313= CtrlIRMux=0

EX	F314= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F315= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F316= LIMMEXT.Out=>B_EX.In
	F317= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F318= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F319= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F321= FU.Bub_IF=>CU_IF.Bub
	F322= FU.Halt_IF=>CU_IF.Halt
	F323= ICache.Hit=>CU_IF.ICacheHit
	F324= IMMU.Hit=>CU_IF.IMMUHit
	F325= FU.Bub_IMMU=>CU_IMMU.Bub
	F326= FU.Halt_IMMU=>CU_IMMU.Halt
	F327= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F328= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F329= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F330= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F331= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F332= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F333= ICache.Hit=>FU.ICacheHit
	F334= IR_DMMU1.Out=>FU.IR_DMMU1
	F335= IR_DMMU2.Out=>FU.IR_DMMU2
	F336= IR_IMMU.Out=>FU.IR_IMMU
	F337= ALUOut_DMMU1.Out=>FU.InDMMU1
	F338= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F339= ALUOut_DMMU2.Out=>FU.InDMMU2
	F340= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F341= IR_EX.Out20_16=>FU.InEX_WReg
	F342= IR_MEM.Out20_16=>FU.InMEM_WReg
	F343= IR_WB.Out20_16=>FU.InWB_WReg
	F344= IR_WB.Out20_16=>GPR.WReg
	F345= IMMU.Addr=>IAddrReg.In
	F346= PC.Out=>ICache.IEA
	F347= PC.Out=>ICache.IEA
	F348= IMem.MEM8WordOut=>ICache.WData
	F349= ICache.Out=>ICacheReg.In
	F350= PC.Out=>IMMU.IEA
	F351= CP0.ASID=>IMMU.PID
	F352= IAddrReg.Out=>IMem.RAddr
	F353= ICacheReg.Out=>IRMux.CacheData
	F354= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F355= IMem.Out=>IRMux.MemData
	F356= CU_IMMU.IMMUHit=>IRMux.MemSel
	F357= IR_DMMU1.Out=>IR_DMMU2.In
	F358= ICache.Out=>IR_ID.In
	F359= IRMux.Out=>IR_ID.In
	F360= ICache.Out=>IR_IMMU.In
	F361= IR_DMMU2.Out=>IR_WB.In
	F362= IR_ID.Out15_0=>LIMMEXT.In
	F363= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F364= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F365= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F366= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F367= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F368= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F369= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F370= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F371= IR_EX.Out20_16=>CU_EX.IRFunc1
	F372= IR_EX.Out25_21=>CU_EX.IRFunc2
	F373= IR_EX.Out31_26=>CU_EX.Op
	F374= IR_EX.Out5_0=>CU_EX.IRFunc
	F375= IR_ID.Out20_16=>CU_ID.IRFunc1
	F376= IR_ID.Out25_21=>CU_ID.IRFunc2
	F377= IR_ID.Out31_26=>CU_ID.Op
	F378= IR_ID.Out5_0=>CU_ID.IRFunc
	F379= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F380= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F381= IR_MEM.Out31_26=>CU_MEM.Op
	F382= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F383= IR_WB.Out20_16=>CU_WB.IRFunc1
	F384= IR_WB.Out25_21=>CU_WB.IRFunc2
	F385= IR_WB.Out31_26=>CU_WB.Op
	F386= IR_WB.Out5_0=>CU_WB.IRFunc
	F387= CtrlA_EX=0
	F388= CtrlB_EX=0
	F389= CtrlALUOut_MEM=1
	F390= CtrlALUOut_DMMU1=0
	F391= CtrlALUOut_DMMU2=0
	F392= CtrlALUOut_WB=0
	F393= CtrlA_MEM=0
	F394= CtrlA_WB=0
	F395= CtrlB_MEM=0
	F396= CtrlB_WB=0
	F397= CtrlICache=0
	F398= CtrlIMMU=0
	F399= CtrlIR_DMMU1=0
	F400= CtrlIR_DMMU2=0
	F401= CtrlIR_EX=0
	F402= CtrlIR_ID=0
	F403= CtrlIR_IMMU=0
	F404= CtrlIR_MEM=1
	F405= CtrlIR_WB=0
	F406= CtrlGPR=0
	F407= CtrlIAddrReg=0
	F408= CtrlPC=0
	F409= CtrlPCInc=0
	F410= CtrlIMem=0
	F411= CtrlICacheReg=0
	F412= CtrlASIDIn=0
	F413= CtrlCP0=0
	F414= CtrlEPCIn=0
	F415= CtrlExCodeIn=0
	F416= CtrlIRMux=0

MEM	F417= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F418= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F419= LIMMEXT.Out=>B_EX.In
	F420= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F421= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F422= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F423= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F424= FU.Bub_IF=>CU_IF.Bub
	F425= FU.Halt_IF=>CU_IF.Halt
	F426= ICache.Hit=>CU_IF.ICacheHit
	F427= IMMU.Hit=>CU_IF.IMMUHit
	F428= FU.Bub_IMMU=>CU_IMMU.Bub
	F429= FU.Halt_IMMU=>CU_IMMU.Halt
	F430= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F431= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F433= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F434= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F435= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F436= ICache.Hit=>FU.ICacheHit
	F437= IR_DMMU1.Out=>FU.IR_DMMU1
	F438= IR_DMMU2.Out=>FU.IR_DMMU2
	F439= IR_IMMU.Out=>FU.IR_IMMU
	F440= ALUOut_DMMU1.Out=>FU.InDMMU1
	F441= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F442= ALUOut_DMMU2.Out=>FU.InDMMU2
	F443= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F444= IR_EX.Out20_16=>FU.InEX_WReg
	F445= IR_MEM.Out20_16=>FU.InMEM_WReg
	F446= IR_WB.Out20_16=>FU.InWB_WReg
	F447= IR_WB.Out20_16=>GPR.WReg
	F448= IMMU.Addr=>IAddrReg.In
	F449= PC.Out=>ICache.IEA
	F450= PC.Out=>ICache.IEA
	F451= IMem.MEM8WordOut=>ICache.WData
	F452= ICache.Out=>ICacheReg.In
	F453= PC.Out=>IMMU.IEA
	F454= CP0.ASID=>IMMU.PID
	F455= IAddrReg.Out=>IMem.RAddr
	F456= ICacheReg.Out=>IRMux.CacheData
	F457= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F458= IMem.Out=>IRMux.MemData
	F459= CU_IMMU.IMMUHit=>IRMux.MemSel
	F460= IR_DMMU1.Out=>IR_DMMU2.In
	F461= ICache.Out=>IR_ID.In
	F462= IRMux.Out=>IR_ID.In
	F463= ICache.Out=>IR_IMMU.In
	F464= IR_DMMU2.Out=>IR_WB.In
	F465= IR_ID.Out15_0=>LIMMEXT.In
	F466= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F467= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F468= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F469= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F470= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F471= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F472= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F473= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F474= IR_EX.Out20_16=>CU_EX.IRFunc1
	F475= IR_EX.Out25_21=>CU_EX.IRFunc2
	F476= IR_EX.Out31_26=>CU_EX.Op
	F477= IR_EX.Out5_0=>CU_EX.IRFunc
	F478= IR_ID.Out20_16=>CU_ID.IRFunc1
	F479= IR_ID.Out25_21=>CU_ID.IRFunc2
	F480= IR_ID.Out31_26=>CU_ID.Op
	F481= IR_ID.Out5_0=>CU_ID.IRFunc
	F482= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F483= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F484= IR_MEM.Out31_26=>CU_MEM.Op
	F485= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F486= IR_WB.Out20_16=>CU_WB.IRFunc1
	F487= IR_WB.Out25_21=>CU_WB.IRFunc2
	F488= IR_WB.Out31_26=>CU_WB.Op
	F489= IR_WB.Out5_0=>CU_WB.IRFunc
	F490= CtrlA_EX=0
	F491= CtrlB_EX=0
	F492= CtrlALUOut_MEM=0
	F493= CtrlALUOut_DMMU1=1
	F494= CtrlALUOut_DMMU2=0
	F495= CtrlALUOut_WB=1
	F496= CtrlA_MEM=0
	F497= CtrlA_WB=1
	F498= CtrlB_MEM=0
	F499= CtrlB_WB=1
	F500= CtrlICache=0
	F501= CtrlIMMU=0
	F502= CtrlIR_DMMU1=1
	F503= CtrlIR_DMMU2=0
	F504= CtrlIR_EX=0
	F505= CtrlIR_ID=0
	F506= CtrlIR_IMMU=0
	F507= CtrlIR_MEM=0
	F508= CtrlIR_WB=1
	F509= CtrlGPR=0
	F510= CtrlIAddrReg=0
	F511= CtrlPC=0
	F512= CtrlPCInc=0
	F513= CtrlIMem=0
	F514= CtrlICacheReg=0
	F515= CtrlASIDIn=0
	F516= CtrlCP0=0
	F517= CtrlEPCIn=0
	F518= CtrlExCodeIn=0
	F519= CtrlIRMux=0

WB	F726= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F727= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F728= LIMMEXT.Out=>B_EX.In
	F729= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F730= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F731= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F732= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F733= FU.Bub_IF=>CU_IF.Bub
	F734= FU.Halt_IF=>CU_IF.Halt
	F735= ICache.Hit=>CU_IF.ICacheHit
	F736= IMMU.Hit=>CU_IF.IMMUHit
	F737= FU.Bub_IMMU=>CU_IMMU.Bub
	F738= FU.Halt_IMMU=>CU_IMMU.Halt
	F739= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F740= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F741= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F742= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F743= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F744= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F745= ICache.Hit=>FU.ICacheHit
	F746= IR_DMMU1.Out=>FU.IR_DMMU1
	F747= IR_DMMU2.Out=>FU.IR_DMMU2
	F748= IR_IMMU.Out=>FU.IR_IMMU
	F749= ALUOut_DMMU1.Out=>FU.InDMMU1
	F750= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
