
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F89= CtrlIRMux=0
	F90= GPR[rS]=a

ID	F177= A_EX.Out=>ALU.A
	F178= B_EX.Out=>ALU.B
	F179= ALU.Out=>ALUOut_MEM.In
	F180= LIMMEXT.Out=>B_EX.In
	F181= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F183= FU.Bub_IF=>CU_IF.Bub
	F184= FU.Halt_IF=>CU_IF.Halt
	F185= ICache.Hit=>CU_IF.ICacheHit
	F186= IMMU.Hit=>CU_IF.IMMUHit
	F187= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F188= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F189= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F190= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F191= ICache.Hit=>FU.ICacheHit
	F192= IR_EX.Out=>FU.IR_EX
	F193= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F194= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F195= ALU.Out=>FU.InEX
	F196= IR_EX.Out20_16=>FU.InEX_WReg
	F197= FU.InID2_RReg=5'b00000
	F198= IR_MEM.Out20_16=>FU.InMEM_WReg
	F199= IR_WB.Out20_16=>FU.InWB_WReg
	F200= IR_WB.Out20_16=>GPR.WReg
	F201= IMMU.Addr=>IAddrReg.In
	F202= PC.Out=>ICache.IEA
	F203= ICache.Out=>ICacheReg.In
	F204= PC.Out=>IMMU.IEA
	F205= CP0.ASID=>IMMU.PID
	F206= ICache.Out=>IR_ID.In
	F207= ICache.Out=>IR_IMMU.In
	F208= IR_EX.Out=>IR_MEM.In
	F209= IR_ID.Out15_0=>LIMMEXT.In
	F210= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F211= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F212= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F213= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F214= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F215= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F216= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F217= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F218= IR_EX.Out20_16=>CU_EX.IRFunc1
	F219= IR_EX.Out25_21=>CU_EX.IRFunc2
	F220= IR_EX.Out31_26=>CU_EX.Op
	F221= IR_EX.Out5_0=>CU_EX.IRFunc
	F222= IR_ID.Out20_16=>CU_ID.IRFunc1
	F223= IR_ID.Out25_21=>CU_ID.IRFunc2
	F224= IR_ID.Out31_26=>CU_ID.Op
	F225= IR_ID.Out5_0=>CU_ID.IRFunc
	F226= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F227= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F228= IR_MEM.Out31_26=>CU_MEM.Op
	F229= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F230= IR_WB.Out20_16=>CU_WB.IRFunc1
	F231= IR_WB.Out25_21=>CU_WB.IRFunc2
	F232= IR_WB.Out31_26=>CU_WB.Op
	F233= IR_WB.Out5_0=>CU_WB.IRFunc
	F234= CtrlA_EX=1
	F235= CtrlB_EX=1
	F236= CtrlALUOut_MEM=0
	F237= CtrlALUOut_DMMU1=0
	F238= CtrlALUOut_DMMU2=0
	F239= CtrlALUOut_WB=0
	F240= CtrlA_MEM=0
	F241= CtrlA_WB=0
	F242= CtrlB_MEM=0
	F243= CtrlB_WB=0
	F244= CtrlICache=0
	F245= CtrlIMMU=0
	F246= CtrlIR_DMMU1=0
	F247= CtrlIR_DMMU2=0
	F248= CtrlIR_EX=1
	F249= CtrlIR_ID=0
	F250= CtrlIR_IMMU=0
	F251= CtrlIR_MEM=0
	F252= CtrlIR_WB=0
	F253= CtrlGPR=0
	F254= CtrlIAddrReg=0
	F255= CtrlPC=0
	F256= CtrlPCInc=0
	F257= CtrlIMem=0
	F258= CtrlICacheReg=0
	F259= CtrlASIDIn=0
	F260= CtrlCP0=0
	F261= CtrlEPCIn=0
	F262= CtrlExCodeIn=0
	F263= CtrlIRMux=0

EX	F264= A_EX.Out=>ALU.A
	F265= B_EX.Out=>ALU.B
	F266= ALU.Func=6'b000000
	F267= ALU.Out=>ALUOut_MEM.In
	F268= LIMMEXT.Out=>B_EX.In
	F269= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F270= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F271= FU.Bub_IF=>CU_IF.Bub
	F272= FU.Halt_IF=>CU_IF.Halt
	F273= ICache.Hit=>CU_IF.ICacheHit
	F274= IMMU.Hit=>CU_IF.IMMUHit
	F275= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F276= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F277= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F278= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F279= ICache.Hit=>FU.ICacheHit
	F280= IR_EX.Out=>FU.IR_EX
	F281= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F282= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F283= ALU.Out=>FU.InEX
	F284= IR_EX.Out20_16=>FU.InEX_WReg
	F285= IR_MEM.Out20_16=>FU.InMEM_WReg
	F286= IR_WB.Out20_16=>FU.InWB_WReg
	F287= IR_WB.Out20_16=>GPR.WReg
	F288= IMMU.Addr=>IAddrReg.In
	F289= PC.Out=>ICache.IEA
	F290= ICache.Out=>ICacheReg.In
	F291= PC.Out=>IMMU.IEA
	F292= CP0.ASID=>IMMU.PID
	F293= ICache.Out=>IR_ID.In
	F294= ICache.Out=>IR_IMMU.In
	F295= IR_EX.Out=>IR_MEM.In
	F296= IR_ID.Out15_0=>LIMMEXT.In
	F297= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F298= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F299= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F300= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F301= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F302= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F303= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F304= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F305= IR_EX.Out20_16=>CU_EX.IRFunc1
	F306= IR_EX.Out25_21=>CU_EX.IRFunc2
	F307= IR_EX.Out31_26=>CU_EX.Op
	F308= IR_EX.Out5_0=>CU_EX.IRFunc
	F309= IR_ID.Out20_16=>CU_ID.IRFunc1
	F310= IR_ID.Out25_21=>CU_ID.IRFunc2
	F311= IR_ID.Out31_26=>CU_ID.Op
	F312= IR_ID.Out5_0=>CU_ID.IRFunc
	F313= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F314= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F315= IR_MEM.Out31_26=>CU_MEM.Op
	F316= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F317= IR_WB.Out20_16=>CU_WB.IRFunc1
	F318= IR_WB.Out25_21=>CU_WB.IRFunc2
	F319= IR_WB.Out31_26=>CU_WB.Op
	F320= IR_WB.Out5_0=>CU_WB.IRFunc
	F321= CtrlA_EX=0
	F322= CtrlB_EX=0
	F323= CtrlALUOut_MEM=1
	F324= CtrlALUOut_DMMU1=0
	F325= CtrlALUOut_DMMU2=0
	F326= CtrlALUOut_WB=0
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlB_MEM=0
	F330= CtrlB_WB=0
	F331= CtrlICache=0
	F332= CtrlIMMU=0
	F333= CtrlIR_DMMU1=0
	F334= CtrlIR_DMMU2=0
	F335= CtrlIR_EX=0
	F336= CtrlIR_ID=0
	F337= CtrlIR_IMMU=0
	F338= CtrlIR_MEM=1
	F339= CtrlIR_WB=0
	F340= CtrlGPR=0
	F341= CtrlIAddrReg=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIMem=0
	F345= CtrlICacheReg=0
	F346= CtrlASIDIn=0
	F347= CtrlCP0=0
	F348= CtrlEPCIn=0
	F349= CtrlExCodeIn=0
	F350= CtrlIRMux=0

MEM	F351= A_EX.Out=>ALU.A
	F352= B_EX.Out=>ALU.B
	F353= ALU.Out=>ALUOut_MEM.In
	F354= LIMMEXT.Out=>B_EX.In
	F355= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F356= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F357= FU.Bub_IF=>CU_IF.Bub
	F358= FU.Halt_IF=>CU_IF.Halt
	F359= ICache.Hit=>CU_IF.ICacheHit
	F360= IMMU.Hit=>CU_IF.IMMUHit
	F361= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F362= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F363= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F364= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F365= ICache.Hit=>FU.ICacheHit
	F366= IR_EX.Out=>FU.IR_EX
	F367= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F368= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F369= ALU.Out=>FU.InEX
	F370= IR_EX.Out20_16=>FU.InEX_WReg
	F371= IR_MEM.Out20_16=>FU.InMEM_WReg
	F372= IR_WB.Out20_16=>FU.InWB_WReg
	F373= IR_WB.Out20_16=>GPR.WReg
	F374= IMMU.Addr=>IAddrReg.In
	F375= PC.Out=>ICache.IEA
	F376= ICache.Out=>ICacheReg.In
	F377= PC.Out=>IMMU.IEA
	F378= CP0.ASID=>IMMU.PID
	F379= ICache.Out=>IR_ID.In
	F380= ICache.Out=>IR_IMMU.In
	F381= IR_EX.Out=>IR_MEM.In
	F382= IR_ID.Out15_0=>LIMMEXT.In
	F383= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F384= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F385= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F386= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F387= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F388= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F389= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F390= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F391= IR_EX.Out20_16=>CU_EX.IRFunc1
	F392= IR_EX.Out25_21=>CU_EX.IRFunc2
	F393= IR_EX.Out31_26=>CU_EX.Op
	F394= IR_EX.Out5_0=>CU_EX.IRFunc
	F395= IR_ID.Out20_16=>CU_ID.IRFunc1
	F396= IR_ID.Out25_21=>CU_ID.IRFunc2
	F397= IR_ID.Out31_26=>CU_ID.Op
	F398= IR_ID.Out5_0=>CU_ID.IRFunc
	F399= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F400= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F401= IR_MEM.Out31_26=>CU_MEM.Op
	F402= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F403= IR_WB.Out20_16=>CU_WB.IRFunc1
	F404= IR_WB.Out25_21=>CU_WB.IRFunc2
	F405= IR_WB.Out31_26=>CU_WB.Op
	F406= IR_WB.Out5_0=>CU_WB.IRFunc
	F407= CtrlA_EX=0
	F408= CtrlB_EX=0
	F409= CtrlALUOut_MEM=0
	F410= CtrlALUOut_DMMU1=1
	F411= CtrlALUOut_DMMU2=0
	F412= CtrlALUOut_WB=1
	F413= CtrlA_MEM=0
	F414= CtrlA_WB=1
	F415= CtrlB_MEM=0
	F416= CtrlB_WB=1
	F417= CtrlICache=0
	F418= CtrlIMMU=0
	F419= CtrlIR_DMMU1=1
	F420= CtrlIR_DMMU2=0
	F421= CtrlIR_EX=0
	F422= CtrlIR_ID=0
	F423= CtrlIR_IMMU=0
	F424= CtrlIR_MEM=0
	F425= CtrlIR_WB=1
	F426= CtrlGPR=0
	F427= CtrlIAddrReg=0
	F428= CtrlPC=0
	F429= CtrlPCInc=0
	F430= CtrlIMem=0
	F431= CtrlICacheReg=0
	F432= CtrlASIDIn=0
	F433= CtrlCP0=0
	F434= CtrlEPCIn=0
	F435= CtrlExCodeIn=0
	F436= CtrlIRMux=0

WB	F609= A_EX.Out=>ALU.A
	F610= B_EX.Out=>ALU.B
	F611= ALU.Out=>ALUOut_MEM.In
	F612= LIMMEXT.Out=>B_EX.In
	F613= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F614= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F615= FU.Bub_IF=>CU_IF.Bub
	F616= FU.Halt_IF=>CU_IF.Halt
	F617= ICache.Hit=>CU_IF.ICacheHit
	F618= IMMU.Hit=>CU_IF.IMMUHit
	F619= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F620= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F621= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F622= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F623= ICache.Hit=>FU.ICacheHit
	F624= IR_EX.Out=>FU.IR_EX
	F625= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F626= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F627= ALU.Out=>FU.InEX
	F628= IR_EX.Out20_16=>FU.InEX_WReg
	F629= IR_MEM.Out20_16=>FU.InMEM_WReg
	F630= IR_WB.Out20_16=>FU.InWB_WReg
	F631= IR_WB.Out20_16=>GPR.WReg
	F632= IMMU.Addr=>IAddrReg.In
	F633= PC.Out=>ICache.IEA
	F634= ICache.Out=>ICacheReg.In
	F635= PC.Out=>IMMU.IEA
	F636= CP0.ASID=>IMMU.PID
	F637= ICache.Out=>IR_ID.In
	F638= ICache.Out=>IR_IMMU.In
	F639= IR_EX.Out=>IR_MEM.In
	F640= IR_ID.Out15_0=>LIMMEXT.In
	F641= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F642= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F643= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F644= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F645= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F646= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F647= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F648= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F649= IR_EX.Out20_16=>CU_EX.IRFunc1
	F650= IR_EX.Out25_21=>CU_EX.IRFunc2
	F651= IR_EX.Out31_26=>CU_EX.Op
	F652= IR_EX.Out5_0=>CU_EX.IRFunc
	F653= IR_ID.Out20_16=>CU_ID.IRFunc1
	F654= IR_ID.Out25_21=>CU_ID.IRFunc2
	F655= IR_ID.Out31_26=>CU_ID.Op
	F656= IR_ID.Out5_0=>CU_ID.IRFunc
	F657= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F658= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F659= IR_MEM.Out31_26=>CU_MEM.Op
	F660= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F661= IR_WB.Out20_16=>CU_WB.IRFunc1
	F662= IR_WB.Out25_21=>CU_WB.IRFunc2
	F663= IR_WB.Out31_26=>CU_WB.Op
	F664= IR_WB.Out5_0=>CU_WB.IRFunc
	F665= CtrlA_EX=0
	F666= CtrlB_EX=0
	F667= CtrlALUOut_MEM=0
	F668= CtrlALUOut_DMMU1=0
	F669= CtrlALUOut_DMMU2=0
	F670= CtrlALUOut_WB=0
	F671= CtrlA_MEM=0
	F672= CtrlA_WB=0
	F673= CtrlB_MEM=0
	F674= CtrlB_WB=0
	F675= CtrlICache=0
	F676= CtrlIMMU=0
	F677= CtrlIR_DMMU1=0
	F678= CtrlIR_DMMU2=0
	F679= CtrlIR_EX=0
	F680= CtrlIR_ID=0
	F681= CtrlIR_IMMU=0
	F682= CtrlIR_MEM=0
	F683= CtrlIR_WB=0
	F684= CtrlGPR=1
	F685= CtrlIAddrReg=0
	F686= CtrlPC=0
	F687= CtrlPCInc=0
	F688= CtrlIMem=0
	F689= CtrlICacheReg=0
	F690= CtrlASIDIn=0
	F691= CtrlCP0=0
	F692= CtrlEPCIn=0
	F693= CtrlExCodeIn=0
	F694= CtrlIRMux=0

POST	F695= PC[Out]=addr+4
	F696= GPR[rD]=FU(a)&{16{0},UIMM}

