
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F170= FU.Bub_IF=>CU_IF.Bub
	F171= FU.Halt_IF=>CU_IF.Halt
	F172= ICache.Hit=>CU_IF.ICacheHit
	F173= IMMU.Hit=>CU_IF.IMMUHit
	F174= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F175= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F176= ICache.Hit=>FU.ICacheHit
	F177= IR_WB.Out=>FU.IR_WB
	F178= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F179= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F180= IR_EX.Out20_16=>FU.InEX_WReg
	F181= FU.InID2_RReg=5'b00000
	F182= IR_MEM.Out20_16=>FU.InMEM_WReg
	F183= ALUOut_WB.Out=>FU.InWB
	F184= IR_WB.Out20_16=>FU.InWB_WReg
	F185= ALUOut_WB.Out=>GPR.WData
	F186= IR_WB.Out20_16=>GPR.WReg
	F187= IMMU.Addr=>IAddrReg.In
	F188= PC.Out=>ICache.IEA
	F189= ICache.Out=>ICacheReg.In
	F190= PC.Out=>IMMU.IEA
	F191= CP0.ASID=>IMMU.PID
	F192= ICache.Out=>IR_ID.In
	F193= ICache.Out=>IR_IMMU.In
	F194= IR_ID.Out15_0=>LIMMEXT.In
	F195= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F196= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F197= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F198= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F199= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F200= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F201= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F202= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F203= IR_EX.Out20_16=>CU_EX.IRFunc1
	F204= IR_EX.Out25_21=>CU_EX.IRFunc2
	F205= IR_EX.Out31_26=>CU_EX.Op
	F206= IR_EX.Out5_0=>CU_EX.IRFunc
	F207= IR_ID.Out20_16=>CU_ID.IRFunc1
	F208= IR_ID.Out25_21=>CU_ID.IRFunc2
	F209= IR_ID.Out31_26=>CU_ID.Op
	F210= IR_ID.Out5_0=>CU_ID.IRFunc
	F211= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F212= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F213= IR_MEM.Out31_26=>CU_MEM.Op
	F214= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F215= IR_WB.Out20_16=>CU_WB.IRFunc1
	F216= IR_WB.Out25_21=>CU_WB.IRFunc2
	F217= IR_WB.Out31_26=>CU_WB.Op
	F218= IR_WB.Out5_0=>CU_WB.IRFunc
	F219= CtrlA_EX=1
	F220= CtrlB_EX=1
	F221= CtrlALUOut_MEM=0
	F222= CtrlALUOut_DMMU1=0
	F223= CtrlALUOut_DMMU2=0
	F224= CtrlALUOut_WB=0
	F225= CtrlA_MEM=0
	F226= CtrlA_WB=0
	F227= CtrlB_MEM=0
	F228= CtrlB_WB=0
	F229= CtrlICache=0
	F230= CtrlIMMU=0
	F231= CtrlIR_DMMU1=0
	F232= CtrlIR_DMMU2=0
	F233= CtrlIR_EX=1
	F234= CtrlIR_ID=0
	F235= CtrlIR_IMMU=0
	F236= CtrlIR_MEM=0
	F237= CtrlIR_WB=0
	F238= CtrlGPR=0
	F239= CtrlIAddrReg=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIMem=0
	F243= CtrlICacheReg=0
	F244= CtrlASIDIn=0
	F245= CtrlCP0=0
	F246= CtrlEPCIn=0
	F247= CtrlExCodeIn=0
	F248= CtrlIRMux=0

EX	F249= LIMMEXT.Out=>B_EX.In
	F250= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F251= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F252= FU.Bub_IF=>CU_IF.Bub
	F253= FU.Halt_IF=>CU_IF.Halt
	F254= ICache.Hit=>CU_IF.ICacheHit
	F255= IMMU.Hit=>CU_IF.IMMUHit
	F256= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F258= ICache.Hit=>FU.ICacheHit
	F259= IR_WB.Out=>FU.IR_WB
	F260= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F261= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F262= IR_EX.Out20_16=>FU.InEX_WReg
	F263= IR_MEM.Out20_16=>FU.InMEM_WReg
	F264= ALUOut_WB.Out=>FU.InWB
	F265= IR_WB.Out20_16=>FU.InWB_WReg
	F266= ALUOut_WB.Out=>GPR.WData
	F267= IR_WB.Out20_16=>GPR.WReg
	F268= IMMU.Addr=>IAddrReg.In
	F269= PC.Out=>ICache.IEA
	F270= ICache.Out=>ICacheReg.In
	F271= PC.Out=>IMMU.IEA
	F272= CP0.ASID=>IMMU.PID
	F273= ICache.Out=>IR_ID.In
	F274= ICache.Out=>IR_IMMU.In
	F275= IR_ID.Out15_0=>LIMMEXT.In
	F276= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F277= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F278= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F279= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F280= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F281= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F282= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F283= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F284= IR_EX.Out20_16=>CU_EX.IRFunc1
	F285= IR_EX.Out25_21=>CU_EX.IRFunc2
	F286= IR_EX.Out31_26=>CU_EX.Op
	F287= IR_EX.Out5_0=>CU_EX.IRFunc
	F288= IR_ID.Out20_16=>CU_ID.IRFunc1
	F289= IR_ID.Out25_21=>CU_ID.IRFunc2
	F290= IR_ID.Out31_26=>CU_ID.Op
	F291= IR_ID.Out5_0=>CU_ID.IRFunc
	F292= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F293= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F294= IR_MEM.Out31_26=>CU_MEM.Op
	F295= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F296= IR_WB.Out20_16=>CU_WB.IRFunc1
	F297= IR_WB.Out25_21=>CU_WB.IRFunc2
	F298= IR_WB.Out31_26=>CU_WB.Op
	F299= IR_WB.Out5_0=>CU_WB.IRFunc
	F300= CtrlA_EX=0
	F301= CtrlB_EX=0
	F302= CtrlALUOut_MEM=1
	F303= CtrlALUOut_DMMU1=0
	F304= CtrlALUOut_DMMU2=0
	F305= CtrlALUOut_WB=0
	F306= CtrlA_MEM=0
	F307= CtrlA_WB=0
	F308= CtrlB_MEM=0
	F309= CtrlB_WB=0
	F310= CtrlICache=0
	F311= CtrlIMMU=0
	F312= CtrlIR_DMMU1=0
	F313= CtrlIR_DMMU2=0
	F314= CtrlIR_EX=0
	F315= CtrlIR_ID=0
	F316= CtrlIR_IMMU=0
	F317= CtrlIR_MEM=1
	F318= CtrlIR_WB=0
	F319= CtrlGPR=0
	F320= CtrlIAddrReg=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIMem=0
	F324= CtrlICacheReg=0
	F325= CtrlASIDIn=0
	F326= CtrlCP0=0
	F327= CtrlEPCIn=0
	F328= CtrlExCodeIn=0
	F329= CtrlIRMux=0

MEM	F330= LIMMEXT.Out=>B_EX.In
	F331= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F332= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F333= FU.Bub_IF=>CU_IF.Bub
	F334= FU.Halt_IF=>CU_IF.Halt
	F335= ICache.Hit=>CU_IF.ICacheHit
	F336= IMMU.Hit=>CU_IF.IMMUHit
	F337= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F338= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F339= ICache.Hit=>FU.ICacheHit
	F340= IR_WB.Out=>FU.IR_WB
	F341= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F342= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F343= IR_EX.Out20_16=>FU.InEX_WReg
	F344= IR_MEM.Out20_16=>FU.InMEM_WReg
	F345= ALUOut_WB.Out=>FU.InWB
	F346= IR_WB.Out20_16=>FU.InWB_WReg
	F347= ALUOut_WB.Out=>GPR.WData
	F348= IR_WB.Out20_16=>GPR.WReg
	F349= IMMU.Addr=>IAddrReg.In
	F350= PC.Out=>ICache.IEA
	F351= ICache.Out=>ICacheReg.In
	F352= PC.Out=>IMMU.IEA
	F353= CP0.ASID=>IMMU.PID
	F354= ICache.Out=>IR_ID.In
	F355= ICache.Out=>IR_IMMU.In
	F356= IR_ID.Out15_0=>LIMMEXT.In
	F357= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F358= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F359= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F360= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F361= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F362= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F363= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F364= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F365= IR_EX.Out20_16=>CU_EX.IRFunc1
	F366= IR_EX.Out25_21=>CU_EX.IRFunc2
	F367= IR_EX.Out31_26=>CU_EX.Op
	F368= IR_EX.Out5_0=>CU_EX.IRFunc
	F369= IR_ID.Out20_16=>CU_ID.IRFunc1
	F370= IR_ID.Out25_21=>CU_ID.IRFunc2
	F371= IR_ID.Out31_26=>CU_ID.Op
	F372= IR_ID.Out5_0=>CU_ID.IRFunc
	F373= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F374= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F375= IR_MEM.Out31_26=>CU_MEM.Op
	F376= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F377= IR_WB.Out20_16=>CU_WB.IRFunc1
	F378= IR_WB.Out25_21=>CU_WB.IRFunc2
	F379= IR_WB.Out31_26=>CU_WB.Op
	F380= IR_WB.Out5_0=>CU_WB.IRFunc
	F381= CtrlA_EX=0
	F382= CtrlB_EX=0
	F383= CtrlALUOut_MEM=0
	F384= CtrlALUOut_DMMU1=1
	F385= CtrlALUOut_DMMU2=0
	F386= CtrlALUOut_WB=1
	F387= CtrlA_MEM=0
	F388= CtrlA_WB=1
	F389= CtrlB_MEM=0
	F390= CtrlB_WB=1
	F391= CtrlICache=0
	F392= CtrlIMMU=0
	F393= CtrlIR_DMMU1=1
	F394= CtrlIR_DMMU2=0
	F395= CtrlIR_EX=0
	F396= CtrlIR_ID=0
	F397= CtrlIR_IMMU=0
	F398= CtrlIR_MEM=0
	F399= CtrlIR_WB=1
	F400= CtrlGPR=0
	F401= CtrlIAddrReg=0
	F402= CtrlPC=0
	F403= CtrlPCInc=0
	F404= CtrlIMem=0
	F405= CtrlICacheReg=0
	F406= CtrlASIDIn=0
	F407= CtrlCP0=0
	F408= CtrlEPCIn=0
	F409= CtrlExCodeIn=0
	F410= CtrlIRMux=0

WB	F573= LIMMEXT.Out=>B_EX.In
	F574= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F575= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F576= FU.Bub_IF=>CU_IF.Bub
	F577= FU.Halt_IF=>CU_IF.Halt
	F578= ICache.Hit=>CU_IF.ICacheHit
	F579= IMMU.Hit=>CU_IF.IMMUHit
	F580= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F581= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F582= ICache.Hit=>FU.ICacheHit
	F583= IR_WB.Out=>FU.IR_WB
	F584= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F585= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F586= IR_EX.Out20_16=>FU.InEX_WReg
	F587= IR_MEM.Out20_16=>FU.InMEM_WReg
	F588= ALUOut_WB.Out=>FU.InWB
	F589= IR_WB.Out20_16=>FU.InWB_WReg
	F590= ALUOut_WB.Out=>GPR.WData
	F591= IR_WB.Out20_16=>GPR.WReg
	F592= IMMU.Addr=>IAddrReg.In
	F593= PC.Out=>ICache.IEA
	F594= ICache.Out=>ICacheReg.In
	F595= PC.Out=>IMMU.IEA
	F596= CP0.ASID=>IMMU.PID
	F597= ICache.Out=>IR_ID.In
	F598= ICache.Out=>IR_IMMU.In
	F599= IR_ID.Out15_0=>LIMMEXT.In
	F600= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F601= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F602= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F603= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F604= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F605= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F606= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F607= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F608= IR_EX.Out20_16=>CU_EX.IRFunc1
	F609= IR_EX.Out25_21=>CU_EX.IRFunc2
	F610= IR_EX.Out31_26=>CU_EX.Op
	F611= IR_EX.Out5_0=>CU_EX.IRFunc
	F612= IR_ID.Out20_16=>CU_ID.IRFunc1
	F613= IR_ID.Out25_21=>CU_ID.IRFunc2
	F614= IR_ID.Out31_26=>CU_ID.Op
	F615= IR_ID.Out5_0=>CU_ID.IRFunc
	F616= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F617= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F618= IR_MEM.Out31_26=>CU_MEM.Op
	F619= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F620= IR_WB.Out20_16=>CU_WB.IRFunc1
	F621= IR_WB.Out25_21=>CU_WB.IRFunc2
	F622= IR_WB.Out31_26=>CU_WB.Op
	F623= IR_WB.Out5_0=>CU_WB.IRFunc
	F624= CtrlA_EX=0
	F625= CtrlB_EX=0
	F626= CtrlALUOut_MEM=0
	F627= CtrlALUOut_DMMU1=0
	F628= CtrlALUOut_DMMU2=0
	F629= CtrlALUOut_WB=0
	F630= CtrlA_MEM=0
	F631= CtrlA_WB=0
	F632= CtrlB_MEM=0
	F633= CtrlB_WB=0
	F634= CtrlICache=0
	F635= CtrlIMMU=0
	F636= CtrlIR_DMMU1=0
	F637= CtrlIR_DMMU2=0
	F638= CtrlIR_EX=0
	F639= CtrlIR_ID=0
	F640= CtrlIR_IMMU=0
	F641= CtrlIR_MEM=0
	F642= CtrlIR_WB=0
	F643= CtrlGPR=1
	F644= CtrlIAddrReg=0
	F645= CtrlPC=0
	F646= CtrlPCInc=0
	F647= CtrlIMem=0
	F648= CtrlICacheReg=0
	F649= CtrlASIDIn=0
	F650= CtrlCP0=0
	F651= CtrlEPCIn=0
	F652= CtrlExCodeIn=0
	F653= CtrlIRMux=0

POST	F654= PC[Out]=addr+4
	F655= GPR[rD]=FU(a)&{16{0},UIMM}

