
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= IR_ID.Out20_16=>CU_ID.IRFunc1
	F78= IR_ID.Out25_21=>CU_ID.IRFunc2
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlB_EX=0
	F91= CtrlALUOut_MEM=0
	F92= CtrlALUOut_DMMU1=0
	F93= CtrlALUOut_DMMU2=0
	F94= CtrlALUOut_WB=0
	F95= CtrlA_MEM=0
	F96= CtrlA_WB=0
	F97= CtrlB_MEM=0
	F98= CtrlB_WB=0
	F99= CtrlICache=0
	F100= CtrlIMMU=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_DMMU2=0
	F103= CtrlIR_EX=0
	F104= CtrlIR_ID=1
	F105= CtrlIR_IMMU=0
	F106= CtrlIR_MEM=0
	F107= CtrlIR_WB=0
	F108= CtrlGPR=0
	F109= CtrlIAddrReg=0
	F110= CtrlPC=0
	F111= CtrlPCInc=1
	F112= CtrlIMem=0
	F113= CtrlICacheReg=0
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIRMux=0
	F119= GPR[rS]=a

ID	F235= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F236= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F237= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F238= ALUOut_MEM.Out=>ALUOut_WB.In
	F239= FU.OutID1=>A_EX.In
	F240= A_MEM.Out=>A_WB.In
	F241= LIMMEXT.Out=>B_EX.In
	F242= B_MEM.Out=>B_WB.In
	F243= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F244= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F245= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F246= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F247= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F248= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F249= FU.Bub_ID=>CU_ID.Bub
	F250= FU.Halt_ID=>CU_ID.Halt
	F251= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F252= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F253= FU.Bub_IF=>CU_IF.Bub
	F254= FU.Halt_IF=>CU_IF.Halt
	F255= ICache.Hit=>CU_IF.ICacheHit
	F256= IMMU.Hit=>CU_IF.IMMUHit
	F257= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F258= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F259= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F260= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F261= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F262= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F263= ICache.Hit=>FU.ICacheHit
	F264= IR_DMMU1.Out=>FU.IR_DMMU1
	F265= IR_DMMU2.Out=>FU.IR_DMMU2
	F266= IR_ID.Out=>FU.IR_ID
	F267= IR_MEM.Out=>FU.IR_MEM
	F268= IR_WB.Out=>FU.IR_WB
	F269= ALUOut_DMMU1.Out=>FU.InDMMU1
	F270= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F271= ALUOut_DMMU2.Out=>FU.InDMMU2
	F272= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F273= IR_EX.Out20_16=>FU.InEX_WReg
	F274= GPR.Rdata1=>FU.InID1
	F275= IR_ID.Out25_21=>FU.InID1_RReg
	F276= FU.InID2_RReg=5'b00000
	F277= ALUOut_MEM.Out=>FU.InMEM
	F278= IR_MEM.Out20_16=>FU.InMEM_WReg
	F279= ALUOut_WB.Out=>FU.InWB
	F280= IR_WB.Out20_16=>FU.InWB_WReg
	F281= IR_ID.Out25_21=>GPR.RReg1
	F282= ALUOut_WB.Out=>GPR.WData
	F283= IR_WB.Out20_16=>GPR.WReg
	F284= IMMU.Addr=>IAddrReg.In
	F285= PC.Out=>ICache.IEA
	F286= ICache.Out=>ICacheReg.In
	F287= PC.Out=>IMMU.IEA
	F288= CP0.ASID=>IMMU.PID
	F289= IR_MEM.Out=>IR_DMMU1.In
	F290= IR_DMMU1.Out=>IR_DMMU2.In
	F291= IR_ID.Out=>IR_EX.In
	F292= ICache.Out=>IR_ID.In
	F293= ICache.Out=>IR_IMMU.In
	F294= IR_DMMU2.Out=>IR_WB.In
	F295= IR_MEM.Out=>IR_WB.In
	F296= IR_ID.Out15_0=>LIMMEXT.In
	F297= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F298= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F299= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F300= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F301= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F302= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F303= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F304= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F305= IR_EX.Out20_16=>CU_EX.IRFunc1
	F306= IR_EX.Out25_21=>CU_EX.IRFunc2
	F307= IR_EX.Out31_26=>CU_EX.Op
	F308= IR_EX.Out5_0=>CU_EX.IRFunc
	F309= IR_ID.Out20_16=>CU_ID.IRFunc1
	F310= IR_ID.Out25_21=>CU_ID.IRFunc2
	F311= IR_ID.Out31_26=>CU_ID.Op
	F312= IR_ID.Out5_0=>CU_ID.IRFunc
	F313= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F314= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F315= IR_MEM.Out31_26=>CU_MEM.Op
	F316= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F317= IR_WB.Out20_16=>CU_WB.IRFunc1
	F318= IR_WB.Out25_21=>CU_WB.IRFunc2
	F319= IR_WB.Out31_26=>CU_WB.Op
	F320= IR_WB.Out5_0=>CU_WB.IRFunc
	F321= CtrlA_EX=1
	F322= CtrlB_EX=1
	F323= CtrlALUOut_MEM=0
	F324= CtrlALUOut_DMMU1=0
	F325= CtrlALUOut_DMMU2=0
	F326= CtrlALUOut_WB=0
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlB_MEM=0
	F330= CtrlB_WB=0
	F331= CtrlICache=0
	F332= CtrlIMMU=0
	F333= CtrlIR_DMMU1=0
	F334= CtrlIR_DMMU2=0
	F335= CtrlIR_EX=1
	F336= CtrlIR_ID=0
	F337= CtrlIR_IMMU=0
	F338= CtrlIR_MEM=0
	F339= CtrlIR_WB=0
	F340= CtrlGPR=0
	F341= CtrlIAddrReg=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIMem=0
	F345= CtrlICacheReg=0
	F346= CtrlASIDIn=0
	F347= CtrlCP0=0
	F348= CtrlEPCIn=0
	F349= CtrlExCodeIn=0
	F350= CtrlIRMux=0

EX	F351= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F352= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F353= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F354= ALUOut_MEM.Out=>ALUOut_WB.In
	F355= FU.OutID1=>A_EX.In
	F356= A_MEM.Out=>A_WB.In
	F357= LIMMEXT.Out=>B_EX.In
	F358= B_MEM.Out=>B_WB.In
	F359= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F360= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F361= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F362= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F363= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F364= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F365= FU.Bub_ID=>CU_ID.Bub
	F366= FU.Halt_ID=>CU_ID.Halt
	F367= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F368= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F369= FU.Bub_IF=>CU_IF.Bub
	F370= FU.Halt_IF=>CU_IF.Halt
	F371= ICache.Hit=>CU_IF.ICacheHit
	F372= IMMU.Hit=>CU_IF.IMMUHit
	F373= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F375= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F376= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F377= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F378= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F379= ICache.Hit=>FU.ICacheHit
	F380= IR_DMMU1.Out=>FU.IR_DMMU1
	F381= IR_DMMU2.Out=>FU.IR_DMMU2
	F382= IR_ID.Out=>FU.IR_ID
	F383= IR_MEM.Out=>FU.IR_MEM
	F384= IR_WB.Out=>FU.IR_WB
	F385= ALUOut_DMMU1.Out=>FU.InDMMU1
	F386= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F387= ALUOut_DMMU2.Out=>FU.InDMMU2
	F388= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F389= IR_EX.Out20_16=>FU.InEX_WReg
	F390= GPR.Rdata1=>FU.InID1
	F391= IR_ID.Out25_21=>FU.InID1_RReg
	F392= ALUOut_MEM.Out=>FU.InMEM
	F393= IR_MEM.Out20_16=>FU.InMEM_WReg
	F394= ALUOut_WB.Out=>FU.InWB
	F395= IR_WB.Out20_16=>FU.InWB_WReg
	F396= IR_ID.Out25_21=>GPR.RReg1
	F397= ALUOut_WB.Out=>GPR.WData
	F398= IR_WB.Out20_16=>GPR.WReg
	F399= IMMU.Addr=>IAddrReg.In
	F400= PC.Out=>ICache.IEA
	F401= ICache.Out=>ICacheReg.In
	F402= PC.Out=>IMMU.IEA
	F403= CP0.ASID=>IMMU.PID
	F404= IR_MEM.Out=>IR_DMMU1.In
	F405= IR_DMMU1.Out=>IR_DMMU2.In
	F406= IR_ID.Out=>IR_EX.In
	F407= ICache.Out=>IR_ID.In
	F408= ICache.Out=>IR_IMMU.In
	F409= IR_DMMU2.Out=>IR_WB.In
	F410= IR_MEM.Out=>IR_WB.In
	F411= IR_ID.Out15_0=>LIMMEXT.In
	F412= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F413= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F414= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F415= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F416= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F417= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F418= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F419= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F420= IR_EX.Out20_16=>CU_EX.IRFunc1
	F421= IR_EX.Out25_21=>CU_EX.IRFunc2
	F422= IR_EX.Out31_26=>CU_EX.Op
	F423= IR_EX.Out5_0=>CU_EX.IRFunc
	F424= IR_ID.Out20_16=>CU_ID.IRFunc1
	F425= IR_ID.Out25_21=>CU_ID.IRFunc2
	F426= IR_ID.Out31_26=>CU_ID.Op
	F427= IR_ID.Out5_0=>CU_ID.IRFunc
	F428= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F429= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F430= IR_MEM.Out31_26=>CU_MEM.Op
	F431= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F432= IR_WB.Out20_16=>CU_WB.IRFunc1
	F433= IR_WB.Out25_21=>CU_WB.IRFunc2
	F434= IR_WB.Out31_26=>CU_WB.Op
	F435= IR_WB.Out5_0=>CU_WB.IRFunc
	F436= CtrlA_EX=0
	F437= CtrlB_EX=0
	F438= CtrlALUOut_MEM=1
	F439= CtrlALUOut_DMMU1=0
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlALUOut_WB=0
	F442= CtrlA_MEM=0
	F443= CtrlA_WB=0
	F444= CtrlB_MEM=0
	F445= CtrlB_WB=0
	F446= CtrlICache=0
	F447= CtrlIMMU=0
	F448= CtrlIR_DMMU1=0
	F449= CtrlIR_DMMU2=0
	F450= CtrlIR_EX=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

MEM	F466= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F467= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F468= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F469= ALUOut_MEM.Out=>ALUOut_WB.In
	F470= FU.OutID1=>A_EX.In
	F471= A_MEM.Out=>A_WB.In
	F472= LIMMEXT.Out=>B_EX.In
	F473= B_MEM.Out=>B_WB.In
	F474= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F475= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F476= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F477= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F478= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F479= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F480= FU.Bub_ID=>CU_ID.Bub
	F481= FU.Halt_ID=>CU_ID.Halt
	F482= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F483= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F484= FU.Bub_IF=>CU_IF.Bub
	F485= FU.Halt_IF=>CU_IF.Halt
	F486= ICache.Hit=>CU_IF.ICacheHit
	F487= IMMU.Hit=>CU_IF.IMMUHit
	F488= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F490= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F491= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F492= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F493= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F494= ICache.Hit=>FU.ICacheHit
	F495= IR_DMMU1.Out=>FU.IR_DMMU1
	F496= IR_DMMU2.Out=>FU.IR_DMMU2
	F497= IR_ID.Out=>FU.IR_ID
	F498= IR_MEM.Out=>FU.IR_MEM
	F499= IR_WB.Out=>FU.IR_WB
	F500= ALUOut_DMMU1.Out=>FU.InDMMU1
	F501= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F502= ALUOut_DMMU2.Out=>FU.InDMMU2
	F503= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F504= IR_EX.Out20_16=>FU.InEX_WReg
	F505= GPR.Rdata1=>FU.InID1
	F506= IR_ID.Out25_21=>FU.InID1_RReg
	F507= ALUOut_MEM.Out=>FU.InMEM
	F508= IR_MEM.Out20_16=>FU.InMEM_WReg
	F509= ALUOut_WB.Out=>FU.InWB
	F510= IR_WB.Out20_16=>FU.InWB_WReg
	F511= IR_ID.Out25_21=>GPR.RReg1
	F512= ALUOut_WB.Out=>GPR.WData
	F513= IR_WB.Out20_16=>GPR.WReg
	F514= IMMU.Addr=>IAddrReg.In
	F515= PC.Out=>ICache.IEA
	F516= ICache.Out=>ICacheReg.In
	F517= PC.Out=>IMMU.IEA
	F518= CP0.ASID=>IMMU.PID
	F519= IR_MEM.Out=>IR_DMMU1.In
	F520= IR_DMMU1.Out=>IR_DMMU2.In
	F521= IR_ID.Out=>IR_EX.In
	F522= ICache.Out=>IR_ID.In
	F523= ICache.Out=>IR_IMMU.In
	F524= IR_DMMU2.Out=>IR_WB.In
	F525= IR_MEM.Out=>IR_WB.In
	F526= IR_ID.Out15_0=>LIMMEXT.In
	F527= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F528= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F529= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F530= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F531= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F532= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F533= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F534= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F535= IR_EX.Out20_16=>CU_EX.IRFunc1
	F536= IR_EX.Out25_21=>CU_EX.IRFunc2
	F537= IR_EX.Out31_26=>CU_EX.Op
	F538= IR_EX.Out5_0=>CU_EX.IRFunc
	F539= IR_ID.Out20_16=>CU_ID.IRFunc1
	F540= IR_ID.Out25_21=>CU_ID.IRFunc2
	F541= IR_ID.Out31_26=>CU_ID.Op
	F542= IR_ID.Out5_0=>CU_ID.IRFunc
	F543= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F544= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F545= IR_MEM.Out31_26=>CU_MEM.Op
	F546= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F547= IR_WB.Out20_16=>CU_WB.IRFunc1
	F548= IR_WB.Out25_21=>CU_WB.IRFunc2
	F549= IR_WB.Out31_26=>CU_WB.Op
	F550= IR_WB.Out5_0=>CU_WB.IRFunc
	F551= CtrlA_EX=0
	F552= CtrlB_EX=0
	F553= CtrlALUOut_MEM=0
	F554= CtrlALUOut_DMMU1=1
	F555= CtrlALUOut_DMMU2=0
	F556= CtrlALUOut_WB=1
	F557= CtrlA_MEM=0
	F558= CtrlA_WB=1
	F559= CtrlB_MEM=0
	F560= CtrlB_WB=1
	F561= CtrlICache=0
	F562= CtrlIMMU=0
	F563= CtrlIR_DMMU1=1
	F564= CtrlIR_DMMU2=0
	F565= CtrlIR_EX=0
	F566= CtrlIR_ID=0
	F567= CtrlIR_IMMU=0
	F568= CtrlIR_MEM=0
	F569= CtrlIR_WB=1
	F570= CtrlGPR=0
	F571= CtrlIAddrReg=0
	F572= CtrlPC=0
	F573= CtrlPCInc=0
	F574= CtrlIMem=0
	F575= CtrlICacheReg=0
	F576= CtrlASIDIn=0
	F577= CtrlCP0=0
	F578= CtrlEPCIn=0
	F579= CtrlExCodeIn=0
	F580= CtrlIRMux=0

WB	F811= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F812= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F813= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F814= ALUOut_MEM.Out=>ALUOut_WB.In
	F815= FU.OutID1=>A_EX.In
	F816= A_MEM.Out=>A_WB.In
	F817= LIMMEXT.Out=>B_EX.In
	F818= B_MEM.Out=>B_WB.In
	F819= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F820= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F821= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F822= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F823= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F824= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F825= FU.Bub_ID=>CU_ID.Bub
	F826= FU.Halt_ID=>CU_ID.Halt
	F827= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F828= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F829= FU.Bub_IF=>CU_IF.Bub
	F830= FU.Halt_IF=>CU_IF.Halt
	F831= ICache.Hit=>CU_IF.ICacheHit
	F832= IMMU.Hit=>CU_IF.IMMUHit
	F833= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F834= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F835= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F836= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F837= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F838= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F839= ICache.Hit=>FU.ICacheHit
	F840= IR_DMMU1.Out=>FU.IR_DMMU1
	F841= IR_DMMU2.Out=>FU.IR_DMMU2
	F842= IR_ID.Out=>FU.IR_ID
	F843= IR_MEM.Out=>FU.IR_MEM
	F844= IR_WB.Out=>FU.IR_WB
	F845= ALUOut_DMMU1.Out=>FU.InDMMU1
	F846= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F847= ALUOut_DMMU2.Out=>FU.InDMMU2
	F848= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F849= IR_EX.Out20_16=>FU.InEX_WReg
	F850= GPR.Rdata1=>FU.InID1
	F851= IR_ID.Out25_21=>FU.InID1_RReg
	F852= ALUOut_MEM.Out=>FU.InMEM
	F853= IR_MEM.Out20_16=>FU.InMEM_WReg
	F854= ALUOut_WB.Out=>FU.InWB
	F855= IR_WB.Out20_16=>FU.InWB_WReg
	F856= IR_ID.Out25_21=>GPR.RReg1
	F857= ALUOut_WB.Out=>GPR.WData
	F858= IR_WB.Out20_16=>GPR.WReg
	F859= IMMU.Addr=>IAddrReg.In
	F860= PC.Out=>ICache.IEA
	F861= ICache.Out=>ICacheReg.In
	F862= PC.Out=>IMMU.IEA
	F863= CP0.ASID=>IMMU.PID
	F864= IR_MEM.Out=>IR_DMMU1.In
	F865= IR_DMMU1.Out=>IR_DMMU2.In
	F866= IR_ID.Out=>IR_EX.In
	F867= ICache.Out=>IR_ID.In
	F868= ICache.Out=>IR_IMMU.In
	F869= IR_DMMU2.Out=>IR_WB.In
	F870= IR_MEM.Out=>IR_WB.In
	F871= IR_ID.Out15_0=>LIMMEXT.In
	F872= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F873= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F874= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F875= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F876= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F877= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F878= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F879= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F880= IR_EX.Out20_16=>CU_EX.IRFunc1
	F881= IR_EX.Out25_21=>CU_EX.IRFunc2
	F882= IR_EX.Out31_26=>CU_EX.Op
