
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out5_0=>CU_ID.IRFunc
	F80= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F81= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F82= IR_MEM.Out31_26=>CU_MEM.Op
	F83= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F84= IR_WB.Out20_16=>CU_WB.IRFunc1
	F85= IR_WB.Out25_21=>CU_WB.IRFunc2
	F86= IR_WB.Out31_26=>CU_WB.Op
	F87= IR_WB.Out5_0=>CU_WB.IRFunc
	F88= CtrlA_EX=0
	F89= CtrlB_EX=0
	F90= CtrlALUOut_MEM=0
	F91= CtrlALUOut_DMMU1=0
	F92= CtrlALUOut_DMMU2=0
	F93= CtrlALUOut_WB=0
	F94= CtrlA_MEM=0
	F95= CtrlA_WB=0
	F96= CtrlB_MEM=0
	F97= CtrlB_WB=0
	F98= CtrlICache=0
	F99= CtrlIMMU=0
	F100= CtrlIR_DMMU1=0
	F101= CtrlIR_DMMU2=0
	F102= CtrlIR_EX=0
	F103= CtrlIR_ID=0
	F104= CtrlIR_IMMU=1
	F105= CtrlIR_MEM=0
	F106= CtrlIR_WB=0
	F107= CtrlGPR=0
	F108= CtrlIAddrReg=1
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIMem=0
	F112= CtrlICacheReg=1
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIRMux=0
	F118= GPR[rS]=a

IMMU	F119= A_EX.Out=>ALU.A
	F120= B_EX.Out=>ALU.B
	F121= ALU.Out=>ALUOut_MEM.In
	F122= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F123= FU.OutID1=>A_EX.In
	F124= LIMMEXT.Out=>B_EX.In
	F125= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F127= FU.Bub_ID=>CU_ID.Bub
	F128= FU.Halt_ID=>CU_ID.Halt
	F129= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F130= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F131= FU.Bub_IF=>CU_IF.Bub
	F132= FU.Halt_IF=>CU_IF.Halt
	F133= ICache.Hit=>CU_IF.ICacheHit
	F134= IMMU.Hit=>CU_IF.IMMUHit
	F135= FU.Bub_IMMU=>CU_IMMU.Bub
	F136= FU.Halt_IMMU=>CU_IMMU.Halt
	F137= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F142= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F143= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F144= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F145= ICache.Hit=>FU.ICacheHit
	F146= IR_DMMU2.Out=>FU.IR_DMMU2
	F147= IR_EX.Out=>FU.IR_EX
	F148= IR_ID.Out=>FU.IR_ID
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F151= ALUOut_DMMU2.Out=>FU.InDMMU2
	F152= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F153= ALU.Out=>FU.InEX
	F154= IR_EX.Out20_16=>FU.InEX_WReg
	F155= GPR.Rdata1=>FU.InID1
	F156= IR_ID.Out25_21=>FU.InID1_RReg
	F157= IR_MEM.Out20_16=>FU.InMEM_WReg
	F158= IR_WB.Out20_16=>FU.InWB_WReg
	F159= IR_ID.Out25_21=>GPR.RReg1
	F160= IR_WB.Out20_16=>GPR.WReg
	F161= IMMU.Addr=>IAddrReg.In
	F162= PC.Out=>ICache.IEA
	F163= PC.Out=>ICache.IEA
	F164= IMem.MEM8WordOut=>ICache.WData
	F165= ICache.Out=>ICacheReg.In
	F166= PC.Out=>IMMU.IEA
	F167= CP0.ASID=>IMMU.PID
	F168= IAddrReg.Out=>IMem.RAddr
	F169= ICacheReg.Out=>IRMux.CacheData
	F170= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F171= IMem.Out=>IRMux.MemData
	F172= CU_IMMU.IMMUHit=>IRMux.MemSel
	F173= IR_ID.Out=>IR_EX.In
	F174= ICache.Out=>IR_ID.In
	F175= IRMux.Out=>IR_ID.In
	F176= ICache.Out=>IR_IMMU.In
	F177= IR_EX.Out=>IR_MEM.In
	F178= IR_DMMU2.Out=>IR_WB.In
	F179= IR_ID.Out15_0=>LIMMEXT.In
	F180= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F181= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F182= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F183= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F184= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F185= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F186= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F187= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F188= IR_EX.Out20_16=>CU_EX.IRFunc1
	F189= IR_EX.Out25_21=>CU_EX.IRFunc2
	F190= IR_EX.Out31_26=>CU_EX.Op
	F191= IR_EX.Out5_0=>CU_EX.IRFunc
	F192= IR_ID.Out20_16=>CU_ID.IRFunc1
	F193= IR_ID.Out25_21=>CU_ID.IRFunc2
	F194= IR_ID.Out31_26=>CU_ID.Op
	F195= IR_ID.Out5_0=>CU_ID.IRFunc
	F196= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F197= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F198= IR_MEM.Out31_26=>CU_MEM.Op
	F199= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F200= IR_WB.Out20_16=>CU_WB.IRFunc1
	F201= IR_WB.Out25_21=>CU_WB.IRFunc2
	F202= IR_WB.Out31_26=>CU_WB.Op
	F203= IR_WB.Out5_0=>CU_WB.IRFunc
	F204= CtrlA_EX=0
	F205= CtrlB_EX=0
	F206= CtrlALUOut_MEM=0
	F207= CtrlALUOut_DMMU1=0
	F208= CtrlALUOut_DMMU2=0
	F209= CtrlALUOut_WB=0
	F210= CtrlA_MEM=0
	F211= CtrlA_WB=0
	F212= CtrlB_MEM=0
	F213= CtrlB_WB=0
	F214= CtrlICache=1
	F215= CtrlIMMU=0
	F216= CtrlIR_DMMU1=0
	F217= CtrlIR_DMMU2=0
	F218= CtrlIR_EX=0
	F219= CtrlIR_ID=1
	F220= CtrlIR_IMMU=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_WB=0
	F223= CtrlGPR=0
	F224= CtrlIAddrReg=0
	F225= CtrlPC=0
	F226= CtrlPCInc=1
	F227= CtrlIMem=0
	F228= CtrlICacheReg=0
	F229= CtrlASIDIn=0
	F230= CtrlCP0=0
	F231= CtrlEPCIn=0
	F232= CtrlExCodeIn=0
	F233= CtrlIRMux=0

ID	F234= A_EX.Out=>ALU.A
	F235= B_EX.Out=>ALU.B
	F236= ALU.Out=>ALUOut_MEM.In
	F237= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F238= FU.OutID1=>A_EX.In
	F239= LIMMEXT.Out=>B_EX.In
	F240= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F241= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F242= FU.Bub_ID=>CU_ID.Bub
	F243= FU.Halt_ID=>CU_ID.Halt
	F244= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F245= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F246= FU.Bub_IF=>CU_IF.Bub
	F247= FU.Halt_IF=>CU_IF.Halt
	F248= ICache.Hit=>CU_IF.ICacheHit
	F249= IMMU.Hit=>CU_IF.IMMUHit
	F250= FU.Bub_IMMU=>CU_IMMU.Bub
	F251= FU.Halt_IMMU=>CU_IMMU.Halt
	F252= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F253= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F254= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F255= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F256= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F257= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F258= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F259= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F260= ICache.Hit=>FU.ICacheHit
	F261= IR_DMMU2.Out=>FU.IR_DMMU2
	F262= IR_EX.Out=>FU.IR_EX
	F263= IR_ID.Out=>FU.IR_ID
	F264= IR_IMMU.Out=>FU.IR_IMMU
	F265= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F266= ALUOut_DMMU2.Out=>FU.InDMMU2
	F267= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F268= ALU.Out=>FU.InEX
	F269= IR_EX.Out20_16=>FU.InEX_WReg
	F270= GPR.Rdata1=>FU.InID1
	F271= IR_ID.Out25_21=>FU.InID1_RReg
	F272= FU.InID2_RReg=5'b00000
	F273= IR_MEM.Out20_16=>FU.InMEM_WReg
	F274= IR_WB.Out20_16=>FU.InWB_WReg
	F275= IR_ID.Out25_21=>GPR.RReg1
	F276= IR_WB.Out20_16=>GPR.WReg
	F277= IMMU.Addr=>IAddrReg.In
	F278= PC.Out=>ICache.IEA
	F279= PC.Out=>ICache.IEA
	F280= IMem.MEM8WordOut=>ICache.WData
	F281= ICache.Out=>ICacheReg.In
	F282= PC.Out=>IMMU.IEA
	F283= CP0.ASID=>IMMU.PID
	F284= IAddrReg.Out=>IMem.RAddr
	F285= ICacheReg.Out=>IRMux.CacheData
	F286= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F287= IMem.Out=>IRMux.MemData
	F288= CU_IMMU.IMMUHit=>IRMux.MemSel
	F289= IR_ID.Out=>IR_EX.In
	F290= ICache.Out=>IR_ID.In
	F291= IRMux.Out=>IR_ID.In
	F292= ICache.Out=>IR_IMMU.In
	F293= IR_EX.Out=>IR_MEM.In
	F294= IR_DMMU2.Out=>IR_WB.In
	F295= IR_ID.Out15_0=>LIMMEXT.In
	F296= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F297= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F298= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F299= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F300= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F301= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F302= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F303= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F304= IR_EX.Out20_16=>CU_EX.IRFunc1
	F305= IR_EX.Out25_21=>CU_EX.IRFunc2
	F306= IR_EX.Out31_26=>CU_EX.Op
	F307= IR_EX.Out5_0=>CU_EX.IRFunc
	F308= IR_ID.Out20_16=>CU_ID.IRFunc1
	F309= IR_ID.Out25_21=>CU_ID.IRFunc2
	F310= IR_ID.Out31_26=>CU_ID.Op
	F311= IR_ID.Out5_0=>CU_ID.IRFunc
	F312= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F313= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F314= IR_MEM.Out31_26=>CU_MEM.Op
	F315= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F316= IR_WB.Out20_16=>CU_WB.IRFunc1
	F317= IR_WB.Out25_21=>CU_WB.IRFunc2
	F318= IR_WB.Out31_26=>CU_WB.Op
	F319= IR_WB.Out5_0=>CU_WB.IRFunc
	F320= CtrlA_EX=1
	F321= CtrlB_EX=1
	F322= CtrlALUOut_MEM=0
	F323= CtrlALUOut_DMMU1=0
	F324= CtrlALUOut_DMMU2=0
	F325= CtrlALUOut_WB=0
	F326= CtrlA_MEM=0
	F327= CtrlA_WB=0
	F328= CtrlB_MEM=0
	F329= CtrlB_WB=0
	F330= CtrlICache=0
	F331= CtrlIMMU=0
	F332= CtrlIR_DMMU1=0
	F333= CtrlIR_DMMU2=0
	F334= CtrlIR_EX=1
	F335= CtrlIR_ID=0
	F336= CtrlIR_IMMU=0
	F337= CtrlIR_MEM=0
	F338= CtrlIR_WB=0
	F339= CtrlGPR=0
	F340= CtrlIAddrReg=0
	F341= CtrlPC=0
	F342= CtrlPCInc=0
	F343= CtrlIMem=0
	F344= CtrlICacheReg=0
	F345= CtrlASIDIn=0
	F346= CtrlCP0=0
	F347= CtrlEPCIn=0
	F348= CtrlExCodeIn=0
	F349= CtrlIRMux=0

EX	F350= A_EX.Out=>ALU.A
	F351= B_EX.Out=>ALU.B
	F352= ALU.Func=6'b000000
	F353= ALU.Out=>ALUOut_MEM.In
	F354= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F355= FU.OutID1=>A_EX.In
	F356= LIMMEXT.Out=>B_EX.In
	F357= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F358= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F359= FU.Bub_ID=>CU_ID.Bub
	F360= FU.Halt_ID=>CU_ID.Halt
	F361= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F362= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F363= FU.Bub_IF=>CU_IF.Bub
	F364= FU.Halt_IF=>CU_IF.Halt
	F365= ICache.Hit=>CU_IF.ICacheHit
	F366= IMMU.Hit=>CU_IF.IMMUHit
	F367= FU.Bub_IMMU=>CU_IMMU.Bub
	F368= FU.Halt_IMMU=>CU_IMMU.Halt
	F369= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F370= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F371= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F372= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F373= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F374= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F375= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F376= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F377= ICache.Hit=>FU.ICacheHit
	F378= IR_DMMU2.Out=>FU.IR_DMMU2
	F379= IR_EX.Out=>FU.IR_EX
	F380= IR_ID.Out=>FU.IR_ID
	F381= IR_IMMU.Out=>FU.IR_IMMU
	F382= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F383= ALUOut_DMMU2.Out=>FU.InDMMU2
	F384= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F385= ALU.Out=>FU.InEX
	F386= IR_EX.Out20_16=>FU.InEX_WReg
	F387= GPR.Rdata1=>FU.InID1
	F388= IR_ID.Out25_21=>FU.InID1_RReg
	F389= IR_MEM.Out20_16=>FU.InMEM_WReg
	F390= IR_WB.Out20_16=>FU.InWB_WReg
	F391= IR_ID.Out25_21=>GPR.RReg1
	F392= IR_WB.Out20_16=>GPR.WReg
	F393= IMMU.Addr=>IAddrReg.In
	F394= PC.Out=>ICache.IEA
	F395= PC.Out=>ICache.IEA
	F396= IMem.MEM8WordOut=>ICache.WData
	F397= ICache.Out=>ICacheReg.In
	F398= PC.Out=>IMMU.IEA
	F399= CP0.ASID=>IMMU.PID
	F400= IAddrReg.Out=>IMem.RAddr
	F401= ICacheReg.Out=>IRMux.CacheData
	F402= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F403= IMem.Out=>IRMux.MemData
	F404= CU_IMMU.IMMUHit=>IRMux.MemSel
	F405= IR_ID.Out=>IR_EX.In
	F406= ICache.Out=>IR_ID.In
	F407= IRMux.Out=>IR_ID.In
	F408= ICache.Out=>IR_IMMU.In
	F409= IR_EX.Out=>IR_MEM.In
	F410= IR_DMMU2.Out=>IR_WB.In
	F411= IR_ID.Out15_0=>LIMMEXT.In
	F412= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F413= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F414= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F415= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F416= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F417= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F418= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F419= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F420= IR_EX.Out20_16=>CU_EX.IRFunc1
	F421= IR_EX.Out25_21=>CU_EX.IRFunc2
	F422= IR_EX.Out31_26=>CU_EX.Op
	F423= IR_EX.Out5_0=>CU_EX.IRFunc
	F424= IR_ID.Out20_16=>CU_ID.IRFunc1
	F425= IR_ID.Out25_21=>CU_ID.IRFunc2
	F426= IR_ID.Out31_26=>CU_ID.Op
	F427= IR_ID.Out5_0=>CU_ID.IRFunc
	F428= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F429= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F430= IR_MEM.Out31_26=>CU_MEM.Op
	F431= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F432= IR_WB.Out20_16=>CU_WB.IRFunc1
	F433= IR_WB.Out25_21=>CU_WB.IRFunc2
	F434= IR_WB.Out31_26=>CU_WB.Op
	F435= IR_WB.Out5_0=>CU_WB.IRFunc
	F436= CtrlA_EX=0
	F437= CtrlB_EX=0
	F438= CtrlALUOut_MEM=1
	F439= CtrlALUOut_DMMU1=0
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlALUOut_WB=0
	F442= CtrlA_MEM=0
	F443= CtrlA_WB=0
	F444= CtrlB_MEM=0
	F445= CtrlB_WB=0
	F446= CtrlICache=0
	F447= CtrlIMMU=0
	F448= CtrlIR_DMMU1=0
	F449= CtrlIR_DMMU2=0
	F450= CtrlIR_EX=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

MEM	F466= A_EX.Out=>ALU.A
	F467= B_EX.Out=>ALU.B
	F468= ALU.Out=>ALUOut_MEM.In
	F469= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F470= FU.OutID1=>A_EX.In
	F471= LIMMEXT.Out=>B_EX.In
	F472= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F473= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F474= FU.Bub_ID=>CU_ID.Bub
	F475= FU.Halt_ID=>CU_ID.Halt
	F476= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F477= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F478= FU.Bub_IF=>CU_IF.Bub
	F479= FU.Halt_IF=>CU_IF.Halt
	F480= ICache.Hit=>CU_IF.ICacheHit
	F481= IMMU.Hit=>CU_IF.IMMUHit
	F482= FU.Bub_IMMU=>CU_IMMU.Bub
	F483= FU.Halt_IMMU=>CU_IMMU.Halt
	F484= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F485= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F486= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F487= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F488= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F489= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F490= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F491= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F492= ICache.Hit=>FU.ICacheHit
	F493= IR_DMMU2.Out=>FU.IR_DMMU2
	F494= IR_EX.Out=>FU.IR_EX
	F495= IR_ID.Out=>FU.IR_ID
	F496= IR_IMMU.Out=>FU.IR_IMMU
	F497= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F498= ALUOut_DMMU2.Out=>FU.InDMMU2
	F499= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F500= ALU.Out=>FU.InEX
	F501= IR_EX.Out20_16=>FU.InEX_WReg
	F502= GPR.Rdata1=>FU.InID1
	F503= IR_ID.Out25_21=>FU.InID1_RReg
	F504= IR_MEM.Out20_16=>FU.InMEM_WReg
	F505= IR_WB.Out20_16=>FU.InWB_WReg
	F506= IR_ID.Out25_21=>GPR.RReg1
	F507= IR_WB.Out20_16=>GPR.WReg
	F508= IMMU.Addr=>IAddrReg.In
	F509= PC.Out=>ICache.IEA
	F510= PC.Out=>ICache.IEA
	F511= IMem.MEM8WordOut=>ICache.WData
	F512= ICache.Out=>ICacheReg.In
	F513= PC.Out=>IMMU.IEA
	F514= CP0.ASID=>IMMU.PID
	F515= IAddrReg.Out=>IMem.RAddr
	F516= ICacheReg.Out=>IRMux.CacheData
	F517= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F518= IMem.Out=>IRMux.MemData
	F519= CU_IMMU.IMMUHit=>IRMux.MemSel
	F520= IR_ID.Out=>IR_EX.In
	F521= ICache.Out=>IR_ID.In
	F522= IRMux.Out=>IR_ID.In
	F523= ICache.Out=>IR_IMMU.In
	F524= IR_EX.Out=>IR_MEM.In
	F525= IR_DMMU2.Out=>IR_WB.In
	F526= IR_ID.Out15_0=>LIMMEXT.In
	F527= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F528= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F529= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F530= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F531= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F532= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F533= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F534= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F535= IR_EX.Out20_16=>CU_EX.IRFunc1
	F536= IR_EX.Out25_21=>CU_EX.IRFunc2
	F537= IR_EX.Out31_26=>CU_EX.Op
	F538= IR_EX.Out5_0=>CU_EX.IRFunc
	F539= IR_ID.Out20_16=>CU_ID.IRFunc1
	F540= IR_ID.Out25_21=>CU_ID.IRFunc2
	F541= IR_ID.Out31_26=>CU_ID.Op
	F542= IR_ID.Out5_0=>CU_ID.IRFunc
	F543= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F544= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F545= IR_MEM.Out31_26=>CU_MEM.Op
	F546= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F547= IR_WB.Out20_16=>CU_WB.IRFunc1
	F548= IR_WB.Out25_21=>CU_WB.IRFunc2
	F549= IR_WB.Out31_26=>CU_WB.Op
