
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F88= GPR[rS]=a

ID	F173= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F174= LIMMEXT.Out=>B_EX.In
	F175= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F176= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F177= FU.Bub_IF=>CU_IF.Bub
	F178= FU.Halt_IF=>CU_IF.Halt
	F179= ICache.Hit=>CU_IF.ICacheHit
	F180= IMMU.Hit=>CU_IF.IMMUHit
	F181= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F183= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F184= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F185= ICache.Hit=>FU.ICacheHit
	F186= IR_DMMU2.Out=>FU.IR_DMMU2
	F187= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F188= ALUOut_DMMU2.Out=>FU.InDMMU2
	F189= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F190= IR_EX.Out20_16=>FU.InEX_WReg
	F191= FU.InID2_RReg=5'b00000
	F192= IR_MEM.Out20_16=>FU.InMEM_WReg
	F193= IR_WB.Out20_16=>FU.InWB_WReg
	F194= IR_WB.Out20_16=>GPR.WReg
	F195= IMMU.Addr=>IAddrReg.In
	F196= PC.Out=>ICache.IEA
	F197= ICache.Out=>ICacheReg.In
	F198= PC.Out=>IMMU.IEA
	F199= CP0.ASID=>IMMU.PID
	F200= ICache.Out=>IR_ID.In
	F201= ICache.Out=>IR_IMMU.In
	F202= IR_DMMU2.Out=>IR_WB.In
	F203= IR_ID.Out15_0=>LIMMEXT.In
	F204= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F205= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F206= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F207= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F208= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F209= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F210= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F211= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F212= IR_EX.Out20_16=>CU_EX.IRFunc1
	F213= IR_EX.Out25_21=>CU_EX.IRFunc2
	F214= IR_EX.Out31_26=>CU_EX.Op
	F215= IR_EX.Out5_0=>CU_EX.IRFunc
	F216= IR_ID.Out20_16=>CU_ID.IRFunc1
	F217= IR_ID.Out25_21=>CU_ID.IRFunc2
	F218= IR_ID.Out31_26=>CU_ID.Op
	F219= IR_ID.Out5_0=>CU_ID.IRFunc
	F220= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F221= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F222= IR_MEM.Out31_26=>CU_MEM.Op
	F223= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F224= IR_WB.Out20_16=>CU_WB.IRFunc1
	F225= IR_WB.Out25_21=>CU_WB.IRFunc2
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out5_0=>CU_WB.IRFunc
	F228= CtrlA_EX=1
	F229= CtrlB_EX=1
	F230= CtrlALUOut_MEM=0
	F231= CtrlALUOut_DMMU1=0
	F232= CtrlALUOut_DMMU2=0
	F233= CtrlALUOut_WB=0
	F234= CtrlA_MEM=0
	F235= CtrlA_WB=0
	F236= CtrlB_MEM=0
	F237= CtrlB_WB=0
	F238= CtrlICache=0
	F239= CtrlIMMU=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_DMMU2=0
	F242= CtrlIR_EX=1
	F243= CtrlIR_ID=0
	F244= CtrlIR_IMMU=0
	F245= CtrlIR_MEM=0
	F246= CtrlIR_WB=0
	F247= CtrlGPR=0
	F248= CtrlIAddrReg=0
	F249= CtrlPC=0
	F250= CtrlPCInc=0
	F251= CtrlIMem=0
	F252= CtrlICacheReg=0
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIRMux=0

EX	F258= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F259= LIMMEXT.Out=>B_EX.In
	F260= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F261= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F262= FU.Bub_IF=>CU_IF.Bub
	F263= FU.Halt_IF=>CU_IF.Halt
	F264= ICache.Hit=>CU_IF.ICacheHit
	F265= IMMU.Hit=>CU_IF.IMMUHit
	F266= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F267= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F268= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F269= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F270= ICache.Hit=>FU.ICacheHit
	F271= IR_DMMU2.Out=>FU.IR_DMMU2
	F272= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F273= ALUOut_DMMU2.Out=>FU.InDMMU2
	F274= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F275= IR_EX.Out20_16=>FU.InEX_WReg
	F276= IR_MEM.Out20_16=>FU.InMEM_WReg
	F277= IR_WB.Out20_16=>FU.InWB_WReg
	F278= IR_WB.Out20_16=>GPR.WReg
	F279= IMMU.Addr=>IAddrReg.In
	F280= PC.Out=>ICache.IEA
	F281= ICache.Out=>ICacheReg.In
	F282= PC.Out=>IMMU.IEA
	F283= CP0.ASID=>IMMU.PID
	F284= ICache.Out=>IR_ID.In
	F285= ICache.Out=>IR_IMMU.In
	F286= IR_DMMU2.Out=>IR_WB.In
	F287= IR_ID.Out15_0=>LIMMEXT.In
	F288= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F289= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F290= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F291= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F292= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F293= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F294= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F295= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F296= IR_EX.Out20_16=>CU_EX.IRFunc1
	F297= IR_EX.Out25_21=>CU_EX.IRFunc2
	F298= IR_EX.Out31_26=>CU_EX.Op
	F299= IR_EX.Out5_0=>CU_EX.IRFunc
	F300= IR_ID.Out20_16=>CU_ID.IRFunc1
	F301= IR_ID.Out25_21=>CU_ID.IRFunc2
	F302= IR_ID.Out31_26=>CU_ID.Op
	F303= IR_ID.Out5_0=>CU_ID.IRFunc
	F304= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F305= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F306= IR_MEM.Out31_26=>CU_MEM.Op
	F307= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F308= IR_WB.Out20_16=>CU_WB.IRFunc1
	F309= IR_WB.Out25_21=>CU_WB.IRFunc2
	F310= IR_WB.Out31_26=>CU_WB.Op
	F311= IR_WB.Out5_0=>CU_WB.IRFunc
	F312= CtrlA_EX=0
	F313= CtrlB_EX=0
	F314= CtrlALUOut_MEM=1
	F315= CtrlALUOut_DMMU1=0
	F316= CtrlALUOut_DMMU2=0
	F317= CtrlALUOut_WB=0
	F318= CtrlA_MEM=0
	F319= CtrlA_WB=0
	F320= CtrlB_MEM=0
	F321= CtrlB_WB=0
	F322= CtrlICache=0
	F323= CtrlIMMU=0
	F324= CtrlIR_DMMU1=0
	F325= CtrlIR_DMMU2=0
	F326= CtrlIR_EX=0
	F327= CtrlIR_ID=0
	F328= CtrlIR_IMMU=0
	F329= CtrlIR_MEM=1
	F330= CtrlIR_WB=0
	F331= CtrlGPR=0
	F332= CtrlIAddrReg=0
	F333= CtrlPC=0
	F334= CtrlPCInc=0
	F335= CtrlIMem=0
	F336= CtrlICacheReg=0
	F337= CtrlASIDIn=0
	F338= CtrlCP0=0
	F339= CtrlEPCIn=0
	F340= CtrlExCodeIn=0
	F341= CtrlIRMux=0

MEM	F342= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F343= LIMMEXT.Out=>B_EX.In
	F344= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F346= FU.Bub_IF=>CU_IF.Bub
	F347= FU.Halt_IF=>CU_IF.Halt
	F348= ICache.Hit=>CU_IF.ICacheHit
	F349= IMMU.Hit=>CU_IF.IMMUHit
	F350= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F352= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F353= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F354= ICache.Hit=>FU.ICacheHit
	F355= IR_DMMU2.Out=>FU.IR_DMMU2
	F356= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F357= ALUOut_DMMU2.Out=>FU.InDMMU2
	F358= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F359= IR_EX.Out20_16=>FU.InEX_WReg
	F360= IR_MEM.Out20_16=>FU.InMEM_WReg
	F361= IR_WB.Out20_16=>FU.InWB_WReg
	F362= IR_WB.Out20_16=>GPR.WReg
	F363= IMMU.Addr=>IAddrReg.In
	F364= PC.Out=>ICache.IEA
	F365= ICache.Out=>ICacheReg.In
	F366= PC.Out=>IMMU.IEA
	F367= CP0.ASID=>IMMU.PID
	F368= ICache.Out=>IR_ID.In
	F369= ICache.Out=>IR_IMMU.In
	F370= IR_DMMU2.Out=>IR_WB.In
	F371= IR_ID.Out15_0=>LIMMEXT.In
	F372= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F373= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F374= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F375= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F376= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F377= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F378= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F379= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F380= IR_EX.Out20_16=>CU_EX.IRFunc1
	F381= IR_EX.Out25_21=>CU_EX.IRFunc2
	F382= IR_EX.Out31_26=>CU_EX.Op
	F383= IR_EX.Out5_0=>CU_EX.IRFunc
	F384= IR_ID.Out20_16=>CU_ID.IRFunc1
	F385= IR_ID.Out25_21=>CU_ID.IRFunc2
	F386= IR_ID.Out31_26=>CU_ID.Op
	F387= IR_ID.Out5_0=>CU_ID.IRFunc
	F388= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F389= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F390= IR_MEM.Out31_26=>CU_MEM.Op
	F391= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F392= IR_WB.Out20_16=>CU_WB.IRFunc1
	F393= IR_WB.Out25_21=>CU_WB.IRFunc2
	F394= IR_WB.Out31_26=>CU_WB.Op
	F395= IR_WB.Out5_0=>CU_WB.IRFunc
	F396= CtrlA_EX=0
	F397= CtrlB_EX=0
	F398= CtrlALUOut_MEM=0
	F399= CtrlALUOut_DMMU1=1
	F400= CtrlALUOut_DMMU2=0
	F401= CtrlALUOut_WB=1
	F402= CtrlA_MEM=0
	F403= CtrlA_WB=1
	F404= CtrlB_MEM=0
	F405= CtrlB_WB=1
	F406= CtrlICache=0
	F407= CtrlIMMU=0
	F408= CtrlIR_DMMU1=1
	F409= CtrlIR_DMMU2=0
	F410= CtrlIR_EX=0
	F411= CtrlIR_ID=0
	F412= CtrlIR_IMMU=0
	F413= CtrlIR_MEM=0
	F414= CtrlIR_WB=1
	F415= CtrlGPR=0
	F416= CtrlIAddrReg=0
	F417= CtrlPC=0
	F418= CtrlPCInc=0
	F419= CtrlIMem=0
	F420= CtrlICacheReg=0
	F421= CtrlASIDIn=0
	F422= CtrlCP0=0
	F423= CtrlEPCIn=0
	F424= CtrlExCodeIn=0
	F425= CtrlIRMux=0

WB	F594= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F595= LIMMEXT.Out=>B_EX.In
	F596= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F597= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F598= FU.Bub_IF=>CU_IF.Bub
	F599= FU.Halt_IF=>CU_IF.Halt
	F600= ICache.Hit=>CU_IF.ICacheHit
	F601= IMMU.Hit=>CU_IF.IMMUHit
	F602= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F603= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F604= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F605= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F606= ICache.Hit=>FU.ICacheHit
	F607= IR_DMMU2.Out=>FU.IR_DMMU2
	F608= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F609= ALUOut_DMMU2.Out=>FU.InDMMU2
	F610= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F611= IR_EX.Out20_16=>FU.InEX_WReg
	F612= IR_MEM.Out20_16=>FU.InMEM_WReg
	F613= IR_WB.Out20_16=>FU.InWB_WReg
	F614= IR_WB.Out20_16=>GPR.WReg
	F615= IMMU.Addr=>IAddrReg.In
	F616= PC.Out=>ICache.IEA
	F617= ICache.Out=>ICacheReg.In
	F618= PC.Out=>IMMU.IEA
	F619= CP0.ASID=>IMMU.PID
	F620= ICache.Out=>IR_ID.In
	F621= ICache.Out=>IR_IMMU.In
	F622= IR_DMMU2.Out=>IR_WB.In
	F623= IR_ID.Out15_0=>LIMMEXT.In
	F624= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F625= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F626= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F627= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F628= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F629= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F630= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F631= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F632= IR_EX.Out20_16=>CU_EX.IRFunc1
	F633= IR_EX.Out25_21=>CU_EX.IRFunc2
	F634= IR_EX.Out31_26=>CU_EX.Op
	F635= IR_EX.Out5_0=>CU_EX.IRFunc
	F636= IR_ID.Out20_16=>CU_ID.IRFunc1
	F637= IR_ID.Out25_21=>CU_ID.IRFunc2
	F638= IR_ID.Out31_26=>CU_ID.Op
	F639= IR_ID.Out5_0=>CU_ID.IRFunc
	F640= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F641= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F642= IR_MEM.Out31_26=>CU_MEM.Op
	F643= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F644= IR_WB.Out20_16=>CU_WB.IRFunc1
	F645= IR_WB.Out25_21=>CU_WB.IRFunc2
	F646= IR_WB.Out31_26=>CU_WB.Op
	F647= IR_WB.Out5_0=>CU_WB.IRFunc
	F648= CtrlA_EX=0
	F649= CtrlB_EX=0
	F650= CtrlALUOut_MEM=0
	F651= CtrlALUOut_DMMU1=0
	F652= CtrlALUOut_DMMU2=0
	F653= CtrlALUOut_WB=0
	F654= CtrlA_MEM=0
	F655= CtrlA_WB=0
	F656= CtrlB_MEM=0
	F657= CtrlB_WB=0
	F658= CtrlICache=0
	F659= CtrlIMMU=0
	F660= CtrlIR_DMMU1=0
	F661= CtrlIR_DMMU2=0
	F662= CtrlIR_EX=0
	F663= CtrlIR_ID=0
	F664= CtrlIR_IMMU=0
	F665= CtrlIR_MEM=0
	F666= CtrlIR_WB=0
	F667= CtrlGPR=1
	F668= CtrlIAddrReg=0
	F669= CtrlPC=0
	F670= CtrlPCInc=0
	F671= CtrlIMem=0
	F672= CtrlICacheReg=0
	F673= CtrlASIDIn=0
	F674= CtrlCP0=0
	F675= CtrlEPCIn=0
	F676= CtrlExCodeIn=0
	F677= CtrlIRMux=0

POST	F678= PC[Out]=addr+4
	F679= GPR[rD]=FU(a)&{16{0},UIMM}

