
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=1
	F93= CtrlIR_IMMU=0
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=0
	F98= CtrlPC=0
	F99= CtrlPCInc=1
	F100= CtrlIMem=0
	F101= CtrlICacheReg=0
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a

ID	F211= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F212= ALUOut_MEM.Out=>ALUOut_WB.In
	F213= FU.OutID1=>A_EX.In
	F214= A_MEM.Out=>A_WB.In
	F215= LIMMEXT.Out=>B_EX.In
	F216= B_MEM.Out=>B_WB.In
	F217= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F218= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F219= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F220= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F221= FU.Bub_ID=>CU_ID.Bub
	F222= FU.Halt_ID=>CU_ID.Halt
	F223= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F225= FU.Bub_IF=>CU_IF.Bub
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= ICache.Hit=>CU_IF.ICacheHit
	F228= IMMU.Hit=>CU_IF.IMMUHit
	F229= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F230= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F231= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F232= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F233= ICache.Hit=>FU.ICacheHit
	F234= IR_ID.Out=>FU.IR_ID
	F235= IR_MEM.Out=>FU.IR_MEM
	F236= IR_WB.Out=>FU.IR_WB
	F237= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F238= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F239= IR_EX.Out20_16=>FU.InEX_WReg
	F240= GPR.Rdata1=>FU.InID1
	F241= IR_ID.Out25_21=>FU.InID1_RReg
	F242= FU.InID2_RReg=5'b00000
	F243= ALUOut_MEM.Out=>FU.InMEM
	F244= IR_MEM.Out20_16=>FU.InMEM_WReg
	F245= ALUOut_WB.Out=>FU.InWB
	F246= IR_WB.Out20_16=>FU.InWB_WReg
	F247= IR_ID.Out25_21=>GPR.RReg1
	F248= ALUOut_WB.Out=>GPR.WData
	F249= IR_WB.Out20_16=>GPR.WReg
	F250= IMMU.Addr=>IAddrReg.In
	F251= PC.Out=>ICache.IEA
	F252= ICache.Out=>ICacheReg.In
	F253= PC.Out=>IMMU.IEA
	F254= CP0.ASID=>IMMU.PID
	F255= IR_MEM.Out=>IR_DMMU1.In
	F256= IR_ID.Out=>IR_EX.In
	F257= ICache.Out=>IR_ID.In
	F258= ICache.Out=>IR_IMMU.In
	F259= IR_MEM.Out=>IR_WB.In
	F260= IR_ID.Out15_0=>LIMMEXT.In
	F261= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F262= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F263= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F264= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F265= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F266= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F267= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F268= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F269= IR_EX.Out20_16=>CU_EX.IRFunc1
	F270= IR_EX.Out25_21=>CU_EX.IRFunc2
	F271= IR_EX.Out31_26=>CU_EX.Op
	F272= IR_EX.Out5_0=>CU_EX.IRFunc
	F273= IR_ID.Out20_16=>CU_ID.IRFunc1
	F274= IR_ID.Out25_21=>CU_ID.IRFunc2
	F275= IR_ID.Out31_26=>CU_ID.Op
	F276= IR_ID.Out5_0=>CU_ID.IRFunc
	F277= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F278= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F279= IR_MEM.Out31_26=>CU_MEM.Op
	F280= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F281= IR_WB.Out20_16=>CU_WB.IRFunc1
	F282= IR_WB.Out25_21=>CU_WB.IRFunc2
	F283= IR_WB.Out31_26=>CU_WB.Op
	F284= IR_WB.Out5_0=>CU_WB.IRFunc
	F285= CtrlA_EX=1
	F286= CtrlB_EX=1
	F287= CtrlALUOut_MEM=0
	F288= CtrlALUOut_DMMU1=0
	F289= CtrlALUOut_DMMU2=0
	F290= CtrlALUOut_WB=0
	F291= CtrlA_MEM=0
	F292= CtrlA_WB=0
	F293= CtrlB_MEM=0
	F294= CtrlB_WB=0
	F295= CtrlICache=0
	F296= CtrlIMMU=0
	F297= CtrlIR_DMMU1=0
	F298= CtrlIR_DMMU2=0
	F299= CtrlIR_EX=1
	F300= CtrlIR_ID=0
	F301= CtrlIR_IMMU=0
	F302= CtrlIR_MEM=0
	F303= CtrlIR_WB=0
	F304= CtrlGPR=0
	F305= CtrlIAddrReg=0
	F306= CtrlPC=0
	F307= CtrlPCInc=0
	F308= CtrlIMem=0
	F309= CtrlICacheReg=0
	F310= CtrlASIDIn=0
	F311= CtrlCP0=0
	F312= CtrlEPCIn=0
	F313= CtrlExCodeIn=0
	F314= CtrlIRMux=0

EX	F315= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F316= ALUOut_MEM.Out=>ALUOut_WB.In
	F317= FU.OutID1=>A_EX.In
	F318= A_MEM.Out=>A_WB.In
	F319= LIMMEXT.Out=>B_EX.In
	F320= B_MEM.Out=>B_WB.In
	F321= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F322= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F323= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F324= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F325= FU.Bub_ID=>CU_ID.Bub
	F326= FU.Halt_ID=>CU_ID.Halt
	F327= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F328= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F329= FU.Bub_IF=>CU_IF.Bub
	F330= FU.Halt_IF=>CU_IF.Halt
	F331= ICache.Hit=>CU_IF.ICacheHit
	F332= IMMU.Hit=>CU_IF.IMMUHit
	F333= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F334= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F335= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F336= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F337= ICache.Hit=>FU.ICacheHit
	F338= IR_ID.Out=>FU.IR_ID
	F339= IR_MEM.Out=>FU.IR_MEM
	F340= IR_WB.Out=>FU.IR_WB
	F341= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F342= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F343= IR_EX.Out20_16=>FU.InEX_WReg
	F344= GPR.Rdata1=>FU.InID1
	F345= IR_ID.Out25_21=>FU.InID1_RReg
	F346= ALUOut_MEM.Out=>FU.InMEM
	F347= IR_MEM.Out20_16=>FU.InMEM_WReg
	F348= ALUOut_WB.Out=>FU.InWB
	F349= IR_WB.Out20_16=>FU.InWB_WReg
	F350= IR_ID.Out25_21=>GPR.RReg1
	F351= ALUOut_WB.Out=>GPR.WData
	F352= IR_WB.Out20_16=>GPR.WReg
	F353= IMMU.Addr=>IAddrReg.In
	F354= PC.Out=>ICache.IEA
	F355= ICache.Out=>ICacheReg.In
	F356= PC.Out=>IMMU.IEA
	F357= CP0.ASID=>IMMU.PID
	F358= IR_MEM.Out=>IR_DMMU1.In
	F359= IR_ID.Out=>IR_EX.In
	F360= ICache.Out=>IR_ID.In
	F361= ICache.Out=>IR_IMMU.In
	F362= IR_MEM.Out=>IR_WB.In
	F363= IR_ID.Out15_0=>LIMMEXT.In
	F364= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F365= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F366= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F367= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F368= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F369= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F370= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F371= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F372= IR_EX.Out20_16=>CU_EX.IRFunc1
	F373= IR_EX.Out25_21=>CU_EX.IRFunc2
	F374= IR_EX.Out31_26=>CU_EX.Op
	F375= IR_EX.Out5_0=>CU_EX.IRFunc
	F376= IR_ID.Out20_16=>CU_ID.IRFunc1
	F377= IR_ID.Out25_21=>CU_ID.IRFunc2
	F378= IR_ID.Out31_26=>CU_ID.Op
	F379= IR_ID.Out5_0=>CU_ID.IRFunc
	F380= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F381= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F382= IR_MEM.Out31_26=>CU_MEM.Op
	F383= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F384= IR_WB.Out20_16=>CU_WB.IRFunc1
	F385= IR_WB.Out25_21=>CU_WB.IRFunc2
	F386= IR_WB.Out31_26=>CU_WB.Op
	F387= IR_WB.Out5_0=>CU_WB.IRFunc
	F388= CtrlA_EX=0
	F389= CtrlB_EX=0
	F390= CtrlALUOut_MEM=1
	F391= CtrlALUOut_DMMU1=0
	F392= CtrlALUOut_DMMU2=0
	F393= CtrlALUOut_WB=0
	F394= CtrlA_MEM=0
	F395= CtrlA_WB=0
	F396= CtrlB_MEM=0
	F397= CtrlB_WB=0
	F398= CtrlICache=0
	F399= CtrlIMMU=0
	F400= CtrlIR_DMMU1=0
	F401= CtrlIR_DMMU2=0
	F402= CtrlIR_EX=0
	F403= CtrlIR_ID=0
	F404= CtrlIR_IMMU=0
	F405= CtrlIR_MEM=1
	F406= CtrlIR_WB=0
	F407= CtrlGPR=0
	F408= CtrlIAddrReg=0
	F409= CtrlPC=0
	F410= CtrlPCInc=0
	F411= CtrlIMem=0
	F412= CtrlICacheReg=0
	F413= CtrlASIDIn=0
	F414= CtrlCP0=0
	F415= CtrlEPCIn=0
	F416= CtrlExCodeIn=0
	F417= CtrlIRMux=0

MEM	F418= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F419= ALUOut_MEM.Out=>ALUOut_WB.In
	F420= FU.OutID1=>A_EX.In
	F421= A_MEM.Out=>A_WB.In
	F422= LIMMEXT.Out=>B_EX.In
	F423= B_MEM.Out=>B_WB.In
	F424= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F425= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F426= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F427= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F428= FU.Bub_ID=>CU_ID.Bub
	F429= FU.Halt_ID=>CU_ID.Halt
	F430= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F431= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F432= FU.Bub_IF=>CU_IF.Bub
	F433= FU.Halt_IF=>CU_IF.Halt
	F434= ICache.Hit=>CU_IF.ICacheHit
	F435= IMMU.Hit=>CU_IF.IMMUHit
	F436= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F437= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F438= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F440= ICache.Hit=>FU.ICacheHit
	F441= IR_ID.Out=>FU.IR_ID
	F442= IR_MEM.Out=>FU.IR_MEM
	F443= IR_WB.Out=>FU.IR_WB
	F444= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F445= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F446= IR_EX.Out20_16=>FU.InEX_WReg
	F447= GPR.Rdata1=>FU.InID1
	F448= IR_ID.Out25_21=>FU.InID1_RReg
	F449= ALUOut_MEM.Out=>FU.InMEM
	F450= IR_MEM.Out20_16=>FU.InMEM_WReg
	F451= ALUOut_WB.Out=>FU.InWB
	F452= IR_WB.Out20_16=>FU.InWB_WReg
	F453= IR_ID.Out25_21=>GPR.RReg1
	F454= ALUOut_WB.Out=>GPR.WData
	F455= IR_WB.Out20_16=>GPR.WReg
	F456= IMMU.Addr=>IAddrReg.In
	F457= PC.Out=>ICache.IEA
	F458= ICache.Out=>ICacheReg.In
	F459= PC.Out=>IMMU.IEA
	F460= CP0.ASID=>IMMU.PID
	F461= IR_MEM.Out=>IR_DMMU1.In
	F462= IR_ID.Out=>IR_EX.In
	F463= ICache.Out=>IR_ID.In
	F464= ICache.Out=>IR_IMMU.In
	F465= IR_MEM.Out=>IR_WB.In
	F466= IR_ID.Out15_0=>LIMMEXT.In
	F467= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F468= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F469= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F470= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F471= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F472= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F473= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F474= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F475= IR_EX.Out20_16=>CU_EX.IRFunc1
	F476= IR_EX.Out25_21=>CU_EX.IRFunc2
	F477= IR_EX.Out31_26=>CU_EX.Op
	F478= IR_EX.Out5_0=>CU_EX.IRFunc
	F479= IR_ID.Out20_16=>CU_ID.IRFunc1
	F480= IR_ID.Out25_21=>CU_ID.IRFunc2
	F481= IR_ID.Out31_26=>CU_ID.Op
	F482= IR_ID.Out5_0=>CU_ID.IRFunc
	F483= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F484= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F485= IR_MEM.Out31_26=>CU_MEM.Op
	F486= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F487= IR_WB.Out20_16=>CU_WB.IRFunc1
	F488= IR_WB.Out25_21=>CU_WB.IRFunc2
	F489= IR_WB.Out31_26=>CU_WB.Op
	F490= IR_WB.Out5_0=>CU_WB.IRFunc
	F491= CtrlA_EX=0
	F492= CtrlB_EX=0
	F493= CtrlALUOut_MEM=0
	F494= CtrlALUOut_DMMU1=1
	F495= CtrlALUOut_DMMU2=0
	F496= CtrlALUOut_WB=1
	F497= CtrlA_MEM=0
	F498= CtrlA_WB=1
	F499= CtrlB_MEM=0
	F500= CtrlB_WB=1
	F501= CtrlICache=0
	F502= CtrlIMMU=0
	F503= CtrlIR_DMMU1=1
	F504= CtrlIR_DMMU2=0
	F505= CtrlIR_EX=0
	F506= CtrlIR_ID=0
	F507= CtrlIR_IMMU=0
	F508= CtrlIR_MEM=0
	F509= CtrlIR_WB=1
	F510= CtrlGPR=0
	F511= CtrlIAddrReg=0
	F512= CtrlPC=0
	F513= CtrlPCInc=0
	F514= CtrlIMem=0
	F515= CtrlICacheReg=0
	F516= CtrlASIDIn=0
	F517= CtrlCP0=0
	F518= CtrlEPCIn=0
	F519= CtrlExCodeIn=0
	F520= CtrlIRMux=0

WB	F727= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F728= ALUOut_MEM.Out=>ALUOut_WB.In
	F729= FU.OutID1=>A_EX.In
	F730= A_MEM.Out=>A_WB.In
	F731= LIMMEXT.Out=>B_EX.In
	F732= B_MEM.Out=>B_WB.In
	F733= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F734= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F735= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F736= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F737= FU.Bub_ID=>CU_ID.Bub
	F738= FU.Halt_ID=>CU_ID.Halt
	F739= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F740= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F741= FU.Bub_IF=>CU_IF.Bub
	F742= FU.Halt_IF=>CU_IF.Halt
	F743= ICache.Hit=>CU_IF.ICacheHit
	F744= IMMU.Hit=>CU_IF.IMMUHit
	F745= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F746= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F747= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F748= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F749= ICache.Hit=>FU.ICacheHit
	F750= IR_ID.Out=>FU.IR_ID
	F751= IR_MEM.Out=>FU.IR_MEM
	F752= IR_WB.Out=>FU.IR_WB
	F753= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F754= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F755= IR_EX.Out20_16=>FU.InEX_WReg
	F756= GPR.Rdata1=>FU.InID1
	F757= IR_ID.Out25_21=>FU.InID1_RReg
	F758= ALUOut_MEM.Out=>FU.InMEM
	F759= IR_MEM.Out20_16=>FU.InMEM_WReg
	F760= ALUOut_WB.Out=>FU.InWB
	F761= IR_WB.Out20_16=>FU.InWB_WReg
	F762= IR_ID.Out25_21=>GPR.RReg1
	F763= ALUOut_WB.Out=>GPR.WData
	F764= IR_WB.Out20_16=>GPR.WReg
	F765= IMMU.Addr=>IAddrReg.In
	F766= PC.Out=>ICache.IEA
	F767= ICache.Out=>ICacheReg.In
	F768= PC.Out=>IMMU.IEA
	F769= CP0.ASID=>IMMU.PID
	F770= IR_MEM.Out=>IR_DMMU1.In
	F771= IR_ID.Out=>IR_EX.In
	F772= ICache.Out=>IR_ID.In
	F773= ICache.Out=>IR_IMMU.In
	F774= IR_MEM.Out=>IR_WB.In
	F775= IR_ID.Out15_0=>LIMMEXT.In
	F776= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F777= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F778= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F779= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F780= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F781= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F782= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F783= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F784= IR_EX.Out20_16=>CU_EX.IRFunc1
	F785= IR_EX.Out25_21=>CU_EX.IRFunc2
	F786= IR_EX.Out31_26=>CU_EX.Op
	F787= IR_EX.Out5_0=>CU_EX.IRFunc
	F788= IR_ID.Out20_16=>CU_ID.IRFunc1
	F789= IR_ID.Out25_21=>CU_ID.IRFunc2
	F790= IR_ID.Out31_26=>CU_ID.Op
	F791= IR_ID.Out5_0=>CU_ID.IRFunc
	F792= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F793= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F794= IR_MEM.Out31_26=>CU_MEM.Op
	F795= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F796= IR_WB.Out20_16=>CU_WB.IRFunc1
	F797= IR_WB.Out25_21=>CU_WB.IRFunc2
	F798= IR_WB.Out31_26=>CU_WB.Op
	F799= IR_WB.Out5_0=>CU_WB.IRFunc
	F800= CtrlA_EX=0
	F801= CtrlB_EX=0
	F802= CtrlALUOut_MEM=0
	F803= CtrlALUOut_DMMU1=0
	F804= CtrlALUOut_DMMU2=0
	F805= CtrlALUOut_WB=0
	F806= CtrlA_MEM=0
	F807= CtrlA_WB=0
	F808= CtrlB_MEM=0
	F809= CtrlB_WB=0
	F810= CtrlICache=0
	F811= CtrlIMMU=0
	F812= CtrlIR_DMMU1=0
	F813= CtrlIR_DMMU2=0
	F814= CtrlIR_EX=0
	F815= CtrlIR_ID=0
	F816= CtrlIR_IMMU=0
	F817= CtrlIR_MEM=0
	F818= CtrlIR_WB=0
	F819= CtrlGPR=1
	F820= CtrlIAddrReg=0
	F821= CtrlPC=0
	F822= CtrlPCInc=0
	F823= CtrlIMem=0
	F824= CtrlICacheReg=0
	F825= CtrlASIDIn=0
	F826= CtrlCP0=0
	F827= CtrlEPCIn=0
	F828= CtrlExCodeIn=0
	F829= CtrlIRMux=0

POST	F830= PC[Out]=addr+4
	F831= GPR[rD]=FU(a)&{16{0},UIMM}

