
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlIRMux=0
	F92= GPR[rS]=a

ID	F181= FU.OutID1=>A_EX.In
	F182= LIMMEXT.Out=>B_EX.In
	F183= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F184= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F185= FU.Bub_ID=>CU_ID.Bub
	F186= FU.Halt_ID=>CU_ID.Halt
	F187= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F188= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F189= FU.Bub_IF=>CU_IF.Bub
	F190= FU.Halt_IF=>CU_IF.Halt
	F191= ICache.Hit=>CU_IF.ICacheHit
	F192= IMMU.Hit=>CU_IF.IMMUHit
	F193= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F194= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F195= ICache.Hit=>FU.ICacheHit
	F196= IR_ID.Out=>FU.IR_ID
	F197= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F198= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F199= IR_EX.Out20_16=>FU.InEX_WReg
	F200= GPR.Rdata1=>FU.InID1
	F201= IR_ID.Out25_21=>FU.InID1_RReg
	F202= FU.InID2_RReg=5'b00000
	F203= IR_MEM.Out20_16=>FU.InMEM_WReg
	F204= IR_WB.Out20_16=>FU.InWB_WReg
	F205= IR_ID.Out25_21=>GPR.RReg1
	F206= IR_WB.Out20_16=>GPR.WReg
	F207= IMMU.Addr=>IAddrReg.In
	F208= PC.Out=>ICache.IEA
	F209= ICache.Out=>ICacheReg.In
	F210= PC.Out=>IMMU.IEA
	F211= CP0.ASID=>IMMU.PID
	F212= IR_ID.Out=>IR_EX.In
	F213= ICache.Out=>IR_ID.In
	F214= ICache.Out=>IR_IMMU.In
	F215= IR_ID.Out15_0=>LIMMEXT.In
	F216= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F217= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F218= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F219= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F220= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F221= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F222= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F223= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F224= IR_EX.Out20_16=>CU_EX.IRFunc1
	F225= IR_EX.Out25_21=>CU_EX.IRFunc2
	F226= IR_EX.Out31_26=>CU_EX.Op
	F227= IR_EX.Out5_0=>CU_EX.IRFunc
	F228= IR_ID.Out20_16=>CU_ID.IRFunc1
	F229= IR_ID.Out25_21=>CU_ID.IRFunc2
	F230= IR_ID.Out31_26=>CU_ID.Op
	F231= IR_ID.Out5_0=>CU_ID.IRFunc
	F232= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F233= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F234= IR_MEM.Out31_26=>CU_MEM.Op
	F235= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F236= IR_WB.Out20_16=>CU_WB.IRFunc1
	F237= IR_WB.Out25_21=>CU_WB.IRFunc2
	F238= IR_WB.Out31_26=>CU_WB.Op
	F239= IR_WB.Out5_0=>CU_WB.IRFunc
	F240= CtrlA_EX=1
	F241= CtrlB_EX=1
	F242= CtrlALUOut_MEM=0
	F243= CtrlALUOut_DMMU1=0
	F244= CtrlALUOut_DMMU2=0
	F245= CtrlALUOut_WB=0
	F246= CtrlA_MEM=0
	F247= CtrlA_WB=0
	F248= CtrlB_MEM=0
	F249= CtrlB_WB=0
	F250= CtrlICache=0
	F251= CtrlIMMU=0
	F252= CtrlIR_DMMU1=0
	F253= CtrlIR_DMMU2=0
	F254= CtrlIR_EX=1
	F255= CtrlIR_ID=0
	F256= CtrlIR_IMMU=0
	F257= CtrlIR_MEM=0
	F258= CtrlIR_WB=0
	F259= CtrlGPR=0
	F260= CtrlIAddrReg=0
	F261= CtrlPC=0
	F262= CtrlPCInc=0
	F263= CtrlIMem=0
	F264= CtrlICacheReg=0
	F265= CtrlASIDIn=0
	F266= CtrlCP0=0
	F267= CtrlEPCIn=0
	F268= CtrlExCodeIn=0
	F269= CtrlIRMux=0

EX	F270= FU.OutID1=>A_EX.In
	F271= LIMMEXT.Out=>B_EX.In
	F272= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F273= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F274= FU.Bub_ID=>CU_ID.Bub
	F275= FU.Halt_ID=>CU_ID.Halt
	F276= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F277= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F278= FU.Bub_IF=>CU_IF.Bub
	F279= FU.Halt_IF=>CU_IF.Halt
	F280= ICache.Hit=>CU_IF.ICacheHit
	F281= IMMU.Hit=>CU_IF.IMMUHit
	F282= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F283= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F284= ICache.Hit=>FU.ICacheHit
	F285= IR_ID.Out=>FU.IR_ID
	F286= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F287= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F288= IR_EX.Out20_16=>FU.InEX_WReg
	F289= GPR.Rdata1=>FU.InID1
	F290= IR_ID.Out25_21=>FU.InID1_RReg
	F291= IR_MEM.Out20_16=>FU.InMEM_WReg
	F292= IR_WB.Out20_16=>FU.InWB_WReg
	F293= IR_ID.Out25_21=>GPR.RReg1
	F294= IR_WB.Out20_16=>GPR.WReg
	F295= IMMU.Addr=>IAddrReg.In
	F296= PC.Out=>ICache.IEA
	F297= ICache.Out=>ICacheReg.In
	F298= PC.Out=>IMMU.IEA
	F299= CP0.ASID=>IMMU.PID
	F300= IR_ID.Out=>IR_EX.In
	F301= ICache.Out=>IR_ID.In
	F302= ICache.Out=>IR_IMMU.In
	F303= IR_ID.Out15_0=>LIMMEXT.In
	F304= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F305= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F306= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F307= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F308= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F309= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F310= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F311= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F312= IR_EX.Out20_16=>CU_EX.IRFunc1
	F313= IR_EX.Out25_21=>CU_EX.IRFunc2
	F314= IR_EX.Out31_26=>CU_EX.Op
	F315= IR_EX.Out5_0=>CU_EX.IRFunc
	F316= IR_ID.Out20_16=>CU_ID.IRFunc1
	F317= IR_ID.Out25_21=>CU_ID.IRFunc2
	F318= IR_ID.Out31_26=>CU_ID.Op
	F319= IR_ID.Out5_0=>CU_ID.IRFunc
	F320= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F321= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F322= IR_MEM.Out31_26=>CU_MEM.Op
	F323= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F324= IR_WB.Out20_16=>CU_WB.IRFunc1
	F325= IR_WB.Out25_21=>CU_WB.IRFunc2
	F326= IR_WB.Out31_26=>CU_WB.Op
	F327= IR_WB.Out5_0=>CU_WB.IRFunc
	F328= CtrlA_EX=0
	F329= CtrlB_EX=0
	F330= CtrlALUOut_MEM=1
	F331= CtrlALUOut_DMMU1=0
	F332= CtrlALUOut_DMMU2=0
	F333= CtrlALUOut_WB=0
	F334= CtrlA_MEM=0
	F335= CtrlA_WB=0
	F336= CtrlB_MEM=0
	F337= CtrlB_WB=0
	F338= CtrlICache=0
	F339= CtrlIMMU=0
	F340= CtrlIR_DMMU1=0
	F341= CtrlIR_DMMU2=0
	F342= CtrlIR_EX=0
	F343= CtrlIR_ID=0
	F344= CtrlIR_IMMU=0
	F345= CtrlIR_MEM=1
	F346= CtrlIR_WB=0
	F347= CtrlGPR=0
	F348= CtrlIAddrReg=0
	F349= CtrlPC=0
	F350= CtrlPCInc=0
	F351= CtrlIMem=0
	F352= CtrlICacheReg=0
	F353= CtrlASIDIn=0
	F354= CtrlCP0=0
	F355= CtrlEPCIn=0
	F356= CtrlExCodeIn=0
	F357= CtrlIRMux=0

MEM	F358= FU.OutID1=>A_EX.In
	F359= LIMMEXT.Out=>B_EX.In
	F360= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F362= FU.Bub_ID=>CU_ID.Bub
	F363= FU.Halt_ID=>CU_ID.Halt
	F364= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F365= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F366= FU.Bub_IF=>CU_IF.Bub
	F367= FU.Halt_IF=>CU_IF.Halt
	F368= ICache.Hit=>CU_IF.ICacheHit
	F369= IMMU.Hit=>CU_IF.IMMUHit
	F370= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F372= ICache.Hit=>FU.ICacheHit
	F373= IR_ID.Out=>FU.IR_ID
	F374= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F375= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F376= IR_EX.Out20_16=>FU.InEX_WReg
	F377= GPR.Rdata1=>FU.InID1
	F378= IR_ID.Out25_21=>FU.InID1_RReg
	F379= IR_MEM.Out20_16=>FU.InMEM_WReg
	F380= IR_WB.Out20_16=>FU.InWB_WReg
	F381= IR_ID.Out25_21=>GPR.RReg1
	F382= IR_WB.Out20_16=>GPR.WReg
	F383= IMMU.Addr=>IAddrReg.In
	F384= PC.Out=>ICache.IEA
	F385= ICache.Out=>ICacheReg.In
	F386= PC.Out=>IMMU.IEA
	F387= CP0.ASID=>IMMU.PID
	F388= IR_ID.Out=>IR_EX.In
	F389= ICache.Out=>IR_ID.In
	F390= ICache.Out=>IR_IMMU.In
	F391= IR_ID.Out15_0=>LIMMEXT.In
	F392= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F393= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F394= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F395= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F396= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F397= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F398= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F399= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F400= IR_EX.Out20_16=>CU_EX.IRFunc1
	F401= IR_EX.Out25_21=>CU_EX.IRFunc2
	F402= IR_EX.Out31_26=>CU_EX.Op
	F403= IR_EX.Out5_0=>CU_EX.IRFunc
	F404= IR_ID.Out20_16=>CU_ID.IRFunc1
	F405= IR_ID.Out25_21=>CU_ID.IRFunc2
	F406= IR_ID.Out31_26=>CU_ID.Op
	F407= IR_ID.Out5_0=>CU_ID.IRFunc
	F408= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F409= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F410= IR_MEM.Out31_26=>CU_MEM.Op
	F411= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F412= IR_WB.Out20_16=>CU_WB.IRFunc1
	F413= IR_WB.Out25_21=>CU_WB.IRFunc2
	F414= IR_WB.Out31_26=>CU_WB.Op
	F415= IR_WB.Out5_0=>CU_WB.IRFunc
	F416= CtrlA_EX=0
	F417= CtrlB_EX=0
	F418= CtrlALUOut_MEM=0
	F419= CtrlALUOut_DMMU1=1
	F420= CtrlALUOut_DMMU2=0
	F421= CtrlALUOut_WB=1
	F422= CtrlA_MEM=0
	F423= CtrlA_WB=1
	F424= CtrlB_MEM=0
	F425= CtrlB_WB=1
	F426= CtrlICache=0
	F427= CtrlIMMU=0
	F428= CtrlIR_DMMU1=1
	F429= CtrlIR_DMMU2=0
	F430= CtrlIR_EX=0
	F431= CtrlIR_ID=0
	F432= CtrlIR_IMMU=0
	F433= CtrlIR_MEM=0
	F434= CtrlIR_WB=1
	F435= CtrlGPR=0
	F436= CtrlIAddrReg=0
	F437= CtrlPC=0
	F438= CtrlPCInc=0
	F439= CtrlIMem=0
	F440= CtrlICacheReg=0
	F441= CtrlASIDIn=0
	F442= CtrlCP0=0
	F443= CtrlEPCIn=0
	F444= CtrlExCodeIn=0
	F445= CtrlIRMux=0

WB	F622= FU.OutID1=>A_EX.In
	F623= LIMMEXT.Out=>B_EX.In
	F624= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F625= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F626= FU.Bub_ID=>CU_ID.Bub
	F627= FU.Halt_ID=>CU_ID.Halt
	F628= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F629= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F630= FU.Bub_IF=>CU_IF.Bub
	F631= FU.Halt_IF=>CU_IF.Halt
	F632= ICache.Hit=>CU_IF.ICacheHit
	F633= IMMU.Hit=>CU_IF.IMMUHit
	F634= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F635= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F636= ICache.Hit=>FU.ICacheHit
	F637= IR_ID.Out=>FU.IR_ID
	F638= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F639= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F640= IR_EX.Out20_16=>FU.InEX_WReg
	F641= GPR.Rdata1=>FU.InID1
	F642= IR_ID.Out25_21=>FU.InID1_RReg
	F643= IR_MEM.Out20_16=>FU.InMEM_WReg
	F644= IR_WB.Out20_16=>FU.InWB_WReg
	F645= IR_ID.Out25_21=>GPR.RReg1
	F646= IR_WB.Out20_16=>GPR.WReg
	F647= IMMU.Addr=>IAddrReg.In
	F648= PC.Out=>ICache.IEA
	F649= ICache.Out=>ICacheReg.In
	F650= PC.Out=>IMMU.IEA
	F651= CP0.ASID=>IMMU.PID
	F652= IR_ID.Out=>IR_EX.In
	F653= ICache.Out=>IR_ID.In
	F654= ICache.Out=>IR_IMMU.In
	F655= IR_ID.Out15_0=>LIMMEXT.In
	F656= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F657= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F658= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F659= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F660= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F661= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F662= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F663= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F664= IR_EX.Out20_16=>CU_EX.IRFunc1
	F665= IR_EX.Out25_21=>CU_EX.IRFunc2
	F666= IR_EX.Out31_26=>CU_EX.Op
	F667= IR_EX.Out5_0=>CU_EX.IRFunc
	F668= IR_ID.Out20_16=>CU_ID.IRFunc1
	F669= IR_ID.Out25_21=>CU_ID.IRFunc2
	F670= IR_ID.Out31_26=>CU_ID.Op
	F671= IR_ID.Out5_0=>CU_ID.IRFunc
	F672= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F673= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F674= IR_MEM.Out31_26=>CU_MEM.Op
	F675= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F676= IR_WB.Out20_16=>CU_WB.IRFunc1
	F677= IR_WB.Out25_21=>CU_WB.IRFunc2
	F678= IR_WB.Out31_26=>CU_WB.Op
	F679= IR_WB.Out5_0=>CU_WB.IRFunc
	F680= CtrlA_EX=0
	F681= CtrlB_EX=0
	F682= CtrlALUOut_MEM=0
	F683= CtrlALUOut_DMMU1=0
	F684= CtrlALUOut_DMMU2=0
	F685= CtrlALUOut_WB=0
	F686= CtrlA_MEM=0
	F687= CtrlA_WB=0
	F688= CtrlB_MEM=0
	F689= CtrlB_WB=0
	F690= CtrlICache=0
	F691= CtrlIMMU=0
	F692= CtrlIR_DMMU1=0
	F693= CtrlIR_DMMU2=0
	F694= CtrlIR_EX=0
	F695= CtrlIR_ID=0
	F696= CtrlIR_IMMU=0
	F697= CtrlIR_MEM=0
	F698= CtrlIR_WB=0
	F699= CtrlGPR=1
	F700= CtrlIAddrReg=0
	F701= CtrlPC=0
	F702= CtrlPCInc=0
	F703= CtrlIMem=0
	F704= CtrlICacheReg=0
	F705= CtrlASIDIn=0
	F706= CtrlCP0=0
	F707= CtrlEPCIn=0
	F708= CtrlExCodeIn=0
	F709= CtrlIRMux=0

POST	F710= PC[Out]=addr+4
	F711= GPR[rD]=FU(a)&{16{0},UIMM}

