
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=1
	F92= CtrlIR_IMMU=0
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=0
	F97= CtrlPC=0
	F98= CtrlPCInc=1
	F99= CtrlIMem=0
	F100= CtrlICacheReg=0
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a

ID	F209= A_EX.Out=>ALU.A
	F210= B_EX.Out=>ALU.B
	F211= ALU.Out=>ALUOut_MEM.In
	F212= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F213= FU.OutID1=>A_EX.In
	F214= LIMMEXT.Out=>B_EX.In
	F215= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F216= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F217= FU.Bub_ID=>CU_ID.Bub
	F218= FU.Halt_ID=>CU_ID.Halt
	F219= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F220= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F221= FU.Bub_IF=>CU_IF.Bub
	F222= FU.Halt_IF=>CU_IF.Halt
	F223= ICache.Hit=>CU_IF.ICacheHit
	F224= IMMU.Hit=>CU_IF.IMMUHit
	F225= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F226= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F227= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F228= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F229= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F230= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F231= ICache.Hit=>FU.ICacheHit
	F232= IR_DMMU2.Out=>FU.IR_DMMU2
	F233= IR_EX.Out=>FU.IR_EX
	F234= IR_ID.Out=>FU.IR_ID
	F235= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F236= ALUOut_DMMU2.Out=>FU.InDMMU2
	F237= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F238= ALU.Out=>FU.InEX
	F239= IR_EX.Out20_16=>FU.InEX_WReg
	F240= GPR.Rdata1=>FU.InID1
	F241= IR_ID.Out25_21=>FU.InID1_RReg
	F242= FU.InID2_RReg=5'b00000
	F243= IR_MEM.Out20_16=>FU.InMEM_WReg
	F244= IR_WB.Out20_16=>FU.InWB_WReg
	F245= IR_ID.Out25_21=>GPR.RReg1
	F246= IR_WB.Out20_16=>GPR.WReg
	F247= IMMU.Addr=>IAddrReg.In
	F248= PC.Out=>ICache.IEA
	F249= ICache.Out=>ICacheReg.In
	F250= PC.Out=>IMMU.IEA
	F251= CP0.ASID=>IMMU.PID
	F252= IR_ID.Out=>IR_EX.In
	F253= ICache.Out=>IR_ID.In
	F254= ICache.Out=>IR_IMMU.In
	F255= IR_EX.Out=>IR_MEM.In
	F256= IR_DMMU2.Out=>IR_WB.In
	F257= IR_ID.Out15_0=>LIMMEXT.In
	F258= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F259= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F260= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F261= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F262= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F263= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F264= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F265= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F266= IR_EX.Out20_16=>CU_EX.IRFunc1
	F267= IR_EX.Out25_21=>CU_EX.IRFunc2
	F268= IR_EX.Out31_26=>CU_EX.Op
	F269= IR_EX.Out5_0=>CU_EX.IRFunc
	F270= IR_ID.Out20_16=>CU_ID.IRFunc1
	F271= IR_ID.Out25_21=>CU_ID.IRFunc2
	F272= IR_ID.Out31_26=>CU_ID.Op
	F273= IR_ID.Out5_0=>CU_ID.IRFunc
	F274= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F275= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F276= IR_MEM.Out31_26=>CU_MEM.Op
	F277= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F278= IR_WB.Out20_16=>CU_WB.IRFunc1
	F279= IR_WB.Out25_21=>CU_WB.IRFunc2
	F280= IR_WB.Out31_26=>CU_WB.Op
	F281= IR_WB.Out5_0=>CU_WB.IRFunc
	F282= CtrlA_EX=1
	F283= CtrlB_EX=1
	F284= CtrlALUOut_MEM=0
	F285= CtrlALUOut_DMMU1=0
	F286= CtrlALUOut_DMMU2=0
	F287= CtrlALUOut_WB=0
	F288= CtrlA_MEM=0
	F289= CtrlA_WB=0
	F290= CtrlB_MEM=0
	F291= CtrlB_WB=0
	F292= CtrlICache=0
	F293= CtrlIMMU=0
	F294= CtrlIR_DMMU1=0
	F295= CtrlIR_DMMU2=0
	F296= CtrlIR_EX=1
	F297= CtrlIR_ID=0
	F298= CtrlIR_IMMU=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_WB=0
	F301= CtrlGPR=0
	F302= CtrlIAddrReg=0
	F303= CtrlPC=0
	F304= CtrlPCInc=0
	F305= CtrlIMem=0
	F306= CtrlICacheReg=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIRMux=0

EX	F312= A_EX.Out=>ALU.A
	F313= B_EX.Out=>ALU.B
	F314= ALU.Func=6'b000000
	F315= ALU.Out=>ALUOut_MEM.In
	F316= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F317= FU.OutID1=>A_EX.In
	F318= LIMMEXT.Out=>B_EX.In
	F319= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F320= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F321= FU.Bub_ID=>CU_ID.Bub
	F322= FU.Halt_ID=>CU_ID.Halt
	F323= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F324= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F325= FU.Bub_IF=>CU_IF.Bub
	F326= FU.Halt_IF=>CU_IF.Halt
	F327= ICache.Hit=>CU_IF.ICacheHit
	F328= IMMU.Hit=>CU_IF.IMMUHit
	F329= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F330= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F331= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F332= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F333= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F334= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_DMMU2.Out=>FU.IR_DMMU2
	F337= IR_EX.Out=>FU.IR_EX
	F338= IR_ID.Out=>FU.IR_ID
	F339= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F340= ALUOut_DMMU2.Out=>FU.InDMMU2
	F341= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F342= ALU.Out=>FU.InEX
	F343= IR_EX.Out20_16=>FU.InEX_WReg
	F344= GPR.Rdata1=>FU.InID1
	F345= IR_ID.Out25_21=>FU.InID1_RReg
	F346= IR_MEM.Out20_16=>FU.InMEM_WReg
	F347= IR_WB.Out20_16=>FU.InWB_WReg
	F348= IR_ID.Out25_21=>GPR.RReg1
	F349= IR_WB.Out20_16=>GPR.WReg
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= ICache.Out=>ICacheReg.In
	F353= PC.Out=>IMMU.IEA
	F354= CP0.ASID=>IMMU.PID
	F355= IR_ID.Out=>IR_EX.In
	F356= ICache.Out=>IR_ID.In
	F357= ICache.Out=>IR_IMMU.In
	F358= IR_EX.Out=>IR_MEM.In
	F359= IR_DMMU2.Out=>IR_WB.In
	F360= IR_ID.Out15_0=>LIMMEXT.In
	F361= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F362= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F363= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F364= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F365= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F366= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F367= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F368= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F369= IR_EX.Out20_16=>CU_EX.IRFunc1
	F370= IR_EX.Out25_21=>CU_EX.IRFunc2
	F371= IR_EX.Out31_26=>CU_EX.Op
	F372= IR_EX.Out5_0=>CU_EX.IRFunc
	F373= IR_ID.Out20_16=>CU_ID.IRFunc1
	F374= IR_ID.Out25_21=>CU_ID.IRFunc2
	F375= IR_ID.Out31_26=>CU_ID.Op
	F376= IR_ID.Out5_0=>CU_ID.IRFunc
	F377= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F378= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F379= IR_MEM.Out31_26=>CU_MEM.Op
	F380= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F381= IR_WB.Out20_16=>CU_WB.IRFunc1
	F382= IR_WB.Out25_21=>CU_WB.IRFunc2
	F383= IR_WB.Out31_26=>CU_WB.Op
	F384= IR_WB.Out5_0=>CU_WB.IRFunc
	F385= CtrlA_EX=0
	F386= CtrlB_EX=0
	F387= CtrlALUOut_MEM=1
	F388= CtrlALUOut_DMMU1=0
	F389= CtrlALUOut_DMMU2=0
	F390= CtrlALUOut_WB=0
	F391= CtrlA_MEM=0
	F392= CtrlA_WB=0
	F393= CtrlB_MEM=0
	F394= CtrlB_WB=0
	F395= CtrlICache=0
	F396= CtrlIMMU=0
	F397= CtrlIR_DMMU1=0
	F398= CtrlIR_DMMU2=0
	F399= CtrlIR_EX=0
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=1
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlASIDIn=0
	F411= CtrlCP0=0
	F412= CtrlEPCIn=0
	F413= CtrlExCodeIn=0
	F414= CtrlIRMux=0

MEM	F415= A_EX.Out=>ALU.A
	F416= B_EX.Out=>ALU.B
	F417= ALU.Out=>ALUOut_MEM.In
	F418= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F419= FU.OutID1=>A_EX.In
	F420= LIMMEXT.Out=>B_EX.In
	F421= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F422= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F423= FU.Bub_ID=>CU_ID.Bub
	F424= FU.Halt_ID=>CU_ID.Halt
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F433= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F434= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F435= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F436= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F437= ICache.Hit=>FU.ICacheHit
	F438= IR_DMMU2.Out=>FU.IR_DMMU2
	F439= IR_EX.Out=>FU.IR_EX
	F440= IR_ID.Out=>FU.IR_ID
	F441= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F442= ALUOut_DMMU2.Out=>FU.InDMMU2
	F443= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F444= ALU.Out=>FU.InEX
	F445= IR_EX.Out20_16=>FU.InEX_WReg
	F446= GPR.Rdata1=>FU.InID1
	F447= IR_ID.Out25_21=>FU.InID1_RReg
	F448= IR_MEM.Out20_16=>FU.InMEM_WReg
	F449= IR_WB.Out20_16=>FU.InWB_WReg
	F450= IR_ID.Out25_21=>GPR.RReg1
	F451= IR_WB.Out20_16=>GPR.WReg
	F452= IMMU.Addr=>IAddrReg.In
	F453= PC.Out=>ICache.IEA
	F454= ICache.Out=>ICacheReg.In
	F455= PC.Out=>IMMU.IEA
	F456= CP0.ASID=>IMMU.PID
	F457= IR_ID.Out=>IR_EX.In
	F458= ICache.Out=>IR_ID.In
	F459= ICache.Out=>IR_IMMU.In
	F460= IR_EX.Out=>IR_MEM.In
	F461= IR_DMMU2.Out=>IR_WB.In
	F462= IR_ID.Out15_0=>LIMMEXT.In
	F463= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F464= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F465= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F466= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F467= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F468= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F469= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F470= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F471= IR_EX.Out20_16=>CU_EX.IRFunc1
	F472= IR_EX.Out25_21=>CU_EX.IRFunc2
	F473= IR_EX.Out31_26=>CU_EX.Op
	F474= IR_EX.Out5_0=>CU_EX.IRFunc
	F475= IR_ID.Out20_16=>CU_ID.IRFunc1
	F476= IR_ID.Out25_21=>CU_ID.IRFunc2
	F477= IR_ID.Out31_26=>CU_ID.Op
	F478= IR_ID.Out5_0=>CU_ID.IRFunc
	F479= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F480= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F481= IR_MEM.Out31_26=>CU_MEM.Op
	F482= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F483= IR_WB.Out20_16=>CU_WB.IRFunc1
	F484= IR_WB.Out25_21=>CU_WB.IRFunc2
	F485= IR_WB.Out31_26=>CU_WB.Op
	F486= IR_WB.Out5_0=>CU_WB.IRFunc
	F487= CtrlA_EX=0
	F488= CtrlB_EX=0
	F489= CtrlALUOut_MEM=0
	F490= CtrlALUOut_DMMU1=1
	F491= CtrlALUOut_DMMU2=0
	F492= CtrlALUOut_WB=1
	F493= CtrlA_MEM=0
	F494= CtrlA_WB=1
	F495= CtrlB_MEM=0
	F496= CtrlB_WB=1
	F497= CtrlICache=0
	F498= CtrlIMMU=0
	F499= CtrlIR_DMMU1=1
	F500= CtrlIR_DMMU2=0
	F501= CtrlIR_EX=0
	F502= CtrlIR_ID=0
	F503= CtrlIR_IMMU=0
	F504= CtrlIR_MEM=0
	F505= CtrlIR_WB=1
	F506= CtrlGPR=0
	F507= CtrlIAddrReg=0
	F508= CtrlPC=0
	F509= CtrlPCInc=0
	F510= CtrlIMem=0
	F511= CtrlICacheReg=0
	F512= CtrlASIDIn=0
	F513= CtrlCP0=0
	F514= CtrlEPCIn=0
	F515= CtrlExCodeIn=0
	F516= CtrlIRMux=0

WB	F721= A_EX.Out=>ALU.A
	F722= B_EX.Out=>ALU.B
	F723= ALU.Out=>ALUOut_MEM.In
	F724= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F725= FU.OutID1=>A_EX.In
	F726= LIMMEXT.Out=>B_EX.In
	F727= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F728= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F729= FU.Bub_ID=>CU_ID.Bub
	F730= FU.Halt_ID=>CU_ID.Halt
	F731= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F732= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F733= FU.Bub_IF=>CU_IF.Bub
	F734= FU.Halt_IF=>CU_IF.Halt
	F735= ICache.Hit=>CU_IF.ICacheHit
	F736= IMMU.Hit=>CU_IF.IMMUHit
	F737= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F738= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F739= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F740= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F741= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F742= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F743= ICache.Hit=>FU.ICacheHit
	F744= IR_DMMU2.Out=>FU.IR_DMMU2
	F745= IR_EX.Out=>FU.IR_EX
	F746= IR_ID.Out=>FU.IR_ID
	F747= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F748= ALUOut_DMMU2.Out=>FU.InDMMU2
	F749= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F750= ALU.Out=>FU.InEX
	F751= IR_EX.Out20_16=>FU.InEX_WReg
	F752= GPR.Rdata1=>FU.InID1
	F753= IR_ID.Out25_21=>FU.InID1_RReg
	F754= IR_MEM.Out20_16=>FU.InMEM_WReg
	F755= IR_WB.Out20_16=>FU.InWB_WReg
	F756= IR_ID.Out25_21=>GPR.RReg1
	F757= IR_WB.Out20_16=>GPR.WReg
	F758= IMMU.Addr=>IAddrReg.In
	F759= PC.Out=>ICache.IEA
	F760= ICache.Out=>ICacheReg.In
	F761= PC.Out=>IMMU.IEA
	F762= CP0.ASID=>IMMU.PID
	F763= IR_ID.Out=>IR_EX.In
	F764= ICache.Out=>IR_ID.In
	F765= ICache.Out=>IR_IMMU.In
	F766= IR_EX.Out=>IR_MEM.In
	F767= IR_DMMU2.Out=>IR_WB.In
	F768= IR_ID.Out15_0=>LIMMEXT.In
	F769= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F770= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F771= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F772= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F773= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F774= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F775= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F776= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F777= IR_EX.Out20_16=>CU_EX.IRFunc1
	F778= IR_EX.Out25_21=>CU_EX.IRFunc2
	F779= IR_EX.Out31_26=>CU_EX.Op
	F780= IR_EX.Out5_0=>CU_EX.IRFunc
	F781= IR_ID.Out20_16=>CU_ID.IRFunc1
	F782= IR_ID.Out25_21=>CU_ID.IRFunc2
	F783= IR_ID.Out31_26=>CU_ID.Op
	F784= IR_ID.Out5_0=>CU_ID.IRFunc
	F785= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F786= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F787= IR_MEM.Out31_26=>CU_MEM.Op
	F788= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F789= IR_WB.Out20_16=>CU_WB.IRFunc1
	F790= IR_WB.Out25_21=>CU_WB.IRFunc2
	F791= IR_WB.Out31_26=>CU_WB.Op
	F792= IR_WB.Out5_0=>CU_WB.IRFunc
	F793= CtrlA_EX=0
	F794= CtrlB_EX=0
	F795= CtrlALUOut_MEM=0
	F796= CtrlALUOut_DMMU1=0
	F797= CtrlALUOut_DMMU2=0
	F798= CtrlALUOut_WB=0
	F799= CtrlA_MEM=0
	F800= CtrlA_WB=0
	F801= CtrlB_MEM=0
	F802= CtrlB_WB=0
	F803= CtrlICache=0
	F804= CtrlIMMU=0
	F805= CtrlIR_DMMU1=0
	F806= CtrlIR_DMMU2=0
	F807= CtrlIR_EX=0
	F808= CtrlIR_ID=0
	F809= CtrlIR_IMMU=0
	F810= CtrlIR_MEM=0
	F811= CtrlIR_WB=0
	F812= CtrlGPR=1
	F813= CtrlIAddrReg=0
	F814= CtrlPC=0
	F815= CtrlPCInc=0
	F816= CtrlIMem=0
	F817= CtrlICacheReg=0
	F818= CtrlASIDIn=0
	F819= CtrlCP0=0
	F820= CtrlEPCIn=0
	F821= CtrlExCodeIn=0
	F822= CtrlIRMux=0

POST	F823= PC[Out]=addr+4
	F824= GPR[rD]=FU(a)&{16{0},UIMM}

