
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=1
	F99= CtrlIR_IMMU=0
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=0
	F104= CtrlPC=0
	F105= CtrlPCInc=1
	F106= CtrlIMem=0
	F107= CtrlICacheReg=0
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a

ID	F223= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F224= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F225= ALUOut_MEM.Out=>ALUOut_WB.In
	F226= FU.OutID1=>A_EX.In
	F227= A_MEM.Out=>A_WB.In
	F228= LIMMEXT.Out=>B_EX.In
	F229= B_MEM.Out=>B_WB.In
	F230= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F231= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F232= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F233= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F234= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F235= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F236= FU.Bub_ID=>CU_ID.Bub
	F237= FU.Halt_ID=>CU_ID.Halt
	F238= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F239= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F240= FU.Bub_IF=>CU_IF.Bub
	F241= FU.Halt_IF=>CU_IF.Halt
	F242= ICache.Hit=>CU_IF.ICacheHit
	F243= IMMU.Hit=>CU_IF.IMMUHit
	F244= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F245= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F247= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F248= ICache.Hit=>FU.ICacheHit
	F249= IR_DMMU1.Out=>FU.IR_DMMU1
	F250= IR_ID.Out=>FU.IR_ID
	F251= IR_MEM.Out=>FU.IR_MEM
	F252= IR_WB.Out=>FU.IR_WB
	F253= ALUOut_DMMU1.Out=>FU.InDMMU1
	F254= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F255= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F256= IR_EX.Out20_16=>FU.InEX_WReg
	F257= GPR.Rdata1=>FU.InID1
	F258= IR_ID.Out25_21=>FU.InID1_RReg
	F259= FU.InID2_RReg=5'b00000
	F260= ALUOut_MEM.Out=>FU.InMEM
	F261= IR_MEM.Out20_16=>FU.InMEM_WReg
	F262= ALUOut_WB.Out=>FU.InWB
	F263= IR_WB.Out20_16=>FU.InWB_WReg
	F264= IR_ID.Out25_21=>GPR.RReg1
	F265= ALUOut_WB.Out=>GPR.WData
	F266= IR_WB.Out20_16=>GPR.WReg
	F267= IMMU.Addr=>IAddrReg.In
	F268= PC.Out=>ICache.IEA
	F269= ICache.Out=>ICacheReg.In
	F270= PC.Out=>IMMU.IEA
	F271= CP0.ASID=>IMMU.PID
	F272= IR_MEM.Out=>IR_DMMU1.In
	F273= IR_DMMU1.Out=>IR_DMMU2.In
	F274= IR_ID.Out=>IR_EX.In
	F275= ICache.Out=>IR_ID.In
	F276= ICache.Out=>IR_IMMU.In
	F277= IR_MEM.Out=>IR_WB.In
	F278= IR_ID.Out15_0=>LIMMEXT.In
	F279= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F280= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F281= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F282= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F283= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F284= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F285= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F286= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F287= IR_EX.Out20_16=>CU_EX.IRFunc1
	F288= IR_EX.Out25_21=>CU_EX.IRFunc2
	F289= IR_EX.Out31_26=>CU_EX.Op
	F290= IR_EX.Out5_0=>CU_EX.IRFunc
	F291= IR_ID.Out20_16=>CU_ID.IRFunc1
	F292= IR_ID.Out25_21=>CU_ID.IRFunc2
	F293= IR_ID.Out31_26=>CU_ID.Op
	F294= IR_ID.Out5_0=>CU_ID.IRFunc
	F295= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F296= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F297= IR_MEM.Out31_26=>CU_MEM.Op
	F298= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F299= IR_WB.Out20_16=>CU_WB.IRFunc1
	F300= IR_WB.Out25_21=>CU_WB.IRFunc2
	F301= IR_WB.Out31_26=>CU_WB.Op
	F302= IR_WB.Out5_0=>CU_WB.IRFunc
	F303= CtrlA_EX=1
	F304= CtrlB_EX=1
	F305= CtrlALUOut_MEM=0
	F306= CtrlALUOut_DMMU1=0
	F307= CtrlALUOut_DMMU2=0
	F308= CtrlALUOut_WB=0
	F309= CtrlA_MEM=0
	F310= CtrlA_WB=0
	F311= CtrlB_MEM=0
	F312= CtrlB_WB=0
	F313= CtrlICache=0
	F314= CtrlIMMU=0
	F315= CtrlIR_DMMU1=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlIR_EX=1
	F318= CtrlIR_ID=0
	F319= CtrlIR_IMMU=0
	F320= CtrlIR_MEM=0
	F321= CtrlIR_WB=0
	F322= CtrlGPR=0
	F323= CtrlIAddrReg=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIMem=0
	F327= CtrlICacheReg=0
	F328= CtrlASIDIn=0
	F329= CtrlCP0=0
	F330= CtrlEPCIn=0
	F331= CtrlExCodeIn=0
	F332= CtrlIRMux=0

EX	F333= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F334= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F335= ALUOut_MEM.Out=>ALUOut_WB.In
	F336= FU.OutID1=>A_EX.In
	F337= A_MEM.Out=>A_WB.In
	F338= LIMMEXT.Out=>B_EX.In
	F339= B_MEM.Out=>B_WB.In
	F340= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F341= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F342= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F343= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F344= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F346= FU.Bub_ID=>CU_ID.Bub
	F347= FU.Halt_ID=>CU_ID.Halt
	F348= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F349= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F350= FU.Bub_IF=>CU_IF.Bub
	F351= FU.Halt_IF=>CU_IF.Halt
	F352= ICache.Hit=>CU_IF.ICacheHit
	F353= IMMU.Hit=>CU_IF.IMMUHit
	F354= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F357= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F358= ICache.Hit=>FU.ICacheHit
	F359= IR_DMMU1.Out=>FU.IR_DMMU1
	F360= IR_ID.Out=>FU.IR_ID
	F361= IR_MEM.Out=>FU.IR_MEM
	F362= IR_WB.Out=>FU.IR_WB
	F363= ALUOut_DMMU1.Out=>FU.InDMMU1
	F364= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F365= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F366= IR_EX.Out20_16=>FU.InEX_WReg
	F367= GPR.Rdata1=>FU.InID1
	F368= IR_ID.Out25_21=>FU.InID1_RReg
	F369= ALUOut_MEM.Out=>FU.InMEM
	F370= IR_MEM.Out20_16=>FU.InMEM_WReg
	F371= ALUOut_WB.Out=>FU.InWB
	F372= IR_WB.Out20_16=>FU.InWB_WReg
	F373= IR_ID.Out25_21=>GPR.RReg1
	F374= ALUOut_WB.Out=>GPR.WData
	F375= IR_WB.Out20_16=>GPR.WReg
	F376= IMMU.Addr=>IAddrReg.In
	F377= PC.Out=>ICache.IEA
	F378= ICache.Out=>ICacheReg.In
	F379= PC.Out=>IMMU.IEA
	F380= CP0.ASID=>IMMU.PID
	F381= IR_MEM.Out=>IR_DMMU1.In
	F382= IR_DMMU1.Out=>IR_DMMU2.In
	F383= IR_ID.Out=>IR_EX.In
	F384= ICache.Out=>IR_ID.In
	F385= ICache.Out=>IR_IMMU.In
	F386= IR_MEM.Out=>IR_WB.In
	F387= IR_ID.Out15_0=>LIMMEXT.In
	F388= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F389= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F390= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F391= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F392= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F393= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F394= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F395= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F396= IR_EX.Out20_16=>CU_EX.IRFunc1
	F397= IR_EX.Out25_21=>CU_EX.IRFunc2
	F398= IR_EX.Out31_26=>CU_EX.Op
	F399= IR_EX.Out5_0=>CU_EX.IRFunc
	F400= IR_ID.Out20_16=>CU_ID.IRFunc1
	F401= IR_ID.Out25_21=>CU_ID.IRFunc2
	F402= IR_ID.Out31_26=>CU_ID.Op
	F403= IR_ID.Out5_0=>CU_ID.IRFunc
	F404= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F405= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F406= IR_MEM.Out31_26=>CU_MEM.Op
	F407= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F408= IR_WB.Out20_16=>CU_WB.IRFunc1
	F409= IR_WB.Out25_21=>CU_WB.IRFunc2
	F410= IR_WB.Out31_26=>CU_WB.Op
	F411= IR_WB.Out5_0=>CU_WB.IRFunc
	F412= CtrlA_EX=0
	F413= CtrlB_EX=0
	F414= CtrlALUOut_MEM=1
	F415= CtrlALUOut_DMMU1=0
	F416= CtrlALUOut_DMMU2=0
	F417= CtrlALUOut_WB=0
	F418= CtrlA_MEM=0
	F419= CtrlA_WB=0
	F420= CtrlB_MEM=0
	F421= CtrlB_WB=0
	F422= CtrlICache=0
	F423= CtrlIMMU=0
	F424= CtrlIR_DMMU1=0
	F425= CtrlIR_DMMU2=0
	F426= CtrlIR_EX=0
	F427= CtrlIR_ID=0
	F428= CtrlIR_IMMU=0
	F429= CtrlIR_MEM=1
	F430= CtrlIR_WB=0
	F431= CtrlGPR=0
	F432= CtrlIAddrReg=0
	F433= CtrlPC=0
	F434= CtrlPCInc=0
	F435= CtrlIMem=0
	F436= CtrlICacheReg=0
	F437= CtrlASIDIn=0
	F438= CtrlCP0=0
	F439= CtrlEPCIn=0
	F440= CtrlExCodeIn=0
	F441= CtrlIRMux=0

MEM	F442= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F443= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F444= ALUOut_MEM.Out=>ALUOut_WB.In
	F445= FU.OutID1=>A_EX.In
	F446= A_MEM.Out=>A_WB.In
	F447= LIMMEXT.Out=>B_EX.In
	F448= B_MEM.Out=>B_WB.In
	F449= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F450= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F451= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F452= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F453= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F454= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F455= FU.Bub_ID=>CU_ID.Bub
	F456= FU.Halt_ID=>CU_ID.Halt
	F457= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F458= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F459= FU.Bub_IF=>CU_IF.Bub
	F460= FU.Halt_IF=>CU_IF.Halt
	F461= ICache.Hit=>CU_IF.ICacheHit
	F462= IMMU.Hit=>CU_IF.IMMUHit
	F463= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F464= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F465= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F466= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F467= ICache.Hit=>FU.ICacheHit
	F468= IR_DMMU1.Out=>FU.IR_DMMU1
	F469= IR_ID.Out=>FU.IR_ID
	F470= IR_MEM.Out=>FU.IR_MEM
	F471= IR_WB.Out=>FU.IR_WB
	F472= ALUOut_DMMU1.Out=>FU.InDMMU1
	F473= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F474= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F475= IR_EX.Out20_16=>FU.InEX_WReg
	F476= GPR.Rdata1=>FU.InID1
	F477= IR_ID.Out25_21=>FU.InID1_RReg
	F478= ALUOut_MEM.Out=>FU.InMEM
	F479= IR_MEM.Out20_16=>FU.InMEM_WReg
	F480= ALUOut_WB.Out=>FU.InWB
	F481= IR_WB.Out20_16=>FU.InWB_WReg
	F482= IR_ID.Out25_21=>GPR.RReg1
	F483= ALUOut_WB.Out=>GPR.WData
	F484= IR_WB.Out20_16=>GPR.WReg
	F485= IMMU.Addr=>IAddrReg.In
	F486= PC.Out=>ICache.IEA
	F487= ICache.Out=>ICacheReg.In
	F488= PC.Out=>IMMU.IEA
	F489= CP0.ASID=>IMMU.PID
	F490= IR_MEM.Out=>IR_DMMU1.In
	F491= IR_DMMU1.Out=>IR_DMMU2.In
	F492= IR_ID.Out=>IR_EX.In
	F493= ICache.Out=>IR_ID.In
	F494= ICache.Out=>IR_IMMU.In
	F495= IR_MEM.Out=>IR_WB.In
	F496= IR_ID.Out15_0=>LIMMEXT.In
	F497= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F498= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F499= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F500= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F501= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F502= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F503= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F504= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F505= IR_EX.Out20_16=>CU_EX.IRFunc1
	F506= IR_EX.Out25_21=>CU_EX.IRFunc2
	F507= IR_EX.Out31_26=>CU_EX.Op
	F508= IR_EX.Out5_0=>CU_EX.IRFunc
	F509= IR_ID.Out20_16=>CU_ID.IRFunc1
	F510= IR_ID.Out25_21=>CU_ID.IRFunc2
	F511= IR_ID.Out31_26=>CU_ID.Op
	F512= IR_ID.Out5_0=>CU_ID.IRFunc
	F513= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F514= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F515= IR_MEM.Out31_26=>CU_MEM.Op
	F516= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F517= IR_WB.Out20_16=>CU_WB.IRFunc1
	F518= IR_WB.Out25_21=>CU_WB.IRFunc2
	F519= IR_WB.Out31_26=>CU_WB.Op
	F520= IR_WB.Out5_0=>CU_WB.IRFunc
	F521= CtrlA_EX=0
	F522= CtrlB_EX=0
	F523= CtrlALUOut_MEM=0
	F524= CtrlALUOut_DMMU1=1
	F525= CtrlALUOut_DMMU2=0
	F526= CtrlALUOut_WB=1
	F527= CtrlA_MEM=0
	F528= CtrlA_WB=1
	F529= CtrlB_MEM=0
	F530= CtrlB_WB=1
	F531= CtrlICache=0
	F532= CtrlIMMU=0
	F533= CtrlIR_DMMU1=1
	F534= CtrlIR_DMMU2=0
	F535= CtrlIR_EX=0
	F536= CtrlIR_ID=0
	F537= CtrlIR_IMMU=0
	F538= CtrlIR_MEM=0
	F539= CtrlIR_WB=1
	F540= CtrlGPR=0
	F541= CtrlIAddrReg=0
	F542= CtrlPC=0
	F543= CtrlPCInc=0
	F544= CtrlIMem=0
	F545= CtrlICacheReg=0
	F546= CtrlASIDIn=0
	F547= CtrlCP0=0
	F548= CtrlEPCIn=0
	F549= CtrlExCodeIn=0
	F550= CtrlIRMux=0

WB	F769= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F770= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F771= ALUOut_MEM.Out=>ALUOut_WB.In
	F772= FU.OutID1=>A_EX.In
	F773= A_MEM.Out=>A_WB.In
	F774= LIMMEXT.Out=>B_EX.In
	F775= B_MEM.Out=>B_WB.In
	F776= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F777= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F778= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F779= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F780= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F781= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F782= FU.Bub_ID=>CU_ID.Bub
	F783= FU.Halt_ID=>CU_ID.Halt
	F784= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F785= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F786= FU.Bub_IF=>CU_IF.Bub
	F787= FU.Halt_IF=>CU_IF.Halt
	F788= ICache.Hit=>CU_IF.ICacheHit
	F789= IMMU.Hit=>CU_IF.IMMUHit
	F790= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F791= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F792= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F793= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F794= ICache.Hit=>FU.ICacheHit
	F795= IR_DMMU1.Out=>FU.IR_DMMU1
	F796= IR_ID.Out=>FU.IR_ID
	F797= IR_MEM.Out=>FU.IR_MEM
	F798= IR_WB.Out=>FU.IR_WB
	F799= ALUOut_DMMU1.Out=>FU.InDMMU1
	F800= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F801= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F802= IR_EX.Out20_16=>FU.InEX_WReg
	F803= GPR.Rdata1=>FU.InID1
	F804= IR_ID.Out25_21=>FU.InID1_RReg
	F805= ALUOut_MEM.Out=>FU.InMEM
	F806= IR_MEM.Out20_16=>FU.InMEM_WReg
	F807= ALUOut_WB.Out=>FU.InWB
	F808= IR_WB.Out20_16=>FU.InWB_WReg
	F809= IR_ID.Out25_21=>GPR.RReg1
	F810= ALUOut_WB.Out=>GPR.WData
	F811= IR_WB.Out20_16=>GPR.WReg
	F812= IMMU.Addr=>IAddrReg.In
	F813= PC.Out=>ICache.IEA
	F814= ICache.Out=>ICacheReg.In
	F815= PC.Out=>IMMU.IEA
	F816= CP0.ASID=>IMMU.PID
	F817= IR_MEM.Out=>IR_DMMU1.In
	F818= IR_DMMU1.Out=>IR_DMMU2.In
	F819= IR_ID.Out=>IR_EX.In
	F820= ICache.Out=>IR_ID.In
	F821= ICache.Out=>IR_IMMU.In
	F822= IR_MEM.Out=>IR_WB.In
	F823= IR_ID.Out15_0=>LIMMEXT.In
	F824= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F825= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F826= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F827= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F828= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F829= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F830= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F831= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F832= IR_EX.Out20_16=>CU_EX.IRFunc1
	F833= IR_EX.Out25_21=>CU_EX.IRFunc2
	F834= IR_EX.Out31_26=>CU_EX.Op
	F835= IR_EX.Out5_0=>CU_EX.IRFunc
	F836= IR_ID.Out20_16=>CU_ID.IRFunc1
	F837= IR_ID.Out25_21=>CU_ID.IRFunc2
	F838= IR_ID.Out31_26=>CU_ID.Op
	F839= IR_ID.Out5_0=>CU_ID.IRFunc
	F840= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F841= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F842= IR_MEM.Out31_26=>CU_MEM.Op
	F843= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F844= IR_WB.Out20_16=>CU_WB.IRFunc1
	F845= IR_WB.Out25_21=>CU_WB.IRFunc2
	F846= IR_WB.Out31_26=>CU_WB.Op
	F847= IR_WB.Out5_0=>CU_WB.IRFunc
	F848= CtrlA_EX=0
	F849= CtrlB_EX=0
	F850= CtrlALUOut_MEM=0
	F851= CtrlALUOut_DMMU1=0
	F852= CtrlALUOut_DMMU2=0
	F853= CtrlALUOut_WB=0
	F854= CtrlA_MEM=0
	F855= CtrlA_WB=0
	F856= CtrlB_MEM=0
	F857= CtrlB_WB=0
	F858= CtrlICache=0
	F859= CtrlIMMU=0
	F860= CtrlIR_DMMU1=0
	F861= CtrlIR_DMMU2=0
	F862= CtrlIR_EX=0
	F863= CtrlIR_ID=0
	F864= CtrlIR_IMMU=0
	F865= CtrlIR_MEM=0
	F866= CtrlIR_WB=0
	F867= CtrlGPR=1
	F868= CtrlIAddrReg=0
	F869= CtrlPC=0
	F870= CtrlPCInc=0
	F871= CtrlIMem=0
	F872= CtrlICacheReg=0
	F873= CtrlASIDIn=0
	F874= CtrlCP0=0
	F875= CtrlEPCIn=0
	F876= CtrlExCodeIn=0
	F877= CtrlIRMux=0

POST	F878= PC[Out]=addr+4
	F879= GPR[rD]=FU(a)&{16{0},UIMM}

