
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F85= CtrlIAddrReg=0
	F86= CtrlPC=0
	F87= CtrlPCInc=1
	F88= CtrlIMem=0
	F89= CtrlICacheReg=0
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIRMux=0
	F95= GPR[rS]=a

ID	F187= FU.OutID1=>A_EX.In
	F188= LIMMEXT.Out=>B_EX.In
	F189= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F190= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F191= FU.Bub_ID=>CU_ID.Bub
	F192= FU.Halt_ID=>CU_ID.Halt
	F193= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F194= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F195= FU.Bub_IF=>CU_IF.Bub
	F196= FU.Halt_IF=>CU_IF.Halt
	F197= ICache.Hit=>CU_IF.ICacheHit
	F198= IMMU.Hit=>CU_IF.IMMUHit
	F199= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F200= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F201= ICache.Hit=>FU.ICacheHit
	F202= IR_ID.Out=>FU.IR_ID
	F203= IR_WB.Out=>FU.IR_WB
	F204= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F205= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F206= IR_EX.Out20_16=>FU.InEX_WReg
	F207= GPR.Rdata1=>FU.InID1
	F208= IR_ID.Out25_21=>FU.InID1_RReg
	F209= FU.InID2_RReg=5'b00000
	F210= IR_MEM.Out20_16=>FU.InMEM_WReg
	F211= ALUOut_WB.Out=>FU.InWB
	F212= IR_WB.Out20_16=>FU.InWB_WReg
	F213= IR_ID.Out25_21=>GPR.RReg1
	F214= ALUOut_WB.Out=>GPR.WData
	F215= IR_WB.Out20_16=>GPR.WReg
	F216= IMMU.Addr=>IAddrReg.In
	F217= PC.Out=>ICache.IEA
	F218= ICache.Out=>ICacheReg.In
	F219= PC.Out=>IMMU.IEA
	F220= CP0.ASID=>IMMU.PID
	F221= IR_ID.Out=>IR_EX.In
	F222= ICache.Out=>IR_ID.In
	F223= ICache.Out=>IR_IMMU.In
	F224= IR_ID.Out15_0=>LIMMEXT.In
	F225= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F226= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F227= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F228= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F229= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F230= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F231= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F232= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F233= IR_EX.Out20_16=>CU_EX.IRFunc1
	F234= IR_EX.Out25_21=>CU_EX.IRFunc2
	F235= IR_EX.Out31_26=>CU_EX.Op
	F236= IR_EX.Out5_0=>CU_EX.IRFunc
	F237= IR_ID.Out20_16=>CU_ID.IRFunc1
	F238= IR_ID.Out25_21=>CU_ID.IRFunc2
	F239= IR_ID.Out31_26=>CU_ID.Op
	F240= IR_ID.Out5_0=>CU_ID.IRFunc
	F241= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F242= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F243= IR_MEM.Out31_26=>CU_MEM.Op
	F244= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F245= IR_WB.Out20_16=>CU_WB.IRFunc1
	F246= IR_WB.Out25_21=>CU_WB.IRFunc2
	F247= IR_WB.Out31_26=>CU_WB.Op
	F248= IR_WB.Out5_0=>CU_WB.IRFunc
	F249= CtrlA_EX=1
	F250= CtrlB_EX=1
	F251= CtrlALUOut_MEM=0
	F252= CtrlALUOut_DMMU1=0
	F253= CtrlALUOut_DMMU2=0
	F254= CtrlALUOut_WB=0
	F255= CtrlA_MEM=0
	F256= CtrlA_WB=0
	F257= CtrlB_MEM=0
	F258= CtrlB_WB=0
	F259= CtrlICache=0
	F260= CtrlIMMU=0
	F261= CtrlIR_DMMU1=0
	F262= CtrlIR_DMMU2=0
	F263= CtrlIR_EX=1
	F264= CtrlIR_ID=0
	F265= CtrlIR_IMMU=0
	F266= CtrlIR_MEM=0
	F267= CtrlIR_WB=0
	F268= CtrlGPR=0
	F269= CtrlIAddrReg=0
	F270= CtrlPC=0
	F271= CtrlPCInc=0
	F272= CtrlIMem=0
	F273= CtrlICacheReg=0
	F274= CtrlASIDIn=0
	F275= CtrlCP0=0
	F276= CtrlEPCIn=0
	F277= CtrlExCodeIn=0
	F278= CtrlIRMux=0

EX	F279= FU.OutID1=>A_EX.In
	F280= LIMMEXT.Out=>B_EX.In
	F281= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F282= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F283= FU.Bub_ID=>CU_ID.Bub
	F284= FU.Halt_ID=>CU_ID.Halt
	F285= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F286= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F287= FU.Bub_IF=>CU_IF.Bub
	F288= FU.Halt_IF=>CU_IF.Halt
	F289= ICache.Hit=>CU_IF.ICacheHit
	F290= IMMU.Hit=>CU_IF.IMMUHit
	F291= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F292= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F293= ICache.Hit=>FU.ICacheHit
	F294= IR_ID.Out=>FU.IR_ID
	F295= IR_WB.Out=>FU.IR_WB
	F296= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F297= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F298= IR_EX.Out20_16=>FU.InEX_WReg
	F299= GPR.Rdata1=>FU.InID1
	F300= IR_ID.Out25_21=>FU.InID1_RReg
	F301= IR_MEM.Out20_16=>FU.InMEM_WReg
	F302= ALUOut_WB.Out=>FU.InWB
	F303= IR_WB.Out20_16=>FU.InWB_WReg
	F304= IR_ID.Out25_21=>GPR.RReg1
	F305= ALUOut_WB.Out=>GPR.WData
	F306= IR_WB.Out20_16=>GPR.WReg
	F307= IMMU.Addr=>IAddrReg.In
	F308= PC.Out=>ICache.IEA
	F309= ICache.Out=>ICacheReg.In
	F310= PC.Out=>IMMU.IEA
	F311= CP0.ASID=>IMMU.PID
	F312= IR_ID.Out=>IR_EX.In
	F313= ICache.Out=>IR_ID.In
	F314= ICache.Out=>IR_IMMU.In
	F315= IR_ID.Out15_0=>LIMMEXT.In
	F316= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F317= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F318= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F319= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F320= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F321= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F322= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F323= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F324= IR_EX.Out20_16=>CU_EX.IRFunc1
	F325= IR_EX.Out25_21=>CU_EX.IRFunc2
	F326= IR_EX.Out31_26=>CU_EX.Op
	F327= IR_EX.Out5_0=>CU_EX.IRFunc
	F328= IR_ID.Out20_16=>CU_ID.IRFunc1
	F329= IR_ID.Out25_21=>CU_ID.IRFunc2
	F330= IR_ID.Out31_26=>CU_ID.Op
	F331= IR_ID.Out5_0=>CU_ID.IRFunc
	F332= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F333= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F334= IR_MEM.Out31_26=>CU_MEM.Op
	F335= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F336= IR_WB.Out20_16=>CU_WB.IRFunc1
	F337= IR_WB.Out25_21=>CU_WB.IRFunc2
	F338= IR_WB.Out31_26=>CU_WB.Op
	F339= IR_WB.Out5_0=>CU_WB.IRFunc
	F340= CtrlA_EX=0
	F341= CtrlB_EX=0
	F342= CtrlALUOut_MEM=1
	F343= CtrlALUOut_DMMU1=0
	F344= CtrlALUOut_DMMU2=0
	F345= CtrlALUOut_WB=0
	F346= CtrlA_MEM=0
	F347= CtrlA_WB=0
	F348= CtrlB_MEM=0
	F349= CtrlB_WB=0
	F350= CtrlICache=0
	F351= CtrlIMMU=0
	F352= CtrlIR_DMMU1=0
	F353= CtrlIR_DMMU2=0
	F354= CtrlIR_EX=0
	F355= CtrlIR_ID=0
	F356= CtrlIR_IMMU=0
	F357= CtrlIR_MEM=1
	F358= CtrlIR_WB=0
	F359= CtrlGPR=0
	F360= CtrlIAddrReg=0
	F361= CtrlPC=0
	F362= CtrlPCInc=0
	F363= CtrlIMem=0
	F364= CtrlICacheReg=0
	F365= CtrlASIDIn=0
	F366= CtrlCP0=0
	F367= CtrlEPCIn=0
	F368= CtrlExCodeIn=0
	F369= CtrlIRMux=0

MEM	F370= FU.OutID1=>A_EX.In
	F371= LIMMEXT.Out=>B_EX.In
	F372= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F373= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F374= FU.Bub_ID=>CU_ID.Bub
	F375= FU.Halt_ID=>CU_ID.Halt
	F376= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F377= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F378= FU.Bub_IF=>CU_IF.Bub
	F379= FU.Halt_IF=>CU_IF.Halt
	F380= ICache.Hit=>CU_IF.ICacheHit
	F381= IMMU.Hit=>CU_IF.IMMUHit
	F382= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F383= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F384= ICache.Hit=>FU.ICacheHit
	F385= IR_ID.Out=>FU.IR_ID
	F386= IR_WB.Out=>FU.IR_WB
	F387= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F388= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F389= IR_EX.Out20_16=>FU.InEX_WReg
	F390= GPR.Rdata1=>FU.InID1
	F391= IR_ID.Out25_21=>FU.InID1_RReg
	F392= IR_MEM.Out20_16=>FU.InMEM_WReg
	F393= ALUOut_WB.Out=>FU.InWB
	F394= IR_WB.Out20_16=>FU.InWB_WReg
	F395= IR_ID.Out25_21=>GPR.RReg1
	F396= ALUOut_WB.Out=>GPR.WData
	F397= IR_WB.Out20_16=>GPR.WReg
	F398= IMMU.Addr=>IAddrReg.In
	F399= PC.Out=>ICache.IEA
	F400= ICache.Out=>ICacheReg.In
	F401= PC.Out=>IMMU.IEA
	F402= CP0.ASID=>IMMU.PID
	F403= IR_ID.Out=>IR_EX.In
	F404= ICache.Out=>IR_ID.In
	F405= ICache.Out=>IR_IMMU.In
	F406= IR_ID.Out15_0=>LIMMEXT.In
	F407= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F408= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F409= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F410= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F411= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F412= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F413= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F414= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F415= IR_EX.Out20_16=>CU_EX.IRFunc1
	F416= IR_EX.Out25_21=>CU_EX.IRFunc2
	F417= IR_EX.Out31_26=>CU_EX.Op
	F418= IR_EX.Out5_0=>CU_EX.IRFunc
	F419= IR_ID.Out20_16=>CU_ID.IRFunc1
	F420= IR_ID.Out25_21=>CU_ID.IRFunc2
	F421= IR_ID.Out31_26=>CU_ID.Op
	F422= IR_ID.Out5_0=>CU_ID.IRFunc
	F423= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F424= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F425= IR_MEM.Out31_26=>CU_MEM.Op
	F426= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F427= IR_WB.Out20_16=>CU_WB.IRFunc1
	F428= IR_WB.Out25_21=>CU_WB.IRFunc2
	F429= IR_WB.Out31_26=>CU_WB.Op
	F430= IR_WB.Out5_0=>CU_WB.IRFunc
	F431= CtrlA_EX=0
	F432= CtrlB_EX=0
	F433= CtrlALUOut_MEM=0
	F434= CtrlALUOut_DMMU1=1
	F435= CtrlALUOut_DMMU2=0
	F436= CtrlALUOut_WB=1
	F437= CtrlA_MEM=0
	F438= CtrlA_WB=1
	F439= CtrlB_MEM=0
	F440= CtrlB_WB=1
	F441= CtrlICache=0
	F442= CtrlIMMU=0
	F443= CtrlIR_DMMU1=1
	F444= CtrlIR_DMMU2=0
	F445= CtrlIR_EX=0
	F446= CtrlIR_ID=0
	F447= CtrlIR_IMMU=0
	F448= CtrlIR_MEM=0
	F449= CtrlIR_WB=1
	F450= CtrlGPR=0
	F451= CtrlIAddrReg=0
	F452= CtrlPC=0
	F453= CtrlPCInc=0
	F454= CtrlIMem=0
	F455= CtrlICacheReg=0
	F456= CtrlASIDIn=0
	F457= CtrlCP0=0
	F458= CtrlEPCIn=0
	F459= CtrlExCodeIn=0
	F460= CtrlIRMux=0

WB	F643= FU.OutID1=>A_EX.In
	F644= LIMMEXT.Out=>B_EX.In
	F645= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F646= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F647= FU.Bub_ID=>CU_ID.Bub
	F648= FU.Halt_ID=>CU_ID.Halt
	F649= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F650= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F651= FU.Bub_IF=>CU_IF.Bub
	F652= FU.Halt_IF=>CU_IF.Halt
	F653= ICache.Hit=>CU_IF.ICacheHit
	F654= IMMU.Hit=>CU_IF.IMMUHit
	F655= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F656= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F657= ICache.Hit=>FU.ICacheHit
	F658= IR_ID.Out=>FU.IR_ID
	F659= IR_WB.Out=>FU.IR_WB
	F660= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F661= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F662= IR_EX.Out20_16=>FU.InEX_WReg
	F663= GPR.Rdata1=>FU.InID1
	F664= IR_ID.Out25_21=>FU.InID1_RReg
	F665= IR_MEM.Out20_16=>FU.InMEM_WReg
	F666= ALUOut_WB.Out=>FU.InWB
	F667= IR_WB.Out20_16=>FU.InWB_WReg
	F668= IR_ID.Out25_21=>GPR.RReg1
	F669= ALUOut_WB.Out=>GPR.WData
	F670= IR_WB.Out20_16=>GPR.WReg
	F671= IMMU.Addr=>IAddrReg.In
	F672= PC.Out=>ICache.IEA
	F673= ICache.Out=>ICacheReg.In
	F674= PC.Out=>IMMU.IEA
	F675= CP0.ASID=>IMMU.PID
	F676= IR_ID.Out=>IR_EX.In
	F677= ICache.Out=>IR_ID.In
	F678= ICache.Out=>IR_IMMU.In
	F679= IR_ID.Out15_0=>LIMMEXT.In
	F680= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F681= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F682= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F683= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F684= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F685= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F686= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F687= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F688= IR_EX.Out20_16=>CU_EX.IRFunc1
	F689= IR_EX.Out25_21=>CU_EX.IRFunc2
	F690= IR_EX.Out31_26=>CU_EX.Op
	F691= IR_EX.Out5_0=>CU_EX.IRFunc
	F692= IR_ID.Out20_16=>CU_ID.IRFunc1
	F693= IR_ID.Out25_21=>CU_ID.IRFunc2
	F694= IR_ID.Out31_26=>CU_ID.Op
	F695= IR_ID.Out5_0=>CU_ID.IRFunc
	F696= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F697= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F698= IR_MEM.Out31_26=>CU_MEM.Op
	F699= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F700= IR_WB.Out20_16=>CU_WB.IRFunc1
	F701= IR_WB.Out25_21=>CU_WB.IRFunc2
	F702= IR_WB.Out31_26=>CU_WB.Op
	F703= IR_WB.Out5_0=>CU_WB.IRFunc
	F704= CtrlA_EX=0
	F705= CtrlB_EX=0
	F706= CtrlALUOut_MEM=0
	F707= CtrlALUOut_DMMU1=0
	F708= CtrlALUOut_DMMU2=0
	F709= CtrlALUOut_WB=0
	F710= CtrlA_MEM=0
	F711= CtrlA_WB=0
	F712= CtrlB_MEM=0
	F713= CtrlB_WB=0
	F714= CtrlICache=0
	F715= CtrlIMMU=0
	F716= CtrlIR_DMMU1=0
	F717= CtrlIR_DMMU2=0
	F718= CtrlIR_EX=0
	F719= CtrlIR_ID=0
	F720= CtrlIR_IMMU=0
	F721= CtrlIR_MEM=0
	F722= CtrlIR_WB=0
	F723= CtrlGPR=1
	F724= CtrlIAddrReg=0
	F725= CtrlPC=0
	F726= CtrlPCInc=0
	F727= CtrlIMem=0
	F728= CtrlICacheReg=0
	F729= CtrlASIDIn=0
	F730= CtrlCP0=0
	F731= CtrlEPCIn=0
	F732= CtrlExCodeIn=0
	F733= CtrlIRMux=0

POST	F734= PC[Out]=addr+4
	F735= GPR[rD]=FU(a)&{16{0},UIMM}

