
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= CtrlALUOut_WB=0
	F80= CtrlA_MEM=0
	F81= CtrlA_WB=0
	F82= CtrlB_MEM=0
	F83= CtrlB_WB=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=0
	F90= CtrlIR_IMMU=1
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlGPR=0
	F94= CtrlIAddrReg=1
	F95= CtrlPC=0
	F96= CtrlPCInc=0
	F97= CtrlIMem=0
	F98= CtrlICacheReg=1
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIRMux=0
	F104= GPR[rS]=a

IMMU	F105= FU.OutID1=>A_EX.In
	F106= LIMMEXT.Out=>B_EX.In
	F107= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F108= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F109= FU.Bub_ID=>CU_ID.Bub
	F110= FU.Halt_ID=>CU_ID.Halt
	F111= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F112= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F113= FU.Bub_IF=>CU_IF.Bub
	F114= FU.Halt_IF=>CU_IF.Halt
	F115= ICache.Hit=>CU_IF.ICacheHit
	F116= IMMU.Hit=>CU_IF.IMMUHit
	F117= FU.Bub_IMMU=>CU_IMMU.Bub
	F118= FU.Halt_IMMU=>CU_IMMU.Halt
	F119= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F120= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F122= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F123= ICache.Hit=>FU.ICacheHit
	F124= IR_ID.Out=>FU.IR_ID
	F125= IR_IMMU.Out=>FU.IR_IMMU
	F126= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F127= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F128= IR_EX.Out20_16=>FU.InEX_WReg
	F129= GPR.Rdata1=>FU.InID1
	F130= IR_ID.Out25_21=>FU.InID1_RReg
	F131= IR_MEM.Out20_16=>FU.InMEM_WReg
	F132= IR_WB.Out20_16=>FU.InWB_WReg
	F133= IR_ID.Out25_21=>GPR.RReg1
	F134= IR_WB.Out20_16=>GPR.WReg
	F135= IMMU.Addr=>IAddrReg.In
	F136= PC.Out=>ICache.IEA
	F137= PC.Out=>ICache.IEA
	F138= IMem.MEM8WordOut=>ICache.WData
	F139= ICache.Out=>ICacheReg.In
	F140= PC.Out=>IMMU.IEA
	F141= CP0.ASID=>IMMU.PID
	F142= IAddrReg.Out=>IMem.RAddr
	F143= ICacheReg.Out=>IRMux.CacheData
	F144= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F145= IMem.Out=>IRMux.MemData
	F146= CU_IMMU.IMMUHit=>IRMux.MemSel
	F147= IR_ID.Out=>IR_EX.In
	F148= ICache.Out=>IR_ID.In
	F149= IRMux.Out=>IR_ID.In
	F150= ICache.Out=>IR_IMMU.In
	F151= IR_ID.Out15_0=>LIMMEXT.In
	F152= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F153= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F154= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F155= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F156= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F157= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F158= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F159= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F160= IR_EX.Out20_16=>CU_EX.IRFunc1
	F161= IR_EX.Out25_21=>CU_EX.IRFunc2
	F162= IR_EX.Out31_26=>CU_EX.Op
	F163= IR_EX.Out5_0=>CU_EX.IRFunc
	F164= IR_ID.Out20_16=>CU_ID.IRFunc1
	F165= IR_ID.Out25_21=>CU_ID.IRFunc2
	F166= IR_ID.Out31_26=>CU_ID.Op
	F167= IR_ID.Out5_0=>CU_ID.IRFunc
	F168= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F169= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F170= IR_MEM.Out31_26=>CU_MEM.Op
	F171= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F172= IR_WB.Out20_16=>CU_WB.IRFunc1
	F173= IR_WB.Out25_21=>CU_WB.IRFunc2
	F174= IR_WB.Out31_26=>CU_WB.Op
	F175= IR_WB.Out5_0=>CU_WB.IRFunc
	F176= CtrlA_EX=0
	F177= CtrlB_EX=0
	F178= CtrlALUOut_MEM=0
	F179= CtrlALUOut_DMMU1=0
	F180= CtrlALUOut_DMMU2=0
	F181= CtrlALUOut_WB=0
	F182= CtrlA_MEM=0
	F183= CtrlA_WB=0
	F184= CtrlB_MEM=0
	F185= CtrlB_WB=0
	F186= CtrlICache=1
	F187= CtrlIMMU=0
	F188= CtrlIR_DMMU1=0
	F189= CtrlIR_DMMU2=0
	F190= CtrlIR_EX=0
	F191= CtrlIR_ID=1
	F192= CtrlIR_IMMU=0
	F193= CtrlIR_MEM=0
	F194= CtrlIR_WB=0
	F195= CtrlGPR=0
	F196= CtrlIAddrReg=0
	F197= CtrlPC=0
	F198= CtrlPCInc=1
	F199= CtrlIMem=0
	F200= CtrlICacheReg=0
	F201= CtrlASIDIn=0
	F202= CtrlCP0=0
	F203= CtrlEPCIn=0
	F204= CtrlExCodeIn=0
	F205= CtrlIRMux=0

ID	F206= FU.OutID1=>A_EX.In
	F207= LIMMEXT.Out=>B_EX.In
	F208= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F209= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F210= FU.Bub_ID=>CU_ID.Bub
	F211= FU.Halt_ID=>CU_ID.Halt
	F212= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F214= FU.Bub_IF=>CU_IF.Bub
	F215= FU.Halt_IF=>CU_IF.Halt
	F216= ICache.Hit=>CU_IF.ICacheHit
	F217= IMMU.Hit=>CU_IF.IMMUHit
	F218= FU.Bub_IMMU=>CU_IMMU.Bub
	F219= FU.Halt_IMMU=>CU_IMMU.Halt
	F220= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F221= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F223= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F224= ICache.Hit=>FU.ICacheHit
	F225= IR_ID.Out=>FU.IR_ID
	F226= IR_IMMU.Out=>FU.IR_IMMU
	F227= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F228= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F229= IR_EX.Out20_16=>FU.InEX_WReg
	F230= GPR.Rdata1=>FU.InID1
	F231= IR_ID.Out25_21=>FU.InID1_RReg
	F232= FU.InID2_RReg=5'b00000
	F233= IR_MEM.Out20_16=>FU.InMEM_WReg
	F234= IR_WB.Out20_16=>FU.InWB_WReg
	F235= IR_ID.Out25_21=>GPR.RReg1
	F236= IR_WB.Out20_16=>GPR.WReg
	F237= IMMU.Addr=>IAddrReg.In
	F238= PC.Out=>ICache.IEA
	F239= PC.Out=>ICache.IEA
	F240= IMem.MEM8WordOut=>ICache.WData
	F241= ICache.Out=>ICacheReg.In
	F242= PC.Out=>IMMU.IEA
	F243= CP0.ASID=>IMMU.PID
	F244= IAddrReg.Out=>IMem.RAddr
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F247= IMem.Out=>IRMux.MemData
	F248= CU_IMMU.IMMUHit=>IRMux.MemSel
	F249= IR_ID.Out=>IR_EX.In
	F250= ICache.Out=>IR_ID.In
	F251= IRMux.Out=>IR_ID.In
	F252= ICache.Out=>IR_IMMU.In
	F253= IR_ID.Out15_0=>LIMMEXT.In
	F254= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F255= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F256= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F257= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F258= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F259= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F260= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F261= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F262= IR_EX.Out20_16=>CU_EX.IRFunc1
	F263= IR_EX.Out25_21=>CU_EX.IRFunc2
	F264= IR_EX.Out31_26=>CU_EX.Op
	F265= IR_EX.Out5_0=>CU_EX.IRFunc
	F266= IR_ID.Out20_16=>CU_ID.IRFunc1
	F267= IR_ID.Out25_21=>CU_ID.IRFunc2
	F268= IR_ID.Out31_26=>CU_ID.Op
	F269= IR_ID.Out5_0=>CU_ID.IRFunc
	F270= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F271= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F272= IR_MEM.Out31_26=>CU_MEM.Op
	F273= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F274= IR_WB.Out20_16=>CU_WB.IRFunc1
	F275= IR_WB.Out25_21=>CU_WB.IRFunc2
	F276= IR_WB.Out31_26=>CU_WB.Op
	F277= IR_WB.Out5_0=>CU_WB.IRFunc
	F278= CtrlA_EX=1
	F279= CtrlB_EX=1
	F280= CtrlALUOut_MEM=0
	F281= CtrlALUOut_DMMU1=0
	F282= CtrlALUOut_DMMU2=0
	F283= CtrlALUOut_WB=0
	F284= CtrlA_MEM=0
	F285= CtrlA_WB=0
	F286= CtrlB_MEM=0
	F287= CtrlB_WB=0
	F288= CtrlICache=0
	F289= CtrlIMMU=0
	F290= CtrlIR_DMMU1=0
	F291= CtrlIR_DMMU2=0
	F292= CtrlIR_EX=1
	F293= CtrlIR_ID=0
	F294= CtrlIR_IMMU=0
	F295= CtrlIR_MEM=0
	F296= CtrlIR_WB=0
	F297= CtrlGPR=0
	F298= CtrlIAddrReg=0
	F299= CtrlPC=0
	F300= CtrlPCInc=0
	F301= CtrlIMem=0
	F302= CtrlICacheReg=0
	F303= CtrlASIDIn=0
	F304= CtrlCP0=0
	F305= CtrlEPCIn=0
	F306= CtrlExCodeIn=0
	F307= CtrlIRMux=0

EX	F308= FU.OutID1=>A_EX.In
	F309= LIMMEXT.Out=>B_EX.In
	F310= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F311= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F312= FU.Bub_ID=>CU_ID.Bub
	F313= FU.Halt_ID=>CU_ID.Halt
	F314= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F315= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F316= FU.Bub_IF=>CU_IF.Bub
	F317= FU.Halt_IF=>CU_IF.Halt
	F318= ICache.Hit=>CU_IF.ICacheHit
	F319= IMMU.Hit=>CU_IF.IMMUHit
	F320= FU.Bub_IMMU=>CU_IMMU.Bub
	F321= FU.Halt_IMMU=>CU_IMMU.Halt
	F322= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F324= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F325= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F326= ICache.Hit=>FU.ICacheHit
	F327= IR_ID.Out=>FU.IR_ID
	F328= IR_IMMU.Out=>FU.IR_IMMU
	F329= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F330= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F331= IR_EX.Out20_16=>FU.InEX_WReg
	F332= GPR.Rdata1=>FU.InID1
	F333= IR_ID.Out25_21=>FU.InID1_RReg
	F334= IR_MEM.Out20_16=>FU.InMEM_WReg
	F335= IR_WB.Out20_16=>FU.InWB_WReg
	F336= IR_ID.Out25_21=>GPR.RReg1
	F337= IR_WB.Out20_16=>GPR.WReg
	F338= IMMU.Addr=>IAddrReg.In
	F339= PC.Out=>ICache.IEA
	F340= PC.Out=>ICache.IEA
	F341= IMem.MEM8WordOut=>ICache.WData
	F342= ICache.Out=>ICacheReg.In
	F343= PC.Out=>IMMU.IEA
	F344= CP0.ASID=>IMMU.PID
	F345= IAddrReg.Out=>IMem.RAddr
	F346= ICacheReg.Out=>IRMux.CacheData
	F347= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F348= IMem.Out=>IRMux.MemData
	F349= CU_IMMU.IMMUHit=>IRMux.MemSel
	F350= IR_ID.Out=>IR_EX.In
	F351= ICache.Out=>IR_ID.In
	F352= IRMux.Out=>IR_ID.In
	F353= ICache.Out=>IR_IMMU.In
	F354= IR_ID.Out15_0=>LIMMEXT.In
	F355= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F356= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F357= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F358= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F359= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F360= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F361= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F362= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F363= IR_EX.Out20_16=>CU_EX.IRFunc1
	F364= IR_EX.Out25_21=>CU_EX.IRFunc2
	F365= IR_EX.Out31_26=>CU_EX.Op
	F366= IR_EX.Out5_0=>CU_EX.IRFunc
	F367= IR_ID.Out20_16=>CU_ID.IRFunc1
	F368= IR_ID.Out25_21=>CU_ID.IRFunc2
	F369= IR_ID.Out31_26=>CU_ID.Op
	F370= IR_ID.Out5_0=>CU_ID.IRFunc
	F371= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F372= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F373= IR_MEM.Out31_26=>CU_MEM.Op
	F374= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F375= IR_WB.Out20_16=>CU_WB.IRFunc1
	F376= IR_WB.Out25_21=>CU_WB.IRFunc2
	F377= IR_WB.Out31_26=>CU_WB.Op
	F378= IR_WB.Out5_0=>CU_WB.IRFunc
	F379= CtrlA_EX=0
	F380= CtrlB_EX=0
	F381= CtrlALUOut_MEM=1
	F382= CtrlALUOut_DMMU1=0
	F383= CtrlALUOut_DMMU2=0
	F384= CtrlALUOut_WB=0
	F385= CtrlA_MEM=0
	F386= CtrlA_WB=0
	F387= CtrlB_MEM=0
	F388= CtrlB_WB=0
	F389= CtrlICache=0
	F390= CtrlIMMU=0
	F391= CtrlIR_DMMU1=0
	F392= CtrlIR_DMMU2=0
	F393= CtrlIR_EX=0
	F394= CtrlIR_ID=0
	F395= CtrlIR_IMMU=0
	F396= CtrlIR_MEM=1
	F397= CtrlIR_WB=0
	F398= CtrlGPR=0
	F399= CtrlIAddrReg=0
	F400= CtrlPC=0
	F401= CtrlPCInc=0
	F402= CtrlIMem=0
	F403= CtrlICacheReg=0
	F404= CtrlASIDIn=0
	F405= CtrlCP0=0
	F406= CtrlEPCIn=0
	F407= CtrlExCodeIn=0
	F408= CtrlIRMux=0

MEM	F409= FU.OutID1=>A_EX.In
	F410= LIMMEXT.Out=>B_EX.In
	F411= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F412= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F413= FU.Bub_ID=>CU_ID.Bub
	F414= FU.Halt_ID=>CU_ID.Halt
	F415= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F416= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F417= FU.Bub_IF=>CU_IF.Bub
	F418= FU.Halt_IF=>CU_IF.Halt
	F419= ICache.Hit=>CU_IF.ICacheHit
	F420= IMMU.Hit=>CU_IF.IMMUHit
	F421= FU.Bub_IMMU=>CU_IMMU.Bub
	F422= FU.Halt_IMMU=>CU_IMMU.Halt
	F423= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F424= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F425= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F426= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F427= ICache.Hit=>FU.ICacheHit
	F428= IR_ID.Out=>FU.IR_ID
	F429= IR_IMMU.Out=>FU.IR_IMMU
	F430= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F431= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F432= IR_EX.Out20_16=>FU.InEX_WReg
	F433= GPR.Rdata1=>FU.InID1
	F434= IR_ID.Out25_21=>FU.InID1_RReg
	F435= IR_MEM.Out20_16=>FU.InMEM_WReg
	F436= IR_WB.Out20_16=>FU.InWB_WReg
	F437= IR_ID.Out25_21=>GPR.RReg1
	F438= IR_WB.Out20_16=>GPR.WReg
	F439= IMMU.Addr=>IAddrReg.In
	F440= PC.Out=>ICache.IEA
	F441= PC.Out=>ICache.IEA
	F442= IMem.MEM8WordOut=>ICache.WData
	F443= ICache.Out=>ICacheReg.In
	F444= PC.Out=>IMMU.IEA
	F445= CP0.ASID=>IMMU.PID
	F446= IAddrReg.Out=>IMem.RAddr
	F447= ICacheReg.Out=>IRMux.CacheData
	F448= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F449= IMem.Out=>IRMux.MemData
	F450= CU_IMMU.IMMUHit=>IRMux.MemSel
	F451= IR_ID.Out=>IR_EX.In
	F452= ICache.Out=>IR_ID.In
	F453= IRMux.Out=>IR_ID.In
	F454= ICache.Out=>IR_IMMU.In
	F455= IR_ID.Out15_0=>LIMMEXT.In
	F456= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F457= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F458= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F459= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F460= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F461= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F462= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F463= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F464= IR_EX.Out20_16=>CU_EX.IRFunc1
	F465= IR_EX.Out25_21=>CU_EX.IRFunc2
	F466= IR_EX.Out31_26=>CU_EX.Op
	F467= IR_EX.Out5_0=>CU_EX.IRFunc
	F468= IR_ID.Out20_16=>CU_ID.IRFunc1
	F469= IR_ID.Out25_21=>CU_ID.IRFunc2
	F470= IR_ID.Out31_26=>CU_ID.Op
	F471= IR_ID.Out5_0=>CU_ID.IRFunc
	F472= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F473= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F474= IR_MEM.Out31_26=>CU_MEM.Op
	F475= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F476= IR_WB.Out20_16=>CU_WB.IRFunc1
	F477= IR_WB.Out25_21=>CU_WB.IRFunc2
	F478= IR_WB.Out31_26=>CU_WB.Op
	F479= IR_WB.Out5_0=>CU_WB.IRFunc
	F480= CtrlA_EX=0
	F481= CtrlB_EX=0
	F482= CtrlALUOut_MEM=0
	F483= CtrlALUOut_DMMU1=1
	F484= CtrlALUOut_DMMU2=0
	F485= CtrlALUOut_WB=1
	F486= CtrlA_MEM=0
	F487= CtrlA_WB=1
	F488= CtrlB_MEM=0
	F489= CtrlB_WB=1
	F490= CtrlICache=0
	F491= CtrlIMMU=0
	F492= CtrlIR_DMMU1=1
	F493= CtrlIR_DMMU2=0
	F494= CtrlIR_EX=0
	F495= CtrlIR_ID=0
	F496= CtrlIR_IMMU=0
	F497= CtrlIR_MEM=0
	F498= CtrlIR_WB=1
	F499= CtrlGPR=0
	F500= CtrlIAddrReg=0
	F501= CtrlPC=0
	F502= CtrlPCInc=0
	F503= CtrlIMem=0
	F504= CtrlICacheReg=0
	F505= CtrlASIDIn=0
	F506= CtrlCP0=0
	F507= CtrlEPCIn=0
	F508= CtrlExCodeIn=0
	F509= CtrlIRMux=0

WB	F712= FU.OutID1=>A_EX.In
	F713= LIMMEXT.Out=>B_EX.In
	F714= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F715= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F716= FU.Bub_ID=>CU_ID.Bub
	F717= FU.Halt_ID=>CU_ID.Halt
	F718= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F719= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F720= FU.Bub_IF=>CU_IF.Bub
	F721= FU.Halt_IF=>CU_IF.Halt
	F722= ICache.Hit=>CU_IF.ICacheHit
	F723= IMMU.Hit=>CU_IF.IMMUHit
	F724= FU.Bub_IMMU=>CU_IMMU.Bub
	F725= FU.Halt_IMMU=>CU_IMMU.Halt
	F726= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F727= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F728= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F729= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F730= ICache.Hit=>FU.ICacheHit
	F731= IR_ID.Out=>FU.IR_ID
	F732= IR_IMMU.Out=>FU.IR_IMMU
	F733= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F734= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F735= IR_EX.Out20_16=>FU.InEX_WReg
	F736= GPR.Rdata1=>FU.InID1
	F737= IR_ID.Out25_21=>FU.InID1_RReg
	F738= IR_MEM.Out20_16=>FU.InMEM_WReg
	F739= IR_WB.Out20_16=>FU.InWB_WReg
	F740= IR_ID.Out25_21=>GPR.RReg1
	F741= IR_WB.Out20_16=>GPR.WReg
	F742= IMMU.Addr=>IAddrReg.In
	F743= PC.Out=>ICache.IEA
	F744= PC.Out=>ICache.IEA
	F745= IMem.MEM8WordOut=>ICache.WData
	F746= ICache.Out=>ICacheReg.In
	F747= PC.Out=>IMMU.IEA
	F748= CP0.ASID=>IMMU.PID
	F749= IAddrReg.Out=>IMem.RAddr
	F750= ICacheReg.Out=>IRMux.CacheData
	F751= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F752= IMem.Out=>IRMux.MemData
	F753= CU_IMMU.IMMUHit=>IRMux.MemSel
	F754= IR_ID.Out=>IR_EX.In
	F755= ICache.Out=>IR_ID.In
	F756= IRMux.Out=>IR_ID.In
	F757= ICache.Out=>IR_IMMU.In
	F758= IR_ID.Out15_0=>LIMMEXT.In
	F759= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F760= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F761= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F762= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F763= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
