
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= CtrlALUOut_DMMU2=0
	F80= CtrlALUOut_WB=0
	F81= CtrlA_MEM=0
	F82= CtrlA_WB=0
	F83= CtrlB_MEM=0
	F84= CtrlB_WB=0
	F85= CtrlICache=0
	F86= CtrlIMMU=0
	F87= CtrlIR_DMMU1=0
	F88= CtrlIR_DMMU2=0
	F89= CtrlIR_EX=0
	F90= CtrlIR_ID=0
	F91= CtrlIR_IMMU=1
	F92= CtrlIR_MEM=0
	F93= CtrlIR_WB=0
	F94= CtrlGPR=0
	F95= CtrlIAddrReg=1
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlICacheReg=1
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIRMux=0
	F105= GPR[rS]=a

IMMU	F106= A_EX.Out=>ALU.A
	F107= B_EX.Out=>ALU.B
	F108= ALU.Out=>ALUOut_MEM.In
	F109= LIMMEXT.Out=>B_EX.In
	F110= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F111= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F112= FU.Bub_IF=>CU_IF.Bub
	F113= FU.Halt_IF=>CU_IF.Halt
	F114= ICache.Hit=>CU_IF.ICacheHit
	F115= IMMU.Hit=>CU_IF.IMMUHit
	F116= FU.Bub_IMMU=>CU_IMMU.Bub
	F117= FU.Halt_IMMU=>CU_IMMU.Halt
	F118= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F119= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F121= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F122= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F123= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F124= ICache.Hit=>FU.ICacheHit
	F125= IR_EX.Out=>FU.IR_EX
	F126= IR_IMMU.Out=>FU.IR_IMMU
	F127= IR_WB.Out=>FU.IR_WB
	F128= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F129= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F130= ALU.Out=>FU.InEX
	F131= IR_EX.Out20_16=>FU.InEX_WReg
	F132= IR_MEM.Out20_16=>FU.InMEM_WReg
	F133= ALUOut_WB.Out=>FU.InWB
	F134= IR_WB.Out20_16=>FU.InWB_WReg
	F135= ALUOut_WB.Out=>GPR.WData
	F136= IR_WB.Out20_16=>GPR.WReg
	F137= IMMU.Addr=>IAddrReg.In
	F138= PC.Out=>ICache.IEA
	F139= PC.Out=>ICache.IEA
	F140= IMem.MEM8WordOut=>ICache.WData
	F141= ICache.Out=>ICacheReg.In
	F142= PC.Out=>IMMU.IEA
	F143= CP0.ASID=>IMMU.PID
	F144= IAddrReg.Out=>IMem.RAddr
	F145= ICacheReg.Out=>IRMux.CacheData
	F146= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F147= IMem.Out=>IRMux.MemData
	F148= CU_IMMU.IMMUHit=>IRMux.MemSel
	F149= ICache.Out=>IR_ID.In
	F150= IRMux.Out=>IR_ID.In
	F151= ICache.Out=>IR_IMMU.In
	F152= IR_EX.Out=>IR_MEM.In
	F153= IR_ID.Out15_0=>LIMMEXT.In
	F154= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F155= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F156= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F157= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F158= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F159= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F160= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F161= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F162= IR_EX.Out20_16=>CU_EX.IRFunc1
	F163= IR_EX.Out25_21=>CU_EX.IRFunc2
	F164= IR_EX.Out31_26=>CU_EX.Op
	F165= IR_EX.Out5_0=>CU_EX.IRFunc
	F166= IR_ID.Out20_16=>CU_ID.IRFunc1
	F167= IR_ID.Out25_21=>CU_ID.IRFunc2
	F168= IR_ID.Out31_26=>CU_ID.Op
	F169= IR_ID.Out5_0=>CU_ID.IRFunc
	F170= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F171= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F172= IR_MEM.Out31_26=>CU_MEM.Op
	F173= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F174= IR_WB.Out20_16=>CU_WB.IRFunc1
	F175= IR_WB.Out25_21=>CU_WB.IRFunc2
	F176= IR_WB.Out31_26=>CU_WB.Op
	F177= IR_WB.Out5_0=>CU_WB.IRFunc
	F178= CtrlA_EX=0
	F179= CtrlB_EX=0
	F180= CtrlALUOut_MEM=0
	F181= CtrlALUOut_DMMU1=0
	F182= CtrlALUOut_DMMU2=0
	F183= CtrlALUOut_WB=0
	F184= CtrlA_MEM=0
	F185= CtrlA_WB=0
	F186= CtrlB_MEM=0
	F187= CtrlB_WB=0
	F188= CtrlICache=1
	F189= CtrlIMMU=0
	F190= CtrlIR_DMMU1=0
	F191= CtrlIR_DMMU2=0
	F192= CtrlIR_EX=0
	F193= CtrlIR_ID=1
	F194= CtrlIR_IMMU=0
	F195= CtrlIR_MEM=0
	F196= CtrlIR_WB=0
	F197= CtrlGPR=0
	F198= CtrlIAddrReg=0
	F199= CtrlPC=0
	F200= CtrlPCInc=1
	F201= CtrlIMem=0
	F202= CtrlICacheReg=0
	F203= CtrlASIDIn=0
	F204= CtrlCP0=0
	F205= CtrlEPCIn=0
	F206= CtrlExCodeIn=0
	F207= CtrlIRMux=0

ID	F208= A_EX.Out=>ALU.A
	F209= B_EX.Out=>ALU.B
	F210= ALU.Out=>ALUOut_MEM.In
	F211= LIMMEXT.Out=>B_EX.In
	F212= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F214= FU.Bub_IF=>CU_IF.Bub
	F215= FU.Halt_IF=>CU_IF.Halt
	F216= ICache.Hit=>CU_IF.ICacheHit
	F217= IMMU.Hit=>CU_IF.IMMUHit
	F218= FU.Bub_IMMU=>CU_IMMU.Bub
	F219= FU.Halt_IMMU=>CU_IMMU.Halt
	F220= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F221= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F223= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F224= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F225= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F226= ICache.Hit=>FU.ICacheHit
	F227= IR_EX.Out=>FU.IR_EX
	F228= IR_IMMU.Out=>FU.IR_IMMU
	F229= IR_WB.Out=>FU.IR_WB
	F230= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F231= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F232= ALU.Out=>FU.InEX
	F233= IR_EX.Out20_16=>FU.InEX_WReg
	F234= FU.InID2_RReg=5'b00000
	F235= IR_MEM.Out20_16=>FU.InMEM_WReg
	F236= ALUOut_WB.Out=>FU.InWB
	F237= IR_WB.Out20_16=>FU.InWB_WReg
	F238= ALUOut_WB.Out=>GPR.WData
	F239= IR_WB.Out20_16=>GPR.WReg
	F240= IMMU.Addr=>IAddrReg.In
	F241= PC.Out=>ICache.IEA
	F242= PC.Out=>ICache.IEA
	F243= IMem.MEM8WordOut=>ICache.WData
	F244= ICache.Out=>ICacheReg.In
	F245= PC.Out=>IMMU.IEA
	F246= CP0.ASID=>IMMU.PID
	F247= IAddrReg.Out=>IMem.RAddr
	F248= ICacheReg.Out=>IRMux.CacheData
	F249= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F250= IMem.Out=>IRMux.MemData
	F251= CU_IMMU.IMMUHit=>IRMux.MemSel
	F252= ICache.Out=>IR_ID.In
	F253= IRMux.Out=>IR_ID.In
	F254= ICache.Out=>IR_IMMU.In
	F255= IR_EX.Out=>IR_MEM.In
	F256= IR_ID.Out15_0=>LIMMEXT.In
	F257= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F258= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F259= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F260= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F261= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F262= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F263= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F264= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F265= IR_EX.Out20_16=>CU_EX.IRFunc1
	F266= IR_EX.Out25_21=>CU_EX.IRFunc2
	F267= IR_EX.Out31_26=>CU_EX.Op
	F268= IR_EX.Out5_0=>CU_EX.IRFunc
	F269= IR_ID.Out20_16=>CU_ID.IRFunc1
	F270= IR_ID.Out25_21=>CU_ID.IRFunc2
	F271= IR_ID.Out31_26=>CU_ID.Op
	F272= IR_ID.Out5_0=>CU_ID.IRFunc
	F273= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F274= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F275= IR_MEM.Out31_26=>CU_MEM.Op
	F276= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F277= IR_WB.Out20_16=>CU_WB.IRFunc1
	F278= IR_WB.Out25_21=>CU_WB.IRFunc2
	F279= IR_WB.Out31_26=>CU_WB.Op
	F280= IR_WB.Out5_0=>CU_WB.IRFunc
	F281= CtrlA_EX=1
	F282= CtrlB_EX=1
	F283= CtrlALUOut_MEM=0
	F284= CtrlALUOut_DMMU1=0
	F285= CtrlALUOut_DMMU2=0
	F286= CtrlALUOut_WB=0
	F287= CtrlA_MEM=0
	F288= CtrlA_WB=0
	F289= CtrlB_MEM=0
	F290= CtrlB_WB=0
	F291= CtrlICache=0
	F292= CtrlIMMU=0
	F293= CtrlIR_DMMU1=0
	F294= CtrlIR_DMMU2=0
	F295= CtrlIR_EX=1
	F296= CtrlIR_ID=0
	F297= CtrlIR_IMMU=0
	F298= CtrlIR_MEM=0
	F299= CtrlIR_WB=0
	F300= CtrlGPR=0
	F301= CtrlIAddrReg=0
	F302= CtrlPC=0
	F303= CtrlPCInc=0
	F304= CtrlIMem=0
	F305= CtrlICacheReg=0
	F306= CtrlASIDIn=0
	F307= CtrlCP0=0
	F308= CtrlEPCIn=0
	F309= CtrlExCodeIn=0
	F310= CtrlIRMux=0

EX	F311= A_EX.Out=>ALU.A
	F312= B_EX.Out=>ALU.B
	F313= ALU.Func=6'b000000
	F314= ALU.Out=>ALUOut_MEM.In
	F315= LIMMEXT.Out=>B_EX.In
	F316= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F318= FU.Bub_IF=>CU_IF.Bub
	F319= FU.Halt_IF=>CU_IF.Halt
	F320= ICache.Hit=>CU_IF.ICacheHit
	F321= IMMU.Hit=>CU_IF.IMMUHit
	F322= FU.Bub_IMMU=>CU_IMMU.Bub
	F323= FU.Halt_IMMU=>CU_IMMU.Halt
	F324= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F325= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F326= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F327= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F328= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F329= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F330= ICache.Hit=>FU.ICacheHit
	F331= IR_EX.Out=>FU.IR_EX
	F332= IR_IMMU.Out=>FU.IR_IMMU
	F333= IR_WB.Out=>FU.IR_WB
	F334= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F335= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F336= ALU.Out=>FU.InEX
	F337= IR_EX.Out20_16=>FU.InEX_WReg
	F338= IR_MEM.Out20_16=>FU.InMEM_WReg
	F339= ALUOut_WB.Out=>FU.InWB
	F340= IR_WB.Out20_16=>FU.InWB_WReg
	F341= ALUOut_WB.Out=>GPR.WData
	F342= IR_WB.Out20_16=>GPR.WReg
	F343= IMMU.Addr=>IAddrReg.In
	F344= PC.Out=>ICache.IEA
	F345= PC.Out=>ICache.IEA
	F346= IMem.MEM8WordOut=>ICache.WData
	F347= ICache.Out=>ICacheReg.In
	F348= PC.Out=>IMMU.IEA
	F349= CP0.ASID=>IMMU.PID
	F350= IAddrReg.Out=>IMem.RAddr
	F351= ICacheReg.Out=>IRMux.CacheData
	F352= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F353= IMem.Out=>IRMux.MemData
	F354= CU_IMMU.IMMUHit=>IRMux.MemSel
	F355= ICache.Out=>IR_ID.In
	F356= IRMux.Out=>IR_ID.In
	F357= ICache.Out=>IR_IMMU.In
	F358= IR_EX.Out=>IR_MEM.In
	F359= IR_ID.Out15_0=>LIMMEXT.In
	F360= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F361= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F362= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F363= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F364= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F365= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F366= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F367= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F368= IR_EX.Out20_16=>CU_EX.IRFunc1
	F369= IR_EX.Out25_21=>CU_EX.IRFunc2
	F370= IR_EX.Out31_26=>CU_EX.Op
	F371= IR_EX.Out5_0=>CU_EX.IRFunc
	F372= IR_ID.Out20_16=>CU_ID.IRFunc1
	F373= IR_ID.Out25_21=>CU_ID.IRFunc2
	F374= IR_ID.Out31_26=>CU_ID.Op
	F375= IR_ID.Out5_0=>CU_ID.IRFunc
	F376= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F377= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F378= IR_MEM.Out31_26=>CU_MEM.Op
	F379= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F380= IR_WB.Out20_16=>CU_WB.IRFunc1
	F381= IR_WB.Out25_21=>CU_WB.IRFunc2
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out5_0=>CU_WB.IRFunc
	F384= CtrlA_EX=0
	F385= CtrlB_EX=0
	F386= CtrlALUOut_MEM=1
	F387= CtrlALUOut_DMMU1=0
	F388= CtrlALUOut_DMMU2=0
	F389= CtrlALUOut_WB=0
	F390= CtrlA_MEM=0
	F391= CtrlA_WB=0
	F392= CtrlB_MEM=0
	F393= CtrlB_WB=0
	F394= CtrlICache=0
	F395= CtrlIMMU=0
	F396= CtrlIR_DMMU1=0
	F397= CtrlIR_DMMU2=0
	F398= CtrlIR_EX=0
	F399= CtrlIR_ID=0
	F400= CtrlIR_IMMU=0
	F401= CtrlIR_MEM=1
	F402= CtrlIR_WB=0
	F403= CtrlGPR=0
	F404= CtrlIAddrReg=0
	F405= CtrlPC=0
	F406= CtrlPCInc=0
	F407= CtrlIMem=0
	F408= CtrlICacheReg=0
	F409= CtrlASIDIn=0
	F410= CtrlCP0=0
	F411= CtrlEPCIn=0
	F412= CtrlExCodeIn=0
	F413= CtrlIRMux=0

MEM	F414= A_EX.Out=>ALU.A
	F415= B_EX.Out=>ALU.B
	F416= ALU.Out=>ALUOut_MEM.In
	F417= LIMMEXT.Out=>B_EX.In
	F418= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F419= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F420= FU.Bub_IF=>CU_IF.Bub
	F421= FU.Halt_IF=>CU_IF.Halt
	F422= ICache.Hit=>CU_IF.ICacheHit
	F423= IMMU.Hit=>CU_IF.IMMUHit
	F424= FU.Bub_IMMU=>CU_IMMU.Bub
	F425= FU.Halt_IMMU=>CU_IMMU.Halt
	F426= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F427= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F428= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F429= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F430= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F431= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F432= ICache.Hit=>FU.ICacheHit
	F433= IR_EX.Out=>FU.IR_EX
	F434= IR_IMMU.Out=>FU.IR_IMMU
	F435= IR_WB.Out=>FU.IR_WB
	F436= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F437= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F438= ALU.Out=>FU.InEX
	F439= IR_EX.Out20_16=>FU.InEX_WReg
	F440= IR_MEM.Out20_16=>FU.InMEM_WReg
	F441= ALUOut_WB.Out=>FU.InWB
	F442= IR_WB.Out20_16=>FU.InWB_WReg
	F443= ALUOut_WB.Out=>GPR.WData
	F444= IR_WB.Out20_16=>GPR.WReg
	F445= IMMU.Addr=>IAddrReg.In
	F446= PC.Out=>ICache.IEA
	F447= PC.Out=>ICache.IEA
	F448= IMem.MEM8WordOut=>ICache.WData
	F449= ICache.Out=>ICacheReg.In
	F450= PC.Out=>IMMU.IEA
	F451= CP0.ASID=>IMMU.PID
	F452= IAddrReg.Out=>IMem.RAddr
	F453= ICacheReg.Out=>IRMux.CacheData
	F454= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F455= IMem.Out=>IRMux.MemData
	F456= CU_IMMU.IMMUHit=>IRMux.MemSel
	F457= ICache.Out=>IR_ID.In
	F458= IRMux.Out=>IR_ID.In
	F459= ICache.Out=>IR_IMMU.In
	F460= IR_EX.Out=>IR_MEM.In
	F461= IR_ID.Out15_0=>LIMMEXT.In
	F462= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F463= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F464= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F465= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F466= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F467= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F468= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F469= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F470= IR_EX.Out20_16=>CU_EX.IRFunc1
	F471= IR_EX.Out25_21=>CU_EX.IRFunc2
	F472= IR_EX.Out31_26=>CU_EX.Op
	F473= IR_EX.Out5_0=>CU_EX.IRFunc
	F474= IR_ID.Out20_16=>CU_ID.IRFunc1
	F475= IR_ID.Out25_21=>CU_ID.IRFunc2
	F476= IR_ID.Out31_26=>CU_ID.Op
	F477= IR_ID.Out5_0=>CU_ID.IRFunc
	F478= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F479= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F480= IR_MEM.Out31_26=>CU_MEM.Op
	F481= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F482= IR_WB.Out20_16=>CU_WB.IRFunc1
	F483= IR_WB.Out25_21=>CU_WB.IRFunc2
	F484= IR_WB.Out31_26=>CU_WB.Op
	F485= IR_WB.Out5_0=>CU_WB.IRFunc
	F486= CtrlA_EX=0
	F487= CtrlB_EX=0
	F488= CtrlALUOut_MEM=0
	F489= CtrlALUOut_DMMU1=1
	F490= CtrlALUOut_DMMU2=0
	F491= CtrlALUOut_WB=1
	F492= CtrlA_MEM=0
	F493= CtrlA_WB=1
	F494= CtrlB_MEM=0
	F495= CtrlB_WB=1
	F496= CtrlICache=0
	F497= CtrlIMMU=0
	F498= CtrlIR_DMMU1=1
	F499= CtrlIR_DMMU2=0
	F500= CtrlIR_EX=0
	F501= CtrlIR_ID=0
	F502= CtrlIR_IMMU=0
	F503= CtrlIR_MEM=0
	F504= CtrlIR_WB=1
	F505= CtrlGPR=0
	F506= CtrlIAddrReg=0
	F507= CtrlPC=0
	F508= CtrlPCInc=0
	F509= CtrlIMem=0
	F510= CtrlICacheReg=0
	F511= CtrlASIDIn=0
	F512= CtrlCP0=0
	F513= CtrlEPCIn=0
	F514= CtrlExCodeIn=0
	F515= CtrlIRMux=0

WB	F720= A_EX.Out=>ALU.A
	F721= B_EX.Out=>ALU.B
	F722= ALU.Out=>ALUOut_MEM.In
	F723= LIMMEXT.Out=>B_EX.In
	F724= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F725= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F726= FU.Bub_IF=>CU_IF.Bub
	F727= FU.Halt_IF=>CU_IF.Halt
	F728= ICache.Hit=>CU_IF.ICacheHit
	F729= IMMU.Hit=>CU_IF.IMMUHit
	F730= FU.Bub_IMMU=>CU_IMMU.Bub
	F731= FU.Halt_IMMU=>CU_IMMU.Halt
	F732= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F733= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F734= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F735= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F736= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F737= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F738= ICache.Hit=>FU.ICacheHit
	F739= IR_EX.Out=>FU.IR_EX
	F740= IR_IMMU.Out=>FU.IR_IMMU
	F741= IR_WB.Out=>FU.IR_WB
	F742= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F743= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F744= ALU.Out=>FU.InEX
	F745= IR_EX.Out20_16=>FU.InEX_WReg
	F746= IR_MEM.Out20_16=>FU.InMEM_WReg
	F747= ALUOut_WB.Out=>FU.InWB
	F748= IR_WB.Out20_16=>FU.InWB_WReg
	F749= ALUOut_WB.Out=>GPR.WData
	F750= IR_WB.Out20_16=>GPR.WReg
	F751= IMMU.Addr=>IAddrReg.In
	F752= PC.Out=>ICache.IEA
	F753= PC.Out=>ICache.IEA
	F754= IMem.MEM8WordOut=>ICache.WData
	F755= ICache.Out=>ICacheReg.In
	F756= PC.Out=>IMMU.IEA
	F757= CP0.ASID=>IMMU.PID
	F758= IAddrReg.Out=>IMem.RAddr
	F759= ICacheReg.Out=>IRMux.CacheData
	F760= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F761= IMem.Out=>IRMux.MemData
	F762= CU_IMMU.IMMUHit=>IRMux.MemSel
	F763= ICache.Out=>IR_ID.In
	F764= IRMux.Out=>IR_ID.In
	F765= ICache.Out=>IR_IMMU.In
	F766= IR_EX.Out=>IR_MEM.In
	F767= IR_ID.Out15_0=>LIMMEXT.In
	F768= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F769= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F770= IR_DMMU1.Out31_26=>CU_DMMU1.Op
