
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= CtrlALUOut_DMMU1=0
	F79= CtrlALUOut_DMMU2=0
	F80= CtrlALUOut_WB=0
	F81= CtrlA_MEM=0
	F82= CtrlA_WB=0
	F83= CtrlB_MEM=0
	F84= CtrlB_WB=0
	F85= CtrlICache=0
	F86= CtrlIMMU=0
	F87= CtrlIR_DMMU1=0
	F88= CtrlIR_DMMU2=0
	F89= CtrlIR_EX=0
	F90= CtrlIR_ID=1
	F91= CtrlIR_IMMU=0
	F92= CtrlIR_MEM=0
	F93= CtrlIR_WB=0
	F94= CtrlGPR=0
	F95= CtrlIAddrReg=0
	F96= CtrlPC=0
	F97= CtrlPCInc=1
	F98= CtrlIMem=0
	F99= CtrlICacheReg=0
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIRMux=0
	F105= GPR[rS]=a

ID	F207= A_EX.Out=>ALU.A
	F208= B_EX.Out=>ALU.B
	F209= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F210= ALU.Out=>ALUOut_MEM.In
	F211= ALUOut_MEM.Out=>ALUOut_WB.In
	F212= A_MEM.Out=>A_WB.In
	F213= LIMMEXT.Out=>B_EX.In
	F214= B_MEM.Out=>B_WB.In
	F215= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F216= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F217= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F218= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F219= FU.Bub_IF=>CU_IF.Bub
	F220= FU.Halt_IF=>CU_IF.Halt
	F221= ICache.Hit=>CU_IF.ICacheHit
	F222= IMMU.Hit=>CU_IF.IMMUHit
	F223= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F225= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F226= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F227= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F228= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F229= ICache.Hit=>FU.ICacheHit
	F230= IR_EX.Out=>FU.IR_EX
	F231= IR_MEM.Out=>FU.IR_MEM
	F232= IR_WB.Out=>FU.IR_WB
	F233= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F234= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F235= ALU.Out=>FU.InEX
	F236= IR_EX.Out20_16=>FU.InEX_WReg
	F237= FU.InID2_RReg=5'b00000
	F238= ALUOut_MEM.Out=>FU.InMEM
	F239= IR_MEM.Out20_16=>FU.InMEM_WReg
	F240= ALUOut_WB.Out=>FU.InWB
	F241= IR_WB.Out20_16=>FU.InWB_WReg
	F242= ALUOut_WB.Out=>GPR.WData
	F243= IR_WB.Out20_16=>GPR.WReg
	F244= IMMU.Addr=>IAddrReg.In
	F245= PC.Out=>ICache.IEA
	F246= ICache.Out=>ICacheReg.In
	F247= PC.Out=>IMMU.IEA
	F248= CP0.ASID=>IMMU.PID
	F249= IR_MEM.Out=>IR_DMMU1.In
	F250= ICache.Out=>IR_ID.In
	F251= ICache.Out=>IR_IMMU.In
	F252= IR_EX.Out=>IR_MEM.In
	F253= IR_MEM.Out=>IR_WB.In
	F254= IR_ID.Out15_0=>LIMMEXT.In
	F255= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F256= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F257= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F258= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F259= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F260= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F261= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F262= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F263= IR_EX.Out20_16=>CU_EX.IRFunc1
	F264= IR_EX.Out25_21=>CU_EX.IRFunc2
	F265= IR_EX.Out31_26=>CU_EX.Op
	F266= IR_EX.Out5_0=>CU_EX.IRFunc
	F267= IR_ID.Out20_16=>CU_ID.IRFunc1
	F268= IR_ID.Out25_21=>CU_ID.IRFunc2
	F269= IR_ID.Out31_26=>CU_ID.Op
	F270= IR_ID.Out5_0=>CU_ID.IRFunc
	F271= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F272= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F273= IR_MEM.Out31_26=>CU_MEM.Op
	F274= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F275= IR_WB.Out20_16=>CU_WB.IRFunc1
	F276= IR_WB.Out25_21=>CU_WB.IRFunc2
	F277= IR_WB.Out31_26=>CU_WB.Op
	F278= IR_WB.Out5_0=>CU_WB.IRFunc
	F279= CtrlA_EX=1
	F280= CtrlB_EX=1
	F281= CtrlALUOut_MEM=0
	F282= CtrlALUOut_DMMU1=0
	F283= CtrlALUOut_DMMU2=0
	F284= CtrlALUOut_WB=0
	F285= CtrlA_MEM=0
	F286= CtrlA_WB=0
	F287= CtrlB_MEM=0
	F288= CtrlB_WB=0
	F289= CtrlICache=0
	F290= CtrlIMMU=0
	F291= CtrlIR_DMMU1=0
	F292= CtrlIR_DMMU2=0
	F293= CtrlIR_EX=1
	F294= CtrlIR_ID=0
	F295= CtrlIR_IMMU=0
	F296= CtrlIR_MEM=0
	F297= CtrlIR_WB=0
	F298= CtrlGPR=0
	F299= CtrlIAddrReg=0
	F300= CtrlPC=0
	F301= CtrlPCInc=0
	F302= CtrlIMem=0
	F303= CtrlICacheReg=0
	F304= CtrlASIDIn=0
	F305= CtrlCP0=0
	F306= CtrlEPCIn=0
	F307= CtrlExCodeIn=0
	F308= CtrlIRMux=0

EX	F309= A_EX.Out=>ALU.A
	F310= B_EX.Out=>ALU.B
	F311= ALU.Func=6'b000000
	F312= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F313= ALU.Out=>ALUOut_MEM.In
	F314= ALUOut_MEM.Out=>ALUOut_WB.In
	F315= A_MEM.Out=>A_WB.In
	F316= LIMMEXT.Out=>B_EX.In
	F317= B_MEM.Out=>B_WB.In
	F318= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F319= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F320= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F321= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F322= FU.Bub_IF=>CU_IF.Bub
	F323= FU.Halt_IF=>CU_IF.Halt
	F324= ICache.Hit=>CU_IF.ICacheHit
	F325= IMMU.Hit=>CU_IF.IMMUHit
	F326= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F327= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F328= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F329= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F330= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F331= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F332= ICache.Hit=>FU.ICacheHit
	F333= IR_EX.Out=>FU.IR_EX
	F334= IR_MEM.Out=>FU.IR_MEM
	F335= IR_WB.Out=>FU.IR_WB
	F336= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F337= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F338= ALU.Out=>FU.InEX
	F339= IR_EX.Out20_16=>FU.InEX_WReg
	F340= ALUOut_MEM.Out=>FU.InMEM
	F341= IR_MEM.Out20_16=>FU.InMEM_WReg
	F342= ALUOut_WB.Out=>FU.InWB
	F343= IR_WB.Out20_16=>FU.InWB_WReg
	F344= ALUOut_WB.Out=>GPR.WData
	F345= IR_WB.Out20_16=>GPR.WReg
	F346= IMMU.Addr=>IAddrReg.In
	F347= PC.Out=>ICache.IEA
	F348= ICache.Out=>ICacheReg.In
	F349= PC.Out=>IMMU.IEA
	F350= CP0.ASID=>IMMU.PID
	F351= IR_MEM.Out=>IR_DMMU1.In
	F352= ICache.Out=>IR_ID.In
	F353= ICache.Out=>IR_IMMU.In
	F354= IR_EX.Out=>IR_MEM.In
	F355= IR_MEM.Out=>IR_WB.In
	F356= IR_ID.Out15_0=>LIMMEXT.In
	F357= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F358= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F359= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F360= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F361= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F362= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F363= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F364= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F365= IR_EX.Out20_16=>CU_EX.IRFunc1
	F366= IR_EX.Out25_21=>CU_EX.IRFunc2
	F367= IR_EX.Out31_26=>CU_EX.Op
	F368= IR_EX.Out5_0=>CU_EX.IRFunc
	F369= IR_ID.Out20_16=>CU_ID.IRFunc1
	F370= IR_ID.Out25_21=>CU_ID.IRFunc2
	F371= IR_ID.Out31_26=>CU_ID.Op
	F372= IR_ID.Out5_0=>CU_ID.IRFunc
	F373= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F374= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F375= IR_MEM.Out31_26=>CU_MEM.Op
	F376= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F377= IR_WB.Out20_16=>CU_WB.IRFunc1
	F378= IR_WB.Out25_21=>CU_WB.IRFunc2
	F379= IR_WB.Out31_26=>CU_WB.Op
	F380= IR_WB.Out5_0=>CU_WB.IRFunc
	F381= CtrlA_EX=0
	F382= CtrlB_EX=0
	F383= CtrlALUOut_MEM=1
	F384= CtrlALUOut_DMMU1=0
	F385= CtrlALUOut_DMMU2=0
	F386= CtrlALUOut_WB=0
	F387= CtrlA_MEM=0
	F388= CtrlA_WB=0
	F389= CtrlB_MEM=0
	F390= CtrlB_WB=0
	F391= CtrlICache=0
	F392= CtrlIMMU=0
	F393= CtrlIR_DMMU1=0
	F394= CtrlIR_DMMU2=0
	F395= CtrlIR_EX=0
	F396= CtrlIR_ID=0
	F397= CtrlIR_IMMU=0
	F398= CtrlIR_MEM=1
	F399= CtrlIR_WB=0
	F400= CtrlGPR=0
	F401= CtrlIAddrReg=0
	F402= CtrlPC=0
	F403= CtrlPCInc=0
	F404= CtrlIMem=0
	F405= CtrlICacheReg=0
	F406= CtrlASIDIn=0
	F407= CtrlCP0=0
	F408= CtrlEPCIn=0
	F409= CtrlExCodeIn=0
	F410= CtrlIRMux=0

MEM	F411= A_EX.Out=>ALU.A
	F412= B_EX.Out=>ALU.B
	F413= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F414= ALU.Out=>ALUOut_MEM.In
	F415= ALUOut_MEM.Out=>ALUOut_WB.In
	F416= A_MEM.Out=>A_WB.In
	F417= LIMMEXT.Out=>B_EX.In
	F418= B_MEM.Out=>B_WB.In
	F419= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F420= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F421= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F422= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F423= FU.Bub_IF=>CU_IF.Bub
	F424= FU.Halt_IF=>CU_IF.Halt
	F425= ICache.Hit=>CU_IF.ICacheHit
	F426= IMMU.Hit=>CU_IF.IMMUHit
	F427= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F428= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F429= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F430= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F431= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F432= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F433= ICache.Hit=>FU.ICacheHit
	F434= IR_EX.Out=>FU.IR_EX
	F435= IR_MEM.Out=>FU.IR_MEM
	F436= IR_WB.Out=>FU.IR_WB
	F437= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F438= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F439= ALU.Out=>FU.InEX
	F440= IR_EX.Out20_16=>FU.InEX_WReg
	F441= ALUOut_MEM.Out=>FU.InMEM
	F442= IR_MEM.Out20_16=>FU.InMEM_WReg
	F443= ALUOut_WB.Out=>FU.InWB
	F444= IR_WB.Out20_16=>FU.InWB_WReg
	F445= ALUOut_WB.Out=>GPR.WData
	F446= IR_WB.Out20_16=>GPR.WReg
	F447= IMMU.Addr=>IAddrReg.In
	F448= PC.Out=>ICache.IEA
	F449= ICache.Out=>ICacheReg.In
	F450= PC.Out=>IMMU.IEA
	F451= CP0.ASID=>IMMU.PID
	F452= IR_MEM.Out=>IR_DMMU1.In
	F453= ICache.Out=>IR_ID.In
	F454= ICache.Out=>IR_IMMU.In
	F455= IR_EX.Out=>IR_MEM.In
	F456= IR_MEM.Out=>IR_WB.In
	F457= IR_ID.Out15_0=>LIMMEXT.In
	F458= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F459= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F460= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F461= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F462= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F463= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F464= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F465= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F466= IR_EX.Out20_16=>CU_EX.IRFunc1
	F467= IR_EX.Out25_21=>CU_EX.IRFunc2
	F468= IR_EX.Out31_26=>CU_EX.Op
	F469= IR_EX.Out5_0=>CU_EX.IRFunc
	F470= IR_ID.Out20_16=>CU_ID.IRFunc1
	F471= IR_ID.Out25_21=>CU_ID.IRFunc2
	F472= IR_ID.Out31_26=>CU_ID.Op
	F473= IR_ID.Out5_0=>CU_ID.IRFunc
	F474= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F475= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F476= IR_MEM.Out31_26=>CU_MEM.Op
	F477= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F478= IR_WB.Out20_16=>CU_WB.IRFunc1
	F479= IR_WB.Out25_21=>CU_WB.IRFunc2
	F480= IR_WB.Out31_26=>CU_WB.Op
	F481= IR_WB.Out5_0=>CU_WB.IRFunc
	F482= CtrlA_EX=0
	F483= CtrlB_EX=0
	F484= CtrlALUOut_MEM=0
	F485= CtrlALUOut_DMMU1=1
	F486= CtrlALUOut_DMMU2=0
	F487= CtrlALUOut_WB=1
	F488= CtrlA_MEM=0
	F489= CtrlA_WB=1
	F490= CtrlB_MEM=0
	F491= CtrlB_WB=1
	F492= CtrlICache=0
	F493= CtrlIMMU=0
	F494= CtrlIR_DMMU1=1
	F495= CtrlIR_DMMU2=0
	F496= CtrlIR_EX=0
	F497= CtrlIR_ID=0
	F498= CtrlIR_IMMU=0
	F499= CtrlIR_MEM=0
	F500= CtrlIR_WB=1
	F501= CtrlGPR=0
	F502= CtrlIAddrReg=0
	F503= CtrlPC=0
	F504= CtrlPCInc=0
	F505= CtrlIMem=0
	F506= CtrlICacheReg=0
	F507= CtrlASIDIn=0
	F508= CtrlCP0=0
	F509= CtrlEPCIn=0
	F510= CtrlExCodeIn=0
	F511= CtrlIRMux=0

WB	F714= A_EX.Out=>ALU.A
	F715= B_EX.Out=>ALU.B
	F716= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F717= ALU.Out=>ALUOut_MEM.In
	F718= ALUOut_MEM.Out=>ALUOut_WB.In
	F719= A_MEM.Out=>A_WB.In
	F720= LIMMEXT.Out=>B_EX.In
	F721= B_MEM.Out=>B_WB.In
	F722= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F723= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F724= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F725= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F726= FU.Bub_IF=>CU_IF.Bub
	F727= FU.Halt_IF=>CU_IF.Halt
	F728= ICache.Hit=>CU_IF.ICacheHit
	F729= IMMU.Hit=>CU_IF.IMMUHit
	F730= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F731= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F732= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F733= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F734= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F735= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F736= ICache.Hit=>FU.ICacheHit
	F737= IR_EX.Out=>FU.IR_EX
	F738= IR_MEM.Out=>FU.IR_MEM
	F739= IR_WB.Out=>FU.IR_WB
	F740= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F741= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F742= ALU.Out=>FU.InEX
	F743= IR_EX.Out20_16=>FU.InEX_WReg
	F744= ALUOut_MEM.Out=>FU.InMEM
	F745= IR_MEM.Out20_16=>FU.InMEM_WReg
	F746= ALUOut_WB.Out=>FU.InWB
	F747= IR_WB.Out20_16=>FU.InWB_WReg
	F748= ALUOut_WB.Out=>GPR.WData
	F749= IR_WB.Out20_16=>GPR.WReg
	F750= IMMU.Addr=>IAddrReg.In
	F751= PC.Out=>ICache.IEA
	F752= ICache.Out=>ICacheReg.In
	F753= PC.Out=>IMMU.IEA
	F754= CP0.ASID=>IMMU.PID
	F755= IR_MEM.Out=>IR_DMMU1.In
	F756= ICache.Out=>IR_ID.In
	F757= ICache.Out=>IR_IMMU.In
	F758= IR_EX.Out=>IR_MEM.In
	F759= IR_MEM.Out=>IR_WB.In
	F760= IR_ID.Out15_0=>LIMMEXT.In
	F761= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F762= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F763= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F764= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F765= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F766= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F767= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F768= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F769= IR_EX.Out20_16=>CU_EX.IRFunc1
	F770= IR_EX.Out25_21=>CU_EX.IRFunc2
	F771= IR_EX.Out31_26=>CU_EX.Op
	F772= IR_EX.Out5_0=>CU_EX.IRFunc
	F773= IR_ID.Out20_16=>CU_ID.IRFunc1
	F774= IR_ID.Out25_21=>CU_ID.IRFunc2
	F775= IR_ID.Out31_26=>CU_ID.Op
	F776= IR_ID.Out5_0=>CU_ID.IRFunc
	F777= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F778= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F779= IR_MEM.Out31_26=>CU_MEM.Op
	F780= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F781= IR_WB.Out20_16=>CU_WB.IRFunc1
	F782= IR_WB.Out25_21=>CU_WB.IRFunc2
	F783= IR_WB.Out31_26=>CU_WB.Op
	F784= IR_WB.Out5_0=>CU_WB.IRFunc
	F785= CtrlA_EX=0
	F786= CtrlB_EX=0
	F787= CtrlALUOut_MEM=0
	F788= CtrlALUOut_DMMU1=0
	F789= CtrlALUOut_DMMU2=0
	F790= CtrlALUOut_WB=0
	F791= CtrlA_MEM=0
	F792= CtrlA_WB=0
	F793= CtrlB_MEM=0
	F794= CtrlB_WB=0
	F795= CtrlICache=0
	F796= CtrlIMMU=0
	F797= CtrlIR_DMMU1=0
	F798= CtrlIR_DMMU2=0
	F799= CtrlIR_EX=0
	F800= CtrlIR_ID=0
	F801= CtrlIR_IMMU=0
	F802= CtrlIR_MEM=0
	F803= CtrlIR_WB=0
	F804= CtrlGPR=1
	F805= CtrlIAddrReg=0
	F806= CtrlPC=0
	F807= CtrlPCInc=0
	F808= CtrlIMem=0
	F809= CtrlICacheReg=0
	F810= CtrlASIDIn=0
	F811= CtrlCP0=0
	F812= CtrlEPCIn=0
	F813= CtrlExCodeIn=0
	F814= CtrlIRMux=0

POST	F815= PC[Out]=addr+4
	F816= GPR[rD]=FU(a)&{16{0},UIMM}

