
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= IR_ID.Out25_21=>CU_ID.IRFunc2
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out5_0=>CU_ID.IRFunc
	F78= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F79= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F80= IR_MEM.Out31_26=>CU_MEM.Op
	F81= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F82= IR_WB.Out20_16=>CU_WB.IRFunc1
	F83= IR_WB.Out25_21=>CU_WB.IRFunc2
	F84= IR_WB.Out31_26=>CU_WB.Op
	F85= IR_WB.Out5_0=>CU_WB.IRFunc
	F86= CtrlA_EX=0
	F87= CtrlB_EX=0
	F88= CtrlALUOut_MEM=0
	F89= CtrlALUOut_DMMU1=0
	F90= CtrlALUOut_DMMU2=0
	F91= CtrlALUOut_WB=0
	F92= CtrlA_MEM=0
	F93= CtrlA_WB=0
	F94= CtrlB_MEM=0
	F95= CtrlB_WB=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_ID=1
	F102= CtrlIR_IMMU=0
	F103= CtrlIR_MEM=0
	F104= CtrlIR_WB=0
	F105= CtrlGPR=0
	F106= CtrlIAddrReg=0
	F107= CtrlPC=0
	F108= CtrlPCInc=1
	F109= CtrlIMem=0
	F110= CtrlICacheReg=0
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIRMux=0
	F116= GPR[rS]=a

ID	F229= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F230= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F231= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F232= ALUOut_MEM.Out=>ALUOut_WB.In
	F233= FU.OutID1=>A_EX.In
	F234= A_MEM.Out=>A_WB.In
	F235= LIMMEXT.Out=>B_EX.In
	F236= B_MEM.Out=>B_WB.In
	F237= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F238= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F239= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F240= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F241= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F242= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F243= FU.Bub_ID=>CU_ID.Bub
	F244= FU.Halt_ID=>CU_ID.Halt
	F245= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F246= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F247= FU.Bub_IF=>CU_IF.Bub
	F248= FU.Halt_IF=>CU_IF.Halt
	F249= ICache.Hit=>CU_IF.ICacheHit
	F250= IMMU.Hit=>CU_IF.IMMUHit
	F251= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F252= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F253= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F254= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F255= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F256= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F257= ICache.Hit=>FU.ICacheHit
	F258= IR_DMMU1.Out=>FU.IR_DMMU1
	F259= IR_DMMU2.Out=>FU.IR_DMMU2
	F260= IR_ID.Out=>FU.IR_ID
	F261= IR_MEM.Out=>FU.IR_MEM
	F262= ALUOut_DMMU1.Out=>FU.InDMMU1
	F263= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F264= ALUOut_DMMU2.Out=>FU.InDMMU2
	F265= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F266= IR_EX.Out20_16=>FU.InEX_WReg
	F267= GPR.Rdata1=>FU.InID1
	F268= IR_ID.Out25_21=>FU.InID1_RReg
	F269= FU.InID2_RReg=5'b00000
	F270= ALUOut_MEM.Out=>FU.InMEM
	F271= IR_MEM.Out20_16=>FU.InMEM_WReg
	F272= IR_WB.Out20_16=>FU.InWB_WReg
	F273= IR_ID.Out25_21=>GPR.RReg1
	F274= IR_WB.Out20_16=>GPR.WReg
	F275= IMMU.Addr=>IAddrReg.In
	F276= PC.Out=>ICache.IEA
	F277= ICache.Out=>ICacheReg.In
	F278= PC.Out=>IMMU.IEA
	F279= CP0.ASID=>IMMU.PID
	F280= IR_MEM.Out=>IR_DMMU1.In
	F281= IR_DMMU1.Out=>IR_DMMU2.In
	F282= IR_ID.Out=>IR_EX.In
	F283= ICache.Out=>IR_ID.In
	F284= ICache.Out=>IR_IMMU.In
	F285= IR_DMMU2.Out=>IR_WB.In
	F286= IR_MEM.Out=>IR_WB.In
	F287= IR_ID.Out15_0=>LIMMEXT.In
	F288= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F289= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F290= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F291= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F292= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F293= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F294= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F295= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F296= IR_EX.Out20_16=>CU_EX.IRFunc1
	F297= IR_EX.Out25_21=>CU_EX.IRFunc2
	F298= IR_EX.Out31_26=>CU_EX.Op
	F299= IR_EX.Out5_0=>CU_EX.IRFunc
	F300= IR_ID.Out20_16=>CU_ID.IRFunc1
	F301= IR_ID.Out25_21=>CU_ID.IRFunc2
	F302= IR_ID.Out31_26=>CU_ID.Op
	F303= IR_ID.Out5_0=>CU_ID.IRFunc
	F304= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F305= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F306= IR_MEM.Out31_26=>CU_MEM.Op
	F307= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F308= IR_WB.Out20_16=>CU_WB.IRFunc1
	F309= IR_WB.Out25_21=>CU_WB.IRFunc2
	F310= IR_WB.Out31_26=>CU_WB.Op
	F311= IR_WB.Out5_0=>CU_WB.IRFunc
	F312= CtrlA_EX=1
	F313= CtrlB_EX=1
	F314= CtrlALUOut_MEM=0
	F315= CtrlALUOut_DMMU1=0
	F316= CtrlALUOut_DMMU2=0
	F317= CtrlALUOut_WB=0
	F318= CtrlA_MEM=0
	F319= CtrlA_WB=0
	F320= CtrlB_MEM=0
	F321= CtrlB_WB=0
	F322= CtrlICache=0
	F323= CtrlIMMU=0
	F324= CtrlIR_DMMU1=0
	F325= CtrlIR_DMMU2=0
	F326= CtrlIR_EX=1
	F327= CtrlIR_ID=0
	F328= CtrlIR_IMMU=0
	F329= CtrlIR_MEM=0
	F330= CtrlIR_WB=0
	F331= CtrlGPR=0
	F332= CtrlIAddrReg=0
	F333= CtrlPC=0
	F334= CtrlPCInc=0
	F335= CtrlIMem=0
	F336= CtrlICacheReg=0
	F337= CtrlASIDIn=0
	F338= CtrlCP0=0
	F339= CtrlEPCIn=0
	F340= CtrlExCodeIn=0
	F341= CtrlIRMux=0

EX	F342= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F343= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F344= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F345= ALUOut_MEM.Out=>ALUOut_WB.In
	F346= FU.OutID1=>A_EX.In
	F347= A_MEM.Out=>A_WB.In
	F348= LIMMEXT.Out=>B_EX.In
	F349= B_MEM.Out=>B_WB.In
	F350= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F351= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F352= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F353= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F354= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F355= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F356= FU.Bub_ID=>CU_ID.Bub
	F357= FU.Halt_ID=>CU_ID.Halt
	F358= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F359= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F360= FU.Bub_IF=>CU_IF.Bub
	F361= FU.Halt_IF=>CU_IF.Halt
	F362= ICache.Hit=>CU_IF.ICacheHit
	F363= IMMU.Hit=>CU_IF.IMMUHit
	F364= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F365= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F366= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F367= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F368= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F369= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F370= ICache.Hit=>FU.ICacheHit
	F371= IR_DMMU1.Out=>FU.IR_DMMU1
	F372= IR_DMMU2.Out=>FU.IR_DMMU2
	F373= IR_ID.Out=>FU.IR_ID
	F374= IR_MEM.Out=>FU.IR_MEM
	F375= ALUOut_DMMU1.Out=>FU.InDMMU1
	F376= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F377= ALUOut_DMMU2.Out=>FU.InDMMU2
	F378= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F379= IR_EX.Out20_16=>FU.InEX_WReg
	F380= GPR.Rdata1=>FU.InID1
	F381= IR_ID.Out25_21=>FU.InID1_RReg
	F382= ALUOut_MEM.Out=>FU.InMEM
	F383= IR_MEM.Out20_16=>FU.InMEM_WReg
	F384= IR_WB.Out20_16=>FU.InWB_WReg
	F385= IR_ID.Out25_21=>GPR.RReg1
	F386= IR_WB.Out20_16=>GPR.WReg
	F387= IMMU.Addr=>IAddrReg.In
	F388= PC.Out=>ICache.IEA
	F389= ICache.Out=>ICacheReg.In
	F390= PC.Out=>IMMU.IEA
	F391= CP0.ASID=>IMMU.PID
	F392= IR_MEM.Out=>IR_DMMU1.In
	F393= IR_DMMU1.Out=>IR_DMMU2.In
	F394= IR_ID.Out=>IR_EX.In
	F395= ICache.Out=>IR_ID.In
	F396= ICache.Out=>IR_IMMU.In
	F397= IR_DMMU2.Out=>IR_WB.In
	F398= IR_MEM.Out=>IR_WB.In
	F399= IR_ID.Out15_0=>LIMMEXT.In
	F400= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F401= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F402= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F403= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F404= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F405= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F406= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F407= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F408= IR_EX.Out20_16=>CU_EX.IRFunc1
	F409= IR_EX.Out25_21=>CU_EX.IRFunc2
	F410= IR_EX.Out31_26=>CU_EX.Op
	F411= IR_EX.Out5_0=>CU_EX.IRFunc
	F412= IR_ID.Out20_16=>CU_ID.IRFunc1
	F413= IR_ID.Out25_21=>CU_ID.IRFunc2
	F414= IR_ID.Out31_26=>CU_ID.Op
	F415= IR_ID.Out5_0=>CU_ID.IRFunc
	F416= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F417= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F418= IR_MEM.Out31_26=>CU_MEM.Op
	F419= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F420= IR_WB.Out20_16=>CU_WB.IRFunc1
	F421= IR_WB.Out25_21=>CU_WB.IRFunc2
	F422= IR_WB.Out31_26=>CU_WB.Op
	F423= IR_WB.Out5_0=>CU_WB.IRFunc
	F424= CtrlA_EX=0
	F425= CtrlB_EX=0
	F426= CtrlALUOut_MEM=1
	F427= CtrlALUOut_DMMU1=0
	F428= CtrlALUOut_DMMU2=0
	F429= CtrlALUOut_WB=0
	F430= CtrlA_MEM=0
	F431= CtrlA_WB=0
	F432= CtrlB_MEM=0
	F433= CtrlB_WB=0
	F434= CtrlICache=0
	F435= CtrlIMMU=0
	F436= CtrlIR_DMMU1=0
	F437= CtrlIR_DMMU2=0
	F438= CtrlIR_EX=0
	F439= CtrlIR_ID=0
	F440= CtrlIR_IMMU=0
	F441= CtrlIR_MEM=1
	F442= CtrlIR_WB=0
	F443= CtrlGPR=0
	F444= CtrlIAddrReg=0
	F445= CtrlPC=0
	F446= CtrlPCInc=0
	F447= CtrlIMem=0
	F448= CtrlICacheReg=0
	F449= CtrlASIDIn=0
	F450= CtrlCP0=0
	F451= CtrlEPCIn=0
	F452= CtrlExCodeIn=0
	F453= CtrlIRMux=0

MEM	F454= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F455= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F456= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F457= ALUOut_MEM.Out=>ALUOut_WB.In
	F458= FU.OutID1=>A_EX.In
	F459= A_MEM.Out=>A_WB.In
	F460= LIMMEXT.Out=>B_EX.In
	F461= B_MEM.Out=>B_WB.In
	F462= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F463= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F464= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F465= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F466= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F467= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F468= FU.Bub_ID=>CU_ID.Bub
	F469= FU.Halt_ID=>CU_ID.Halt
	F470= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F471= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F472= FU.Bub_IF=>CU_IF.Bub
	F473= FU.Halt_IF=>CU_IF.Halt
	F474= ICache.Hit=>CU_IF.ICacheHit
	F475= IMMU.Hit=>CU_IF.IMMUHit
	F476= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F477= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F478= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F479= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F480= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F481= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F482= ICache.Hit=>FU.ICacheHit
	F483= IR_DMMU1.Out=>FU.IR_DMMU1
	F484= IR_DMMU2.Out=>FU.IR_DMMU2
	F485= IR_ID.Out=>FU.IR_ID
	F486= IR_MEM.Out=>FU.IR_MEM
	F487= ALUOut_DMMU1.Out=>FU.InDMMU1
	F488= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F489= ALUOut_DMMU2.Out=>FU.InDMMU2
	F490= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F491= IR_EX.Out20_16=>FU.InEX_WReg
	F492= GPR.Rdata1=>FU.InID1
	F493= IR_ID.Out25_21=>FU.InID1_RReg
	F494= ALUOut_MEM.Out=>FU.InMEM
	F495= IR_MEM.Out20_16=>FU.InMEM_WReg
	F496= IR_WB.Out20_16=>FU.InWB_WReg
	F497= IR_ID.Out25_21=>GPR.RReg1
	F498= IR_WB.Out20_16=>GPR.WReg
	F499= IMMU.Addr=>IAddrReg.In
	F500= PC.Out=>ICache.IEA
	F501= ICache.Out=>ICacheReg.In
	F502= PC.Out=>IMMU.IEA
	F503= CP0.ASID=>IMMU.PID
	F504= IR_MEM.Out=>IR_DMMU1.In
	F505= IR_DMMU1.Out=>IR_DMMU2.In
	F506= IR_ID.Out=>IR_EX.In
	F507= ICache.Out=>IR_ID.In
	F508= ICache.Out=>IR_IMMU.In
	F509= IR_DMMU2.Out=>IR_WB.In
	F510= IR_MEM.Out=>IR_WB.In
	F511= IR_ID.Out15_0=>LIMMEXT.In
	F512= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F513= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F514= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F515= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F516= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F517= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F518= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F519= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F520= IR_EX.Out20_16=>CU_EX.IRFunc1
	F521= IR_EX.Out25_21=>CU_EX.IRFunc2
	F522= IR_EX.Out31_26=>CU_EX.Op
	F523= IR_EX.Out5_0=>CU_EX.IRFunc
	F524= IR_ID.Out20_16=>CU_ID.IRFunc1
	F525= IR_ID.Out25_21=>CU_ID.IRFunc2
	F526= IR_ID.Out31_26=>CU_ID.Op
	F527= IR_ID.Out5_0=>CU_ID.IRFunc
	F528= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F529= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F530= IR_MEM.Out31_26=>CU_MEM.Op
	F531= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F532= IR_WB.Out20_16=>CU_WB.IRFunc1
	F533= IR_WB.Out25_21=>CU_WB.IRFunc2
	F534= IR_WB.Out31_26=>CU_WB.Op
	F535= IR_WB.Out5_0=>CU_WB.IRFunc
	F536= CtrlA_EX=0
	F537= CtrlB_EX=0
	F538= CtrlALUOut_MEM=0
	F539= CtrlALUOut_DMMU1=1
	F540= CtrlALUOut_DMMU2=0
	F541= CtrlALUOut_WB=1
	F542= CtrlA_MEM=0
	F543= CtrlA_WB=1
	F544= CtrlB_MEM=0
	F545= CtrlB_WB=1
	F546= CtrlICache=0
	F547= CtrlIMMU=0
	F548= CtrlIR_DMMU1=1
	F549= CtrlIR_DMMU2=0
	F550= CtrlIR_EX=0
	F551= CtrlIR_ID=0
	F552= CtrlIR_IMMU=0
	F553= CtrlIR_MEM=0
	F554= CtrlIR_WB=1
	F555= CtrlGPR=0
	F556= CtrlIAddrReg=0
	F557= CtrlPC=0
	F558= CtrlPCInc=0
	F559= CtrlIMem=0
	F560= CtrlICacheReg=0
	F561= CtrlASIDIn=0
	F562= CtrlCP0=0
	F563= CtrlEPCIn=0
	F564= CtrlExCodeIn=0
	F565= CtrlIRMux=0

WB	F790= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F791= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F792= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F793= ALUOut_MEM.Out=>ALUOut_WB.In
	F794= FU.OutID1=>A_EX.In
	F795= A_MEM.Out=>A_WB.In
	F796= LIMMEXT.Out=>B_EX.In
	F797= B_MEM.Out=>B_WB.In
	F798= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F799= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F800= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F801= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F802= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F803= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F804= FU.Bub_ID=>CU_ID.Bub
	F805= FU.Halt_ID=>CU_ID.Halt
	F806= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F807= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F808= FU.Bub_IF=>CU_IF.Bub
	F809= FU.Halt_IF=>CU_IF.Halt
	F810= ICache.Hit=>CU_IF.ICacheHit
	F811= IMMU.Hit=>CU_IF.IMMUHit
	F812= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F813= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F814= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F815= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F816= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F817= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F818= ICache.Hit=>FU.ICacheHit
	F819= IR_DMMU1.Out=>FU.IR_DMMU1
	F820= IR_DMMU2.Out=>FU.IR_DMMU2
	F821= IR_ID.Out=>FU.IR_ID
	F822= IR_MEM.Out=>FU.IR_MEM
	F823= ALUOut_DMMU1.Out=>FU.InDMMU1
	F824= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F825= ALUOut_DMMU2.Out=>FU.InDMMU2
	F826= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F827= IR_EX.Out20_16=>FU.InEX_WReg
	F828= GPR.Rdata1=>FU.InID1
	F829= IR_ID.Out25_21=>FU.InID1_RReg
	F830= ALUOut_MEM.Out=>FU.InMEM
	F831= IR_MEM.Out20_16=>FU.InMEM_WReg
	F832= IR_WB.Out20_16=>FU.InWB_WReg
	F833= IR_ID.Out25_21=>GPR.RReg1
	F834= IR_WB.Out20_16=>GPR.WReg
	F835= IMMU.Addr=>IAddrReg.In
	F836= PC.Out=>ICache.IEA
	F837= ICache.Out=>ICacheReg.In
	F838= PC.Out=>IMMU.IEA
	F839= CP0.ASID=>IMMU.PID
	F840= IR_MEM.Out=>IR_DMMU1.In
	F841= IR_DMMU1.Out=>IR_DMMU2.In
	F842= IR_ID.Out=>IR_EX.In
	F843= ICache.Out=>IR_ID.In
	F844= ICache.Out=>IR_IMMU.In
	F845= IR_DMMU2.Out=>IR_WB.In
	F846= IR_MEM.Out=>IR_WB.In
	F847= IR_ID.Out15_0=>LIMMEXT.In
	F848= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F849= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F850= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F851= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F852= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F853= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F854= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F855= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F856= IR_EX.Out20_16=>CU_EX.IRFunc1
	F857= IR_EX.Out25_21=>CU_EX.IRFunc2
	F858= IR_EX.Out31_26=>CU_EX.Op
	F859= IR_EX.Out5_0=>CU_EX.IRFunc
	F860= IR_ID.Out20_16=>CU_ID.IRFunc1
	F861= IR_ID.Out25_21=>CU_ID.IRFunc2
	F862= IR_ID.Out31_26=>CU_ID.Op
	F863= IR_ID.Out5_0=>CU_ID.IRFunc
	F864= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F865= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F866= IR_MEM.Out31_26=>CU_MEM.Op
	F867= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F868= IR_WB.Out20_16=>CU_WB.IRFunc1
	F869= IR_WB.Out25_21=>CU_WB.IRFunc2
	F870= IR_WB.Out31_26=>CU_WB.Op
