
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F78= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F81= IR_WB.Out20_16=>CU_WB.IRFunc1
	F82= IR_WB.Out25_21=>CU_WB.IRFunc2
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out5_0=>CU_WB.IRFunc
	F85= CtrlA_EX=0
	F86= CtrlB_EX=0
	F87= CtrlALUOut_MEM=0
	F88= CtrlALUOut_DMMU1=0
	F89= CtrlALUOut_DMMU2=0
	F90= CtrlALUOut_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=0
	F101= CtrlIR_IMMU=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIRMux=0
	F115= GPR[rS]=a

IMMU	F116= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F117= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F118= ALUOut_MEM.Out=>ALUOut_WB.In
	F119= A_MEM.Out=>A_WB.In
	F120= LIMMEXT.Out=>B_EX.In
	F121= B_MEM.Out=>B_WB.In
	F122= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F123= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F124= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F125= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F140= ICache.Hit=>FU.ICacheHit
	F141= IR_DMMU1.Out=>FU.IR_DMMU1
	F142= IR_IMMU.Out=>FU.IR_IMMU
	F143= IR_MEM.Out=>FU.IR_MEM
	F144= IR_WB.Out=>FU.IR_WB
	F145= ALUOut_DMMU1.Out=>FU.InDMMU1
	F146= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F147= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F148= IR_EX.Out20_16=>FU.InEX_WReg
	F149= ALUOut_MEM.Out=>FU.InMEM
	F150= IR_MEM.Out20_16=>FU.InMEM_WReg
	F151= ALUOut_WB.Out=>FU.InWB
	F152= IR_WB.Out20_16=>FU.InWB_WReg
	F153= ALUOut_WB.Out=>GPR.WData
	F154= IR_WB.Out20_16=>GPR.WReg
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= PC.Out=>ICache.IEA
	F158= IMem.MEM8WordOut=>ICache.WData
	F159= ICache.Out=>ICacheReg.In
	F160= PC.Out=>IMMU.IEA
	F161= CP0.ASID=>IMMU.PID
	F162= IAddrReg.Out=>IMem.RAddr
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F165= IMem.Out=>IRMux.MemData
	F166= CU_IMMU.IMMUHit=>IRMux.MemSel
	F167= IR_MEM.Out=>IR_DMMU1.In
	F168= IR_DMMU1.Out=>IR_DMMU2.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_MEM.Out=>IR_WB.In
	F173= IR_ID.Out15_0=>LIMMEXT.In
	F174= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F175= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F176= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F177= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F178= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F179= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F180= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F181= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F182= IR_EX.Out20_16=>CU_EX.IRFunc1
	F183= IR_EX.Out25_21=>CU_EX.IRFunc2
	F184= IR_EX.Out31_26=>CU_EX.Op
	F185= IR_EX.Out5_0=>CU_EX.IRFunc
	F186= IR_ID.Out20_16=>CU_ID.IRFunc1
	F187= IR_ID.Out25_21=>CU_ID.IRFunc2
	F188= IR_ID.Out31_26=>CU_ID.Op
	F189= IR_ID.Out5_0=>CU_ID.IRFunc
	F190= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F191= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F192= IR_MEM.Out31_26=>CU_MEM.Op
	F193= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F194= IR_WB.Out20_16=>CU_WB.IRFunc1
	F195= IR_WB.Out25_21=>CU_WB.IRFunc2
	F196= IR_WB.Out31_26=>CU_WB.Op
	F197= IR_WB.Out5_0=>CU_WB.IRFunc
	F198= CtrlA_EX=0
	F199= CtrlB_EX=0
	F200= CtrlALUOut_MEM=0
	F201= CtrlALUOut_DMMU1=0
	F202= CtrlALUOut_DMMU2=0
	F203= CtrlALUOut_WB=0
	F204= CtrlA_MEM=0
	F205= CtrlA_WB=0
	F206= CtrlB_MEM=0
	F207= CtrlB_WB=0
	F208= CtrlICache=1
	F209= CtrlIMMU=0
	F210= CtrlIR_DMMU1=0
	F211= CtrlIR_DMMU2=0
	F212= CtrlIR_EX=0
	F213= CtrlIR_ID=1
	F214= CtrlIR_IMMU=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_WB=0
	F217= CtrlGPR=0
	F218= CtrlIAddrReg=0
	F219= CtrlPC=0
	F220= CtrlPCInc=1
	F221= CtrlIMem=0
	F222= CtrlICacheReg=0
	F223= CtrlASIDIn=0
	F224= CtrlCP0=0
	F225= CtrlEPCIn=0
	F226= CtrlExCodeIn=0
	F227= CtrlIRMux=0

ID	F228= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F229= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F230= ALUOut_MEM.Out=>ALUOut_WB.In
	F231= A_MEM.Out=>A_WB.In
	F232= LIMMEXT.Out=>B_EX.In
	F233= B_MEM.Out=>B_WB.In
	F234= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F235= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F236= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F237= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F238= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F239= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F240= FU.Bub_IF=>CU_IF.Bub
	F241= FU.Halt_IF=>CU_IF.Halt
	F242= ICache.Hit=>CU_IF.ICacheHit
	F243= IMMU.Hit=>CU_IF.IMMUHit
	F244= FU.Bub_IMMU=>CU_IMMU.Bub
	F245= FU.Halt_IMMU=>CU_IMMU.Halt
	F246= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F247= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F248= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F249= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F250= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F251= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F252= ICache.Hit=>FU.ICacheHit
	F253= IR_DMMU1.Out=>FU.IR_DMMU1
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_MEM.Out=>FU.IR_MEM
	F256= IR_WB.Out=>FU.IR_WB
	F257= ALUOut_DMMU1.Out=>FU.InDMMU1
	F258= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F259= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F260= IR_EX.Out20_16=>FU.InEX_WReg
	F261= FU.InID2_RReg=5'b00000
	F262= ALUOut_MEM.Out=>FU.InMEM
	F263= IR_MEM.Out20_16=>FU.InMEM_WReg
	F264= ALUOut_WB.Out=>FU.InWB
	F265= IR_WB.Out20_16=>FU.InWB_WReg
	F266= ALUOut_WB.Out=>GPR.WData
	F267= IR_WB.Out20_16=>GPR.WReg
	F268= IMMU.Addr=>IAddrReg.In
	F269= PC.Out=>ICache.IEA
	F270= PC.Out=>ICache.IEA
	F271= IMem.MEM8WordOut=>ICache.WData
	F272= ICache.Out=>ICacheReg.In
	F273= PC.Out=>IMMU.IEA
	F274= CP0.ASID=>IMMU.PID
	F275= IAddrReg.Out=>IMem.RAddr
	F276= ICacheReg.Out=>IRMux.CacheData
	F277= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F278= IMem.Out=>IRMux.MemData
	F279= CU_IMMU.IMMUHit=>IRMux.MemSel
	F280= IR_MEM.Out=>IR_DMMU1.In
	F281= IR_DMMU1.Out=>IR_DMMU2.In
	F282= ICache.Out=>IR_ID.In
	F283= IRMux.Out=>IR_ID.In
	F284= ICache.Out=>IR_IMMU.In
	F285= IR_MEM.Out=>IR_WB.In
	F286= IR_ID.Out15_0=>LIMMEXT.In
	F287= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F288= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F289= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F290= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F291= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F292= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F293= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F294= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F295= IR_EX.Out20_16=>CU_EX.IRFunc1
	F296= IR_EX.Out25_21=>CU_EX.IRFunc2
	F297= IR_EX.Out31_26=>CU_EX.Op
	F298= IR_EX.Out5_0=>CU_EX.IRFunc
	F299= IR_ID.Out20_16=>CU_ID.IRFunc1
	F300= IR_ID.Out25_21=>CU_ID.IRFunc2
	F301= IR_ID.Out31_26=>CU_ID.Op
	F302= IR_ID.Out5_0=>CU_ID.IRFunc
	F303= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F304= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F305= IR_MEM.Out31_26=>CU_MEM.Op
	F306= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F307= IR_WB.Out20_16=>CU_WB.IRFunc1
	F308= IR_WB.Out25_21=>CU_WB.IRFunc2
	F309= IR_WB.Out31_26=>CU_WB.Op
	F310= IR_WB.Out5_0=>CU_WB.IRFunc
	F311= CtrlA_EX=1
	F312= CtrlB_EX=1
	F313= CtrlALUOut_MEM=0
	F314= CtrlALUOut_DMMU1=0
	F315= CtrlALUOut_DMMU2=0
	F316= CtrlALUOut_WB=0
	F317= CtrlA_MEM=0
	F318= CtrlA_WB=0
	F319= CtrlB_MEM=0
	F320= CtrlB_WB=0
	F321= CtrlICache=0
	F322= CtrlIMMU=0
	F323= CtrlIR_DMMU1=0
	F324= CtrlIR_DMMU2=0
	F325= CtrlIR_EX=1
	F326= CtrlIR_ID=0
	F327= CtrlIR_IMMU=0
	F328= CtrlIR_MEM=0
	F329= CtrlIR_WB=0
	F330= CtrlGPR=0
	F331= CtrlIAddrReg=0
	F332= CtrlPC=0
	F333= CtrlPCInc=0
	F334= CtrlIMem=0
	F335= CtrlICacheReg=0
	F336= CtrlASIDIn=0
	F337= CtrlCP0=0
	F338= CtrlEPCIn=0
	F339= CtrlExCodeIn=0
	F340= CtrlIRMux=0

EX	F341= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F342= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F343= ALUOut_MEM.Out=>ALUOut_WB.In
	F344= A_MEM.Out=>A_WB.In
	F345= LIMMEXT.Out=>B_EX.In
	F346= B_MEM.Out=>B_WB.In
	F347= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F348= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F349= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F350= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F351= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F352= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F353= FU.Bub_IF=>CU_IF.Bub
	F354= FU.Halt_IF=>CU_IF.Halt
	F355= ICache.Hit=>CU_IF.ICacheHit
	F356= IMMU.Hit=>CU_IF.IMMUHit
	F357= FU.Bub_IMMU=>CU_IMMU.Bub
	F358= FU.Halt_IMMU=>CU_IMMU.Halt
	F359= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F360= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F362= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F363= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F364= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F365= ICache.Hit=>FU.ICacheHit
	F366= IR_DMMU1.Out=>FU.IR_DMMU1
	F367= IR_IMMU.Out=>FU.IR_IMMU
	F368= IR_MEM.Out=>FU.IR_MEM
	F369= IR_WB.Out=>FU.IR_WB
	F370= ALUOut_DMMU1.Out=>FU.InDMMU1
	F371= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F372= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F373= IR_EX.Out20_16=>FU.InEX_WReg
	F374= ALUOut_MEM.Out=>FU.InMEM
	F375= IR_MEM.Out20_16=>FU.InMEM_WReg
	F376= ALUOut_WB.Out=>FU.InWB
	F377= IR_WB.Out20_16=>FU.InWB_WReg
	F378= ALUOut_WB.Out=>GPR.WData
	F379= IR_WB.Out20_16=>GPR.WReg
	F380= IMMU.Addr=>IAddrReg.In
	F381= PC.Out=>ICache.IEA
	F382= PC.Out=>ICache.IEA
	F383= IMem.MEM8WordOut=>ICache.WData
	F384= ICache.Out=>ICacheReg.In
	F385= PC.Out=>IMMU.IEA
	F386= CP0.ASID=>IMMU.PID
	F387= IAddrReg.Out=>IMem.RAddr
	F388= ICacheReg.Out=>IRMux.CacheData
	F389= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F390= IMem.Out=>IRMux.MemData
	F391= CU_IMMU.IMMUHit=>IRMux.MemSel
	F392= IR_MEM.Out=>IR_DMMU1.In
	F393= IR_DMMU1.Out=>IR_DMMU2.In
	F394= ICache.Out=>IR_ID.In
	F395= IRMux.Out=>IR_ID.In
	F396= ICache.Out=>IR_IMMU.In
	F397= IR_MEM.Out=>IR_WB.In
	F398= IR_ID.Out15_0=>LIMMEXT.In
	F399= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F400= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F401= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F402= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F403= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F404= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F405= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F406= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F407= IR_EX.Out20_16=>CU_EX.IRFunc1
	F408= IR_EX.Out25_21=>CU_EX.IRFunc2
	F409= IR_EX.Out31_26=>CU_EX.Op
	F410= IR_EX.Out5_0=>CU_EX.IRFunc
	F411= IR_ID.Out20_16=>CU_ID.IRFunc1
	F412= IR_ID.Out25_21=>CU_ID.IRFunc2
	F413= IR_ID.Out31_26=>CU_ID.Op
	F414= IR_ID.Out5_0=>CU_ID.IRFunc
	F415= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F416= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F417= IR_MEM.Out31_26=>CU_MEM.Op
	F418= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F419= IR_WB.Out20_16=>CU_WB.IRFunc1
	F420= IR_WB.Out25_21=>CU_WB.IRFunc2
	F421= IR_WB.Out31_26=>CU_WB.Op
	F422= IR_WB.Out5_0=>CU_WB.IRFunc
	F423= CtrlA_EX=0
	F424= CtrlB_EX=0
	F425= CtrlALUOut_MEM=1
	F426= CtrlALUOut_DMMU1=0
	F427= CtrlALUOut_DMMU2=0
	F428= CtrlALUOut_WB=0
	F429= CtrlA_MEM=0
	F430= CtrlA_WB=0
	F431= CtrlB_MEM=0
	F432= CtrlB_WB=0
	F433= CtrlICache=0
	F434= CtrlIMMU=0
	F435= CtrlIR_DMMU1=0
	F436= CtrlIR_DMMU2=0
	F437= CtrlIR_EX=0
	F438= CtrlIR_ID=0
	F439= CtrlIR_IMMU=0
	F440= CtrlIR_MEM=1
	F441= CtrlIR_WB=0
	F442= CtrlGPR=0
	F443= CtrlIAddrReg=0
	F444= CtrlPC=0
	F445= CtrlPCInc=0
	F446= CtrlIMem=0
	F447= CtrlICacheReg=0
	F448= CtrlASIDIn=0
	F449= CtrlCP0=0
	F450= CtrlEPCIn=0
	F451= CtrlExCodeIn=0
	F452= CtrlIRMux=0

MEM	F453= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F454= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F455= ALUOut_MEM.Out=>ALUOut_WB.In
	F456= A_MEM.Out=>A_WB.In
	F457= LIMMEXT.Out=>B_EX.In
	F458= B_MEM.Out=>B_WB.In
	F459= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F460= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F461= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F462= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F463= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F464= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F465= FU.Bub_IF=>CU_IF.Bub
	F466= FU.Halt_IF=>CU_IF.Halt
	F467= ICache.Hit=>CU_IF.ICacheHit
	F468= IMMU.Hit=>CU_IF.IMMUHit
	F469= FU.Bub_IMMU=>CU_IMMU.Bub
	F470= FU.Halt_IMMU=>CU_IMMU.Halt
	F471= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F472= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F473= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F474= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F475= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F476= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F477= ICache.Hit=>FU.ICacheHit
	F478= IR_DMMU1.Out=>FU.IR_DMMU1
	F479= IR_IMMU.Out=>FU.IR_IMMU
	F480= IR_MEM.Out=>FU.IR_MEM
	F481= IR_WB.Out=>FU.IR_WB
	F482= ALUOut_DMMU1.Out=>FU.InDMMU1
	F483= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F484= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F485= IR_EX.Out20_16=>FU.InEX_WReg
	F486= ALUOut_MEM.Out=>FU.InMEM
	F487= IR_MEM.Out20_16=>FU.InMEM_WReg
	F488= ALUOut_WB.Out=>FU.InWB
	F489= IR_WB.Out20_16=>FU.InWB_WReg
	F490= ALUOut_WB.Out=>GPR.WData
	F491= IR_WB.Out20_16=>GPR.WReg
	F492= IMMU.Addr=>IAddrReg.In
	F493= PC.Out=>ICache.IEA
	F494= PC.Out=>ICache.IEA
	F495= IMem.MEM8WordOut=>ICache.WData
	F496= ICache.Out=>ICacheReg.In
	F497= PC.Out=>IMMU.IEA
	F498= CP0.ASID=>IMMU.PID
	F499= IAddrReg.Out=>IMem.RAddr
	F500= ICacheReg.Out=>IRMux.CacheData
	F501= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F502= IMem.Out=>IRMux.MemData
	F503= CU_IMMU.IMMUHit=>IRMux.MemSel
	F504= IR_MEM.Out=>IR_DMMU1.In
	F505= IR_DMMU1.Out=>IR_DMMU2.In
	F506= ICache.Out=>IR_ID.In
	F507= IRMux.Out=>IR_ID.In
	F508= ICache.Out=>IR_IMMU.In
	F509= IR_MEM.Out=>IR_WB.In
	F510= IR_ID.Out15_0=>LIMMEXT.In
	F511= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F512= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F513= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F514= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F515= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F516= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F517= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F518= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F519= IR_EX.Out20_16=>CU_EX.IRFunc1
	F520= IR_EX.Out25_21=>CU_EX.IRFunc2
	F521= IR_EX.Out31_26=>CU_EX.Op
	F522= IR_EX.Out5_0=>CU_EX.IRFunc
	F523= IR_ID.Out20_16=>CU_ID.IRFunc1
	F524= IR_ID.Out25_21=>CU_ID.IRFunc2
	F525= IR_ID.Out31_26=>CU_ID.Op
	F526= IR_ID.Out5_0=>CU_ID.IRFunc
	F527= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F528= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F529= IR_MEM.Out31_26=>CU_MEM.Op
	F530= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F531= IR_WB.Out20_16=>CU_WB.IRFunc1
	F532= IR_WB.Out25_21=>CU_WB.IRFunc2
	F533= IR_WB.Out31_26=>CU_WB.Op
	F534= IR_WB.Out5_0=>CU_WB.IRFunc
	F535= CtrlA_EX=0
	F536= CtrlB_EX=0
	F537= CtrlALUOut_MEM=0
	F538= CtrlALUOut_DMMU1=1
	F539= CtrlALUOut_DMMU2=0
	F540= CtrlALUOut_WB=1
	F541= CtrlA_MEM=0
