
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F78= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlB_EX=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlALUOut_DMMU1=0
	F101= CtrlALUOut_DMMU2=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=1
	F113= CtrlIR_IMMU=0
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=0
	F118= CtrlPC=0
	F119= CtrlPCInc=1
	F120= CtrlIMem=0
	F121= CtrlICacheReg=0
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0
	F127= GPR[rS]=a

ID	F251= A_EX.Out=>ALU.A
	F252= B_EX.Out=>ALU.B
	F253= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F254= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F255= ALU.Out=>ALUOut_MEM.In
	F256= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F257= ALUOut_MEM.Out=>ALUOut_WB.In
	F258= FU.OutID1=>A_EX.In
	F259= A_MEM.Out=>A_WB.In
	F260= LIMMEXT.Out=>B_EX.In
	F261= B_MEM.Out=>B_WB.In
	F262= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F263= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F264= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F265= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F266= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F267= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F268= FU.Bub_ID=>CU_ID.Bub
	F269= FU.Halt_ID=>CU_ID.Halt
	F270= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F271= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F272= FU.Bub_IF=>CU_IF.Bub
	F273= FU.Halt_IF=>CU_IF.Halt
	F274= ICache.Hit=>CU_IF.ICacheHit
	F275= IMMU.Hit=>CU_IF.IMMUHit
	F276= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F277= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F278= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F279= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F280= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F281= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F282= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F283= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F284= ICache.Hit=>FU.ICacheHit
	F285= IR_DMMU1.Out=>FU.IR_DMMU1
	F286= IR_DMMU2.Out=>FU.IR_DMMU2
	F287= IR_EX.Out=>FU.IR_EX
	F288= IR_ID.Out=>FU.IR_ID
	F289= IR_MEM.Out=>FU.IR_MEM
	F290= IR_WB.Out=>FU.IR_WB
	F291= ALUOut_DMMU1.Out=>FU.InDMMU1
	F292= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F293= ALUOut_DMMU2.Out=>FU.InDMMU2
	F294= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F295= ALU.Out=>FU.InEX
	F296= IR_EX.Out20_16=>FU.InEX_WReg
	F297= GPR.Rdata1=>FU.InID1
	F298= IR_ID.Out25_21=>FU.InID1_RReg
	F299= FU.InID2_RReg=5'b00000
	F300= ALUOut_MEM.Out=>FU.InMEM
	F301= IR_MEM.Out20_16=>FU.InMEM_WReg
	F302= ALUOut_WB.Out=>FU.InWB
	F303= IR_WB.Out20_16=>FU.InWB_WReg
	F304= IR_ID.Out25_21=>GPR.RReg1
	F305= ALUOut_WB.Out=>GPR.WData
	F306= IR_WB.Out20_16=>GPR.WReg
	F307= IMMU.Addr=>IAddrReg.In
	F308= PC.Out=>ICache.IEA
	F309= ICache.Out=>ICacheReg.In
	F310= PC.Out=>IMMU.IEA
	F311= CP0.ASID=>IMMU.PID
	F312= IR_MEM.Out=>IR_DMMU1.In
	F313= IR_DMMU1.Out=>IR_DMMU2.In
	F314= IR_ID.Out=>IR_EX.In
	F315= ICache.Out=>IR_ID.In
	F316= ICache.Out=>IR_IMMU.In
	F317= IR_EX.Out=>IR_MEM.In
	F318= IR_DMMU2.Out=>IR_WB.In
	F319= IR_MEM.Out=>IR_WB.In
	F320= IR_ID.Out15_0=>LIMMEXT.In
	F321= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F322= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F323= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F324= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F325= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F326= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F327= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F328= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F329= IR_EX.Out20_16=>CU_EX.IRFunc1
	F330= IR_EX.Out25_21=>CU_EX.IRFunc2
	F331= IR_EX.Out31_26=>CU_EX.Op
	F332= IR_EX.Out5_0=>CU_EX.IRFunc
	F333= IR_ID.Out20_16=>CU_ID.IRFunc1
	F334= IR_ID.Out25_21=>CU_ID.IRFunc2
	F335= IR_ID.Out31_26=>CU_ID.Op
	F336= IR_ID.Out5_0=>CU_ID.IRFunc
	F337= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F338= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F339= IR_MEM.Out31_26=>CU_MEM.Op
	F340= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F341= IR_WB.Out20_16=>CU_WB.IRFunc1
	F342= IR_WB.Out25_21=>CU_WB.IRFunc2
	F343= IR_WB.Out31_26=>CU_WB.Op
	F344= IR_WB.Out5_0=>CU_WB.IRFunc
	F345= CtrlA_EX=1
	F346= CtrlB_EX=1
	F347= CtrlALUOut_MEM=0
	F348= CtrlALUOut_DMMU1=0
	F349= CtrlALUOut_DMMU2=0
	F350= CtrlALUOut_WB=0
	F351= CtrlA_MEM=0
	F352= CtrlA_WB=0
	F353= CtrlB_MEM=0
	F354= CtrlB_WB=0
	F355= CtrlICache=0
	F356= CtrlIMMU=0
	F357= CtrlIR_DMMU1=0
	F358= CtrlIR_DMMU2=0
	F359= CtrlIR_EX=1
	F360= CtrlIR_ID=0
	F361= CtrlIR_IMMU=0
	F362= CtrlIR_MEM=0
	F363= CtrlIR_WB=0
	F364= CtrlGPR=0
	F365= CtrlIAddrReg=0
	F366= CtrlPC=0
	F367= CtrlPCInc=0
	F368= CtrlIMem=0
	F369= CtrlICacheReg=0
	F370= CtrlASIDIn=0
	F371= CtrlCP0=0
	F372= CtrlEPCIn=0
	F373= CtrlExCodeIn=0
	F374= CtrlIRMux=0

EX	F375= A_EX.Out=>ALU.A
	F376= B_EX.Out=>ALU.B
	F377= ALU.Func=6'b000000
	F378= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F379= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F380= ALU.Out=>ALUOut_MEM.In
	F381= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F382= ALUOut_MEM.Out=>ALUOut_WB.In
	F383= FU.OutID1=>A_EX.In
	F384= A_MEM.Out=>A_WB.In
	F385= LIMMEXT.Out=>B_EX.In
	F386= B_MEM.Out=>B_WB.In
	F387= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F388= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F389= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F390= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F391= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F392= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F393= FU.Bub_ID=>CU_ID.Bub
	F394= FU.Halt_ID=>CU_ID.Halt
	F395= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F396= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F397= FU.Bub_IF=>CU_IF.Bub
	F398= FU.Halt_IF=>CU_IF.Halt
	F399= ICache.Hit=>CU_IF.ICacheHit
	F400= IMMU.Hit=>CU_IF.IMMUHit
	F401= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F402= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F403= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F404= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F405= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F406= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F408= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_DMMU1.Out=>FU.IR_DMMU1
	F411= IR_DMMU2.Out=>FU.IR_DMMU2
	F412= IR_EX.Out=>FU.IR_EX
	F413= IR_ID.Out=>FU.IR_ID
	F414= IR_MEM.Out=>FU.IR_MEM
	F415= IR_WB.Out=>FU.IR_WB
	F416= ALUOut_DMMU1.Out=>FU.InDMMU1
	F417= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F418= ALUOut_DMMU2.Out=>FU.InDMMU2
	F419= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F420= ALU.Out=>FU.InEX
	F421= IR_EX.Out20_16=>FU.InEX_WReg
	F422= GPR.Rdata1=>FU.InID1
	F423= IR_ID.Out25_21=>FU.InID1_RReg
	F424= ALUOut_MEM.Out=>FU.InMEM
	F425= IR_MEM.Out20_16=>FU.InMEM_WReg
	F426= ALUOut_WB.Out=>FU.InWB
	F427= IR_WB.Out20_16=>FU.InWB_WReg
	F428= IR_ID.Out25_21=>GPR.RReg1
	F429= ALUOut_WB.Out=>GPR.WData
	F430= IR_WB.Out20_16=>GPR.WReg
	F431= IMMU.Addr=>IAddrReg.In
	F432= PC.Out=>ICache.IEA
	F433= ICache.Out=>ICacheReg.In
	F434= PC.Out=>IMMU.IEA
	F435= CP0.ASID=>IMMU.PID
	F436= IR_MEM.Out=>IR_DMMU1.In
	F437= IR_DMMU1.Out=>IR_DMMU2.In
	F438= IR_ID.Out=>IR_EX.In
	F439= ICache.Out=>IR_ID.In
	F440= ICache.Out=>IR_IMMU.In
	F441= IR_EX.Out=>IR_MEM.In
	F442= IR_DMMU2.Out=>IR_WB.In
	F443= IR_MEM.Out=>IR_WB.In
	F444= IR_ID.Out15_0=>LIMMEXT.In
	F445= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F446= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F447= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F448= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F449= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F450= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F451= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F452= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F453= IR_EX.Out20_16=>CU_EX.IRFunc1
	F454= IR_EX.Out25_21=>CU_EX.IRFunc2
	F455= IR_EX.Out31_26=>CU_EX.Op
	F456= IR_EX.Out5_0=>CU_EX.IRFunc
	F457= IR_ID.Out20_16=>CU_ID.IRFunc1
	F458= IR_ID.Out25_21=>CU_ID.IRFunc2
	F459= IR_ID.Out31_26=>CU_ID.Op
	F460= IR_ID.Out5_0=>CU_ID.IRFunc
	F461= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F462= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F463= IR_MEM.Out31_26=>CU_MEM.Op
	F464= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F465= IR_WB.Out20_16=>CU_WB.IRFunc1
	F466= IR_WB.Out25_21=>CU_WB.IRFunc2
	F467= IR_WB.Out31_26=>CU_WB.Op
	F468= IR_WB.Out5_0=>CU_WB.IRFunc
	F469= CtrlA_EX=0
	F470= CtrlB_EX=0
	F471= CtrlALUOut_MEM=1
	F472= CtrlALUOut_DMMU1=0
	F473= CtrlALUOut_DMMU2=0
	F474= CtrlALUOut_WB=0
	F475= CtrlA_MEM=0
	F476= CtrlA_WB=0
	F477= CtrlB_MEM=0
	F478= CtrlB_WB=0
	F479= CtrlICache=0
	F480= CtrlIMMU=0
	F481= CtrlIR_DMMU1=0
	F482= CtrlIR_DMMU2=0
	F483= CtrlIR_EX=0
	F484= CtrlIR_ID=0
	F485= CtrlIR_IMMU=0
	F486= CtrlIR_MEM=1
	F487= CtrlIR_WB=0
	F488= CtrlGPR=0
	F489= CtrlIAddrReg=0
	F490= CtrlPC=0
	F491= CtrlPCInc=0
	F492= CtrlIMem=0
	F493= CtrlICacheReg=0
	F494= CtrlASIDIn=0
	F495= CtrlCP0=0
	F496= CtrlEPCIn=0
	F497= CtrlExCodeIn=0
	F498= CtrlIRMux=0

MEM	F499= A_EX.Out=>ALU.A
	F500= B_EX.Out=>ALU.B
	F501= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F502= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F503= ALU.Out=>ALUOut_MEM.In
	F504= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F505= ALUOut_MEM.Out=>ALUOut_WB.In
	F506= FU.OutID1=>A_EX.In
	F507= A_MEM.Out=>A_WB.In
	F508= LIMMEXT.Out=>B_EX.In
	F509= B_MEM.Out=>B_WB.In
	F510= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F511= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F512= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F513= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F514= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F515= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F516= FU.Bub_ID=>CU_ID.Bub
	F517= FU.Halt_ID=>CU_ID.Halt
	F518= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F519= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F520= FU.Bub_IF=>CU_IF.Bub
	F521= FU.Halt_IF=>CU_IF.Halt
	F522= ICache.Hit=>CU_IF.ICacheHit
	F523= IMMU.Hit=>CU_IF.IMMUHit
	F524= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F525= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F526= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F527= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F528= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F529= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F530= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F531= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F532= ICache.Hit=>FU.ICacheHit
	F533= IR_DMMU1.Out=>FU.IR_DMMU1
	F534= IR_DMMU2.Out=>FU.IR_DMMU2
	F535= IR_EX.Out=>FU.IR_EX
	F536= IR_ID.Out=>FU.IR_ID
	F537= IR_MEM.Out=>FU.IR_MEM
	F538= IR_WB.Out=>FU.IR_WB
	F539= ALUOut_DMMU1.Out=>FU.InDMMU1
	F540= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F541= ALUOut_DMMU2.Out=>FU.InDMMU2
	F542= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F543= ALU.Out=>FU.InEX
	F544= IR_EX.Out20_16=>FU.InEX_WReg
	F545= GPR.Rdata1=>FU.InID1
	F546= IR_ID.Out25_21=>FU.InID1_RReg
	F547= ALUOut_MEM.Out=>FU.InMEM
	F548= IR_MEM.Out20_16=>FU.InMEM_WReg
	F549= ALUOut_WB.Out=>FU.InWB
	F550= IR_WB.Out20_16=>FU.InWB_WReg
	F551= IR_ID.Out25_21=>GPR.RReg1
	F552= ALUOut_WB.Out=>GPR.WData
	F553= IR_WB.Out20_16=>GPR.WReg
	F554= IMMU.Addr=>IAddrReg.In
	F555= PC.Out=>ICache.IEA
	F556= ICache.Out=>ICacheReg.In
	F557= PC.Out=>IMMU.IEA
	F558= CP0.ASID=>IMMU.PID
	F559= IR_MEM.Out=>IR_DMMU1.In
	F560= IR_DMMU1.Out=>IR_DMMU2.In
	F561= IR_ID.Out=>IR_EX.In
	F562= ICache.Out=>IR_ID.In
	F563= ICache.Out=>IR_IMMU.In
	F564= IR_EX.Out=>IR_MEM.In
	F565= IR_DMMU2.Out=>IR_WB.In
	F566= IR_MEM.Out=>IR_WB.In
	F567= IR_ID.Out15_0=>LIMMEXT.In
	F568= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F569= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F570= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F571= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F572= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F573= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F574= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F575= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F576= IR_EX.Out20_16=>CU_EX.IRFunc1
	F577= IR_EX.Out25_21=>CU_EX.IRFunc2
	F578= IR_EX.Out31_26=>CU_EX.Op
	F579= IR_EX.Out5_0=>CU_EX.IRFunc
	F580= IR_ID.Out20_16=>CU_ID.IRFunc1
	F581= IR_ID.Out25_21=>CU_ID.IRFunc2
	F582= IR_ID.Out31_26=>CU_ID.Op
	F583= IR_ID.Out5_0=>CU_ID.IRFunc
	F584= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F585= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F586= IR_MEM.Out31_26=>CU_MEM.Op
	F587= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F588= IR_WB.Out20_16=>CU_WB.IRFunc1
	F589= IR_WB.Out25_21=>CU_WB.IRFunc2
	F590= IR_WB.Out31_26=>CU_WB.Op
	F591= IR_WB.Out5_0=>CU_WB.IRFunc
	F592= CtrlA_EX=0
	F593= CtrlB_EX=0
	F594= CtrlALUOut_MEM=0
	F595= CtrlALUOut_DMMU1=1
	F596= CtrlALUOut_DMMU2=0
	F597= CtrlALUOut_WB=1
	F598= CtrlA_MEM=0
	F599= CtrlA_WB=1
	F600= CtrlB_MEM=0
	F601= CtrlB_WB=1
	F602= CtrlICache=0
	F603= CtrlIMMU=0
	F604= CtrlIR_DMMU1=1
	F605= CtrlIR_DMMU2=0
	F606= CtrlIR_EX=0
	F607= CtrlIR_ID=0
	F608= CtrlIR_IMMU=0
	F609= CtrlIR_MEM=0
	F610= CtrlIR_WB=1
	F611= CtrlGPR=0
	F612= CtrlIAddrReg=0
	F613= CtrlPC=0
	F614= CtrlPCInc=0
	F615= CtrlIMem=0
	F616= CtrlICacheReg=0
	F617= CtrlASIDIn=0
	F618= CtrlCP0=0
	F619= CtrlEPCIn=0
	F620= CtrlExCodeIn=0
	F621= CtrlIRMux=0

WB	F868= A_EX.Out=>ALU.A
	F869= B_EX.Out=>ALU.B
	F870= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F871= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F872= ALU.Out=>ALUOut_MEM.In
	F873= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F874= ALUOut_MEM.Out=>ALUOut_WB.In
	F875= FU.OutID1=>A_EX.In
	F876= A_MEM.Out=>A_WB.In
	F877= LIMMEXT.Out=>B_EX.In
	F878= B_MEM.Out=>B_WB.In
	F879= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F880= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F881= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F882= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F883= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F884= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F885= FU.Bub_ID=>CU_ID.Bub
	F886= FU.Halt_ID=>CU_ID.Halt
	F887= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F888= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F889= FU.Bub_IF=>CU_IF.Bub
	F890= FU.Halt_IF=>CU_IF.Halt
	F891= ICache.Hit=>CU_IF.ICacheHit
	F892= IMMU.Hit=>CU_IF.IMMUHit
	F893= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F894= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F895= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F896= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F897= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F898= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F899= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F900= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F901= ICache.Hit=>FU.ICacheHit
	F902= IR_DMMU1.Out=>FU.IR_DMMU1
	F903= IR_DMMU2.Out=>FU.IR_DMMU2
	F904= IR_EX.Out=>FU.IR_EX
	F905= IR_ID.Out=>FU.IR_ID
	F906= IR_MEM.Out=>FU.IR_MEM
	F907= IR_WB.Out=>FU.IR_WB
	F908= ALUOut_DMMU1.Out=>FU.InDMMU1
	F909= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F910= ALUOut_DMMU2.Out=>FU.InDMMU2
