
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a

IMMU	F101= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F102= LIMMEXT.Out=>B_EX.In
	F103= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F104= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F105= FU.Bub_IF=>CU_IF.Bub
	F106= FU.Halt_IF=>CU_IF.Halt
	F107= ICache.Hit=>CU_IF.ICacheHit
	F108= IMMU.Hit=>CU_IF.IMMUHit
	F109= FU.Bub_IMMU=>CU_IMMU.Bub
	F110= FU.Halt_IMMU=>CU_IMMU.Halt
	F111= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F112= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F113= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F114= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F115= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F116= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F117= ICache.Hit=>FU.ICacheHit
	F118= IR_DMMU2.Out=>FU.IR_DMMU2
	F119= IR_IMMU.Out=>FU.IR_IMMU
	F120= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F121= ALUOut_DMMU2.Out=>FU.InDMMU2
	F122= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F123= IR_EX.Out20_16=>FU.InEX_WReg
	F124= IR_MEM.Out20_16=>FU.InMEM_WReg
	F125= IR_WB.Out20_16=>FU.InWB_WReg
	F126= IR_WB.Out20_16=>GPR.WReg
	F127= IMMU.Addr=>IAddrReg.In
	F128= PC.Out=>ICache.IEA
	F129= PC.Out=>ICache.IEA
	F130= IMem.MEM8WordOut=>ICache.WData
	F131= ICache.Out=>ICacheReg.In
	F132= PC.Out=>IMMU.IEA
	F133= CP0.ASID=>IMMU.PID
	F134= IAddrReg.Out=>IMem.RAddr
	F135= ICacheReg.Out=>IRMux.CacheData
	F136= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F137= IMem.Out=>IRMux.MemData
	F138= CU_IMMU.IMMUHit=>IRMux.MemSel
	F139= ICache.Out=>IR_ID.In
	F140= IRMux.Out=>IR_ID.In
	F141= ICache.Out=>IR_IMMU.In
	F142= IR_DMMU2.Out=>IR_WB.In
	F143= IR_ID.Out15_0=>LIMMEXT.In
	F144= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F145= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F146= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F147= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F148= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F149= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F150= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F151= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F152= IR_EX.Out20_16=>CU_EX.IRFunc1
	F153= IR_EX.Out25_21=>CU_EX.IRFunc2
	F154= IR_EX.Out31_26=>CU_EX.Op
	F155= IR_EX.Out5_0=>CU_EX.IRFunc
	F156= IR_ID.Out20_16=>CU_ID.IRFunc1
	F157= IR_ID.Out25_21=>CU_ID.IRFunc2
	F158= IR_ID.Out31_26=>CU_ID.Op
	F159= IR_ID.Out5_0=>CU_ID.IRFunc
	F160= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F161= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F162= IR_MEM.Out31_26=>CU_MEM.Op
	F163= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F164= IR_WB.Out20_16=>CU_WB.IRFunc1
	F165= IR_WB.Out25_21=>CU_WB.IRFunc2
	F166= IR_WB.Out31_26=>CU_WB.Op
	F167= IR_WB.Out5_0=>CU_WB.IRFunc
	F168= CtrlA_EX=0
	F169= CtrlB_EX=0
	F170= CtrlALUOut_MEM=0
	F171= CtrlALUOut_DMMU1=0
	F172= CtrlALUOut_DMMU2=0
	F173= CtrlALUOut_WB=0
	F174= CtrlA_MEM=0
	F175= CtrlA_WB=0
	F176= CtrlB_MEM=0
	F177= CtrlB_WB=0
	F178= CtrlICache=1
	F179= CtrlIMMU=0
	F180= CtrlIR_DMMU1=0
	F181= CtrlIR_DMMU2=0
	F182= CtrlIR_EX=0
	F183= CtrlIR_ID=1
	F184= CtrlIR_IMMU=0
	F185= CtrlIR_MEM=0
	F186= CtrlIR_WB=0
	F187= CtrlGPR=0
	F188= CtrlIAddrReg=0
	F189= CtrlPC=0
	F190= CtrlPCInc=1
	F191= CtrlIMem=0
	F192= CtrlICacheReg=0
	F193= CtrlASIDIn=0
	F194= CtrlCP0=0
	F195= CtrlEPCIn=0
	F196= CtrlExCodeIn=0
	F197= CtrlIRMux=0

ID	F198= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F199= LIMMEXT.Out=>B_EX.In
	F200= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F201= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F202= FU.Bub_IF=>CU_IF.Bub
	F203= FU.Halt_IF=>CU_IF.Halt
	F204= ICache.Hit=>CU_IF.ICacheHit
	F205= IMMU.Hit=>CU_IF.IMMUHit
	F206= FU.Bub_IMMU=>CU_IMMU.Bub
	F207= FU.Halt_IMMU=>CU_IMMU.Halt
	F208= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F209= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F210= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F211= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F212= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F213= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F214= ICache.Hit=>FU.ICacheHit
	F215= IR_DMMU2.Out=>FU.IR_DMMU2
	F216= IR_IMMU.Out=>FU.IR_IMMU
	F217= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F218= ALUOut_DMMU2.Out=>FU.InDMMU2
	F219= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F220= IR_EX.Out20_16=>FU.InEX_WReg
	F221= FU.InID2_RReg=5'b00000
	F222= IR_MEM.Out20_16=>FU.InMEM_WReg
	F223= IR_WB.Out20_16=>FU.InWB_WReg
	F224= IR_WB.Out20_16=>GPR.WReg
	F225= IMMU.Addr=>IAddrReg.In
	F226= PC.Out=>ICache.IEA
	F227= PC.Out=>ICache.IEA
	F228= IMem.MEM8WordOut=>ICache.WData
	F229= ICache.Out=>ICacheReg.In
	F230= PC.Out=>IMMU.IEA
	F231= CP0.ASID=>IMMU.PID
	F232= IAddrReg.Out=>IMem.RAddr
	F233= ICacheReg.Out=>IRMux.CacheData
	F234= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F235= IMem.Out=>IRMux.MemData
	F236= CU_IMMU.IMMUHit=>IRMux.MemSel
	F237= ICache.Out=>IR_ID.In
	F238= IRMux.Out=>IR_ID.In
	F239= ICache.Out=>IR_IMMU.In
	F240= IR_DMMU2.Out=>IR_WB.In
	F241= IR_ID.Out15_0=>LIMMEXT.In
	F242= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F243= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F244= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F245= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F246= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F247= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F248= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F249= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F250= IR_EX.Out20_16=>CU_EX.IRFunc1
	F251= IR_EX.Out25_21=>CU_EX.IRFunc2
	F252= IR_EX.Out31_26=>CU_EX.Op
	F253= IR_EX.Out5_0=>CU_EX.IRFunc
	F254= IR_ID.Out20_16=>CU_ID.IRFunc1
	F255= IR_ID.Out25_21=>CU_ID.IRFunc2
	F256= IR_ID.Out31_26=>CU_ID.Op
	F257= IR_ID.Out5_0=>CU_ID.IRFunc
	F258= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F259= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F260= IR_MEM.Out31_26=>CU_MEM.Op
	F261= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= IR_WB.Out25_21=>CU_WB.IRFunc2
	F264= IR_WB.Out31_26=>CU_WB.Op
	F265= IR_WB.Out5_0=>CU_WB.IRFunc
	F266= CtrlA_EX=1
	F267= CtrlB_EX=1
	F268= CtrlALUOut_MEM=0
	F269= CtrlALUOut_DMMU1=0
	F270= CtrlALUOut_DMMU2=0
	F271= CtrlALUOut_WB=0
	F272= CtrlA_MEM=0
	F273= CtrlA_WB=0
	F274= CtrlB_MEM=0
	F275= CtrlB_WB=0
	F276= CtrlICache=0
	F277= CtrlIMMU=0
	F278= CtrlIR_DMMU1=0
	F279= CtrlIR_DMMU2=0
	F280= CtrlIR_EX=1
	F281= CtrlIR_ID=0
	F282= CtrlIR_IMMU=0
	F283= CtrlIR_MEM=0
	F284= CtrlIR_WB=0
	F285= CtrlGPR=0
	F286= CtrlIAddrReg=0
	F287= CtrlPC=0
	F288= CtrlPCInc=0
	F289= CtrlIMem=0
	F290= CtrlICacheReg=0
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIRMux=0

EX	F296= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F297= LIMMEXT.Out=>B_EX.In
	F298= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F299= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F300= FU.Bub_IF=>CU_IF.Bub
	F301= FU.Halt_IF=>CU_IF.Halt
	F302= ICache.Hit=>CU_IF.ICacheHit
	F303= IMMU.Hit=>CU_IF.IMMUHit
	F304= FU.Bub_IMMU=>CU_IMMU.Bub
	F305= FU.Halt_IMMU=>CU_IMMU.Halt
	F306= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F307= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F308= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F309= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F310= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F311= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F312= ICache.Hit=>FU.ICacheHit
	F313= IR_DMMU2.Out=>FU.IR_DMMU2
	F314= IR_IMMU.Out=>FU.IR_IMMU
	F315= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F316= ALUOut_DMMU2.Out=>FU.InDMMU2
	F317= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F318= IR_EX.Out20_16=>FU.InEX_WReg
	F319= IR_MEM.Out20_16=>FU.InMEM_WReg
	F320= IR_WB.Out20_16=>FU.InWB_WReg
	F321= IR_WB.Out20_16=>GPR.WReg
	F322= IMMU.Addr=>IAddrReg.In
	F323= PC.Out=>ICache.IEA
	F324= PC.Out=>ICache.IEA
	F325= IMem.MEM8WordOut=>ICache.WData
	F326= ICache.Out=>ICacheReg.In
	F327= PC.Out=>IMMU.IEA
	F328= CP0.ASID=>IMMU.PID
	F329= IAddrReg.Out=>IMem.RAddr
	F330= ICacheReg.Out=>IRMux.CacheData
	F331= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F332= IMem.Out=>IRMux.MemData
	F333= CU_IMMU.IMMUHit=>IRMux.MemSel
	F334= ICache.Out=>IR_ID.In
	F335= IRMux.Out=>IR_ID.In
	F336= ICache.Out=>IR_IMMU.In
	F337= IR_DMMU2.Out=>IR_WB.In
	F338= IR_ID.Out15_0=>LIMMEXT.In
	F339= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F340= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F341= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F342= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F343= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F344= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F345= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F346= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F347= IR_EX.Out20_16=>CU_EX.IRFunc1
	F348= IR_EX.Out25_21=>CU_EX.IRFunc2
	F349= IR_EX.Out31_26=>CU_EX.Op
	F350= IR_EX.Out5_0=>CU_EX.IRFunc
	F351= IR_ID.Out20_16=>CU_ID.IRFunc1
	F352= IR_ID.Out25_21=>CU_ID.IRFunc2
	F353= IR_ID.Out31_26=>CU_ID.Op
	F354= IR_ID.Out5_0=>CU_ID.IRFunc
	F355= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F356= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F357= IR_MEM.Out31_26=>CU_MEM.Op
	F358= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F359= IR_WB.Out20_16=>CU_WB.IRFunc1
	F360= IR_WB.Out25_21=>CU_WB.IRFunc2
	F361= IR_WB.Out31_26=>CU_WB.Op
	F362= IR_WB.Out5_0=>CU_WB.IRFunc
	F363= CtrlA_EX=0
	F364= CtrlB_EX=0
	F365= CtrlALUOut_MEM=1
	F366= CtrlALUOut_DMMU1=0
	F367= CtrlALUOut_DMMU2=0
	F368= CtrlALUOut_WB=0
	F369= CtrlA_MEM=0
	F370= CtrlA_WB=0
	F371= CtrlB_MEM=0
	F372= CtrlB_WB=0
	F373= CtrlICache=0
	F374= CtrlIMMU=0
	F375= CtrlIR_DMMU1=0
	F376= CtrlIR_DMMU2=0
	F377= CtrlIR_EX=0
	F378= CtrlIR_ID=0
	F379= CtrlIR_IMMU=0
	F380= CtrlIR_MEM=1
	F381= CtrlIR_WB=0
	F382= CtrlGPR=0
	F383= CtrlIAddrReg=0
	F384= CtrlPC=0
	F385= CtrlPCInc=0
	F386= CtrlIMem=0
	F387= CtrlICacheReg=0
	F388= CtrlASIDIn=0
	F389= CtrlCP0=0
	F390= CtrlEPCIn=0
	F391= CtrlExCodeIn=0
	F392= CtrlIRMux=0

MEM	F393= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F394= LIMMEXT.Out=>B_EX.In
	F395= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F396= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F397= FU.Bub_IF=>CU_IF.Bub
	F398= FU.Halt_IF=>CU_IF.Halt
	F399= ICache.Hit=>CU_IF.ICacheHit
	F400= IMMU.Hit=>CU_IF.IMMUHit
	F401= FU.Bub_IMMU=>CU_IMMU.Bub
	F402= FU.Halt_IMMU=>CU_IMMU.Halt
	F403= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F404= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F405= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F406= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F407= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_DMMU2.Out=>FU.IR_DMMU2
	F411= IR_IMMU.Out=>FU.IR_IMMU
	F412= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F413= ALUOut_DMMU2.Out=>FU.InDMMU2
	F414= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F415= IR_EX.Out20_16=>FU.InEX_WReg
	F416= IR_MEM.Out20_16=>FU.InMEM_WReg
	F417= IR_WB.Out20_16=>FU.InWB_WReg
	F418= IR_WB.Out20_16=>GPR.WReg
	F419= IMMU.Addr=>IAddrReg.In
	F420= PC.Out=>ICache.IEA
	F421= PC.Out=>ICache.IEA
	F422= IMem.MEM8WordOut=>ICache.WData
	F423= ICache.Out=>ICacheReg.In
	F424= PC.Out=>IMMU.IEA
	F425= CP0.ASID=>IMMU.PID
	F426= IAddrReg.Out=>IMem.RAddr
	F427= ICacheReg.Out=>IRMux.CacheData
	F428= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F429= IMem.Out=>IRMux.MemData
	F430= CU_IMMU.IMMUHit=>IRMux.MemSel
	F431= ICache.Out=>IR_ID.In
	F432= IRMux.Out=>IR_ID.In
	F433= ICache.Out=>IR_IMMU.In
	F434= IR_DMMU2.Out=>IR_WB.In
	F435= IR_ID.Out15_0=>LIMMEXT.In
	F436= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F437= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F438= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F439= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F440= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F441= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F442= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F443= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F444= IR_EX.Out20_16=>CU_EX.IRFunc1
	F445= IR_EX.Out25_21=>CU_EX.IRFunc2
	F446= IR_EX.Out31_26=>CU_EX.Op
	F447= IR_EX.Out5_0=>CU_EX.IRFunc
	F448= IR_ID.Out20_16=>CU_ID.IRFunc1
	F449= IR_ID.Out25_21=>CU_ID.IRFunc2
	F450= IR_ID.Out31_26=>CU_ID.Op
	F451= IR_ID.Out5_0=>CU_ID.IRFunc
	F452= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F453= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F454= IR_MEM.Out31_26=>CU_MEM.Op
	F455= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F456= IR_WB.Out20_16=>CU_WB.IRFunc1
	F457= IR_WB.Out25_21=>CU_WB.IRFunc2
	F458= IR_WB.Out31_26=>CU_WB.Op
	F459= IR_WB.Out5_0=>CU_WB.IRFunc
	F460= CtrlA_EX=0
	F461= CtrlB_EX=0
	F462= CtrlALUOut_MEM=0
	F463= CtrlALUOut_DMMU1=1
	F464= CtrlALUOut_DMMU2=0
	F465= CtrlALUOut_WB=1
	F466= CtrlA_MEM=0
	F467= CtrlA_WB=1
	F468= CtrlB_MEM=0
	F469= CtrlB_WB=1
	F470= CtrlICache=0
	F471= CtrlIMMU=0
	F472= CtrlIR_DMMU1=1
	F473= CtrlIR_DMMU2=0
	F474= CtrlIR_EX=0
	F475= CtrlIR_ID=0
	F476= CtrlIR_IMMU=0
	F477= CtrlIR_MEM=0
	F478= CtrlIR_WB=1
	F479= CtrlGPR=0
	F480= CtrlIAddrReg=0
	F481= CtrlPC=0
	F482= CtrlPCInc=0
	F483= CtrlIMem=0
	F484= CtrlICacheReg=0
	F485= CtrlASIDIn=0
	F486= CtrlCP0=0
	F487= CtrlEPCIn=0
	F488= CtrlExCodeIn=0
	F489= CtrlIRMux=0

WB	F684= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F685= LIMMEXT.Out=>B_EX.In
	F686= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F687= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F688= FU.Bub_IF=>CU_IF.Bub
	F689= FU.Halt_IF=>CU_IF.Halt
	F690= ICache.Hit=>CU_IF.ICacheHit
	F691= IMMU.Hit=>CU_IF.IMMUHit
	F692= FU.Bub_IMMU=>CU_IMMU.Bub
	F693= FU.Halt_IMMU=>CU_IMMU.Halt
	F694= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F695= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F696= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F697= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F698= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F699= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F700= ICache.Hit=>FU.ICacheHit
	F701= IR_DMMU2.Out=>FU.IR_DMMU2
	F702= IR_IMMU.Out=>FU.IR_IMMU
	F703= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F704= ALUOut_DMMU2.Out=>FU.InDMMU2
	F705= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F706= IR_EX.Out20_16=>FU.InEX_WReg
	F707= IR_MEM.Out20_16=>FU.InMEM_WReg
	F708= IR_WB.Out20_16=>FU.InWB_WReg
	F709= IR_WB.Out20_16=>GPR.WReg
	F710= IMMU.Addr=>IAddrReg.In
	F711= PC.Out=>ICache.IEA
	F712= PC.Out=>ICache.IEA
	F713= IMem.MEM8WordOut=>ICache.WData
	F714= ICache.Out=>ICacheReg.In
	F715= PC.Out=>IMMU.IEA
	F716= CP0.ASID=>IMMU.PID
	F717= IAddrReg.Out=>IMem.RAddr
	F718= ICacheReg.Out=>IRMux.CacheData
	F719= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F720= IMem.Out=>IRMux.MemData
	F721= CU_IMMU.IMMUHit=>IRMux.MemSel
	F722= ICache.Out=>IR_ID.In
	F723= IRMux.Out=>IR_ID.In
	F724= ICache.Out=>IR_IMMU.In
	F725= IR_DMMU2.Out=>IR_WB.In
	F726= IR_ID.Out15_0=>LIMMEXT.In
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
