
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=0
	F93= CtrlIR_IMMU=1
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=1
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIMem=0
	F101= CtrlICacheReg=1
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a

IMMU	F108= FU.OutID1=>A_EX.In
	F109= LIMMEXT.Out=>B_EX.In
	F110= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F111= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F112= FU.Bub_ID=>CU_ID.Bub
	F113= FU.Halt_ID=>CU_ID.Halt
	F114= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F115= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F116= FU.Bub_IF=>CU_IF.Bub
	F117= FU.Halt_IF=>CU_IF.Halt
	F118= ICache.Hit=>CU_IF.ICacheHit
	F119= IMMU.Hit=>CU_IF.IMMUHit
	F120= FU.Bub_IMMU=>CU_IMMU.Bub
	F121= FU.Halt_IMMU=>CU_IMMU.Halt
	F122= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F123= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F124= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F125= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F126= ICache.Hit=>FU.ICacheHit
	F127= IR_ID.Out=>FU.IR_ID
	F128= IR_IMMU.Out=>FU.IR_IMMU
	F129= IR_WB.Out=>FU.IR_WB
	F130= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F131= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F132= IR_EX.Out20_16=>FU.InEX_WReg
	F133= GPR.Rdata1=>FU.InID1
	F134= IR_ID.Out25_21=>FU.InID1_RReg
	F135= IR_MEM.Out20_16=>FU.InMEM_WReg
	F136= ALUOut_WB.Out=>FU.InWB
	F137= IR_WB.Out20_16=>FU.InWB_WReg
	F138= IR_ID.Out25_21=>GPR.RReg1
	F139= ALUOut_WB.Out=>GPR.WData
	F140= IR_WB.Out20_16=>GPR.WReg
	F141= IMMU.Addr=>IAddrReg.In
	F142= PC.Out=>ICache.IEA
	F143= PC.Out=>ICache.IEA
	F144= IMem.MEM8WordOut=>ICache.WData
	F145= ICache.Out=>ICacheReg.In
	F146= PC.Out=>IMMU.IEA
	F147= CP0.ASID=>IMMU.PID
	F148= IAddrReg.Out=>IMem.RAddr
	F149= ICacheReg.Out=>IRMux.CacheData
	F150= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F151= IMem.Out=>IRMux.MemData
	F152= CU_IMMU.IMMUHit=>IRMux.MemSel
	F153= IR_ID.Out=>IR_EX.In
	F154= ICache.Out=>IR_ID.In
	F155= IRMux.Out=>IR_ID.In
	F156= ICache.Out=>IR_IMMU.In
	F157= IR_ID.Out15_0=>LIMMEXT.In
	F158= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F159= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F160= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F161= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F162= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F163= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F164= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F165= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F166= IR_EX.Out20_16=>CU_EX.IRFunc1
	F167= IR_EX.Out25_21=>CU_EX.IRFunc2
	F168= IR_EX.Out31_26=>CU_EX.Op
	F169= IR_EX.Out5_0=>CU_EX.IRFunc
	F170= IR_ID.Out20_16=>CU_ID.IRFunc1
	F171= IR_ID.Out25_21=>CU_ID.IRFunc2
	F172= IR_ID.Out31_26=>CU_ID.Op
	F173= IR_ID.Out5_0=>CU_ID.IRFunc
	F174= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F175= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F176= IR_MEM.Out31_26=>CU_MEM.Op
	F177= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F178= IR_WB.Out20_16=>CU_WB.IRFunc1
	F179= IR_WB.Out25_21=>CU_WB.IRFunc2
	F180= IR_WB.Out31_26=>CU_WB.Op
	F181= IR_WB.Out5_0=>CU_WB.IRFunc
	F182= CtrlA_EX=0
	F183= CtrlB_EX=0
	F184= CtrlALUOut_MEM=0
	F185= CtrlALUOut_DMMU1=0
	F186= CtrlALUOut_DMMU2=0
	F187= CtrlALUOut_WB=0
	F188= CtrlA_MEM=0
	F189= CtrlA_WB=0
	F190= CtrlB_MEM=0
	F191= CtrlB_WB=0
	F192= CtrlICache=1
	F193= CtrlIMMU=0
	F194= CtrlIR_DMMU1=0
	F195= CtrlIR_DMMU2=0
	F196= CtrlIR_EX=0
	F197= CtrlIR_ID=1
	F198= CtrlIR_IMMU=0
	F199= CtrlIR_MEM=0
	F200= CtrlIR_WB=0
	F201= CtrlGPR=0
	F202= CtrlIAddrReg=0
	F203= CtrlPC=0
	F204= CtrlPCInc=1
	F205= CtrlIMem=0
	F206= CtrlICacheReg=0
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIRMux=0

ID	F212= FU.OutID1=>A_EX.In
	F213= LIMMEXT.Out=>B_EX.In
	F214= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F215= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F216= FU.Bub_ID=>CU_ID.Bub
	F217= FU.Halt_ID=>CU_ID.Halt
	F218= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F219= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F220= FU.Bub_IF=>CU_IF.Bub
	F221= FU.Halt_IF=>CU_IF.Halt
	F222= ICache.Hit=>CU_IF.ICacheHit
	F223= IMMU.Hit=>CU_IF.IMMUHit
	F224= FU.Bub_IMMU=>CU_IMMU.Bub
	F225= FU.Halt_IMMU=>CU_IMMU.Halt
	F226= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F227= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F228= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F229= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F230= ICache.Hit=>FU.ICacheHit
	F231= IR_ID.Out=>FU.IR_ID
	F232= IR_IMMU.Out=>FU.IR_IMMU
	F233= IR_WB.Out=>FU.IR_WB
	F234= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F235= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F236= IR_EX.Out20_16=>FU.InEX_WReg
	F237= GPR.Rdata1=>FU.InID1
	F238= IR_ID.Out25_21=>FU.InID1_RReg
	F239= FU.InID2_RReg=5'b00000
	F240= IR_MEM.Out20_16=>FU.InMEM_WReg
	F241= ALUOut_WB.Out=>FU.InWB
	F242= IR_WB.Out20_16=>FU.InWB_WReg
	F243= IR_ID.Out25_21=>GPR.RReg1
	F244= ALUOut_WB.Out=>GPR.WData
	F245= IR_WB.Out20_16=>GPR.WReg
	F246= IMMU.Addr=>IAddrReg.In
	F247= PC.Out=>ICache.IEA
	F248= PC.Out=>ICache.IEA
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= ICache.Out=>ICacheReg.In
	F251= PC.Out=>IMMU.IEA
	F252= CP0.ASID=>IMMU.PID
	F253= IAddrReg.Out=>IMem.RAddr
	F254= ICacheReg.Out=>IRMux.CacheData
	F255= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F256= IMem.Out=>IRMux.MemData
	F257= CU_IMMU.IMMUHit=>IRMux.MemSel
	F258= IR_ID.Out=>IR_EX.In
	F259= ICache.Out=>IR_ID.In
	F260= IRMux.Out=>IR_ID.In
	F261= ICache.Out=>IR_IMMU.In
	F262= IR_ID.Out15_0=>LIMMEXT.In
	F263= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F264= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F265= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F266= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F267= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F268= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F269= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F270= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F271= IR_EX.Out20_16=>CU_EX.IRFunc1
	F272= IR_EX.Out25_21=>CU_EX.IRFunc2
	F273= IR_EX.Out31_26=>CU_EX.Op
	F274= IR_EX.Out5_0=>CU_EX.IRFunc
	F275= IR_ID.Out20_16=>CU_ID.IRFunc1
	F276= IR_ID.Out25_21=>CU_ID.IRFunc2
	F277= IR_ID.Out31_26=>CU_ID.Op
	F278= IR_ID.Out5_0=>CU_ID.IRFunc
	F279= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F280= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F281= IR_MEM.Out31_26=>CU_MEM.Op
	F282= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F283= IR_WB.Out20_16=>CU_WB.IRFunc1
	F284= IR_WB.Out25_21=>CU_WB.IRFunc2
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= CtrlA_EX=1
	F288= CtrlB_EX=1
	F289= CtrlALUOut_MEM=0
	F290= CtrlALUOut_DMMU1=0
	F291= CtrlALUOut_DMMU2=0
	F292= CtrlALUOut_WB=0
	F293= CtrlA_MEM=0
	F294= CtrlA_WB=0
	F295= CtrlB_MEM=0
	F296= CtrlB_WB=0
	F297= CtrlICache=0
	F298= CtrlIMMU=0
	F299= CtrlIR_DMMU1=0
	F300= CtrlIR_DMMU2=0
	F301= CtrlIR_EX=1
	F302= CtrlIR_ID=0
	F303= CtrlIR_IMMU=0
	F304= CtrlIR_MEM=0
	F305= CtrlIR_WB=0
	F306= CtrlGPR=0
	F307= CtrlIAddrReg=0
	F308= CtrlPC=0
	F309= CtrlPCInc=0
	F310= CtrlIMem=0
	F311= CtrlICacheReg=0
	F312= CtrlASIDIn=0
	F313= CtrlCP0=0
	F314= CtrlEPCIn=0
	F315= CtrlExCodeIn=0
	F316= CtrlIRMux=0

EX	F317= FU.OutID1=>A_EX.In
	F318= LIMMEXT.Out=>B_EX.In
	F319= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F320= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F321= FU.Bub_ID=>CU_ID.Bub
	F322= FU.Halt_ID=>CU_ID.Halt
	F323= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F324= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F325= FU.Bub_IF=>CU_IF.Bub
	F326= FU.Halt_IF=>CU_IF.Halt
	F327= ICache.Hit=>CU_IF.ICacheHit
	F328= IMMU.Hit=>CU_IF.IMMUHit
	F329= FU.Bub_IMMU=>CU_IMMU.Bub
	F330= FU.Halt_IMMU=>CU_IMMU.Halt
	F331= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F332= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F333= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F334= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_ID.Out=>FU.IR_ID
	F337= IR_IMMU.Out=>FU.IR_IMMU
	F338= IR_WB.Out=>FU.IR_WB
	F339= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F340= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F341= IR_EX.Out20_16=>FU.InEX_WReg
	F342= GPR.Rdata1=>FU.InID1
	F343= IR_ID.Out25_21=>FU.InID1_RReg
	F344= IR_MEM.Out20_16=>FU.InMEM_WReg
	F345= ALUOut_WB.Out=>FU.InWB
	F346= IR_WB.Out20_16=>FU.InWB_WReg
	F347= IR_ID.Out25_21=>GPR.RReg1
	F348= ALUOut_WB.Out=>GPR.WData
	F349= IR_WB.Out20_16=>GPR.WReg
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= PC.Out=>ICache.IEA
	F353= IMem.MEM8WordOut=>ICache.WData
	F354= ICache.Out=>ICacheReg.In
	F355= PC.Out=>IMMU.IEA
	F356= CP0.ASID=>IMMU.PID
	F357= IAddrReg.Out=>IMem.RAddr
	F358= ICacheReg.Out=>IRMux.CacheData
	F359= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F360= IMem.Out=>IRMux.MemData
	F361= CU_IMMU.IMMUHit=>IRMux.MemSel
	F362= IR_ID.Out=>IR_EX.In
	F363= ICache.Out=>IR_ID.In
	F364= IRMux.Out=>IR_ID.In
	F365= ICache.Out=>IR_IMMU.In
	F366= IR_ID.Out15_0=>LIMMEXT.In
	F367= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F368= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F369= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F370= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F371= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F372= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F373= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F374= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F375= IR_EX.Out20_16=>CU_EX.IRFunc1
	F376= IR_EX.Out25_21=>CU_EX.IRFunc2
	F377= IR_EX.Out31_26=>CU_EX.Op
	F378= IR_EX.Out5_0=>CU_EX.IRFunc
	F379= IR_ID.Out20_16=>CU_ID.IRFunc1
	F380= IR_ID.Out25_21=>CU_ID.IRFunc2
	F381= IR_ID.Out31_26=>CU_ID.Op
	F382= IR_ID.Out5_0=>CU_ID.IRFunc
	F383= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F384= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F385= IR_MEM.Out31_26=>CU_MEM.Op
	F386= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F387= IR_WB.Out20_16=>CU_WB.IRFunc1
	F388= IR_WB.Out25_21=>CU_WB.IRFunc2
	F389= IR_WB.Out31_26=>CU_WB.Op
	F390= IR_WB.Out5_0=>CU_WB.IRFunc
	F391= CtrlA_EX=0
	F392= CtrlB_EX=0
	F393= CtrlALUOut_MEM=1
	F394= CtrlALUOut_DMMU1=0
	F395= CtrlALUOut_DMMU2=0
	F396= CtrlALUOut_WB=0
	F397= CtrlA_MEM=0
	F398= CtrlA_WB=0
	F399= CtrlB_MEM=0
	F400= CtrlB_WB=0
	F401= CtrlICache=0
	F402= CtrlIMMU=0
	F403= CtrlIR_DMMU1=0
	F404= CtrlIR_DMMU2=0
	F405= CtrlIR_EX=0
	F406= CtrlIR_ID=0
	F407= CtrlIR_IMMU=0
	F408= CtrlIR_MEM=1
	F409= CtrlIR_WB=0
	F410= CtrlGPR=0
	F411= CtrlIAddrReg=0
	F412= CtrlPC=0
	F413= CtrlPCInc=0
	F414= CtrlIMem=0
	F415= CtrlICacheReg=0
	F416= CtrlASIDIn=0
	F417= CtrlCP0=0
	F418= CtrlEPCIn=0
	F419= CtrlExCodeIn=0
	F420= CtrlIRMux=0

MEM	F421= FU.OutID1=>A_EX.In
	F422= LIMMEXT.Out=>B_EX.In
	F423= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F425= FU.Bub_ID=>CU_ID.Bub
	F426= FU.Halt_ID=>CU_ID.Halt
	F427= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F428= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F429= FU.Bub_IF=>CU_IF.Bub
	F430= FU.Halt_IF=>CU_IF.Halt
	F431= ICache.Hit=>CU_IF.ICacheHit
	F432= IMMU.Hit=>CU_IF.IMMUHit
	F433= FU.Bub_IMMU=>CU_IMMU.Bub
	F434= FU.Halt_IMMU=>CU_IMMU.Halt
	F435= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F436= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F437= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F438= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F439= ICache.Hit=>FU.ICacheHit
	F440= IR_ID.Out=>FU.IR_ID
	F441= IR_IMMU.Out=>FU.IR_IMMU
	F442= IR_WB.Out=>FU.IR_WB
	F443= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F444= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F445= IR_EX.Out20_16=>FU.InEX_WReg
	F446= GPR.Rdata1=>FU.InID1
	F447= IR_ID.Out25_21=>FU.InID1_RReg
	F448= IR_MEM.Out20_16=>FU.InMEM_WReg
	F449= ALUOut_WB.Out=>FU.InWB
	F450= IR_WB.Out20_16=>FU.InWB_WReg
	F451= IR_ID.Out25_21=>GPR.RReg1
	F452= ALUOut_WB.Out=>GPR.WData
	F453= IR_WB.Out20_16=>GPR.WReg
	F454= IMMU.Addr=>IAddrReg.In
	F455= PC.Out=>ICache.IEA
	F456= PC.Out=>ICache.IEA
	F457= IMem.MEM8WordOut=>ICache.WData
	F458= ICache.Out=>ICacheReg.In
	F459= PC.Out=>IMMU.IEA
	F460= CP0.ASID=>IMMU.PID
	F461= IAddrReg.Out=>IMem.RAddr
	F462= ICacheReg.Out=>IRMux.CacheData
	F463= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F464= IMem.Out=>IRMux.MemData
	F465= CU_IMMU.IMMUHit=>IRMux.MemSel
	F466= IR_ID.Out=>IR_EX.In
	F467= ICache.Out=>IR_ID.In
	F468= IRMux.Out=>IR_ID.In
	F469= ICache.Out=>IR_IMMU.In
	F470= IR_ID.Out15_0=>LIMMEXT.In
	F471= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F472= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F473= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F474= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F475= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F476= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F477= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F478= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F479= IR_EX.Out20_16=>CU_EX.IRFunc1
	F480= IR_EX.Out25_21=>CU_EX.IRFunc2
	F481= IR_EX.Out31_26=>CU_EX.Op
	F482= IR_EX.Out5_0=>CU_EX.IRFunc
	F483= IR_ID.Out20_16=>CU_ID.IRFunc1
	F484= IR_ID.Out25_21=>CU_ID.IRFunc2
	F485= IR_ID.Out31_26=>CU_ID.Op
	F486= IR_ID.Out5_0=>CU_ID.IRFunc
	F487= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F488= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F489= IR_MEM.Out31_26=>CU_MEM.Op
	F490= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F491= IR_WB.Out20_16=>CU_WB.IRFunc1
	F492= IR_WB.Out25_21=>CU_WB.IRFunc2
	F493= IR_WB.Out31_26=>CU_WB.Op
	F494= IR_WB.Out5_0=>CU_WB.IRFunc
	F495= CtrlA_EX=0
	F496= CtrlB_EX=0
	F497= CtrlALUOut_MEM=0
	F498= CtrlALUOut_DMMU1=1
	F499= CtrlALUOut_DMMU2=0
	F500= CtrlALUOut_WB=1
	F501= CtrlA_MEM=0
	F502= CtrlA_WB=1
	F503= CtrlB_MEM=0
	F504= CtrlB_WB=1
	F505= CtrlICache=0
	F506= CtrlIMMU=0
	F507= CtrlIR_DMMU1=1
	F508= CtrlIR_DMMU2=0
	F509= CtrlIR_EX=0
	F510= CtrlIR_ID=0
	F511= CtrlIR_IMMU=0
	F512= CtrlIR_MEM=0
	F513= CtrlIR_WB=1
	F514= CtrlGPR=0
	F515= CtrlIAddrReg=0
	F516= CtrlPC=0
	F517= CtrlPCInc=0
	F518= CtrlIMem=0
	F519= CtrlICacheReg=0
	F520= CtrlASIDIn=0
	F521= CtrlCP0=0
	F522= CtrlEPCIn=0
	F523= CtrlExCodeIn=0
	F524= CtrlIRMux=0

WB	F733= FU.OutID1=>A_EX.In
	F734= LIMMEXT.Out=>B_EX.In
	F735= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F736= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F737= FU.Bub_ID=>CU_ID.Bub
	F738= FU.Halt_ID=>CU_ID.Halt
	F739= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F740= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F741= FU.Bub_IF=>CU_IF.Bub
	F742= FU.Halt_IF=>CU_IF.Halt
	F743= ICache.Hit=>CU_IF.ICacheHit
	F744= IMMU.Hit=>CU_IF.IMMUHit
	F745= FU.Bub_IMMU=>CU_IMMU.Bub
	F746= FU.Halt_IMMU=>CU_IMMU.Halt
	F747= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F748= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F749= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F750= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F751= ICache.Hit=>FU.ICacheHit
	F752= IR_ID.Out=>FU.IR_ID
	F753= IR_IMMU.Out=>FU.IR_IMMU
	F754= IR_WB.Out=>FU.IR_WB
	F755= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F756= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F757= IR_EX.Out20_16=>FU.InEX_WReg
	F758= GPR.Rdata1=>FU.InID1
	F759= IR_ID.Out25_21=>FU.InID1_RReg
	F760= IR_MEM.Out20_16=>FU.InMEM_WReg
	F761= ALUOut_WB.Out=>FU.InWB
	F762= IR_WB.Out20_16=>FU.InWB_WReg
	F763= IR_ID.Out25_21=>GPR.RReg1
	F764= ALUOut_WB.Out=>GPR.WData
	F765= IR_WB.Out20_16=>GPR.WReg
	F766= IMMU.Addr=>IAddrReg.In
	F767= PC.Out=>ICache.IEA
	F768= PC.Out=>ICache.IEA
	F769= IMem.MEM8WordOut=>ICache.WData
	F770= ICache.Out=>ICacheReg.In
	F771= PC.Out=>IMMU.IEA
	F772= CP0.ASID=>IMMU.PID
