
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_EX.Out20_16=>CU_EX.IRFunc1
	F78= IR_EX.Out25_21=>CU_EX.IRFunc2
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= IR_EX.Out5_0=>CU_EX.IRFunc
	F81= IR_ID.Out20_16=>CU_ID.IRFunc1
	F82= IR_ID.Out25_21=>CU_ID.IRFunc2
	F83= IR_ID.Out31_26=>CU_ID.Op
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F86= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F89= IR_WB.Out20_16=>CU_WB.IRFunc1
	F90= IR_WB.Out25_21=>CU_WB.IRFunc2
	F91= IR_WB.Out31_26=>CU_WB.Op
	F92= IR_WB.Out5_0=>CU_WB.IRFunc
	F93= CtrlA_EX=0
	F94= CtrlB_EX=0
	F95= CtrlALUOut_MEM=0
	F96= CtrlALUOut_DMMU1=0
	F97= CtrlALUOut_DMMU2=0
	F98= CtrlALUOut_WB=0
	F99= CtrlA_MEM=0
	F100= CtrlA_WB=0
	F101= CtrlB_MEM=0
	F102= CtrlB_WB=0
	F103= CtrlICache=0
	F104= CtrlIMMU=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_DMMU2=0
	F107= CtrlIR_EX=0
	F108= CtrlIR_ID=0
	F109= CtrlIR_IMMU=1
	F110= CtrlIR_MEM=0
	F111= CtrlIR_WB=0
	F112= CtrlGPR=0
	F113= CtrlIAddrReg=1
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIMem=0
	F117= CtrlICacheReg=1
	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlIRMux=0
	F123= GPR[rS]=a

IMMU	F124= A_EX.Out=>ALU.A
	F125= B_EX.Out=>ALU.B
	F126= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F127= ALU.Out=>ALUOut_MEM.In
	F128= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F129= ALUOut_MEM.Out=>ALUOut_WB.In
	F130= A_MEM.Out=>A_WB.In
	F131= LIMMEXT.Out=>B_EX.In
	F132= B_MEM.Out=>B_WB.In
	F133= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F136= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F137= FU.Bub_IF=>CU_IF.Bub
	F138= FU.Halt_IF=>CU_IF.Halt
	F139= ICache.Hit=>CU_IF.ICacheHit
	F140= IMMU.Hit=>CU_IF.IMMUHit
	F141= FU.Bub_IMMU=>CU_IMMU.Bub
	F142= FU.Halt_IMMU=>CU_IMMU.Halt
	F143= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F144= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F145= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F146= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F147= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F148= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F149= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F150= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F151= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F152= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F153= ICache.Hit=>FU.ICacheHit
	F154= IR_DMMU2.Out=>FU.IR_DMMU2
	F155= IR_EX.Out=>FU.IR_EX
	F156= IR_IMMU.Out=>FU.IR_IMMU
	F157= IR_MEM.Out=>FU.IR_MEM
	F158= IR_WB.Out=>FU.IR_WB
	F159= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F160= ALUOut_DMMU2.Out=>FU.InDMMU2
	F161= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F162= ALU.Out=>FU.InEX
	F163= IR_EX.Out20_16=>FU.InEX_WReg
	F164= ALUOut_MEM.Out=>FU.InMEM
	F165= IR_MEM.Out20_16=>FU.InMEM_WReg
	F166= ALUOut_WB.Out=>FU.InWB
	F167= IR_WB.Out20_16=>FU.InWB_WReg
	F168= ALUOut_WB.Out=>GPR.WData
	F169= IR_WB.Out20_16=>GPR.WReg
	F170= IMMU.Addr=>IAddrReg.In
	F171= PC.Out=>ICache.IEA
	F172= PC.Out=>ICache.IEA
	F173= IMem.MEM8WordOut=>ICache.WData
	F174= ICache.Out=>ICacheReg.In
	F175= PC.Out=>IMMU.IEA
	F176= CP0.ASID=>IMMU.PID
	F177= IAddrReg.Out=>IMem.RAddr
	F178= ICacheReg.Out=>IRMux.CacheData
	F179= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F180= IMem.Out=>IRMux.MemData
	F181= CU_IMMU.IMMUHit=>IRMux.MemSel
	F182= IR_MEM.Out=>IR_DMMU1.In
	F183= ICache.Out=>IR_ID.In
	F184= IRMux.Out=>IR_ID.In
	F185= ICache.Out=>IR_IMMU.In
	F186= IR_EX.Out=>IR_MEM.In
	F187= IR_DMMU2.Out=>IR_WB.In
	F188= IR_MEM.Out=>IR_WB.In
	F189= IR_ID.Out15_0=>LIMMEXT.In
	F190= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F191= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F192= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F193= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F194= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F195= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F196= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F197= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F198= IR_EX.Out20_16=>CU_EX.IRFunc1
	F199= IR_EX.Out25_21=>CU_EX.IRFunc2
	F200= IR_EX.Out31_26=>CU_EX.Op
	F201= IR_EX.Out5_0=>CU_EX.IRFunc
	F202= IR_ID.Out20_16=>CU_ID.IRFunc1
	F203= IR_ID.Out25_21=>CU_ID.IRFunc2
	F204= IR_ID.Out31_26=>CU_ID.Op
	F205= IR_ID.Out5_0=>CU_ID.IRFunc
	F206= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F207= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F208= IR_MEM.Out31_26=>CU_MEM.Op
	F209= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F210= IR_WB.Out20_16=>CU_WB.IRFunc1
	F211= IR_WB.Out25_21=>CU_WB.IRFunc2
	F212= IR_WB.Out31_26=>CU_WB.Op
	F213= IR_WB.Out5_0=>CU_WB.IRFunc
	F214= CtrlA_EX=0
	F215= CtrlB_EX=0
	F216= CtrlALUOut_MEM=0
	F217= CtrlALUOut_DMMU1=0
	F218= CtrlALUOut_DMMU2=0
	F219= CtrlALUOut_WB=0
	F220= CtrlA_MEM=0
	F221= CtrlA_WB=0
	F222= CtrlB_MEM=0
	F223= CtrlB_WB=0
	F224= CtrlICache=1
	F225= CtrlIMMU=0
	F226= CtrlIR_DMMU1=0
	F227= CtrlIR_DMMU2=0
	F228= CtrlIR_EX=0
	F229= CtrlIR_ID=1
	F230= CtrlIR_IMMU=0
	F231= CtrlIR_MEM=0
	F232= CtrlIR_WB=0
	F233= CtrlGPR=0
	F234= CtrlIAddrReg=0
	F235= CtrlPC=0
	F236= CtrlPCInc=1
	F237= CtrlIMem=0
	F238= CtrlICacheReg=0
	F239= CtrlASIDIn=0
	F240= CtrlCP0=0
	F241= CtrlEPCIn=0
	F242= CtrlExCodeIn=0
	F243= CtrlIRMux=0

ID	F244= A_EX.Out=>ALU.A
	F245= B_EX.Out=>ALU.B
	F246= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F247= ALU.Out=>ALUOut_MEM.In
	F248= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F249= ALUOut_MEM.Out=>ALUOut_WB.In
	F250= A_MEM.Out=>A_WB.In
	F251= LIMMEXT.Out=>B_EX.In
	F252= B_MEM.Out=>B_WB.In
	F253= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F254= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F255= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F256= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F257= FU.Bub_IF=>CU_IF.Bub
	F258= FU.Halt_IF=>CU_IF.Halt
	F259= ICache.Hit=>CU_IF.ICacheHit
	F260= IMMU.Hit=>CU_IF.IMMUHit
	F261= FU.Bub_IMMU=>CU_IMMU.Bub
	F262= FU.Halt_IMMU=>CU_IMMU.Halt
	F263= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F264= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F265= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F266= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F267= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F268= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F269= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F270= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F271= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F272= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F273= ICache.Hit=>FU.ICacheHit
	F274= IR_DMMU2.Out=>FU.IR_DMMU2
	F275= IR_EX.Out=>FU.IR_EX
	F276= IR_IMMU.Out=>FU.IR_IMMU
	F277= IR_MEM.Out=>FU.IR_MEM
	F278= IR_WB.Out=>FU.IR_WB
	F279= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F280= ALUOut_DMMU2.Out=>FU.InDMMU2
	F281= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F282= ALU.Out=>FU.InEX
	F283= IR_EX.Out20_16=>FU.InEX_WReg
	F284= FU.InID2_RReg=5'b00000
	F285= ALUOut_MEM.Out=>FU.InMEM
	F286= IR_MEM.Out20_16=>FU.InMEM_WReg
	F287= ALUOut_WB.Out=>FU.InWB
	F288= IR_WB.Out20_16=>FU.InWB_WReg
	F289= ALUOut_WB.Out=>GPR.WData
	F290= IR_WB.Out20_16=>GPR.WReg
	F291= IMMU.Addr=>IAddrReg.In
	F292= PC.Out=>ICache.IEA
	F293= PC.Out=>ICache.IEA
	F294= IMem.MEM8WordOut=>ICache.WData
	F295= ICache.Out=>ICacheReg.In
	F296= PC.Out=>IMMU.IEA
	F297= CP0.ASID=>IMMU.PID
	F298= IAddrReg.Out=>IMem.RAddr
	F299= ICacheReg.Out=>IRMux.CacheData
	F300= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F301= IMem.Out=>IRMux.MemData
	F302= CU_IMMU.IMMUHit=>IRMux.MemSel
	F303= IR_MEM.Out=>IR_DMMU1.In
	F304= ICache.Out=>IR_ID.In
	F305= IRMux.Out=>IR_ID.In
	F306= ICache.Out=>IR_IMMU.In
	F307= IR_EX.Out=>IR_MEM.In
	F308= IR_DMMU2.Out=>IR_WB.In
	F309= IR_MEM.Out=>IR_WB.In
	F310= IR_ID.Out15_0=>LIMMEXT.In
	F311= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F312= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F313= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F314= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F315= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F316= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F317= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F318= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F319= IR_EX.Out20_16=>CU_EX.IRFunc1
	F320= IR_EX.Out25_21=>CU_EX.IRFunc2
	F321= IR_EX.Out31_26=>CU_EX.Op
	F322= IR_EX.Out5_0=>CU_EX.IRFunc
	F323= IR_ID.Out20_16=>CU_ID.IRFunc1
	F324= IR_ID.Out25_21=>CU_ID.IRFunc2
	F325= IR_ID.Out31_26=>CU_ID.Op
	F326= IR_ID.Out5_0=>CU_ID.IRFunc
	F327= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F328= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F329= IR_MEM.Out31_26=>CU_MEM.Op
	F330= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F331= IR_WB.Out20_16=>CU_WB.IRFunc1
	F332= IR_WB.Out25_21=>CU_WB.IRFunc2
	F333= IR_WB.Out31_26=>CU_WB.Op
	F334= IR_WB.Out5_0=>CU_WB.IRFunc
	F335= CtrlA_EX=1
	F336= CtrlB_EX=1
	F337= CtrlALUOut_MEM=0
	F338= CtrlALUOut_DMMU1=0
	F339= CtrlALUOut_DMMU2=0
	F340= CtrlALUOut_WB=0
	F341= CtrlA_MEM=0
	F342= CtrlA_WB=0
	F343= CtrlB_MEM=0
	F344= CtrlB_WB=0
	F345= CtrlICache=0
	F346= CtrlIMMU=0
	F347= CtrlIR_DMMU1=0
	F348= CtrlIR_DMMU2=0
	F349= CtrlIR_EX=1
	F350= CtrlIR_ID=0
	F351= CtrlIR_IMMU=0
	F352= CtrlIR_MEM=0
	F353= CtrlIR_WB=0
	F354= CtrlGPR=0
	F355= CtrlIAddrReg=0
	F356= CtrlPC=0
	F357= CtrlPCInc=0
	F358= CtrlIMem=0
	F359= CtrlICacheReg=0
	F360= CtrlASIDIn=0
	F361= CtrlCP0=0
	F362= CtrlEPCIn=0
	F363= CtrlExCodeIn=0
	F364= CtrlIRMux=0

EX	F365= A_EX.Out=>ALU.A
	F366= B_EX.Out=>ALU.B
	F367= ALU.Func=6'b000000
	F368= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F369= ALU.Out=>ALUOut_MEM.In
	F370= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F371= ALUOut_MEM.Out=>ALUOut_WB.In
	F372= A_MEM.Out=>A_WB.In
	F373= LIMMEXT.Out=>B_EX.In
	F374= B_MEM.Out=>B_WB.In
	F375= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F376= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F377= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F378= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F379= FU.Bub_IF=>CU_IF.Bub
	F380= FU.Halt_IF=>CU_IF.Halt
	F381= ICache.Hit=>CU_IF.ICacheHit
	F382= IMMU.Hit=>CU_IF.IMMUHit
	F383= FU.Bub_IMMU=>CU_IMMU.Bub
	F384= FU.Halt_IMMU=>CU_IMMU.Halt
	F385= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F389= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F390= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F391= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F392= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F393= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F394= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F395= ICache.Hit=>FU.ICacheHit
	F396= IR_DMMU2.Out=>FU.IR_DMMU2
	F397= IR_EX.Out=>FU.IR_EX
	F398= IR_IMMU.Out=>FU.IR_IMMU
	F399= IR_MEM.Out=>FU.IR_MEM
	F400= IR_WB.Out=>FU.IR_WB
	F401= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F402= ALUOut_DMMU2.Out=>FU.InDMMU2
	F403= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F404= ALU.Out=>FU.InEX
	F405= IR_EX.Out20_16=>FU.InEX_WReg
	F406= ALUOut_MEM.Out=>FU.InMEM
	F407= IR_MEM.Out20_16=>FU.InMEM_WReg
	F408= ALUOut_WB.Out=>FU.InWB
	F409= IR_WB.Out20_16=>FU.InWB_WReg
	F410= ALUOut_WB.Out=>GPR.WData
	F411= IR_WB.Out20_16=>GPR.WReg
	F412= IMMU.Addr=>IAddrReg.In
	F413= PC.Out=>ICache.IEA
	F414= PC.Out=>ICache.IEA
	F415= IMem.MEM8WordOut=>ICache.WData
	F416= ICache.Out=>ICacheReg.In
	F417= PC.Out=>IMMU.IEA
	F418= CP0.ASID=>IMMU.PID
	F419= IAddrReg.Out=>IMem.RAddr
	F420= ICacheReg.Out=>IRMux.CacheData
	F421= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F422= IMem.Out=>IRMux.MemData
	F423= CU_IMMU.IMMUHit=>IRMux.MemSel
	F424= IR_MEM.Out=>IR_DMMU1.In
	F425= ICache.Out=>IR_ID.In
	F426= IRMux.Out=>IR_ID.In
	F427= ICache.Out=>IR_IMMU.In
	F428= IR_EX.Out=>IR_MEM.In
	F429= IR_DMMU2.Out=>IR_WB.In
	F430= IR_MEM.Out=>IR_WB.In
	F431= IR_ID.Out15_0=>LIMMEXT.In
	F432= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F433= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F434= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F435= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F436= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F437= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F438= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F439= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F440= IR_EX.Out20_16=>CU_EX.IRFunc1
	F441= IR_EX.Out25_21=>CU_EX.IRFunc2
	F442= IR_EX.Out31_26=>CU_EX.Op
	F443= IR_EX.Out5_0=>CU_EX.IRFunc
	F444= IR_ID.Out20_16=>CU_ID.IRFunc1
	F445= IR_ID.Out25_21=>CU_ID.IRFunc2
	F446= IR_ID.Out31_26=>CU_ID.Op
	F447= IR_ID.Out5_0=>CU_ID.IRFunc
	F448= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F449= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F450= IR_MEM.Out31_26=>CU_MEM.Op
	F451= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F452= IR_WB.Out20_16=>CU_WB.IRFunc1
	F453= IR_WB.Out25_21=>CU_WB.IRFunc2
	F454= IR_WB.Out31_26=>CU_WB.Op
	F455= IR_WB.Out5_0=>CU_WB.IRFunc
	F456= CtrlA_EX=0
	F457= CtrlB_EX=0
	F458= CtrlALUOut_MEM=1
	F459= CtrlALUOut_DMMU1=0
	F460= CtrlALUOut_DMMU2=0
	F461= CtrlALUOut_WB=0
	F462= CtrlA_MEM=0
	F463= CtrlA_WB=0
	F464= CtrlB_MEM=0
	F465= CtrlB_WB=0
	F466= CtrlICache=0
	F467= CtrlIMMU=0
	F468= CtrlIR_DMMU1=0
	F469= CtrlIR_DMMU2=0
	F470= CtrlIR_EX=0
	F471= CtrlIR_ID=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=1
	F474= CtrlIR_WB=0
	F475= CtrlGPR=0
	F476= CtrlIAddrReg=0
	F477= CtrlPC=0
	F478= CtrlPCInc=0
	F479= CtrlIMem=0
	F480= CtrlICacheReg=0
	F481= CtrlASIDIn=0
	F482= CtrlCP0=0
	F483= CtrlEPCIn=0
	F484= CtrlExCodeIn=0
	F485= CtrlIRMux=0

MEM	F486= A_EX.Out=>ALU.A
	F487= B_EX.Out=>ALU.B
	F488= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F489= ALU.Out=>ALUOut_MEM.In
	F490= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F491= ALUOut_MEM.Out=>ALUOut_WB.In
	F492= A_MEM.Out=>A_WB.In
	F493= LIMMEXT.Out=>B_EX.In
	F494= B_MEM.Out=>B_WB.In
	F495= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F496= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F497= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F499= FU.Bub_IF=>CU_IF.Bub
	F500= FU.Halt_IF=>CU_IF.Halt
	F501= ICache.Hit=>CU_IF.ICacheHit
	F502= IMMU.Hit=>CU_IF.IMMUHit
	F503= FU.Bub_IMMU=>CU_IMMU.Bub
	F504= FU.Halt_IMMU=>CU_IMMU.Halt
	F505= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F506= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F507= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F508= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F509= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F510= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F511= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F512= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F513= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F514= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F515= ICache.Hit=>FU.ICacheHit
	F516= IR_DMMU2.Out=>FU.IR_DMMU2
	F517= IR_EX.Out=>FU.IR_EX
	F518= IR_IMMU.Out=>FU.IR_IMMU
	F519= IR_MEM.Out=>FU.IR_MEM
	F520= IR_WB.Out=>FU.IR_WB
	F521= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F522= ALUOut_DMMU2.Out=>FU.InDMMU2
	F523= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F524= ALU.Out=>FU.InEX
	F525= IR_EX.Out20_16=>FU.InEX_WReg
	F526= ALUOut_MEM.Out=>FU.InMEM
	F527= IR_MEM.Out20_16=>FU.InMEM_WReg
	F528= ALUOut_WB.Out=>FU.InWB
	F529= IR_WB.Out20_16=>FU.InWB_WReg
	F530= ALUOut_WB.Out=>GPR.WData
	F531= IR_WB.Out20_16=>GPR.WReg
	F532= IMMU.Addr=>IAddrReg.In
	F533= PC.Out=>ICache.IEA
	F534= PC.Out=>ICache.IEA
	F535= IMem.MEM8WordOut=>ICache.WData
	F536= ICache.Out=>ICacheReg.In
	F537= PC.Out=>IMMU.IEA
	F538= CP0.ASID=>IMMU.PID
	F539= IAddrReg.Out=>IMem.RAddr
	F540= ICacheReg.Out=>IRMux.CacheData
	F541= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F542= IMem.Out=>IRMux.MemData
	F543= CU_IMMU.IMMUHit=>IRMux.MemSel
	F544= IR_MEM.Out=>IR_DMMU1.In
	F545= ICache.Out=>IR_ID.In
	F546= IRMux.Out=>IR_ID.In
	F547= ICache.Out=>IR_IMMU.In
	F548= IR_EX.Out=>IR_MEM.In
