
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F83= CtrlIR_MEM=0
	F84= CtrlIR_WB=0
	F85= CtrlGPR=0
	F86= CtrlIAddrReg=0
	F87= CtrlPC=0
	F88= CtrlPCInc=1
	F89= CtrlIMem=0
	F90= CtrlICacheReg=0
	F91= CtrlASIDIn=0
	F92= CtrlCP0=0
	F93= CtrlEPCIn=0
	F94= CtrlExCodeIn=0
	F95= CtrlIRMux=0
	F96= GPR[rS]=a

ID	F189= A_EX.Out=>ALU.A
	F190= B_EX.Out=>ALU.B
	F191= ALU.Out=>ALUOut_MEM.In
	F192= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F193= LIMMEXT.Out=>B_EX.In
	F194= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F195= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F196= FU.Bub_IF=>CU_IF.Bub
	F197= FU.Halt_IF=>CU_IF.Halt
	F198= ICache.Hit=>CU_IF.ICacheHit
	F199= IMMU.Hit=>CU_IF.IMMUHit
	F200= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F201= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F202= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F203= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F204= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F205= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F206= ICache.Hit=>FU.ICacheHit
	F207= IR_DMMU2.Out=>FU.IR_DMMU2
	F208= IR_EX.Out=>FU.IR_EX
	F209= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F210= ALUOut_DMMU2.Out=>FU.InDMMU2
	F211= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F212= ALU.Out=>FU.InEX
	F213= IR_EX.Out20_16=>FU.InEX_WReg
	F214= FU.InID2_RReg=5'b00000
	F215= IR_MEM.Out20_16=>FU.InMEM_WReg
	F216= IR_WB.Out20_16=>FU.InWB_WReg
	F217= IR_WB.Out20_16=>GPR.WReg
	F218= IMMU.Addr=>IAddrReg.In
	F219= PC.Out=>ICache.IEA
	F220= ICache.Out=>ICacheReg.In
	F221= PC.Out=>IMMU.IEA
	F222= CP0.ASID=>IMMU.PID
	F223= ICache.Out=>IR_ID.In
	F224= ICache.Out=>IR_IMMU.In
	F225= IR_EX.Out=>IR_MEM.In
	F226= IR_DMMU2.Out=>IR_WB.In
	F227= IR_ID.Out15_0=>LIMMEXT.In
	F228= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F229= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F230= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F231= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F232= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F233= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F234= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F235= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F236= IR_EX.Out20_16=>CU_EX.IRFunc1
	F237= IR_EX.Out25_21=>CU_EX.IRFunc2
	F238= IR_EX.Out31_26=>CU_EX.Op
	F239= IR_EX.Out5_0=>CU_EX.IRFunc
	F240= IR_ID.Out20_16=>CU_ID.IRFunc1
	F241= IR_ID.Out25_21=>CU_ID.IRFunc2
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out5_0=>CU_ID.IRFunc
	F244= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F245= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F246= IR_MEM.Out31_26=>CU_MEM.Op
	F247= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F248= IR_WB.Out20_16=>CU_WB.IRFunc1
	F249= IR_WB.Out25_21=>CU_WB.IRFunc2
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= CtrlA_EX=1
	F253= CtrlB_EX=1
	F254= CtrlALUOut_MEM=0
	F255= CtrlALUOut_DMMU1=0
	F256= CtrlALUOut_DMMU2=0
	F257= CtrlALUOut_WB=0
	F258= CtrlA_MEM=0
	F259= CtrlA_WB=0
	F260= CtrlB_MEM=0
	F261= CtrlB_WB=0
	F262= CtrlICache=0
	F263= CtrlIMMU=0
	F264= CtrlIR_DMMU1=0
	F265= CtrlIR_DMMU2=0
	F266= CtrlIR_EX=1
	F267= CtrlIR_ID=0
	F268= CtrlIR_IMMU=0
	F269= CtrlIR_MEM=0
	F270= CtrlIR_WB=0
	F271= CtrlGPR=0
	F272= CtrlIAddrReg=0
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIMem=0
	F276= CtrlICacheReg=0
	F277= CtrlASIDIn=0
	F278= CtrlCP0=0
	F279= CtrlEPCIn=0
	F280= CtrlExCodeIn=0
	F281= CtrlIRMux=0

EX	F282= A_EX.Out=>ALU.A
	F283= B_EX.Out=>ALU.B
	F284= ALU.Func=6'b000000
	F285= ALU.Out=>ALUOut_MEM.In
	F286= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F287= LIMMEXT.Out=>B_EX.In
	F288= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F289= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F290= FU.Bub_IF=>CU_IF.Bub
	F291= FU.Halt_IF=>CU_IF.Halt
	F292= ICache.Hit=>CU_IF.ICacheHit
	F293= IMMU.Hit=>CU_IF.IMMUHit
	F294= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F295= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F296= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F297= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F298= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F299= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F300= ICache.Hit=>FU.ICacheHit
	F301= IR_DMMU2.Out=>FU.IR_DMMU2
	F302= IR_EX.Out=>FU.IR_EX
	F303= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F304= ALUOut_DMMU2.Out=>FU.InDMMU2
	F305= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F306= ALU.Out=>FU.InEX
	F307= IR_EX.Out20_16=>FU.InEX_WReg
	F308= IR_MEM.Out20_16=>FU.InMEM_WReg
	F309= IR_WB.Out20_16=>FU.InWB_WReg
	F310= IR_WB.Out20_16=>GPR.WReg
	F311= IMMU.Addr=>IAddrReg.In
	F312= PC.Out=>ICache.IEA
	F313= ICache.Out=>ICacheReg.In
	F314= PC.Out=>IMMU.IEA
	F315= CP0.ASID=>IMMU.PID
	F316= ICache.Out=>IR_ID.In
	F317= ICache.Out=>IR_IMMU.In
	F318= IR_EX.Out=>IR_MEM.In
	F319= IR_DMMU2.Out=>IR_WB.In
	F320= IR_ID.Out15_0=>LIMMEXT.In
	F321= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F322= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F323= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F324= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F325= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F326= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F327= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F328= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F329= IR_EX.Out20_16=>CU_EX.IRFunc1
	F330= IR_EX.Out25_21=>CU_EX.IRFunc2
	F331= IR_EX.Out31_26=>CU_EX.Op
	F332= IR_EX.Out5_0=>CU_EX.IRFunc
	F333= IR_ID.Out20_16=>CU_ID.IRFunc1
	F334= IR_ID.Out25_21=>CU_ID.IRFunc2
	F335= IR_ID.Out31_26=>CU_ID.Op
	F336= IR_ID.Out5_0=>CU_ID.IRFunc
	F337= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F338= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F339= IR_MEM.Out31_26=>CU_MEM.Op
	F340= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F341= IR_WB.Out20_16=>CU_WB.IRFunc1
	F342= IR_WB.Out25_21=>CU_WB.IRFunc2
	F343= IR_WB.Out31_26=>CU_WB.Op
	F344= IR_WB.Out5_0=>CU_WB.IRFunc
	F345= CtrlA_EX=0
	F346= CtrlB_EX=0
	F347= CtrlALUOut_MEM=1
	F348= CtrlALUOut_DMMU1=0
	F349= CtrlALUOut_DMMU2=0
	F350= CtrlALUOut_WB=0
	F351= CtrlA_MEM=0
	F352= CtrlA_WB=0
	F353= CtrlB_MEM=0
	F354= CtrlB_WB=0
	F355= CtrlICache=0
	F356= CtrlIMMU=0
	F357= CtrlIR_DMMU1=0
	F358= CtrlIR_DMMU2=0
	F359= CtrlIR_EX=0
	F360= CtrlIR_ID=0
	F361= CtrlIR_IMMU=0
	F362= CtrlIR_MEM=1
	F363= CtrlIR_WB=0
	F364= CtrlGPR=0
	F365= CtrlIAddrReg=0
	F366= CtrlPC=0
	F367= CtrlPCInc=0
	F368= CtrlIMem=0
	F369= CtrlICacheReg=0
	F370= CtrlASIDIn=0
	F371= CtrlCP0=0
	F372= CtrlEPCIn=0
	F373= CtrlExCodeIn=0
	F374= CtrlIRMux=0

MEM	F375= A_EX.Out=>ALU.A
	F376= B_EX.Out=>ALU.B
	F377= ALU.Out=>ALUOut_MEM.In
	F378= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F379= LIMMEXT.Out=>B_EX.In
	F380= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F381= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F382= FU.Bub_IF=>CU_IF.Bub
	F383= FU.Halt_IF=>CU_IF.Halt
	F384= ICache.Hit=>CU_IF.ICacheHit
	F385= IMMU.Hit=>CU_IF.IMMUHit
	F386= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F389= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F390= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F391= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F392= ICache.Hit=>FU.ICacheHit
	F393= IR_DMMU2.Out=>FU.IR_DMMU2
	F394= IR_EX.Out=>FU.IR_EX
	F395= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F396= ALUOut_DMMU2.Out=>FU.InDMMU2
	F397= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F398= ALU.Out=>FU.InEX
	F399= IR_EX.Out20_16=>FU.InEX_WReg
	F400= IR_MEM.Out20_16=>FU.InMEM_WReg
	F401= IR_WB.Out20_16=>FU.InWB_WReg
	F402= IR_WB.Out20_16=>GPR.WReg
	F403= IMMU.Addr=>IAddrReg.In
	F404= PC.Out=>ICache.IEA
	F405= ICache.Out=>ICacheReg.In
	F406= PC.Out=>IMMU.IEA
	F407= CP0.ASID=>IMMU.PID
	F408= ICache.Out=>IR_ID.In
	F409= ICache.Out=>IR_IMMU.In
	F410= IR_EX.Out=>IR_MEM.In
	F411= IR_DMMU2.Out=>IR_WB.In
	F412= IR_ID.Out15_0=>LIMMEXT.In
	F413= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F414= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F415= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F416= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F417= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F418= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F419= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F420= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F421= IR_EX.Out20_16=>CU_EX.IRFunc1
	F422= IR_EX.Out25_21=>CU_EX.IRFunc2
	F423= IR_EX.Out31_26=>CU_EX.Op
	F424= IR_EX.Out5_0=>CU_EX.IRFunc
	F425= IR_ID.Out20_16=>CU_ID.IRFunc1
	F426= IR_ID.Out25_21=>CU_ID.IRFunc2
	F427= IR_ID.Out31_26=>CU_ID.Op
	F428= IR_ID.Out5_0=>CU_ID.IRFunc
	F429= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F430= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F431= IR_MEM.Out31_26=>CU_MEM.Op
	F432= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F433= IR_WB.Out20_16=>CU_WB.IRFunc1
	F434= IR_WB.Out25_21=>CU_WB.IRFunc2
	F435= IR_WB.Out31_26=>CU_WB.Op
	F436= IR_WB.Out5_0=>CU_WB.IRFunc
	F437= CtrlA_EX=0
	F438= CtrlB_EX=0
	F439= CtrlALUOut_MEM=0
	F440= CtrlALUOut_DMMU1=1
	F441= CtrlALUOut_DMMU2=0
	F442= CtrlALUOut_WB=1
	F443= CtrlA_MEM=0
	F444= CtrlA_WB=1
	F445= CtrlB_MEM=0
	F446= CtrlB_WB=1
	F447= CtrlICache=0
	F448= CtrlIMMU=0
	F449= CtrlIR_DMMU1=1
	F450= CtrlIR_DMMU2=0
	F451= CtrlIR_EX=0
	F452= CtrlIR_ID=0
	F453= CtrlIR_IMMU=0
	F454= CtrlIR_MEM=0
	F455= CtrlIR_WB=1
	F456= CtrlGPR=0
	F457= CtrlIAddrReg=0
	F458= CtrlPC=0
	F459= CtrlPCInc=0
	F460= CtrlIMem=0
	F461= CtrlICacheReg=0
	F462= CtrlASIDIn=0
	F463= CtrlCP0=0
	F464= CtrlEPCIn=0
	F465= CtrlExCodeIn=0
	F466= CtrlIRMux=0

WB	F651= A_EX.Out=>ALU.A
	F652= B_EX.Out=>ALU.B
	F653= ALU.Out=>ALUOut_MEM.In
	F654= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F655= LIMMEXT.Out=>B_EX.In
	F656= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F657= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F658= FU.Bub_IF=>CU_IF.Bub
	F659= FU.Halt_IF=>CU_IF.Halt
	F660= ICache.Hit=>CU_IF.ICacheHit
	F661= IMMU.Hit=>CU_IF.IMMUHit
	F662= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F663= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F664= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F665= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F666= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F667= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F668= ICache.Hit=>FU.ICacheHit
	F669= IR_DMMU2.Out=>FU.IR_DMMU2
	F670= IR_EX.Out=>FU.IR_EX
	F671= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F672= ALUOut_DMMU2.Out=>FU.InDMMU2
	F673= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F674= ALU.Out=>FU.InEX
	F675= IR_EX.Out20_16=>FU.InEX_WReg
	F676= IR_MEM.Out20_16=>FU.InMEM_WReg
	F677= IR_WB.Out20_16=>FU.InWB_WReg
	F678= IR_WB.Out20_16=>GPR.WReg
	F679= IMMU.Addr=>IAddrReg.In
	F680= PC.Out=>ICache.IEA
	F681= ICache.Out=>ICacheReg.In
	F682= PC.Out=>IMMU.IEA
	F683= CP0.ASID=>IMMU.PID
	F684= ICache.Out=>IR_ID.In
	F685= ICache.Out=>IR_IMMU.In
	F686= IR_EX.Out=>IR_MEM.In
	F687= IR_DMMU2.Out=>IR_WB.In
	F688= IR_ID.Out15_0=>LIMMEXT.In
	F689= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F690= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F691= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F692= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F693= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F694= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F695= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F696= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F697= IR_EX.Out20_16=>CU_EX.IRFunc1
	F698= IR_EX.Out25_21=>CU_EX.IRFunc2
	F699= IR_EX.Out31_26=>CU_EX.Op
	F700= IR_EX.Out5_0=>CU_EX.IRFunc
	F701= IR_ID.Out20_16=>CU_ID.IRFunc1
	F702= IR_ID.Out25_21=>CU_ID.IRFunc2
	F703= IR_ID.Out31_26=>CU_ID.Op
	F704= IR_ID.Out5_0=>CU_ID.IRFunc
	F705= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F706= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F707= IR_MEM.Out31_26=>CU_MEM.Op
	F708= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F709= IR_WB.Out20_16=>CU_WB.IRFunc1
	F710= IR_WB.Out25_21=>CU_WB.IRFunc2
	F711= IR_WB.Out31_26=>CU_WB.Op
	F712= IR_WB.Out5_0=>CU_WB.IRFunc
	F713= CtrlA_EX=0
	F714= CtrlB_EX=0
	F715= CtrlALUOut_MEM=0
	F716= CtrlALUOut_DMMU1=0
	F717= CtrlALUOut_DMMU2=0
	F718= CtrlALUOut_WB=0
	F719= CtrlA_MEM=0
	F720= CtrlA_WB=0
	F721= CtrlB_MEM=0
	F722= CtrlB_WB=0
	F723= CtrlICache=0
	F724= CtrlIMMU=0
	F725= CtrlIR_DMMU1=0
	F726= CtrlIR_DMMU2=0
	F727= CtrlIR_EX=0
	F728= CtrlIR_ID=0
	F729= CtrlIR_IMMU=0
	F730= CtrlIR_MEM=0
	F731= CtrlIR_WB=0
	F732= CtrlGPR=1
	F733= CtrlIAddrReg=0
	F734= CtrlPC=0
	F735= CtrlPCInc=0
	F736= CtrlIMem=0
	F737= CtrlICacheReg=0
	F738= CtrlASIDIn=0
	F739= CtrlCP0=0
	F740= CtrlEPCIn=0
	F741= CtrlExCodeIn=0
	F742= CtrlIRMux=0

POST	F743= PC[Out]=addr+4
	F744= GPR[rD]=FU(a)&{16{0},UIMM}

