
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= CtrlALUOut_MEM=0
	F77= CtrlALUOut_DMMU1=0
	F78= CtrlALUOut_DMMU2=0
	F79= CtrlALUOut_WB=0
	F80= CtrlA_MEM=0
	F81= CtrlA_WB=0
	F82= CtrlB_MEM=0
	F83= CtrlB_WB=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=1
	F90= CtrlIR_IMMU=0
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlGPR=0
	F94= CtrlIAddrReg=0
	F95= CtrlPC=0
	F96= CtrlPCInc=1
	F97= CtrlIMem=0
	F98= CtrlICacheReg=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIRMux=0
	F104= GPR[rS]=a

ID	F205= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F206= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F207= FU.OutID1=>A_EX.In
	F208= LIMMEXT.Out=>B_EX.In
	F209= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F210= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F211= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F212= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F213= FU.Bub_ID=>CU_ID.Bub
	F214= FU.Halt_ID=>CU_ID.Halt
	F215= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F216= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F217= FU.Bub_IF=>CU_IF.Bub
	F218= FU.Halt_IF=>CU_IF.Halt
	F219= ICache.Hit=>CU_IF.ICacheHit
	F220= IMMU.Hit=>CU_IF.IMMUHit
	F221= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F222= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F223= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F224= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F225= ICache.Hit=>FU.ICacheHit
	F226= IR_DMMU1.Out=>FU.IR_DMMU1
	F227= IR_DMMU2.Out=>FU.IR_DMMU2
	F228= IR_ID.Out=>FU.IR_ID
	F229= ALUOut_DMMU1.Out=>FU.InDMMU1
	F230= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F231= ALUOut_DMMU2.Out=>FU.InDMMU2
	F232= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F233= IR_EX.Out20_16=>FU.InEX_WReg
	F234= GPR.Rdata1=>FU.InID1
	F235= IR_ID.Out25_21=>FU.InID1_RReg
	F236= FU.InID2_RReg=5'b00000
	F237= IR_MEM.Out20_16=>FU.InMEM_WReg
	F238= IR_WB.Out20_16=>FU.InWB_WReg
	F239= IR_ID.Out25_21=>GPR.RReg1
	F240= IR_WB.Out20_16=>GPR.WReg
	F241= IMMU.Addr=>IAddrReg.In
	F242= PC.Out=>ICache.IEA
	F243= ICache.Out=>ICacheReg.In
	F244= PC.Out=>IMMU.IEA
	F245= CP0.ASID=>IMMU.PID
	F246= IR_DMMU1.Out=>IR_DMMU2.In
	F247= IR_ID.Out=>IR_EX.In
	F248= ICache.Out=>IR_ID.In
	F249= ICache.Out=>IR_IMMU.In
	F250= IR_DMMU2.Out=>IR_WB.In
	F251= IR_ID.Out15_0=>LIMMEXT.In
	F252= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F253= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F254= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F255= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F256= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F257= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F258= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F259= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F260= IR_EX.Out20_16=>CU_EX.IRFunc1
	F261= IR_EX.Out25_21=>CU_EX.IRFunc2
	F262= IR_EX.Out31_26=>CU_EX.Op
	F263= IR_EX.Out5_0=>CU_EX.IRFunc
	F264= IR_ID.Out20_16=>CU_ID.IRFunc1
	F265= IR_ID.Out25_21=>CU_ID.IRFunc2
	F266= IR_ID.Out31_26=>CU_ID.Op
	F267= IR_ID.Out5_0=>CU_ID.IRFunc
	F268= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F269= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F270= IR_MEM.Out31_26=>CU_MEM.Op
	F271= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F272= IR_WB.Out20_16=>CU_WB.IRFunc1
	F273= IR_WB.Out25_21=>CU_WB.IRFunc2
	F274= IR_WB.Out31_26=>CU_WB.Op
	F275= IR_WB.Out5_0=>CU_WB.IRFunc
	F276= CtrlA_EX=1
	F277= CtrlB_EX=1
	F278= CtrlALUOut_MEM=0
	F279= CtrlALUOut_DMMU1=0
	F280= CtrlALUOut_DMMU2=0
	F281= CtrlALUOut_WB=0
	F282= CtrlA_MEM=0
	F283= CtrlA_WB=0
	F284= CtrlB_MEM=0
	F285= CtrlB_WB=0
	F286= CtrlICache=0
	F287= CtrlIMMU=0
	F288= CtrlIR_DMMU1=0
	F289= CtrlIR_DMMU2=0
	F290= CtrlIR_EX=1
	F291= CtrlIR_ID=0
	F292= CtrlIR_IMMU=0
	F293= CtrlIR_MEM=0
	F294= CtrlIR_WB=0
	F295= CtrlGPR=0
	F296= CtrlIAddrReg=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIMem=0
	F300= CtrlICacheReg=0
	F301= CtrlASIDIn=0
	F302= CtrlCP0=0
	F303= CtrlEPCIn=0
	F304= CtrlExCodeIn=0
	F305= CtrlIRMux=0

EX	F306= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F307= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F308= FU.OutID1=>A_EX.In
	F309= LIMMEXT.Out=>B_EX.In
	F310= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F311= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F312= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F313= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F314= FU.Bub_ID=>CU_ID.Bub
	F315= FU.Halt_ID=>CU_ID.Halt
	F316= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F318= FU.Bub_IF=>CU_IF.Bub
	F319= FU.Halt_IF=>CU_IF.Halt
	F320= ICache.Hit=>CU_IF.ICacheHit
	F321= IMMU.Hit=>CU_IF.IMMUHit
	F322= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F324= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F325= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F326= ICache.Hit=>FU.ICacheHit
	F327= IR_DMMU1.Out=>FU.IR_DMMU1
	F328= IR_DMMU2.Out=>FU.IR_DMMU2
	F329= IR_ID.Out=>FU.IR_ID
	F330= ALUOut_DMMU1.Out=>FU.InDMMU1
	F331= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F332= ALUOut_DMMU2.Out=>FU.InDMMU2
	F333= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F334= IR_EX.Out20_16=>FU.InEX_WReg
	F335= GPR.Rdata1=>FU.InID1
	F336= IR_ID.Out25_21=>FU.InID1_RReg
	F337= IR_MEM.Out20_16=>FU.InMEM_WReg
	F338= IR_WB.Out20_16=>FU.InWB_WReg
	F339= IR_ID.Out25_21=>GPR.RReg1
	F340= IR_WB.Out20_16=>GPR.WReg
	F341= IMMU.Addr=>IAddrReg.In
	F342= PC.Out=>ICache.IEA
	F343= ICache.Out=>ICacheReg.In
	F344= PC.Out=>IMMU.IEA
	F345= CP0.ASID=>IMMU.PID
	F346= IR_DMMU1.Out=>IR_DMMU2.In
	F347= IR_ID.Out=>IR_EX.In
	F348= ICache.Out=>IR_ID.In
	F349= ICache.Out=>IR_IMMU.In
	F350= IR_DMMU2.Out=>IR_WB.In
	F351= IR_ID.Out15_0=>LIMMEXT.In
	F352= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F353= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F354= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F355= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F356= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F357= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F358= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F359= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F360= IR_EX.Out20_16=>CU_EX.IRFunc1
	F361= IR_EX.Out25_21=>CU_EX.IRFunc2
	F362= IR_EX.Out31_26=>CU_EX.Op
	F363= IR_EX.Out5_0=>CU_EX.IRFunc
	F364= IR_ID.Out20_16=>CU_ID.IRFunc1
	F365= IR_ID.Out25_21=>CU_ID.IRFunc2
	F366= IR_ID.Out31_26=>CU_ID.Op
	F367= IR_ID.Out5_0=>CU_ID.IRFunc
	F368= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F369= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F370= IR_MEM.Out31_26=>CU_MEM.Op
	F371= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F372= IR_WB.Out20_16=>CU_WB.IRFunc1
	F373= IR_WB.Out25_21=>CU_WB.IRFunc2
	F374= IR_WB.Out31_26=>CU_WB.Op
	F375= IR_WB.Out5_0=>CU_WB.IRFunc
	F376= CtrlA_EX=0
	F377= CtrlB_EX=0
	F378= CtrlALUOut_MEM=1
	F379= CtrlALUOut_DMMU1=0
	F380= CtrlALUOut_DMMU2=0
	F381= CtrlALUOut_WB=0
	F382= CtrlA_MEM=0
	F383= CtrlA_WB=0
	F384= CtrlB_MEM=0
	F385= CtrlB_WB=0
	F386= CtrlICache=0
	F387= CtrlIMMU=0
	F388= CtrlIR_DMMU1=0
	F389= CtrlIR_DMMU2=0
	F390= CtrlIR_EX=0
	F391= CtrlIR_ID=0
	F392= CtrlIR_IMMU=0
	F393= CtrlIR_MEM=1
	F394= CtrlIR_WB=0
	F395= CtrlGPR=0
	F396= CtrlIAddrReg=0
	F397= CtrlPC=0
	F398= CtrlPCInc=0
	F399= CtrlIMem=0
	F400= CtrlICacheReg=0
	F401= CtrlASIDIn=0
	F402= CtrlCP0=0
	F403= CtrlEPCIn=0
	F404= CtrlExCodeIn=0
	F405= CtrlIRMux=0

MEM	F406= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F407= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F408= FU.OutID1=>A_EX.In
	F409= LIMMEXT.Out=>B_EX.In
	F410= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F411= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F412= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F413= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F414= FU.Bub_ID=>CU_ID.Bub
	F415= FU.Halt_ID=>CU_ID.Halt
	F416= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F417= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F418= FU.Bub_IF=>CU_IF.Bub
	F419= FU.Halt_IF=>CU_IF.Halt
	F420= ICache.Hit=>CU_IF.ICacheHit
	F421= IMMU.Hit=>CU_IF.IMMUHit
	F422= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F423= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F424= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F425= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F426= ICache.Hit=>FU.ICacheHit
	F427= IR_DMMU1.Out=>FU.IR_DMMU1
	F428= IR_DMMU2.Out=>FU.IR_DMMU2
	F429= IR_ID.Out=>FU.IR_ID
	F430= ALUOut_DMMU1.Out=>FU.InDMMU1
	F431= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F432= ALUOut_DMMU2.Out=>FU.InDMMU2
	F433= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F434= IR_EX.Out20_16=>FU.InEX_WReg
	F435= GPR.Rdata1=>FU.InID1
	F436= IR_ID.Out25_21=>FU.InID1_RReg
	F437= IR_MEM.Out20_16=>FU.InMEM_WReg
	F438= IR_WB.Out20_16=>FU.InWB_WReg
	F439= IR_ID.Out25_21=>GPR.RReg1
	F440= IR_WB.Out20_16=>GPR.WReg
	F441= IMMU.Addr=>IAddrReg.In
	F442= PC.Out=>ICache.IEA
	F443= ICache.Out=>ICacheReg.In
	F444= PC.Out=>IMMU.IEA
	F445= CP0.ASID=>IMMU.PID
	F446= IR_DMMU1.Out=>IR_DMMU2.In
	F447= IR_ID.Out=>IR_EX.In
	F448= ICache.Out=>IR_ID.In
	F449= ICache.Out=>IR_IMMU.In
	F450= IR_DMMU2.Out=>IR_WB.In
	F451= IR_ID.Out15_0=>LIMMEXT.In
	F452= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F453= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F454= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F455= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F456= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F457= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F458= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F459= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F460= IR_EX.Out20_16=>CU_EX.IRFunc1
	F461= IR_EX.Out25_21=>CU_EX.IRFunc2
	F462= IR_EX.Out31_26=>CU_EX.Op
	F463= IR_EX.Out5_0=>CU_EX.IRFunc
	F464= IR_ID.Out20_16=>CU_ID.IRFunc1
	F465= IR_ID.Out25_21=>CU_ID.IRFunc2
	F466= IR_ID.Out31_26=>CU_ID.Op
	F467= IR_ID.Out5_0=>CU_ID.IRFunc
	F468= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F469= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F470= IR_MEM.Out31_26=>CU_MEM.Op
	F471= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F472= IR_WB.Out20_16=>CU_WB.IRFunc1
	F473= IR_WB.Out25_21=>CU_WB.IRFunc2
	F474= IR_WB.Out31_26=>CU_WB.Op
	F475= IR_WB.Out5_0=>CU_WB.IRFunc
	F476= CtrlA_EX=0
	F477= CtrlB_EX=0
	F478= CtrlALUOut_MEM=0
	F479= CtrlALUOut_DMMU1=1
	F480= CtrlALUOut_DMMU2=0
	F481= CtrlALUOut_WB=1
	F482= CtrlA_MEM=0
	F483= CtrlA_WB=1
	F484= CtrlB_MEM=0
	F485= CtrlB_WB=1
	F486= CtrlICache=0
	F487= CtrlIMMU=0
	F488= CtrlIR_DMMU1=1
	F489= CtrlIR_DMMU2=0
	F490= CtrlIR_EX=0
	F491= CtrlIR_ID=0
	F492= CtrlIR_IMMU=0
	F493= CtrlIR_MEM=0
	F494= CtrlIR_WB=1
	F495= CtrlGPR=0
	F496= CtrlIAddrReg=0
	F497= CtrlPC=0
	F498= CtrlPCInc=0
	F499= CtrlIMem=0
	F500= CtrlICacheReg=0
	F501= CtrlASIDIn=0
	F502= CtrlCP0=0
	F503= CtrlEPCIn=0
	F504= CtrlExCodeIn=0
	F505= CtrlIRMux=0

WB	F706= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F707= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F708= FU.OutID1=>A_EX.In
	F709= LIMMEXT.Out=>B_EX.In
	F710= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F711= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F712= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F713= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F714= FU.Bub_ID=>CU_ID.Bub
	F715= FU.Halt_ID=>CU_ID.Halt
	F716= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F717= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F718= FU.Bub_IF=>CU_IF.Bub
	F719= FU.Halt_IF=>CU_IF.Halt
	F720= ICache.Hit=>CU_IF.ICacheHit
	F721= IMMU.Hit=>CU_IF.IMMUHit
	F722= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F723= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F724= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F725= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F726= ICache.Hit=>FU.ICacheHit
	F727= IR_DMMU1.Out=>FU.IR_DMMU1
	F728= IR_DMMU2.Out=>FU.IR_DMMU2
	F729= IR_ID.Out=>FU.IR_ID
	F730= ALUOut_DMMU1.Out=>FU.InDMMU1
	F731= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F732= ALUOut_DMMU2.Out=>FU.InDMMU2
	F733= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F734= IR_EX.Out20_16=>FU.InEX_WReg
	F735= GPR.Rdata1=>FU.InID1
	F736= IR_ID.Out25_21=>FU.InID1_RReg
	F737= IR_MEM.Out20_16=>FU.InMEM_WReg
	F738= IR_WB.Out20_16=>FU.InWB_WReg
	F739= IR_ID.Out25_21=>GPR.RReg1
	F740= IR_WB.Out20_16=>GPR.WReg
	F741= IMMU.Addr=>IAddrReg.In
	F742= PC.Out=>ICache.IEA
	F743= ICache.Out=>ICacheReg.In
	F744= PC.Out=>IMMU.IEA
	F745= CP0.ASID=>IMMU.PID
	F746= IR_DMMU1.Out=>IR_DMMU2.In
	F747= IR_ID.Out=>IR_EX.In
	F748= ICache.Out=>IR_ID.In
	F749= ICache.Out=>IR_IMMU.In
	F750= IR_DMMU2.Out=>IR_WB.In
	F751= IR_ID.Out15_0=>LIMMEXT.In
	F752= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F753= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F754= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F755= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F756= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F757= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F758= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F759= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F760= IR_EX.Out20_16=>CU_EX.IRFunc1
	F761= IR_EX.Out25_21=>CU_EX.IRFunc2
	F762= IR_EX.Out31_26=>CU_EX.Op
	F763= IR_EX.Out5_0=>CU_EX.IRFunc
	F764= IR_ID.Out20_16=>CU_ID.IRFunc1
	F765= IR_ID.Out25_21=>CU_ID.IRFunc2
	F766= IR_ID.Out31_26=>CU_ID.Op
	F767= IR_ID.Out5_0=>CU_ID.IRFunc
	F768= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F769= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F770= IR_MEM.Out31_26=>CU_MEM.Op
	F771= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F772= IR_WB.Out20_16=>CU_WB.IRFunc1
	F773= IR_WB.Out25_21=>CU_WB.IRFunc2
	F774= IR_WB.Out31_26=>CU_WB.Op
	F775= IR_WB.Out5_0=>CU_WB.IRFunc
	F776= CtrlA_EX=0
	F777= CtrlB_EX=0
	F778= CtrlALUOut_MEM=0
	F779= CtrlALUOut_DMMU1=0
	F780= CtrlALUOut_DMMU2=0
	F781= CtrlALUOut_WB=0
	F782= CtrlA_MEM=0
	F783= CtrlA_WB=0
	F784= CtrlB_MEM=0
	F785= CtrlB_WB=0
	F786= CtrlICache=0
	F787= CtrlIMMU=0
	F788= CtrlIR_DMMU1=0
	F789= CtrlIR_DMMU2=0
	F790= CtrlIR_EX=0
	F791= CtrlIR_ID=0
	F792= CtrlIR_IMMU=0
	F793= CtrlIR_MEM=0
	F794= CtrlIR_WB=0
	F795= CtrlGPR=1
	F796= CtrlIAddrReg=0
	F797= CtrlPC=0
	F798= CtrlPCInc=0
	F799= CtrlIMem=0
	F800= CtrlICacheReg=0
	F801= CtrlASIDIn=0
	F802= CtrlCP0=0
	F803= CtrlEPCIn=0
	F804= CtrlExCodeIn=0
	F805= CtrlIRMux=0

POST	F806= PC[Out]=addr+4
	F807= GPR[rD]=FU(a)&{16{0},UIMM}

