
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F167= IMMU.Hit=>CU_IF.IMMUHit
	F168= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F169= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F170= ICache.Hit=>FU.ICacheHit
	F171= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F172= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F173= IR_EX.Out20_16=>FU.InEX_WReg
	F174= FU.InID2_RReg=5'b00000
	F175= IR_MEM.Out20_16=>FU.InMEM_WReg
	F176= IR_WB.Out20_16=>FU.InWB_WReg
	F177= IR_WB.Out20_16=>GPR.WReg
	F178= IMMU.Addr=>IAddrReg.In
	F179= PC.Out=>ICache.IEA
	F180= ICache.Out=>ICacheReg.In
	F181= PC.Out=>IMMU.IEA
	F182= CP0.ASID=>IMMU.PID
	F183= ICache.Out=>IR_ID.In
	F184= ICache.Out=>IR_IMMU.In
	F185= IR_ID.Out15_0=>LIMMEXT.In
	F186= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F187= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F188= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F189= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F190= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F191= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_EX.Out20_16=>CU_EX.IRFunc1
	F195= IR_EX.Out25_21=>CU_EX.IRFunc2
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= IR_ID.Out20_16=>CU_ID.IRFunc1
	F199= IR_ID.Out25_21=>CU_ID.IRFunc2
	F200= IR_ID.Out31_26=>CU_ID.Op
	F201= IR_ID.Out5_0=>CU_ID.IRFunc
	F202= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_WB.Out20_16=>CU_WB.IRFunc1
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= IR_WB.Out31_26=>CU_WB.Op
	F209= IR_WB.Out5_0=>CU_WB.IRFunc
	F210= CtrlA_EX=1
	F211= CtrlB_EX=1
	F212= CtrlALUOut_MEM=0
	F213= CtrlALUOut_DMMU1=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlALUOut_WB=0
	F216= CtrlA_MEM=0
	F217= CtrlA_WB=0
	F218= CtrlB_MEM=0
	F219= CtrlB_WB=0
	F220= CtrlICache=0
	F221= CtrlIMMU=0
	F222= CtrlIR_DMMU1=0
	F223= CtrlIR_DMMU2=0
	F224= CtrlIR_EX=1
	F225= CtrlIR_ID=0
	F226= CtrlIR_IMMU=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_WB=0
	F229= CtrlGPR=0
	F230= CtrlIAddrReg=0
	F231= CtrlPC=0
	F232= CtrlPCInc=0
	F233= CtrlIMem=0
	F234= CtrlICacheReg=0
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIRMux=0

EX	F240= LIMMEXT.Out=>B_EX.In
	F241= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F242= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F243= FU.Bub_IF=>CU_IF.Bub
	F244= FU.Halt_IF=>CU_IF.Halt
	F245= ICache.Hit=>CU_IF.ICacheHit
	F246= IMMU.Hit=>CU_IF.IMMUHit
	F247= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F248= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F251= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F252= IR_EX.Out20_16=>FU.InEX_WReg
	F253= IR_MEM.Out20_16=>FU.InMEM_WReg
	F254= IR_WB.Out20_16=>FU.InWB_WReg
	F255= IR_WB.Out20_16=>GPR.WReg
	F256= IMMU.Addr=>IAddrReg.In
	F257= PC.Out=>ICache.IEA
	F258= ICache.Out=>ICacheReg.In
	F259= PC.Out=>IMMU.IEA
	F260= CP0.ASID=>IMMU.PID
	F261= ICache.Out=>IR_ID.In
	F262= ICache.Out=>IR_IMMU.In
	F263= IR_ID.Out15_0=>LIMMEXT.In
	F264= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F265= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F266= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F267= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F268= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F269= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_EX.Out20_16=>CU_EX.IRFunc1
	F273= IR_EX.Out25_21=>CU_EX.IRFunc2
	F274= IR_EX.Out31_26=>CU_EX.Op
	F275= IR_EX.Out5_0=>CU_EX.IRFunc
	F276= IR_ID.Out20_16=>CU_ID.IRFunc1
	F277= IR_ID.Out25_21=>CU_ID.IRFunc2
	F278= IR_ID.Out31_26=>CU_ID.Op
	F279= IR_ID.Out5_0=>CU_ID.IRFunc
	F280= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F281= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F282= IR_MEM.Out31_26=>CU_MEM.Op
	F283= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F284= IR_WB.Out20_16=>CU_WB.IRFunc1
	F285= IR_WB.Out25_21=>CU_WB.IRFunc2
	F286= IR_WB.Out31_26=>CU_WB.Op
	F287= IR_WB.Out5_0=>CU_WB.IRFunc
	F288= CtrlA_EX=0
	F289= CtrlB_EX=0
	F290= CtrlALUOut_MEM=1
	F291= CtrlALUOut_DMMU1=0
	F292= CtrlALUOut_DMMU2=0
	F293= CtrlALUOut_WB=0
	F294= CtrlA_MEM=0
	F295= CtrlA_WB=0
	F296= CtrlB_MEM=0
	F297= CtrlB_WB=0
	F298= CtrlICache=0
	F299= CtrlIMMU=0
	F300= CtrlIR_DMMU1=0
	F301= CtrlIR_DMMU2=0
	F302= CtrlIR_EX=0
	F303= CtrlIR_ID=0
	F304= CtrlIR_IMMU=0
	F305= CtrlIR_MEM=1
	F306= CtrlIR_WB=0
	F307= CtrlGPR=0
	F308= CtrlIAddrReg=0
	F309= CtrlPC=0
	F310= CtrlPCInc=0
	F311= CtrlIMem=0
	F312= CtrlICacheReg=0
	F313= CtrlASIDIn=0
	F314= CtrlCP0=0
	F315= CtrlEPCIn=0
	F316= CtrlExCodeIn=0
	F317= CtrlIRMux=0

MEM	F318= LIMMEXT.Out=>B_EX.In
	F319= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F321= FU.Bub_IF=>CU_IF.Bub
	F322= FU.Halt_IF=>CU_IF.Halt
	F323= ICache.Hit=>CU_IF.ICacheHit
	F324= IMMU.Hit=>CU_IF.IMMUHit
	F325= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F326= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F327= ICache.Hit=>FU.ICacheHit
	F328= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F329= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F330= IR_EX.Out20_16=>FU.InEX_WReg
	F331= IR_MEM.Out20_16=>FU.InMEM_WReg
	F332= IR_WB.Out20_16=>FU.InWB_WReg
	F333= IR_WB.Out20_16=>GPR.WReg
	F334= IMMU.Addr=>IAddrReg.In
	F335= PC.Out=>ICache.IEA
	F336= ICache.Out=>ICacheReg.In
	F337= PC.Out=>IMMU.IEA
	F338= CP0.ASID=>IMMU.PID
	F339= ICache.Out=>IR_ID.In
	F340= ICache.Out=>IR_IMMU.In
	F341= IR_ID.Out15_0=>LIMMEXT.In
	F342= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F343= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F344= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F345= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F346= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F347= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F348= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F349= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F350= IR_EX.Out20_16=>CU_EX.IRFunc1
	F351= IR_EX.Out25_21=>CU_EX.IRFunc2
	F352= IR_EX.Out31_26=>CU_EX.Op
	F353= IR_EX.Out5_0=>CU_EX.IRFunc
	F354= IR_ID.Out20_16=>CU_ID.IRFunc1
	F355= IR_ID.Out25_21=>CU_ID.IRFunc2
	F356= IR_ID.Out31_26=>CU_ID.Op
	F357= IR_ID.Out5_0=>CU_ID.IRFunc
	F358= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F359= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F360= IR_MEM.Out31_26=>CU_MEM.Op
	F361= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F362= IR_WB.Out20_16=>CU_WB.IRFunc1
	F363= IR_WB.Out25_21=>CU_WB.IRFunc2
	F364= IR_WB.Out31_26=>CU_WB.Op
	F365= IR_WB.Out5_0=>CU_WB.IRFunc
	F366= CtrlA_EX=0
	F367= CtrlB_EX=0
	F368= CtrlALUOut_MEM=0
	F369= CtrlALUOut_DMMU1=1
	F370= CtrlALUOut_DMMU2=0
	F371= CtrlALUOut_WB=1
	F372= CtrlA_MEM=0
	F373= CtrlA_WB=1
	F374= CtrlB_MEM=0
	F375= CtrlB_WB=1
	F376= CtrlICache=0
	F377= CtrlIMMU=0
	F378= CtrlIR_DMMU1=1
	F379= CtrlIR_DMMU2=0
	F380= CtrlIR_EX=0
	F381= CtrlIR_ID=0
	F382= CtrlIR_IMMU=0
	F383= CtrlIR_MEM=0
	F384= CtrlIR_WB=1
	F385= CtrlGPR=0
	F386= CtrlIAddrReg=0
	F387= CtrlPC=0
	F388= CtrlPCInc=0
	F389= CtrlIMem=0
	F390= CtrlICacheReg=0
	F391= CtrlASIDIn=0
	F392= CtrlCP0=0
	F393= CtrlEPCIn=0
	F394= CtrlExCodeIn=0
	F395= CtrlIRMux=0

WB	F552= LIMMEXT.Out=>B_EX.In
	F553= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F554= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F555= FU.Bub_IF=>CU_IF.Bub
	F556= FU.Halt_IF=>CU_IF.Halt
	F557= ICache.Hit=>CU_IF.ICacheHit
	F558= IMMU.Hit=>CU_IF.IMMUHit
	F559= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F560= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F561= ICache.Hit=>FU.ICacheHit
	F562= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F563= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F564= IR_EX.Out20_16=>FU.InEX_WReg
	F565= IR_MEM.Out20_16=>FU.InMEM_WReg
	F566= IR_WB.Out20_16=>FU.InWB_WReg
	F567= IR_WB.Out20_16=>GPR.WReg
	F568= IMMU.Addr=>IAddrReg.In
	F569= PC.Out=>ICache.IEA
	F570= ICache.Out=>ICacheReg.In
	F571= PC.Out=>IMMU.IEA
	F572= CP0.ASID=>IMMU.PID
	F573= ICache.Out=>IR_ID.In
	F574= ICache.Out=>IR_IMMU.In
	F575= IR_ID.Out15_0=>LIMMEXT.In
	F576= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F577= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F578= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F579= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F580= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F581= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F582= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F583= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F584= IR_EX.Out20_16=>CU_EX.IRFunc1
	F585= IR_EX.Out25_21=>CU_EX.IRFunc2
	F586= IR_EX.Out31_26=>CU_EX.Op
	F587= IR_EX.Out5_0=>CU_EX.IRFunc
	F588= IR_ID.Out20_16=>CU_ID.IRFunc1
	F589= IR_ID.Out25_21=>CU_ID.IRFunc2
	F590= IR_ID.Out31_26=>CU_ID.Op
	F591= IR_ID.Out5_0=>CU_ID.IRFunc
	F592= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F593= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F594= IR_MEM.Out31_26=>CU_MEM.Op
	F595= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F596= IR_WB.Out20_16=>CU_WB.IRFunc1
	F597= IR_WB.Out25_21=>CU_WB.IRFunc2
	F598= IR_WB.Out31_26=>CU_WB.Op
	F599= IR_WB.Out5_0=>CU_WB.IRFunc
	F600= CtrlA_EX=0
	F601= CtrlB_EX=0
	F602= CtrlALUOut_MEM=0
	F603= CtrlALUOut_DMMU1=0
	F604= CtrlALUOut_DMMU2=0
	F605= CtrlALUOut_WB=0
	F606= CtrlA_MEM=0
	F607= CtrlA_WB=0
	F608= CtrlB_MEM=0
	F609= CtrlB_WB=0
	F610= CtrlICache=0
	F611= CtrlIMMU=0
	F612= CtrlIR_DMMU1=0
	F613= CtrlIR_DMMU2=0
	F614= CtrlIR_EX=0
	F615= CtrlIR_ID=0
	F616= CtrlIR_IMMU=0
	F617= CtrlIR_MEM=0
	F618= CtrlIR_WB=0
	F619= CtrlGPR=1
	F620= CtrlIAddrReg=0
	F621= CtrlPC=0
	F622= CtrlPCInc=0
	F623= CtrlIMem=0
	F624= CtrlICacheReg=0
	F625= CtrlASIDIn=0
	F626= CtrlCP0=0
	F627= CtrlEPCIn=0
	F628= CtrlExCodeIn=0
	F629= CtrlIRMux=0

POST	F630= PC[Out]=addr+4
	F631= GPR[rD]=FU(a)&{16{0},UIMM}

