
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=1
	F86= CtrlIR_IMMU=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIMem=0
	F94= CtrlICacheReg=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a

ID	F197= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F198= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F199= ALUOut_MEM.Out=>ALUOut_WB.In
	F200= A_MEM.Out=>A_WB.In
	F201= LIMMEXT.Out=>B_EX.In
	F202= B_MEM.Out=>B_WB.In
	F203= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F204= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F205= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F206= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F207= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F208= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F209= FU.Bub_IF=>CU_IF.Bub
	F210= FU.Halt_IF=>CU_IF.Halt
	F211= ICache.Hit=>CU_IF.ICacheHit
	F212= IMMU.Hit=>CU_IF.IMMUHit
	F213= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F214= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F215= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F217= ICache.Hit=>FU.ICacheHit
	F218= IR_DMMU1.Out=>FU.IR_DMMU1
	F219= IR_MEM.Out=>FU.IR_MEM
	F220= ALUOut_DMMU1.Out=>FU.InDMMU1
	F221= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F222= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F223= IR_EX.Out20_16=>FU.InEX_WReg
	F224= FU.InID2_RReg=5'b00000
	F225= ALUOut_MEM.Out=>FU.InMEM
	F226= IR_MEM.Out20_16=>FU.InMEM_WReg
	F227= IR_WB.Out20_16=>FU.InWB_WReg
	F228= IR_WB.Out20_16=>GPR.WReg
	F229= IMMU.Addr=>IAddrReg.In
	F230= PC.Out=>ICache.IEA
	F231= ICache.Out=>ICacheReg.In
	F232= PC.Out=>IMMU.IEA
	F233= CP0.ASID=>IMMU.PID
	F234= IR_MEM.Out=>IR_DMMU1.In
	F235= IR_DMMU1.Out=>IR_DMMU2.In
	F236= ICache.Out=>IR_ID.In
	F237= ICache.Out=>IR_IMMU.In
	F238= IR_MEM.Out=>IR_WB.In
	F239= IR_ID.Out15_0=>LIMMEXT.In
	F240= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F241= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F242= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F243= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F244= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F245= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F246= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F247= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F248= IR_EX.Out20_16=>CU_EX.IRFunc1
	F249= IR_EX.Out25_21=>CU_EX.IRFunc2
	F250= IR_EX.Out31_26=>CU_EX.Op
	F251= IR_EX.Out5_0=>CU_EX.IRFunc
	F252= IR_ID.Out20_16=>CU_ID.IRFunc1
	F253= IR_ID.Out25_21=>CU_ID.IRFunc2
	F254= IR_ID.Out31_26=>CU_ID.Op
	F255= IR_ID.Out5_0=>CU_ID.IRFunc
	F256= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F257= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F258= IR_MEM.Out31_26=>CU_MEM.Op
	F259= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F260= IR_WB.Out20_16=>CU_WB.IRFunc1
	F261= IR_WB.Out25_21=>CU_WB.IRFunc2
	F262= IR_WB.Out31_26=>CU_WB.Op
	F263= IR_WB.Out5_0=>CU_WB.IRFunc
	F264= CtrlA_EX=1
	F265= CtrlB_EX=1
	F266= CtrlALUOut_MEM=0
	F267= CtrlALUOut_DMMU1=0
	F268= CtrlALUOut_DMMU2=0
	F269= CtrlALUOut_WB=0
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=0
	F272= CtrlB_MEM=0
	F273= CtrlB_WB=0
	F274= CtrlICache=0
	F275= CtrlIMMU=0
	F276= CtrlIR_DMMU1=0
	F277= CtrlIR_DMMU2=0
	F278= CtrlIR_EX=1
	F279= CtrlIR_ID=0
	F280= CtrlIR_IMMU=0
	F281= CtrlIR_MEM=0
	F282= CtrlIR_WB=0
	F283= CtrlGPR=0
	F284= CtrlIAddrReg=0
	F285= CtrlPC=0
	F286= CtrlPCInc=0
	F287= CtrlIMem=0
	F288= CtrlICacheReg=0
	F289= CtrlASIDIn=0
	F290= CtrlCP0=0
	F291= CtrlEPCIn=0
	F292= CtrlExCodeIn=0
	F293= CtrlIRMux=0

EX	F294= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F295= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F296= ALUOut_MEM.Out=>ALUOut_WB.In
	F297= A_MEM.Out=>A_WB.In
	F298= LIMMEXT.Out=>B_EX.In
	F299= B_MEM.Out=>B_WB.In
	F300= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F301= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F302= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F303= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F304= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F305= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F306= FU.Bub_IF=>CU_IF.Bub
	F307= FU.Halt_IF=>CU_IF.Halt
	F308= ICache.Hit=>CU_IF.ICacheHit
	F309= IMMU.Hit=>CU_IF.IMMUHit
	F310= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F311= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_DMMU1.Out=>FU.IR_DMMU1
	F316= IR_MEM.Out=>FU.IR_MEM
	F317= ALUOut_DMMU1.Out=>FU.InDMMU1
	F318= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F319= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F320= IR_EX.Out20_16=>FU.InEX_WReg
	F321= ALUOut_MEM.Out=>FU.InMEM
	F322= IR_MEM.Out20_16=>FU.InMEM_WReg
	F323= IR_WB.Out20_16=>FU.InWB_WReg
	F324= IR_WB.Out20_16=>GPR.WReg
	F325= IMMU.Addr=>IAddrReg.In
	F326= PC.Out=>ICache.IEA
	F327= ICache.Out=>ICacheReg.In
	F328= PC.Out=>IMMU.IEA
	F329= CP0.ASID=>IMMU.PID
	F330= IR_MEM.Out=>IR_DMMU1.In
	F331= IR_DMMU1.Out=>IR_DMMU2.In
	F332= ICache.Out=>IR_ID.In
	F333= ICache.Out=>IR_IMMU.In
	F334= IR_MEM.Out=>IR_WB.In
	F335= IR_ID.Out15_0=>LIMMEXT.In
	F336= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F337= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F338= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F339= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F340= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F341= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F342= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F343= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F344= IR_EX.Out20_16=>CU_EX.IRFunc1
	F345= IR_EX.Out25_21=>CU_EX.IRFunc2
	F346= IR_EX.Out31_26=>CU_EX.Op
	F347= IR_EX.Out5_0=>CU_EX.IRFunc
	F348= IR_ID.Out20_16=>CU_ID.IRFunc1
	F349= IR_ID.Out25_21=>CU_ID.IRFunc2
	F350= IR_ID.Out31_26=>CU_ID.Op
	F351= IR_ID.Out5_0=>CU_ID.IRFunc
	F352= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F353= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F354= IR_MEM.Out31_26=>CU_MEM.Op
	F355= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F356= IR_WB.Out20_16=>CU_WB.IRFunc1
	F357= IR_WB.Out25_21=>CU_WB.IRFunc2
	F358= IR_WB.Out31_26=>CU_WB.Op
	F359= IR_WB.Out5_0=>CU_WB.IRFunc
	F360= CtrlA_EX=0
	F361= CtrlB_EX=0
	F362= CtrlALUOut_MEM=1
	F363= CtrlALUOut_DMMU1=0
	F364= CtrlALUOut_DMMU2=0
	F365= CtrlALUOut_WB=0
	F366= CtrlA_MEM=0
	F367= CtrlA_WB=0
	F368= CtrlB_MEM=0
	F369= CtrlB_WB=0
	F370= CtrlICache=0
	F371= CtrlIMMU=0
	F372= CtrlIR_DMMU1=0
	F373= CtrlIR_DMMU2=0
	F374= CtrlIR_EX=0
	F375= CtrlIR_ID=0
	F376= CtrlIR_IMMU=0
	F377= CtrlIR_MEM=1
	F378= CtrlIR_WB=0
	F379= CtrlGPR=0
	F380= CtrlIAddrReg=0
	F381= CtrlPC=0
	F382= CtrlPCInc=0
	F383= CtrlIMem=0
	F384= CtrlICacheReg=0
	F385= CtrlASIDIn=0
	F386= CtrlCP0=0
	F387= CtrlEPCIn=0
	F388= CtrlExCodeIn=0
	F389= CtrlIRMux=0

MEM	F390= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F391= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F392= ALUOut_MEM.Out=>ALUOut_WB.In
	F393= A_MEM.Out=>A_WB.In
	F394= LIMMEXT.Out=>B_EX.In
	F395= B_MEM.Out=>B_WB.In
	F396= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F397= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F398= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F399= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F400= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F401= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F402= FU.Bub_IF=>CU_IF.Bub
	F403= FU.Halt_IF=>CU_IF.Halt
	F404= ICache.Hit=>CU_IF.ICacheHit
	F405= IMMU.Hit=>CU_IF.IMMUHit
	F406= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F407= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F408= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F409= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_DMMU1.Out=>FU.IR_DMMU1
	F412= IR_MEM.Out=>FU.IR_MEM
	F413= ALUOut_DMMU1.Out=>FU.InDMMU1
	F414= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F415= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F416= IR_EX.Out20_16=>FU.InEX_WReg
	F417= ALUOut_MEM.Out=>FU.InMEM
	F418= IR_MEM.Out20_16=>FU.InMEM_WReg
	F419= IR_WB.Out20_16=>FU.InWB_WReg
	F420= IR_WB.Out20_16=>GPR.WReg
	F421= IMMU.Addr=>IAddrReg.In
	F422= PC.Out=>ICache.IEA
	F423= ICache.Out=>ICacheReg.In
	F424= PC.Out=>IMMU.IEA
	F425= CP0.ASID=>IMMU.PID
	F426= IR_MEM.Out=>IR_DMMU1.In
	F427= IR_DMMU1.Out=>IR_DMMU2.In
	F428= ICache.Out=>IR_ID.In
	F429= ICache.Out=>IR_IMMU.In
	F430= IR_MEM.Out=>IR_WB.In
	F431= IR_ID.Out15_0=>LIMMEXT.In
	F432= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F433= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F434= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F435= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F436= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F437= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F438= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F439= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F440= IR_EX.Out20_16=>CU_EX.IRFunc1
	F441= IR_EX.Out25_21=>CU_EX.IRFunc2
	F442= IR_EX.Out31_26=>CU_EX.Op
	F443= IR_EX.Out5_0=>CU_EX.IRFunc
	F444= IR_ID.Out20_16=>CU_ID.IRFunc1
	F445= IR_ID.Out25_21=>CU_ID.IRFunc2
	F446= IR_ID.Out31_26=>CU_ID.Op
	F447= IR_ID.Out5_0=>CU_ID.IRFunc
	F448= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F449= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F450= IR_MEM.Out31_26=>CU_MEM.Op
	F451= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F452= IR_WB.Out20_16=>CU_WB.IRFunc1
	F453= IR_WB.Out25_21=>CU_WB.IRFunc2
	F454= IR_WB.Out31_26=>CU_WB.Op
	F455= IR_WB.Out5_0=>CU_WB.IRFunc
	F456= CtrlA_EX=0
	F457= CtrlB_EX=0
	F458= CtrlALUOut_MEM=0
	F459= CtrlALUOut_DMMU1=1
	F460= CtrlALUOut_DMMU2=0
	F461= CtrlALUOut_WB=1
	F462= CtrlA_MEM=0
	F463= CtrlA_WB=1
	F464= CtrlB_MEM=0
	F465= CtrlB_WB=1
	F466= CtrlICache=0
	F467= CtrlIMMU=0
	F468= CtrlIR_DMMU1=1
	F469= CtrlIR_DMMU2=0
	F470= CtrlIR_EX=0
	F471= CtrlIR_ID=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=0
	F474= CtrlIR_WB=1
	F475= CtrlGPR=0
	F476= CtrlIAddrReg=0
	F477= CtrlPC=0
	F478= CtrlPCInc=0
	F479= CtrlIMem=0
	F480= CtrlICacheReg=0
	F481= CtrlASIDIn=0
	F482= CtrlCP0=0
	F483= CtrlEPCIn=0
	F484= CtrlExCodeIn=0
	F485= CtrlIRMux=0

WB	F678= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F679= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F680= ALUOut_MEM.Out=>ALUOut_WB.In
	F681= A_MEM.Out=>A_WB.In
	F682= LIMMEXT.Out=>B_EX.In
	F683= B_MEM.Out=>B_WB.In
	F684= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F685= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F686= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F687= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F688= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F689= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F690= FU.Bub_IF=>CU_IF.Bub
	F691= FU.Halt_IF=>CU_IF.Halt
	F692= ICache.Hit=>CU_IF.ICacheHit
	F693= IMMU.Hit=>CU_IF.IMMUHit
	F694= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F695= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F696= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F697= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F698= ICache.Hit=>FU.ICacheHit
	F699= IR_DMMU1.Out=>FU.IR_DMMU1
	F700= IR_MEM.Out=>FU.IR_MEM
	F701= ALUOut_DMMU1.Out=>FU.InDMMU1
	F702= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F703= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F704= IR_EX.Out20_16=>FU.InEX_WReg
	F705= ALUOut_MEM.Out=>FU.InMEM
	F706= IR_MEM.Out20_16=>FU.InMEM_WReg
	F707= IR_WB.Out20_16=>FU.InWB_WReg
	F708= IR_WB.Out20_16=>GPR.WReg
	F709= IMMU.Addr=>IAddrReg.In
	F710= PC.Out=>ICache.IEA
	F711= ICache.Out=>ICacheReg.In
	F712= PC.Out=>IMMU.IEA
	F713= CP0.ASID=>IMMU.PID
	F714= IR_MEM.Out=>IR_DMMU1.In
	F715= IR_DMMU1.Out=>IR_DMMU2.In
	F716= ICache.Out=>IR_ID.In
	F717= ICache.Out=>IR_IMMU.In
	F718= IR_MEM.Out=>IR_WB.In
	F719= IR_ID.Out15_0=>LIMMEXT.In
	F720= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F721= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F722= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F723= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F724= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F725= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F726= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F727= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F728= IR_EX.Out20_16=>CU_EX.IRFunc1
	F729= IR_EX.Out25_21=>CU_EX.IRFunc2
	F730= IR_EX.Out31_26=>CU_EX.Op
	F731= IR_EX.Out5_0=>CU_EX.IRFunc
	F732= IR_ID.Out20_16=>CU_ID.IRFunc1
	F733= IR_ID.Out25_21=>CU_ID.IRFunc2
	F734= IR_ID.Out31_26=>CU_ID.Op
	F735= IR_ID.Out5_0=>CU_ID.IRFunc
	F736= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F737= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F738= IR_MEM.Out31_26=>CU_MEM.Op
	F739= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F740= IR_WB.Out20_16=>CU_WB.IRFunc1
	F741= IR_WB.Out25_21=>CU_WB.IRFunc2
	F742= IR_WB.Out31_26=>CU_WB.Op
	F743= IR_WB.Out5_0=>CU_WB.IRFunc
	F744= CtrlA_EX=0
	F745= CtrlB_EX=0
	F746= CtrlALUOut_MEM=0
	F747= CtrlALUOut_DMMU1=0
	F748= CtrlALUOut_DMMU2=0
	F749= CtrlALUOut_WB=0
	F750= CtrlA_MEM=0
	F751= CtrlA_WB=0
	F752= CtrlB_MEM=0
	F753= CtrlB_WB=0
	F754= CtrlICache=0
	F755= CtrlIMMU=0
	F756= CtrlIR_DMMU1=0
	F757= CtrlIR_DMMU2=0
	F758= CtrlIR_EX=0
	F759= CtrlIR_ID=0
	F760= CtrlIR_IMMU=0
	F761= CtrlIR_MEM=0
	F762= CtrlIR_WB=0
	F763= CtrlGPR=1
	F764= CtrlIAddrReg=0
	F765= CtrlPC=0
	F766= CtrlPCInc=0
	F767= CtrlIMem=0
	F768= CtrlICacheReg=0
	F769= CtrlASIDIn=0
	F770= CtrlCP0=0
	F771= CtrlEPCIn=0
	F772= CtrlExCodeIn=0
	F773= CtrlIRMux=0

POST	F774= PC[Out]=addr+4
	F775= GPR[rD]=FU(a)&{16{0},UIMM}

