
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_WB.Out20_16=>CU_WB.IRFunc1
	F77= IR_WB.Out25_21=>CU_WB.IRFunc2
	F78= IR_WB.Out31_26=>CU_WB.Op
	F79= IR_WB.Out5_0=>CU_WB.IRFunc
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlALUOut_DMMU1=0
	F84= CtrlALUOut_DMMU2=0
	F85= CtrlALUOut_WB=0
	F86= CtrlA_MEM=0
	F87= CtrlA_WB=0
	F88= CtrlB_MEM=0
	F89= CtrlB_WB=0
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=0
	F96= CtrlIR_IMMU=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=1
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIMem=0
	F104= CtrlICacheReg=1
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIRMux=0
	F110= GPR[rS]=a

IMMU	F111= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F112= FU.OutID1=>A_EX.In
	F113= LIMMEXT.Out=>B_EX.In
	F114= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F115= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F116= FU.Bub_ID=>CU_ID.Bub
	F117= FU.Halt_ID=>CU_ID.Halt
	F118= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F119= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F120= FU.Bub_IF=>CU_IF.Bub
	F121= FU.Halt_IF=>CU_IF.Halt
	F122= ICache.Hit=>CU_IF.ICacheHit
	F123= IMMU.Hit=>CU_IF.IMMUHit
	F124= FU.Bub_IMMU=>CU_IMMU.Bub
	F125= FU.Halt_IMMU=>CU_IMMU.Halt
	F126= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F128= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F130= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F131= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F132= ICache.Hit=>FU.ICacheHit
	F133= IR_DMMU2.Out=>FU.IR_DMMU2
	F134= IR_ID.Out=>FU.IR_ID
	F135= IR_IMMU.Out=>FU.IR_IMMU
	F136= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F137= ALUOut_DMMU2.Out=>FU.InDMMU2
	F138= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F139= IR_EX.Out20_16=>FU.InEX_WReg
	F140= GPR.Rdata1=>FU.InID1
	F141= IR_ID.Out25_21=>FU.InID1_RReg
	F142= IR_MEM.Out20_16=>FU.InMEM_WReg
	F143= IR_WB.Out20_16=>FU.InWB_WReg
	F144= IR_ID.Out25_21=>GPR.RReg1
	F145= IR_WB.Out20_16=>GPR.WReg
	F146= IMMU.Addr=>IAddrReg.In
	F147= PC.Out=>ICache.IEA
	F148= PC.Out=>ICache.IEA
	F149= IMem.MEM8WordOut=>ICache.WData
	F150= ICache.Out=>ICacheReg.In
	F151= PC.Out=>IMMU.IEA
	F152= CP0.ASID=>IMMU.PID
	F153= IAddrReg.Out=>IMem.RAddr
	F154= ICacheReg.Out=>IRMux.CacheData
	F155= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F156= IMem.Out=>IRMux.MemData
	F157= CU_IMMU.IMMUHit=>IRMux.MemSel
	F158= IR_ID.Out=>IR_EX.In
	F159= ICache.Out=>IR_ID.In
	F160= IRMux.Out=>IR_ID.In
	F161= ICache.Out=>IR_IMMU.In
	F162= IR_DMMU2.Out=>IR_WB.In
	F163= IR_ID.Out15_0=>LIMMEXT.In
	F164= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F165= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F166= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F167= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F168= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F169= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F170= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F171= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F172= IR_EX.Out20_16=>CU_EX.IRFunc1
	F173= IR_EX.Out25_21=>CU_EX.IRFunc2
	F174= IR_EX.Out31_26=>CU_EX.Op
	F175= IR_EX.Out5_0=>CU_EX.IRFunc
	F176= IR_ID.Out20_16=>CU_ID.IRFunc1
	F177= IR_ID.Out25_21=>CU_ID.IRFunc2
	F178= IR_ID.Out31_26=>CU_ID.Op
	F179= IR_ID.Out5_0=>CU_ID.IRFunc
	F180= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F181= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F182= IR_MEM.Out31_26=>CU_MEM.Op
	F183= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F184= IR_WB.Out20_16=>CU_WB.IRFunc1
	F185= IR_WB.Out25_21=>CU_WB.IRFunc2
	F186= IR_WB.Out31_26=>CU_WB.Op
	F187= IR_WB.Out5_0=>CU_WB.IRFunc
	F188= CtrlA_EX=0
	F189= CtrlB_EX=0
	F190= CtrlALUOut_MEM=0
	F191= CtrlALUOut_DMMU1=0
	F192= CtrlALUOut_DMMU2=0
	F193= CtrlALUOut_WB=0
	F194= CtrlA_MEM=0
	F195= CtrlA_WB=0
	F196= CtrlB_MEM=0
	F197= CtrlB_WB=0
	F198= CtrlICache=1
	F199= CtrlIMMU=0
	F200= CtrlIR_DMMU1=0
	F201= CtrlIR_DMMU2=0
	F202= CtrlIR_EX=0
	F203= CtrlIR_ID=1
	F204= CtrlIR_IMMU=0
	F205= CtrlIR_MEM=0
	F206= CtrlIR_WB=0
	F207= CtrlGPR=0
	F208= CtrlIAddrReg=0
	F209= CtrlPC=0
	F210= CtrlPCInc=1
	F211= CtrlIMem=0
	F212= CtrlICacheReg=0
	F213= CtrlASIDIn=0
	F214= CtrlCP0=0
	F215= CtrlEPCIn=0
	F216= CtrlExCodeIn=0
	F217= CtrlIRMux=0

ID	F218= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F219= FU.OutID1=>A_EX.In
	F220= LIMMEXT.Out=>B_EX.In
	F221= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F223= FU.Bub_ID=>CU_ID.Bub
	F224= FU.Halt_ID=>CU_ID.Halt
	F225= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F226= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F227= FU.Bub_IF=>CU_IF.Bub
	F228= FU.Halt_IF=>CU_IF.Halt
	F229= ICache.Hit=>CU_IF.ICacheHit
	F230= IMMU.Hit=>CU_IF.IMMUHit
	F231= FU.Bub_IMMU=>CU_IMMU.Bub
	F232= FU.Halt_IMMU=>CU_IMMU.Halt
	F233= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F234= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F235= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F236= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F237= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F238= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F239= ICache.Hit=>FU.ICacheHit
	F240= IR_DMMU2.Out=>FU.IR_DMMU2
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_IMMU.Out=>FU.IR_IMMU
	F243= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F244= ALUOut_DMMU2.Out=>FU.InDMMU2
	F245= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F246= IR_EX.Out20_16=>FU.InEX_WReg
	F247= GPR.Rdata1=>FU.InID1
	F248= IR_ID.Out25_21=>FU.InID1_RReg
	F249= FU.InID2_RReg=5'b00000
	F250= IR_MEM.Out20_16=>FU.InMEM_WReg
	F251= IR_WB.Out20_16=>FU.InWB_WReg
	F252= IR_ID.Out25_21=>GPR.RReg1
	F253= IR_WB.Out20_16=>GPR.WReg
	F254= IMMU.Addr=>IAddrReg.In
	F255= PC.Out=>ICache.IEA
	F256= PC.Out=>ICache.IEA
	F257= IMem.MEM8WordOut=>ICache.WData
	F258= ICache.Out=>ICacheReg.In
	F259= PC.Out=>IMMU.IEA
	F260= CP0.ASID=>IMMU.PID
	F261= IAddrReg.Out=>IMem.RAddr
	F262= ICacheReg.Out=>IRMux.CacheData
	F263= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F264= IMem.Out=>IRMux.MemData
	F265= CU_IMMU.IMMUHit=>IRMux.MemSel
	F266= IR_ID.Out=>IR_EX.In
	F267= ICache.Out=>IR_ID.In
	F268= IRMux.Out=>IR_ID.In
	F269= ICache.Out=>IR_IMMU.In
	F270= IR_DMMU2.Out=>IR_WB.In
	F271= IR_ID.Out15_0=>LIMMEXT.In
	F272= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F273= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F274= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F275= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F276= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F277= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F278= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F279= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F280= IR_EX.Out20_16=>CU_EX.IRFunc1
	F281= IR_EX.Out25_21=>CU_EX.IRFunc2
	F282= IR_EX.Out31_26=>CU_EX.Op
	F283= IR_EX.Out5_0=>CU_EX.IRFunc
	F284= IR_ID.Out20_16=>CU_ID.IRFunc1
	F285= IR_ID.Out25_21=>CU_ID.IRFunc2
	F286= IR_ID.Out31_26=>CU_ID.Op
	F287= IR_ID.Out5_0=>CU_ID.IRFunc
	F288= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F289= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F290= IR_MEM.Out31_26=>CU_MEM.Op
	F291= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F292= IR_WB.Out20_16=>CU_WB.IRFunc1
	F293= IR_WB.Out25_21=>CU_WB.IRFunc2
	F294= IR_WB.Out31_26=>CU_WB.Op
	F295= IR_WB.Out5_0=>CU_WB.IRFunc
	F296= CtrlA_EX=1
	F297= CtrlB_EX=1
	F298= CtrlALUOut_MEM=0
	F299= CtrlALUOut_DMMU1=0
	F300= CtrlALUOut_DMMU2=0
	F301= CtrlALUOut_WB=0
	F302= CtrlA_MEM=0
	F303= CtrlA_WB=0
	F304= CtrlB_MEM=0
	F305= CtrlB_WB=0
	F306= CtrlICache=0
	F307= CtrlIMMU=0
	F308= CtrlIR_DMMU1=0
	F309= CtrlIR_DMMU2=0
	F310= CtrlIR_EX=1
	F311= CtrlIR_ID=0
	F312= CtrlIR_IMMU=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_WB=0
	F315= CtrlGPR=0
	F316= CtrlIAddrReg=0
	F317= CtrlPC=0
	F318= CtrlPCInc=0
	F319= CtrlIMem=0
	F320= CtrlICacheReg=0
	F321= CtrlASIDIn=0
	F322= CtrlCP0=0
	F323= CtrlEPCIn=0
	F324= CtrlExCodeIn=0
	F325= CtrlIRMux=0

EX	F326= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F327= FU.OutID1=>A_EX.In
	F328= LIMMEXT.Out=>B_EX.In
	F329= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F330= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F331= FU.Bub_ID=>CU_ID.Bub
	F332= FU.Halt_ID=>CU_ID.Halt
	F333= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F334= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F335= FU.Bub_IF=>CU_IF.Bub
	F336= FU.Halt_IF=>CU_IF.Halt
	F337= ICache.Hit=>CU_IF.ICacheHit
	F338= IMMU.Hit=>CU_IF.IMMUHit
	F339= FU.Bub_IMMU=>CU_IMMU.Bub
	F340= FU.Halt_IMMU=>CU_IMMU.Halt
	F341= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F342= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F343= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F344= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F345= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F346= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F347= ICache.Hit=>FU.ICacheHit
	F348= IR_DMMU2.Out=>FU.IR_DMMU2
	F349= IR_ID.Out=>FU.IR_ID
	F350= IR_IMMU.Out=>FU.IR_IMMU
	F351= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F352= ALUOut_DMMU2.Out=>FU.InDMMU2
	F353= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F354= IR_EX.Out20_16=>FU.InEX_WReg
	F355= GPR.Rdata1=>FU.InID1
	F356= IR_ID.Out25_21=>FU.InID1_RReg
	F357= IR_MEM.Out20_16=>FU.InMEM_WReg
	F358= IR_WB.Out20_16=>FU.InWB_WReg
	F359= IR_ID.Out25_21=>GPR.RReg1
	F360= IR_WB.Out20_16=>GPR.WReg
	F361= IMMU.Addr=>IAddrReg.In
	F362= PC.Out=>ICache.IEA
	F363= PC.Out=>ICache.IEA
	F364= IMem.MEM8WordOut=>ICache.WData
	F365= ICache.Out=>ICacheReg.In
	F366= PC.Out=>IMMU.IEA
	F367= CP0.ASID=>IMMU.PID
	F368= IAddrReg.Out=>IMem.RAddr
	F369= ICacheReg.Out=>IRMux.CacheData
	F370= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F371= IMem.Out=>IRMux.MemData
	F372= CU_IMMU.IMMUHit=>IRMux.MemSel
	F373= IR_ID.Out=>IR_EX.In
	F374= ICache.Out=>IR_ID.In
	F375= IRMux.Out=>IR_ID.In
	F376= ICache.Out=>IR_IMMU.In
	F377= IR_DMMU2.Out=>IR_WB.In
	F378= IR_ID.Out15_0=>LIMMEXT.In
	F379= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F380= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F381= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F382= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F383= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F384= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F385= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F386= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F387= IR_EX.Out20_16=>CU_EX.IRFunc1
	F388= IR_EX.Out25_21=>CU_EX.IRFunc2
	F389= IR_EX.Out31_26=>CU_EX.Op
	F390= IR_EX.Out5_0=>CU_EX.IRFunc
	F391= IR_ID.Out20_16=>CU_ID.IRFunc1
	F392= IR_ID.Out25_21=>CU_ID.IRFunc2
	F393= IR_ID.Out31_26=>CU_ID.Op
	F394= IR_ID.Out5_0=>CU_ID.IRFunc
	F395= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F396= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F397= IR_MEM.Out31_26=>CU_MEM.Op
	F398= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F399= IR_WB.Out20_16=>CU_WB.IRFunc1
	F400= IR_WB.Out25_21=>CU_WB.IRFunc2
	F401= IR_WB.Out31_26=>CU_WB.Op
	F402= IR_WB.Out5_0=>CU_WB.IRFunc
	F403= CtrlA_EX=0
	F404= CtrlB_EX=0
	F405= CtrlALUOut_MEM=1
	F406= CtrlALUOut_DMMU1=0
	F407= CtrlALUOut_DMMU2=0
	F408= CtrlALUOut_WB=0
	F409= CtrlA_MEM=0
	F410= CtrlA_WB=0
	F411= CtrlB_MEM=0
	F412= CtrlB_WB=0
	F413= CtrlICache=0
	F414= CtrlIMMU=0
	F415= CtrlIR_DMMU1=0
	F416= CtrlIR_DMMU2=0
	F417= CtrlIR_EX=0
	F418= CtrlIR_ID=0
	F419= CtrlIR_IMMU=0
	F420= CtrlIR_MEM=1
	F421= CtrlIR_WB=0
	F422= CtrlGPR=0
	F423= CtrlIAddrReg=0
	F424= CtrlPC=0
	F425= CtrlPCInc=0
	F426= CtrlIMem=0
	F427= CtrlICacheReg=0
	F428= CtrlASIDIn=0
	F429= CtrlCP0=0
	F430= CtrlEPCIn=0
	F431= CtrlExCodeIn=0
	F432= CtrlIRMux=0

MEM	F433= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F434= FU.OutID1=>A_EX.In
	F435= LIMMEXT.Out=>B_EX.In
	F436= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F437= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F438= FU.Bub_ID=>CU_ID.Bub
	F439= FU.Halt_ID=>CU_ID.Halt
	F440= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F441= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F442= FU.Bub_IF=>CU_IF.Bub
	F443= FU.Halt_IF=>CU_IF.Halt
	F444= ICache.Hit=>CU_IF.ICacheHit
	F445= IMMU.Hit=>CU_IF.IMMUHit
	F446= FU.Bub_IMMU=>CU_IMMU.Bub
	F447= FU.Halt_IMMU=>CU_IMMU.Halt
	F448= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F449= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F450= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F451= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F452= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F453= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F454= ICache.Hit=>FU.ICacheHit
	F455= IR_DMMU2.Out=>FU.IR_DMMU2
	F456= IR_ID.Out=>FU.IR_ID
	F457= IR_IMMU.Out=>FU.IR_IMMU
	F458= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F459= ALUOut_DMMU2.Out=>FU.InDMMU2
	F460= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F461= IR_EX.Out20_16=>FU.InEX_WReg
	F462= GPR.Rdata1=>FU.InID1
	F463= IR_ID.Out25_21=>FU.InID1_RReg
	F464= IR_MEM.Out20_16=>FU.InMEM_WReg
	F465= IR_WB.Out20_16=>FU.InWB_WReg
	F466= IR_ID.Out25_21=>GPR.RReg1
	F467= IR_WB.Out20_16=>GPR.WReg
	F468= IMMU.Addr=>IAddrReg.In
	F469= PC.Out=>ICache.IEA
	F470= PC.Out=>ICache.IEA
	F471= IMem.MEM8WordOut=>ICache.WData
	F472= ICache.Out=>ICacheReg.In
	F473= PC.Out=>IMMU.IEA
	F474= CP0.ASID=>IMMU.PID
	F475= IAddrReg.Out=>IMem.RAddr
	F476= ICacheReg.Out=>IRMux.CacheData
	F477= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F478= IMem.Out=>IRMux.MemData
	F479= CU_IMMU.IMMUHit=>IRMux.MemSel
	F480= IR_ID.Out=>IR_EX.In
	F481= ICache.Out=>IR_ID.In
	F482= IRMux.Out=>IR_ID.In
	F483= ICache.Out=>IR_IMMU.In
	F484= IR_DMMU2.Out=>IR_WB.In
	F485= IR_ID.Out15_0=>LIMMEXT.In
	F486= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F487= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F488= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F489= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F490= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F491= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F492= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F493= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F494= IR_EX.Out20_16=>CU_EX.IRFunc1
	F495= IR_EX.Out25_21=>CU_EX.IRFunc2
	F496= IR_EX.Out31_26=>CU_EX.Op
	F497= IR_EX.Out5_0=>CU_EX.IRFunc
	F498= IR_ID.Out20_16=>CU_ID.IRFunc1
	F499= IR_ID.Out25_21=>CU_ID.IRFunc2
	F500= IR_ID.Out31_26=>CU_ID.Op
	F501= IR_ID.Out5_0=>CU_ID.IRFunc
	F502= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F503= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F504= IR_MEM.Out31_26=>CU_MEM.Op
	F505= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F506= IR_WB.Out20_16=>CU_WB.IRFunc1
	F507= IR_WB.Out25_21=>CU_WB.IRFunc2
	F508= IR_WB.Out31_26=>CU_WB.Op
	F509= IR_WB.Out5_0=>CU_WB.IRFunc
	F510= CtrlA_EX=0
	F511= CtrlB_EX=0
	F512= CtrlALUOut_MEM=0
	F513= CtrlALUOut_DMMU1=1
	F514= CtrlALUOut_DMMU2=0
	F515= CtrlALUOut_WB=1
	F516= CtrlA_MEM=0
	F517= CtrlA_WB=1
	F518= CtrlB_MEM=0
	F519= CtrlB_WB=1
	F520= CtrlICache=0
	F521= CtrlIMMU=0
	F522= CtrlIR_DMMU1=1
	F523= CtrlIR_DMMU2=0
	F524= CtrlIR_EX=0
	F525= CtrlIR_ID=0
	F526= CtrlIR_IMMU=0
	F527= CtrlIR_MEM=0
	F528= CtrlIR_WB=1
	F529= CtrlGPR=0
	F530= CtrlIAddrReg=0
	F531= CtrlPC=0
	F532= CtrlPCInc=0
	F533= CtrlIMem=0
	F534= CtrlICacheReg=0
	F535= CtrlASIDIn=0
	F536= CtrlCP0=0
	F537= CtrlEPCIn=0
	F538= CtrlExCodeIn=0
	F539= CtrlIRMux=0

WB	F754= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F755= FU.OutID1=>A_EX.In
	F756= LIMMEXT.Out=>B_EX.In
	F757= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F758= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F759= FU.Bub_ID=>CU_ID.Bub
	F760= FU.Halt_ID=>CU_ID.Halt
	F761= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F762= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F763= FU.Bub_IF=>CU_IF.Bub
	F764= FU.Halt_IF=>CU_IF.Halt
	F765= ICache.Hit=>CU_IF.ICacheHit
	F766= IMMU.Hit=>CU_IF.IMMUHit
	F767= FU.Bub_IMMU=>CU_IMMU.Bub
	F768= FU.Halt_IMMU=>CU_IMMU.Halt
	F769= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F770= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
