
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlALUOut_MEM=0
	F82= CtrlALUOut_DMMU1=0
	F83= CtrlALUOut_DMMU2=0
	F84= CtrlALUOut_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlICache=0
	F90= CtrlIMMU=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_DMMU2=0
	F93= CtrlIR_EX=0
	F94= CtrlIR_ID=0
	F95= CtrlIR_IMMU=1
	F96= CtrlIR_MEM=0
	F97= CtrlIR_WB=0
	F98= CtrlGPR=0
	F99= CtrlIAddrReg=1
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIMem=0
	F103= CtrlICacheReg=1
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIRMux=0
	F109= GPR[rS]=a

IMMU	F110= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F111= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F112= LIMMEXT.Out=>B_EX.In
	F113= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F114= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F115= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F116= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F117= FU.Bub_IF=>CU_IF.Bub
	F118= FU.Halt_IF=>CU_IF.Halt
	F119= ICache.Hit=>CU_IF.ICacheHit
	F120= IMMU.Hit=>CU_IF.IMMUHit
	F121= FU.Bub_IMMU=>CU_IMMU.Bub
	F122= FU.Halt_IMMU=>CU_IMMU.Halt
	F123= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F124= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F125= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F126= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F127= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F128= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F129= ICache.Hit=>FU.ICacheHit
	F130= IR_DMMU1.Out=>FU.IR_DMMU1
	F131= IR_DMMU2.Out=>FU.IR_DMMU2
	F132= IR_IMMU.Out=>FU.IR_IMMU
	F133= IR_WB.Out=>FU.IR_WB
	F134= ALUOut_DMMU1.Out=>FU.InDMMU1
	F135= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F136= ALUOut_DMMU2.Out=>FU.InDMMU2
	F137= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F138= IR_EX.Out20_16=>FU.InEX_WReg
	F139= IR_MEM.Out20_16=>FU.InMEM_WReg
	F140= ALUOut_WB.Out=>FU.InWB
	F141= IR_WB.Out20_16=>FU.InWB_WReg
	F142= ALUOut_WB.Out=>GPR.WData
	F143= IR_WB.Out20_16=>GPR.WReg
	F144= IMMU.Addr=>IAddrReg.In
	F145= PC.Out=>ICache.IEA
	F146= PC.Out=>ICache.IEA
	F147= IMem.MEM8WordOut=>ICache.WData
	F148= ICache.Out=>ICacheReg.In
	F149= PC.Out=>IMMU.IEA
	F150= CP0.ASID=>IMMU.PID
	F151= IAddrReg.Out=>IMem.RAddr
	F152= ICacheReg.Out=>IRMux.CacheData
	F153= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F154= IMem.Out=>IRMux.MemData
	F155= CU_IMMU.IMMUHit=>IRMux.MemSel
	F156= IR_DMMU1.Out=>IR_DMMU2.In
	F157= ICache.Out=>IR_ID.In
	F158= IRMux.Out=>IR_ID.In
	F159= ICache.Out=>IR_IMMU.In
	F160= IR_DMMU2.Out=>IR_WB.In
	F161= IR_ID.Out15_0=>LIMMEXT.In
	F162= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F163= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F164= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F165= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F166= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F167= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F168= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F169= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F170= IR_EX.Out20_16=>CU_EX.IRFunc1
	F171= IR_EX.Out25_21=>CU_EX.IRFunc2
	F172= IR_EX.Out31_26=>CU_EX.Op
	F173= IR_EX.Out5_0=>CU_EX.IRFunc
	F174= IR_ID.Out20_16=>CU_ID.IRFunc1
	F175= IR_ID.Out25_21=>CU_ID.IRFunc2
	F176= IR_ID.Out31_26=>CU_ID.Op
	F177= IR_ID.Out5_0=>CU_ID.IRFunc
	F178= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F179= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F180= IR_MEM.Out31_26=>CU_MEM.Op
	F181= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F182= IR_WB.Out20_16=>CU_WB.IRFunc1
	F183= IR_WB.Out25_21=>CU_WB.IRFunc2
	F184= IR_WB.Out31_26=>CU_WB.Op
	F185= IR_WB.Out5_0=>CU_WB.IRFunc
	F186= CtrlA_EX=0
	F187= CtrlB_EX=0
	F188= CtrlALUOut_MEM=0
	F189= CtrlALUOut_DMMU1=0
	F190= CtrlALUOut_DMMU2=0
	F191= CtrlALUOut_WB=0
	F192= CtrlA_MEM=0
	F193= CtrlA_WB=0
	F194= CtrlB_MEM=0
	F195= CtrlB_WB=0
	F196= CtrlICache=1
	F197= CtrlIMMU=0
	F198= CtrlIR_DMMU1=0
	F199= CtrlIR_DMMU2=0
	F200= CtrlIR_EX=0
	F201= CtrlIR_ID=1
	F202= CtrlIR_IMMU=0
	F203= CtrlIR_MEM=0
	F204= CtrlIR_WB=0
	F205= CtrlGPR=0
	F206= CtrlIAddrReg=0
	F207= CtrlPC=0
	F208= CtrlPCInc=1
	F209= CtrlIMem=0
	F210= CtrlICacheReg=0
	F211= CtrlASIDIn=0
	F212= CtrlCP0=0
	F213= CtrlEPCIn=0
	F214= CtrlExCodeIn=0
	F215= CtrlIRMux=0

ID	F216= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F217= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F218= LIMMEXT.Out=>B_EX.In
	F219= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F220= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F221= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F222= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F223= FU.Bub_IF=>CU_IF.Bub
	F224= FU.Halt_IF=>CU_IF.Halt
	F225= ICache.Hit=>CU_IF.ICacheHit
	F226= IMMU.Hit=>CU_IF.IMMUHit
	F227= FU.Bub_IMMU=>CU_IMMU.Bub
	F228= FU.Halt_IMMU=>CU_IMMU.Halt
	F229= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F230= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F231= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F232= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F233= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F234= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F235= ICache.Hit=>FU.ICacheHit
	F236= IR_DMMU1.Out=>FU.IR_DMMU1
	F237= IR_DMMU2.Out=>FU.IR_DMMU2
	F238= IR_IMMU.Out=>FU.IR_IMMU
	F239= IR_WB.Out=>FU.IR_WB
	F240= ALUOut_DMMU1.Out=>FU.InDMMU1
	F241= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F242= ALUOut_DMMU2.Out=>FU.InDMMU2
	F243= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F244= IR_EX.Out20_16=>FU.InEX_WReg
	F245= FU.InID2_RReg=5'b00000
	F246= IR_MEM.Out20_16=>FU.InMEM_WReg
	F247= ALUOut_WB.Out=>FU.InWB
	F248= IR_WB.Out20_16=>FU.InWB_WReg
	F249= ALUOut_WB.Out=>GPR.WData
	F250= IR_WB.Out20_16=>GPR.WReg
	F251= IMMU.Addr=>IAddrReg.In
	F252= PC.Out=>ICache.IEA
	F253= PC.Out=>ICache.IEA
	F254= IMem.MEM8WordOut=>ICache.WData
	F255= ICache.Out=>ICacheReg.In
	F256= PC.Out=>IMMU.IEA
	F257= CP0.ASID=>IMMU.PID
	F258= IAddrReg.Out=>IMem.RAddr
	F259= ICacheReg.Out=>IRMux.CacheData
	F260= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F261= IMem.Out=>IRMux.MemData
	F262= CU_IMMU.IMMUHit=>IRMux.MemSel
	F263= IR_DMMU1.Out=>IR_DMMU2.In
	F264= ICache.Out=>IR_ID.In
	F265= IRMux.Out=>IR_ID.In
	F266= ICache.Out=>IR_IMMU.In
	F267= IR_DMMU2.Out=>IR_WB.In
	F268= IR_ID.Out15_0=>LIMMEXT.In
	F269= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F270= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F271= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F272= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F273= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F274= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F275= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F276= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F277= IR_EX.Out20_16=>CU_EX.IRFunc1
	F278= IR_EX.Out25_21=>CU_EX.IRFunc2
	F279= IR_EX.Out31_26=>CU_EX.Op
	F280= IR_EX.Out5_0=>CU_EX.IRFunc
	F281= IR_ID.Out20_16=>CU_ID.IRFunc1
	F282= IR_ID.Out25_21=>CU_ID.IRFunc2
	F283= IR_ID.Out31_26=>CU_ID.Op
	F284= IR_ID.Out5_0=>CU_ID.IRFunc
	F285= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F286= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F287= IR_MEM.Out31_26=>CU_MEM.Op
	F288= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F289= IR_WB.Out20_16=>CU_WB.IRFunc1
	F290= IR_WB.Out25_21=>CU_WB.IRFunc2
	F291= IR_WB.Out31_26=>CU_WB.Op
	F292= IR_WB.Out5_0=>CU_WB.IRFunc
	F293= CtrlA_EX=1
	F294= CtrlB_EX=1
	F295= CtrlALUOut_MEM=0
	F296= CtrlALUOut_DMMU1=0
	F297= CtrlALUOut_DMMU2=0
	F298= CtrlALUOut_WB=0
	F299= CtrlA_MEM=0
	F300= CtrlA_WB=0
	F301= CtrlB_MEM=0
	F302= CtrlB_WB=0
	F303= CtrlICache=0
	F304= CtrlIMMU=0
	F305= CtrlIR_DMMU1=0
	F306= CtrlIR_DMMU2=0
	F307= CtrlIR_EX=1
	F308= CtrlIR_ID=0
	F309= CtrlIR_IMMU=0
	F310= CtrlIR_MEM=0
	F311= CtrlIR_WB=0
	F312= CtrlGPR=0
	F313= CtrlIAddrReg=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIMem=0
	F317= CtrlICacheReg=0
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIRMux=0

EX	F323= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F324= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F325= LIMMEXT.Out=>B_EX.In
	F326= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F327= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F328= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F329= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F330= FU.Bub_IF=>CU_IF.Bub
	F331= FU.Halt_IF=>CU_IF.Halt
	F332= ICache.Hit=>CU_IF.ICacheHit
	F333= IMMU.Hit=>CU_IF.IMMUHit
	F334= FU.Bub_IMMU=>CU_IMMU.Bub
	F335= FU.Halt_IMMU=>CU_IMMU.Halt
	F336= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F337= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F338= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F339= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F340= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F341= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F342= ICache.Hit=>FU.ICacheHit
	F343= IR_DMMU1.Out=>FU.IR_DMMU1
	F344= IR_DMMU2.Out=>FU.IR_DMMU2
	F345= IR_IMMU.Out=>FU.IR_IMMU
	F346= IR_WB.Out=>FU.IR_WB
	F347= ALUOut_DMMU1.Out=>FU.InDMMU1
	F348= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F349= ALUOut_DMMU2.Out=>FU.InDMMU2
	F350= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F351= IR_EX.Out20_16=>FU.InEX_WReg
	F352= IR_MEM.Out20_16=>FU.InMEM_WReg
	F353= ALUOut_WB.Out=>FU.InWB
	F354= IR_WB.Out20_16=>FU.InWB_WReg
	F355= ALUOut_WB.Out=>GPR.WData
	F356= IR_WB.Out20_16=>GPR.WReg
	F357= IMMU.Addr=>IAddrReg.In
	F358= PC.Out=>ICache.IEA
	F359= PC.Out=>ICache.IEA
	F360= IMem.MEM8WordOut=>ICache.WData
	F361= ICache.Out=>ICacheReg.In
	F362= PC.Out=>IMMU.IEA
	F363= CP0.ASID=>IMMU.PID
	F364= IAddrReg.Out=>IMem.RAddr
	F365= ICacheReg.Out=>IRMux.CacheData
	F366= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F367= IMem.Out=>IRMux.MemData
	F368= CU_IMMU.IMMUHit=>IRMux.MemSel
	F369= IR_DMMU1.Out=>IR_DMMU2.In
	F370= ICache.Out=>IR_ID.In
	F371= IRMux.Out=>IR_ID.In
	F372= ICache.Out=>IR_IMMU.In
	F373= IR_DMMU2.Out=>IR_WB.In
	F374= IR_ID.Out15_0=>LIMMEXT.In
	F375= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F376= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F377= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F378= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F379= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F380= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F381= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F382= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F383= IR_EX.Out20_16=>CU_EX.IRFunc1
	F384= IR_EX.Out25_21=>CU_EX.IRFunc2
	F385= IR_EX.Out31_26=>CU_EX.Op
	F386= IR_EX.Out5_0=>CU_EX.IRFunc
	F387= IR_ID.Out20_16=>CU_ID.IRFunc1
	F388= IR_ID.Out25_21=>CU_ID.IRFunc2
	F389= IR_ID.Out31_26=>CU_ID.Op
	F390= IR_ID.Out5_0=>CU_ID.IRFunc
	F391= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F392= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F393= IR_MEM.Out31_26=>CU_MEM.Op
	F394= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F395= IR_WB.Out20_16=>CU_WB.IRFunc1
	F396= IR_WB.Out25_21=>CU_WB.IRFunc2
	F397= IR_WB.Out31_26=>CU_WB.Op
	F398= IR_WB.Out5_0=>CU_WB.IRFunc
	F399= CtrlA_EX=0
	F400= CtrlB_EX=0
	F401= CtrlALUOut_MEM=1
	F402= CtrlALUOut_DMMU1=0
	F403= CtrlALUOut_DMMU2=0
	F404= CtrlALUOut_WB=0
	F405= CtrlA_MEM=0
	F406= CtrlA_WB=0
	F407= CtrlB_MEM=0
	F408= CtrlB_WB=0
	F409= CtrlICache=0
	F410= CtrlIMMU=0
	F411= CtrlIR_DMMU1=0
	F412= CtrlIR_DMMU2=0
	F413= CtrlIR_EX=0
	F414= CtrlIR_ID=0
	F415= CtrlIR_IMMU=0
	F416= CtrlIR_MEM=1
	F417= CtrlIR_WB=0
	F418= CtrlGPR=0
	F419= CtrlIAddrReg=0
	F420= CtrlPC=0
	F421= CtrlPCInc=0
	F422= CtrlIMem=0
	F423= CtrlICacheReg=0
	F424= CtrlASIDIn=0
	F425= CtrlCP0=0
	F426= CtrlEPCIn=0
	F427= CtrlExCodeIn=0
	F428= CtrlIRMux=0

MEM	F429= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F430= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F431= LIMMEXT.Out=>B_EX.In
	F432= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F433= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F434= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F435= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F436= FU.Bub_IF=>CU_IF.Bub
	F437= FU.Halt_IF=>CU_IF.Halt
	F438= ICache.Hit=>CU_IF.ICacheHit
	F439= IMMU.Hit=>CU_IF.IMMUHit
	F440= FU.Bub_IMMU=>CU_IMMU.Bub
	F441= FU.Halt_IMMU=>CU_IMMU.Halt
	F442= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F443= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F444= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F445= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F446= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F447= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F448= ICache.Hit=>FU.ICacheHit
	F449= IR_DMMU1.Out=>FU.IR_DMMU1
	F450= IR_DMMU2.Out=>FU.IR_DMMU2
	F451= IR_IMMU.Out=>FU.IR_IMMU
	F452= IR_WB.Out=>FU.IR_WB
	F453= ALUOut_DMMU1.Out=>FU.InDMMU1
	F454= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F455= ALUOut_DMMU2.Out=>FU.InDMMU2
	F456= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F457= IR_EX.Out20_16=>FU.InEX_WReg
	F458= IR_MEM.Out20_16=>FU.InMEM_WReg
	F459= ALUOut_WB.Out=>FU.InWB
	F460= IR_WB.Out20_16=>FU.InWB_WReg
	F461= ALUOut_WB.Out=>GPR.WData
	F462= IR_WB.Out20_16=>GPR.WReg
	F463= IMMU.Addr=>IAddrReg.In
	F464= PC.Out=>ICache.IEA
	F465= PC.Out=>ICache.IEA
	F466= IMem.MEM8WordOut=>ICache.WData
	F467= ICache.Out=>ICacheReg.In
	F468= PC.Out=>IMMU.IEA
	F469= CP0.ASID=>IMMU.PID
	F470= IAddrReg.Out=>IMem.RAddr
	F471= ICacheReg.Out=>IRMux.CacheData
	F472= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F473= IMem.Out=>IRMux.MemData
	F474= CU_IMMU.IMMUHit=>IRMux.MemSel
	F475= IR_DMMU1.Out=>IR_DMMU2.In
	F476= ICache.Out=>IR_ID.In
	F477= IRMux.Out=>IR_ID.In
	F478= ICache.Out=>IR_IMMU.In
	F479= IR_DMMU2.Out=>IR_WB.In
	F480= IR_ID.Out15_0=>LIMMEXT.In
	F481= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F482= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F483= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F484= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F485= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F486= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F487= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F488= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F489= IR_EX.Out20_16=>CU_EX.IRFunc1
	F490= IR_EX.Out25_21=>CU_EX.IRFunc2
	F491= IR_EX.Out31_26=>CU_EX.Op
	F492= IR_EX.Out5_0=>CU_EX.IRFunc
	F493= IR_ID.Out20_16=>CU_ID.IRFunc1
	F494= IR_ID.Out25_21=>CU_ID.IRFunc2
	F495= IR_ID.Out31_26=>CU_ID.Op
	F496= IR_ID.Out5_0=>CU_ID.IRFunc
	F497= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F498= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F499= IR_MEM.Out31_26=>CU_MEM.Op
	F500= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F501= IR_WB.Out20_16=>CU_WB.IRFunc1
	F502= IR_WB.Out25_21=>CU_WB.IRFunc2
	F503= IR_WB.Out31_26=>CU_WB.Op
	F504= IR_WB.Out5_0=>CU_WB.IRFunc
	F505= CtrlA_EX=0
	F506= CtrlB_EX=0
	F507= CtrlALUOut_MEM=0
	F508= CtrlALUOut_DMMU1=1
	F509= CtrlALUOut_DMMU2=0
	F510= CtrlALUOut_WB=1
	F511= CtrlA_MEM=0
	F512= CtrlA_WB=1
	F513= CtrlB_MEM=0
	F514= CtrlB_WB=1
	F515= CtrlICache=0
	F516= CtrlIMMU=0
	F517= CtrlIR_DMMU1=1
	F518= CtrlIR_DMMU2=0
	F519= CtrlIR_EX=0
	F520= CtrlIR_ID=0
	F521= CtrlIR_IMMU=0
	F522= CtrlIR_MEM=0
	F523= CtrlIR_WB=1
	F524= CtrlGPR=0
	F525= CtrlIAddrReg=0
	F526= CtrlPC=0
	F527= CtrlPCInc=0
	F528= CtrlIMem=0
	F529= CtrlICacheReg=0
	F530= CtrlASIDIn=0
	F531= CtrlCP0=0
	F532= CtrlEPCIn=0
	F533= CtrlExCodeIn=0
	F534= CtrlIRMux=0

WB	F747= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F748= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F749= LIMMEXT.Out=>B_EX.In
	F750= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F751= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F752= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F753= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F754= FU.Bub_IF=>CU_IF.Bub
	F755= FU.Halt_IF=>CU_IF.Halt
	F756= ICache.Hit=>CU_IF.ICacheHit
	F757= IMMU.Hit=>CU_IF.IMMUHit
	F758= FU.Bub_IMMU=>CU_IMMU.Bub
	F759= FU.Halt_IMMU=>CU_IMMU.Halt
	F760= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
