
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_EX.Out=>IR_MEM.In
	F79= IR_DMMU2.Out=>IR_WB.In
	F80= IR_MEM.Out=>IR_WB.In
	F81= IR_ID.Out15_0=>LIMMEXT.In
	F82= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F83= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F84= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F85= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F86= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F87= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F88= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F89= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F90= IR_EX.Out20_16=>CU_EX.IRFunc1
	F91= IR_EX.Out25_21=>CU_EX.IRFunc2
	F92= IR_EX.Out31_26=>CU_EX.Op
	F93= IR_EX.Out5_0=>CU_EX.IRFunc
	F94= IR_ID.Out20_16=>CU_ID.IRFunc1
	F95= IR_ID.Out25_21=>CU_ID.IRFunc2
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out5_0=>CU_ID.IRFunc
	F98= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F99= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F100= IR_MEM.Out31_26=>CU_MEM.Op
	F101= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F102= IR_WB.Out20_16=>CU_WB.IRFunc1
	F103= IR_WB.Out25_21=>CU_WB.IRFunc2
	F104= IR_WB.Out31_26=>CU_WB.Op
	F105= IR_WB.Out5_0=>CU_WB.IRFunc
	F106= CtrlA_EX=0
	F107= CtrlB_EX=0
	F108= CtrlALUOut_MEM=0
	F109= CtrlALUOut_DMMU1=0
	F110= CtrlALUOut_DMMU2=0
	F111= CtrlALUOut_WB=0
	F112= CtrlA_MEM=0
	F113= CtrlA_WB=0
	F114= CtrlB_MEM=0
	F115= CtrlB_WB=0
	F116= CtrlICache=0
	F117= CtrlIMMU=0
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_DMMU2=0
	F120= CtrlIR_EX=0
	F121= CtrlIR_ID=0
	F122= CtrlIR_IMMU=1
	F123= CtrlIR_MEM=0
	F124= CtrlIR_WB=0
	F125= CtrlGPR=0
	F126= CtrlIAddrReg=1
	F127= CtrlPC=0
	F128= CtrlPCInc=0
	F129= CtrlIMem=0
	F130= CtrlICacheReg=1
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIRMux=0
	F136= GPR[rS]=a

IMMU	F137= A_EX.Out=>ALU.A
	F138= B_EX.Out=>ALU.B
	F139= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F140= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F141= ALU.Out=>ALUOut_MEM.In
	F142= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F143= ALUOut_MEM.Out=>ALUOut_WB.In
	F144= FU.OutID1=>A_EX.In
	F145= A_MEM.Out=>A_WB.In
	F146= LIMMEXT.Out=>B_EX.In
	F147= B_MEM.Out=>B_WB.In
	F148= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F149= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F150= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F151= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F152= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F153= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F154= FU.Bub_ID=>CU_ID.Bub
	F155= FU.Halt_ID=>CU_ID.Halt
	F156= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F157= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F158= FU.Bub_IF=>CU_IF.Bub
	F159= FU.Halt_IF=>CU_IF.Halt
	F160= ICache.Hit=>CU_IF.ICacheHit
	F161= IMMU.Hit=>CU_IF.IMMUHit
	F162= FU.Bub_IMMU=>CU_IMMU.Bub
	F163= FU.Halt_IMMU=>CU_IMMU.Halt
	F164= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F165= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F166= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F167= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F168= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F169= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F170= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F171= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F172= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F173= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F174= ICache.Hit=>FU.ICacheHit
	F175= IR_DMMU1.Out=>FU.IR_DMMU1
	F176= IR_DMMU2.Out=>FU.IR_DMMU2
	F177= IR_EX.Out=>FU.IR_EX
	F178= IR_ID.Out=>FU.IR_ID
	F179= IR_IMMU.Out=>FU.IR_IMMU
	F180= IR_MEM.Out=>FU.IR_MEM
	F181= ALUOut_DMMU1.Out=>FU.InDMMU1
	F182= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F183= ALUOut_DMMU2.Out=>FU.InDMMU2
	F184= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F185= ALU.Out=>FU.InEX
	F186= IR_EX.Out20_16=>FU.InEX_WReg
	F187= GPR.Rdata1=>FU.InID1
	F188= IR_ID.Out25_21=>FU.InID1_RReg
	F189= ALUOut_MEM.Out=>FU.InMEM
	F190= IR_MEM.Out20_16=>FU.InMEM_WReg
	F191= IR_WB.Out20_16=>FU.InWB_WReg
	F192= IR_ID.Out25_21=>GPR.RReg1
	F193= IR_WB.Out20_16=>GPR.WReg
	F194= IMMU.Addr=>IAddrReg.In
	F195= PC.Out=>ICache.IEA
	F196= PC.Out=>ICache.IEA
	F197= IMem.MEM8WordOut=>ICache.WData
	F198= ICache.Out=>ICacheReg.In
	F199= PC.Out=>IMMU.IEA
	F200= CP0.ASID=>IMMU.PID
	F201= IAddrReg.Out=>IMem.RAddr
	F202= ICacheReg.Out=>IRMux.CacheData
	F203= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F204= IMem.Out=>IRMux.MemData
	F205= CU_IMMU.IMMUHit=>IRMux.MemSel
	F206= IR_MEM.Out=>IR_DMMU1.In
	F207= IR_DMMU1.Out=>IR_DMMU2.In
	F208= IR_ID.Out=>IR_EX.In
	F209= ICache.Out=>IR_ID.In
	F210= IRMux.Out=>IR_ID.In
	F211= ICache.Out=>IR_IMMU.In
	F212= IR_EX.Out=>IR_MEM.In
	F213= IR_DMMU2.Out=>IR_WB.In
	F214= IR_MEM.Out=>IR_WB.In
	F215= IR_ID.Out15_0=>LIMMEXT.In
	F216= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F217= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F218= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F219= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F220= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F221= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F222= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F223= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F224= IR_EX.Out20_16=>CU_EX.IRFunc1
	F225= IR_EX.Out25_21=>CU_EX.IRFunc2
	F226= IR_EX.Out31_26=>CU_EX.Op
	F227= IR_EX.Out5_0=>CU_EX.IRFunc
	F228= IR_ID.Out20_16=>CU_ID.IRFunc1
	F229= IR_ID.Out25_21=>CU_ID.IRFunc2
	F230= IR_ID.Out31_26=>CU_ID.Op
	F231= IR_ID.Out5_0=>CU_ID.IRFunc
	F232= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F233= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F234= IR_MEM.Out31_26=>CU_MEM.Op
	F235= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F236= IR_WB.Out20_16=>CU_WB.IRFunc1
	F237= IR_WB.Out25_21=>CU_WB.IRFunc2
	F238= IR_WB.Out31_26=>CU_WB.Op
	F239= IR_WB.Out5_0=>CU_WB.IRFunc
	F240= CtrlA_EX=0
	F241= CtrlB_EX=0
	F242= CtrlALUOut_MEM=0
	F243= CtrlALUOut_DMMU1=0
	F244= CtrlALUOut_DMMU2=0
	F245= CtrlALUOut_WB=0
	F246= CtrlA_MEM=0
	F247= CtrlA_WB=0
	F248= CtrlB_MEM=0
	F249= CtrlB_WB=0
	F250= CtrlICache=1
	F251= CtrlIMMU=0
	F252= CtrlIR_DMMU1=0
	F253= CtrlIR_DMMU2=0
	F254= CtrlIR_EX=0
	F255= CtrlIR_ID=1
	F256= CtrlIR_IMMU=0
	F257= CtrlIR_MEM=0
	F258= CtrlIR_WB=0
	F259= CtrlGPR=0
	F260= CtrlIAddrReg=0
	F261= CtrlPC=0
	F262= CtrlPCInc=1
	F263= CtrlIMem=0
	F264= CtrlICacheReg=0
	F265= CtrlASIDIn=0
	F266= CtrlCP0=0
	F267= CtrlEPCIn=0
	F268= CtrlExCodeIn=0
	F269= CtrlIRMux=0

ID	F270= A_EX.Out=>ALU.A
	F271= B_EX.Out=>ALU.B
	F272= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F273= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F274= ALU.Out=>ALUOut_MEM.In
	F275= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F276= ALUOut_MEM.Out=>ALUOut_WB.In
	F277= FU.OutID1=>A_EX.In
	F278= A_MEM.Out=>A_WB.In
	F279= LIMMEXT.Out=>B_EX.In
	F280= B_MEM.Out=>B_WB.In
	F281= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F282= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F283= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F284= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F285= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F286= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F287= FU.Bub_ID=>CU_ID.Bub
	F288= FU.Halt_ID=>CU_ID.Halt
	F289= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F290= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F291= FU.Bub_IF=>CU_IF.Bub
	F292= FU.Halt_IF=>CU_IF.Halt
	F293= ICache.Hit=>CU_IF.ICacheHit
	F294= IMMU.Hit=>CU_IF.IMMUHit
	F295= FU.Bub_IMMU=>CU_IMMU.Bub
	F296= FU.Halt_IMMU=>CU_IMMU.Halt
	F297= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F298= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F299= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F300= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F301= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F302= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F303= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F304= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F305= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F306= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F307= ICache.Hit=>FU.ICacheHit
	F308= IR_DMMU1.Out=>FU.IR_DMMU1
	F309= IR_DMMU2.Out=>FU.IR_DMMU2
	F310= IR_EX.Out=>FU.IR_EX
	F311= IR_ID.Out=>FU.IR_ID
	F312= IR_IMMU.Out=>FU.IR_IMMU
	F313= IR_MEM.Out=>FU.IR_MEM
	F314= ALUOut_DMMU1.Out=>FU.InDMMU1
	F315= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F316= ALUOut_DMMU2.Out=>FU.InDMMU2
	F317= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F318= ALU.Out=>FU.InEX
	F319= IR_EX.Out20_16=>FU.InEX_WReg
	F320= GPR.Rdata1=>FU.InID1
	F321= IR_ID.Out25_21=>FU.InID1_RReg
	F322= FU.InID2_RReg=5'b00000
	F323= ALUOut_MEM.Out=>FU.InMEM
	F324= IR_MEM.Out20_16=>FU.InMEM_WReg
	F325= IR_WB.Out20_16=>FU.InWB_WReg
	F326= IR_ID.Out25_21=>GPR.RReg1
	F327= IR_WB.Out20_16=>GPR.WReg
	F328= IMMU.Addr=>IAddrReg.In
	F329= PC.Out=>ICache.IEA
	F330= PC.Out=>ICache.IEA
	F331= IMem.MEM8WordOut=>ICache.WData
	F332= ICache.Out=>ICacheReg.In
	F333= PC.Out=>IMMU.IEA
	F334= CP0.ASID=>IMMU.PID
	F335= IAddrReg.Out=>IMem.RAddr
	F336= ICacheReg.Out=>IRMux.CacheData
	F337= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F338= IMem.Out=>IRMux.MemData
	F339= CU_IMMU.IMMUHit=>IRMux.MemSel
	F340= IR_MEM.Out=>IR_DMMU1.In
	F341= IR_DMMU1.Out=>IR_DMMU2.In
	F342= IR_ID.Out=>IR_EX.In
	F343= ICache.Out=>IR_ID.In
	F344= IRMux.Out=>IR_ID.In
	F345= ICache.Out=>IR_IMMU.In
	F346= IR_EX.Out=>IR_MEM.In
	F347= IR_DMMU2.Out=>IR_WB.In
	F348= IR_MEM.Out=>IR_WB.In
	F349= IR_ID.Out15_0=>LIMMEXT.In
	F350= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F351= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F352= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F353= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F354= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F355= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F356= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F357= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F358= IR_EX.Out20_16=>CU_EX.IRFunc1
	F359= IR_EX.Out25_21=>CU_EX.IRFunc2
	F360= IR_EX.Out31_26=>CU_EX.Op
	F361= IR_EX.Out5_0=>CU_EX.IRFunc
	F362= IR_ID.Out20_16=>CU_ID.IRFunc1
	F363= IR_ID.Out25_21=>CU_ID.IRFunc2
	F364= IR_ID.Out31_26=>CU_ID.Op
	F365= IR_ID.Out5_0=>CU_ID.IRFunc
	F366= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F367= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F368= IR_MEM.Out31_26=>CU_MEM.Op
	F369= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F370= IR_WB.Out20_16=>CU_WB.IRFunc1
	F371= IR_WB.Out25_21=>CU_WB.IRFunc2
	F372= IR_WB.Out31_26=>CU_WB.Op
	F373= IR_WB.Out5_0=>CU_WB.IRFunc
	F374= CtrlA_EX=1
	F375= CtrlB_EX=1
	F376= CtrlALUOut_MEM=0
	F377= CtrlALUOut_DMMU1=0
	F378= CtrlALUOut_DMMU2=0
	F379= CtrlALUOut_WB=0
	F380= CtrlA_MEM=0
	F381= CtrlA_WB=0
	F382= CtrlB_MEM=0
	F383= CtrlB_WB=0
	F384= CtrlICache=0
	F385= CtrlIMMU=0
	F386= CtrlIR_DMMU1=0
	F387= CtrlIR_DMMU2=0
	F388= CtrlIR_EX=1
	F389= CtrlIR_ID=0
	F390= CtrlIR_IMMU=0
	F391= CtrlIR_MEM=0
	F392= CtrlIR_WB=0
	F393= CtrlGPR=0
	F394= CtrlIAddrReg=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIMem=0
	F398= CtrlICacheReg=0
	F399= CtrlASIDIn=0
	F400= CtrlCP0=0
	F401= CtrlEPCIn=0
	F402= CtrlExCodeIn=0
	F403= CtrlIRMux=0

EX	F404= A_EX.Out=>ALU.A
	F405= B_EX.Out=>ALU.B
	F406= ALU.Func=6'b000000
	F407= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F408= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F409= ALU.Out=>ALUOut_MEM.In
	F410= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F411= ALUOut_MEM.Out=>ALUOut_WB.In
	F412= FU.OutID1=>A_EX.In
	F413= A_MEM.Out=>A_WB.In
	F414= LIMMEXT.Out=>B_EX.In
	F415= B_MEM.Out=>B_WB.In
	F416= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F417= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F418= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F419= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F420= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F421= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F422= FU.Bub_ID=>CU_ID.Bub
	F423= FU.Halt_ID=>CU_ID.Halt
	F424= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F425= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F426= FU.Bub_IF=>CU_IF.Bub
	F427= FU.Halt_IF=>CU_IF.Halt
	F428= ICache.Hit=>CU_IF.ICacheHit
	F429= IMMU.Hit=>CU_IF.IMMUHit
	F430= FU.Bub_IMMU=>CU_IMMU.Bub
	F431= FU.Halt_IMMU=>CU_IMMU.Halt
	F432= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F433= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F435= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F436= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F437= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F438= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F440= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F441= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F442= ICache.Hit=>FU.ICacheHit
	F443= IR_DMMU1.Out=>FU.IR_DMMU1
	F444= IR_DMMU2.Out=>FU.IR_DMMU2
	F445= IR_EX.Out=>FU.IR_EX
	F446= IR_ID.Out=>FU.IR_ID
	F447= IR_IMMU.Out=>FU.IR_IMMU
	F448= IR_MEM.Out=>FU.IR_MEM
	F449= ALUOut_DMMU1.Out=>FU.InDMMU1
	F450= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F451= ALUOut_DMMU2.Out=>FU.InDMMU2
	F452= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F453= ALU.Out=>FU.InEX
	F454= IR_EX.Out20_16=>FU.InEX_WReg
	F455= GPR.Rdata1=>FU.InID1
	F456= IR_ID.Out25_21=>FU.InID1_RReg
	F457= ALUOut_MEM.Out=>FU.InMEM
	F458= IR_MEM.Out20_16=>FU.InMEM_WReg
	F459= IR_WB.Out20_16=>FU.InWB_WReg
	F460= IR_ID.Out25_21=>GPR.RReg1
	F461= IR_WB.Out20_16=>GPR.WReg
	F462= IMMU.Addr=>IAddrReg.In
	F463= PC.Out=>ICache.IEA
	F464= PC.Out=>ICache.IEA
	F465= IMem.MEM8WordOut=>ICache.WData
	F466= ICache.Out=>ICacheReg.In
	F467= PC.Out=>IMMU.IEA
	F468= CP0.ASID=>IMMU.PID
	F469= IAddrReg.Out=>IMem.RAddr
	F470= ICacheReg.Out=>IRMux.CacheData
	F471= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F472= IMem.Out=>IRMux.MemData
	F473= CU_IMMU.IMMUHit=>IRMux.MemSel
	F474= IR_MEM.Out=>IR_DMMU1.In
	F475= IR_DMMU1.Out=>IR_DMMU2.In
	F476= IR_ID.Out=>IR_EX.In
	F477= ICache.Out=>IR_ID.In
	F478= IRMux.Out=>IR_ID.In
	F479= ICache.Out=>IR_IMMU.In
	F480= IR_EX.Out=>IR_MEM.In
	F481= IR_DMMU2.Out=>IR_WB.In
	F482= IR_MEM.Out=>IR_WB.In
	F483= IR_ID.Out15_0=>LIMMEXT.In
	F484= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F485= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F486= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F487= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F488= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F489= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F490= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F491= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F492= IR_EX.Out20_16=>CU_EX.IRFunc1
	F493= IR_EX.Out25_21=>CU_EX.IRFunc2
	F494= IR_EX.Out31_26=>CU_EX.Op
	F495= IR_EX.Out5_0=>CU_EX.IRFunc
	F496= IR_ID.Out20_16=>CU_ID.IRFunc1
	F497= IR_ID.Out25_21=>CU_ID.IRFunc2
	F498= IR_ID.Out31_26=>CU_ID.Op
	F499= IR_ID.Out5_0=>CU_ID.IRFunc
	F500= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F501= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F502= IR_MEM.Out31_26=>CU_MEM.Op
	F503= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F504= IR_WB.Out20_16=>CU_WB.IRFunc1
	F505= IR_WB.Out25_21=>CU_WB.IRFunc2
	F506= IR_WB.Out31_26=>CU_WB.Op
	F507= IR_WB.Out5_0=>CU_WB.IRFunc
	F508= CtrlA_EX=0
	F509= CtrlB_EX=0
	F510= CtrlALUOut_MEM=1
	F511= CtrlALUOut_DMMU1=0
	F512= CtrlALUOut_DMMU2=0
	F513= CtrlALUOut_WB=0
	F514= CtrlA_MEM=0
	F515= CtrlA_WB=0
	F516= CtrlB_MEM=0
	F517= CtrlB_WB=0
	F518= CtrlICache=0
	F519= CtrlIMMU=0
	F520= CtrlIR_DMMU1=0
	F521= CtrlIR_DMMU2=0
	F522= CtrlIR_EX=0
	F523= CtrlIR_ID=0
	F524= CtrlIR_IMMU=0
	F525= CtrlIR_MEM=1
	F526= CtrlIR_WB=0
	F527= CtrlGPR=0
	F528= CtrlIAddrReg=0
	F529= CtrlPC=0
	F530= CtrlPCInc=0
	F531= CtrlIMem=0
	F532= CtrlICacheReg=0
	F533= CtrlASIDIn=0
	F534= CtrlCP0=0
	F535= CtrlEPCIn=0
	F536= CtrlExCodeIn=0
	F537= CtrlIRMux=0

MEM	F538= A_EX.Out=>ALU.A
	F539= B_EX.Out=>ALU.B
	F540= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F541= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F542= ALU.Out=>ALUOut_MEM.In
	F543= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F544= ALUOut_MEM.Out=>ALUOut_WB.In
