
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlA_EX=0
	F92= CtrlB_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_DMMU2=0
	F96= CtrlALUOut_WB=0
	F97= CtrlA_MEM=0
	F98= CtrlA_WB=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlICache=0
	F102= CtrlIMMU=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_DMMU2=0
	F105= CtrlIR_EX=0
	F106= CtrlIR_ID=0
	F107= CtrlIR_IMMU=1
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlGPR=0
	F111= CtrlIAddrReg=1
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIMem=0
	F115= CtrlICacheReg=1
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIRMux=0
	F121= GPR[rS]=a

IMMU	F122= A_EX.Out=>ALU.A
	F123= B_EX.Out=>ALU.B
	F124= ALU.Out=>ALUOut_MEM.In
	F125= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F126= FU.OutID1=>A_EX.In
	F127= LIMMEXT.Out=>B_EX.In
	F128= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F129= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F130= FU.Bub_ID=>CU_ID.Bub
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F133= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F134= FU.Bub_IF=>CU_IF.Bub
	F135= FU.Halt_IF=>CU_IF.Halt
	F136= ICache.Hit=>CU_IF.ICacheHit
	F137= IMMU.Hit=>CU_IF.IMMUHit
	F138= FU.Bub_IMMU=>CU_IMMU.Bub
	F139= FU.Halt_IMMU=>CU_IMMU.Halt
	F140= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F141= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F143= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F145= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F146= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F147= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F148= ICache.Hit=>FU.ICacheHit
	F149= IR_DMMU2.Out=>FU.IR_DMMU2
	F150= IR_EX.Out=>FU.IR_EX
	F151= IR_ID.Out=>FU.IR_ID
	F152= IR_IMMU.Out=>FU.IR_IMMU
	F153= IR_WB.Out=>FU.IR_WB
	F154= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F155= ALUOut_DMMU2.Out=>FU.InDMMU2
	F156= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F157= ALU.Out=>FU.InEX
	F158= IR_EX.Out20_16=>FU.InEX_WReg
	F159= GPR.Rdata1=>FU.InID1
	F160= IR_ID.Out25_21=>FU.InID1_RReg
	F161= IR_MEM.Out20_16=>FU.InMEM_WReg
	F162= ALUOut_WB.Out=>FU.InWB
	F163= IR_WB.Out20_16=>FU.InWB_WReg
	F164= IR_ID.Out25_21=>GPR.RReg1
	F165= ALUOut_WB.Out=>GPR.WData
	F166= IR_WB.Out20_16=>GPR.WReg
	F167= IMMU.Addr=>IAddrReg.In
	F168= PC.Out=>ICache.IEA
	F169= PC.Out=>ICache.IEA
	F170= IMem.MEM8WordOut=>ICache.WData
	F171= ICache.Out=>ICacheReg.In
	F172= PC.Out=>IMMU.IEA
	F173= CP0.ASID=>IMMU.PID
	F174= IAddrReg.Out=>IMem.RAddr
	F175= ICacheReg.Out=>IRMux.CacheData
	F176= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F177= IMem.Out=>IRMux.MemData
	F178= CU_IMMU.IMMUHit=>IRMux.MemSel
	F179= IR_ID.Out=>IR_EX.In
	F180= ICache.Out=>IR_ID.In
	F181= IRMux.Out=>IR_ID.In
	F182= ICache.Out=>IR_IMMU.In
	F183= IR_EX.Out=>IR_MEM.In
	F184= IR_DMMU2.Out=>IR_WB.In
	F185= IR_ID.Out15_0=>LIMMEXT.In
	F186= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F187= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F188= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F189= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F190= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F191= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_EX.Out20_16=>CU_EX.IRFunc1
	F195= IR_EX.Out25_21=>CU_EX.IRFunc2
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= IR_ID.Out20_16=>CU_ID.IRFunc1
	F199= IR_ID.Out25_21=>CU_ID.IRFunc2
	F200= IR_ID.Out31_26=>CU_ID.Op
	F201= IR_ID.Out5_0=>CU_ID.IRFunc
	F202= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_WB.Out20_16=>CU_WB.IRFunc1
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= IR_WB.Out31_26=>CU_WB.Op
	F209= IR_WB.Out5_0=>CU_WB.IRFunc
	F210= CtrlA_EX=0
	F211= CtrlB_EX=0
	F212= CtrlALUOut_MEM=0
	F213= CtrlALUOut_DMMU1=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlALUOut_WB=0
	F216= CtrlA_MEM=0
	F217= CtrlA_WB=0
	F218= CtrlB_MEM=0
	F219= CtrlB_WB=0
	F220= CtrlICache=1
	F221= CtrlIMMU=0
	F222= CtrlIR_DMMU1=0
	F223= CtrlIR_DMMU2=0
	F224= CtrlIR_EX=0
	F225= CtrlIR_ID=1
	F226= CtrlIR_IMMU=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_WB=0
	F229= CtrlGPR=0
	F230= CtrlIAddrReg=0
	F231= CtrlPC=0
	F232= CtrlPCInc=1
	F233= CtrlIMem=0
	F234= CtrlICacheReg=0
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIRMux=0

ID	F240= A_EX.Out=>ALU.A
	F241= B_EX.Out=>ALU.B
	F242= ALU.Out=>ALUOut_MEM.In
	F243= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F244= FU.OutID1=>A_EX.In
	F245= LIMMEXT.Out=>B_EX.In
	F246= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F248= FU.Bub_ID=>CU_ID.Bub
	F249= FU.Halt_ID=>CU_ID.Halt
	F250= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F251= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F252= FU.Bub_IF=>CU_IF.Bub
	F253= FU.Halt_IF=>CU_IF.Halt
	F254= ICache.Hit=>CU_IF.ICacheHit
	F255= IMMU.Hit=>CU_IF.IMMUHit
	F256= FU.Bub_IMMU=>CU_IMMU.Bub
	F257= FU.Halt_IMMU=>CU_IMMU.Halt
	F258= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F259= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F260= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F261= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F263= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F264= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F265= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F266= ICache.Hit=>FU.ICacheHit
	F267= IR_DMMU2.Out=>FU.IR_DMMU2
	F268= IR_EX.Out=>FU.IR_EX
	F269= IR_ID.Out=>FU.IR_ID
	F270= IR_IMMU.Out=>FU.IR_IMMU
	F271= IR_WB.Out=>FU.IR_WB
	F272= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F273= ALUOut_DMMU2.Out=>FU.InDMMU2
	F274= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F275= ALU.Out=>FU.InEX
	F276= IR_EX.Out20_16=>FU.InEX_WReg
	F277= GPR.Rdata1=>FU.InID1
	F278= IR_ID.Out25_21=>FU.InID1_RReg
	F279= FU.InID2_RReg=5'b00000
	F280= IR_MEM.Out20_16=>FU.InMEM_WReg
	F281= ALUOut_WB.Out=>FU.InWB
	F282= IR_WB.Out20_16=>FU.InWB_WReg
	F283= IR_ID.Out25_21=>GPR.RReg1
	F284= ALUOut_WB.Out=>GPR.WData
	F285= IR_WB.Out20_16=>GPR.WReg
	F286= IMMU.Addr=>IAddrReg.In
	F287= PC.Out=>ICache.IEA
	F288= PC.Out=>ICache.IEA
	F289= IMem.MEM8WordOut=>ICache.WData
	F290= ICache.Out=>ICacheReg.In
	F291= PC.Out=>IMMU.IEA
	F292= CP0.ASID=>IMMU.PID
	F293= IAddrReg.Out=>IMem.RAddr
	F294= ICacheReg.Out=>IRMux.CacheData
	F295= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F296= IMem.Out=>IRMux.MemData
	F297= CU_IMMU.IMMUHit=>IRMux.MemSel
	F298= IR_ID.Out=>IR_EX.In
	F299= ICache.Out=>IR_ID.In
	F300= IRMux.Out=>IR_ID.In
	F301= ICache.Out=>IR_IMMU.In
	F302= IR_EX.Out=>IR_MEM.In
	F303= IR_DMMU2.Out=>IR_WB.In
	F304= IR_ID.Out15_0=>LIMMEXT.In
	F305= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F306= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F307= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F308= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F309= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F310= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F311= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F312= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F313= IR_EX.Out20_16=>CU_EX.IRFunc1
	F314= IR_EX.Out25_21=>CU_EX.IRFunc2
	F315= IR_EX.Out31_26=>CU_EX.Op
	F316= IR_EX.Out5_0=>CU_EX.IRFunc
	F317= IR_ID.Out20_16=>CU_ID.IRFunc1
	F318= IR_ID.Out25_21=>CU_ID.IRFunc2
	F319= IR_ID.Out31_26=>CU_ID.Op
	F320= IR_ID.Out5_0=>CU_ID.IRFunc
	F321= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F322= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F323= IR_MEM.Out31_26=>CU_MEM.Op
	F324= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F325= IR_WB.Out20_16=>CU_WB.IRFunc1
	F326= IR_WB.Out25_21=>CU_WB.IRFunc2
	F327= IR_WB.Out31_26=>CU_WB.Op
	F328= IR_WB.Out5_0=>CU_WB.IRFunc
	F329= CtrlA_EX=1
	F330= CtrlB_EX=1
	F331= CtrlALUOut_MEM=0
	F332= CtrlALUOut_DMMU1=0
	F333= CtrlALUOut_DMMU2=0
	F334= CtrlALUOut_WB=0
	F335= CtrlA_MEM=0
	F336= CtrlA_WB=0
	F337= CtrlB_MEM=0
	F338= CtrlB_WB=0
	F339= CtrlICache=0
	F340= CtrlIMMU=0
	F341= CtrlIR_DMMU1=0
	F342= CtrlIR_DMMU2=0
	F343= CtrlIR_EX=1
	F344= CtrlIR_ID=0
	F345= CtrlIR_IMMU=0
	F346= CtrlIR_MEM=0
	F347= CtrlIR_WB=0
	F348= CtrlGPR=0
	F349= CtrlIAddrReg=0
	F350= CtrlPC=0
	F351= CtrlPCInc=0
	F352= CtrlIMem=0
	F353= CtrlICacheReg=0
	F354= CtrlASIDIn=0
	F355= CtrlCP0=0
	F356= CtrlEPCIn=0
	F357= CtrlExCodeIn=0
	F358= CtrlIRMux=0

EX	F359= A_EX.Out=>ALU.A
	F360= B_EX.Out=>ALU.B
	F361= ALU.Func=6'b000000
	F362= ALU.Out=>ALUOut_MEM.In
	F363= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F364= FU.OutID1=>A_EX.In
	F365= LIMMEXT.Out=>B_EX.In
	F366= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F367= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F368= FU.Bub_ID=>CU_ID.Bub
	F369= FU.Halt_ID=>CU_ID.Halt
	F370= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F372= FU.Bub_IF=>CU_IF.Bub
	F373= FU.Halt_IF=>CU_IF.Halt
	F374= ICache.Hit=>CU_IF.ICacheHit
	F375= IMMU.Hit=>CU_IF.IMMUHit
	F376= FU.Bub_IMMU=>CU_IMMU.Bub
	F377= FU.Halt_IMMU=>CU_IMMU.Halt
	F378= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F379= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F380= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F383= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F384= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F385= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F386= ICache.Hit=>FU.ICacheHit
	F387= IR_DMMU2.Out=>FU.IR_DMMU2
	F388= IR_EX.Out=>FU.IR_EX
	F389= IR_ID.Out=>FU.IR_ID
	F390= IR_IMMU.Out=>FU.IR_IMMU
	F391= IR_WB.Out=>FU.IR_WB
	F392= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F393= ALUOut_DMMU2.Out=>FU.InDMMU2
	F394= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F395= ALU.Out=>FU.InEX
	F396= IR_EX.Out20_16=>FU.InEX_WReg
	F397= GPR.Rdata1=>FU.InID1
	F398= IR_ID.Out25_21=>FU.InID1_RReg
	F399= IR_MEM.Out20_16=>FU.InMEM_WReg
	F400= ALUOut_WB.Out=>FU.InWB
	F401= IR_WB.Out20_16=>FU.InWB_WReg
	F402= IR_ID.Out25_21=>GPR.RReg1
	F403= ALUOut_WB.Out=>GPR.WData
	F404= IR_WB.Out20_16=>GPR.WReg
	F405= IMMU.Addr=>IAddrReg.In
	F406= PC.Out=>ICache.IEA
	F407= PC.Out=>ICache.IEA
	F408= IMem.MEM8WordOut=>ICache.WData
	F409= ICache.Out=>ICacheReg.In
	F410= PC.Out=>IMMU.IEA
	F411= CP0.ASID=>IMMU.PID
	F412= IAddrReg.Out=>IMem.RAddr
	F413= ICacheReg.Out=>IRMux.CacheData
	F414= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F415= IMem.Out=>IRMux.MemData
	F416= CU_IMMU.IMMUHit=>IRMux.MemSel
	F417= IR_ID.Out=>IR_EX.In
	F418= ICache.Out=>IR_ID.In
	F419= IRMux.Out=>IR_ID.In
	F420= ICache.Out=>IR_IMMU.In
	F421= IR_EX.Out=>IR_MEM.In
	F422= IR_DMMU2.Out=>IR_WB.In
	F423= IR_ID.Out15_0=>LIMMEXT.In
	F424= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F425= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F426= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F427= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F428= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F429= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F430= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F431= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F432= IR_EX.Out20_16=>CU_EX.IRFunc1
	F433= IR_EX.Out25_21=>CU_EX.IRFunc2
	F434= IR_EX.Out31_26=>CU_EX.Op
	F435= IR_EX.Out5_0=>CU_EX.IRFunc
	F436= IR_ID.Out20_16=>CU_ID.IRFunc1
	F437= IR_ID.Out25_21=>CU_ID.IRFunc2
	F438= IR_ID.Out31_26=>CU_ID.Op
	F439= IR_ID.Out5_0=>CU_ID.IRFunc
	F440= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F441= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F442= IR_MEM.Out31_26=>CU_MEM.Op
	F443= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F444= IR_WB.Out20_16=>CU_WB.IRFunc1
	F445= IR_WB.Out25_21=>CU_WB.IRFunc2
	F446= IR_WB.Out31_26=>CU_WB.Op
	F447= IR_WB.Out5_0=>CU_WB.IRFunc
	F448= CtrlA_EX=0
	F449= CtrlB_EX=0
	F450= CtrlALUOut_MEM=1
	F451= CtrlALUOut_DMMU1=0
	F452= CtrlALUOut_DMMU2=0
	F453= CtrlALUOut_WB=0
	F454= CtrlA_MEM=0
	F455= CtrlA_WB=0
	F456= CtrlB_MEM=0
	F457= CtrlB_WB=0
	F458= CtrlICache=0
	F459= CtrlIMMU=0
	F460= CtrlIR_DMMU1=0
	F461= CtrlIR_DMMU2=0
	F462= CtrlIR_EX=0
	F463= CtrlIR_ID=0
	F464= CtrlIR_IMMU=0
	F465= CtrlIR_MEM=1
	F466= CtrlIR_WB=0
	F467= CtrlGPR=0
	F468= CtrlIAddrReg=0
	F469= CtrlPC=0
	F470= CtrlPCInc=0
	F471= CtrlIMem=0
	F472= CtrlICacheReg=0
	F473= CtrlASIDIn=0
	F474= CtrlCP0=0
	F475= CtrlEPCIn=0
	F476= CtrlExCodeIn=0
	F477= CtrlIRMux=0

MEM	F478= A_EX.Out=>ALU.A
	F479= B_EX.Out=>ALU.B
	F480= ALU.Out=>ALUOut_MEM.In
	F481= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F482= FU.OutID1=>A_EX.In
	F483= LIMMEXT.Out=>B_EX.In
	F484= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F485= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F486= FU.Bub_ID=>CU_ID.Bub
	F487= FU.Halt_ID=>CU_ID.Halt
	F488= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F490= FU.Bub_IF=>CU_IF.Bub
	F491= FU.Halt_IF=>CU_IF.Halt
	F492= ICache.Hit=>CU_IF.ICacheHit
	F493= IMMU.Hit=>CU_IF.IMMUHit
	F494= FU.Bub_IMMU=>CU_IMMU.Bub
	F495= FU.Halt_IMMU=>CU_IMMU.Halt
	F496= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F497= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F501= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F502= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F504= ICache.Hit=>FU.ICacheHit
	F505= IR_DMMU2.Out=>FU.IR_DMMU2
	F506= IR_EX.Out=>FU.IR_EX
	F507= IR_ID.Out=>FU.IR_ID
	F508= IR_IMMU.Out=>FU.IR_IMMU
	F509= IR_WB.Out=>FU.IR_WB
	F510= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F511= ALUOut_DMMU2.Out=>FU.InDMMU2
	F512= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F513= ALU.Out=>FU.InEX
	F514= IR_EX.Out20_16=>FU.InEX_WReg
	F515= GPR.Rdata1=>FU.InID1
	F516= IR_ID.Out25_21=>FU.InID1_RReg
	F517= IR_MEM.Out20_16=>FU.InMEM_WReg
	F518= ALUOut_WB.Out=>FU.InWB
	F519= IR_WB.Out20_16=>FU.InWB_WReg
	F520= IR_ID.Out25_21=>GPR.RReg1
	F521= ALUOut_WB.Out=>GPR.WData
	F522= IR_WB.Out20_16=>GPR.WReg
	F523= IMMU.Addr=>IAddrReg.In
	F524= PC.Out=>ICache.IEA
	F525= PC.Out=>ICache.IEA
	F526= IMem.MEM8WordOut=>ICache.WData
	F527= ICache.Out=>ICacheReg.In
	F528= PC.Out=>IMMU.IEA
	F529= CP0.ASID=>IMMU.PID
	F530= IAddrReg.Out=>IMem.RAddr
	F531= ICacheReg.Out=>IRMux.CacheData
	F532= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F533= IMem.Out=>IRMux.MemData
	F534= CU_IMMU.IMMUHit=>IRMux.MemSel
	F535= IR_ID.Out=>IR_EX.In
	F536= ICache.Out=>IR_ID.In
	F537= IRMux.Out=>IR_ID.In
	F538= ICache.Out=>IR_IMMU.In
	F539= IR_EX.Out=>IR_MEM.In
	F540= IR_DMMU2.Out=>IR_WB.In
	F541= IR_ID.Out15_0=>LIMMEXT.In
	F542= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F543= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F544= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F545= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F546= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F547= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F548= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F549= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F550= IR_EX.Out20_16=>CU_EX.IRFunc1
	F551= IR_EX.Out25_21=>CU_EX.IRFunc2
	F552= IR_EX.Out31_26=>CU_EX.Op
