
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out5_0=>CU_ID.IRFunc
	F78= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F79= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F80= IR_MEM.Out31_26=>CU_MEM.Op
	F81= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F82= IR_WB.Out20_16=>CU_WB.IRFunc1
	F83= IR_WB.Out25_21=>CU_WB.IRFunc2
	F84= IR_WB.Out31_26=>CU_WB.Op
	F85= IR_WB.Out5_0=>CU_WB.IRFunc
	F86= CtrlA_EX=0
	F87= CtrlB_EX=0
	F88= CtrlALUOut_MEM=0
	F89= CtrlALUOut_DMMU1=0
	F90= CtrlALUOut_DMMU2=0
	F91= CtrlALUOut_WB=0
	F92= CtrlA_MEM=0
	F93= CtrlA_WB=0
	F94= CtrlB_MEM=0
	F95= CtrlB_WB=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_ID=0
	F102= CtrlIR_IMMU=1
	F103= CtrlIR_MEM=0
	F104= CtrlIR_WB=0
	F105= CtrlGPR=0
	F106= CtrlIAddrReg=1
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIMem=0
	F110= CtrlICacheReg=1
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIRMux=0
	F116= GPR[rS]=a

IMMU	F117= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F118= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F119= FU.OutID1=>A_EX.In
	F120= LIMMEXT.Out=>B_EX.In
	F121= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F122= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F123= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F124= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F125= FU.Bub_ID=>CU_ID.Bub
	F126= FU.Halt_ID=>CU_ID.Halt
	F127= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F128= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F129= FU.Bub_IF=>CU_IF.Bub
	F130= FU.Halt_IF=>CU_IF.Halt
	F131= ICache.Hit=>CU_IF.ICacheHit
	F132= IMMU.Hit=>CU_IF.IMMUHit
	F133= FU.Bub_IMMU=>CU_IMMU.Bub
	F134= FU.Halt_IMMU=>CU_IMMU.Halt
	F135= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F141= ICache.Hit=>FU.ICacheHit
	F142= IR_DMMU1.Out=>FU.IR_DMMU1
	F143= IR_DMMU2.Out=>FU.IR_DMMU2
	F144= IR_ID.Out=>FU.IR_ID
	F145= IR_IMMU.Out=>FU.IR_IMMU
	F146= ALUOut_DMMU1.Out=>FU.InDMMU1
	F147= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F148= ALUOut_DMMU2.Out=>FU.InDMMU2
	F149= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F150= IR_EX.Out20_16=>FU.InEX_WReg
	F151= GPR.Rdata1=>FU.InID1
	F152= IR_ID.Out25_21=>FU.InID1_RReg
	F153= IR_MEM.Out20_16=>FU.InMEM_WReg
	F154= IR_WB.Out20_16=>FU.InWB_WReg
	F155= IR_ID.Out25_21=>GPR.RReg1
	F156= IR_WB.Out20_16=>GPR.WReg
	F157= IMMU.Addr=>IAddrReg.In
	F158= PC.Out=>ICache.IEA
	F159= PC.Out=>ICache.IEA
	F160= IMem.MEM8WordOut=>ICache.WData
	F161= ICache.Out=>ICacheReg.In
	F162= PC.Out=>IMMU.IEA
	F163= CP0.ASID=>IMMU.PID
	F164= IAddrReg.Out=>IMem.RAddr
	F165= ICacheReg.Out=>IRMux.CacheData
	F166= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F167= IMem.Out=>IRMux.MemData
	F168= CU_IMMU.IMMUHit=>IRMux.MemSel
	F169= IR_DMMU1.Out=>IR_DMMU2.In
	F170= IR_ID.Out=>IR_EX.In
	F171= ICache.Out=>IR_ID.In
	F172= IRMux.Out=>IR_ID.In
	F173= ICache.Out=>IR_IMMU.In
	F174= IR_DMMU2.Out=>IR_WB.In
	F175= IR_ID.Out15_0=>LIMMEXT.In
	F176= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F177= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F178= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F179= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F180= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F181= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F182= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F183= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F184= IR_EX.Out20_16=>CU_EX.IRFunc1
	F185= IR_EX.Out25_21=>CU_EX.IRFunc2
	F186= IR_EX.Out31_26=>CU_EX.Op
	F187= IR_EX.Out5_0=>CU_EX.IRFunc
	F188= IR_ID.Out20_16=>CU_ID.IRFunc1
	F189= IR_ID.Out25_21=>CU_ID.IRFunc2
	F190= IR_ID.Out31_26=>CU_ID.Op
	F191= IR_ID.Out5_0=>CU_ID.IRFunc
	F192= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F193= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F194= IR_MEM.Out31_26=>CU_MEM.Op
	F195= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F196= IR_WB.Out20_16=>CU_WB.IRFunc1
	F197= IR_WB.Out25_21=>CU_WB.IRFunc2
	F198= IR_WB.Out31_26=>CU_WB.Op
	F199= IR_WB.Out5_0=>CU_WB.IRFunc
	F200= CtrlA_EX=0
	F201= CtrlB_EX=0
	F202= CtrlALUOut_MEM=0
	F203= CtrlALUOut_DMMU1=0
	F204= CtrlALUOut_DMMU2=0
	F205= CtrlALUOut_WB=0
	F206= CtrlA_MEM=0
	F207= CtrlA_WB=0
	F208= CtrlB_MEM=0
	F209= CtrlB_WB=0
	F210= CtrlICache=1
	F211= CtrlIMMU=0
	F212= CtrlIR_DMMU1=0
	F213= CtrlIR_DMMU2=0
	F214= CtrlIR_EX=0
	F215= CtrlIR_ID=1
	F216= CtrlIR_IMMU=0
	F217= CtrlIR_MEM=0
	F218= CtrlIR_WB=0
	F219= CtrlGPR=0
	F220= CtrlIAddrReg=0
	F221= CtrlPC=0
	F222= CtrlPCInc=1
	F223= CtrlIMem=0
	F224= CtrlICacheReg=0
	F225= CtrlASIDIn=0
	F226= CtrlCP0=0
	F227= CtrlEPCIn=0
	F228= CtrlExCodeIn=0
	F229= CtrlIRMux=0

ID	F230= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F231= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F232= FU.OutID1=>A_EX.In
	F233= LIMMEXT.Out=>B_EX.In
	F234= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F235= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F236= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F237= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F238= FU.Bub_ID=>CU_ID.Bub
	F239= FU.Halt_ID=>CU_ID.Halt
	F240= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F241= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F242= FU.Bub_IF=>CU_IF.Bub
	F243= FU.Halt_IF=>CU_IF.Halt
	F244= ICache.Hit=>CU_IF.ICacheHit
	F245= IMMU.Hit=>CU_IF.IMMUHit
	F246= FU.Bub_IMMU=>CU_IMMU.Bub
	F247= FU.Halt_IMMU=>CU_IMMU.Halt
	F248= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F249= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F250= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F251= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F252= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F253= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F254= ICache.Hit=>FU.ICacheHit
	F255= IR_DMMU1.Out=>FU.IR_DMMU1
	F256= IR_DMMU2.Out=>FU.IR_DMMU2
	F257= IR_ID.Out=>FU.IR_ID
	F258= IR_IMMU.Out=>FU.IR_IMMU
	F259= ALUOut_DMMU1.Out=>FU.InDMMU1
	F260= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F261= ALUOut_DMMU2.Out=>FU.InDMMU2
	F262= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F263= IR_EX.Out20_16=>FU.InEX_WReg
	F264= GPR.Rdata1=>FU.InID1
	F265= IR_ID.Out25_21=>FU.InID1_RReg
	F266= FU.InID2_RReg=5'b00000
	F267= IR_MEM.Out20_16=>FU.InMEM_WReg
	F268= IR_WB.Out20_16=>FU.InWB_WReg
	F269= IR_ID.Out25_21=>GPR.RReg1
	F270= IR_WB.Out20_16=>GPR.WReg
	F271= IMMU.Addr=>IAddrReg.In
	F272= PC.Out=>ICache.IEA
	F273= PC.Out=>ICache.IEA
	F274= IMem.MEM8WordOut=>ICache.WData
	F275= ICache.Out=>ICacheReg.In
	F276= PC.Out=>IMMU.IEA
	F277= CP0.ASID=>IMMU.PID
	F278= IAddrReg.Out=>IMem.RAddr
	F279= ICacheReg.Out=>IRMux.CacheData
	F280= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F281= IMem.Out=>IRMux.MemData
	F282= CU_IMMU.IMMUHit=>IRMux.MemSel
	F283= IR_DMMU1.Out=>IR_DMMU2.In
	F284= IR_ID.Out=>IR_EX.In
	F285= ICache.Out=>IR_ID.In
	F286= IRMux.Out=>IR_ID.In
	F287= ICache.Out=>IR_IMMU.In
	F288= IR_DMMU2.Out=>IR_WB.In
	F289= IR_ID.Out15_0=>LIMMEXT.In
	F290= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F291= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F292= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F293= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F294= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F295= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F296= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F297= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F298= IR_EX.Out20_16=>CU_EX.IRFunc1
	F299= IR_EX.Out25_21=>CU_EX.IRFunc2
	F300= IR_EX.Out31_26=>CU_EX.Op
	F301= IR_EX.Out5_0=>CU_EX.IRFunc
	F302= IR_ID.Out20_16=>CU_ID.IRFunc1
	F303= IR_ID.Out25_21=>CU_ID.IRFunc2
	F304= IR_ID.Out31_26=>CU_ID.Op
	F305= IR_ID.Out5_0=>CU_ID.IRFunc
	F306= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F307= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F308= IR_MEM.Out31_26=>CU_MEM.Op
	F309= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F310= IR_WB.Out20_16=>CU_WB.IRFunc1
	F311= IR_WB.Out25_21=>CU_WB.IRFunc2
	F312= IR_WB.Out31_26=>CU_WB.Op
	F313= IR_WB.Out5_0=>CU_WB.IRFunc
	F314= CtrlA_EX=1
	F315= CtrlB_EX=1
	F316= CtrlALUOut_MEM=0
	F317= CtrlALUOut_DMMU1=0
	F318= CtrlALUOut_DMMU2=0
	F319= CtrlALUOut_WB=0
	F320= CtrlA_MEM=0
	F321= CtrlA_WB=0
	F322= CtrlB_MEM=0
	F323= CtrlB_WB=0
	F324= CtrlICache=0
	F325= CtrlIMMU=0
	F326= CtrlIR_DMMU1=0
	F327= CtrlIR_DMMU2=0
	F328= CtrlIR_EX=1
	F329= CtrlIR_ID=0
	F330= CtrlIR_IMMU=0
	F331= CtrlIR_MEM=0
	F332= CtrlIR_WB=0
	F333= CtrlGPR=0
	F334= CtrlIAddrReg=0
	F335= CtrlPC=0
	F336= CtrlPCInc=0
	F337= CtrlIMem=0
	F338= CtrlICacheReg=0
	F339= CtrlASIDIn=0
	F340= CtrlCP0=0
	F341= CtrlEPCIn=0
	F342= CtrlExCodeIn=0
	F343= CtrlIRMux=0

EX	F344= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F345= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F346= FU.OutID1=>A_EX.In
	F347= LIMMEXT.Out=>B_EX.In
	F348= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F349= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F350= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F351= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F352= FU.Bub_ID=>CU_ID.Bub
	F353= FU.Halt_ID=>CU_ID.Halt
	F354= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F355= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F356= FU.Bub_IF=>CU_IF.Bub
	F357= FU.Halt_IF=>CU_IF.Halt
	F358= ICache.Hit=>CU_IF.ICacheHit
	F359= IMMU.Hit=>CU_IF.IMMUHit
	F360= FU.Bub_IMMU=>CU_IMMU.Bub
	F361= FU.Halt_IMMU=>CU_IMMU.Halt
	F362= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F363= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F364= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F365= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F366= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F367= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F368= ICache.Hit=>FU.ICacheHit
	F369= IR_DMMU1.Out=>FU.IR_DMMU1
	F370= IR_DMMU2.Out=>FU.IR_DMMU2
	F371= IR_ID.Out=>FU.IR_ID
	F372= IR_IMMU.Out=>FU.IR_IMMU
	F373= ALUOut_DMMU1.Out=>FU.InDMMU1
	F374= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F375= ALUOut_DMMU2.Out=>FU.InDMMU2
	F376= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F377= IR_EX.Out20_16=>FU.InEX_WReg
	F378= GPR.Rdata1=>FU.InID1
	F379= IR_ID.Out25_21=>FU.InID1_RReg
	F380= IR_MEM.Out20_16=>FU.InMEM_WReg
	F381= IR_WB.Out20_16=>FU.InWB_WReg
	F382= IR_ID.Out25_21=>GPR.RReg1
	F383= IR_WB.Out20_16=>GPR.WReg
	F384= IMMU.Addr=>IAddrReg.In
	F385= PC.Out=>ICache.IEA
	F386= PC.Out=>ICache.IEA
	F387= IMem.MEM8WordOut=>ICache.WData
	F388= ICache.Out=>ICacheReg.In
	F389= PC.Out=>IMMU.IEA
	F390= CP0.ASID=>IMMU.PID
	F391= IAddrReg.Out=>IMem.RAddr
	F392= ICacheReg.Out=>IRMux.CacheData
	F393= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F394= IMem.Out=>IRMux.MemData
	F395= CU_IMMU.IMMUHit=>IRMux.MemSel
	F396= IR_DMMU1.Out=>IR_DMMU2.In
	F397= IR_ID.Out=>IR_EX.In
	F398= ICache.Out=>IR_ID.In
	F399= IRMux.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_DMMU2.Out=>IR_WB.In
	F402= IR_ID.Out15_0=>LIMMEXT.In
	F403= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F404= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F405= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F406= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F407= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F408= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F409= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F410= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F411= IR_EX.Out20_16=>CU_EX.IRFunc1
	F412= IR_EX.Out25_21=>CU_EX.IRFunc2
	F413= IR_EX.Out31_26=>CU_EX.Op
	F414= IR_EX.Out5_0=>CU_EX.IRFunc
	F415= IR_ID.Out20_16=>CU_ID.IRFunc1
	F416= IR_ID.Out25_21=>CU_ID.IRFunc2
	F417= IR_ID.Out31_26=>CU_ID.Op
	F418= IR_ID.Out5_0=>CU_ID.IRFunc
	F419= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F420= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F421= IR_MEM.Out31_26=>CU_MEM.Op
	F422= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F423= IR_WB.Out20_16=>CU_WB.IRFunc1
	F424= IR_WB.Out25_21=>CU_WB.IRFunc2
	F425= IR_WB.Out31_26=>CU_WB.Op
	F426= IR_WB.Out5_0=>CU_WB.IRFunc
	F427= CtrlA_EX=0
	F428= CtrlB_EX=0
	F429= CtrlALUOut_MEM=1
	F430= CtrlALUOut_DMMU1=0
	F431= CtrlALUOut_DMMU2=0
	F432= CtrlALUOut_WB=0
	F433= CtrlA_MEM=0
	F434= CtrlA_WB=0
	F435= CtrlB_MEM=0
	F436= CtrlB_WB=0
	F437= CtrlICache=0
	F438= CtrlIMMU=0
	F439= CtrlIR_DMMU1=0
	F440= CtrlIR_DMMU2=0
	F441= CtrlIR_EX=0
	F442= CtrlIR_ID=0
	F443= CtrlIR_IMMU=0
	F444= CtrlIR_MEM=1
	F445= CtrlIR_WB=0
	F446= CtrlGPR=0
	F447= CtrlIAddrReg=0
	F448= CtrlPC=0
	F449= CtrlPCInc=0
	F450= CtrlIMem=0
	F451= CtrlICacheReg=0
	F452= CtrlASIDIn=0
	F453= CtrlCP0=0
	F454= CtrlEPCIn=0
	F455= CtrlExCodeIn=0
	F456= CtrlIRMux=0

MEM	F457= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F458= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F459= FU.OutID1=>A_EX.In
	F460= LIMMEXT.Out=>B_EX.In
	F461= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F462= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F463= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F464= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F465= FU.Bub_ID=>CU_ID.Bub
	F466= FU.Halt_ID=>CU_ID.Halt
	F467= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F468= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F469= FU.Bub_IF=>CU_IF.Bub
	F470= FU.Halt_IF=>CU_IF.Halt
	F471= ICache.Hit=>CU_IF.ICacheHit
	F472= IMMU.Hit=>CU_IF.IMMUHit
	F473= FU.Bub_IMMU=>CU_IMMU.Bub
	F474= FU.Halt_IMMU=>CU_IMMU.Halt
	F475= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F476= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F477= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F478= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F479= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F480= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F481= ICache.Hit=>FU.ICacheHit
	F482= IR_DMMU1.Out=>FU.IR_DMMU1
	F483= IR_DMMU2.Out=>FU.IR_DMMU2
	F484= IR_ID.Out=>FU.IR_ID
	F485= IR_IMMU.Out=>FU.IR_IMMU
	F486= ALUOut_DMMU1.Out=>FU.InDMMU1
	F487= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F488= ALUOut_DMMU2.Out=>FU.InDMMU2
	F489= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F490= IR_EX.Out20_16=>FU.InEX_WReg
	F491= GPR.Rdata1=>FU.InID1
	F492= IR_ID.Out25_21=>FU.InID1_RReg
	F493= IR_MEM.Out20_16=>FU.InMEM_WReg
	F494= IR_WB.Out20_16=>FU.InWB_WReg
	F495= IR_ID.Out25_21=>GPR.RReg1
	F496= IR_WB.Out20_16=>GPR.WReg
	F497= IMMU.Addr=>IAddrReg.In
	F498= PC.Out=>ICache.IEA
	F499= PC.Out=>ICache.IEA
	F500= IMem.MEM8WordOut=>ICache.WData
	F501= ICache.Out=>ICacheReg.In
	F502= PC.Out=>IMMU.IEA
	F503= CP0.ASID=>IMMU.PID
	F504= IAddrReg.Out=>IMem.RAddr
	F505= ICacheReg.Out=>IRMux.CacheData
	F506= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F507= IMem.Out=>IRMux.MemData
	F508= CU_IMMU.IMMUHit=>IRMux.MemSel
	F509= IR_DMMU1.Out=>IR_DMMU2.In
	F510= IR_ID.Out=>IR_EX.In
	F511= ICache.Out=>IR_ID.In
	F512= IRMux.Out=>IR_ID.In
	F513= ICache.Out=>IR_IMMU.In
	F514= IR_DMMU2.Out=>IR_WB.In
	F515= IR_ID.Out15_0=>LIMMEXT.In
	F516= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F517= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F518= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F519= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F520= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F521= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F522= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F523= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F524= IR_EX.Out20_16=>CU_EX.IRFunc1
	F525= IR_EX.Out25_21=>CU_EX.IRFunc2
	F526= IR_EX.Out31_26=>CU_EX.Op
	F527= IR_EX.Out5_0=>CU_EX.IRFunc
	F528= IR_ID.Out20_16=>CU_ID.IRFunc1
	F529= IR_ID.Out25_21=>CU_ID.IRFunc2
	F530= IR_ID.Out31_26=>CU_ID.Op
	F531= IR_ID.Out5_0=>CU_ID.IRFunc
	F532= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F533= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F534= IR_MEM.Out31_26=>CU_MEM.Op
	F535= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F536= IR_WB.Out20_16=>CU_WB.IRFunc1
	F537= IR_WB.Out25_21=>CU_WB.IRFunc2
	F538= IR_WB.Out31_26=>CU_WB.Op
