
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F80= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F81= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F82= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F83= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F84= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F85= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F86= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F87= IR_EX.Out20_16=>CU_EX.IRFunc1
	F88= IR_EX.Out25_21=>CU_EX.IRFunc2
	F89= IR_EX.Out31_26=>CU_EX.Op
	F90= IR_EX.Out5_0=>CU_EX.IRFunc
	F91= IR_ID.Out20_16=>CU_ID.IRFunc1
	F92= IR_ID.Out25_21=>CU_ID.IRFunc2
	F93= IR_ID.Out31_26=>CU_ID.Op
	F94= IR_ID.Out5_0=>CU_ID.IRFunc
	F95= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F96= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F97= IR_MEM.Out31_26=>CU_MEM.Op
	F98= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F99= IR_WB.Out20_16=>CU_WB.IRFunc1
	F100= IR_WB.Out25_21=>CU_WB.IRFunc2
	F101= IR_WB.Out31_26=>CU_WB.Op
	F102= IR_WB.Out5_0=>CU_WB.IRFunc
	F103= CtrlA_EX=0
	F104= CtrlB_EX=0
	F105= CtrlALUOut_MEM=0
	F106= CtrlALUOut_DMMU1=0
	F107= CtrlALUOut_DMMU2=0
	F108= CtrlALUOut_WB=0
	F109= CtrlA_MEM=0
	F110= CtrlA_WB=0
	F111= CtrlB_MEM=0
	F112= CtrlB_WB=0
	F113= CtrlICache=0
	F114= CtrlIMMU=0
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_DMMU2=0
	F117= CtrlIR_EX=0
	F118= CtrlIR_ID=0
	F119= CtrlIR_IMMU=1
	F120= CtrlIR_MEM=0
	F121= CtrlIR_WB=0
	F122= CtrlGPR=0
	F123= CtrlIAddrReg=1
	F124= CtrlPC=0
	F125= CtrlPCInc=0
	F126= CtrlIMem=0
	F127= CtrlICacheReg=1
	F128= CtrlASIDIn=0
	F129= CtrlCP0=0
	F130= CtrlEPCIn=0
	F131= CtrlExCodeIn=0
	F132= CtrlIRMux=0
	F133= GPR[rS]=a

IMMU	F134= A_EX.Out=>ALU.A
	F135= B_EX.Out=>ALU.B
	F136= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F137= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F138= ALU.Out=>ALUOut_MEM.In
	F139= ALUOut_MEM.Out=>ALUOut_WB.In
	F140= FU.OutID1=>A_EX.In
	F141= A_MEM.Out=>A_WB.In
	F142= LIMMEXT.Out=>B_EX.In
	F143= B_MEM.Out=>B_WB.In
	F144= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F145= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F146= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F147= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F148= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F149= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F150= FU.Bub_ID=>CU_ID.Bub
	F151= FU.Halt_ID=>CU_ID.Halt
	F152= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F153= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F154= FU.Bub_IF=>CU_IF.Bub
	F155= FU.Halt_IF=>CU_IF.Halt
	F156= ICache.Hit=>CU_IF.ICacheHit
	F157= IMMU.Hit=>CU_IF.IMMUHit
	F158= FU.Bub_IMMU=>CU_IMMU.Bub
	F159= FU.Halt_IMMU=>CU_IMMU.Halt
	F160= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F161= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F162= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F163= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F164= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F165= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F166= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F167= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F168= ICache.Hit=>FU.ICacheHit
	F169= IR_DMMU1.Out=>FU.IR_DMMU1
	F170= IR_EX.Out=>FU.IR_EX
	F171= IR_ID.Out=>FU.IR_ID
	F172= IR_IMMU.Out=>FU.IR_IMMU
	F173= IR_MEM.Out=>FU.IR_MEM
	F174= IR_WB.Out=>FU.IR_WB
	F175= ALUOut_DMMU1.Out=>FU.InDMMU1
	F176= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F177= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F178= ALU.Out=>FU.InEX
	F179= IR_EX.Out20_16=>FU.InEX_WReg
	F180= GPR.Rdata1=>FU.InID1
	F181= IR_ID.Out25_21=>FU.InID1_RReg
	F182= ALUOut_MEM.Out=>FU.InMEM
	F183= IR_MEM.Out20_16=>FU.InMEM_WReg
	F184= ALUOut_WB.Out=>FU.InWB
	F185= IR_WB.Out20_16=>FU.InWB_WReg
	F186= IR_ID.Out25_21=>GPR.RReg1
	F187= ALUOut_WB.Out=>GPR.WData
	F188= IR_WB.Out20_16=>GPR.WReg
	F189= IMMU.Addr=>IAddrReg.In
	F190= PC.Out=>ICache.IEA
	F191= PC.Out=>ICache.IEA
	F192= IMem.MEM8WordOut=>ICache.WData
	F193= ICache.Out=>ICacheReg.In
	F194= PC.Out=>IMMU.IEA
	F195= CP0.ASID=>IMMU.PID
	F196= IAddrReg.Out=>IMem.RAddr
	F197= ICacheReg.Out=>IRMux.CacheData
	F198= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F199= IMem.Out=>IRMux.MemData
	F200= CU_IMMU.IMMUHit=>IRMux.MemSel
	F201= IR_MEM.Out=>IR_DMMU1.In
	F202= IR_DMMU1.Out=>IR_DMMU2.In
	F203= IR_ID.Out=>IR_EX.In
	F204= ICache.Out=>IR_ID.In
	F205= IRMux.Out=>IR_ID.In
	F206= ICache.Out=>IR_IMMU.In
	F207= IR_EX.Out=>IR_MEM.In
	F208= IR_MEM.Out=>IR_WB.In
	F209= IR_ID.Out15_0=>LIMMEXT.In
	F210= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F211= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F212= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F213= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F214= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F215= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F216= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F217= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F218= IR_EX.Out20_16=>CU_EX.IRFunc1
	F219= IR_EX.Out25_21=>CU_EX.IRFunc2
	F220= IR_EX.Out31_26=>CU_EX.Op
	F221= IR_EX.Out5_0=>CU_EX.IRFunc
	F222= IR_ID.Out20_16=>CU_ID.IRFunc1
	F223= IR_ID.Out25_21=>CU_ID.IRFunc2
	F224= IR_ID.Out31_26=>CU_ID.Op
	F225= IR_ID.Out5_0=>CU_ID.IRFunc
	F226= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F227= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F228= IR_MEM.Out31_26=>CU_MEM.Op
	F229= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F230= IR_WB.Out20_16=>CU_WB.IRFunc1
	F231= IR_WB.Out25_21=>CU_WB.IRFunc2
	F232= IR_WB.Out31_26=>CU_WB.Op
	F233= IR_WB.Out5_0=>CU_WB.IRFunc
	F234= CtrlA_EX=0
	F235= CtrlB_EX=0
	F236= CtrlALUOut_MEM=0
	F237= CtrlALUOut_DMMU1=0
	F238= CtrlALUOut_DMMU2=0
	F239= CtrlALUOut_WB=0
	F240= CtrlA_MEM=0
	F241= CtrlA_WB=0
	F242= CtrlB_MEM=0
	F243= CtrlB_WB=0
	F244= CtrlICache=1
	F245= CtrlIMMU=0
	F246= CtrlIR_DMMU1=0
	F247= CtrlIR_DMMU2=0
	F248= CtrlIR_EX=0
	F249= CtrlIR_ID=1
	F250= CtrlIR_IMMU=0
	F251= CtrlIR_MEM=0
	F252= CtrlIR_WB=0
	F253= CtrlGPR=0
	F254= CtrlIAddrReg=0
	F255= CtrlPC=0
	F256= CtrlPCInc=1
	F257= CtrlIMem=0
	F258= CtrlICacheReg=0
	F259= CtrlASIDIn=0
	F260= CtrlCP0=0
	F261= CtrlEPCIn=0
	F262= CtrlExCodeIn=0
	F263= CtrlIRMux=0

ID	F264= A_EX.Out=>ALU.A
	F265= B_EX.Out=>ALU.B
	F266= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F267= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F268= ALU.Out=>ALUOut_MEM.In
	F269= ALUOut_MEM.Out=>ALUOut_WB.In
	F270= FU.OutID1=>A_EX.In
	F271= A_MEM.Out=>A_WB.In
	F272= LIMMEXT.Out=>B_EX.In
	F273= B_MEM.Out=>B_WB.In
	F274= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F275= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F276= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F277= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F278= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F279= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F280= FU.Bub_ID=>CU_ID.Bub
	F281= FU.Halt_ID=>CU_ID.Halt
	F282= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F283= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F284= FU.Bub_IF=>CU_IF.Bub
	F285= FU.Halt_IF=>CU_IF.Halt
	F286= ICache.Hit=>CU_IF.ICacheHit
	F287= IMMU.Hit=>CU_IF.IMMUHit
	F288= FU.Bub_IMMU=>CU_IMMU.Bub
	F289= FU.Halt_IMMU=>CU_IMMU.Halt
	F290= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F291= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F292= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F293= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F294= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F295= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F296= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F297= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F298= ICache.Hit=>FU.ICacheHit
	F299= IR_DMMU1.Out=>FU.IR_DMMU1
	F300= IR_EX.Out=>FU.IR_EX
	F301= IR_ID.Out=>FU.IR_ID
	F302= IR_IMMU.Out=>FU.IR_IMMU
	F303= IR_MEM.Out=>FU.IR_MEM
	F304= IR_WB.Out=>FU.IR_WB
	F305= ALUOut_DMMU1.Out=>FU.InDMMU1
	F306= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F307= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F308= ALU.Out=>FU.InEX
	F309= IR_EX.Out20_16=>FU.InEX_WReg
	F310= GPR.Rdata1=>FU.InID1
	F311= IR_ID.Out25_21=>FU.InID1_RReg
	F312= FU.InID2_RReg=5'b00000
	F313= ALUOut_MEM.Out=>FU.InMEM
	F314= IR_MEM.Out20_16=>FU.InMEM_WReg
	F315= ALUOut_WB.Out=>FU.InWB
	F316= IR_WB.Out20_16=>FU.InWB_WReg
	F317= IR_ID.Out25_21=>GPR.RReg1
	F318= ALUOut_WB.Out=>GPR.WData
	F319= IR_WB.Out20_16=>GPR.WReg
	F320= IMMU.Addr=>IAddrReg.In
	F321= PC.Out=>ICache.IEA
	F322= PC.Out=>ICache.IEA
	F323= IMem.MEM8WordOut=>ICache.WData
	F324= ICache.Out=>ICacheReg.In
	F325= PC.Out=>IMMU.IEA
	F326= CP0.ASID=>IMMU.PID
	F327= IAddrReg.Out=>IMem.RAddr
	F328= ICacheReg.Out=>IRMux.CacheData
	F329= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F330= IMem.Out=>IRMux.MemData
	F331= CU_IMMU.IMMUHit=>IRMux.MemSel
	F332= IR_MEM.Out=>IR_DMMU1.In
	F333= IR_DMMU1.Out=>IR_DMMU2.In
	F334= IR_ID.Out=>IR_EX.In
	F335= ICache.Out=>IR_ID.In
	F336= IRMux.Out=>IR_ID.In
	F337= ICache.Out=>IR_IMMU.In
	F338= IR_EX.Out=>IR_MEM.In
	F339= IR_MEM.Out=>IR_WB.In
	F340= IR_ID.Out15_0=>LIMMEXT.In
	F341= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F342= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F343= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F344= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F345= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F346= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F347= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F348= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F349= IR_EX.Out20_16=>CU_EX.IRFunc1
	F350= IR_EX.Out25_21=>CU_EX.IRFunc2
	F351= IR_EX.Out31_26=>CU_EX.Op
	F352= IR_EX.Out5_0=>CU_EX.IRFunc
	F353= IR_ID.Out20_16=>CU_ID.IRFunc1
	F354= IR_ID.Out25_21=>CU_ID.IRFunc2
	F355= IR_ID.Out31_26=>CU_ID.Op
	F356= IR_ID.Out5_0=>CU_ID.IRFunc
	F357= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F358= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F359= IR_MEM.Out31_26=>CU_MEM.Op
	F360= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F361= IR_WB.Out20_16=>CU_WB.IRFunc1
	F362= IR_WB.Out25_21=>CU_WB.IRFunc2
	F363= IR_WB.Out31_26=>CU_WB.Op
	F364= IR_WB.Out5_0=>CU_WB.IRFunc
	F365= CtrlA_EX=1
	F366= CtrlB_EX=1
	F367= CtrlALUOut_MEM=0
	F368= CtrlALUOut_DMMU1=0
	F369= CtrlALUOut_DMMU2=0
	F370= CtrlALUOut_WB=0
	F371= CtrlA_MEM=0
	F372= CtrlA_WB=0
	F373= CtrlB_MEM=0
	F374= CtrlB_WB=0
	F375= CtrlICache=0
	F376= CtrlIMMU=0
	F377= CtrlIR_DMMU1=0
	F378= CtrlIR_DMMU2=0
	F379= CtrlIR_EX=1
	F380= CtrlIR_ID=0
	F381= CtrlIR_IMMU=0
	F382= CtrlIR_MEM=0
	F383= CtrlIR_WB=0
	F384= CtrlGPR=0
	F385= CtrlIAddrReg=0
	F386= CtrlPC=0
	F387= CtrlPCInc=0
	F388= CtrlIMem=0
	F389= CtrlICacheReg=0
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlIRMux=0

EX	F395= A_EX.Out=>ALU.A
	F396= B_EX.Out=>ALU.B
	F397= ALU.Func=6'b000000
	F398= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F399= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F400= ALU.Out=>ALUOut_MEM.In
	F401= ALUOut_MEM.Out=>ALUOut_WB.In
	F402= FU.OutID1=>A_EX.In
	F403= A_MEM.Out=>A_WB.In
	F404= LIMMEXT.Out=>B_EX.In
	F405= B_MEM.Out=>B_WB.In
	F406= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F407= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F408= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F409= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F410= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F411= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F412= FU.Bub_ID=>CU_ID.Bub
	F413= FU.Halt_ID=>CU_ID.Halt
	F414= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F415= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F416= FU.Bub_IF=>CU_IF.Bub
	F417= FU.Halt_IF=>CU_IF.Halt
	F418= ICache.Hit=>CU_IF.ICacheHit
	F419= IMMU.Hit=>CU_IF.IMMUHit
	F420= FU.Bub_IMMU=>CU_IMMU.Bub
	F421= FU.Halt_IMMU=>CU_IMMU.Halt
	F422= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F423= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F425= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F426= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F427= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F428= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F429= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F430= ICache.Hit=>FU.ICacheHit
	F431= IR_DMMU1.Out=>FU.IR_DMMU1
	F432= IR_EX.Out=>FU.IR_EX
	F433= IR_ID.Out=>FU.IR_ID
	F434= IR_IMMU.Out=>FU.IR_IMMU
	F435= IR_MEM.Out=>FU.IR_MEM
	F436= IR_WB.Out=>FU.IR_WB
	F437= ALUOut_DMMU1.Out=>FU.InDMMU1
	F438= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F439= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F440= ALU.Out=>FU.InEX
	F441= IR_EX.Out20_16=>FU.InEX_WReg
	F442= GPR.Rdata1=>FU.InID1
	F443= IR_ID.Out25_21=>FU.InID1_RReg
	F444= ALUOut_MEM.Out=>FU.InMEM
	F445= IR_MEM.Out20_16=>FU.InMEM_WReg
	F446= ALUOut_WB.Out=>FU.InWB
	F447= IR_WB.Out20_16=>FU.InWB_WReg
	F448= IR_ID.Out25_21=>GPR.RReg1
	F449= ALUOut_WB.Out=>GPR.WData
	F450= IR_WB.Out20_16=>GPR.WReg
	F451= IMMU.Addr=>IAddrReg.In
	F452= PC.Out=>ICache.IEA
	F453= PC.Out=>ICache.IEA
	F454= IMem.MEM8WordOut=>ICache.WData
	F455= ICache.Out=>ICacheReg.In
	F456= PC.Out=>IMMU.IEA
	F457= CP0.ASID=>IMMU.PID
	F458= IAddrReg.Out=>IMem.RAddr
	F459= ICacheReg.Out=>IRMux.CacheData
	F460= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F461= IMem.Out=>IRMux.MemData
	F462= CU_IMMU.IMMUHit=>IRMux.MemSel
	F463= IR_MEM.Out=>IR_DMMU1.In
	F464= IR_DMMU1.Out=>IR_DMMU2.In
	F465= IR_ID.Out=>IR_EX.In
	F466= ICache.Out=>IR_ID.In
	F467= IRMux.Out=>IR_ID.In
	F468= ICache.Out=>IR_IMMU.In
	F469= IR_EX.Out=>IR_MEM.In
	F470= IR_MEM.Out=>IR_WB.In
	F471= IR_ID.Out15_0=>LIMMEXT.In
	F472= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F473= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F474= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F475= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F476= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F477= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F478= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F479= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F480= IR_EX.Out20_16=>CU_EX.IRFunc1
	F481= IR_EX.Out25_21=>CU_EX.IRFunc2
	F482= IR_EX.Out31_26=>CU_EX.Op
	F483= IR_EX.Out5_0=>CU_EX.IRFunc
	F484= IR_ID.Out20_16=>CU_ID.IRFunc1
	F485= IR_ID.Out25_21=>CU_ID.IRFunc2
	F486= IR_ID.Out31_26=>CU_ID.Op
	F487= IR_ID.Out5_0=>CU_ID.IRFunc
	F488= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F489= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F490= IR_MEM.Out31_26=>CU_MEM.Op
	F491= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F492= IR_WB.Out20_16=>CU_WB.IRFunc1
	F493= IR_WB.Out25_21=>CU_WB.IRFunc2
	F494= IR_WB.Out31_26=>CU_WB.Op
	F495= IR_WB.Out5_0=>CU_WB.IRFunc
	F496= CtrlA_EX=0
	F497= CtrlB_EX=0
	F498= CtrlALUOut_MEM=1
	F499= CtrlALUOut_DMMU1=0
	F500= CtrlALUOut_DMMU2=0
	F501= CtrlALUOut_WB=0
	F502= CtrlA_MEM=0
	F503= CtrlA_WB=0
	F504= CtrlB_MEM=0
	F505= CtrlB_WB=0
	F506= CtrlICache=0
	F507= CtrlIMMU=0
	F508= CtrlIR_DMMU1=0
	F509= CtrlIR_DMMU2=0
	F510= CtrlIR_EX=0
	F511= CtrlIR_ID=0
	F512= CtrlIR_IMMU=0
	F513= CtrlIR_MEM=1
	F514= CtrlIR_WB=0
	F515= CtrlGPR=0
	F516= CtrlIAddrReg=0
	F517= CtrlPC=0
	F518= CtrlPCInc=0
	F519= CtrlIMem=0
	F520= CtrlICacheReg=0
	F521= CtrlASIDIn=0
	F522= CtrlCP0=0
	F523= CtrlEPCIn=0
	F524= CtrlExCodeIn=0
	F525= CtrlIRMux=0

MEM	F526= A_EX.Out=>ALU.A
	F527= B_EX.Out=>ALU.B
	F528= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F529= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F530= ALU.Out=>ALUOut_MEM.In
	F531= ALUOut_MEM.Out=>ALUOut_WB.In
	F532= FU.OutID1=>A_EX.In
	F533= A_MEM.Out=>A_WB.In
	F534= LIMMEXT.Out=>B_EX.In
	F535= B_MEM.Out=>B_WB.In
	F536= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F537= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F538= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F539= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F540= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F541= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F542= FU.Bub_ID=>CU_ID.Bub
	F543= FU.Halt_ID=>CU_ID.Halt
	F544= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F545= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F546= FU.Bub_IF=>CU_IF.Bub
	F547= FU.Halt_IF=>CU_IF.Halt
	F548= ICache.Hit=>CU_IF.ICacheHit
