
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F80= CtrlB_WB=0
	F81= CtrlICache=0
	F82= CtrlIMMU=0
	F83= CtrlIR_DMMU1=0
	F84= CtrlIR_DMMU2=0
	F85= CtrlIR_EX=0
	F86= CtrlIR_ID=1
	F87= CtrlIR_IMMU=0
	F88= CtrlIR_MEM=0
	F89= CtrlIR_WB=0
	F90= CtrlGPR=0
	F91= CtrlIAddrReg=0
	F92= CtrlPC=0
	F93= CtrlPCInc=1
	F94= CtrlIMem=0
	F95= CtrlICacheReg=0
	F96= CtrlASIDIn=0
	F97= CtrlCP0=0
	F98= CtrlEPCIn=0
	F99= CtrlExCodeIn=0
	F100= CtrlIRMux=0
	F101= GPR[rS]=a

ID	F199= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F200= FU.OutID1=>A_EX.In
	F201= LIMMEXT.Out=>B_EX.In
	F202= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F203= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F204= FU.Bub_ID=>CU_ID.Bub
	F205= FU.Halt_ID=>CU_ID.Halt
	F206= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F207= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F208= FU.Bub_IF=>CU_IF.Bub
	F209= FU.Halt_IF=>CU_IF.Halt
	F210= ICache.Hit=>CU_IF.ICacheHit
	F211= IMMU.Hit=>CU_IF.IMMUHit
	F212= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F215= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F216= ICache.Hit=>FU.ICacheHit
	F217= IR_DMMU2.Out=>FU.IR_DMMU2
	F218= IR_ID.Out=>FU.IR_ID
	F219= IR_WB.Out=>FU.IR_WB
	F220= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F221= ALUOut_DMMU2.Out=>FU.InDMMU2
	F222= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F223= IR_EX.Out20_16=>FU.InEX_WReg
	F224= GPR.Rdata1=>FU.InID1
	F225= IR_ID.Out25_21=>FU.InID1_RReg
	F226= FU.InID2_RReg=5'b00000
	F227= IR_MEM.Out20_16=>FU.InMEM_WReg
	F228= ALUOut_WB.Out=>FU.InWB
	F229= IR_WB.Out20_16=>FU.InWB_WReg
	F230= IR_ID.Out25_21=>GPR.RReg1
	F231= ALUOut_WB.Out=>GPR.WData
	F232= IR_WB.Out20_16=>GPR.WReg
	F233= IMMU.Addr=>IAddrReg.In
	F234= PC.Out=>ICache.IEA
	F235= ICache.Out=>ICacheReg.In
	F236= PC.Out=>IMMU.IEA
	F237= CP0.ASID=>IMMU.PID
	F238= IR_ID.Out=>IR_EX.In
	F239= ICache.Out=>IR_ID.In
	F240= ICache.Out=>IR_IMMU.In
	F241= IR_DMMU2.Out=>IR_WB.In
	F242= IR_ID.Out15_0=>LIMMEXT.In
	F243= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F244= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F245= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F246= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F247= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F248= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F249= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F250= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F251= IR_EX.Out20_16=>CU_EX.IRFunc1
	F252= IR_EX.Out25_21=>CU_EX.IRFunc2
	F253= IR_EX.Out31_26=>CU_EX.Op
	F254= IR_EX.Out5_0=>CU_EX.IRFunc
	F255= IR_ID.Out20_16=>CU_ID.IRFunc1
	F256= IR_ID.Out25_21=>CU_ID.IRFunc2
	F257= IR_ID.Out31_26=>CU_ID.Op
	F258= IR_ID.Out5_0=>CU_ID.IRFunc
	F259= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F260= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F261= IR_MEM.Out31_26=>CU_MEM.Op
	F262= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F263= IR_WB.Out20_16=>CU_WB.IRFunc1
	F264= IR_WB.Out25_21=>CU_WB.IRFunc2
	F265= IR_WB.Out31_26=>CU_WB.Op
	F266= IR_WB.Out5_0=>CU_WB.IRFunc
	F267= CtrlA_EX=1
	F268= CtrlB_EX=1
	F269= CtrlALUOut_MEM=0
	F270= CtrlALUOut_DMMU1=0
	F271= CtrlALUOut_DMMU2=0
	F272= CtrlALUOut_WB=0
	F273= CtrlA_MEM=0
	F274= CtrlA_WB=0
	F275= CtrlB_MEM=0
	F276= CtrlB_WB=0
	F277= CtrlICache=0
	F278= CtrlIMMU=0
	F279= CtrlIR_DMMU1=0
	F280= CtrlIR_DMMU2=0
	F281= CtrlIR_EX=1
	F282= CtrlIR_ID=0
	F283= CtrlIR_IMMU=0
	F284= CtrlIR_MEM=0
	F285= CtrlIR_WB=0
	F286= CtrlGPR=0
	F287= CtrlIAddrReg=0
	F288= CtrlPC=0
	F289= CtrlPCInc=0
	F290= CtrlIMem=0
	F291= CtrlICacheReg=0
	F292= CtrlASIDIn=0
	F293= CtrlCP0=0
	F294= CtrlEPCIn=0
	F295= CtrlExCodeIn=0
	F296= CtrlIRMux=0

EX	F297= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F298= FU.OutID1=>A_EX.In
	F299= LIMMEXT.Out=>B_EX.In
	F300= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F301= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F302= FU.Bub_ID=>CU_ID.Bub
	F303= FU.Halt_ID=>CU_ID.Halt
	F304= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F305= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F306= FU.Bub_IF=>CU_IF.Bub
	F307= FU.Halt_IF=>CU_IF.Halt
	F308= ICache.Hit=>CU_IF.ICacheHit
	F309= IMMU.Hit=>CU_IF.IMMUHit
	F310= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F311= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_DMMU2.Out=>FU.IR_DMMU2
	F316= IR_ID.Out=>FU.IR_ID
	F317= IR_WB.Out=>FU.IR_WB
	F318= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F319= ALUOut_DMMU2.Out=>FU.InDMMU2
	F320= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F321= IR_EX.Out20_16=>FU.InEX_WReg
	F322= GPR.Rdata1=>FU.InID1
	F323= IR_ID.Out25_21=>FU.InID1_RReg
	F324= IR_MEM.Out20_16=>FU.InMEM_WReg
	F325= ALUOut_WB.Out=>FU.InWB
	F326= IR_WB.Out20_16=>FU.InWB_WReg
	F327= IR_ID.Out25_21=>GPR.RReg1
	F328= ALUOut_WB.Out=>GPR.WData
	F329= IR_WB.Out20_16=>GPR.WReg
	F330= IMMU.Addr=>IAddrReg.In
	F331= PC.Out=>ICache.IEA
	F332= ICache.Out=>ICacheReg.In
	F333= PC.Out=>IMMU.IEA
	F334= CP0.ASID=>IMMU.PID
	F335= IR_ID.Out=>IR_EX.In
	F336= ICache.Out=>IR_ID.In
	F337= ICache.Out=>IR_IMMU.In
	F338= IR_DMMU2.Out=>IR_WB.In
	F339= IR_ID.Out15_0=>LIMMEXT.In
	F340= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F341= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F342= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F343= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F344= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F345= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F346= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F347= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F348= IR_EX.Out20_16=>CU_EX.IRFunc1
	F349= IR_EX.Out25_21=>CU_EX.IRFunc2
	F350= IR_EX.Out31_26=>CU_EX.Op
	F351= IR_EX.Out5_0=>CU_EX.IRFunc
	F352= IR_ID.Out20_16=>CU_ID.IRFunc1
	F353= IR_ID.Out25_21=>CU_ID.IRFunc2
	F354= IR_ID.Out31_26=>CU_ID.Op
	F355= IR_ID.Out5_0=>CU_ID.IRFunc
	F356= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F357= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F358= IR_MEM.Out31_26=>CU_MEM.Op
	F359= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F360= IR_WB.Out20_16=>CU_WB.IRFunc1
	F361= IR_WB.Out25_21=>CU_WB.IRFunc2
	F362= IR_WB.Out31_26=>CU_WB.Op
	F363= IR_WB.Out5_0=>CU_WB.IRFunc
	F364= CtrlA_EX=0
	F365= CtrlB_EX=0
	F366= CtrlALUOut_MEM=1
	F367= CtrlALUOut_DMMU1=0
	F368= CtrlALUOut_DMMU2=0
	F369= CtrlALUOut_WB=0
	F370= CtrlA_MEM=0
	F371= CtrlA_WB=0
	F372= CtrlB_MEM=0
	F373= CtrlB_WB=0
	F374= CtrlICache=0
	F375= CtrlIMMU=0
	F376= CtrlIR_DMMU1=0
	F377= CtrlIR_DMMU2=0
	F378= CtrlIR_EX=0
	F379= CtrlIR_ID=0
	F380= CtrlIR_IMMU=0
	F381= CtrlIR_MEM=1
	F382= CtrlIR_WB=0
	F383= CtrlGPR=0
	F384= CtrlIAddrReg=0
	F385= CtrlPC=0
	F386= CtrlPCInc=0
	F387= CtrlIMem=0
	F388= CtrlICacheReg=0
	F389= CtrlASIDIn=0
	F390= CtrlCP0=0
	F391= CtrlEPCIn=0
	F392= CtrlExCodeIn=0
	F393= CtrlIRMux=0

MEM	F394= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F395= FU.OutID1=>A_EX.In
	F396= LIMMEXT.Out=>B_EX.In
	F397= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F398= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F399= FU.Bub_ID=>CU_ID.Bub
	F400= FU.Halt_ID=>CU_ID.Halt
	F401= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F402= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F403= FU.Bub_IF=>CU_IF.Bub
	F404= FU.Halt_IF=>CU_IF.Halt
	F405= ICache.Hit=>CU_IF.ICacheHit
	F406= IMMU.Hit=>CU_IF.IMMUHit
	F407= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F408= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F409= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F410= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F411= ICache.Hit=>FU.ICacheHit
	F412= IR_DMMU2.Out=>FU.IR_DMMU2
	F413= IR_ID.Out=>FU.IR_ID
	F414= IR_WB.Out=>FU.IR_WB
	F415= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F416= ALUOut_DMMU2.Out=>FU.InDMMU2
	F417= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F418= IR_EX.Out20_16=>FU.InEX_WReg
	F419= GPR.Rdata1=>FU.InID1
	F420= IR_ID.Out25_21=>FU.InID1_RReg
	F421= IR_MEM.Out20_16=>FU.InMEM_WReg
	F422= ALUOut_WB.Out=>FU.InWB
	F423= IR_WB.Out20_16=>FU.InWB_WReg
	F424= IR_ID.Out25_21=>GPR.RReg1
	F425= ALUOut_WB.Out=>GPR.WData
	F426= IR_WB.Out20_16=>GPR.WReg
	F427= IMMU.Addr=>IAddrReg.In
	F428= PC.Out=>ICache.IEA
	F429= ICache.Out=>ICacheReg.In
	F430= PC.Out=>IMMU.IEA
	F431= CP0.ASID=>IMMU.PID
	F432= IR_ID.Out=>IR_EX.In
	F433= ICache.Out=>IR_ID.In
	F434= ICache.Out=>IR_IMMU.In
	F435= IR_DMMU2.Out=>IR_WB.In
	F436= IR_ID.Out15_0=>LIMMEXT.In
	F437= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F438= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F439= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F440= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F441= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F442= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F443= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F444= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F445= IR_EX.Out20_16=>CU_EX.IRFunc1
	F446= IR_EX.Out25_21=>CU_EX.IRFunc2
	F447= IR_EX.Out31_26=>CU_EX.Op
	F448= IR_EX.Out5_0=>CU_EX.IRFunc
	F449= IR_ID.Out20_16=>CU_ID.IRFunc1
	F450= IR_ID.Out25_21=>CU_ID.IRFunc2
	F451= IR_ID.Out31_26=>CU_ID.Op
	F452= IR_ID.Out5_0=>CU_ID.IRFunc
	F453= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F454= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F455= IR_MEM.Out31_26=>CU_MEM.Op
	F456= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F457= IR_WB.Out20_16=>CU_WB.IRFunc1
	F458= IR_WB.Out25_21=>CU_WB.IRFunc2
	F459= IR_WB.Out31_26=>CU_WB.Op
	F460= IR_WB.Out5_0=>CU_WB.IRFunc
	F461= CtrlA_EX=0
	F462= CtrlB_EX=0
	F463= CtrlALUOut_MEM=0
	F464= CtrlALUOut_DMMU1=1
	F465= CtrlALUOut_DMMU2=0
	F466= CtrlALUOut_WB=1
	F467= CtrlA_MEM=0
	F468= CtrlA_WB=1
	F469= CtrlB_MEM=0
	F470= CtrlB_WB=1
	F471= CtrlICache=0
	F472= CtrlIMMU=0
	F473= CtrlIR_DMMU1=1
	F474= CtrlIR_DMMU2=0
	F475= CtrlIR_EX=0
	F476= CtrlIR_ID=0
	F477= CtrlIR_IMMU=0
	F478= CtrlIR_MEM=0
	F479= CtrlIR_WB=1
	F480= CtrlGPR=0
	F481= CtrlIAddrReg=0
	F482= CtrlPC=0
	F483= CtrlPCInc=0
	F484= CtrlIMem=0
	F485= CtrlICacheReg=0
	F486= CtrlASIDIn=0
	F487= CtrlCP0=0
	F488= CtrlEPCIn=0
	F489= CtrlExCodeIn=0
	F490= CtrlIRMux=0

WB	F685= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F686= FU.OutID1=>A_EX.In
	F687= LIMMEXT.Out=>B_EX.In
	F688= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F689= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F690= FU.Bub_ID=>CU_ID.Bub
	F691= FU.Halt_ID=>CU_ID.Halt
	F692= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F693= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F694= FU.Bub_IF=>CU_IF.Bub
	F695= FU.Halt_IF=>CU_IF.Halt
	F696= ICache.Hit=>CU_IF.ICacheHit
	F697= IMMU.Hit=>CU_IF.IMMUHit
	F698= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F699= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F700= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F701= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F702= ICache.Hit=>FU.ICacheHit
	F703= IR_DMMU2.Out=>FU.IR_DMMU2
	F704= IR_ID.Out=>FU.IR_ID
	F705= IR_WB.Out=>FU.IR_WB
	F706= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F707= ALUOut_DMMU2.Out=>FU.InDMMU2
	F708= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F709= IR_EX.Out20_16=>FU.InEX_WReg
	F710= GPR.Rdata1=>FU.InID1
	F711= IR_ID.Out25_21=>FU.InID1_RReg
	F712= IR_MEM.Out20_16=>FU.InMEM_WReg
	F713= ALUOut_WB.Out=>FU.InWB
	F714= IR_WB.Out20_16=>FU.InWB_WReg
	F715= IR_ID.Out25_21=>GPR.RReg1
	F716= ALUOut_WB.Out=>GPR.WData
	F717= IR_WB.Out20_16=>GPR.WReg
	F718= IMMU.Addr=>IAddrReg.In
	F719= PC.Out=>ICache.IEA
	F720= ICache.Out=>ICacheReg.In
	F721= PC.Out=>IMMU.IEA
	F722= CP0.ASID=>IMMU.PID
	F723= IR_ID.Out=>IR_EX.In
	F724= ICache.Out=>IR_ID.In
	F725= ICache.Out=>IR_IMMU.In
	F726= IR_DMMU2.Out=>IR_WB.In
	F727= IR_ID.Out15_0=>LIMMEXT.In
	F728= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F729= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F730= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F731= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F732= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F733= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F734= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F735= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F736= IR_EX.Out20_16=>CU_EX.IRFunc1
	F737= IR_EX.Out25_21=>CU_EX.IRFunc2
	F738= IR_EX.Out31_26=>CU_EX.Op
	F739= IR_EX.Out5_0=>CU_EX.IRFunc
	F740= IR_ID.Out20_16=>CU_ID.IRFunc1
	F741= IR_ID.Out25_21=>CU_ID.IRFunc2
	F742= IR_ID.Out31_26=>CU_ID.Op
	F743= IR_ID.Out5_0=>CU_ID.IRFunc
	F744= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F745= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F746= IR_MEM.Out31_26=>CU_MEM.Op
	F747= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F748= IR_WB.Out20_16=>CU_WB.IRFunc1
	F749= IR_WB.Out25_21=>CU_WB.IRFunc2
	F750= IR_WB.Out31_26=>CU_WB.Op
	F751= IR_WB.Out5_0=>CU_WB.IRFunc
	F752= CtrlA_EX=0
	F753= CtrlB_EX=0
	F754= CtrlALUOut_MEM=0
	F755= CtrlALUOut_DMMU1=0
	F756= CtrlALUOut_DMMU2=0
	F757= CtrlALUOut_WB=0
	F758= CtrlA_MEM=0
	F759= CtrlA_WB=0
	F760= CtrlB_MEM=0
	F761= CtrlB_WB=0
	F762= CtrlICache=0
	F763= CtrlIMMU=0
	F764= CtrlIR_DMMU1=0
	F765= CtrlIR_DMMU2=0
	F766= CtrlIR_EX=0
	F767= CtrlIR_ID=0
	F768= CtrlIR_IMMU=0
	F769= CtrlIR_MEM=0
	F770= CtrlIR_WB=0
	F771= CtrlGPR=1
	F772= CtrlIAddrReg=0
	F773= CtrlPC=0
	F774= CtrlPCInc=0
	F775= CtrlIMem=0
	F776= CtrlICacheReg=0
	F777= CtrlASIDIn=0
	F778= CtrlCP0=0
	F779= CtrlEPCIn=0
	F780= CtrlExCodeIn=0
	F781= CtrlIRMux=0

POST	F782= PC[Out]=addr+4
	F783= GPR[rD]=FU(a)&{16{0},UIMM}

