
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F77= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F78= IR_EX.Out20_16=>CU_EX.IRFunc1
	F79= IR_EX.Out25_21=>CU_EX.IRFunc2
	F80= IR_EX.Out31_26=>CU_EX.Op
	F81= IR_EX.Out5_0=>CU_EX.IRFunc
	F82= IR_ID.Out20_16=>CU_ID.IRFunc1
	F83= IR_ID.Out25_21=>CU_ID.IRFunc2
	F84= IR_ID.Out31_26=>CU_ID.Op
	F85= IR_ID.Out5_0=>CU_ID.IRFunc
	F86= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F87= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F88= IR_MEM.Out31_26=>CU_MEM.Op
	F89= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F90= IR_WB.Out20_16=>CU_WB.IRFunc1
	F91= IR_WB.Out25_21=>CU_WB.IRFunc2
	F92= IR_WB.Out31_26=>CU_WB.Op
	F93= IR_WB.Out5_0=>CU_WB.IRFunc
	F94= CtrlA_EX=0
	F95= CtrlB_EX=0
	F96= CtrlALUOut_MEM=0
	F97= CtrlALUOut_DMMU1=0
	F98= CtrlALUOut_DMMU2=0
	F99= CtrlALUOut_WB=0
	F100= CtrlA_MEM=0
	F101= CtrlA_WB=0
	F102= CtrlB_MEM=0
	F103= CtrlB_WB=0
	F104= CtrlICache=0
	F105= CtrlIMMU=0
	F106= CtrlIR_DMMU1=0
	F107= CtrlIR_DMMU2=0
	F108= CtrlIR_EX=0
	F109= CtrlIR_ID=1
	F110= CtrlIR_IMMU=0
	F111= CtrlIR_MEM=0
	F112= CtrlIR_WB=0
	F113= CtrlGPR=0
	F114= CtrlIAddrReg=0
	F115= CtrlPC=0
	F116= CtrlPCInc=1
	F117= CtrlIMem=0
	F118= CtrlICacheReg=0
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIRMux=0
	F124= GPR[rS]=a

ID	F245= A_EX.Out=>ALU.A
	F246= B_EX.Out=>ALU.B
	F247= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F248= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F249= ALU.Out=>ALUOut_MEM.In
	F250= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F251= ALUOut_MEM.Out=>ALUOut_WB.In
	F252= FU.OutID1=>A_EX.In
	F253= A_MEM.Out=>A_WB.In
	F254= LIMMEXT.Out=>B_EX.In
	F255= B_MEM.Out=>B_WB.In
	F256= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F257= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F258= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F259= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F260= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F261= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F262= FU.Bub_ID=>CU_ID.Bub
	F263= FU.Halt_ID=>CU_ID.Halt
	F264= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F265= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F266= FU.Bub_IF=>CU_IF.Bub
	F267= FU.Halt_IF=>CU_IF.Halt
	F268= ICache.Hit=>CU_IF.ICacheHit
	F269= IMMU.Hit=>CU_IF.IMMUHit
	F270= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F271= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F272= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F273= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F274= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F275= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F276= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F277= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F278= ICache.Hit=>FU.ICacheHit
	F279= IR_DMMU1.Out=>FU.IR_DMMU1
	F280= IR_DMMU2.Out=>FU.IR_DMMU2
	F281= IR_EX.Out=>FU.IR_EX
	F282= IR_ID.Out=>FU.IR_ID
	F283= IR_MEM.Out=>FU.IR_MEM
	F284= ALUOut_DMMU1.Out=>FU.InDMMU1
	F285= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F286= ALUOut_DMMU2.Out=>FU.InDMMU2
	F287= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F288= ALU.Out=>FU.InEX
	F289= IR_EX.Out20_16=>FU.InEX_WReg
	F290= GPR.Rdata1=>FU.InID1
	F291= IR_ID.Out25_21=>FU.InID1_RReg
	F292= FU.InID2_RReg=5'b00000
	F293= ALUOut_MEM.Out=>FU.InMEM
	F294= IR_MEM.Out20_16=>FU.InMEM_WReg
	F295= IR_WB.Out20_16=>FU.InWB_WReg
	F296= IR_ID.Out25_21=>GPR.RReg1
	F297= IR_WB.Out20_16=>GPR.WReg
	F298= IMMU.Addr=>IAddrReg.In
	F299= PC.Out=>ICache.IEA
	F300= ICache.Out=>ICacheReg.In
	F301= PC.Out=>IMMU.IEA
	F302= CP0.ASID=>IMMU.PID
	F303= IR_MEM.Out=>IR_DMMU1.In
	F304= IR_DMMU1.Out=>IR_DMMU2.In
	F305= IR_ID.Out=>IR_EX.In
	F306= ICache.Out=>IR_ID.In
	F307= ICache.Out=>IR_IMMU.In
	F308= IR_EX.Out=>IR_MEM.In
	F309= IR_DMMU2.Out=>IR_WB.In
	F310= IR_MEM.Out=>IR_WB.In
	F311= IR_ID.Out15_0=>LIMMEXT.In
	F312= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F313= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F314= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F315= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F316= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F317= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F318= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F319= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F320= IR_EX.Out20_16=>CU_EX.IRFunc1
	F321= IR_EX.Out25_21=>CU_EX.IRFunc2
	F322= IR_EX.Out31_26=>CU_EX.Op
	F323= IR_EX.Out5_0=>CU_EX.IRFunc
	F324= IR_ID.Out20_16=>CU_ID.IRFunc1
	F325= IR_ID.Out25_21=>CU_ID.IRFunc2
	F326= IR_ID.Out31_26=>CU_ID.Op
	F327= IR_ID.Out5_0=>CU_ID.IRFunc
	F328= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F329= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F330= IR_MEM.Out31_26=>CU_MEM.Op
	F331= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F332= IR_WB.Out20_16=>CU_WB.IRFunc1
	F333= IR_WB.Out25_21=>CU_WB.IRFunc2
	F334= IR_WB.Out31_26=>CU_WB.Op
	F335= IR_WB.Out5_0=>CU_WB.IRFunc
	F336= CtrlA_EX=1
	F337= CtrlB_EX=1
	F338= CtrlALUOut_MEM=0
	F339= CtrlALUOut_DMMU1=0
	F340= CtrlALUOut_DMMU2=0
	F341= CtrlALUOut_WB=0
	F342= CtrlA_MEM=0
	F343= CtrlA_WB=0
	F344= CtrlB_MEM=0
	F345= CtrlB_WB=0
	F346= CtrlICache=0
	F347= CtrlIMMU=0
	F348= CtrlIR_DMMU1=0
	F349= CtrlIR_DMMU2=0
	F350= CtrlIR_EX=1
	F351= CtrlIR_ID=0
	F352= CtrlIR_IMMU=0
	F353= CtrlIR_MEM=0
	F354= CtrlIR_WB=0
	F355= CtrlGPR=0
	F356= CtrlIAddrReg=0
	F357= CtrlPC=0
	F358= CtrlPCInc=0
	F359= CtrlIMem=0
	F360= CtrlICacheReg=0
	F361= CtrlASIDIn=0
	F362= CtrlCP0=0
	F363= CtrlEPCIn=0
	F364= CtrlExCodeIn=0
	F365= CtrlIRMux=0

EX	F366= A_EX.Out=>ALU.A
	F367= B_EX.Out=>ALU.B
	F368= ALU.Func=6'b000000
	F369= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F370= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F371= ALU.Out=>ALUOut_MEM.In
	F372= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F373= ALUOut_MEM.Out=>ALUOut_WB.In
	F374= FU.OutID1=>A_EX.In
	F375= A_MEM.Out=>A_WB.In
	F376= LIMMEXT.Out=>B_EX.In
	F377= B_MEM.Out=>B_WB.In
	F378= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F379= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F380= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F381= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F382= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F383= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F384= FU.Bub_ID=>CU_ID.Bub
	F385= FU.Halt_ID=>CU_ID.Halt
	F386= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F387= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F388= FU.Bub_IF=>CU_IF.Bub
	F389= FU.Halt_IF=>CU_IF.Halt
	F390= ICache.Hit=>CU_IF.ICacheHit
	F391= IMMU.Hit=>CU_IF.IMMUHit
	F392= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F393= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F394= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F395= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F396= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F397= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F398= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F399= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F400= ICache.Hit=>FU.ICacheHit
	F401= IR_DMMU1.Out=>FU.IR_DMMU1
	F402= IR_DMMU2.Out=>FU.IR_DMMU2
	F403= IR_EX.Out=>FU.IR_EX
	F404= IR_ID.Out=>FU.IR_ID
	F405= IR_MEM.Out=>FU.IR_MEM
	F406= ALUOut_DMMU1.Out=>FU.InDMMU1
	F407= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F408= ALUOut_DMMU2.Out=>FU.InDMMU2
	F409= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F410= ALU.Out=>FU.InEX
	F411= IR_EX.Out20_16=>FU.InEX_WReg
	F412= GPR.Rdata1=>FU.InID1
	F413= IR_ID.Out25_21=>FU.InID1_RReg
	F414= ALUOut_MEM.Out=>FU.InMEM
	F415= IR_MEM.Out20_16=>FU.InMEM_WReg
	F416= IR_WB.Out20_16=>FU.InWB_WReg
	F417= IR_ID.Out25_21=>GPR.RReg1
	F418= IR_WB.Out20_16=>GPR.WReg
	F419= IMMU.Addr=>IAddrReg.In
	F420= PC.Out=>ICache.IEA
	F421= ICache.Out=>ICacheReg.In
	F422= PC.Out=>IMMU.IEA
	F423= CP0.ASID=>IMMU.PID
	F424= IR_MEM.Out=>IR_DMMU1.In
	F425= IR_DMMU1.Out=>IR_DMMU2.In
	F426= IR_ID.Out=>IR_EX.In
	F427= ICache.Out=>IR_ID.In
	F428= ICache.Out=>IR_IMMU.In
	F429= IR_EX.Out=>IR_MEM.In
	F430= IR_DMMU2.Out=>IR_WB.In
	F431= IR_MEM.Out=>IR_WB.In
	F432= IR_ID.Out15_0=>LIMMEXT.In
	F433= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F434= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F435= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F436= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F437= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F438= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F439= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F440= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F441= IR_EX.Out20_16=>CU_EX.IRFunc1
	F442= IR_EX.Out25_21=>CU_EX.IRFunc2
	F443= IR_EX.Out31_26=>CU_EX.Op
	F444= IR_EX.Out5_0=>CU_EX.IRFunc
	F445= IR_ID.Out20_16=>CU_ID.IRFunc1
	F446= IR_ID.Out25_21=>CU_ID.IRFunc2
	F447= IR_ID.Out31_26=>CU_ID.Op
	F448= IR_ID.Out5_0=>CU_ID.IRFunc
	F449= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F450= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F451= IR_MEM.Out31_26=>CU_MEM.Op
	F452= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F453= IR_WB.Out20_16=>CU_WB.IRFunc1
	F454= IR_WB.Out25_21=>CU_WB.IRFunc2
	F455= IR_WB.Out31_26=>CU_WB.Op
	F456= IR_WB.Out5_0=>CU_WB.IRFunc
	F457= CtrlA_EX=0
	F458= CtrlB_EX=0
	F459= CtrlALUOut_MEM=1
	F460= CtrlALUOut_DMMU1=0
	F461= CtrlALUOut_DMMU2=0
	F462= CtrlALUOut_WB=0
	F463= CtrlA_MEM=0
	F464= CtrlA_WB=0
	F465= CtrlB_MEM=0
	F466= CtrlB_WB=0
	F467= CtrlICache=0
	F468= CtrlIMMU=0
	F469= CtrlIR_DMMU1=0
	F470= CtrlIR_DMMU2=0
	F471= CtrlIR_EX=0
	F472= CtrlIR_ID=0
	F473= CtrlIR_IMMU=0
	F474= CtrlIR_MEM=1
	F475= CtrlIR_WB=0
	F476= CtrlGPR=0
	F477= CtrlIAddrReg=0
	F478= CtrlPC=0
	F479= CtrlPCInc=0
	F480= CtrlIMem=0
	F481= CtrlICacheReg=0
	F482= CtrlASIDIn=0
	F483= CtrlCP0=0
	F484= CtrlEPCIn=0
	F485= CtrlExCodeIn=0
	F486= CtrlIRMux=0

MEM	F487= A_EX.Out=>ALU.A
	F488= B_EX.Out=>ALU.B
	F489= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F490= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F491= ALU.Out=>ALUOut_MEM.In
	F492= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F493= ALUOut_MEM.Out=>ALUOut_WB.In
	F494= FU.OutID1=>A_EX.In
	F495= A_MEM.Out=>A_WB.In
	F496= LIMMEXT.Out=>B_EX.In
	F497= B_MEM.Out=>B_WB.In
	F498= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F499= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F500= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F501= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F502= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F503= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F504= FU.Bub_ID=>CU_ID.Bub
	F505= FU.Halt_ID=>CU_ID.Halt
	F506= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F507= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F508= FU.Bub_IF=>CU_IF.Bub
	F509= FU.Halt_IF=>CU_IF.Halt
	F510= ICache.Hit=>CU_IF.ICacheHit
	F511= IMMU.Hit=>CU_IF.IMMUHit
	F512= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F513= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F514= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F515= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F516= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F517= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F518= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F519= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F520= ICache.Hit=>FU.ICacheHit
	F521= IR_DMMU1.Out=>FU.IR_DMMU1
	F522= IR_DMMU2.Out=>FU.IR_DMMU2
	F523= IR_EX.Out=>FU.IR_EX
	F524= IR_ID.Out=>FU.IR_ID
	F525= IR_MEM.Out=>FU.IR_MEM
	F526= ALUOut_DMMU1.Out=>FU.InDMMU1
	F527= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F528= ALUOut_DMMU2.Out=>FU.InDMMU2
	F529= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F530= ALU.Out=>FU.InEX
	F531= IR_EX.Out20_16=>FU.InEX_WReg
	F532= GPR.Rdata1=>FU.InID1
	F533= IR_ID.Out25_21=>FU.InID1_RReg
	F534= ALUOut_MEM.Out=>FU.InMEM
	F535= IR_MEM.Out20_16=>FU.InMEM_WReg
	F536= IR_WB.Out20_16=>FU.InWB_WReg
	F537= IR_ID.Out25_21=>GPR.RReg1
	F538= IR_WB.Out20_16=>GPR.WReg
	F539= IMMU.Addr=>IAddrReg.In
	F540= PC.Out=>ICache.IEA
	F541= ICache.Out=>ICacheReg.In
	F542= PC.Out=>IMMU.IEA
	F543= CP0.ASID=>IMMU.PID
	F544= IR_MEM.Out=>IR_DMMU1.In
	F545= IR_DMMU1.Out=>IR_DMMU2.In
	F546= IR_ID.Out=>IR_EX.In
	F547= ICache.Out=>IR_ID.In
	F548= ICache.Out=>IR_IMMU.In
	F549= IR_EX.Out=>IR_MEM.In
	F550= IR_DMMU2.Out=>IR_WB.In
	F551= IR_MEM.Out=>IR_WB.In
	F552= IR_ID.Out15_0=>LIMMEXT.In
	F553= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F554= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F555= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F556= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F557= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F558= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F559= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F560= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F561= IR_EX.Out20_16=>CU_EX.IRFunc1
	F562= IR_EX.Out25_21=>CU_EX.IRFunc2
	F563= IR_EX.Out31_26=>CU_EX.Op
	F564= IR_EX.Out5_0=>CU_EX.IRFunc
	F565= IR_ID.Out20_16=>CU_ID.IRFunc1
	F566= IR_ID.Out25_21=>CU_ID.IRFunc2
	F567= IR_ID.Out31_26=>CU_ID.Op
	F568= IR_ID.Out5_0=>CU_ID.IRFunc
	F569= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F570= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F571= IR_MEM.Out31_26=>CU_MEM.Op
	F572= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F573= IR_WB.Out20_16=>CU_WB.IRFunc1
	F574= IR_WB.Out25_21=>CU_WB.IRFunc2
	F575= IR_WB.Out31_26=>CU_WB.Op
	F576= IR_WB.Out5_0=>CU_WB.IRFunc
	F577= CtrlA_EX=0
	F578= CtrlB_EX=0
	F579= CtrlALUOut_MEM=0
	F580= CtrlALUOut_DMMU1=1
	F581= CtrlALUOut_DMMU2=0
	F582= CtrlALUOut_WB=1
	F583= CtrlA_MEM=0
	F584= CtrlA_WB=1
	F585= CtrlB_MEM=0
	F586= CtrlB_WB=1
	F587= CtrlICache=0
	F588= CtrlIMMU=0
	F589= CtrlIR_DMMU1=1
	F590= CtrlIR_DMMU2=0
	F591= CtrlIR_EX=0
	F592= CtrlIR_ID=0
	F593= CtrlIR_IMMU=0
	F594= CtrlIR_MEM=0
	F595= CtrlIR_WB=1
	F596= CtrlGPR=0
	F597= CtrlIAddrReg=0
	F598= CtrlPC=0
	F599= CtrlPCInc=0
	F600= CtrlIMem=0
	F601= CtrlICacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlIRMux=0

WB	F847= A_EX.Out=>ALU.A
	F848= B_EX.Out=>ALU.B
	F849= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F850= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F851= ALU.Out=>ALUOut_MEM.In
	F852= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F853= ALUOut_MEM.Out=>ALUOut_WB.In
	F854= FU.OutID1=>A_EX.In
	F855= A_MEM.Out=>A_WB.In
	F856= LIMMEXT.Out=>B_EX.In
	F857= B_MEM.Out=>B_WB.In
	F858= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F859= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F860= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F861= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F862= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F863= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F864= FU.Bub_ID=>CU_ID.Bub
	F865= FU.Halt_ID=>CU_ID.Halt
	F866= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F867= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F868= FU.Bub_IF=>CU_IF.Bub
	F869= FU.Halt_IF=>CU_IF.Halt
	F870= ICache.Hit=>CU_IF.ICacheHit
	F871= IMMU.Hit=>CU_IF.IMMUHit
	F872= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F873= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F874= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F875= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F876= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F877= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F878= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F879= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F880= ICache.Hit=>FU.ICacheHit
	F881= IR_DMMU1.Out=>FU.IR_DMMU1
	F882= IR_DMMU2.Out=>FU.IR_DMMU2
	F883= IR_EX.Out=>FU.IR_EX
	F884= IR_ID.Out=>FU.IR_ID
	F885= IR_MEM.Out=>FU.IR_MEM
	F886= ALUOut_DMMU1.Out=>FU.InDMMU1
	F887= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F888= ALUOut_DMMU2.Out=>FU.InDMMU2
	F889= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F890= ALU.Out=>FU.InEX
	F891= IR_EX.Out20_16=>FU.InEX_WReg
	F892= GPR.Rdata1=>FU.InID1
	F893= IR_ID.Out25_21=>FU.InID1_RReg
	F894= ALUOut_MEM.Out=>FU.InMEM
	F895= IR_MEM.Out20_16=>FU.InMEM_WReg
	F896= IR_WB.Out20_16=>FU.InWB_WReg
	F897= IR_ID.Out25_21=>GPR.RReg1
	F898= IR_WB.Out20_16=>GPR.WReg
	F899= IMMU.Addr=>IAddrReg.In
	F900= PC.Out=>ICache.IEA
	F901= ICache.Out=>ICacheReg.In
