
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_ID.Out25_21=>CU_ID.IRFunc2
	F77= IR_ID.Out31_26=>CU_ID.Op
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F80= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F81= IR_MEM.Out31_26=>CU_MEM.Op
	F82= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F83= IR_WB.Out20_16=>CU_WB.IRFunc1
	F84= IR_WB.Out25_21=>CU_WB.IRFunc2
	F85= IR_WB.Out31_26=>CU_WB.Op
	F86= IR_WB.Out5_0=>CU_WB.IRFunc
	F87= CtrlA_EX=0
	F88= CtrlB_EX=0
	F89= CtrlALUOut_MEM=0
	F90= CtrlALUOut_DMMU1=0
	F91= CtrlALUOut_DMMU2=0
	F92= CtrlALUOut_WB=0
	F93= CtrlA_MEM=0
	F94= CtrlA_WB=0
	F95= CtrlB_MEM=0
	F96= CtrlB_WB=0
	F97= CtrlICache=0
	F98= CtrlIMMU=0
	F99= CtrlIR_DMMU1=0
	F100= CtrlIR_DMMU2=0
	F101= CtrlIR_EX=0
	F102= CtrlIR_ID=0
	F103= CtrlIR_IMMU=1
	F104= CtrlIR_MEM=0
	F105= CtrlIR_WB=0
	F106= CtrlGPR=0
	F107= CtrlIAddrReg=1
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIMem=0
	F111= CtrlICacheReg=1
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIRMux=0
	F117= GPR[rS]=a

IMMU	F118= A_EX.Out=>ALU.A
	F119= B_EX.Out=>ALU.B
	F120= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F121= ALU.Out=>ALUOut_MEM.In
	F122= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F123= LIMMEXT.Out=>B_EX.In
	F124= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F125= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F139= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F140= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F142= ICache.Hit=>FU.ICacheHit
	F143= IR_DMMU1.Out=>FU.IR_DMMU1
	F144= IR_DMMU2.Out=>FU.IR_DMMU2
	F145= IR_EX.Out=>FU.IR_EX
	F146= IR_IMMU.Out=>FU.IR_IMMU
	F147= IR_WB.Out=>FU.IR_WB
	F148= ALUOut_DMMU1.Out=>FU.InDMMU1
	F149= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F150= ALUOut_DMMU2.Out=>FU.InDMMU2
	F151= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F152= ALU.Out=>FU.InEX
	F153= IR_EX.Out20_16=>FU.InEX_WReg
	F154= IR_MEM.Out20_16=>FU.InMEM_WReg
	F155= ALUOut_WB.Out=>FU.InWB
	F156= IR_WB.Out20_16=>FU.InWB_WReg
	F157= ALUOut_WB.Out=>GPR.WData
	F158= IR_WB.Out20_16=>GPR.WReg
	F159= IMMU.Addr=>IAddrReg.In
	F160= PC.Out=>ICache.IEA
	F161= PC.Out=>ICache.IEA
	F162= IMem.MEM8WordOut=>ICache.WData
	F163= ICache.Out=>ICacheReg.In
	F164= PC.Out=>IMMU.IEA
	F165= CP0.ASID=>IMMU.PID
	F166= IAddrReg.Out=>IMem.RAddr
	F167= ICacheReg.Out=>IRMux.CacheData
	F168= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F169= IMem.Out=>IRMux.MemData
	F170= CU_IMMU.IMMUHit=>IRMux.MemSel
	F171= IR_DMMU1.Out=>IR_DMMU2.In
	F172= ICache.Out=>IR_ID.In
	F173= IRMux.Out=>IR_ID.In
	F174= ICache.Out=>IR_IMMU.In
	F175= IR_EX.Out=>IR_MEM.In
	F176= IR_DMMU2.Out=>IR_WB.In
	F177= IR_ID.Out15_0=>LIMMEXT.In
	F178= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F179= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F180= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F181= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F182= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F183= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F184= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F185= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F186= IR_EX.Out20_16=>CU_EX.IRFunc1
	F187= IR_EX.Out25_21=>CU_EX.IRFunc2
	F188= IR_EX.Out31_26=>CU_EX.Op
	F189= IR_EX.Out5_0=>CU_EX.IRFunc
	F190= IR_ID.Out20_16=>CU_ID.IRFunc1
	F191= IR_ID.Out25_21=>CU_ID.IRFunc2
	F192= IR_ID.Out31_26=>CU_ID.Op
	F193= IR_ID.Out5_0=>CU_ID.IRFunc
	F194= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F195= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F196= IR_MEM.Out31_26=>CU_MEM.Op
	F197= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F198= IR_WB.Out20_16=>CU_WB.IRFunc1
	F199= IR_WB.Out25_21=>CU_WB.IRFunc2
	F200= IR_WB.Out31_26=>CU_WB.Op
	F201= IR_WB.Out5_0=>CU_WB.IRFunc
	F202= CtrlA_EX=0
	F203= CtrlB_EX=0
	F204= CtrlALUOut_MEM=0
	F205= CtrlALUOut_DMMU1=0
	F206= CtrlALUOut_DMMU2=0
	F207= CtrlALUOut_WB=0
	F208= CtrlA_MEM=0
	F209= CtrlA_WB=0
	F210= CtrlB_MEM=0
	F211= CtrlB_WB=0
	F212= CtrlICache=1
	F213= CtrlIMMU=0
	F214= CtrlIR_DMMU1=0
	F215= CtrlIR_DMMU2=0
	F216= CtrlIR_EX=0
	F217= CtrlIR_ID=1
	F218= CtrlIR_IMMU=0
	F219= CtrlIR_MEM=0
	F220= CtrlIR_WB=0
	F221= CtrlGPR=0
	F222= CtrlIAddrReg=0
	F223= CtrlPC=0
	F224= CtrlPCInc=1
	F225= CtrlIMem=0
	F226= CtrlICacheReg=0
	F227= CtrlASIDIn=0
	F228= CtrlCP0=0
	F229= CtrlEPCIn=0
	F230= CtrlExCodeIn=0
	F231= CtrlIRMux=0

ID	F232= A_EX.Out=>ALU.A
	F233= B_EX.Out=>ALU.B
	F234= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F235= ALU.Out=>ALUOut_MEM.In
	F236= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F237= LIMMEXT.Out=>B_EX.In
	F238= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F239= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F240= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F241= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F242= FU.Bub_IF=>CU_IF.Bub
	F243= FU.Halt_IF=>CU_IF.Halt
	F244= ICache.Hit=>CU_IF.ICacheHit
	F245= IMMU.Hit=>CU_IF.IMMUHit
	F246= FU.Bub_IMMU=>CU_IMMU.Bub
	F247= FU.Halt_IMMU=>CU_IMMU.Halt
	F248= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F249= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F250= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F251= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F252= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F253= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F254= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F255= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F256= ICache.Hit=>FU.ICacheHit
	F257= IR_DMMU1.Out=>FU.IR_DMMU1
	F258= IR_DMMU2.Out=>FU.IR_DMMU2
	F259= IR_EX.Out=>FU.IR_EX
	F260= IR_IMMU.Out=>FU.IR_IMMU
	F261= IR_WB.Out=>FU.IR_WB
	F262= ALUOut_DMMU1.Out=>FU.InDMMU1
	F263= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F264= ALUOut_DMMU2.Out=>FU.InDMMU2
	F265= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F266= ALU.Out=>FU.InEX
	F267= IR_EX.Out20_16=>FU.InEX_WReg
	F268= FU.InID2_RReg=5'b00000
	F269= IR_MEM.Out20_16=>FU.InMEM_WReg
	F270= ALUOut_WB.Out=>FU.InWB
	F271= IR_WB.Out20_16=>FU.InWB_WReg
	F272= ALUOut_WB.Out=>GPR.WData
	F273= IR_WB.Out20_16=>GPR.WReg
	F274= IMMU.Addr=>IAddrReg.In
	F275= PC.Out=>ICache.IEA
	F276= PC.Out=>ICache.IEA
	F277= IMem.MEM8WordOut=>ICache.WData
	F278= ICache.Out=>ICacheReg.In
	F279= PC.Out=>IMMU.IEA
	F280= CP0.ASID=>IMMU.PID
	F281= IAddrReg.Out=>IMem.RAddr
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F284= IMem.Out=>IRMux.MemData
	F285= CU_IMMU.IMMUHit=>IRMux.MemSel
	F286= IR_DMMU1.Out=>IR_DMMU2.In
	F287= ICache.Out=>IR_ID.In
	F288= IRMux.Out=>IR_ID.In
	F289= ICache.Out=>IR_IMMU.In
	F290= IR_EX.Out=>IR_MEM.In
	F291= IR_DMMU2.Out=>IR_WB.In
	F292= IR_ID.Out15_0=>LIMMEXT.In
	F293= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F294= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F295= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F296= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F297= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F298= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F299= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F300= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F301= IR_EX.Out20_16=>CU_EX.IRFunc1
	F302= IR_EX.Out25_21=>CU_EX.IRFunc2
	F303= IR_EX.Out31_26=>CU_EX.Op
	F304= IR_EX.Out5_0=>CU_EX.IRFunc
	F305= IR_ID.Out20_16=>CU_ID.IRFunc1
	F306= IR_ID.Out25_21=>CU_ID.IRFunc2
	F307= IR_ID.Out31_26=>CU_ID.Op
	F308= IR_ID.Out5_0=>CU_ID.IRFunc
	F309= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F310= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F311= IR_MEM.Out31_26=>CU_MEM.Op
	F312= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F313= IR_WB.Out20_16=>CU_WB.IRFunc1
	F314= IR_WB.Out25_21=>CU_WB.IRFunc2
	F315= IR_WB.Out31_26=>CU_WB.Op
	F316= IR_WB.Out5_0=>CU_WB.IRFunc
	F317= CtrlA_EX=1
	F318= CtrlB_EX=1
	F319= CtrlALUOut_MEM=0
	F320= CtrlALUOut_DMMU1=0
	F321= CtrlALUOut_DMMU2=0
	F322= CtrlALUOut_WB=0
	F323= CtrlA_MEM=0
	F324= CtrlA_WB=0
	F325= CtrlB_MEM=0
	F326= CtrlB_WB=0
	F327= CtrlICache=0
	F328= CtrlIMMU=0
	F329= CtrlIR_DMMU1=0
	F330= CtrlIR_DMMU2=0
	F331= CtrlIR_EX=1
	F332= CtrlIR_ID=0
	F333= CtrlIR_IMMU=0
	F334= CtrlIR_MEM=0
	F335= CtrlIR_WB=0
	F336= CtrlGPR=0
	F337= CtrlIAddrReg=0
	F338= CtrlPC=0
	F339= CtrlPCInc=0
	F340= CtrlIMem=0
	F341= CtrlICacheReg=0
	F342= CtrlASIDIn=0
	F343= CtrlCP0=0
	F344= CtrlEPCIn=0
	F345= CtrlExCodeIn=0
	F346= CtrlIRMux=0

EX	F347= A_EX.Out=>ALU.A
	F348= B_EX.Out=>ALU.B
	F349= ALU.Func=6'b000000
	F350= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F351= ALU.Out=>ALUOut_MEM.In
	F352= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F353= LIMMEXT.Out=>B_EX.In
	F354= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F355= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F356= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F357= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F358= FU.Bub_IF=>CU_IF.Bub
	F359= FU.Halt_IF=>CU_IF.Halt
	F360= ICache.Hit=>CU_IF.ICacheHit
	F361= IMMU.Hit=>CU_IF.IMMUHit
	F362= FU.Bub_IMMU=>CU_IMMU.Bub
	F363= FU.Halt_IMMU=>CU_IMMU.Halt
	F364= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F365= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F366= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F367= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F368= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F369= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F370= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F371= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F372= ICache.Hit=>FU.ICacheHit
	F373= IR_DMMU1.Out=>FU.IR_DMMU1
	F374= IR_DMMU2.Out=>FU.IR_DMMU2
	F375= IR_EX.Out=>FU.IR_EX
	F376= IR_IMMU.Out=>FU.IR_IMMU
	F377= IR_WB.Out=>FU.IR_WB
	F378= ALUOut_DMMU1.Out=>FU.InDMMU1
	F379= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F380= ALUOut_DMMU2.Out=>FU.InDMMU2
	F381= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F382= ALU.Out=>FU.InEX
	F383= IR_EX.Out20_16=>FU.InEX_WReg
	F384= IR_MEM.Out20_16=>FU.InMEM_WReg
	F385= ALUOut_WB.Out=>FU.InWB
	F386= IR_WB.Out20_16=>FU.InWB_WReg
	F387= ALUOut_WB.Out=>GPR.WData
	F388= IR_WB.Out20_16=>GPR.WReg
	F389= IMMU.Addr=>IAddrReg.In
	F390= PC.Out=>ICache.IEA
	F391= PC.Out=>ICache.IEA
	F392= IMem.MEM8WordOut=>ICache.WData
	F393= ICache.Out=>ICacheReg.In
	F394= PC.Out=>IMMU.IEA
	F395= CP0.ASID=>IMMU.PID
	F396= IAddrReg.Out=>IMem.RAddr
	F397= ICacheReg.Out=>IRMux.CacheData
	F398= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F399= IMem.Out=>IRMux.MemData
	F400= CU_IMMU.IMMUHit=>IRMux.MemSel
	F401= IR_DMMU1.Out=>IR_DMMU2.In
	F402= ICache.Out=>IR_ID.In
	F403= IRMux.Out=>IR_ID.In
	F404= ICache.Out=>IR_IMMU.In
	F405= IR_EX.Out=>IR_MEM.In
	F406= IR_DMMU2.Out=>IR_WB.In
	F407= IR_ID.Out15_0=>LIMMEXT.In
	F408= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F409= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F410= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F411= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F412= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F413= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F414= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F415= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F416= IR_EX.Out20_16=>CU_EX.IRFunc1
	F417= IR_EX.Out25_21=>CU_EX.IRFunc2
	F418= IR_EX.Out31_26=>CU_EX.Op
	F419= IR_EX.Out5_0=>CU_EX.IRFunc
	F420= IR_ID.Out20_16=>CU_ID.IRFunc1
	F421= IR_ID.Out25_21=>CU_ID.IRFunc2
	F422= IR_ID.Out31_26=>CU_ID.Op
	F423= IR_ID.Out5_0=>CU_ID.IRFunc
	F424= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F425= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F426= IR_MEM.Out31_26=>CU_MEM.Op
	F427= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F428= IR_WB.Out20_16=>CU_WB.IRFunc1
	F429= IR_WB.Out25_21=>CU_WB.IRFunc2
	F430= IR_WB.Out31_26=>CU_WB.Op
	F431= IR_WB.Out5_0=>CU_WB.IRFunc
	F432= CtrlA_EX=0
	F433= CtrlB_EX=0
	F434= CtrlALUOut_MEM=1
	F435= CtrlALUOut_DMMU1=0
	F436= CtrlALUOut_DMMU2=0
	F437= CtrlALUOut_WB=0
	F438= CtrlA_MEM=0
	F439= CtrlA_WB=0
	F440= CtrlB_MEM=0
	F441= CtrlB_WB=0
	F442= CtrlICache=0
	F443= CtrlIMMU=0
	F444= CtrlIR_DMMU1=0
	F445= CtrlIR_DMMU2=0
	F446= CtrlIR_EX=0
	F447= CtrlIR_ID=0
	F448= CtrlIR_IMMU=0
	F449= CtrlIR_MEM=1
	F450= CtrlIR_WB=0
	F451= CtrlGPR=0
	F452= CtrlIAddrReg=0
	F453= CtrlPC=0
	F454= CtrlPCInc=0
	F455= CtrlIMem=0
	F456= CtrlICacheReg=0
	F457= CtrlASIDIn=0
	F458= CtrlCP0=0
	F459= CtrlEPCIn=0
	F460= CtrlExCodeIn=0
	F461= CtrlIRMux=0

MEM	F462= A_EX.Out=>ALU.A
	F463= B_EX.Out=>ALU.B
	F464= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F465= ALU.Out=>ALUOut_MEM.In
	F466= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F467= LIMMEXT.Out=>B_EX.In
	F468= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F469= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F470= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F471= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F472= FU.Bub_IF=>CU_IF.Bub
	F473= FU.Halt_IF=>CU_IF.Halt
	F474= ICache.Hit=>CU_IF.ICacheHit
	F475= IMMU.Hit=>CU_IF.IMMUHit
	F476= FU.Bub_IMMU=>CU_IMMU.Bub
	F477= FU.Halt_IMMU=>CU_IMMU.Halt
	F478= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F479= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F480= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F481= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F482= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F483= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F484= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F485= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F486= ICache.Hit=>FU.ICacheHit
	F487= IR_DMMU1.Out=>FU.IR_DMMU1
	F488= IR_DMMU2.Out=>FU.IR_DMMU2
	F489= IR_EX.Out=>FU.IR_EX
	F490= IR_IMMU.Out=>FU.IR_IMMU
	F491= IR_WB.Out=>FU.IR_WB
	F492= ALUOut_DMMU1.Out=>FU.InDMMU1
	F493= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F494= ALUOut_DMMU2.Out=>FU.InDMMU2
	F495= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F496= ALU.Out=>FU.InEX
	F497= IR_EX.Out20_16=>FU.InEX_WReg
	F498= IR_MEM.Out20_16=>FU.InMEM_WReg
	F499= ALUOut_WB.Out=>FU.InWB
	F500= IR_WB.Out20_16=>FU.InWB_WReg
	F501= ALUOut_WB.Out=>GPR.WData
	F502= IR_WB.Out20_16=>GPR.WReg
	F503= IMMU.Addr=>IAddrReg.In
	F504= PC.Out=>ICache.IEA
	F505= PC.Out=>ICache.IEA
	F506= IMem.MEM8WordOut=>ICache.WData
	F507= ICache.Out=>ICacheReg.In
	F508= PC.Out=>IMMU.IEA
	F509= CP0.ASID=>IMMU.PID
	F510= IAddrReg.Out=>IMem.RAddr
	F511= ICacheReg.Out=>IRMux.CacheData
	F512= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F513= IMem.Out=>IRMux.MemData
	F514= CU_IMMU.IMMUHit=>IRMux.MemSel
	F515= IR_DMMU1.Out=>IR_DMMU2.In
	F516= ICache.Out=>IR_ID.In
	F517= IRMux.Out=>IR_ID.In
	F518= ICache.Out=>IR_IMMU.In
	F519= IR_EX.Out=>IR_MEM.In
	F520= IR_DMMU2.Out=>IR_WB.In
	F521= IR_ID.Out15_0=>LIMMEXT.In
	F522= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F523= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F524= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F525= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F526= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F527= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F528= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F529= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F530= IR_EX.Out20_16=>CU_EX.IRFunc1
	F531= IR_EX.Out25_21=>CU_EX.IRFunc2
	F532= IR_EX.Out31_26=>CU_EX.Op
	F533= IR_EX.Out5_0=>CU_EX.IRFunc
	F534= IR_ID.Out20_16=>CU_ID.IRFunc1
	F535= IR_ID.Out25_21=>CU_ID.IRFunc2
	F536= IR_ID.Out31_26=>CU_ID.Op
	F537= IR_ID.Out5_0=>CU_ID.IRFunc
	F538= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F539= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F540= IR_MEM.Out31_26=>CU_MEM.Op
	F541= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F542= IR_WB.Out20_16=>CU_WB.IRFunc1
