
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlA_EX=0
	F82= CtrlB_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlALUOut_DMMU1=0
	F85= CtrlALUOut_DMMU2=0
	F86= CtrlALUOut_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_IMMU=1
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=1
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a

IMMU	F112= A_EX.Out=>ALU.A
	F113= B_EX.Out=>ALU.B
	F114= ALU.Out=>ALUOut_MEM.In
	F115= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F116= LIMMEXT.Out=>B_EX.In
	F117= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F118= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F119= FU.Bub_IF=>CU_IF.Bub
	F120= FU.Halt_IF=>CU_IF.Halt
	F121= ICache.Hit=>CU_IF.ICacheHit
	F122= IMMU.Hit=>CU_IF.IMMUHit
	F123= FU.Bub_IMMU=>CU_IMMU.Bub
	F124= FU.Halt_IMMU=>CU_IMMU.Halt
	F125= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F130= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F131= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F132= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F133= ICache.Hit=>FU.ICacheHit
	F134= IR_DMMU2.Out=>FU.IR_DMMU2
	F135= IR_EX.Out=>FU.IR_EX
	F136= IR_IMMU.Out=>FU.IR_IMMU
	F137= IR_WB.Out=>FU.IR_WB
	F138= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F139= ALUOut_DMMU2.Out=>FU.InDMMU2
	F140= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F141= ALU.Out=>FU.InEX
	F142= IR_EX.Out20_16=>FU.InEX_WReg
	F143= IR_MEM.Out20_16=>FU.InMEM_WReg
	F144= ALUOut_WB.Out=>FU.InWB
	F145= IR_WB.Out20_16=>FU.InWB_WReg
	F146= ALUOut_WB.Out=>GPR.WData
	F147= IR_WB.Out20_16=>GPR.WReg
	F148= IMMU.Addr=>IAddrReg.In
	F149= PC.Out=>ICache.IEA
	F150= PC.Out=>ICache.IEA
	F151= IMem.MEM8WordOut=>ICache.WData
	F152= ICache.Out=>ICacheReg.In
	F153= PC.Out=>IMMU.IEA
	F154= CP0.ASID=>IMMU.PID
	F155= IAddrReg.Out=>IMem.RAddr
	F156= ICacheReg.Out=>IRMux.CacheData
	F157= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F158= IMem.Out=>IRMux.MemData
	F159= CU_IMMU.IMMUHit=>IRMux.MemSel
	F160= ICache.Out=>IR_ID.In
	F161= IRMux.Out=>IR_ID.In
	F162= ICache.Out=>IR_IMMU.In
	F163= IR_EX.Out=>IR_MEM.In
	F164= IR_DMMU2.Out=>IR_WB.In
	F165= IR_ID.Out15_0=>LIMMEXT.In
	F166= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F167= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F168= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F169= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F170= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F171= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F172= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F173= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F174= IR_EX.Out20_16=>CU_EX.IRFunc1
	F175= IR_EX.Out25_21=>CU_EX.IRFunc2
	F176= IR_EX.Out31_26=>CU_EX.Op
	F177= IR_EX.Out5_0=>CU_EX.IRFunc
	F178= IR_ID.Out20_16=>CU_ID.IRFunc1
	F179= IR_ID.Out25_21=>CU_ID.IRFunc2
	F180= IR_ID.Out31_26=>CU_ID.Op
	F181= IR_ID.Out5_0=>CU_ID.IRFunc
	F182= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F183= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F186= IR_WB.Out20_16=>CU_WB.IRFunc1
	F187= IR_WB.Out25_21=>CU_WB.IRFunc2
	F188= IR_WB.Out31_26=>CU_WB.Op
	F189= IR_WB.Out5_0=>CU_WB.IRFunc
	F190= CtrlA_EX=0
	F191= CtrlB_EX=0
	F192= CtrlALUOut_MEM=0
	F193= CtrlALUOut_DMMU1=0
	F194= CtrlALUOut_DMMU2=0
	F195= CtrlALUOut_WB=0
	F196= CtrlA_MEM=0
	F197= CtrlA_WB=0
	F198= CtrlB_MEM=0
	F199= CtrlB_WB=0
	F200= CtrlICache=1
	F201= CtrlIMMU=0
	F202= CtrlIR_DMMU1=0
	F203= CtrlIR_DMMU2=0
	F204= CtrlIR_EX=0
	F205= CtrlIR_ID=1
	F206= CtrlIR_IMMU=0
	F207= CtrlIR_MEM=0
	F208= CtrlIR_WB=0
	F209= CtrlGPR=0
	F210= CtrlIAddrReg=0
	F211= CtrlPC=0
	F212= CtrlPCInc=1
	F213= CtrlIMem=0
	F214= CtrlICacheReg=0
	F215= CtrlASIDIn=0
	F216= CtrlCP0=0
	F217= CtrlEPCIn=0
	F218= CtrlExCodeIn=0
	F219= CtrlIRMux=0

ID	F220= A_EX.Out=>ALU.A
	F221= B_EX.Out=>ALU.B
	F222= ALU.Out=>ALUOut_MEM.In
	F223= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F224= LIMMEXT.Out=>B_EX.In
	F225= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F226= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F227= FU.Bub_IF=>CU_IF.Bub
	F228= FU.Halt_IF=>CU_IF.Halt
	F229= ICache.Hit=>CU_IF.ICacheHit
	F230= IMMU.Hit=>CU_IF.IMMUHit
	F231= FU.Bub_IMMU=>CU_IMMU.Bub
	F232= FU.Halt_IMMU=>CU_IMMU.Halt
	F233= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F234= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F235= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F236= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F237= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F238= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F239= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F240= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F241= ICache.Hit=>FU.ICacheHit
	F242= IR_DMMU2.Out=>FU.IR_DMMU2
	F243= IR_EX.Out=>FU.IR_EX
	F244= IR_IMMU.Out=>FU.IR_IMMU
	F245= IR_WB.Out=>FU.IR_WB
	F246= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F247= ALUOut_DMMU2.Out=>FU.InDMMU2
	F248= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F249= ALU.Out=>FU.InEX
	F250= IR_EX.Out20_16=>FU.InEX_WReg
	F251= FU.InID2_RReg=5'b00000
	F252= IR_MEM.Out20_16=>FU.InMEM_WReg
	F253= ALUOut_WB.Out=>FU.InWB
	F254= IR_WB.Out20_16=>FU.InWB_WReg
	F255= ALUOut_WB.Out=>GPR.WData
	F256= IR_WB.Out20_16=>GPR.WReg
	F257= IMMU.Addr=>IAddrReg.In
	F258= PC.Out=>ICache.IEA
	F259= PC.Out=>ICache.IEA
	F260= IMem.MEM8WordOut=>ICache.WData
	F261= ICache.Out=>ICacheReg.In
	F262= PC.Out=>IMMU.IEA
	F263= CP0.ASID=>IMMU.PID
	F264= IAddrReg.Out=>IMem.RAddr
	F265= ICacheReg.Out=>IRMux.CacheData
	F266= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F267= IMem.Out=>IRMux.MemData
	F268= CU_IMMU.IMMUHit=>IRMux.MemSel
	F269= ICache.Out=>IR_ID.In
	F270= IRMux.Out=>IR_ID.In
	F271= ICache.Out=>IR_IMMU.In
	F272= IR_EX.Out=>IR_MEM.In
	F273= IR_DMMU2.Out=>IR_WB.In
	F274= IR_ID.Out15_0=>LIMMEXT.In
	F275= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F276= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F277= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F278= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F279= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F280= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F281= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F282= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F283= IR_EX.Out20_16=>CU_EX.IRFunc1
	F284= IR_EX.Out25_21=>CU_EX.IRFunc2
	F285= IR_EX.Out31_26=>CU_EX.Op
	F286= IR_EX.Out5_0=>CU_EX.IRFunc
	F287= IR_ID.Out20_16=>CU_ID.IRFunc1
	F288= IR_ID.Out25_21=>CU_ID.IRFunc2
	F289= IR_ID.Out31_26=>CU_ID.Op
	F290= IR_ID.Out5_0=>CU_ID.IRFunc
	F291= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F292= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F293= IR_MEM.Out31_26=>CU_MEM.Op
	F294= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F295= IR_WB.Out20_16=>CU_WB.IRFunc1
	F296= IR_WB.Out25_21=>CU_WB.IRFunc2
	F297= IR_WB.Out31_26=>CU_WB.Op
	F298= IR_WB.Out5_0=>CU_WB.IRFunc
	F299= CtrlA_EX=1
	F300= CtrlB_EX=1
	F301= CtrlALUOut_MEM=0
	F302= CtrlALUOut_DMMU1=0
	F303= CtrlALUOut_DMMU2=0
	F304= CtrlALUOut_WB=0
	F305= CtrlA_MEM=0
	F306= CtrlA_WB=0
	F307= CtrlB_MEM=0
	F308= CtrlB_WB=0
	F309= CtrlICache=0
	F310= CtrlIMMU=0
	F311= CtrlIR_DMMU1=0
	F312= CtrlIR_DMMU2=0
	F313= CtrlIR_EX=1
	F314= CtrlIR_ID=0
	F315= CtrlIR_IMMU=0
	F316= CtrlIR_MEM=0
	F317= CtrlIR_WB=0
	F318= CtrlGPR=0
	F319= CtrlIAddrReg=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIMem=0
	F323= CtrlICacheReg=0
	F324= CtrlASIDIn=0
	F325= CtrlCP0=0
	F326= CtrlEPCIn=0
	F327= CtrlExCodeIn=0
	F328= CtrlIRMux=0

EX	F329= A_EX.Out=>ALU.A
	F330= B_EX.Out=>ALU.B
	F331= ALU.Func=6'b000000
	F332= ALU.Out=>ALUOut_MEM.In
	F333= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F334= LIMMEXT.Out=>B_EX.In
	F335= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F336= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F337= FU.Bub_IF=>CU_IF.Bub
	F338= FU.Halt_IF=>CU_IF.Halt
	F339= ICache.Hit=>CU_IF.ICacheHit
	F340= IMMU.Hit=>CU_IF.IMMUHit
	F341= FU.Bub_IMMU=>CU_IMMU.Bub
	F342= FU.Halt_IMMU=>CU_IMMU.Halt
	F343= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F344= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F346= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F347= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F348= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F349= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F351= ICache.Hit=>FU.ICacheHit
	F352= IR_DMMU2.Out=>FU.IR_DMMU2
	F353= IR_EX.Out=>FU.IR_EX
	F354= IR_IMMU.Out=>FU.IR_IMMU
	F355= IR_WB.Out=>FU.IR_WB
	F356= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F357= ALUOut_DMMU2.Out=>FU.InDMMU2
	F358= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F359= ALU.Out=>FU.InEX
	F360= IR_EX.Out20_16=>FU.InEX_WReg
	F361= IR_MEM.Out20_16=>FU.InMEM_WReg
	F362= ALUOut_WB.Out=>FU.InWB
	F363= IR_WB.Out20_16=>FU.InWB_WReg
	F364= ALUOut_WB.Out=>GPR.WData
	F365= IR_WB.Out20_16=>GPR.WReg
	F366= IMMU.Addr=>IAddrReg.In
	F367= PC.Out=>ICache.IEA
	F368= PC.Out=>ICache.IEA
	F369= IMem.MEM8WordOut=>ICache.WData
	F370= ICache.Out=>ICacheReg.In
	F371= PC.Out=>IMMU.IEA
	F372= CP0.ASID=>IMMU.PID
	F373= IAddrReg.Out=>IMem.RAddr
	F374= ICacheReg.Out=>IRMux.CacheData
	F375= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F376= IMem.Out=>IRMux.MemData
	F377= CU_IMMU.IMMUHit=>IRMux.MemSel
	F378= ICache.Out=>IR_ID.In
	F379= IRMux.Out=>IR_ID.In
	F380= ICache.Out=>IR_IMMU.In
	F381= IR_EX.Out=>IR_MEM.In
	F382= IR_DMMU2.Out=>IR_WB.In
	F383= IR_ID.Out15_0=>LIMMEXT.In
	F384= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F385= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F386= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F387= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F388= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F389= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F390= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F391= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F392= IR_EX.Out20_16=>CU_EX.IRFunc1
	F393= IR_EX.Out25_21=>CU_EX.IRFunc2
	F394= IR_EX.Out31_26=>CU_EX.Op
	F395= IR_EX.Out5_0=>CU_EX.IRFunc
	F396= IR_ID.Out20_16=>CU_ID.IRFunc1
	F397= IR_ID.Out25_21=>CU_ID.IRFunc2
	F398= IR_ID.Out31_26=>CU_ID.Op
	F399= IR_ID.Out5_0=>CU_ID.IRFunc
	F400= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F401= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F402= IR_MEM.Out31_26=>CU_MEM.Op
	F403= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F404= IR_WB.Out20_16=>CU_WB.IRFunc1
	F405= IR_WB.Out25_21=>CU_WB.IRFunc2
	F406= IR_WB.Out31_26=>CU_WB.Op
	F407= IR_WB.Out5_0=>CU_WB.IRFunc
	F408= CtrlA_EX=0
	F409= CtrlB_EX=0
	F410= CtrlALUOut_MEM=1
	F411= CtrlALUOut_DMMU1=0
	F412= CtrlALUOut_DMMU2=0
	F413= CtrlALUOut_WB=0
	F414= CtrlA_MEM=0
	F415= CtrlA_WB=0
	F416= CtrlB_MEM=0
	F417= CtrlB_WB=0
	F418= CtrlICache=0
	F419= CtrlIMMU=0
	F420= CtrlIR_DMMU1=0
	F421= CtrlIR_DMMU2=0
	F422= CtrlIR_EX=0
	F423= CtrlIR_ID=0
	F424= CtrlIR_IMMU=0
	F425= CtrlIR_MEM=1
	F426= CtrlIR_WB=0
	F427= CtrlGPR=0
	F428= CtrlIAddrReg=0
	F429= CtrlPC=0
	F430= CtrlPCInc=0
	F431= CtrlIMem=0
	F432= CtrlICacheReg=0
	F433= CtrlASIDIn=0
	F434= CtrlCP0=0
	F435= CtrlEPCIn=0
	F436= CtrlExCodeIn=0
	F437= CtrlIRMux=0

MEM	F438= A_EX.Out=>ALU.A
	F439= B_EX.Out=>ALU.B
	F440= ALU.Out=>ALUOut_MEM.In
	F441= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F442= LIMMEXT.Out=>B_EX.In
	F443= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F444= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F445= FU.Bub_IF=>CU_IF.Bub
	F446= FU.Halt_IF=>CU_IF.Halt
	F447= ICache.Hit=>CU_IF.ICacheHit
	F448= IMMU.Hit=>CU_IF.IMMUHit
	F449= FU.Bub_IMMU=>CU_IMMU.Bub
	F450= FU.Halt_IMMU=>CU_IMMU.Halt
	F451= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F452= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F453= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F454= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F455= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F456= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F457= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F458= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F459= ICache.Hit=>FU.ICacheHit
	F460= IR_DMMU2.Out=>FU.IR_DMMU2
	F461= IR_EX.Out=>FU.IR_EX
	F462= IR_IMMU.Out=>FU.IR_IMMU
	F463= IR_WB.Out=>FU.IR_WB
	F464= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F465= ALUOut_DMMU2.Out=>FU.InDMMU2
	F466= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F467= ALU.Out=>FU.InEX
	F468= IR_EX.Out20_16=>FU.InEX_WReg
	F469= IR_MEM.Out20_16=>FU.InMEM_WReg
	F470= ALUOut_WB.Out=>FU.InWB
	F471= IR_WB.Out20_16=>FU.InWB_WReg
	F472= ALUOut_WB.Out=>GPR.WData
	F473= IR_WB.Out20_16=>GPR.WReg
	F474= IMMU.Addr=>IAddrReg.In
	F475= PC.Out=>ICache.IEA
	F476= PC.Out=>ICache.IEA
	F477= IMem.MEM8WordOut=>ICache.WData
	F478= ICache.Out=>ICacheReg.In
	F479= PC.Out=>IMMU.IEA
	F480= CP0.ASID=>IMMU.PID
	F481= IAddrReg.Out=>IMem.RAddr
	F482= ICacheReg.Out=>IRMux.CacheData
	F483= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F484= IMem.Out=>IRMux.MemData
	F485= CU_IMMU.IMMUHit=>IRMux.MemSel
	F486= ICache.Out=>IR_ID.In
	F487= IRMux.Out=>IR_ID.In
	F488= ICache.Out=>IR_IMMU.In
	F489= IR_EX.Out=>IR_MEM.In
	F490= IR_DMMU2.Out=>IR_WB.In
	F491= IR_ID.Out15_0=>LIMMEXT.In
	F492= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F493= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F494= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F495= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F496= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F497= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F498= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F499= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F500= IR_EX.Out20_16=>CU_EX.IRFunc1
	F501= IR_EX.Out25_21=>CU_EX.IRFunc2
	F502= IR_EX.Out31_26=>CU_EX.Op
	F503= IR_EX.Out5_0=>CU_EX.IRFunc
	F504= IR_ID.Out20_16=>CU_ID.IRFunc1
	F505= IR_ID.Out25_21=>CU_ID.IRFunc2
	F506= IR_ID.Out31_26=>CU_ID.Op
	F507= IR_ID.Out5_0=>CU_ID.IRFunc
	F508= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F509= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F510= IR_MEM.Out31_26=>CU_MEM.Op
	F511= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F512= IR_WB.Out20_16=>CU_WB.IRFunc1
	F513= IR_WB.Out25_21=>CU_WB.IRFunc2
	F514= IR_WB.Out31_26=>CU_WB.Op
	F515= IR_WB.Out5_0=>CU_WB.IRFunc
	F516= CtrlA_EX=0
	F517= CtrlB_EX=0
	F518= CtrlALUOut_MEM=0
	F519= CtrlALUOut_DMMU1=1
	F520= CtrlALUOut_DMMU2=0
	F521= CtrlALUOut_WB=1
	F522= CtrlA_MEM=0
	F523= CtrlA_WB=1
	F524= CtrlB_MEM=0
	F525= CtrlB_WB=1
	F526= CtrlICache=0
	F527= CtrlIMMU=0
	F528= CtrlIR_DMMU1=1
	F529= CtrlIR_DMMU2=0
	F530= CtrlIR_EX=0
	F531= CtrlIR_ID=0
	F532= CtrlIR_IMMU=0
	F533= CtrlIR_MEM=0
	F534= CtrlIR_WB=1
	F535= CtrlGPR=0
	F536= CtrlIAddrReg=0
	F537= CtrlPC=0
	F538= CtrlPCInc=0
	F539= CtrlIMem=0
	F540= CtrlICacheReg=0
	F541= CtrlASIDIn=0
	F542= CtrlCP0=0
	F543= CtrlEPCIn=0
	F544= CtrlExCodeIn=0
	F545= CtrlIRMux=0

WB	F762= A_EX.Out=>ALU.A
	F763= B_EX.Out=>ALU.B
	F764= ALU.Out=>ALUOut_MEM.In
	F765= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F766= LIMMEXT.Out=>B_EX.In
	F767= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F768= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F769= FU.Bub_IF=>CU_IF.Bub
	F770= FU.Halt_IF=>CU_IF.Halt
	F771= ICache.Hit=>CU_IF.ICacheHit
	F772= IMMU.Hit=>CU_IF.IMMUHit
	F773= FU.Bub_IMMU=>CU_IMMU.Bub
	F774= FU.Halt_IMMU=>CU_IMMU.Halt
	F775= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F776= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
