
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlICache=0
	F84= CtrlIMMU=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_DMMU2=0
	F87= CtrlIR_EX=0
	F88= CtrlIR_ID=1
	F89= CtrlIR_IMMU=0
	F90= CtrlIR_MEM=0
	F91= CtrlIR_WB=0
	F92= CtrlGPR=0
	F93= CtrlIAddrReg=0
	F94= CtrlPC=0
	F95= CtrlPCInc=1
	F96= CtrlIMem=0
	F97= CtrlICacheReg=0
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIRMux=0
	F103= GPR[rS]=a

ID	F203= A_EX.Out=>ALU.A
	F204= B_EX.Out=>ALU.B
	F205= ALU.Out=>ALUOut_MEM.In
	F206= FU.OutID1=>A_EX.In
	F207= LIMMEXT.Out=>B_EX.In
	F208= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F209= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F210= FU.Bub_ID=>CU_ID.Bub
	F211= FU.Halt_ID=>CU_ID.Halt
	F212= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F214= FU.Bub_IF=>CU_IF.Bub
	F215= FU.Halt_IF=>CU_IF.Halt
	F216= ICache.Hit=>CU_IF.ICacheHit
	F217= IMMU.Hit=>CU_IF.IMMUHit
	F218= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F219= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F220= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F221= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F222= ICache.Hit=>FU.ICacheHit
	F223= IR_EX.Out=>FU.IR_EX
	F224= IR_ID.Out=>FU.IR_ID
	F225= IR_WB.Out=>FU.IR_WB
	F226= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F227= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F228= ALU.Out=>FU.InEX
	F229= IR_EX.Out20_16=>FU.InEX_WReg
	F230= GPR.Rdata1=>FU.InID1
	F231= IR_ID.Out25_21=>FU.InID1_RReg
	F232= FU.InID2_RReg=5'b00000
	F233= IR_MEM.Out20_16=>FU.InMEM_WReg
	F234= ALUOut_WB.Out=>FU.InWB
	F235= IR_WB.Out20_16=>FU.InWB_WReg
	F236= IR_ID.Out25_21=>GPR.RReg1
	F237= ALUOut_WB.Out=>GPR.WData
	F238= IR_WB.Out20_16=>GPR.WReg
	F239= IMMU.Addr=>IAddrReg.In
	F240= PC.Out=>ICache.IEA
	F241= ICache.Out=>ICacheReg.In
	F242= PC.Out=>IMMU.IEA
	F243= CP0.ASID=>IMMU.PID
	F244= IR_ID.Out=>IR_EX.In
	F245= ICache.Out=>IR_ID.In
	F246= ICache.Out=>IR_IMMU.In
	F247= IR_EX.Out=>IR_MEM.In
	F248= IR_ID.Out15_0=>LIMMEXT.In
	F249= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F250= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F251= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F252= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F253= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F254= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F255= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F256= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F257= IR_EX.Out20_16=>CU_EX.IRFunc1
	F258= IR_EX.Out25_21=>CU_EX.IRFunc2
	F259= IR_EX.Out31_26=>CU_EX.Op
	F260= IR_EX.Out5_0=>CU_EX.IRFunc
	F261= IR_ID.Out20_16=>CU_ID.IRFunc1
	F262= IR_ID.Out25_21=>CU_ID.IRFunc2
	F263= IR_ID.Out31_26=>CU_ID.Op
	F264= IR_ID.Out5_0=>CU_ID.IRFunc
	F265= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F266= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F267= IR_MEM.Out31_26=>CU_MEM.Op
	F268= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F269= IR_WB.Out20_16=>CU_WB.IRFunc1
	F270= IR_WB.Out25_21=>CU_WB.IRFunc2
	F271= IR_WB.Out31_26=>CU_WB.Op
	F272= IR_WB.Out5_0=>CU_WB.IRFunc
	F273= CtrlA_EX=1
	F274= CtrlB_EX=1
	F275= CtrlALUOut_MEM=0
	F276= CtrlALUOut_DMMU1=0
	F277= CtrlALUOut_DMMU2=0
	F278= CtrlALUOut_WB=0
	F279= CtrlA_MEM=0
	F280= CtrlA_WB=0
	F281= CtrlB_MEM=0
	F282= CtrlB_WB=0
	F283= CtrlICache=0
	F284= CtrlIMMU=0
	F285= CtrlIR_DMMU1=0
	F286= CtrlIR_DMMU2=0
	F287= CtrlIR_EX=1
	F288= CtrlIR_ID=0
	F289= CtrlIR_IMMU=0
	F290= CtrlIR_MEM=0
	F291= CtrlIR_WB=0
	F292= CtrlGPR=0
	F293= CtrlIAddrReg=0
	F294= CtrlPC=0
	F295= CtrlPCInc=0
	F296= CtrlIMem=0
	F297= CtrlICacheReg=0
	F298= CtrlASIDIn=0
	F299= CtrlCP0=0
	F300= CtrlEPCIn=0
	F301= CtrlExCodeIn=0
	F302= CtrlIRMux=0

EX	F303= A_EX.Out=>ALU.A
	F304= B_EX.Out=>ALU.B
	F305= ALU.Func=6'b000000
	F306= ALU.Out=>ALUOut_MEM.In
	F307= FU.OutID1=>A_EX.In
	F308= LIMMEXT.Out=>B_EX.In
	F309= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F310= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F311= FU.Bub_ID=>CU_ID.Bub
	F312= FU.Halt_ID=>CU_ID.Halt
	F313= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F314= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F315= FU.Bub_IF=>CU_IF.Bub
	F316= FU.Halt_IF=>CU_IF.Halt
	F317= ICache.Hit=>CU_IF.ICacheHit
	F318= IMMU.Hit=>CU_IF.IMMUHit
	F319= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F321= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F322= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F323= ICache.Hit=>FU.ICacheHit
	F324= IR_EX.Out=>FU.IR_EX
	F325= IR_ID.Out=>FU.IR_ID
	F326= IR_WB.Out=>FU.IR_WB
	F327= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F328= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F329= ALU.Out=>FU.InEX
	F330= IR_EX.Out20_16=>FU.InEX_WReg
	F331= GPR.Rdata1=>FU.InID1
	F332= IR_ID.Out25_21=>FU.InID1_RReg
	F333= IR_MEM.Out20_16=>FU.InMEM_WReg
	F334= ALUOut_WB.Out=>FU.InWB
	F335= IR_WB.Out20_16=>FU.InWB_WReg
	F336= IR_ID.Out25_21=>GPR.RReg1
	F337= ALUOut_WB.Out=>GPR.WData
	F338= IR_WB.Out20_16=>GPR.WReg
	F339= IMMU.Addr=>IAddrReg.In
	F340= PC.Out=>ICache.IEA
	F341= ICache.Out=>ICacheReg.In
	F342= PC.Out=>IMMU.IEA
	F343= CP0.ASID=>IMMU.PID
	F344= IR_ID.Out=>IR_EX.In
	F345= ICache.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_ID.Out15_0=>LIMMEXT.In
	F349= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F350= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F351= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F352= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F353= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F354= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F355= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F356= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F357= IR_EX.Out20_16=>CU_EX.IRFunc1
	F358= IR_EX.Out25_21=>CU_EX.IRFunc2
	F359= IR_EX.Out31_26=>CU_EX.Op
	F360= IR_EX.Out5_0=>CU_EX.IRFunc
	F361= IR_ID.Out20_16=>CU_ID.IRFunc1
	F362= IR_ID.Out25_21=>CU_ID.IRFunc2
	F363= IR_ID.Out31_26=>CU_ID.Op
	F364= IR_ID.Out5_0=>CU_ID.IRFunc
	F365= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F366= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F367= IR_MEM.Out31_26=>CU_MEM.Op
	F368= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F369= IR_WB.Out20_16=>CU_WB.IRFunc1
	F370= IR_WB.Out25_21=>CU_WB.IRFunc2
	F371= IR_WB.Out31_26=>CU_WB.Op
	F372= IR_WB.Out5_0=>CU_WB.IRFunc
	F373= CtrlA_EX=0
	F374= CtrlB_EX=0
	F375= CtrlALUOut_MEM=1
	F376= CtrlALUOut_DMMU1=0
	F377= CtrlALUOut_DMMU2=0
	F378= CtrlALUOut_WB=0
	F379= CtrlA_MEM=0
	F380= CtrlA_WB=0
	F381= CtrlB_MEM=0
	F382= CtrlB_WB=0
	F383= CtrlICache=0
	F384= CtrlIMMU=0
	F385= CtrlIR_DMMU1=0
	F386= CtrlIR_DMMU2=0
	F387= CtrlIR_EX=0
	F388= CtrlIR_ID=0
	F389= CtrlIR_IMMU=0
	F390= CtrlIR_MEM=1
	F391= CtrlIR_WB=0
	F392= CtrlGPR=0
	F393= CtrlIAddrReg=0
	F394= CtrlPC=0
	F395= CtrlPCInc=0
	F396= CtrlIMem=0
	F397= CtrlICacheReg=0
	F398= CtrlASIDIn=0
	F399= CtrlCP0=0
	F400= CtrlEPCIn=0
	F401= CtrlExCodeIn=0
	F402= CtrlIRMux=0

MEM	F403= A_EX.Out=>ALU.A
	F404= B_EX.Out=>ALU.B
	F405= ALU.Out=>ALUOut_MEM.In
	F406= FU.OutID1=>A_EX.In
	F407= LIMMEXT.Out=>B_EX.In
	F408= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F409= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F410= FU.Bub_ID=>CU_ID.Bub
	F411= FU.Halt_ID=>CU_ID.Halt
	F412= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F413= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F414= FU.Bub_IF=>CU_IF.Bub
	F415= FU.Halt_IF=>CU_IF.Halt
	F416= ICache.Hit=>CU_IF.ICacheHit
	F417= IMMU.Hit=>CU_IF.IMMUHit
	F418= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F419= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F420= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F421= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F422= ICache.Hit=>FU.ICacheHit
	F423= IR_EX.Out=>FU.IR_EX
	F424= IR_ID.Out=>FU.IR_ID
	F425= IR_WB.Out=>FU.IR_WB
	F426= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F427= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F428= ALU.Out=>FU.InEX
	F429= IR_EX.Out20_16=>FU.InEX_WReg
	F430= GPR.Rdata1=>FU.InID1
	F431= IR_ID.Out25_21=>FU.InID1_RReg
	F432= IR_MEM.Out20_16=>FU.InMEM_WReg
	F433= ALUOut_WB.Out=>FU.InWB
	F434= IR_WB.Out20_16=>FU.InWB_WReg
	F435= IR_ID.Out25_21=>GPR.RReg1
	F436= ALUOut_WB.Out=>GPR.WData
	F437= IR_WB.Out20_16=>GPR.WReg
	F438= IMMU.Addr=>IAddrReg.In
	F439= PC.Out=>ICache.IEA
	F440= ICache.Out=>ICacheReg.In
	F441= PC.Out=>IMMU.IEA
	F442= CP0.ASID=>IMMU.PID
	F443= IR_ID.Out=>IR_EX.In
	F444= ICache.Out=>IR_ID.In
	F445= ICache.Out=>IR_IMMU.In
	F446= IR_EX.Out=>IR_MEM.In
	F447= IR_ID.Out15_0=>LIMMEXT.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=0
	F475= CtrlALUOut_DMMU1=1
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=1
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=1
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=1
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=1
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=0
	F490= CtrlIR_WB=1
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

WB	F700= A_EX.Out=>ALU.A
	F701= B_EX.Out=>ALU.B
	F702= ALU.Out=>ALUOut_MEM.In
	F703= FU.OutID1=>A_EX.In
	F704= LIMMEXT.Out=>B_EX.In
	F705= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F706= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F707= FU.Bub_ID=>CU_ID.Bub
	F708= FU.Halt_ID=>CU_ID.Halt
	F709= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F710= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F711= FU.Bub_IF=>CU_IF.Bub
	F712= FU.Halt_IF=>CU_IF.Halt
	F713= ICache.Hit=>CU_IF.ICacheHit
	F714= IMMU.Hit=>CU_IF.IMMUHit
	F715= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F716= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F717= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F718= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F719= ICache.Hit=>FU.ICacheHit
	F720= IR_EX.Out=>FU.IR_EX
	F721= IR_ID.Out=>FU.IR_ID
	F722= IR_WB.Out=>FU.IR_WB
	F723= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F724= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F725= ALU.Out=>FU.InEX
	F726= IR_EX.Out20_16=>FU.InEX_WReg
	F727= GPR.Rdata1=>FU.InID1
	F728= IR_ID.Out25_21=>FU.InID1_RReg
	F729= IR_MEM.Out20_16=>FU.InMEM_WReg
	F730= ALUOut_WB.Out=>FU.InWB
	F731= IR_WB.Out20_16=>FU.InWB_WReg
	F732= IR_ID.Out25_21=>GPR.RReg1
	F733= ALUOut_WB.Out=>GPR.WData
	F734= IR_WB.Out20_16=>GPR.WReg
	F735= IMMU.Addr=>IAddrReg.In
	F736= PC.Out=>ICache.IEA
	F737= ICache.Out=>ICacheReg.In
	F738= PC.Out=>IMMU.IEA
	F739= CP0.ASID=>IMMU.PID
	F740= IR_ID.Out=>IR_EX.In
	F741= ICache.Out=>IR_ID.In
	F742= ICache.Out=>IR_IMMU.In
	F743= IR_EX.Out=>IR_MEM.In
	F744= IR_ID.Out15_0=>LIMMEXT.In
	F745= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F746= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F747= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F748= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F749= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F750= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F751= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F752= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F753= IR_EX.Out20_16=>CU_EX.IRFunc1
	F754= IR_EX.Out25_21=>CU_EX.IRFunc2
	F755= IR_EX.Out31_26=>CU_EX.Op
	F756= IR_EX.Out5_0=>CU_EX.IRFunc
	F757= IR_ID.Out20_16=>CU_ID.IRFunc1
	F758= IR_ID.Out25_21=>CU_ID.IRFunc2
	F759= IR_ID.Out31_26=>CU_ID.Op
	F760= IR_ID.Out5_0=>CU_ID.IRFunc
	F761= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F762= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F763= IR_MEM.Out31_26=>CU_MEM.Op
	F764= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F765= IR_WB.Out20_16=>CU_WB.IRFunc1
	F766= IR_WB.Out25_21=>CU_WB.IRFunc2
	F767= IR_WB.Out31_26=>CU_WB.Op
	F768= IR_WB.Out5_0=>CU_WB.IRFunc
	F769= CtrlA_EX=0
	F770= CtrlB_EX=0
	F771= CtrlALUOut_MEM=0
	F772= CtrlALUOut_DMMU1=0
	F773= CtrlALUOut_DMMU2=0
	F774= CtrlALUOut_WB=0
	F775= CtrlA_MEM=0
	F776= CtrlA_WB=0
	F777= CtrlB_MEM=0
	F778= CtrlB_WB=0
	F779= CtrlICache=0
	F780= CtrlIMMU=0
	F781= CtrlIR_DMMU1=0
	F782= CtrlIR_DMMU2=0
	F783= CtrlIR_EX=0
	F784= CtrlIR_ID=0
	F785= CtrlIR_IMMU=0
	F786= CtrlIR_MEM=0
	F787= CtrlIR_WB=0
	F788= CtrlGPR=1
	F789= CtrlIAddrReg=0
	F790= CtrlPC=0
	F791= CtrlPCInc=0
	F792= CtrlIMem=0
	F793= CtrlICacheReg=0
	F794= CtrlASIDIn=0
	F795= CtrlCP0=0
	F796= CtrlEPCIn=0
	F797= CtrlExCodeIn=0
	F798= CtrlIRMux=0

POST	F799= PC[Out]=addr+4
	F800= GPR[rD]=FU(a)&{16{0},UIMM}

