
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlB_EX=0
	F97= CtrlALUOut_MEM=0
	F98= CtrlALUOut_DMMU1=0
	F99= CtrlALUOut_DMMU2=0
	F100= CtrlALUOut_WB=0
	F101= CtrlA_MEM=0
	F102= CtrlA_WB=0
	F103= CtrlB_MEM=0
	F104= CtrlB_WB=0
	F105= CtrlICache=0
	F106= CtrlIMMU=0
	F107= CtrlIR_DMMU1=0
	F108= CtrlIR_DMMU2=0
	F109= CtrlIR_EX=0
	F110= CtrlIR_ID=0
	F111= CtrlIR_IMMU=1
	F112= CtrlIR_MEM=0
	F113= CtrlIR_WB=0
	F114= CtrlGPR=0
	F115= CtrlIAddrReg=1
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIMem=0
	F119= CtrlICacheReg=1
	F120= CtrlASIDIn=0
	F121= CtrlCP0=0
	F122= CtrlEPCIn=0
	F123= CtrlExCodeIn=0
	F124= CtrlIRMux=0
	F125= GPR[rS]=a

IMMU	F126= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F127= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F128= ALUOut_MEM.Out=>ALUOut_WB.In
	F129= FU.OutID1=>A_EX.In
	F130= A_MEM.Out=>A_WB.In
	F131= LIMMEXT.Out=>B_EX.In
	F132= B_MEM.Out=>B_WB.In
	F133= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F137= FU.Bub_ID=>CU_ID.Bub
	F138= FU.Halt_ID=>CU_ID.Halt
	F139= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F140= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F141= FU.Bub_IF=>CU_IF.Bub
	F142= FU.Halt_IF=>CU_IF.Halt
	F143= ICache.Hit=>CU_IF.ICacheHit
	F144= IMMU.Hit=>CU_IF.IMMUHit
	F145= FU.Bub_IMMU=>CU_IMMU.Bub
	F146= FU.Halt_IMMU=>CU_IMMU.Halt
	F147= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F148= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F149= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F150= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F152= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F153= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F154= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F155= ICache.Hit=>FU.ICacheHit
	F156= IR_DMMU2.Out=>FU.IR_DMMU2
	F157= IR_ID.Out=>FU.IR_ID
	F158= IR_IMMU.Out=>FU.IR_IMMU
	F159= IR_MEM.Out=>FU.IR_MEM
	F160= IR_WB.Out=>FU.IR_WB
	F161= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F162= ALUOut_DMMU2.Out=>FU.InDMMU2
	F163= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F164= IR_EX.Out20_16=>FU.InEX_WReg
	F165= GPR.Rdata1=>FU.InID1
	F166= IR_ID.Out25_21=>FU.InID1_RReg
	F167= ALUOut_MEM.Out=>FU.InMEM
	F168= IR_MEM.Out20_16=>FU.InMEM_WReg
	F169= ALUOut_WB.Out=>FU.InWB
	F170= IR_WB.Out20_16=>FU.InWB_WReg
	F171= IR_ID.Out25_21=>GPR.RReg1
	F172= ALUOut_WB.Out=>GPR.WData
	F173= IR_WB.Out20_16=>GPR.WReg
	F174= IMMU.Addr=>IAddrReg.In
	F175= PC.Out=>ICache.IEA
	F176= PC.Out=>ICache.IEA
	F177= IMem.MEM8WordOut=>ICache.WData
	F178= ICache.Out=>ICacheReg.In
	F179= PC.Out=>IMMU.IEA
	F180= CP0.ASID=>IMMU.PID
	F181= IAddrReg.Out=>IMem.RAddr
	F182= ICacheReg.Out=>IRMux.CacheData
	F183= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F184= IMem.Out=>IRMux.MemData
	F185= CU_IMMU.IMMUHit=>IRMux.MemSel
	F186= IR_MEM.Out=>IR_DMMU1.In
	F187= IR_ID.Out=>IR_EX.In
	F188= ICache.Out=>IR_ID.In
	F189= IRMux.Out=>IR_ID.In
	F190= ICache.Out=>IR_IMMU.In
	F191= IR_DMMU2.Out=>IR_WB.In
	F192= IR_MEM.Out=>IR_WB.In
	F193= IR_ID.Out15_0=>LIMMEXT.In
	F194= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F195= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F196= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F197= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F198= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F199= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F200= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F201= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F202= IR_EX.Out20_16=>CU_EX.IRFunc1
	F203= IR_EX.Out25_21=>CU_EX.IRFunc2
	F204= IR_EX.Out31_26=>CU_EX.Op
	F205= IR_EX.Out5_0=>CU_EX.IRFunc
	F206= IR_ID.Out20_16=>CU_ID.IRFunc1
	F207= IR_ID.Out25_21=>CU_ID.IRFunc2
	F208= IR_ID.Out31_26=>CU_ID.Op
	F209= IR_ID.Out5_0=>CU_ID.IRFunc
	F210= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F211= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F212= IR_MEM.Out31_26=>CU_MEM.Op
	F213= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F214= IR_WB.Out20_16=>CU_WB.IRFunc1
	F215= IR_WB.Out25_21=>CU_WB.IRFunc2
	F216= IR_WB.Out31_26=>CU_WB.Op
	F217= IR_WB.Out5_0=>CU_WB.IRFunc
	F218= CtrlA_EX=0
	F219= CtrlB_EX=0
	F220= CtrlALUOut_MEM=0
	F221= CtrlALUOut_DMMU1=0
	F222= CtrlALUOut_DMMU2=0
	F223= CtrlALUOut_WB=0
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=0
	F226= CtrlB_MEM=0
	F227= CtrlB_WB=0
	F228= CtrlICache=1
	F229= CtrlIMMU=0
	F230= CtrlIR_DMMU1=0
	F231= CtrlIR_DMMU2=0
	F232= CtrlIR_EX=0
	F233= CtrlIR_ID=1
	F234= CtrlIR_IMMU=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_WB=0
	F237= CtrlGPR=0
	F238= CtrlIAddrReg=0
	F239= CtrlPC=0
	F240= CtrlPCInc=1
	F241= CtrlIMem=0
	F242= CtrlICacheReg=0
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIRMux=0

ID	F248= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F249= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F250= ALUOut_MEM.Out=>ALUOut_WB.In
	F251= FU.OutID1=>A_EX.In
	F252= A_MEM.Out=>A_WB.In
	F253= LIMMEXT.Out=>B_EX.In
	F254= B_MEM.Out=>B_WB.In
	F255= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F256= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F257= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F258= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F259= FU.Bub_ID=>CU_ID.Bub
	F260= FU.Halt_ID=>CU_ID.Halt
	F261= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F262= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F263= FU.Bub_IF=>CU_IF.Bub
	F264= FU.Halt_IF=>CU_IF.Halt
	F265= ICache.Hit=>CU_IF.ICacheHit
	F266= IMMU.Hit=>CU_IF.IMMUHit
	F267= FU.Bub_IMMU=>CU_IMMU.Bub
	F268= FU.Halt_IMMU=>CU_IMMU.Halt
	F269= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F270= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F271= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F272= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F273= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F274= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F275= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F276= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F277= ICache.Hit=>FU.ICacheHit
	F278= IR_DMMU2.Out=>FU.IR_DMMU2
	F279= IR_ID.Out=>FU.IR_ID
	F280= IR_IMMU.Out=>FU.IR_IMMU
	F281= IR_MEM.Out=>FU.IR_MEM
	F282= IR_WB.Out=>FU.IR_WB
	F283= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F284= ALUOut_DMMU2.Out=>FU.InDMMU2
	F285= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F286= IR_EX.Out20_16=>FU.InEX_WReg
	F287= GPR.Rdata1=>FU.InID1
	F288= IR_ID.Out25_21=>FU.InID1_RReg
	F289= FU.InID2_RReg=5'b00000
	F290= ALUOut_MEM.Out=>FU.InMEM
	F291= IR_MEM.Out20_16=>FU.InMEM_WReg
	F292= ALUOut_WB.Out=>FU.InWB
	F293= IR_WB.Out20_16=>FU.InWB_WReg
	F294= IR_ID.Out25_21=>GPR.RReg1
	F295= ALUOut_WB.Out=>GPR.WData
	F296= IR_WB.Out20_16=>GPR.WReg
	F297= IMMU.Addr=>IAddrReg.In
	F298= PC.Out=>ICache.IEA
	F299= PC.Out=>ICache.IEA
	F300= IMem.MEM8WordOut=>ICache.WData
	F301= ICache.Out=>ICacheReg.In
	F302= PC.Out=>IMMU.IEA
	F303= CP0.ASID=>IMMU.PID
	F304= IAddrReg.Out=>IMem.RAddr
	F305= ICacheReg.Out=>IRMux.CacheData
	F306= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F307= IMem.Out=>IRMux.MemData
	F308= CU_IMMU.IMMUHit=>IRMux.MemSel
	F309= IR_MEM.Out=>IR_DMMU1.In
	F310= IR_ID.Out=>IR_EX.In
	F311= ICache.Out=>IR_ID.In
	F312= IRMux.Out=>IR_ID.In
	F313= ICache.Out=>IR_IMMU.In
	F314= IR_DMMU2.Out=>IR_WB.In
	F315= IR_MEM.Out=>IR_WB.In
	F316= IR_ID.Out15_0=>LIMMEXT.In
	F317= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F318= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F319= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F320= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F321= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F322= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F323= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F324= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F325= IR_EX.Out20_16=>CU_EX.IRFunc1
	F326= IR_EX.Out25_21=>CU_EX.IRFunc2
	F327= IR_EX.Out31_26=>CU_EX.Op
	F328= IR_EX.Out5_0=>CU_EX.IRFunc
	F329= IR_ID.Out20_16=>CU_ID.IRFunc1
	F330= IR_ID.Out25_21=>CU_ID.IRFunc2
	F331= IR_ID.Out31_26=>CU_ID.Op
	F332= IR_ID.Out5_0=>CU_ID.IRFunc
	F333= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F334= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F335= IR_MEM.Out31_26=>CU_MEM.Op
	F336= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
	F338= IR_WB.Out25_21=>CU_WB.IRFunc2
	F339= IR_WB.Out31_26=>CU_WB.Op
	F340= IR_WB.Out5_0=>CU_WB.IRFunc
	F341= CtrlA_EX=1
	F342= CtrlB_EX=1
	F343= CtrlALUOut_MEM=0
	F344= CtrlALUOut_DMMU1=0
	F345= CtrlALUOut_DMMU2=0
	F346= CtrlALUOut_WB=0
	F347= CtrlA_MEM=0
	F348= CtrlA_WB=0
	F349= CtrlB_MEM=0
	F350= CtrlB_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=1
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=0
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

EX	F371= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F372= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F373= ALUOut_MEM.Out=>ALUOut_WB.In
	F374= FU.OutID1=>A_EX.In
	F375= A_MEM.Out=>A_WB.In
	F376= LIMMEXT.Out=>B_EX.In
	F377= B_MEM.Out=>B_WB.In
	F378= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F379= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F380= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F381= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F382= FU.Bub_ID=>CU_ID.Bub
	F383= FU.Halt_ID=>CU_ID.Halt
	F384= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F385= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F386= FU.Bub_IF=>CU_IF.Bub
	F387= FU.Halt_IF=>CU_IF.Halt
	F388= ICache.Hit=>CU_IF.ICacheHit
	F389= IMMU.Hit=>CU_IF.IMMUHit
	F390= FU.Bub_IMMU=>CU_IMMU.Bub
	F391= FU.Halt_IMMU=>CU_IMMU.Halt
	F392= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F393= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F394= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F395= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F396= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F397= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F398= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F399= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F400= ICache.Hit=>FU.ICacheHit
	F401= IR_DMMU2.Out=>FU.IR_DMMU2
	F402= IR_ID.Out=>FU.IR_ID
	F403= IR_IMMU.Out=>FU.IR_IMMU
	F404= IR_MEM.Out=>FU.IR_MEM
	F405= IR_WB.Out=>FU.IR_WB
	F406= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F407= ALUOut_DMMU2.Out=>FU.InDMMU2
	F408= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F409= IR_EX.Out20_16=>FU.InEX_WReg
	F410= GPR.Rdata1=>FU.InID1
	F411= IR_ID.Out25_21=>FU.InID1_RReg
	F412= ALUOut_MEM.Out=>FU.InMEM
	F413= IR_MEM.Out20_16=>FU.InMEM_WReg
	F414= ALUOut_WB.Out=>FU.InWB
	F415= IR_WB.Out20_16=>FU.InWB_WReg
	F416= IR_ID.Out25_21=>GPR.RReg1
	F417= ALUOut_WB.Out=>GPR.WData
	F418= IR_WB.Out20_16=>GPR.WReg
	F419= IMMU.Addr=>IAddrReg.In
	F420= PC.Out=>ICache.IEA
	F421= PC.Out=>ICache.IEA
	F422= IMem.MEM8WordOut=>ICache.WData
	F423= ICache.Out=>ICacheReg.In
	F424= PC.Out=>IMMU.IEA
	F425= CP0.ASID=>IMMU.PID
	F426= IAddrReg.Out=>IMem.RAddr
	F427= ICacheReg.Out=>IRMux.CacheData
	F428= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F429= IMem.Out=>IRMux.MemData
	F430= CU_IMMU.IMMUHit=>IRMux.MemSel
	F431= IR_MEM.Out=>IR_DMMU1.In
	F432= IR_ID.Out=>IR_EX.In
	F433= ICache.Out=>IR_ID.In
	F434= IRMux.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_DMMU2.Out=>IR_WB.In
	F437= IR_MEM.Out=>IR_WB.In
	F438= IR_ID.Out15_0=>LIMMEXT.In
	F439= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F440= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F441= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F442= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F443= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F444= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F445= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F446= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F447= IR_EX.Out20_16=>CU_EX.IRFunc1
	F448= IR_EX.Out25_21=>CU_EX.IRFunc2
	F449= IR_EX.Out31_26=>CU_EX.Op
	F450= IR_EX.Out5_0=>CU_EX.IRFunc
	F451= IR_ID.Out20_16=>CU_ID.IRFunc1
	F452= IR_ID.Out25_21=>CU_ID.IRFunc2
	F453= IR_ID.Out31_26=>CU_ID.Op
	F454= IR_ID.Out5_0=>CU_ID.IRFunc
	F455= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F456= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F457= IR_MEM.Out31_26=>CU_MEM.Op
	F458= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F459= IR_WB.Out20_16=>CU_WB.IRFunc1
	F460= IR_WB.Out25_21=>CU_WB.IRFunc2
	F461= IR_WB.Out31_26=>CU_WB.Op
	F462= IR_WB.Out5_0=>CU_WB.IRFunc
	F463= CtrlA_EX=0
	F464= CtrlB_EX=0
	F465= CtrlALUOut_MEM=1
	F466= CtrlALUOut_DMMU1=0
	F467= CtrlALUOut_DMMU2=0
	F468= CtrlALUOut_WB=0
	F469= CtrlA_MEM=0
	F470= CtrlA_WB=0
	F471= CtrlB_MEM=0
	F472= CtrlB_WB=0
	F473= CtrlICache=0
	F474= CtrlIMMU=0
	F475= CtrlIR_DMMU1=0
	F476= CtrlIR_DMMU2=0
	F477= CtrlIR_EX=0
	F478= CtrlIR_ID=0
	F479= CtrlIR_IMMU=0
	F480= CtrlIR_MEM=1
	F481= CtrlIR_WB=0
	F482= CtrlGPR=0
	F483= CtrlIAddrReg=0
	F484= CtrlPC=0
	F485= CtrlPCInc=0
	F486= CtrlIMem=0
	F487= CtrlICacheReg=0
	F488= CtrlASIDIn=0
	F489= CtrlCP0=0
	F490= CtrlEPCIn=0
	F491= CtrlExCodeIn=0
	F492= CtrlIRMux=0

MEM	F493= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F494= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F495= ALUOut_MEM.Out=>ALUOut_WB.In
	F496= FU.OutID1=>A_EX.In
	F497= A_MEM.Out=>A_WB.In
	F498= LIMMEXT.Out=>B_EX.In
	F499= B_MEM.Out=>B_WB.In
	F500= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F501= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F502= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F503= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F504= FU.Bub_ID=>CU_ID.Bub
	F505= FU.Halt_ID=>CU_ID.Halt
	F506= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F507= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F508= FU.Bub_IF=>CU_IF.Bub
	F509= FU.Halt_IF=>CU_IF.Halt
	F510= ICache.Hit=>CU_IF.ICacheHit
	F511= IMMU.Hit=>CU_IF.IMMUHit
	F512= FU.Bub_IMMU=>CU_IMMU.Bub
	F513= FU.Halt_IMMU=>CU_IMMU.Halt
	F514= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F515= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F516= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F517= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F518= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F519= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F520= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F521= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F522= ICache.Hit=>FU.ICacheHit
	F523= IR_DMMU2.Out=>FU.IR_DMMU2
	F524= IR_ID.Out=>FU.IR_ID
	F525= IR_IMMU.Out=>FU.IR_IMMU
	F526= IR_MEM.Out=>FU.IR_MEM
	F527= IR_WB.Out=>FU.IR_WB
	F528= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F529= ALUOut_DMMU2.Out=>FU.InDMMU2
	F530= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F531= IR_EX.Out20_16=>FU.InEX_WReg
	F532= GPR.Rdata1=>FU.InID1
	F533= IR_ID.Out25_21=>FU.InID1_RReg
	F534= ALUOut_MEM.Out=>FU.InMEM
	F535= IR_MEM.Out20_16=>FU.InMEM_WReg
	F536= ALUOut_WB.Out=>FU.InWB
	F537= IR_WB.Out20_16=>FU.InWB_WReg
	F538= IR_ID.Out25_21=>GPR.RReg1
	F539= ALUOut_WB.Out=>GPR.WData
	F540= IR_WB.Out20_16=>GPR.WReg
	F541= IMMU.Addr=>IAddrReg.In
	F542= PC.Out=>ICache.IEA
	F543= PC.Out=>ICache.IEA
	F544= IMem.MEM8WordOut=>ICache.WData
	F545= ICache.Out=>ICacheReg.In
