
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlALUOut_MEM=0
	F81= CtrlALUOut_DMMU1=0
	F82= CtrlALUOut_DMMU2=0
	F83= CtrlALUOut_WB=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlB_MEM=0
	F87= CtrlB_WB=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_EX=0
	F93= CtrlIR_ID=1
	F94= CtrlIR_IMMU=0
	F95= CtrlIR_MEM=0
	F96= CtrlIR_WB=0
	F97= CtrlGPR=0
	F98= CtrlIAddrReg=0
	F99= CtrlPC=0
	F100= CtrlPCInc=1
	F101= CtrlIMem=0
	F102= CtrlICacheReg=0
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIRMux=0
	F108= GPR[rS]=a

ID	F213= A_EX.Out=>ALU.A
	F214= B_EX.Out=>ALU.B
	F215= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F216= ALU.Out=>ALUOut_MEM.In
	F217= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F218= ALUOut_MEM.Out=>ALUOut_WB.In
	F219= A_MEM.Out=>A_WB.In
	F220= LIMMEXT.Out=>B_EX.In
	F221= B_MEM.Out=>B_WB.In
	F222= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F223= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F224= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F225= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F226= FU.Bub_IF=>CU_IF.Bub
	F227= FU.Halt_IF=>CU_IF.Halt
	F228= ICache.Hit=>CU_IF.ICacheHit
	F229= IMMU.Hit=>CU_IF.IMMUHit
	F230= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F231= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F232= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F233= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F234= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F235= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F236= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F237= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F238= ICache.Hit=>FU.ICacheHit
	F239= IR_DMMU2.Out=>FU.IR_DMMU2
	F240= IR_EX.Out=>FU.IR_EX
	F241= IR_MEM.Out=>FU.IR_MEM
	F242= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F243= ALUOut_DMMU2.Out=>FU.InDMMU2
	F244= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F245= ALU.Out=>FU.InEX
	F246= IR_EX.Out20_16=>FU.InEX_WReg
	F247= FU.InID2_RReg=5'b00000
	F248= ALUOut_MEM.Out=>FU.InMEM
	F249= IR_MEM.Out20_16=>FU.InMEM_WReg
	F250= IR_WB.Out20_16=>FU.InWB_WReg
	F251= IR_WB.Out20_16=>GPR.WReg
	F252= IMMU.Addr=>IAddrReg.In
	F253= PC.Out=>ICache.IEA
	F254= ICache.Out=>ICacheReg.In
	F255= PC.Out=>IMMU.IEA
	F256= CP0.ASID=>IMMU.PID
	F257= IR_MEM.Out=>IR_DMMU1.In
	F258= ICache.Out=>IR_ID.In
	F259= ICache.Out=>IR_IMMU.In
	F260= IR_EX.Out=>IR_MEM.In
	F261= IR_DMMU2.Out=>IR_WB.In
	F262= IR_MEM.Out=>IR_WB.In
	F263= IR_ID.Out15_0=>LIMMEXT.In
	F264= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F265= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F266= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F267= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F268= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F269= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_EX.Out20_16=>CU_EX.IRFunc1
	F273= IR_EX.Out25_21=>CU_EX.IRFunc2
	F274= IR_EX.Out31_26=>CU_EX.Op
	F275= IR_EX.Out5_0=>CU_EX.IRFunc
	F276= IR_ID.Out20_16=>CU_ID.IRFunc1
	F277= IR_ID.Out25_21=>CU_ID.IRFunc2
	F278= IR_ID.Out31_26=>CU_ID.Op
	F279= IR_ID.Out5_0=>CU_ID.IRFunc
	F280= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F281= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F282= IR_MEM.Out31_26=>CU_MEM.Op
	F283= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F284= IR_WB.Out20_16=>CU_WB.IRFunc1
	F285= IR_WB.Out25_21=>CU_WB.IRFunc2
	F286= IR_WB.Out31_26=>CU_WB.Op
	F287= IR_WB.Out5_0=>CU_WB.IRFunc
	F288= CtrlA_EX=1
	F289= CtrlB_EX=1
	F290= CtrlALUOut_MEM=0
	F291= CtrlALUOut_DMMU1=0
	F292= CtrlALUOut_DMMU2=0
	F293= CtrlALUOut_WB=0
	F294= CtrlA_MEM=0
	F295= CtrlA_WB=0
	F296= CtrlB_MEM=0
	F297= CtrlB_WB=0
	F298= CtrlICache=0
	F299= CtrlIMMU=0
	F300= CtrlIR_DMMU1=0
	F301= CtrlIR_DMMU2=0
	F302= CtrlIR_EX=1
	F303= CtrlIR_ID=0
	F304= CtrlIR_IMMU=0
	F305= CtrlIR_MEM=0
	F306= CtrlIR_WB=0
	F307= CtrlGPR=0
	F308= CtrlIAddrReg=0
	F309= CtrlPC=0
	F310= CtrlPCInc=0
	F311= CtrlIMem=0
	F312= CtrlICacheReg=0
	F313= CtrlASIDIn=0
	F314= CtrlCP0=0
	F315= CtrlEPCIn=0
	F316= CtrlExCodeIn=0
	F317= CtrlIRMux=0

EX	F318= A_EX.Out=>ALU.A
	F319= B_EX.Out=>ALU.B
	F320= ALU.Func=6'b000000
	F321= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F322= ALU.Out=>ALUOut_MEM.In
	F323= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F324= ALUOut_MEM.Out=>ALUOut_WB.In
	F325= A_MEM.Out=>A_WB.In
	F326= LIMMEXT.Out=>B_EX.In
	F327= B_MEM.Out=>B_WB.In
	F328= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F329= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F330= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F331= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F332= FU.Bub_IF=>CU_IF.Bub
	F333= FU.Halt_IF=>CU_IF.Halt
	F334= ICache.Hit=>CU_IF.ICacheHit
	F335= IMMU.Hit=>CU_IF.IMMUHit
	F336= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F337= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F338= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F339= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F340= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F341= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F342= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F343= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F344= ICache.Hit=>FU.ICacheHit
	F345= IR_DMMU2.Out=>FU.IR_DMMU2
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_MEM.Out=>FU.IR_MEM
	F348= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F349= ALUOut_DMMU2.Out=>FU.InDMMU2
	F350= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F351= ALU.Out=>FU.InEX
	F352= IR_EX.Out20_16=>FU.InEX_WReg
	F353= ALUOut_MEM.Out=>FU.InMEM
	F354= IR_MEM.Out20_16=>FU.InMEM_WReg
	F355= IR_WB.Out20_16=>FU.InWB_WReg
	F356= IR_WB.Out20_16=>GPR.WReg
	F357= IMMU.Addr=>IAddrReg.In
	F358= PC.Out=>ICache.IEA
	F359= ICache.Out=>ICacheReg.In
	F360= PC.Out=>IMMU.IEA
	F361= CP0.ASID=>IMMU.PID
	F362= IR_MEM.Out=>IR_DMMU1.In
	F363= ICache.Out=>IR_ID.In
	F364= ICache.Out=>IR_IMMU.In
	F365= IR_EX.Out=>IR_MEM.In
	F366= IR_DMMU2.Out=>IR_WB.In
	F367= IR_MEM.Out=>IR_WB.In
	F368= IR_ID.Out15_0=>LIMMEXT.In
	F369= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F370= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F371= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F372= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F373= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F374= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F375= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F376= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F377= IR_EX.Out20_16=>CU_EX.IRFunc1
	F378= IR_EX.Out25_21=>CU_EX.IRFunc2
	F379= IR_EX.Out31_26=>CU_EX.Op
	F380= IR_EX.Out5_0=>CU_EX.IRFunc
	F381= IR_ID.Out20_16=>CU_ID.IRFunc1
	F382= IR_ID.Out25_21=>CU_ID.IRFunc2
	F383= IR_ID.Out31_26=>CU_ID.Op
	F384= IR_ID.Out5_0=>CU_ID.IRFunc
	F385= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F386= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F387= IR_MEM.Out31_26=>CU_MEM.Op
	F388= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F389= IR_WB.Out20_16=>CU_WB.IRFunc1
	F390= IR_WB.Out25_21=>CU_WB.IRFunc2
	F391= IR_WB.Out31_26=>CU_WB.Op
	F392= IR_WB.Out5_0=>CU_WB.IRFunc
	F393= CtrlA_EX=0
	F394= CtrlB_EX=0
	F395= CtrlALUOut_MEM=1
	F396= CtrlALUOut_DMMU1=0
	F397= CtrlALUOut_DMMU2=0
	F398= CtrlALUOut_WB=0
	F399= CtrlA_MEM=0
	F400= CtrlA_WB=0
	F401= CtrlB_MEM=0
	F402= CtrlB_WB=0
	F403= CtrlICache=0
	F404= CtrlIMMU=0
	F405= CtrlIR_DMMU1=0
	F406= CtrlIR_DMMU2=0
	F407= CtrlIR_EX=0
	F408= CtrlIR_ID=0
	F409= CtrlIR_IMMU=0
	F410= CtrlIR_MEM=1
	F411= CtrlIR_WB=0
	F412= CtrlGPR=0
	F413= CtrlIAddrReg=0
	F414= CtrlPC=0
	F415= CtrlPCInc=0
	F416= CtrlIMem=0
	F417= CtrlICacheReg=0
	F418= CtrlASIDIn=0
	F419= CtrlCP0=0
	F420= CtrlEPCIn=0
	F421= CtrlExCodeIn=0
	F422= CtrlIRMux=0

MEM	F423= A_EX.Out=>ALU.A
	F424= B_EX.Out=>ALU.B
	F425= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F426= ALU.Out=>ALUOut_MEM.In
	F427= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F428= ALUOut_MEM.Out=>ALUOut_WB.In
	F429= A_MEM.Out=>A_WB.In
	F430= LIMMEXT.Out=>B_EX.In
	F431= B_MEM.Out=>B_WB.In
	F432= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F433= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F434= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F435= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F436= FU.Bub_IF=>CU_IF.Bub
	F437= FU.Halt_IF=>CU_IF.Halt
	F438= ICache.Hit=>CU_IF.ICacheHit
	F439= IMMU.Hit=>CU_IF.IMMUHit
	F440= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F441= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F442= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F443= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F444= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F445= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F446= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F447= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F448= ICache.Hit=>FU.ICacheHit
	F449= IR_DMMU2.Out=>FU.IR_DMMU2
	F450= IR_EX.Out=>FU.IR_EX
	F451= IR_MEM.Out=>FU.IR_MEM
	F452= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F453= ALUOut_DMMU2.Out=>FU.InDMMU2
	F454= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F455= ALU.Out=>FU.InEX
	F456= IR_EX.Out20_16=>FU.InEX_WReg
	F457= ALUOut_MEM.Out=>FU.InMEM
	F458= IR_MEM.Out20_16=>FU.InMEM_WReg
	F459= IR_WB.Out20_16=>FU.InWB_WReg
	F460= IR_WB.Out20_16=>GPR.WReg
	F461= IMMU.Addr=>IAddrReg.In
	F462= PC.Out=>ICache.IEA
	F463= ICache.Out=>ICacheReg.In
	F464= PC.Out=>IMMU.IEA
	F465= CP0.ASID=>IMMU.PID
	F466= IR_MEM.Out=>IR_DMMU1.In
	F467= ICache.Out=>IR_ID.In
	F468= ICache.Out=>IR_IMMU.In
	F469= IR_EX.Out=>IR_MEM.In
	F470= IR_DMMU2.Out=>IR_WB.In
	F471= IR_MEM.Out=>IR_WB.In
	F472= IR_ID.Out15_0=>LIMMEXT.In
	F473= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F474= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F475= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F476= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F477= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F478= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F479= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F480= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F481= IR_EX.Out20_16=>CU_EX.IRFunc1
	F482= IR_EX.Out25_21=>CU_EX.IRFunc2
	F483= IR_EX.Out31_26=>CU_EX.Op
	F484= IR_EX.Out5_0=>CU_EX.IRFunc
	F485= IR_ID.Out20_16=>CU_ID.IRFunc1
	F486= IR_ID.Out25_21=>CU_ID.IRFunc2
	F487= IR_ID.Out31_26=>CU_ID.Op
	F488= IR_ID.Out5_0=>CU_ID.IRFunc
	F489= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F490= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F491= IR_MEM.Out31_26=>CU_MEM.Op
	F492= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F493= IR_WB.Out20_16=>CU_WB.IRFunc1
	F494= IR_WB.Out25_21=>CU_WB.IRFunc2
	F495= IR_WB.Out31_26=>CU_WB.Op
	F496= IR_WB.Out5_0=>CU_WB.IRFunc
	F497= CtrlA_EX=0
	F498= CtrlB_EX=0
	F499= CtrlALUOut_MEM=0
	F500= CtrlALUOut_DMMU1=1
	F501= CtrlALUOut_DMMU2=0
	F502= CtrlALUOut_WB=1
	F503= CtrlA_MEM=0
	F504= CtrlA_WB=1
	F505= CtrlB_MEM=0
	F506= CtrlB_WB=1
	F507= CtrlICache=0
	F508= CtrlIMMU=0
	F509= CtrlIR_DMMU1=1
	F510= CtrlIR_DMMU2=0
	F511= CtrlIR_EX=0
	F512= CtrlIR_ID=0
	F513= CtrlIR_IMMU=0
	F514= CtrlIR_MEM=0
	F515= CtrlIR_WB=1
	F516= CtrlGPR=0
	F517= CtrlIAddrReg=0
	F518= CtrlPC=0
	F519= CtrlPCInc=0
	F520= CtrlIMem=0
	F521= CtrlICacheReg=0
	F522= CtrlASIDIn=0
	F523= CtrlCP0=0
	F524= CtrlEPCIn=0
	F525= CtrlExCodeIn=0
	F526= CtrlIRMux=0

WB	F735= A_EX.Out=>ALU.A
	F736= B_EX.Out=>ALU.B
	F737= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F738= ALU.Out=>ALUOut_MEM.In
	F739= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F740= ALUOut_MEM.Out=>ALUOut_WB.In
	F741= A_MEM.Out=>A_WB.In
	F742= LIMMEXT.Out=>B_EX.In
	F743= B_MEM.Out=>B_WB.In
	F744= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F745= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F746= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F747= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F748= FU.Bub_IF=>CU_IF.Bub
	F749= FU.Halt_IF=>CU_IF.Halt
	F750= ICache.Hit=>CU_IF.ICacheHit
	F751= IMMU.Hit=>CU_IF.IMMUHit
	F752= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F753= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F754= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F755= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F756= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F757= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F758= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F759= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F760= ICache.Hit=>FU.ICacheHit
	F761= IR_DMMU2.Out=>FU.IR_DMMU2
	F762= IR_EX.Out=>FU.IR_EX
	F763= IR_MEM.Out=>FU.IR_MEM
	F764= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F765= ALUOut_DMMU2.Out=>FU.InDMMU2
	F766= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F767= ALU.Out=>FU.InEX
	F768= IR_EX.Out20_16=>FU.InEX_WReg
	F769= ALUOut_MEM.Out=>FU.InMEM
	F770= IR_MEM.Out20_16=>FU.InMEM_WReg
	F771= IR_WB.Out20_16=>FU.InWB_WReg
	F772= IR_WB.Out20_16=>GPR.WReg
	F773= IMMU.Addr=>IAddrReg.In
	F774= PC.Out=>ICache.IEA
	F775= ICache.Out=>ICacheReg.In
	F776= PC.Out=>IMMU.IEA
	F777= CP0.ASID=>IMMU.PID
	F778= IR_MEM.Out=>IR_DMMU1.In
	F779= ICache.Out=>IR_ID.In
	F780= ICache.Out=>IR_IMMU.In
	F781= IR_EX.Out=>IR_MEM.In
	F782= IR_DMMU2.Out=>IR_WB.In
	F783= IR_MEM.Out=>IR_WB.In
	F784= IR_ID.Out15_0=>LIMMEXT.In
	F785= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F786= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F787= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F788= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F789= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F790= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F791= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F792= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F793= IR_EX.Out20_16=>CU_EX.IRFunc1
	F794= IR_EX.Out25_21=>CU_EX.IRFunc2
	F795= IR_EX.Out31_26=>CU_EX.Op
	F796= IR_EX.Out5_0=>CU_EX.IRFunc
	F797= IR_ID.Out20_16=>CU_ID.IRFunc1
	F798= IR_ID.Out25_21=>CU_ID.IRFunc2
	F799= IR_ID.Out31_26=>CU_ID.Op
	F800= IR_ID.Out5_0=>CU_ID.IRFunc
	F801= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F802= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F803= IR_MEM.Out31_26=>CU_MEM.Op
	F804= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F805= IR_WB.Out20_16=>CU_WB.IRFunc1
	F806= IR_WB.Out25_21=>CU_WB.IRFunc2
	F807= IR_WB.Out31_26=>CU_WB.Op
	F808= IR_WB.Out5_0=>CU_WB.IRFunc
	F809= CtrlA_EX=0
	F810= CtrlB_EX=0
	F811= CtrlALUOut_MEM=0
	F812= CtrlALUOut_DMMU1=0
	F813= CtrlALUOut_DMMU2=0
	F814= CtrlALUOut_WB=0
	F815= CtrlA_MEM=0
	F816= CtrlA_WB=0
	F817= CtrlB_MEM=0
	F818= CtrlB_WB=0
	F819= CtrlICache=0
	F820= CtrlIMMU=0
	F821= CtrlIR_DMMU1=0
	F822= CtrlIR_DMMU2=0
	F823= CtrlIR_EX=0
	F824= CtrlIR_ID=0
	F825= CtrlIR_IMMU=0
	F826= CtrlIR_MEM=0
	F827= CtrlIR_WB=0
	F828= CtrlGPR=1
	F829= CtrlIAddrReg=0
	F830= CtrlPC=0
	F831= CtrlPCInc=0
	F832= CtrlIMem=0
	F833= CtrlICacheReg=0
	F834= CtrlASIDIn=0
	F835= CtrlCP0=0
	F836= CtrlEPCIn=0
	F837= CtrlExCodeIn=0
	F838= CtrlIRMux=0

POST	F839= PC[Out]=addr+4
	F840= GPR[rD]=FU(a)&{16{0},UIMM}

