
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= CtrlALUOut_DMMU1=0
	F77= CtrlALUOut_DMMU2=0
	F78= CtrlALUOut_WB=0
	F79= CtrlA_MEM=0
	F80= CtrlA_WB=0
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlICache=0
	F84= CtrlIMMU=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_DMMU2=0
	F87= CtrlIR_EX=0
	F88= CtrlIR_ID=1
	F89= CtrlIR_IMMU=0
	F90= CtrlIR_MEM=0
	F91= CtrlIR_WB=0
	F92= CtrlGPR=0
	F93= CtrlIAddrReg=0
	F94= CtrlPC=0
	F95= CtrlPCInc=1
	F96= CtrlIMem=0
	F97= CtrlICacheReg=0
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIRMux=0
	F103= GPR[rS]=a

ID	F203= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F204= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F205= ALUOut_MEM.Out=>ALUOut_WB.In
	F206= A_MEM.Out=>A_WB.In
	F207= LIMMEXT.Out=>B_EX.In
	F208= B_MEM.Out=>B_WB.In
	F209= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F210= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F211= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F212= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F213= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F214= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F215= FU.Bub_IF=>CU_IF.Bub
	F216= FU.Halt_IF=>CU_IF.Halt
	F217= ICache.Hit=>CU_IF.ICacheHit
	F218= IMMU.Hit=>CU_IF.IMMUHit
	F219= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F220= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F221= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F222= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F223= ICache.Hit=>FU.ICacheHit
	F224= IR_DMMU1.Out=>FU.IR_DMMU1
	F225= IR_MEM.Out=>FU.IR_MEM
	F226= IR_WB.Out=>FU.IR_WB
	F227= ALUOut_DMMU1.Out=>FU.InDMMU1
	F228= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F229= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F230= IR_EX.Out20_16=>FU.InEX_WReg
	F231= FU.InID2_RReg=5'b00000
	F232= ALUOut_MEM.Out=>FU.InMEM
	F233= IR_MEM.Out20_16=>FU.InMEM_WReg
	F234= ALUOut_WB.Out=>FU.InWB
	F235= IR_WB.Out20_16=>FU.InWB_WReg
	F236= ALUOut_WB.Out=>GPR.WData
	F237= IR_WB.Out20_16=>GPR.WReg
	F238= IMMU.Addr=>IAddrReg.In
	F239= PC.Out=>ICache.IEA
	F240= ICache.Out=>ICacheReg.In
	F241= PC.Out=>IMMU.IEA
	F242= CP0.ASID=>IMMU.PID
	F243= IR_MEM.Out=>IR_DMMU1.In
	F244= IR_DMMU1.Out=>IR_DMMU2.In
	F245= ICache.Out=>IR_ID.In
	F246= ICache.Out=>IR_IMMU.In
	F247= IR_MEM.Out=>IR_WB.In
	F248= IR_ID.Out15_0=>LIMMEXT.In
	F249= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F250= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F251= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F252= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F253= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F254= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F255= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F256= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F257= IR_EX.Out20_16=>CU_EX.IRFunc1
	F258= IR_EX.Out25_21=>CU_EX.IRFunc2
	F259= IR_EX.Out31_26=>CU_EX.Op
	F260= IR_EX.Out5_0=>CU_EX.IRFunc
	F261= IR_ID.Out20_16=>CU_ID.IRFunc1
	F262= IR_ID.Out25_21=>CU_ID.IRFunc2
	F263= IR_ID.Out31_26=>CU_ID.Op
	F264= IR_ID.Out5_0=>CU_ID.IRFunc
	F265= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F266= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F267= IR_MEM.Out31_26=>CU_MEM.Op
	F268= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F269= IR_WB.Out20_16=>CU_WB.IRFunc1
	F270= IR_WB.Out25_21=>CU_WB.IRFunc2
	F271= IR_WB.Out31_26=>CU_WB.Op
	F272= IR_WB.Out5_0=>CU_WB.IRFunc
	F273= CtrlA_EX=1
	F274= CtrlB_EX=1
	F275= CtrlALUOut_MEM=0
	F276= CtrlALUOut_DMMU1=0
	F277= CtrlALUOut_DMMU2=0
	F278= CtrlALUOut_WB=0
	F279= CtrlA_MEM=0
	F280= CtrlA_WB=0
	F281= CtrlB_MEM=0
	F282= CtrlB_WB=0
	F283= CtrlICache=0
	F284= CtrlIMMU=0
	F285= CtrlIR_DMMU1=0
	F286= CtrlIR_DMMU2=0
	F287= CtrlIR_EX=1
	F288= CtrlIR_ID=0
	F289= CtrlIR_IMMU=0
	F290= CtrlIR_MEM=0
	F291= CtrlIR_WB=0
	F292= CtrlGPR=0
	F293= CtrlIAddrReg=0
	F294= CtrlPC=0
	F295= CtrlPCInc=0
	F296= CtrlIMem=0
	F297= CtrlICacheReg=0
	F298= CtrlASIDIn=0
	F299= CtrlCP0=0
	F300= CtrlEPCIn=0
	F301= CtrlExCodeIn=0
	F302= CtrlIRMux=0

EX	F303= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F304= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F305= ALUOut_MEM.Out=>ALUOut_WB.In
	F306= A_MEM.Out=>A_WB.In
	F307= LIMMEXT.Out=>B_EX.In
	F308= B_MEM.Out=>B_WB.In
	F309= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F310= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F311= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F312= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F313= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F314= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F315= FU.Bub_IF=>CU_IF.Bub
	F316= FU.Halt_IF=>CU_IF.Halt
	F317= ICache.Hit=>CU_IF.ICacheHit
	F318= IMMU.Hit=>CU_IF.IMMUHit
	F319= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F321= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F322= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F323= ICache.Hit=>FU.ICacheHit
	F324= IR_DMMU1.Out=>FU.IR_DMMU1
	F325= IR_MEM.Out=>FU.IR_MEM
	F326= IR_WB.Out=>FU.IR_WB
	F327= ALUOut_DMMU1.Out=>FU.InDMMU1
	F328= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F329= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F330= IR_EX.Out20_16=>FU.InEX_WReg
	F331= ALUOut_MEM.Out=>FU.InMEM
	F332= IR_MEM.Out20_16=>FU.InMEM_WReg
	F333= ALUOut_WB.Out=>FU.InWB
	F334= IR_WB.Out20_16=>FU.InWB_WReg
	F335= ALUOut_WB.Out=>GPR.WData
	F336= IR_WB.Out20_16=>GPR.WReg
	F337= IMMU.Addr=>IAddrReg.In
	F338= PC.Out=>ICache.IEA
	F339= ICache.Out=>ICacheReg.In
	F340= PC.Out=>IMMU.IEA
	F341= CP0.ASID=>IMMU.PID
	F342= IR_MEM.Out=>IR_DMMU1.In
	F343= IR_DMMU1.Out=>IR_DMMU2.In
	F344= ICache.Out=>IR_ID.In
	F345= ICache.Out=>IR_IMMU.In
	F346= IR_MEM.Out=>IR_WB.In
	F347= IR_ID.Out15_0=>LIMMEXT.In
	F348= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F349= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F350= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F351= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F352= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F353= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F354= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F355= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F356= IR_EX.Out20_16=>CU_EX.IRFunc1
	F357= IR_EX.Out25_21=>CU_EX.IRFunc2
	F358= IR_EX.Out31_26=>CU_EX.Op
	F359= IR_EX.Out5_0=>CU_EX.IRFunc
	F360= IR_ID.Out20_16=>CU_ID.IRFunc1
	F361= IR_ID.Out25_21=>CU_ID.IRFunc2
	F362= IR_ID.Out31_26=>CU_ID.Op
	F363= IR_ID.Out5_0=>CU_ID.IRFunc
	F364= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F365= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F366= IR_MEM.Out31_26=>CU_MEM.Op
	F367= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F368= IR_WB.Out20_16=>CU_WB.IRFunc1
	F369= IR_WB.Out25_21=>CU_WB.IRFunc2
	F370= IR_WB.Out31_26=>CU_WB.Op
	F371= IR_WB.Out5_0=>CU_WB.IRFunc
	F372= CtrlA_EX=0
	F373= CtrlB_EX=0
	F374= CtrlALUOut_MEM=1
	F375= CtrlALUOut_DMMU1=0
	F376= CtrlALUOut_DMMU2=0
	F377= CtrlALUOut_WB=0
	F378= CtrlA_MEM=0
	F379= CtrlA_WB=0
	F380= CtrlB_MEM=0
	F381= CtrlB_WB=0
	F382= CtrlICache=0
	F383= CtrlIMMU=0
	F384= CtrlIR_DMMU1=0
	F385= CtrlIR_DMMU2=0
	F386= CtrlIR_EX=0
	F387= CtrlIR_ID=0
	F388= CtrlIR_IMMU=0
	F389= CtrlIR_MEM=1
	F390= CtrlIR_WB=0
	F391= CtrlGPR=0
	F392= CtrlIAddrReg=0
	F393= CtrlPC=0
	F394= CtrlPCInc=0
	F395= CtrlIMem=0
	F396= CtrlICacheReg=0
	F397= CtrlASIDIn=0
	F398= CtrlCP0=0
	F399= CtrlEPCIn=0
	F400= CtrlExCodeIn=0
	F401= CtrlIRMux=0

MEM	F402= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F403= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F404= ALUOut_MEM.Out=>ALUOut_WB.In
	F405= A_MEM.Out=>A_WB.In
	F406= LIMMEXT.Out=>B_EX.In
	F407= B_MEM.Out=>B_WB.In
	F408= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F409= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F410= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F411= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F412= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F413= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F414= FU.Bub_IF=>CU_IF.Bub
	F415= FU.Halt_IF=>CU_IF.Halt
	F416= ICache.Hit=>CU_IF.ICacheHit
	F417= IMMU.Hit=>CU_IF.IMMUHit
	F418= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F419= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F420= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F421= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F422= ICache.Hit=>FU.ICacheHit
	F423= IR_DMMU1.Out=>FU.IR_DMMU1
	F424= IR_MEM.Out=>FU.IR_MEM
	F425= IR_WB.Out=>FU.IR_WB
	F426= ALUOut_DMMU1.Out=>FU.InDMMU1
	F427= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F428= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F429= IR_EX.Out20_16=>FU.InEX_WReg
	F430= ALUOut_MEM.Out=>FU.InMEM
	F431= IR_MEM.Out20_16=>FU.InMEM_WReg
	F432= ALUOut_WB.Out=>FU.InWB
	F433= IR_WB.Out20_16=>FU.InWB_WReg
	F434= ALUOut_WB.Out=>GPR.WData
	F435= IR_WB.Out20_16=>GPR.WReg
	F436= IMMU.Addr=>IAddrReg.In
	F437= PC.Out=>ICache.IEA
	F438= ICache.Out=>ICacheReg.In
	F439= PC.Out=>IMMU.IEA
	F440= CP0.ASID=>IMMU.PID
	F441= IR_MEM.Out=>IR_DMMU1.In
	F442= IR_DMMU1.Out=>IR_DMMU2.In
	F443= ICache.Out=>IR_ID.In
	F444= ICache.Out=>IR_IMMU.In
	F445= IR_MEM.Out=>IR_WB.In
	F446= IR_ID.Out15_0=>LIMMEXT.In
	F447= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F448= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F449= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F450= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F451= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F452= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F453= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F454= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F455= IR_EX.Out20_16=>CU_EX.IRFunc1
	F456= IR_EX.Out25_21=>CU_EX.IRFunc2
	F457= IR_EX.Out31_26=>CU_EX.Op
	F458= IR_EX.Out5_0=>CU_EX.IRFunc
	F459= IR_ID.Out20_16=>CU_ID.IRFunc1
	F460= IR_ID.Out25_21=>CU_ID.IRFunc2
	F461= IR_ID.Out31_26=>CU_ID.Op
	F462= IR_ID.Out5_0=>CU_ID.IRFunc
	F463= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F464= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F465= IR_MEM.Out31_26=>CU_MEM.Op
	F466= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F467= IR_WB.Out20_16=>CU_WB.IRFunc1
	F468= IR_WB.Out25_21=>CU_WB.IRFunc2
	F469= IR_WB.Out31_26=>CU_WB.Op
	F470= IR_WB.Out5_0=>CU_WB.IRFunc
	F471= CtrlA_EX=0
	F472= CtrlB_EX=0
	F473= CtrlALUOut_MEM=0
	F474= CtrlALUOut_DMMU1=1
	F475= CtrlALUOut_DMMU2=0
	F476= CtrlALUOut_WB=1
	F477= CtrlA_MEM=0
	F478= CtrlA_WB=1
	F479= CtrlB_MEM=0
	F480= CtrlB_WB=1
	F481= CtrlICache=0
	F482= CtrlIMMU=0
	F483= CtrlIR_DMMU1=1
	F484= CtrlIR_DMMU2=0
	F485= CtrlIR_EX=0
	F486= CtrlIR_ID=0
	F487= CtrlIR_IMMU=0
	F488= CtrlIR_MEM=0
	F489= CtrlIR_WB=1
	F490= CtrlGPR=0
	F491= CtrlIAddrReg=0
	F492= CtrlPC=0
	F493= CtrlPCInc=0
	F494= CtrlIMem=0
	F495= CtrlICacheReg=0
	F496= CtrlASIDIn=0
	F497= CtrlCP0=0
	F498= CtrlEPCIn=0
	F499= CtrlExCodeIn=0
	F500= CtrlIRMux=0

WB	F699= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F700= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F701= ALUOut_MEM.Out=>ALUOut_WB.In
	F702= A_MEM.Out=>A_WB.In
	F703= LIMMEXT.Out=>B_EX.In
	F704= B_MEM.Out=>B_WB.In
	F705= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F706= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F707= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F708= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F709= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F710= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F711= FU.Bub_IF=>CU_IF.Bub
	F712= FU.Halt_IF=>CU_IF.Halt
	F713= ICache.Hit=>CU_IF.ICacheHit
	F714= IMMU.Hit=>CU_IF.IMMUHit
	F715= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F716= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F717= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F718= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F719= ICache.Hit=>FU.ICacheHit
	F720= IR_DMMU1.Out=>FU.IR_DMMU1
	F721= IR_MEM.Out=>FU.IR_MEM
	F722= IR_WB.Out=>FU.IR_WB
	F723= ALUOut_DMMU1.Out=>FU.InDMMU1
	F724= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F725= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F726= IR_EX.Out20_16=>FU.InEX_WReg
	F727= ALUOut_MEM.Out=>FU.InMEM
	F728= IR_MEM.Out20_16=>FU.InMEM_WReg
	F729= ALUOut_WB.Out=>FU.InWB
	F730= IR_WB.Out20_16=>FU.InWB_WReg
	F731= ALUOut_WB.Out=>GPR.WData
	F732= IR_WB.Out20_16=>GPR.WReg
	F733= IMMU.Addr=>IAddrReg.In
	F734= PC.Out=>ICache.IEA
	F735= ICache.Out=>ICacheReg.In
	F736= PC.Out=>IMMU.IEA
	F737= CP0.ASID=>IMMU.PID
	F738= IR_MEM.Out=>IR_DMMU1.In
	F739= IR_DMMU1.Out=>IR_DMMU2.In
	F740= ICache.Out=>IR_ID.In
	F741= ICache.Out=>IR_IMMU.In
	F742= IR_MEM.Out=>IR_WB.In
	F743= IR_ID.Out15_0=>LIMMEXT.In
	F744= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F745= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F746= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F747= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F748= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F749= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F750= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F751= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F752= IR_EX.Out20_16=>CU_EX.IRFunc1
	F753= IR_EX.Out25_21=>CU_EX.IRFunc2
	F754= IR_EX.Out31_26=>CU_EX.Op
	F755= IR_EX.Out5_0=>CU_EX.IRFunc
	F756= IR_ID.Out20_16=>CU_ID.IRFunc1
	F757= IR_ID.Out25_21=>CU_ID.IRFunc2
	F758= IR_ID.Out31_26=>CU_ID.Op
	F759= IR_ID.Out5_0=>CU_ID.IRFunc
	F760= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F761= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F762= IR_MEM.Out31_26=>CU_MEM.Op
	F763= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F764= IR_WB.Out20_16=>CU_WB.IRFunc1
	F765= IR_WB.Out25_21=>CU_WB.IRFunc2
	F766= IR_WB.Out31_26=>CU_WB.Op
	F767= IR_WB.Out5_0=>CU_WB.IRFunc
	F768= CtrlA_EX=0
	F769= CtrlB_EX=0
	F770= CtrlALUOut_MEM=0
	F771= CtrlALUOut_DMMU1=0
	F772= CtrlALUOut_DMMU2=0
	F773= CtrlALUOut_WB=0
	F774= CtrlA_MEM=0
	F775= CtrlA_WB=0
	F776= CtrlB_MEM=0
	F777= CtrlB_WB=0
	F778= CtrlICache=0
	F779= CtrlIMMU=0
	F780= CtrlIR_DMMU1=0
	F781= CtrlIR_DMMU2=0
	F782= CtrlIR_EX=0
	F783= CtrlIR_ID=0
	F784= CtrlIR_IMMU=0
	F785= CtrlIR_MEM=0
	F786= CtrlIR_WB=0
	F787= CtrlGPR=1
	F788= CtrlIAddrReg=0
	F789= CtrlPC=0
	F790= CtrlPCInc=0
	F791= CtrlIMem=0
	F792= CtrlICacheReg=0
	F793= CtrlASIDIn=0
	F794= CtrlCP0=0
	F795= CtrlEPCIn=0
	F796= CtrlExCodeIn=0
	F797= CtrlIRMux=0

POST	F798= PC[Out]=addr+4
	F799= GPR[rD]=FU(a)&{16{0},UIMM}

