
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_EX.Out20_16=>CU_EX.IRFunc1
	F79= IR_EX.Out25_21=>CU_EX.IRFunc2
	F80= IR_EX.Out31_26=>CU_EX.Op
	F81= IR_EX.Out5_0=>CU_EX.IRFunc
	F82= IR_ID.Out20_16=>CU_ID.IRFunc1
	F83= IR_ID.Out25_21=>CU_ID.IRFunc2
	F84= IR_ID.Out31_26=>CU_ID.Op
	F85= IR_ID.Out5_0=>CU_ID.IRFunc
	F86= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F87= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F88= IR_MEM.Out31_26=>CU_MEM.Op
	F89= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F90= IR_WB.Out20_16=>CU_WB.IRFunc1
	F91= IR_WB.Out25_21=>CU_WB.IRFunc2
	F92= IR_WB.Out31_26=>CU_WB.Op
	F93= IR_WB.Out5_0=>CU_WB.IRFunc
	F94= CtrlA_EX=0
	F95= CtrlB_EX=0
	F96= CtrlALUOut_MEM=0
	F97= CtrlALUOut_DMMU1=0
	F98= CtrlALUOut_DMMU2=0
	F99= CtrlALUOut_WB=0
	F100= CtrlA_MEM=0
	F101= CtrlA_WB=0
	F102= CtrlB_MEM=0
	F103= CtrlB_WB=0
	F104= CtrlICache=0
	F105= CtrlIMMU=0
	F106= CtrlIR_DMMU1=0
	F107= CtrlIR_DMMU2=0
	F108= CtrlIR_EX=0
	F109= CtrlIR_ID=0
	F110= CtrlIR_IMMU=1
	F111= CtrlIR_MEM=0
	F112= CtrlIR_WB=0
	F113= CtrlGPR=0
	F114= CtrlIAddrReg=1
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIMem=0
	F118= CtrlICacheReg=1
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIRMux=0
	F124= GPR[rS]=a

IMMU	F125= A_EX.Out=>ALU.A
	F126= B_EX.Out=>ALU.B
	F127= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F128= ALU.Out=>ALUOut_MEM.In
	F129= ALUOut_MEM.Out=>ALUOut_WB.In
	F130= FU.OutID1=>A_EX.In
	F131= A_MEM.Out=>A_WB.In
	F132= LIMMEXT.Out=>B_EX.In
	F133= B_MEM.Out=>B_WB.In
	F134= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F135= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F136= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F138= FU.Bub_ID=>CU_ID.Bub
	F139= FU.Halt_ID=>CU_ID.Halt
	F140= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F141= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F142= FU.Bub_IF=>CU_IF.Bub
	F143= FU.Halt_IF=>CU_IF.Halt
	F144= ICache.Hit=>CU_IF.ICacheHit
	F145= IMMU.Hit=>CU_IF.IMMUHit
	F146= FU.Bub_IMMU=>CU_IMMU.Bub
	F147= FU.Halt_IMMU=>CU_IMMU.Halt
	F148= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F149= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F150= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F152= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F153= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F154= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F155= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F156= ICache.Hit=>FU.ICacheHit
	F157= IR_EX.Out=>FU.IR_EX
	F158= IR_ID.Out=>FU.IR_ID
	F159= IR_IMMU.Out=>FU.IR_IMMU
	F160= IR_MEM.Out=>FU.IR_MEM
	F161= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F162= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F163= ALU.Out=>FU.InEX
	F164= IR_EX.Out20_16=>FU.InEX_WReg
	F165= GPR.Rdata1=>FU.InID1
	F166= IR_ID.Out25_21=>FU.InID1_RReg
	F167= ALUOut_MEM.Out=>FU.InMEM
	F168= IR_MEM.Out20_16=>FU.InMEM_WReg
	F169= IR_WB.Out20_16=>FU.InWB_WReg
	F170= IR_ID.Out25_21=>GPR.RReg1
	F171= IR_WB.Out20_16=>GPR.WReg
	F172= IMMU.Addr=>IAddrReg.In
	F173= PC.Out=>ICache.IEA
	F174= PC.Out=>ICache.IEA
	F175= IMem.MEM8WordOut=>ICache.WData
	F176= ICache.Out=>ICacheReg.In
	F177= PC.Out=>IMMU.IEA
	F178= CP0.ASID=>IMMU.PID
	F179= IAddrReg.Out=>IMem.RAddr
	F180= ICacheReg.Out=>IRMux.CacheData
	F181= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F182= IMem.Out=>IRMux.MemData
	F183= CU_IMMU.IMMUHit=>IRMux.MemSel
	F184= IR_MEM.Out=>IR_DMMU1.In
	F185= IR_ID.Out=>IR_EX.In
	F186= ICache.Out=>IR_ID.In
	F187= IRMux.Out=>IR_ID.In
	F188= ICache.Out=>IR_IMMU.In
	F189= IR_EX.Out=>IR_MEM.In
	F190= IR_MEM.Out=>IR_WB.In
	F191= IR_ID.Out15_0=>LIMMEXT.In
	F192= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F193= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F194= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F195= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F196= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F197= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F198= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F199= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F200= IR_EX.Out20_16=>CU_EX.IRFunc1
	F201= IR_EX.Out25_21=>CU_EX.IRFunc2
	F202= IR_EX.Out31_26=>CU_EX.Op
	F203= IR_EX.Out5_0=>CU_EX.IRFunc
	F204= IR_ID.Out20_16=>CU_ID.IRFunc1
	F205= IR_ID.Out25_21=>CU_ID.IRFunc2
	F206= IR_ID.Out31_26=>CU_ID.Op
	F207= IR_ID.Out5_0=>CU_ID.IRFunc
	F208= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F209= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F210= IR_MEM.Out31_26=>CU_MEM.Op
	F211= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F212= IR_WB.Out20_16=>CU_WB.IRFunc1
	F213= IR_WB.Out25_21=>CU_WB.IRFunc2
	F214= IR_WB.Out31_26=>CU_WB.Op
	F215= IR_WB.Out5_0=>CU_WB.IRFunc
	F216= CtrlA_EX=0
	F217= CtrlB_EX=0
	F218= CtrlALUOut_MEM=0
	F219= CtrlALUOut_DMMU1=0
	F220= CtrlALUOut_DMMU2=0
	F221= CtrlALUOut_WB=0
	F222= CtrlA_MEM=0
	F223= CtrlA_WB=0
	F224= CtrlB_MEM=0
	F225= CtrlB_WB=0
	F226= CtrlICache=1
	F227= CtrlIMMU=0
	F228= CtrlIR_DMMU1=0
	F229= CtrlIR_DMMU2=0
	F230= CtrlIR_EX=0
	F231= CtrlIR_ID=1
	F232= CtrlIR_IMMU=0
	F233= CtrlIR_MEM=0
	F234= CtrlIR_WB=0
	F235= CtrlGPR=0
	F236= CtrlIAddrReg=0
	F237= CtrlPC=0
	F238= CtrlPCInc=1
	F239= CtrlIMem=0
	F240= CtrlICacheReg=0
	F241= CtrlASIDIn=0
	F242= CtrlCP0=0
	F243= CtrlEPCIn=0
	F244= CtrlExCodeIn=0
	F245= CtrlIRMux=0

ID	F246= A_EX.Out=>ALU.A
	F247= B_EX.Out=>ALU.B
	F248= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F249= ALU.Out=>ALUOut_MEM.In
	F250= ALUOut_MEM.Out=>ALUOut_WB.In
	F251= FU.OutID1=>A_EX.In
	F252= A_MEM.Out=>A_WB.In
	F253= LIMMEXT.Out=>B_EX.In
	F254= B_MEM.Out=>B_WB.In
	F255= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F256= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F257= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F258= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F259= FU.Bub_ID=>CU_ID.Bub
	F260= FU.Halt_ID=>CU_ID.Halt
	F261= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F262= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F263= FU.Bub_IF=>CU_IF.Bub
	F264= FU.Halt_IF=>CU_IF.Halt
	F265= ICache.Hit=>CU_IF.ICacheHit
	F266= IMMU.Hit=>CU_IF.IMMUHit
	F267= FU.Bub_IMMU=>CU_IMMU.Bub
	F268= FU.Halt_IMMU=>CU_IMMU.Halt
	F269= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F270= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F271= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F272= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F273= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F274= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F275= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F276= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F277= ICache.Hit=>FU.ICacheHit
	F278= IR_EX.Out=>FU.IR_EX
	F279= IR_ID.Out=>FU.IR_ID
	F280= IR_IMMU.Out=>FU.IR_IMMU
	F281= IR_MEM.Out=>FU.IR_MEM
	F282= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F283= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F284= ALU.Out=>FU.InEX
	F285= IR_EX.Out20_16=>FU.InEX_WReg
	F286= GPR.Rdata1=>FU.InID1
	F287= IR_ID.Out25_21=>FU.InID1_RReg
	F288= FU.InID2_RReg=5'b00000
	F289= ALUOut_MEM.Out=>FU.InMEM
	F290= IR_MEM.Out20_16=>FU.InMEM_WReg
	F291= IR_WB.Out20_16=>FU.InWB_WReg
	F292= IR_ID.Out25_21=>GPR.RReg1
	F293= IR_WB.Out20_16=>GPR.WReg
	F294= IMMU.Addr=>IAddrReg.In
	F295= PC.Out=>ICache.IEA
	F296= PC.Out=>ICache.IEA
	F297= IMem.MEM8WordOut=>ICache.WData
	F298= ICache.Out=>ICacheReg.In
	F299= PC.Out=>IMMU.IEA
	F300= CP0.ASID=>IMMU.PID
	F301= IAddrReg.Out=>IMem.RAddr
	F302= ICacheReg.Out=>IRMux.CacheData
	F303= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F304= IMem.Out=>IRMux.MemData
	F305= CU_IMMU.IMMUHit=>IRMux.MemSel
	F306= IR_MEM.Out=>IR_DMMU1.In
	F307= IR_ID.Out=>IR_EX.In
	F308= ICache.Out=>IR_ID.In
	F309= IRMux.Out=>IR_ID.In
	F310= ICache.Out=>IR_IMMU.In
	F311= IR_EX.Out=>IR_MEM.In
	F312= IR_MEM.Out=>IR_WB.In
	F313= IR_ID.Out15_0=>LIMMEXT.In
	F314= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F315= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F316= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F317= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F318= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F319= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F320= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F321= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F322= IR_EX.Out20_16=>CU_EX.IRFunc1
	F323= IR_EX.Out25_21=>CU_EX.IRFunc2
	F324= IR_EX.Out31_26=>CU_EX.Op
	F325= IR_EX.Out5_0=>CU_EX.IRFunc
	F326= IR_ID.Out20_16=>CU_ID.IRFunc1
	F327= IR_ID.Out25_21=>CU_ID.IRFunc2
	F328= IR_ID.Out31_26=>CU_ID.Op
	F329= IR_ID.Out5_0=>CU_ID.IRFunc
	F330= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F331= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F332= IR_MEM.Out31_26=>CU_MEM.Op
	F333= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F334= IR_WB.Out20_16=>CU_WB.IRFunc1
	F335= IR_WB.Out25_21=>CU_WB.IRFunc2
	F336= IR_WB.Out31_26=>CU_WB.Op
	F337= IR_WB.Out5_0=>CU_WB.IRFunc
	F338= CtrlA_EX=1
	F339= CtrlB_EX=1
	F340= CtrlALUOut_MEM=0
	F341= CtrlALUOut_DMMU1=0
	F342= CtrlALUOut_DMMU2=0
	F343= CtrlALUOut_WB=0
	F344= CtrlA_MEM=0
	F345= CtrlA_WB=0
	F346= CtrlB_MEM=0
	F347= CtrlB_WB=0
	F348= CtrlICache=0
	F349= CtrlIMMU=0
	F350= CtrlIR_DMMU1=0
	F351= CtrlIR_DMMU2=0
	F352= CtrlIR_EX=1
	F353= CtrlIR_ID=0
	F354= CtrlIR_IMMU=0
	F355= CtrlIR_MEM=0
	F356= CtrlIR_WB=0
	F357= CtrlGPR=0
	F358= CtrlIAddrReg=0
	F359= CtrlPC=0
	F360= CtrlPCInc=0
	F361= CtrlIMem=0
	F362= CtrlICacheReg=0
	F363= CtrlASIDIn=0
	F364= CtrlCP0=0
	F365= CtrlEPCIn=0
	F366= CtrlExCodeIn=0
	F367= CtrlIRMux=0

EX	F368= A_EX.Out=>ALU.A
	F369= B_EX.Out=>ALU.B
	F370= ALU.Func=6'b000000
	F371= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F372= ALU.Out=>ALUOut_MEM.In
	F373= ALUOut_MEM.Out=>ALUOut_WB.In
	F374= FU.OutID1=>A_EX.In
	F375= A_MEM.Out=>A_WB.In
	F376= LIMMEXT.Out=>B_EX.In
	F377= B_MEM.Out=>B_WB.In
	F378= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F379= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F380= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F381= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F382= FU.Bub_ID=>CU_ID.Bub
	F383= FU.Halt_ID=>CU_ID.Halt
	F384= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F385= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F386= FU.Bub_IF=>CU_IF.Bub
	F387= FU.Halt_IF=>CU_IF.Halt
	F388= ICache.Hit=>CU_IF.ICacheHit
	F389= IMMU.Hit=>CU_IF.IMMUHit
	F390= FU.Bub_IMMU=>CU_IMMU.Bub
	F391= FU.Halt_IMMU=>CU_IMMU.Halt
	F392= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F393= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F394= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F395= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F396= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F397= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F398= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F399= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F400= ICache.Hit=>FU.ICacheHit
	F401= IR_EX.Out=>FU.IR_EX
	F402= IR_ID.Out=>FU.IR_ID
	F403= IR_IMMU.Out=>FU.IR_IMMU
	F404= IR_MEM.Out=>FU.IR_MEM
	F405= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F406= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F407= ALU.Out=>FU.InEX
	F408= IR_EX.Out20_16=>FU.InEX_WReg
	F409= GPR.Rdata1=>FU.InID1
	F410= IR_ID.Out25_21=>FU.InID1_RReg
	F411= ALUOut_MEM.Out=>FU.InMEM
	F412= IR_MEM.Out20_16=>FU.InMEM_WReg
	F413= IR_WB.Out20_16=>FU.InWB_WReg
	F414= IR_ID.Out25_21=>GPR.RReg1
	F415= IR_WB.Out20_16=>GPR.WReg
	F416= IMMU.Addr=>IAddrReg.In
	F417= PC.Out=>ICache.IEA
	F418= PC.Out=>ICache.IEA
	F419= IMem.MEM8WordOut=>ICache.WData
	F420= ICache.Out=>ICacheReg.In
	F421= PC.Out=>IMMU.IEA
	F422= CP0.ASID=>IMMU.PID
	F423= IAddrReg.Out=>IMem.RAddr
	F424= ICacheReg.Out=>IRMux.CacheData
	F425= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F426= IMem.Out=>IRMux.MemData
	F427= CU_IMMU.IMMUHit=>IRMux.MemSel
	F428= IR_MEM.Out=>IR_DMMU1.In
	F429= IR_ID.Out=>IR_EX.In
	F430= ICache.Out=>IR_ID.In
	F431= IRMux.Out=>IR_ID.In
	F432= ICache.Out=>IR_IMMU.In
	F433= IR_EX.Out=>IR_MEM.In
	F434= IR_MEM.Out=>IR_WB.In
	F435= IR_ID.Out15_0=>LIMMEXT.In
	F436= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F437= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F438= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F439= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F440= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F441= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F442= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F443= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F444= IR_EX.Out20_16=>CU_EX.IRFunc1
	F445= IR_EX.Out25_21=>CU_EX.IRFunc2
	F446= IR_EX.Out31_26=>CU_EX.Op
	F447= IR_EX.Out5_0=>CU_EX.IRFunc
	F448= IR_ID.Out20_16=>CU_ID.IRFunc1
	F449= IR_ID.Out25_21=>CU_ID.IRFunc2
	F450= IR_ID.Out31_26=>CU_ID.Op
	F451= IR_ID.Out5_0=>CU_ID.IRFunc
	F452= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F453= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F454= IR_MEM.Out31_26=>CU_MEM.Op
	F455= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F456= IR_WB.Out20_16=>CU_WB.IRFunc1
	F457= IR_WB.Out25_21=>CU_WB.IRFunc2
	F458= IR_WB.Out31_26=>CU_WB.Op
	F459= IR_WB.Out5_0=>CU_WB.IRFunc
	F460= CtrlA_EX=0
	F461= CtrlB_EX=0
	F462= CtrlALUOut_MEM=1
	F463= CtrlALUOut_DMMU1=0
	F464= CtrlALUOut_DMMU2=0
	F465= CtrlALUOut_WB=0
	F466= CtrlA_MEM=0
	F467= CtrlA_WB=0
	F468= CtrlB_MEM=0
	F469= CtrlB_WB=0
	F470= CtrlICache=0
	F471= CtrlIMMU=0
	F472= CtrlIR_DMMU1=0
	F473= CtrlIR_DMMU2=0
	F474= CtrlIR_EX=0
	F475= CtrlIR_ID=0
	F476= CtrlIR_IMMU=0
	F477= CtrlIR_MEM=1
	F478= CtrlIR_WB=0
	F479= CtrlGPR=0
	F480= CtrlIAddrReg=0
	F481= CtrlPC=0
	F482= CtrlPCInc=0
	F483= CtrlIMem=0
	F484= CtrlICacheReg=0
	F485= CtrlASIDIn=0
	F486= CtrlCP0=0
	F487= CtrlEPCIn=0
	F488= CtrlExCodeIn=0
	F489= CtrlIRMux=0

MEM	F490= A_EX.Out=>ALU.A
	F491= B_EX.Out=>ALU.B
	F492= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F493= ALU.Out=>ALUOut_MEM.In
	F494= ALUOut_MEM.Out=>ALUOut_WB.In
	F495= FU.OutID1=>A_EX.In
	F496= A_MEM.Out=>A_WB.In
	F497= LIMMEXT.Out=>B_EX.In
	F498= B_MEM.Out=>B_WB.In
	F499= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F500= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F501= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F502= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F503= FU.Bub_ID=>CU_ID.Bub
	F504= FU.Halt_ID=>CU_ID.Halt
	F505= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F506= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F507= FU.Bub_IF=>CU_IF.Bub
	F508= FU.Halt_IF=>CU_IF.Halt
	F509= ICache.Hit=>CU_IF.ICacheHit
	F510= IMMU.Hit=>CU_IF.IMMUHit
	F511= FU.Bub_IMMU=>CU_IMMU.Bub
	F512= FU.Halt_IMMU=>CU_IMMU.Halt
	F513= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F514= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F515= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F516= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F517= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F518= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F519= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F520= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F521= ICache.Hit=>FU.ICacheHit
	F522= IR_EX.Out=>FU.IR_EX
	F523= IR_ID.Out=>FU.IR_ID
	F524= IR_IMMU.Out=>FU.IR_IMMU
	F525= IR_MEM.Out=>FU.IR_MEM
	F526= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F527= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F528= ALU.Out=>FU.InEX
	F529= IR_EX.Out20_16=>FU.InEX_WReg
	F530= GPR.Rdata1=>FU.InID1
	F531= IR_ID.Out25_21=>FU.InID1_RReg
	F532= ALUOut_MEM.Out=>FU.InMEM
	F533= IR_MEM.Out20_16=>FU.InMEM_WReg
	F534= IR_WB.Out20_16=>FU.InWB_WReg
	F535= IR_ID.Out25_21=>GPR.RReg1
	F536= IR_WB.Out20_16=>GPR.WReg
	F537= IMMU.Addr=>IAddrReg.In
	F538= PC.Out=>ICache.IEA
	F539= PC.Out=>ICache.IEA
	F540= IMem.MEM8WordOut=>ICache.WData
	F541= ICache.Out=>ICacheReg.In
	F542= PC.Out=>IMMU.IEA
	F543= CP0.ASID=>IMMU.PID
	F544= IAddrReg.Out=>IMem.RAddr
	F545= ICacheReg.Out=>IRMux.CacheData
	F546= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F547= IMem.Out=>IRMux.MemData
	F548= CU_IMMU.IMMUHit=>IRMux.MemSel
	F549= IR_MEM.Out=>IR_DMMU1.In
	F550= IR_ID.Out=>IR_EX.In
	F551= ICache.Out=>IR_ID.In
	F552= IRMux.Out=>IR_ID.In
	F553= ICache.Out=>IR_IMMU.In
