
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=1
	F92= CtrlIR_IMMU=0
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=0
	F97= CtrlPC=0
	F98= CtrlPCInc=1
	F99= CtrlIMem=0
	F100= CtrlICacheReg=0
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a

ID	F209= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F210= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F211= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F212= ALUOut_MEM.Out=>ALUOut_WB.In
	F213= A_MEM.Out=>A_WB.In
	F214= LIMMEXT.Out=>B_EX.In
	F215= B_MEM.Out=>B_WB.In
	F216= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F219= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F220= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F221= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F222= FU.Bub_IF=>CU_IF.Bub
	F223= FU.Halt_IF=>CU_IF.Halt
	F224= ICache.Hit=>CU_IF.ICacheHit
	F225= IMMU.Hit=>CU_IF.IMMUHit
	F226= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F227= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F228= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F229= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F230= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F231= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_DMMU1.Out=>FU.IR_DMMU1
	F234= IR_DMMU2.Out=>FU.IR_DMMU2
	F235= IR_MEM.Out=>FU.IR_MEM
	F236= ALUOut_DMMU1.Out=>FU.InDMMU1
	F237= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F238= ALUOut_DMMU2.Out=>FU.InDMMU2
	F239= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F240= IR_EX.Out20_16=>FU.InEX_WReg
	F241= FU.InID2_RReg=5'b00000
	F242= ALUOut_MEM.Out=>FU.InMEM
	F243= IR_MEM.Out20_16=>FU.InMEM_WReg
	F244= IR_WB.Out20_16=>FU.InWB_WReg
	F245= IR_WB.Out20_16=>GPR.WReg
	F246= IMMU.Addr=>IAddrReg.In
	F247= PC.Out=>ICache.IEA
	F248= ICache.Out=>ICacheReg.In
	F249= PC.Out=>IMMU.IEA
	F250= CP0.ASID=>IMMU.PID
	F251= IR_MEM.Out=>IR_DMMU1.In
	F252= IR_DMMU1.Out=>IR_DMMU2.In
	F253= ICache.Out=>IR_ID.In
	F254= ICache.Out=>IR_IMMU.In
	F255= IR_DMMU2.Out=>IR_WB.In
	F256= IR_MEM.Out=>IR_WB.In
	F257= IR_ID.Out15_0=>LIMMEXT.In
	F258= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F259= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F260= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F261= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F262= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F263= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F264= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F265= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F266= IR_EX.Out20_16=>CU_EX.IRFunc1
	F267= IR_EX.Out25_21=>CU_EX.IRFunc2
	F268= IR_EX.Out31_26=>CU_EX.Op
	F269= IR_EX.Out5_0=>CU_EX.IRFunc
	F270= IR_ID.Out20_16=>CU_ID.IRFunc1
	F271= IR_ID.Out25_21=>CU_ID.IRFunc2
	F272= IR_ID.Out31_26=>CU_ID.Op
	F273= IR_ID.Out5_0=>CU_ID.IRFunc
	F274= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F275= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F276= IR_MEM.Out31_26=>CU_MEM.Op
	F277= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F278= IR_WB.Out20_16=>CU_WB.IRFunc1
	F279= IR_WB.Out25_21=>CU_WB.IRFunc2
	F280= IR_WB.Out31_26=>CU_WB.Op
	F281= IR_WB.Out5_0=>CU_WB.IRFunc
	F282= CtrlA_EX=1
	F283= CtrlB_EX=1
	F284= CtrlALUOut_MEM=0
	F285= CtrlALUOut_DMMU1=0
	F286= CtrlALUOut_DMMU2=0
	F287= CtrlALUOut_WB=0
	F288= CtrlA_MEM=0
	F289= CtrlA_WB=0
	F290= CtrlB_MEM=0
	F291= CtrlB_WB=0
	F292= CtrlICache=0
	F293= CtrlIMMU=0
	F294= CtrlIR_DMMU1=0
	F295= CtrlIR_DMMU2=0
	F296= CtrlIR_EX=1
	F297= CtrlIR_ID=0
	F298= CtrlIR_IMMU=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_WB=0
	F301= CtrlGPR=0
	F302= CtrlIAddrReg=0
	F303= CtrlPC=0
	F304= CtrlPCInc=0
	F305= CtrlIMem=0
	F306= CtrlICacheReg=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIRMux=0

EX	F312= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F313= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F314= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F315= ALUOut_MEM.Out=>ALUOut_WB.In
	F316= A_MEM.Out=>A_WB.In
	F317= LIMMEXT.Out=>B_EX.In
	F318= B_MEM.Out=>B_WB.In
	F319= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F320= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F321= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F322= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F323= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F324= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F325= FU.Bub_IF=>CU_IF.Bub
	F326= FU.Halt_IF=>CU_IF.Halt
	F327= ICache.Hit=>CU_IF.ICacheHit
	F328= IMMU.Hit=>CU_IF.IMMUHit
	F329= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F330= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F331= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F332= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F333= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F334= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_DMMU1.Out=>FU.IR_DMMU1
	F337= IR_DMMU2.Out=>FU.IR_DMMU2
	F338= IR_MEM.Out=>FU.IR_MEM
	F339= ALUOut_DMMU1.Out=>FU.InDMMU1
	F340= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F341= ALUOut_DMMU2.Out=>FU.InDMMU2
	F342= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F343= IR_EX.Out20_16=>FU.InEX_WReg
	F344= ALUOut_MEM.Out=>FU.InMEM
	F345= IR_MEM.Out20_16=>FU.InMEM_WReg
	F346= IR_WB.Out20_16=>FU.InWB_WReg
	F347= IR_WB.Out20_16=>GPR.WReg
	F348= IMMU.Addr=>IAddrReg.In
	F349= PC.Out=>ICache.IEA
	F350= ICache.Out=>ICacheReg.In
	F351= PC.Out=>IMMU.IEA
	F352= CP0.ASID=>IMMU.PID
	F353= IR_MEM.Out=>IR_DMMU1.In
	F354= IR_DMMU1.Out=>IR_DMMU2.In
	F355= ICache.Out=>IR_ID.In
	F356= ICache.Out=>IR_IMMU.In
	F357= IR_DMMU2.Out=>IR_WB.In
	F358= IR_MEM.Out=>IR_WB.In
	F359= IR_ID.Out15_0=>LIMMEXT.In
	F360= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F361= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F362= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F363= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F364= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F365= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F366= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F367= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F368= IR_EX.Out20_16=>CU_EX.IRFunc1
	F369= IR_EX.Out25_21=>CU_EX.IRFunc2
	F370= IR_EX.Out31_26=>CU_EX.Op
	F371= IR_EX.Out5_0=>CU_EX.IRFunc
	F372= IR_ID.Out20_16=>CU_ID.IRFunc1
	F373= IR_ID.Out25_21=>CU_ID.IRFunc2
	F374= IR_ID.Out31_26=>CU_ID.Op
	F375= IR_ID.Out5_0=>CU_ID.IRFunc
	F376= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F377= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F378= IR_MEM.Out31_26=>CU_MEM.Op
	F379= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F380= IR_WB.Out20_16=>CU_WB.IRFunc1
	F381= IR_WB.Out25_21=>CU_WB.IRFunc2
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out5_0=>CU_WB.IRFunc
	F384= CtrlA_EX=0
	F385= CtrlB_EX=0
	F386= CtrlALUOut_MEM=1
	F387= CtrlALUOut_DMMU1=0
	F388= CtrlALUOut_DMMU2=0
	F389= CtrlALUOut_WB=0
	F390= CtrlA_MEM=0
	F391= CtrlA_WB=0
	F392= CtrlB_MEM=0
	F393= CtrlB_WB=0
	F394= CtrlICache=0
	F395= CtrlIMMU=0
	F396= CtrlIR_DMMU1=0
	F397= CtrlIR_DMMU2=0
	F398= CtrlIR_EX=0
	F399= CtrlIR_ID=0
	F400= CtrlIR_IMMU=0
	F401= CtrlIR_MEM=1
	F402= CtrlIR_WB=0
	F403= CtrlGPR=0
	F404= CtrlIAddrReg=0
	F405= CtrlPC=0
	F406= CtrlPCInc=0
	F407= CtrlIMem=0
	F408= CtrlICacheReg=0
	F409= CtrlASIDIn=0
	F410= CtrlCP0=0
	F411= CtrlEPCIn=0
	F412= CtrlExCodeIn=0
	F413= CtrlIRMux=0

MEM	F414= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F415= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F416= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F417= ALUOut_MEM.Out=>ALUOut_WB.In
	F418= A_MEM.Out=>A_WB.In
	F419= LIMMEXT.Out=>B_EX.In
	F420= B_MEM.Out=>B_WB.In
	F421= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F422= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F423= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F424= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F433= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F434= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F435= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F436= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F437= ICache.Hit=>FU.ICacheHit
	F438= IR_DMMU1.Out=>FU.IR_DMMU1
	F439= IR_DMMU2.Out=>FU.IR_DMMU2
	F440= IR_MEM.Out=>FU.IR_MEM
	F441= ALUOut_DMMU1.Out=>FU.InDMMU1
	F442= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F443= ALUOut_DMMU2.Out=>FU.InDMMU2
	F444= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F445= IR_EX.Out20_16=>FU.InEX_WReg
	F446= ALUOut_MEM.Out=>FU.InMEM
	F447= IR_MEM.Out20_16=>FU.InMEM_WReg
	F448= IR_WB.Out20_16=>FU.InWB_WReg
	F449= IR_WB.Out20_16=>GPR.WReg
	F450= IMMU.Addr=>IAddrReg.In
	F451= PC.Out=>ICache.IEA
	F452= ICache.Out=>ICacheReg.In
	F453= PC.Out=>IMMU.IEA
	F454= CP0.ASID=>IMMU.PID
	F455= IR_MEM.Out=>IR_DMMU1.In
	F456= IR_DMMU1.Out=>IR_DMMU2.In
	F457= ICache.Out=>IR_ID.In
	F458= ICache.Out=>IR_IMMU.In
	F459= IR_DMMU2.Out=>IR_WB.In
	F460= IR_MEM.Out=>IR_WB.In
	F461= IR_ID.Out15_0=>LIMMEXT.In
	F462= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F463= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F464= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F465= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F466= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F467= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F468= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F469= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F470= IR_EX.Out20_16=>CU_EX.IRFunc1
	F471= IR_EX.Out25_21=>CU_EX.IRFunc2
	F472= IR_EX.Out31_26=>CU_EX.Op
	F473= IR_EX.Out5_0=>CU_EX.IRFunc
	F474= IR_ID.Out20_16=>CU_ID.IRFunc1
	F475= IR_ID.Out25_21=>CU_ID.IRFunc2
	F476= IR_ID.Out31_26=>CU_ID.Op
	F477= IR_ID.Out5_0=>CU_ID.IRFunc
	F478= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F479= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F480= IR_MEM.Out31_26=>CU_MEM.Op
	F481= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F482= IR_WB.Out20_16=>CU_WB.IRFunc1
	F483= IR_WB.Out25_21=>CU_WB.IRFunc2
	F484= IR_WB.Out31_26=>CU_WB.Op
	F485= IR_WB.Out5_0=>CU_WB.IRFunc
	F486= CtrlA_EX=0
	F487= CtrlB_EX=0
	F488= CtrlALUOut_MEM=0
	F489= CtrlALUOut_DMMU1=1
	F490= CtrlALUOut_DMMU2=0
	F491= CtrlALUOut_WB=1
	F492= CtrlA_MEM=0
	F493= CtrlA_WB=1
	F494= CtrlB_MEM=0
	F495= CtrlB_WB=1
	F496= CtrlICache=0
	F497= CtrlIMMU=0
	F498= CtrlIR_DMMU1=1
	F499= CtrlIR_DMMU2=0
	F500= CtrlIR_EX=0
	F501= CtrlIR_ID=0
	F502= CtrlIR_IMMU=0
	F503= CtrlIR_MEM=0
	F504= CtrlIR_WB=1
	F505= CtrlGPR=0
	F506= CtrlIAddrReg=0
	F507= CtrlPC=0
	F508= CtrlPCInc=0
	F509= CtrlIMem=0
	F510= CtrlICacheReg=0
	F511= CtrlASIDIn=0
	F512= CtrlCP0=0
	F513= CtrlEPCIn=0
	F514= CtrlExCodeIn=0
	F515= CtrlIRMux=0

WB	F720= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F721= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F722= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F723= ALUOut_MEM.Out=>ALUOut_WB.In
	F724= A_MEM.Out=>A_WB.In
	F725= LIMMEXT.Out=>B_EX.In
	F726= B_MEM.Out=>B_WB.In
	F727= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F728= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F729= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F730= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F731= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F732= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F733= FU.Bub_IF=>CU_IF.Bub
	F734= FU.Halt_IF=>CU_IF.Halt
	F735= ICache.Hit=>CU_IF.ICacheHit
	F736= IMMU.Hit=>CU_IF.IMMUHit
	F737= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F738= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F739= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F740= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F741= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F742= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F743= ICache.Hit=>FU.ICacheHit
	F744= IR_DMMU1.Out=>FU.IR_DMMU1
	F745= IR_DMMU2.Out=>FU.IR_DMMU2
	F746= IR_MEM.Out=>FU.IR_MEM
	F747= ALUOut_DMMU1.Out=>FU.InDMMU1
	F748= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F749= ALUOut_DMMU2.Out=>FU.InDMMU2
	F750= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F751= IR_EX.Out20_16=>FU.InEX_WReg
	F752= ALUOut_MEM.Out=>FU.InMEM
	F753= IR_MEM.Out20_16=>FU.InMEM_WReg
	F754= IR_WB.Out20_16=>FU.InWB_WReg
	F755= IR_WB.Out20_16=>GPR.WReg
	F756= IMMU.Addr=>IAddrReg.In
	F757= PC.Out=>ICache.IEA
	F758= ICache.Out=>ICacheReg.In
	F759= PC.Out=>IMMU.IEA
	F760= CP0.ASID=>IMMU.PID
	F761= IR_MEM.Out=>IR_DMMU1.In
	F762= IR_DMMU1.Out=>IR_DMMU2.In
	F763= ICache.Out=>IR_ID.In
	F764= ICache.Out=>IR_IMMU.In
	F765= IR_DMMU2.Out=>IR_WB.In
	F766= IR_MEM.Out=>IR_WB.In
	F767= IR_ID.Out15_0=>LIMMEXT.In
	F768= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F769= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F770= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F771= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F772= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F773= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F774= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F775= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F776= IR_EX.Out20_16=>CU_EX.IRFunc1
	F777= IR_EX.Out25_21=>CU_EX.IRFunc2
	F778= IR_EX.Out31_26=>CU_EX.Op
	F779= IR_EX.Out5_0=>CU_EX.IRFunc
	F780= IR_ID.Out20_16=>CU_ID.IRFunc1
	F781= IR_ID.Out25_21=>CU_ID.IRFunc2
	F782= IR_ID.Out31_26=>CU_ID.Op
	F783= IR_ID.Out5_0=>CU_ID.IRFunc
	F784= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F785= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F786= IR_MEM.Out31_26=>CU_MEM.Op
	F787= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F788= IR_WB.Out20_16=>CU_WB.IRFunc1
	F789= IR_WB.Out25_21=>CU_WB.IRFunc2
	F790= IR_WB.Out31_26=>CU_WB.Op
	F791= IR_WB.Out5_0=>CU_WB.IRFunc
	F792= CtrlA_EX=0
	F793= CtrlB_EX=0
	F794= CtrlALUOut_MEM=0
	F795= CtrlALUOut_DMMU1=0
	F796= CtrlALUOut_DMMU2=0
	F797= CtrlALUOut_WB=0
	F798= CtrlA_MEM=0
	F799= CtrlA_WB=0
	F800= CtrlB_MEM=0
	F801= CtrlB_WB=0
	F802= CtrlICache=0
	F803= CtrlIMMU=0
	F804= CtrlIR_DMMU1=0
	F805= CtrlIR_DMMU2=0
	F806= CtrlIR_EX=0
	F807= CtrlIR_ID=0
	F808= CtrlIR_IMMU=0
	F809= CtrlIR_MEM=0
	F810= CtrlIR_WB=0
	F811= CtrlGPR=1
	F812= CtrlIAddrReg=0
	F813= CtrlPC=0
	F814= CtrlPCInc=0
	F815= CtrlIMem=0
	F816= CtrlICacheReg=0
	F817= CtrlASIDIn=0
	F818= CtrlCP0=0
	F819= CtrlEPCIn=0
	F820= CtrlExCodeIn=0
	F821= CtrlIRMux=0

POST	F822= PC[Out]=addr+4
	F823= GPR[rD]=FU(a)&{16{0},UIMM}

