
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_ID.Out15_0=>LIMMEXT.In
	F78= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F79= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F80= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F81= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F82= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F83= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F84= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F85= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F86= IR_EX.Out20_16=>CU_EX.IRFunc1
	F87= IR_EX.Out25_21=>CU_EX.IRFunc2
	F88= IR_EX.Out31_26=>CU_EX.Op
	F89= IR_EX.Out5_0=>CU_EX.IRFunc
	F90= IR_ID.Out20_16=>CU_ID.IRFunc1
	F91= IR_ID.Out25_21=>CU_ID.IRFunc2
	F92= IR_ID.Out31_26=>CU_ID.Op
	F93= IR_ID.Out5_0=>CU_ID.IRFunc
	F94= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F95= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F96= IR_MEM.Out31_26=>CU_MEM.Op
	F97= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F98= IR_WB.Out20_16=>CU_WB.IRFunc1
	F99= IR_WB.Out25_21=>CU_WB.IRFunc2
	F100= IR_WB.Out31_26=>CU_WB.Op
	F101= IR_WB.Out5_0=>CU_WB.IRFunc
	F102= CtrlA_EX=0
	F103= CtrlB_EX=0
	F104= CtrlALUOut_MEM=0
	F105= CtrlALUOut_DMMU1=0
	F106= CtrlALUOut_DMMU2=0
	F107= CtrlALUOut_WB=0
	F108= CtrlA_MEM=0
	F109= CtrlA_WB=0
	F110= CtrlB_MEM=0
	F111= CtrlB_WB=0
	F112= CtrlICache=0
	F113= CtrlIMMU=0
	F114= CtrlIR_DMMU1=0
	F115= CtrlIR_DMMU2=0
	F116= CtrlIR_EX=0
	F117= CtrlIR_ID=1
	F118= CtrlIR_IMMU=0
	F119= CtrlIR_MEM=0
	F120= CtrlIR_WB=0
	F121= CtrlGPR=0
	F122= CtrlIAddrReg=0
	F123= CtrlPC=0
	F124= CtrlPCInc=1
	F125= CtrlIMem=0
	F126= CtrlICacheReg=0
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIRMux=0
	F132= GPR[rS]=a

ID	F261= A_EX.Out=>ALU.A
	F262= B_EX.Out=>ALU.B
	F263= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F264= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F265= ALU.Out=>ALUOut_MEM.In
	F266= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F267= ALUOut_MEM.Out=>ALUOut_WB.In
	F268= FU.OutID1=>A_EX.In
	F269= A_MEM.Out=>A_WB.In
	F270= LIMMEXT.Out=>B_EX.In
	F271= B_MEM.Out=>B_WB.In
	F272= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F273= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F274= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F275= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F276= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F277= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F278= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F279= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F280= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F281= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F282= FU.Bub_ID=>CU_ID.Bub
	F283= FU.Halt_ID=>CU_ID.Halt
	F284= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F285= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F286= FU.Bub_IF=>CU_IF.Bub
	F287= FU.Halt_IF=>CU_IF.Halt
	F288= ICache.Hit=>CU_IF.ICacheHit
	F289= IMMU.Hit=>CU_IF.IMMUHit
	F290= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F291= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F292= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F293= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F294= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F295= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F296= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F297= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F298= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F299= ICache.Hit=>FU.ICacheHit
	F300= IR_DMMU1.Out=>FU.IR_DMMU1
	F301= IR_DMMU2.Out=>FU.IR_DMMU2
	F302= IR_EX.Out=>FU.IR_EX
	F303= IR_ID.Out=>FU.IR_ID
	F304= IR_MEM.Out=>FU.IR_MEM
	F305= IR_WB.Out=>FU.IR_WB
	F306= ALUOut_DMMU1.Out=>FU.InDMMU1
	F307= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F308= ALUOut_DMMU2.Out=>FU.InDMMU2
	F309= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F310= ALU.Out=>FU.InEX
	F311= IR_EX.Out20_16=>FU.InEX_WReg
	F312= GPR.Rdata1=>FU.InID1
	F313= IR_ID.Out25_21=>FU.InID1_RReg
	F314= FU.InID2_RReg=5'b00000
	F315= ALUOut_MEM.Out=>FU.InMEM
	F316= IR_MEM.Out20_16=>FU.InMEM_WReg
	F317= ALUOut_WB.Out=>FU.InWB
	F318= IR_WB.Out20_16=>FU.InWB_WReg
	F319= IR_ID.Out25_21=>GPR.RReg1
	F320= ALUOut_WB.Out=>GPR.WData
	F321= IR_WB.Out20_16=>GPR.WReg
	F322= IMMU.Addr=>IAddrReg.In
	F323= PC.Out=>ICache.IEA
	F324= ICache.Out=>ICacheReg.In
	F325= PC.Out=>IMMU.IEA
	F326= CP0.ASID=>IMMU.PID
	F327= IR_MEM.Out=>IR_DMMU1.In
	F328= IR_DMMU1.Out=>IR_DMMU2.In
	F329= IR_ID.Out=>IR_EX.In
	F330= ICache.Out=>IR_ID.In
	F331= ICache.Out=>IR_IMMU.In
	F332= IR_EX.Out=>IR_MEM.In
	F333= IR_DMMU2.Out=>IR_WB.In
	F334= IR_MEM.Out=>IR_WB.In
	F335= IR_ID.Out15_0=>LIMMEXT.In
	F336= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F337= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F338= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F339= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F340= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F341= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F342= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F343= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F344= IR_EX.Out20_16=>CU_EX.IRFunc1
	F345= IR_EX.Out25_21=>CU_EX.IRFunc2
	F346= IR_EX.Out31_26=>CU_EX.Op
	F347= IR_EX.Out5_0=>CU_EX.IRFunc
	F348= IR_ID.Out20_16=>CU_ID.IRFunc1
	F349= IR_ID.Out25_21=>CU_ID.IRFunc2
	F350= IR_ID.Out31_26=>CU_ID.Op
	F351= IR_ID.Out5_0=>CU_ID.IRFunc
	F352= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F353= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F354= IR_MEM.Out31_26=>CU_MEM.Op
	F355= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F356= IR_WB.Out20_16=>CU_WB.IRFunc1
	F357= IR_WB.Out25_21=>CU_WB.IRFunc2
	F358= IR_WB.Out31_26=>CU_WB.Op
	F359= IR_WB.Out5_0=>CU_WB.IRFunc
	F360= CtrlA_EX=1
	F361= CtrlB_EX=1
	F362= CtrlALUOut_MEM=0
	F363= CtrlALUOut_DMMU1=0
	F364= CtrlALUOut_DMMU2=0
	F365= CtrlALUOut_WB=0
	F366= CtrlA_MEM=0
	F367= CtrlA_WB=0
	F368= CtrlB_MEM=0
	F369= CtrlB_WB=0
	F370= CtrlICache=0
	F371= CtrlIMMU=0
	F372= CtrlIR_DMMU1=0
	F373= CtrlIR_DMMU2=0
	F374= CtrlIR_EX=1
	F375= CtrlIR_ID=0
	F376= CtrlIR_IMMU=0
	F377= CtrlIR_MEM=0
	F378= CtrlIR_WB=0
	F379= CtrlGPR=0
	F380= CtrlIAddrReg=0
	F381= CtrlPC=0
	F382= CtrlPCInc=0
	F383= CtrlIMem=0
	F384= CtrlICacheReg=0
	F385= CtrlASIDIn=0
	F386= CtrlCP0=0
	F387= CtrlEPCIn=0
	F388= CtrlExCodeIn=0
	F389= CtrlIRMux=0

EX	F390= A_EX.Out=>ALU.A
	F391= B_EX.Out=>ALU.B
	F392= ALU.Func=6'b000000
	F393= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F394= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F395= ALU.Out=>ALUOut_MEM.In
	F396= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F397= ALUOut_MEM.Out=>ALUOut_WB.In
	F398= FU.OutID1=>A_EX.In
	F399= A_MEM.Out=>A_WB.In
	F400= LIMMEXT.Out=>B_EX.In
	F401= B_MEM.Out=>B_WB.In
	F402= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F403= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F404= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F405= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F406= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F407= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F408= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F409= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F410= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F411= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F412= FU.Bub_ID=>CU_ID.Bub
	F413= FU.Halt_ID=>CU_ID.Halt
	F414= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F415= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F416= FU.Bub_IF=>CU_IF.Bub
	F417= FU.Halt_IF=>CU_IF.Halt
	F418= ICache.Hit=>CU_IF.ICacheHit
	F419= IMMU.Hit=>CU_IF.IMMUHit
	F420= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F421= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F422= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F423= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F424= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F425= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F426= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F427= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F428= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F429= ICache.Hit=>FU.ICacheHit
	F430= IR_DMMU1.Out=>FU.IR_DMMU1
	F431= IR_DMMU2.Out=>FU.IR_DMMU2
	F432= IR_EX.Out=>FU.IR_EX
	F433= IR_ID.Out=>FU.IR_ID
	F434= IR_MEM.Out=>FU.IR_MEM
	F435= IR_WB.Out=>FU.IR_WB
	F436= ALUOut_DMMU1.Out=>FU.InDMMU1
	F437= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F438= ALUOut_DMMU2.Out=>FU.InDMMU2
	F439= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F440= ALU.Out=>FU.InEX
	F441= IR_EX.Out20_16=>FU.InEX_WReg
	F442= GPR.Rdata1=>FU.InID1
	F443= IR_ID.Out25_21=>FU.InID1_RReg
	F444= ALUOut_MEM.Out=>FU.InMEM
	F445= IR_MEM.Out20_16=>FU.InMEM_WReg
	F446= ALUOut_WB.Out=>FU.InWB
	F447= IR_WB.Out20_16=>FU.InWB_WReg
	F448= IR_ID.Out25_21=>GPR.RReg1
	F449= ALUOut_WB.Out=>GPR.WData
	F450= IR_WB.Out20_16=>GPR.WReg
	F451= IMMU.Addr=>IAddrReg.In
	F452= PC.Out=>ICache.IEA
	F453= ICache.Out=>ICacheReg.In
	F454= PC.Out=>IMMU.IEA
	F455= CP0.ASID=>IMMU.PID
	F456= IR_MEM.Out=>IR_DMMU1.In
	F457= IR_DMMU1.Out=>IR_DMMU2.In
	F458= IR_ID.Out=>IR_EX.In
	F459= ICache.Out=>IR_ID.In
	F460= ICache.Out=>IR_IMMU.In
	F461= IR_EX.Out=>IR_MEM.In
	F462= IR_DMMU2.Out=>IR_WB.In
	F463= IR_MEM.Out=>IR_WB.In
	F464= IR_ID.Out15_0=>LIMMEXT.In
	F465= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F466= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F467= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F468= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F469= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F470= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F471= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F472= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F473= IR_EX.Out20_16=>CU_EX.IRFunc1
	F474= IR_EX.Out25_21=>CU_EX.IRFunc2
	F475= IR_EX.Out31_26=>CU_EX.Op
	F476= IR_EX.Out5_0=>CU_EX.IRFunc
	F477= IR_ID.Out20_16=>CU_ID.IRFunc1
	F478= IR_ID.Out25_21=>CU_ID.IRFunc2
	F479= IR_ID.Out31_26=>CU_ID.Op
	F480= IR_ID.Out5_0=>CU_ID.IRFunc
	F481= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F482= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F483= IR_MEM.Out31_26=>CU_MEM.Op
	F484= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F485= IR_WB.Out20_16=>CU_WB.IRFunc1
	F486= IR_WB.Out25_21=>CU_WB.IRFunc2
	F487= IR_WB.Out31_26=>CU_WB.Op
	F488= IR_WB.Out5_0=>CU_WB.IRFunc
	F489= CtrlA_EX=0
	F490= CtrlB_EX=0
	F491= CtrlALUOut_MEM=1
	F492= CtrlALUOut_DMMU1=0
	F493= CtrlALUOut_DMMU2=0
	F494= CtrlALUOut_WB=0
	F495= CtrlA_MEM=0
	F496= CtrlA_WB=0
	F497= CtrlB_MEM=0
	F498= CtrlB_WB=0
	F499= CtrlICache=0
	F500= CtrlIMMU=0
	F501= CtrlIR_DMMU1=0
	F502= CtrlIR_DMMU2=0
	F503= CtrlIR_EX=0
	F504= CtrlIR_ID=0
	F505= CtrlIR_IMMU=0
	F506= CtrlIR_MEM=1
	F507= CtrlIR_WB=0
	F508= CtrlGPR=0
	F509= CtrlIAddrReg=0
	F510= CtrlPC=0
	F511= CtrlPCInc=0
	F512= CtrlIMem=0
	F513= CtrlICacheReg=0
	F514= CtrlASIDIn=0
	F515= CtrlCP0=0
	F516= CtrlEPCIn=0
	F517= CtrlExCodeIn=0
	F518= CtrlIRMux=0

MEM	F519= A_EX.Out=>ALU.A
	F520= B_EX.Out=>ALU.B
	F521= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F522= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F523= ALU.Out=>ALUOut_MEM.In
	F524= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F525= ALUOut_MEM.Out=>ALUOut_WB.In
	F526= FU.OutID1=>A_EX.In
	F527= A_MEM.Out=>A_WB.In
	F528= LIMMEXT.Out=>B_EX.In
	F529= B_MEM.Out=>B_WB.In
	F530= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F531= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F532= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F533= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F534= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F535= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F536= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F537= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F538= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F539= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F540= FU.Bub_ID=>CU_ID.Bub
	F541= FU.Halt_ID=>CU_ID.Halt
	F542= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F543= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F544= FU.Bub_IF=>CU_IF.Bub
	F545= FU.Halt_IF=>CU_IF.Halt
	F546= ICache.Hit=>CU_IF.ICacheHit
	F547= IMMU.Hit=>CU_IF.IMMUHit
	F548= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F549= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F550= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F551= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F552= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F553= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F554= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F555= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F556= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F557= ICache.Hit=>FU.ICacheHit
	F558= IR_DMMU1.Out=>FU.IR_DMMU1
	F559= IR_DMMU2.Out=>FU.IR_DMMU2
	F560= IR_EX.Out=>FU.IR_EX
	F561= IR_ID.Out=>FU.IR_ID
	F562= IR_MEM.Out=>FU.IR_MEM
	F563= IR_WB.Out=>FU.IR_WB
	F564= ALUOut_DMMU1.Out=>FU.InDMMU1
	F565= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F566= ALUOut_DMMU2.Out=>FU.InDMMU2
	F567= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F568= ALU.Out=>FU.InEX
	F569= IR_EX.Out20_16=>FU.InEX_WReg
	F570= GPR.Rdata1=>FU.InID1
	F571= IR_ID.Out25_21=>FU.InID1_RReg
	F572= ALUOut_MEM.Out=>FU.InMEM
	F573= IR_MEM.Out20_16=>FU.InMEM_WReg
	F574= ALUOut_WB.Out=>FU.InWB
	F575= IR_WB.Out20_16=>FU.InWB_WReg
	F576= IR_ID.Out25_21=>GPR.RReg1
	F577= ALUOut_WB.Out=>GPR.WData
	F578= IR_WB.Out20_16=>GPR.WReg
	F579= IMMU.Addr=>IAddrReg.In
	F580= PC.Out=>ICache.IEA
	F581= ICache.Out=>ICacheReg.In
	F582= PC.Out=>IMMU.IEA
	F583= CP0.ASID=>IMMU.PID
	F584= IR_MEM.Out=>IR_DMMU1.In
	F585= IR_DMMU1.Out=>IR_DMMU2.In
	F586= IR_ID.Out=>IR_EX.In
	F587= ICache.Out=>IR_ID.In
	F588= ICache.Out=>IR_IMMU.In
	F589= IR_EX.Out=>IR_MEM.In
	F590= IR_DMMU2.Out=>IR_WB.In
	F591= IR_MEM.Out=>IR_WB.In
	F592= IR_ID.Out15_0=>LIMMEXT.In
	F593= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F594= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F595= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F596= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F597= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F598= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F599= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F600= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F601= IR_EX.Out20_16=>CU_EX.IRFunc1
	F602= IR_EX.Out25_21=>CU_EX.IRFunc2
	F603= IR_EX.Out31_26=>CU_EX.Op
	F604= IR_EX.Out5_0=>CU_EX.IRFunc
	F605= IR_ID.Out20_16=>CU_ID.IRFunc1
	F606= IR_ID.Out25_21=>CU_ID.IRFunc2
	F607= IR_ID.Out31_26=>CU_ID.Op
	F608= IR_ID.Out5_0=>CU_ID.IRFunc
	F609= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F610= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F611= IR_MEM.Out31_26=>CU_MEM.Op
	F612= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F613= IR_WB.Out20_16=>CU_WB.IRFunc1
	F614= IR_WB.Out25_21=>CU_WB.IRFunc2
	F615= IR_WB.Out31_26=>CU_WB.Op
	F616= IR_WB.Out5_0=>CU_WB.IRFunc
	F617= CtrlA_EX=0
	F618= CtrlB_EX=0
	F619= CtrlALUOut_MEM=0
	F620= CtrlALUOut_DMMU1=1
	F621= CtrlALUOut_DMMU2=0
	F622= CtrlALUOut_WB=1
	F623= CtrlA_MEM=0
	F624= CtrlA_WB=1
	F625= CtrlB_MEM=0
	F626= CtrlB_WB=1
	F627= CtrlICache=0
	F628= CtrlIMMU=0
	F629= CtrlIR_DMMU1=1
	F630= CtrlIR_DMMU2=0
	F631= CtrlIR_EX=0
	F632= CtrlIR_ID=0
	F633= CtrlIR_IMMU=0
	F634= CtrlIR_MEM=0
	F635= CtrlIR_WB=1
	F636= CtrlGPR=0
	F637= CtrlIAddrReg=0
	F638= CtrlPC=0
	F639= CtrlPCInc=0
	F640= CtrlIMem=0
	F641= CtrlICacheReg=0
	F642= CtrlASIDIn=0
	F643= CtrlCP0=0
	F644= CtrlEPCIn=0
	F645= CtrlExCodeIn=0
	F646= CtrlIRMux=0

WB	F903= A_EX.Out=>ALU.A
	F904= B_EX.Out=>ALU.B
	F905= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F906= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F907= ALU.Out=>ALUOut_MEM.In
	F908= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F909= ALUOut_MEM.Out=>ALUOut_WB.In
	F910= FU.OutID1=>A_EX.In
	F911= A_MEM.Out=>A_WB.In
	F912= LIMMEXT.Out=>B_EX.In
	F913= B_MEM.Out=>B_WB.In
	F914= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F915= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F916= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F917= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F918= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F919= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F920= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
