
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlA_EX=0
	F92= CtrlB_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_DMMU2=0
	F96= CtrlALUOut_WB=0
	F97= CtrlA_MEM=0
	F98= CtrlA_WB=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlICache=0
	F102= CtrlIMMU=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_DMMU2=0
	F105= CtrlIR_EX=0
	F106= CtrlIR_ID=0
	F107= CtrlIR_IMMU=1
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlGPR=0
	F111= CtrlIAddrReg=1
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIMem=0
	F115= CtrlICacheReg=1
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIRMux=0
	F121= GPR[rS]=a

IMMU	F122= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F123= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F124= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F125= ALUOut_MEM.Out=>ALUOut_WB.In
	F126= A_MEM.Out=>A_WB.In
	F127= LIMMEXT.Out=>B_EX.In
	F128= B_MEM.Out=>B_WB.In
	F129= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F130= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F131= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F132= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F133= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F134= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F135= FU.Bub_IF=>CU_IF.Bub
	F136= FU.Halt_IF=>CU_IF.Halt
	F137= ICache.Hit=>CU_IF.ICacheHit
	F138= IMMU.Hit=>CU_IF.IMMUHit
	F139= FU.Bub_IMMU=>CU_IMMU.Bub
	F140= FU.Halt_IMMU=>CU_IMMU.Halt
	F141= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F143= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F145= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F146= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F147= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F148= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F149= ICache.Hit=>FU.ICacheHit
	F150= IR_DMMU1.Out=>FU.IR_DMMU1
	F151= IR_DMMU2.Out=>FU.IR_DMMU2
	F152= IR_IMMU.Out=>FU.IR_IMMU
	F153= IR_MEM.Out=>FU.IR_MEM
	F154= IR_WB.Out=>FU.IR_WB
	F155= ALUOut_DMMU1.Out=>FU.InDMMU1
	F156= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F157= ALUOut_DMMU2.Out=>FU.InDMMU2
	F158= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F159= IR_EX.Out20_16=>FU.InEX_WReg
	F160= ALUOut_MEM.Out=>FU.InMEM
	F161= IR_MEM.Out20_16=>FU.InMEM_WReg
	F162= ALUOut_WB.Out=>FU.InWB
	F163= IR_WB.Out20_16=>FU.InWB_WReg
	F164= ALUOut_WB.Out=>GPR.WData
	F165= IR_WB.Out20_16=>GPR.WReg
	F166= IMMU.Addr=>IAddrReg.In
	F167= PC.Out=>ICache.IEA
	F168= PC.Out=>ICache.IEA
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= ICache.Out=>ICacheReg.In
	F171= PC.Out=>IMMU.IEA
	F172= CP0.ASID=>IMMU.PID
	F173= IAddrReg.Out=>IMem.RAddr
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F176= IMem.Out=>IRMux.MemData
	F177= CU_IMMU.IMMUHit=>IRMux.MemSel
	F178= IR_MEM.Out=>IR_DMMU1.In
	F179= IR_DMMU1.Out=>IR_DMMU2.In
	F180= ICache.Out=>IR_ID.In
	F181= IRMux.Out=>IR_ID.In
	F182= ICache.Out=>IR_IMMU.In
	F183= IR_DMMU2.Out=>IR_WB.In
	F184= IR_MEM.Out=>IR_WB.In
	F185= IR_ID.Out15_0=>LIMMEXT.In
	F186= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F187= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F188= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F189= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F190= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F191= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_EX.Out20_16=>CU_EX.IRFunc1
	F195= IR_EX.Out25_21=>CU_EX.IRFunc2
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= IR_ID.Out20_16=>CU_ID.IRFunc1
	F199= IR_ID.Out25_21=>CU_ID.IRFunc2
	F200= IR_ID.Out31_26=>CU_ID.Op
	F201= IR_ID.Out5_0=>CU_ID.IRFunc
	F202= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_WB.Out20_16=>CU_WB.IRFunc1
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= IR_WB.Out31_26=>CU_WB.Op
	F209= IR_WB.Out5_0=>CU_WB.IRFunc
	F210= CtrlA_EX=0
	F211= CtrlB_EX=0
	F212= CtrlALUOut_MEM=0
	F213= CtrlALUOut_DMMU1=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlALUOut_WB=0
	F216= CtrlA_MEM=0
	F217= CtrlA_WB=0
	F218= CtrlB_MEM=0
	F219= CtrlB_WB=0
	F220= CtrlICache=1
	F221= CtrlIMMU=0
	F222= CtrlIR_DMMU1=0
	F223= CtrlIR_DMMU2=0
	F224= CtrlIR_EX=0
	F225= CtrlIR_ID=1
	F226= CtrlIR_IMMU=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_WB=0
	F229= CtrlGPR=0
	F230= CtrlIAddrReg=0
	F231= CtrlPC=0
	F232= CtrlPCInc=1
	F233= CtrlIMem=0
	F234= CtrlICacheReg=0
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIRMux=0

ID	F240= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F241= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F242= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F243= ALUOut_MEM.Out=>ALUOut_WB.In
	F244= A_MEM.Out=>A_WB.In
	F245= LIMMEXT.Out=>B_EX.In
	F246= B_MEM.Out=>B_WB.In
	F247= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F248= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F249= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F250= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F251= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F252= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F253= FU.Bub_IF=>CU_IF.Bub
	F254= FU.Halt_IF=>CU_IF.Halt
	F255= ICache.Hit=>CU_IF.ICacheHit
	F256= IMMU.Hit=>CU_IF.IMMUHit
	F257= FU.Bub_IMMU=>CU_IMMU.Bub
	F258= FU.Halt_IMMU=>CU_IMMU.Halt
	F259= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F260= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F261= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F263= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F264= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F265= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F266= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F267= ICache.Hit=>FU.ICacheHit
	F268= IR_DMMU1.Out=>FU.IR_DMMU1
	F269= IR_DMMU2.Out=>FU.IR_DMMU2
	F270= IR_IMMU.Out=>FU.IR_IMMU
	F271= IR_MEM.Out=>FU.IR_MEM
	F272= IR_WB.Out=>FU.IR_WB
	F273= ALUOut_DMMU1.Out=>FU.InDMMU1
	F274= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F275= ALUOut_DMMU2.Out=>FU.InDMMU2
	F276= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F277= IR_EX.Out20_16=>FU.InEX_WReg
	F278= FU.InID2_RReg=5'b00000
	F279= ALUOut_MEM.Out=>FU.InMEM
	F280= IR_MEM.Out20_16=>FU.InMEM_WReg
	F281= ALUOut_WB.Out=>FU.InWB
	F282= IR_WB.Out20_16=>FU.InWB_WReg
	F283= ALUOut_WB.Out=>GPR.WData
	F284= IR_WB.Out20_16=>GPR.WReg
	F285= IMMU.Addr=>IAddrReg.In
	F286= PC.Out=>ICache.IEA
	F287= PC.Out=>ICache.IEA
	F288= IMem.MEM8WordOut=>ICache.WData
	F289= ICache.Out=>ICacheReg.In
	F290= PC.Out=>IMMU.IEA
	F291= CP0.ASID=>IMMU.PID
	F292= IAddrReg.Out=>IMem.RAddr
	F293= ICacheReg.Out=>IRMux.CacheData
	F294= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F295= IMem.Out=>IRMux.MemData
	F296= CU_IMMU.IMMUHit=>IRMux.MemSel
	F297= IR_MEM.Out=>IR_DMMU1.In
	F298= IR_DMMU1.Out=>IR_DMMU2.In
	F299= ICache.Out=>IR_ID.In
	F300= IRMux.Out=>IR_ID.In
	F301= ICache.Out=>IR_IMMU.In
	F302= IR_DMMU2.Out=>IR_WB.In
	F303= IR_MEM.Out=>IR_WB.In
	F304= IR_ID.Out15_0=>LIMMEXT.In
	F305= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F306= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F307= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F308= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F309= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F310= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F311= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F312= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F313= IR_EX.Out20_16=>CU_EX.IRFunc1
	F314= IR_EX.Out25_21=>CU_EX.IRFunc2
	F315= IR_EX.Out31_26=>CU_EX.Op
	F316= IR_EX.Out5_0=>CU_EX.IRFunc
	F317= IR_ID.Out20_16=>CU_ID.IRFunc1
	F318= IR_ID.Out25_21=>CU_ID.IRFunc2
	F319= IR_ID.Out31_26=>CU_ID.Op
	F320= IR_ID.Out5_0=>CU_ID.IRFunc
	F321= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F322= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F323= IR_MEM.Out31_26=>CU_MEM.Op
	F324= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F325= IR_WB.Out20_16=>CU_WB.IRFunc1
	F326= IR_WB.Out25_21=>CU_WB.IRFunc2
	F327= IR_WB.Out31_26=>CU_WB.Op
	F328= IR_WB.Out5_0=>CU_WB.IRFunc
	F329= CtrlA_EX=1
	F330= CtrlB_EX=1
	F331= CtrlALUOut_MEM=0
	F332= CtrlALUOut_DMMU1=0
	F333= CtrlALUOut_DMMU2=0
	F334= CtrlALUOut_WB=0
	F335= CtrlA_MEM=0
	F336= CtrlA_WB=0
	F337= CtrlB_MEM=0
	F338= CtrlB_WB=0
	F339= CtrlICache=0
	F340= CtrlIMMU=0
	F341= CtrlIR_DMMU1=0
	F342= CtrlIR_DMMU2=0
	F343= CtrlIR_EX=1
	F344= CtrlIR_ID=0
	F345= CtrlIR_IMMU=0
	F346= CtrlIR_MEM=0
	F347= CtrlIR_WB=0
	F348= CtrlGPR=0
	F349= CtrlIAddrReg=0
	F350= CtrlPC=0
	F351= CtrlPCInc=0
	F352= CtrlIMem=0
	F353= CtrlICacheReg=0
	F354= CtrlASIDIn=0
	F355= CtrlCP0=0
	F356= CtrlEPCIn=0
	F357= CtrlExCodeIn=0
	F358= CtrlIRMux=0

EX	F359= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F360= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F361= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F362= ALUOut_MEM.Out=>ALUOut_WB.In
	F363= A_MEM.Out=>A_WB.In
	F364= LIMMEXT.Out=>B_EX.In
	F365= B_MEM.Out=>B_WB.In
	F366= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F367= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F368= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F369= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F370= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F372= FU.Bub_IF=>CU_IF.Bub
	F373= FU.Halt_IF=>CU_IF.Halt
	F374= ICache.Hit=>CU_IF.ICacheHit
	F375= IMMU.Hit=>CU_IF.IMMUHit
	F376= FU.Bub_IMMU=>CU_IMMU.Bub
	F377= FU.Halt_IMMU=>CU_IMMU.Halt
	F378= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F379= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F380= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F383= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F384= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F385= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F386= ICache.Hit=>FU.ICacheHit
	F387= IR_DMMU1.Out=>FU.IR_DMMU1
	F388= IR_DMMU2.Out=>FU.IR_DMMU2
	F389= IR_IMMU.Out=>FU.IR_IMMU
	F390= IR_MEM.Out=>FU.IR_MEM
	F391= IR_WB.Out=>FU.IR_WB
	F392= ALUOut_DMMU1.Out=>FU.InDMMU1
	F393= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F394= ALUOut_DMMU2.Out=>FU.InDMMU2
	F395= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F396= IR_EX.Out20_16=>FU.InEX_WReg
	F397= ALUOut_MEM.Out=>FU.InMEM
	F398= IR_MEM.Out20_16=>FU.InMEM_WReg
	F399= ALUOut_WB.Out=>FU.InWB
	F400= IR_WB.Out20_16=>FU.InWB_WReg
	F401= ALUOut_WB.Out=>GPR.WData
	F402= IR_WB.Out20_16=>GPR.WReg
	F403= IMMU.Addr=>IAddrReg.In
	F404= PC.Out=>ICache.IEA
	F405= PC.Out=>ICache.IEA
	F406= IMem.MEM8WordOut=>ICache.WData
	F407= ICache.Out=>ICacheReg.In
	F408= PC.Out=>IMMU.IEA
	F409= CP0.ASID=>IMMU.PID
	F410= IAddrReg.Out=>IMem.RAddr
	F411= ICacheReg.Out=>IRMux.CacheData
	F412= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F413= IMem.Out=>IRMux.MemData
	F414= CU_IMMU.IMMUHit=>IRMux.MemSel
	F415= IR_MEM.Out=>IR_DMMU1.In
	F416= IR_DMMU1.Out=>IR_DMMU2.In
	F417= ICache.Out=>IR_ID.In
	F418= IRMux.Out=>IR_ID.In
	F419= ICache.Out=>IR_IMMU.In
	F420= IR_DMMU2.Out=>IR_WB.In
	F421= IR_MEM.Out=>IR_WB.In
	F422= IR_ID.Out15_0=>LIMMEXT.In
	F423= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F424= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F425= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F426= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F427= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F428= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F429= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F430= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F431= IR_EX.Out20_16=>CU_EX.IRFunc1
	F432= IR_EX.Out25_21=>CU_EX.IRFunc2
	F433= IR_EX.Out31_26=>CU_EX.Op
	F434= IR_EX.Out5_0=>CU_EX.IRFunc
	F435= IR_ID.Out20_16=>CU_ID.IRFunc1
	F436= IR_ID.Out25_21=>CU_ID.IRFunc2
	F437= IR_ID.Out31_26=>CU_ID.Op
	F438= IR_ID.Out5_0=>CU_ID.IRFunc
	F439= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F440= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F441= IR_MEM.Out31_26=>CU_MEM.Op
	F442= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F443= IR_WB.Out20_16=>CU_WB.IRFunc1
	F444= IR_WB.Out25_21=>CU_WB.IRFunc2
	F445= IR_WB.Out31_26=>CU_WB.Op
	F446= IR_WB.Out5_0=>CU_WB.IRFunc
	F447= CtrlA_EX=0
	F448= CtrlB_EX=0
	F449= CtrlALUOut_MEM=1
	F450= CtrlALUOut_DMMU1=0
	F451= CtrlALUOut_DMMU2=0
	F452= CtrlALUOut_WB=0
	F453= CtrlA_MEM=0
	F454= CtrlA_WB=0
	F455= CtrlB_MEM=0
	F456= CtrlB_WB=0
	F457= CtrlICache=0
	F458= CtrlIMMU=0
	F459= CtrlIR_DMMU1=0
	F460= CtrlIR_DMMU2=0
	F461= CtrlIR_EX=0
	F462= CtrlIR_ID=0
	F463= CtrlIR_IMMU=0
	F464= CtrlIR_MEM=1
	F465= CtrlIR_WB=0
	F466= CtrlGPR=0
	F467= CtrlIAddrReg=0
	F468= CtrlPC=0
	F469= CtrlPCInc=0
	F470= CtrlIMem=0
	F471= CtrlICacheReg=0
	F472= CtrlASIDIn=0
	F473= CtrlCP0=0
	F474= CtrlEPCIn=0
	F475= CtrlExCodeIn=0
	F476= CtrlIRMux=0

MEM	F477= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F478= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F479= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F480= ALUOut_MEM.Out=>ALUOut_WB.In
	F481= A_MEM.Out=>A_WB.In
	F482= LIMMEXT.Out=>B_EX.In
	F483= B_MEM.Out=>B_WB.In
	F484= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F485= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F486= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F487= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F488= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F490= FU.Bub_IF=>CU_IF.Bub
	F491= FU.Halt_IF=>CU_IF.Halt
	F492= ICache.Hit=>CU_IF.ICacheHit
	F493= IMMU.Hit=>CU_IF.IMMUHit
	F494= FU.Bub_IMMU=>CU_IMMU.Bub
	F495= FU.Halt_IMMU=>CU_IMMU.Halt
	F496= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F497= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F501= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F502= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F503= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F504= ICache.Hit=>FU.ICacheHit
	F505= IR_DMMU1.Out=>FU.IR_DMMU1
	F506= IR_DMMU2.Out=>FU.IR_DMMU2
	F507= IR_IMMU.Out=>FU.IR_IMMU
	F508= IR_MEM.Out=>FU.IR_MEM
	F509= IR_WB.Out=>FU.IR_WB
	F510= ALUOut_DMMU1.Out=>FU.InDMMU1
	F511= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F512= ALUOut_DMMU2.Out=>FU.InDMMU2
	F513= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F514= IR_EX.Out20_16=>FU.InEX_WReg
	F515= ALUOut_MEM.Out=>FU.InMEM
	F516= IR_MEM.Out20_16=>FU.InMEM_WReg
	F517= ALUOut_WB.Out=>FU.InWB
	F518= IR_WB.Out20_16=>FU.InWB_WReg
	F519= ALUOut_WB.Out=>GPR.WData
	F520= IR_WB.Out20_16=>GPR.WReg
	F521= IMMU.Addr=>IAddrReg.In
	F522= PC.Out=>ICache.IEA
	F523= PC.Out=>ICache.IEA
	F524= IMem.MEM8WordOut=>ICache.WData
	F525= ICache.Out=>ICacheReg.In
	F526= PC.Out=>IMMU.IEA
	F527= CP0.ASID=>IMMU.PID
	F528= IAddrReg.Out=>IMem.RAddr
	F529= ICacheReg.Out=>IRMux.CacheData
	F530= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F531= IMem.Out=>IRMux.MemData
	F532= CU_IMMU.IMMUHit=>IRMux.MemSel
	F533= IR_MEM.Out=>IR_DMMU1.In
	F534= IR_DMMU1.Out=>IR_DMMU2.In
	F535= ICache.Out=>IR_ID.In
	F536= IRMux.Out=>IR_ID.In
	F537= ICache.Out=>IR_IMMU.In
