
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F80= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F81= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F82= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F83= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F84= IR_EX.Out20_16=>CU_EX.IRFunc1
	F85= IR_EX.Out25_21=>CU_EX.IRFunc2
	F86= IR_EX.Out31_26=>CU_EX.Op
	F87= IR_EX.Out5_0=>CU_EX.IRFunc
	F88= IR_ID.Out20_16=>CU_ID.IRFunc1
	F89= IR_ID.Out25_21=>CU_ID.IRFunc2
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out5_0=>CU_ID.IRFunc
	F92= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F93= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F94= IR_MEM.Out31_26=>CU_MEM.Op
	F95= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F96= IR_WB.Out20_16=>CU_WB.IRFunc1
	F97= IR_WB.Out25_21=>CU_WB.IRFunc2
	F98= IR_WB.Out31_26=>CU_WB.Op
	F99= IR_WB.Out5_0=>CU_WB.IRFunc
	F100= CtrlA_EX=0
	F101= CtrlB_EX=0
	F102= CtrlALUOut_MEM=0
	F103= CtrlALUOut_DMMU1=0
	F104= CtrlALUOut_DMMU2=0
	F105= CtrlALUOut_WB=0
	F106= CtrlA_MEM=0
	F107= CtrlA_WB=0
	F108= CtrlB_MEM=0
	F109= CtrlB_WB=0
	F110= CtrlICache=0
	F111= CtrlIMMU=0
	F112= CtrlIR_DMMU1=0
	F113= CtrlIR_DMMU2=0
	F114= CtrlIR_EX=0
	F115= CtrlIR_ID=0
	F116= CtrlIR_IMMU=1
	F117= CtrlIR_MEM=0
	F118= CtrlIR_WB=0
	F119= CtrlGPR=0
	F120= CtrlIAddrReg=1
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIMem=0
	F124= CtrlICacheReg=1
	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIRMux=0
	F130= GPR[rS]=a

IMMU	F131= A_EX.Out=>ALU.A
	F132= B_EX.Out=>ALU.B
	F133= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F134= ALU.Out=>ALUOut_MEM.In
	F135= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F136= ALUOut_MEM.Out=>ALUOut_WB.In
	F137= FU.OutID1=>A_EX.In
	F138= A_MEM.Out=>A_WB.In
	F139= LIMMEXT.Out=>B_EX.In
	F140= B_MEM.Out=>B_WB.In
	F141= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F142= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F143= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F144= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F145= FU.Bub_ID=>CU_ID.Bub
	F146= FU.Halt_ID=>CU_ID.Halt
	F147= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F148= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F149= FU.Bub_IF=>CU_IF.Bub
	F150= FU.Halt_IF=>CU_IF.Halt
	F151= ICache.Hit=>CU_IF.ICacheHit
	F152= IMMU.Hit=>CU_IF.IMMUHit
	F153= FU.Bub_IMMU=>CU_IMMU.Bub
	F154= FU.Halt_IMMU=>CU_IMMU.Halt
	F155= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F156= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F157= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F158= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F159= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F160= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F161= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F162= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F163= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F164= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F165= ICache.Hit=>FU.ICacheHit
	F166= IR_DMMU2.Out=>FU.IR_DMMU2
	F167= IR_EX.Out=>FU.IR_EX
	F168= IR_ID.Out=>FU.IR_ID
	F169= IR_IMMU.Out=>FU.IR_IMMU
	F170= IR_MEM.Out=>FU.IR_MEM
	F171= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F172= ALUOut_DMMU2.Out=>FU.InDMMU2
	F173= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F174= ALU.Out=>FU.InEX
	F175= IR_EX.Out20_16=>FU.InEX_WReg
	F176= GPR.Rdata1=>FU.InID1
	F177= IR_ID.Out25_21=>FU.InID1_RReg
	F178= ALUOut_MEM.Out=>FU.InMEM
	F179= IR_MEM.Out20_16=>FU.InMEM_WReg
	F180= IR_WB.Out20_16=>FU.InWB_WReg
	F181= IR_ID.Out25_21=>GPR.RReg1
	F182= IR_WB.Out20_16=>GPR.WReg
	F183= IMMU.Addr=>IAddrReg.In
	F184= PC.Out=>ICache.IEA
	F185= PC.Out=>ICache.IEA
	F186= IMem.MEM8WordOut=>ICache.WData
	F187= ICache.Out=>ICacheReg.In
	F188= PC.Out=>IMMU.IEA
	F189= CP0.ASID=>IMMU.PID
	F190= IAddrReg.Out=>IMem.RAddr
	F191= ICacheReg.Out=>IRMux.CacheData
	F192= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F193= IMem.Out=>IRMux.MemData
	F194= CU_IMMU.IMMUHit=>IRMux.MemSel
	F195= IR_MEM.Out=>IR_DMMU1.In
	F196= IR_ID.Out=>IR_EX.In
	F197= ICache.Out=>IR_ID.In
	F198= IRMux.Out=>IR_ID.In
	F199= ICache.Out=>IR_IMMU.In
	F200= IR_EX.Out=>IR_MEM.In
	F201= IR_DMMU2.Out=>IR_WB.In
	F202= IR_MEM.Out=>IR_WB.In
	F203= IR_ID.Out15_0=>LIMMEXT.In
	F204= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F205= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F206= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F207= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F208= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F209= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F210= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F211= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F212= IR_EX.Out20_16=>CU_EX.IRFunc1
	F213= IR_EX.Out25_21=>CU_EX.IRFunc2
	F214= IR_EX.Out31_26=>CU_EX.Op
	F215= IR_EX.Out5_0=>CU_EX.IRFunc
	F216= IR_ID.Out20_16=>CU_ID.IRFunc1
	F217= IR_ID.Out25_21=>CU_ID.IRFunc2
	F218= IR_ID.Out31_26=>CU_ID.Op
	F219= IR_ID.Out5_0=>CU_ID.IRFunc
	F220= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F221= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F222= IR_MEM.Out31_26=>CU_MEM.Op
	F223= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F224= IR_WB.Out20_16=>CU_WB.IRFunc1
	F225= IR_WB.Out25_21=>CU_WB.IRFunc2
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out5_0=>CU_WB.IRFunc
	F228= CtrlA_EX=0
	F229= CtrlB_EX=0
	F230= CtrlALUOut_MEM=0
	F231= CtrlALUOut_DMMU1=0
	F232= CtrlALUOut_DMMU2=0
	F233= CtrlALUOut_WB=0
	F234= CtrlA_MEM=0
	F235= CtrlA_WB=0
	F236= CtrlB_MEM=0
	F237= CtrlB_WB=0
	F238= CtrlICache=1
	F239= CtrlIMMU=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_DMMU2=0
	F242= CtrlIR_EX=0
	F243= CtrlIR_ID=1
	F244= CtrlIR_IMMU=0
	F245= CtrlIR_MEM=0
	F246= CtrlIR_WB=0
	F247= CtrlGPR=0
	F248= CtrlIAddrReg=0
	F249= CtrlPC=0
	F250= CtrlPCInc=1
	F251= CtrlIMem=0
	F252= CtrlICacheReg=0
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIRMux=0

ID	F258= A_EX.Out=>ALU.A
	F259= B_EX.Out=>ALU.B
	F260= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F261= ALU.Out=>ALUOut_MEM.In
	F262= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F263= ALUOut_MEM.Out=>ALUOut_WB.In
	F264= FU.OutID1=>A_EX.In
	F265= A_MEM.Out=>A_WB.In
	F266= LIMMEXT.Out=>B_EX.In
	F267= B_MEM.Out=>B_WB.In
	F268= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F269= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F270= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F271= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F272= FU.Bub_ID=>CU_ID.Bub
	F273= FU.Halt_ID=>CU_ID.Halt
	F274= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F275= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F276= FU.Bub_IF=>CU_IF.Bub
	F277= FU.Halt_IF=>CU_IF.Halt
	F278= ICache.Hit=>CU_IF.ICacheHit
	F279= IMMU.Hit=>CU_IF.IMMUHit
	F280= FU.Bub_IMMU=>CU_IMMU.Bub
	F281= FU.Halt_IMMU=>CU_IMMU.Halt
	F282= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F283= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F285= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F286= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F287= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F288= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F289= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F290= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F291= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F292= ICache.Hit=>FU.ICacheHit
	F293= IR_DMMU2.Out=>FU.IR_DMMU2
	F294= IR_EX.Out=>FU.IR_EX
	F295= IR_ID.Out=>FU.IR_ID
	F296= IR_IMMU.Out=>FU.IR_IMMU
	F297= IR_MEM.Out=>FU.IR_MEM
	F298= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F299= ALUOut_DMMU2.Out=>FU.InDMMU2
	F300= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F301= ALU.Out=>FU.InEX
	F302= IR_EX.Out20_16=>FU.InEX_WReg
	F303= GPR.Rdata1=>FU.InID1
	F304= IR_ID.Out25_21=>FU.InID1_RReg
	F305= FU.InID2_RReg=5'b00000
	F306= ALUOut_MEM.Out=>FU.InMEM
	F307= IR_MEM.Out20_16=>FU.InMEM_WReg
	F308= IR_WB.Out20_16=>FU.InWB_WReg
	F309= IR_ID.Out25_21=>GPR.RReg1
	F310= IR_WB.Out20_16=>GPR.WReg
	F311= IMMU.Addr=>IAddrReg.In
	F312= PC.Out=>ICache.IEA
	F313= PC.Out=>ICache.IEA
	F314= IMem.MEM8WordOut=>ICache.WData
	F315= ICache.Out=>ICacheReg.In
	F316= PC.Out=>IMMU.IEA
	F317= CP0.ASID=>IMMU.PID
	F318= IAddrReg.Out=>IMem.RAddr
	F319= ICacheReg.Out=>IRMux.CacheData
	F320= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F321= IMem.Out=>IRMux.MemData
	F322= CU_IMMU.IMMUHit=>IRMux.MemSel
	F323= IR_MEM.Out=>IR_DMMU1.In
	F324= IR_ID.Out=>IR_EX.In
	F325= ICache.Out=>IR_ID.In
	F326= IRMux.Out=>IR_ID.In
	F327= ICache.Out=>IR_IMMU.In
	F328= IR_EX.Out=>IR_MEM.In
	F329= IR_DMMU2.Out=>IR_WB.In
	F330= IR_MEM.Out=>IR_WB.In
	F331= IR_ID.Out15_0=>LIMMEXT.In
	F332= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F333= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F334= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F335= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F336= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F337= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F338= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F339= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F340= IR_EX.Out20_16=>CU_EX.IRFunc1
	F341= IR_EX.Out25_21=>CU_EX.IRFunc2
	F342= IR_EX.Out31_26=>CU_EX.Op
	F343= IR_EX.Out5_0=>CU_EX.IRFunc
	F344= IR_ID.Out20_16=>CU_ID.IRFunc1
	F345= IR_ID.Out25_21=>CU_ID.IRFunc2
	F346= IR_ID.Out31_26=>CU_ID.Op
	F347= IR_ID.Out5_0=>CU_ID.IRFunc
	F348= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F349= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F350= IR_MEM.Out31_26=>CU_MEM.Op
	F351= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F352= IR_WB.Out20_16=>CU_WB.IRFunc1
	F353= IR_WB.Out25_21=>CU_WB.IRFunc2
	F354= IR_WB.Out31_26=>CU_WB.Op
	F355= IR_WB.Out5_0=>CU_WB.IRFunc
	F356= CtrlA_EX=1
	F357= CtrlB_EX=1
	F358= CtrlALUOut_MEM=0
	F359= CtrlALUOut_DMMU1=0
	F360= CtrlALUOut_DMMU2=0
	F361= CtrlALUOut_WB=0
	F362= CtrlA_MEM=0
	F363= CtrlA_WB=0
	F364= CtrlB_MEM=0
	F365= CtrlB_WB=0
	F366= CtrlICache=0
	F367= CtrlIMMU=0
	F368= CtrlIR_DMMU1=0
	F369= CtrlIR_DMMU2=0
	F370= CtrlIR_EX=1
	F371= CtrlIR_ID=0
	F372= CtrlIR_IMMU=0
	F373= CtrlIR_MEM=0
	F374= CtrlIR_WB=0
	F375= CtrlGPR=0
	F376= CtrlIAddrReg=0
	F377= CtrlPC=0
	F378= CtrlPCInc=0
	F379= CtrlIMem=0
	F380= CtrlICacheReg=0
	F381= CtrlASIDIn=0
	F382= CtrlCP0=0
	F383= CtrlEPCIn=0
	F384= CtrlExCodeIn=0
	F385= CtrlIRMux=0

EX	F386= A_EX.Out=>ALU.A
	F387= B_EX.Out=>ALU.B
	F388= ALU.Func=6'b000000
	F389= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F390= ALU.Out=>ALUOut_MEM.In
	F391= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F392= ALUOut_MEM.Out=>ALUOut_WB.In
	F393= FU.OutID1=>A_EX.In
	F394= A_MEM.Out=>A_WB.In
	F395= LIMMEXT.Out=>B_EX.In
	F396= B_MEM.Out=>B_WB.In
	F397= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F398= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F399= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F400= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F401= FU.Bub_ID=>CU_ID.Bub
	F402= FU.Halt_ID=>CU_ID.Halt
	F403= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F404= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F405= FU.Bub_IF=>CU_IF.Bub
	F406= FU.Halt_IF=>CU_IF.Halt
	F407= ICache.Hit=>CU_IF.ICacheHit
	F408= IMMU.Hit=>CU_IF.IMMUHit
	F409= FU.Bub_IMMU=>CU_IMMU.Bub
	F410= FU.Halt_IMMU=>CU_IMMU.Halt
	F411= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F412= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F413= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F414= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F415= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F416= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F417= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F418= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F419= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F420= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F421= ICache.Hit=>FU.ICacheHit
	F422= IR_DMMU2.Out=>FU.IR_DMMU2
	F423= IR_EX.Out=>FU.IR_EX
	F424= IR_ID.Out=>FU.IR_ID
	F425= IR_IMMU.Out=>FU.IR_IMMU
	F426= IR_MEM.Out=>FU.IR_MEM
	F427= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F428= ALUOut_DMMU2.Out=>FU.InDMMU2
	F429= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F430= ALU.Out=>FU.InEX
	F431= IR_EX.Out20_16=>FU.InEX_WReg
	F432= GPR.Rdata1=>FU.InID1
	F433= IR_ID.Out25_21=>FU.InID1_RReg
	F434= ALUOut_MEM.Out=>FU.InMEM
	F435= IR_MEM.Out20_16=>FU.InMEM_WReg
	F436= IR_WB.Out20_16=>FU.InWB_WReg
	F437= IR_ID.Out25_21=>GPR.RReg1
	F438= IR_WB.Out20_16=>GPR.WReg
	F439= IMMU.Addr=>IAddrReg.In
	F440= PC.Out=>ICache.IEA
	F441= PC.Out=>ICache.IEA
	F442= IMem.MEM8WordOut=>ICache.WData
	F443= ICache.Out=>ICacheReg.In
	F444= PC.Out=>IMMU.IEA
	F445= CP0.ASID=>IMMU.PID
	F446= IAddrReg.Out=>IMem.RAddr
	F447= ICacheReg.Out=>IRMux.CacheData
	F448= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F449= IMem.Out=>IRMux.MemData
	F450= CU_IMMU.IMMUHit=>IRMux.MemSel
	F451= IR_MEM.Out=>IR_DMMU1.In
	F452= IR_ID.Out=>IR_EX.In
	F453= ICache.Out=>IR_ID.In
	F454= IRMux.Out=>IR_ID.In
	F455= ICache.Out=>IR_IMMU.In
	F456= IR_EX.Out=>IR_MEM.In
	F457= IR_DMMU2.Out=>IR_WB.In
	F458= IR_MEM.Out=>IR_WB.In
	F459= IR_ID.Out15_0=>LIMMEXT.In
	F460= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F461= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F462= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F463= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F464= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F465= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F466= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F467= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F468= IR_EX.Out20_16=>CU_EX.IRFunc1
	F469= IR_EX.Out25_21=>CU_EX.IRFunc2
	F470= IR_EX.Out31_26=>CU_EX.Op
	F471= IR_EX.Out5_0=>CU_EX.IRFunc
	F472= IR_ID.Out20_16=>CU_ID.IRFunc1
	F473= IR_ID.Out25_21=>CU_ID.IRFunc2
	F474= IR_ID.Out31_26=>CU_ID.Op
	F475= IR_ID.Out5_0=>CU_ID.IRFunc
	F476= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F477= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F478= IR_MEM.Out31_26=>CU_MEM.Op
	F479= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F480= IR_WB.Out20_16=>CU_WB.IRFunc1
	F481= IR_WB.Out25_21=>CU_WB.IRFunc2
	F482= IR_WB.Out31_26=>CU_WB.Op
	F483= IR_WB.Out5_0=>CU_WB.IRFunc
	F484= CtrlA_EX=0
	F485= CtrlB_EX=0
	F486= CtrlALUOut_MEM=1
	F487= CtrlALUOut_DMMU1=0
	F488= CtrlALUOut_DMMU2=0
	F489= CtrlALUOut_WB=0
	F490= CtrlA_MEM=0
	F491= CtrlA_WB=0
	F492= CtrlB_MEM=0
	F493= CtrlB_WB=0
	F494= CtrlICache=0
	F495= CtrlIMMU=0
	F496= CtrlIR_DMMU1=0
	F497= CtrlIR_DMMU2=0
	F498= CtrlIR_EX=0
	F499= CtrlIR_ID=0
	F500= CtrlIR_IMMU=0
	F501= CtrlIR_MEM=1
	F502= CtrlIR_WB=0
	F503= CtrlGPR=0
	F504= CtrlIAddrReg=0
	F505= CtrlPC=0
	F506= CtrlPCInc=0
	F507= CtrlIMem=0
	F508= CtrlICacheReg=0
	F509= CtrlASIDIn=0
	F510= CtrlCP0=0
	F511= CtrlEPCIn=0
	F512= CtrlExCodeIn=0
	F513= CtrlIRMux=0

MEM	F514= A_EX.Out=>ALU.A
	F515= B_EX.Out=>ALU.B
	F516= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F517= ALU.Out=>ALUOut_MEM.In
	F518= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F519= ALUOut_MEM.Out=>ALUOut_WB.In
	F520= FU.OutID1=>A_EX.In
	F521= A_MEM.Out=>A_WB.In
	F522= LIMMEXT.Out=>B_EX.In
	F523= B_MEM.Out=>B_WB.In
	F524= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F525= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F526= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F527= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F528= FU.Bub_ID=>CU_ID.Bub
	F529= FU.Halt_ID=>CU_ID.Halt
	F530= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F531= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F532= FU.Bub_IF=>CU_IF.Bub
	F533= FU.Halt_IF=>CU_IF.Halt
	F534= ICache.Hit=>CU_IF.ICacheHit
	F535= IMMU.Hit=>CU_IF.IMMUHit
	F536= FU.Bub_IMMU=>CU_IMMU.Bub
	F537= FU.Halt_IMMU=>CU_IMMU.Halt
	F538= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F539= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F540= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F541= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F542= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F543= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F544= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F545= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F546= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
