
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_ID.Out25_21=>CU_ID.IRFunc2
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlB_EX=0
	F91= CtrlALUOut_MEM=0
	F92= CtrlALUOut_DMMU1=0
	F93= CtrlALUOut_DMMU2=0
	F94= CtrlALUOut_WB=0
	F95= CtrlA_MEM=0
	F96= CtrlA_WB=0
	F97= CtrlB_MEM=0
	F98= CtrlB_WB=0
	F99= CtrlICache=0
	F100= CtrlIMMU=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_DMMU2=0
	F103= CtrlIR_EX=0
	F104= CtrlIR_ID=0
	F105= CtrlIR_IMMU=1
	F106= CtrlIR_MEM=0
	F107= CtrlIR_WB=0
	F108= CtrlGPR=0
	F109= CtrlIAddrReg=1
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIMem=0
	F113= CtrlICacheReg=1
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIRMux=0
	F119= GPR[rS]=a

IMMU	F120= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F121= ALUOut_MEM.Out=>ALUOut_WB.In
	F122= FU.OutID1=>A_EX.In
	F123= A_MEM.Out=>A_WB.In
	F124= LIMMEXT.Out=>B_EX.In
	F125= B_MEM.Out=>B_WB.In
	F126= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F127= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F128= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F129= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F130= FU.Bub_ID=>CU_ID.Bub
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F133= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F134= FU.Bub_IF=>CU_IF.Bub
	F135= FU.Halt_IF=>CU_IF.Halt
	F136= ICache.Hit=>CU_IF.ICacheHit
	F137= IMMU.Hit=>CU_IF.IMMUHit
	F138= FU.Bub_IMMU=>CU_IMMU.Bub
	F139= FU.Halt_IMMU=>CU_IMMU.Halt
	F140= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F141= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F143= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F145= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F146= ICache.Hit=>FU.ICacheHit
	F147= IR_ID.Out=>FU.IR_ID
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= IR_WB.Out=>FU.IR_WB
	F151= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F152= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F153= IR_EX.Out20_16=>FU.InEX_WReg
	F154= GPR.Rdata1=>FU.InID1
	F155= IR_ID.Out25_21=>FU.InID1_RReg
	F156= ALUOut_MEM.Out=>FU.InMEM
	F157= IR_MEM.Out20_16=>FU.InMEM_WReg
	F158= ALUOut_WB.Out=>FU.InWB
	F159= IR_WB.Out20_16=>FU.InWB_WReg
	F160= IR_ID.Out25_21=>GPR.RReg1
	F161= ALUOut_WB.Out=>GPR.WData
	F162= IR_WB.Out20_16=>GPR.WReg
	F163= IMMU.Addr=>IAddrReg.In
	F164= PC.Out=>ICache.IEA
	F165= PC.Out=>ICache.IEA
	F166= IMem.MEM8WordOut=>ICache.WData
	F167= ICache.Out=>ICacheReg.In
	F168= PC.Out=>IMMU.IEA
	F169= CP0.ASID=>IMMU.PID
	F170= IAddrReg.Out=>IMem.RAddr
	F171= ICacheReg.Out=>IRMux.CacheData
	F172= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F173= IMem.Out=>IRMux.MemData
	F174= CU_IMMU.IMMUHit=>IRMux.MemSel
	F175= IR_MEM.Out=>IR_DMMU1.In
	F176= IR_ID.Out=>IR_EX.In
	F177= ICache.Out=>IR_ID.In
	F178= IRMux.Out=>IR_ID.In
	F179= ICache.Out=>IR_IMMU.In
	F180= IR_MEM.Out=>IR_WB.In
	F181= IR_ID.Out15_0=>LIMMEXT.In
	F182= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F183= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F184= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F185= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F186= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F187= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F188= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F189= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F190= IR_EX.Out20_16=>CU_EX.IRFunc1
	F191= IR_EX.Out25_21=>CU_EX.IRFunc2
	F192= IR_EX.Out31_26=>CU_EX.Op
	F193= IR_EX.Out5_0=>CU_EX.IRFunc
	F194= IR_ID.Out20_16=>CU_ID.IRFunc1
	F195= IR_ID.Out25_21=>CU_ID.IRFunc2
	F196= IR_ID.Out31_26=>CU_ID.Op
	F197= IR_ID.Out5_0=>CU_ID.IRFunc
	F198= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F199= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F202= IR_WB.Out20_16=>CU_WB.IRFunc1
	F203= IR_WB.Out25_21=>CU_WB.IRFunc2
	F204= IR_WB.Out31_26=>CU_WB.Op
	F205= IR_WB.Out5_0=>CU_WB.IRFunc
	F206= CtrlA_EX=0
	F207= CtrlB_EX=0
	F208= CtrlALUOut_MEM=0
	F209= CtrlALUOut_DMMU1=0
	F210= CtrlALUOut_DMMU2=0
	F211= CtrlALUOut_WB=0
	F212= CtrlA_MEM=0
	F213= CtrlA_WB=0
	F214= CtrlB_MEM=0
	F215= CtrlB_WB=0
	F216= CtrlICache=1
	F217= CtrlIMMU=0
	F218= CtrlIR_DMMU1=0
	F219= CtrlIR_DMMU2=0
	F220= CtrlIR_EX=0
	F221= CtrlIR_ID=1
	F222= CtrlIR_IMMU=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_WB=0
	F225= CtrlGPR=0
	F226= CtrlIAddrReg=0
	F227= CtrlPC=0
	F228= CtrlPCInc=1
	F229= CtrlIMem=0
	F230= CtrlICacheReg=0
	F231= CtrlASIDIn=0
	F232= CtrlCP0=0
	F233= CtrlEPCIn=0
	F234= CtrlExCodeIn=0
	F235= CtrlIRMux=0

ID	F236= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= FU.OutID1=>A_EX.In
	F239= A_MEM.Out=>A_WB.In
	F240= LIMMEXT.Out=>B_EX.In
	F241= B_MEM.Out=>B_WB.In
	F242= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F243= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F244= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F245= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F246= FU.Bub_ID=>CU_ID.Bub
	F247= FU.Halt_ID=>CU_ID.Halt
	F248= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F249= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F250= FU.Bub_IF=>CU_IF.Bub
	F251= FU.Halt_IF=>CU_IF.Halt
	F252= ICache.Hit=>CU_IF.ICacheHit
	F253= IMMU.Hit=>CU_IF.IMMUHit
	F254= FU.Bub_IMMU=>CU_IMMU.Bub
	F255= FU.Halt_IMMU=>CU_IMMU.Halt
	F256= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F258= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F259= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F260= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F261= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F262= ICache.Hit=>FU.ICacheHit
	F263= IR_ID.Out=>FU.IR_ID
	F264= IR_IMMU.Out=>FU.IR_IMMU
	F265= IR_MEM.Out=>FU.IR_MEM
	F266= IR_WB.Out=>FU.IR_WB
	F267= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F268= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F269= IR_EX.Out20_16=>FU.InEX_WReg
	F270= GPR.Rdata1=>FU.InID1
	F271= IR_ID.Out25_21=>FU.InID1_RReg
	F272= FU.InID2_RReg=5'b00000
	F273= ALUOut_MEM.Out=>FU.InMEM
	F274= IR_MEM.Out20_16=>FU.InMEM_WReg
	F275= ALUOut_WB.Out=>FU.InWB
	F276= IR_WB.Out20_16=>FU.InWB_WReg
	F277= IR_ID.Out25_21=>GPR.RReg1
	F278= ALUOut_WB.Out=>GPR.WData
	F279= IR_WB.Out20_16=>GPR.WReg
	F280= IMMU.Addr=>IAddrReg.In
	F281= PC.Out=>ICache.IEA
	F282= PC.Out=>ICache.IEA
	F283= IMem.MEM8WordOut=>ICache.WData
	F284= ICache.Out=>ICacheReg.In
	F285= PC.Out=>IMMU.IEA
	F286= CP0.ASID=>IMMU.PID
	F287= IAddrReg.Out=>IMem.RAddr
	F288= ICacheReg.Out=>IRMux.CacheData
	F289= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F290= IMem.Out=>IRMux.MemData
	F291= CU_IMMU.IMMUHit=>IRMux.MemSel
	F292= IR_MEM.Out=>IR_DMMU1.In
	F293= IR_ID.Out=>IR_EX.In
	F294= ICache.Out=>IR_ID.In
	F295= IRMux.Out=>IR_ID.In
	F296= ICache.Out=>IR_IMMU.In
	F297= IR_MEM.Out=>IR_WB.In
	F298= IR_ID.Out15_0=>LIMMEXT.In
	F299= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F300= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F301= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F302= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F303= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F304= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F305= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F306= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F307= IR_EX.Out20_16=>CU_EX.IRFunc1
	F308= IR_EX.Out25_21=>CU_EX.IRFunc2
	F309= IR_EX.Out31_26=>CU_EX.Op
	F310= IR_EX.Out5_0=>CU_EX.IRFunc
	F311= IR_ID.Out20_16=>CU_ID.IRFunc1
	F312= IR_ID.Out25_21=>CU_ID.IRFunc2
	F313= IR_ID.Out31_26=>CU_ID.Op
	F314= IR_ID.Out5_0=>CU_ID.IRFunc
	F315= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F316= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F317= IR_MEM.Out31_26=>CU_MEM.Op
	F318= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F319= IR_WB.Out20_16=>CU_WB.IRFunc1
	F320= IR_WB.Out25_21=>CU_WB.IRFunc2
	F321= IR_WB.Out31_26=>CU_WB.Op
	F322= IR_WB.Out5_0=>CU_WB.IRFunc
	F323= CtrlA_EX=1
	F324= CtrlB_EX=1
	F325= CtrlALUOut_MEM=0
	F326= CtrlALUOut_DMMU1=0
	F327= CtrlALUOut_DMMU2=0
	F328= CtrlALUOut_WB=0
	F329= CtrlA_MEM=0
	F330= CtrlA_WB=0
	F331= CtrlB_MEM=0
	F332= CtrlB_WB=0
	F333= CtrlICache=0
	F334= CtrlIMMU=0
	F335= CtrlIR_DMMU1=0
	F336= CtrlIR_DMMU2=0
	F337= CtrlIR_EX=1
	F338= CtrlIR_ID=0
	F339= CtrlIR_IMMU=0
	F340= CtrlIR_MEM=0
	F341= CtrlIR_WB=0
	F342= CtrlGPR=0
	F343= CtrlIAddrReg=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlIMem=0
	F347= CtrlICacheReg=0
	F348= CtrlASIDIn=0
	F349= CtrlCP0=0
	F350= CtrlEPCIn=0
	F351= CtrlExCodeIn=0
	F352= CtrlIRMux=0

EX	F353= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F354= ALUOut_MEM.Out=>ALUOut_WB.In
	F355= FU.OutID1=>A_EX.In
	F356= A_MEM.Out=>A_WB.In
	F357= LIMMEXT.Out=>B_EX.In
	F358= B_MEM.Out=>B_WB.In
	F359= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F360= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F361= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F362= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F363= FU.Bub_ID=>CU_ID.Bub
	F364= FU.Halt_ID=>CU_ID.Halt
	F365= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F366= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F367= FU.Bub_IF=>CU_IF.Bub
	F368= FU.Halt_IF=>CU_IF.Halt
	F369= ICache.Hit=>CU_IF.ICacheHit
	F370= IMMU.Hit=>CU_IF.IMMUHit
	F371= FU.Bub_IMMU=>CU_IMMU.Bub
	F372= FU.Halt_IMMU=>CU_IMMU.Halt
	F373= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F375= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F376= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F377= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F378= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F379= ICache.Hit=>FU.ICacheHit
	F380= IR_ID.Out=>FU.IR_ID
	F381= IR_IMMU.Out=>FU.IR_IMMU
	F382= IR_MEM.Out=>FU.IR_MEM
	F383= IR_WB.Out=>FU.IR_WB
	F384= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F385= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F386= IR_EX.Out20_16=>FU.InEX_WReg
	F387= GPR.Rdata1=>FU.InID1
	F388= IR_ID.Out25_21=>FU.InID1_RReg
	F389= ALUOut_MEM.Out=>FU.InMEM
	F390= IR_MEM.Out20_16=>FU.InMEM_WReg
	F391= ALUOut_WB.Out=>FU.InWB
	F392= IR_WB.Out20_16=>FU.InWB_WReg
	F393= IR_ID.Out25_21=>GPR.RReg1
	F394= ALUOut_WB.Out=>GPR.WData
	F395= IR_WB.Out20_16=>GPR.WReg
	F396= IMMU.Addr=>IAddrReg.In
	F397= PC.Out=>ICache.IEA
	F398= PC.Out=>ICache.IEA
	F399= IMem.MEM8WordOut=>ICache.WData
	F400= ICache.Out=>ICacheReg.In
	F401= PC.Out=>IMMU.IEA
	F402= CP0.ASID=>IMMU.PID
	F403= IAddrReg.Out=>IMem.RAddr
	F404= ICacheReg.Out=>IRMux.CacheData
	F405= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F406= IMem.Out=>IRMux.MemData
	F407= CU_IMMU.IMMUHit=>IRMux.MemSel
	F408= IR_MEM.Out=>IR_DMMU1.In
	F409= IR_ID.Out=>IR_EX.In
	F410= ICache.Out=>IR_ID.In
	F411= IRMux.Out=>IR_ID.In
	F412= ICache.Out=>IR_IMMU.In
	F413= IR_MEM.Out=>IR_WB.In
	F414= IR_ID.Out15_0=>LIMMEXT.In
	F415= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F416= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F417= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F418= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F419= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F420= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F421= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F422= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F423= IR_EX.Out20_16=>CU_EX.IRFunc1
	F424= IR_EX.Out25_21=>CU_EX.IRFunc2
	F425= IR_EX.Out31_26=>CU_EX.Op
	F426= IR_EX.Out5_0=>CU_EX.IRFunc
	F427= IR_ID.Out20_16=>CU_ID.IRFunc1
	F428= IR_ID.Out25_21=>CU_ID.IRFunc2
	F429= IR_ID.Out31_26=>CU_ID.Op
	F430= IR_ID.Out5_0=>CU_ID.IRFunc
	F431= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F432= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F433= IR_MEM.Out31_26=>CU_MEM.Op
	F434= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F435= IR_WB.Out20_16=>CU_WB.IRFunc1
	F436= IR_WB.Out25_21=>CU_WB.IRFunc2
	F437= IR_WB.Out31_26=>CU_WB.Op
	F438= IR_WB.Out5_0=>CU_WB.IRFunc
	F439= CtrlA_EX=0
	F440= CtrlB_EX=0
	F441= CtrlALUOut_MEM=1
	F442= CtrlALUOut_DMMU1=0
	F443= CtrlALUOut_DMMU2=0
	F444= CtrlALUOut_WB=0
	F445= CtrlA_MEM=0
	F446= CtrlA_WB=0
	F447= CtrlB_MEM=0
	F448= CtrlB_WB=0
	F449= CtrlICache=0
	F450= CtrlIMMU=0
	F451= CtrlIR_DMMU1=0
	F452= CtrlIR_DMMU2=0
	F453= CtrlIR_EX=0
	F454= CtrlIR_ID=0
	F455= CtrlIR_IMMU=0
	F456= CtrlIR_MEM=1
	F457= CtrlIR_WB=0
	F458= CtrlGPR=0
	F459= CtrlIAddrReg=0
	F460= CtrlPC=0
	F461= CtrlPCInc=0
	F462= CtrlIMem=0
	F463= CtrlICacheReg=0
	F464= CtrlASIDIn=0
	F465= CtrlCP0=0
	F466= CtrlEPCIn=0
	F467= CtrlExCodeIn=0
	F468= CtrlIRMux=0

MEM	F469= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F470= ALUOut_MEM.Out=>ALUOut_WB.In
	F471= FU.OutID1=>A_EX.In
	F472= A_MEM.Out=>A_WB.In
	F473= LIMMEXT.Out=>B_EX.In
	F474= B_MEM.Out=>B_WB.In
	F475= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F476= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F477= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F478= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F479= FU.Bub_ID=>CU_ID.Bub
	F480= FU.Halt_ID=>CU_ID.Halt
	F481= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F482= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F483= FU.Bub_IF=>CU_IF.Bub
	F484= FU.Halt_IF=>CU_IF.Halt
	F485= ICache.Hit=>CU_IF.ICacheHit
	F486= IMMU.Hit=>CU_IF.IMMUHit
	F487= FU.Bub_IMMU=>CU_IMMU.Bub
	F488= FU.Halt_IMMU=>CU_IMMU.Halt
	F489= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F490= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F491= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F492= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F493= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F494= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F495= ICache.Hit=>FU.ICacheHit
	F496= IR_ID.Out=>FU.IR_ID
	F497= IR_IMMU.Out=>FU.IR_IMMU
	F498= IR_MEM.Out=>FU.IR_MEM
	F499= IR_WB.Out=>FU.IR_WB
	F500= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F501= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F502= IR_EX.Out20_16=>FU.InEX_WReg
	F503= GPR.Rdata1=>FU.InID1
	F504= IR_ID.Out25_21=>FU.InID1_RReg
	F505= ALUOut_MEM.Out=>FU.InMEM
	F506= IR_MEM.Out20_16=>FU.InMEM_WReg
	F507= ALUOut_WB.Out=>FU.InWB
	F508= IR_WB.Out20_16=>FU.InWB_WReg
	F509= IR_ID.Out25_21=>GPR.RReg1
	F510= ALUOut_WB.Out=>GPR.WData
	F511= IR_WB.Out20_16=>GPR.WReg
	F512= IMMU.Addr=>IAddrReg.In
	F513= PC.Out=>ICache.IEA
	F514= PC.Out=>ICache.IEA
	F515= IMem.MEM8WordOut=>ICache.WData
	F516= ICache.Out=>ICacheReg.In
	F517= PC.Out=>IMMU.IEA
	F518= CP0.ASID=>IMMU.PID
	F519= IAddrReg.Out=>IMem.RAddr
	F520= ICacheReg.Out=>IRMux.CacheData
	F521= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F522= IMem.Out=>IRMux.MemData
	F523= CU_IMMU.IMMUHit=>IRMux.MemSel
	F524= IR_MEM.Out=>IR_DMMU1.In
	F525= IR_ID.Out=>IR_EX.In
	F526= ICache.Out=>IR_ID.In
	F527= IRMux.Out=>IR_ID.In
	F528= ICache.Out=>IR_IMMU.In
	F529= IR_MEM.Out=>IR_WB.In
	F530= IR_ID.Out15_0=>LIMMEXT.In
	F531= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F532= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F533= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F534= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F535= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F536= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F537= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F538= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F539= IR_EX.Out20_16=>CU_EX.IRFunc1
	F540= IR_EX.Out25_21=>CU_EX.IRFunc2
	F541= IR_EX.Out31_26=>CU_EX.Op
	F542= IR_EX.Out5_0=>CU_EX.IRFunc
	F543= IR_ID.Out20_16=>CU_ID.IRFunc1
	F544= IR_ID.Out25_21=>CU_ID.IRFunc2
	F545= IR_ID.Out31_26=>CU_ID.Op
	F546= IR_ID.Out5_0=>CU_ID.IRFunc
	F547= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F548= IR_MEM.Out25_21=>CU_MEM.IRFunc2
