
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= IR_ID.Out5_0=>CU_ID.IRFunc
	F76= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out31_26=>CU_MEM.Op
	F79= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F80= IR_WB.Out20_16=>CU_WB.IRFunc1
	F81= IR_WB.Out25_21=>CU_WB.IRFunc2
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out5_0=>CU_WB.IRFunc
	F84= CtrlA_EX=0
	F85= CtrlB_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlALUOut_DMMU1=0
	F88= CtrlALUOut_DMMU2=0
	F89= CtrlALUOut_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_ID=1
	F100= CtrlIR_IMMU=0
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlGPR=0
	F104= CtrlIAddrReg=0
	F105= CtrlPC=0
	F106= CtrlPCInc=1
	F107= CtrlIMem=0
	F108= CtrlICacheReg=0
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIRMux=0
	F114= GPR[rS]=a

ID	F225= A_EX.Out=>ALU.A
	F226= B_EX.Out=>ALU.B
	F227= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F228= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F229= ALU.Out=>ALUOut_MEM.In
	F230= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F231= ALUOut_MEM.Out=>ALUOut_WB.In
	F232= A_MEM.Out=>A_WB.In
	F233= LIMMEXT.Out=>B_EX.In
	F234= B_MEM.Out=>B_WB.In
	F235= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F236= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F237= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F238= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F239= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F241= FU.Bub_IF=>CU_IF.Bub
	F242= FU.Halt_IF=>CU_IF.Halt
	F243= ICache.Hit=>CU_IF.ICacheHit
	F244= IMMU.Hit=>CU_IF.IMMUHit
	F245= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F247= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F248= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F249= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F250= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F251= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F252= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F253= ICache.Hit=>FU.ICacheHit
	F254= IR_DMMU1.Out=>FU.IR_DMMU1
	F255= IR_DMMU2.Out=>FU.IR_DMMU2
	F256= IR_EX.Out=>FU.IR_EX
	F257= IR_MEM.Out=>FU.IR_MEM
	F258= ALUOut_DMMU1.Out=>FU.InDMMU1
	F259= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F260= ALUOut_DMMU2.Out=>FU.InDMMU2
	F261= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F262= ALU.Out=>FU.InEX
	F263= IR_EX.Out20_16=>FU.InEX_WReg
	F264= FU.InID2_RReg=5'b00000
	F265= ALUOut_MEM.Out=>FU.InMEM
	F266= IR_MEM.Out20_16=>FU.InMEM_WReg
	F267= IR_WB.Out20_16=>FU.InWB_WReg
	F268= IR_WB.Out20_16=>GPR.WReg
	F269= IMMU.Addr=>IAddrReg.In
	F270= PC.Out=>ICache.IEA
	F271= ICache.Out=>ICacheReg.In
	F272= PC.Out=>IMMU.IEA
	F273= CP0.ASID=>IMMU.PID
	F274= IR_MEM.Out=>IR_DMMU1.In
	F275= IR_DMMU1.Out=>IR_DMMU2.In
	F276= ICache.Out=>IR_ID.In
	F277= ICache.Out=>IR_IMMU.In
	F278= IR_EX.Out=>IR_MEM.In
	F279= IR_DMMU2.Out=>IR_WB.In
	F280= IR_MEM.Out=>IR_WB.In
	F281= IR_ID.Out15_0=>LIMMEXT.In
	F282= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F283= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F284= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F285= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F286= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F287= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F288= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F289= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F290= IR_EX.Out20_16=>CU_EX.IRFunc1
	F291= IR_EX.Out25_21=>CU_EX.IRFunc2
	F292= IR_EX.Out31_26=>CU_EX.Op
	F293= IR_EX.Out5_0=>CU_EX.IRFunc
	F294= IR_ID.Out20_16=>CU_ID.IRFunc1
	F295= IR_ID.Out25_21=>CU_ID.IRFunc2
	F296= IR_ID.Out31_26=>CU_ID.Op
	F297= IR_ID.Out5_0=>CU_ID.IRFunc
	F298= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F299= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F300= IR_MEM.Out31_26=>CU_MEM.Op
	F301= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F302= IR_WB.Out20_16=>CU_WB.IRFunc1
	F303= IR_WB.Out25_21=>CU_WB.IRFunc2
	F304= IR_WB.Out31_26=>CU_WB.Op
	F305= IR_WB.Out5_0=>CU_WB.IRFunc
	F306= CtrlA_EX=1
	F307= CtrlB_EX=1
	F308= CtrlALUOut_MEM=0
	F309= CtrlALUOut_DMMU1=0
	F310= CtrlALUOut_DMMU2=0
	F311= CtrlALUOut_WB=0
	F312= CtrlA_MEM=0
	F313= CtrlA_WB=0
	F314= CtrlB_MEM=0
	F315= CtrlB_WB=0
	F316= CtrlICache=0
	F317= CtrlIMMU=0
	F318= CtrlIR_DMMU1=0
	F319= CtrlIR_DMMU2=0
	F320= CtrlIR_EX=1
	F321= CtrlIR_ID=0
	F322= CtrlIR_IMMU=0
	F323= CtrlIR_MEM=0
	F324= CtrlIR_WB=0
	F325= CtrlGPR=0
	F326= CtrlIAddrReg=0
	F327= CtrlPC=0
	F328= CtrlPCInc=0
	F329= CtrlIMem=0
	F330= CtrlICacheReg=0
	F331= CtrlASIDIn=0
	F332= CtrlCP0=0
	F333= CtrlEPCIn=0
	F334= CtrlExCodeIn=0
	F335= CtrlIRMux=0

EX	F336= A_EX.Out=>ALU.A
	F337= B_EX.Out=>ALU.B
	F338= ALU.Func=6'b000000
	F339= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F340= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F341= ALU.Out=>ALUOut_MEM.In
	F342= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F343= ALUOut_MEM.Out=>ALUOut_WB.In
	F344= A_MEM.Out=>A_WB.In
	F345= LIMMEXT.Out=>B_EX.In
	F346= B_MEM.Out=>B_WB.In
	F347= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F348= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F349= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F350= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F351= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F352= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F353= FU.Bub_IF=>CU_IF.Bub
	F354= FU.Halt_IF=>CU_IF.Halt
	F355= ICache.Hit=>CU_IF.ICacheHit
	F356= IMMU.Hit=>CU_IF.IMMUHit
	F357= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F359= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F360= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F361= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F362= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F363= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F364= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F365= ICache.Hit=>FU.ICacheHit
	F366= IR_DMMU1.Out=>FU.IR_DMMU1
	F367= IR_DMMU2.Out=>FU.IR_DMMU2
	F368= IR_EX.Out=>FU.IR_EX
	F369= IR_MEM.Out=>FU.IR_MEM
	F370= ALUOut_DMMU1.Out=>FU.InDMMU1
	F371= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F372= ALUOut_DMMU2.Out=>FU.InDMMU2
	F373= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F374= ALU.Out=>FU.InEX
	F375= IR_EX.Out20_16=>FU.InEX_WReg
	F376= ALUOut_MEM.Out=>FU.InMEM
	F377= IR_MEM.Out20_16=>FU.InMEM_WReg
	F378= IR_WB.Out20_16=>FU.InWB_WReg
	F379= IR_WB.Out20_16=>GPR.WReg
	F380= IMMU.Addr=>IAddrReg.In
	F381= PC.Out=>ICache.IEA
	F382= ICache.Out=>ICacheReg.In
	F383= PC.Out=>IMMU.IEA
	F384= CP0.ASID=>IMMU.PID
	F385= IR_MEM.Out=>IR_DMMU1.In
	F386= IR_DMMU1.Out=>IR_DMMU2.In
	F387= ICache.Out=>IR_ID.In
	F388= ICache.Out=>IR_IMMU.In
	F389= IR_EX.Out=>IR_MEM.In
	F390= IR_DMMU2.Out=>IR_WB.In
	F391= IR_MEM.Out=>IR_WB.In
	F392= IR_ID.Out15_0=>LIMMEXT.In
	F393= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F394= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F395= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F396= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F397= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F398= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F399= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F400= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F401= IR_EX.Out20_16=>CU_EX.IRFunc1
	F402= IR_EX.Out25_21=>CU_EX.IRFunc2
	F403= IR_EX.Out31_26=>CU_EX.Op
	F404= IR_EX.Out5_0=>CU_EX.IRFunc
	F405= IR_ID.Out20_16=>CU_ID.IRFunc1
	F406= IR_ID.Out25_21=>CU_ID.IRFunc2
	F407= IR_ID.Out31_26=>CU_ID.Op
	F408= IR_ID.Out5_0=>CU_ID.IRFunc
	F409= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F410= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F411= IR_MEM.Out31_26=>CU_MEM.Op
	F412= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F413= IR_WB.Out20_16=>CU_WB.IRFunc1
	F414= IR_WB.Out25_21=>CU_WB.IRFunc2
	F415= IR_WB.Out31_26=>CU_WB.Op
	F416= IR_WB.Out5_0=>CU_WB.IRFunc
	F417= CtrlA_EX=0
	F418= CtrlB_EX=0
	F419= CtrlALUOut_MEM=1
	F420= CtrlALUOut_DMMU1=0
	F421= CtrlALUOut_DMMU2=0
	F422= CtrlALUOut_WB=0
	F423= CtrlA_MEM=0
	F424= CtrlA_WB=0
	F425= CtrlB_MEM=0
	F426= CtrlB_WB=0
	F427= CtrlICache=0
	F428= CtrlIMMU=0
	F429= CtrlIR_DMMU1=0
	F430= CtrlIR_DMMU2=0
	F431= CtrlIR_EX=0
	F432= CtrlIR_ID=0
	F433= CtrlIR_IMMU=0
	F434= CtrlIR_MEM=1
	F435= CtrlIR_WB=0
	F436= CtrlGPR=0
	F437= CtrlIAddrReg=0
	F438= CtrlPC=0
	F439= CtrlPCInc=0
	F440= CtrlIMem=0
	F441= CtrlICacheReg=0
	F442= CtrlASIDIn=0
	F443= CtrlCP0=0
	F444= CtrlEPCIn=0
	F445= CtrlExCodeIn=0
	F446= CtrlIRMux=0

MEM	F447= A_EX.Out=>ALU.A
	F448= B_EX.Out=>ALU.B
	F449= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F450= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F451= ALU.Out=>ALUOut_MEM.In
	F452= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F453= ALUOut_MEM.Out=>ALUOut_WB.In
	F454= A_MEM.Out=>A_WB.In
	F455= LIMMEXT.Out=>B_EX.In
	F456= B_MEM.Out=>B_WB.In
	F457= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F458= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F459= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F460= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F461= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F462= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F463= FU.Bub_IF=>CU_IF.Bub
	F464= FU.Halt_IF=>CU_IF.Halt
	F465= ICache.Hit=>CU_IF.ICacheHit
	F466= IMMU.Hit=>CU_IF.IMMUHit
	F467= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F468= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F469= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F470= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F471= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F472= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F473= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F474= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F475= ICache.Hit=>FU.ICacheHit
	F476= IR_DMMU1.Out=>FU.IR_DMMU1
	F477= IR_DMMU2.Out=>FU.IR_DMMU2
	F478= IR_EX.Out=>FU.IR_EX
	F479= IR_MEM.Out=>FU.IR_MEM
	F480= ALUOut_DMMU1.Out=>FU.InDMMU1
	F481= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F482= ALUOut_DMMU2.Out=>FU.InDMMU2
	F483= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F484= ALU.Out=>FU.InEX
	F485= IR_EX.Out20_16=>FU.InEX_WReg
	F486= ALUOut_MEM.Out=>FU.InMEM
	F487= IR_MEM.Out20_16=>FU.InMEM_WReg
	F488= IR_WB.Out20_16=>FU.InWB_WReg
	F489= IR_WB.Out20_16=>GPR.WReg
	F490= IMMU.Addr=>IAddrReg.In
	F491= PC.Out=>ICache.IEA
	F492= ICache.Out=>ICacheReg.In
	F493= PC.Out=>IMMU.IEA
	F494= CP0.ASID=>IMMU.PID
	F495= IR_MEM.Out=>IR_DMMU1.In
	F496= IR_DMMU1.Out=>IR_DMMU2.In
	F497= ICache.Out=>IR_ID.In
	F498= ICache.Out=>IR_IMMU.In
	F499= IR_EX.Out=>IR_MEM.In
	F500= IR_DMMU2.Out=>IR_WB.In
	F501= IR_MEM.Out=>IR_WB.In
	F502= IR_ID.Out15_0=>LIMMEXT.In
	F503= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F504= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F505= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F506= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F507= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F508= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F509= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F510= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F511= IR_EX.Out20_16=>CU_EX.IRFunc1
	F512= IR_EX.Out25_21=>CU_EX.IRFunc2
	F513= IR_EX.Out31_26=>CU_EX.Op
	F514= IR_EX.Out5_0=>CU_EX.IRFunc
	F515= IR_ID.Out20_16=>CU_ID.IRFunc1
	F516= IR_ID.Out25_21=>CU_ID.IRFunc2
	F517= IR_ID.Out31_26=>CU_ID.Op
	F518= IR_ID.Out5_0=>CU_ID.IRFunc
	F519= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F520= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F521= IR_MEM.Out31_26=>CU_MEM.Op
	F522= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F523= IR_WB.Out20_16=>CU_WB.IRFunc1
	F524= IR_WB.Out25_21=>CU_WB.IRFunc2
	F525= IR_WB.Out31_26=>CU_WB.Op
	F526= IR_WB.Out5_0=>CU_WB.IRFunc
	F527= CtrlA_EX=0
	F528= CtrlB_EX=0
	F529= CtrlALUOut_MEM=0
	F530= CtrlALUOut_DMMU1=1
	F531= CtrlALUOut_DMMU2=0
	F532= CtrlALUOut_WB=1
	F533= CtrlA_MEM=0
	F534= CtrlA_WB=1
	F535= CtrlB_MEM=0
	F536= CtrlB_WB=1
	F537= CtrlICache=0
	F538= CtrlIMMU=0
	F539= CtrlIR_DMMU1=1
	F540= CtrlIR_DMMU2=0
	F541= CtrlIR_EX=0
	F542= CtrlIR_ID=0
	F543= CtrlIR_IMMU=0
	F544= CtrlIR_MEM=0
	F545= CtrlIR_WB=1
	F546= CtrlGPR=0
	F547= CtrlIAddrReg=0
	F548= CtrlPC=0
	F549= CtrlPCInc=0
	F550= CtrlIMem=0
	F551= CtrlICacheReg=0
	F552= CtrlASIDIn=0
	F553= CtrlCP0=0
	F554= CtrlEPCIn=0
	F555= CtrlExCodeIn=0
	F556= CtrlIRMux=0

WB	F777= A_EX.Out=>ALU.A
	F778= B_EX.Out=>ALU.B
	F779= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F780= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F781= ALU.Out=>ALUOut_MEM.In
	F782= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F783= ALUOut_MEM.Out=>ALUOut_WB.In
	F784= A_MEM.Out=>A_WB.In
	F785= LIMMEXT.Out=>B_EX.In
	F786= B_MEM.Out=>B_WB.In
	F787= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F788= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F789= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F790= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F791= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F792= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F793= FU.Bub_IF=>CU_IF.Bub
	F794= FU.Halt_IF=>CU_IF.Halt
	F795= ICache.Hit=>CU_IF.ICacheHit
	F796= IMMU.Hit=>CU_IF.IMMUHit
	F797= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F798= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F799= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F800= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F801= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F802= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F803= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F804= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F805= ICache.Hit=>FU.ICacheHit
	F806= IR_DMMU1.Out=>FU.IR_DMMU1
	F807= IR_DMMU2.Out=>FU.IR_DMMU2
	F808= IR_EX.Out=>FU.IR_EX
	F809= IR_MEM.Out=>FU.IR_MEM
	F810= ALUOut_DMMU1.Out=>FU.InDMMU1
	F811= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F812= ALUOut_DMMU2.Out=>FU.InDMMU2
	F813= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F814= ALU.Out=>FU.InEX
	F815= IR_EX.Out20_16=>FU.InEX_WReg
	F816= ALUOut_MEM.Out=>FU.InMEM
	F817= IR_MEM.Out20_16=>FU.InMEM_WReg
	F818= IR_WB.Out20_16=>FU.InWB_WReg
	F819= IR_WB.Out20_16=>GPR.WReg
	F820= IMMU.Addr=>IAddrReg.In
	F821= PC.Out=>ICache.IEA
	F822= ICache.Out=>ICacheReg.In
	F823= PC.Out=>IMMU.IEA
	F824= CP0.ASID=>IMMU.PID
	F825= IR_MEM.Out=>IR_DMMU1.In
	F826= IR_DMMU1.Out=>IR_DMMU2.In
	F827= ICache.Out=>IR_ID.In
	F828= ICache.Out=>IR_IMMU.In
	F829= IR_EX.Out=>IR_MEM.In
	F830= IR_DMMU2.Out=>IR_WB.In
	F831= IR_MEM.Out=>IR_WB.In
	F832= IR_ID.Out15_0=>LIMMEXT.In
	F833= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F834= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F835= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F836= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F837= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F838= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F839= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F840= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F841= IR_EX.Out20_16=>CU_EX.IRFunc1
	F842= IR_EX.Out25_21=>CU_EX.IRFunc2
	F843= IR_EX.Out31_26=>CU_EX.Op
	F844= IR_EX.Out5_0=>CU_EX.IRFunc
	F845= IR_ID.Out20_16=>CU_ID.IRFunc1
	F846= IR_ID.Out25_21=>CU_ID.IRFunc2
	F847= IR_ID.Out31_26=>CU_ID.Op
	F848= IR_ID.Out5_0=>CU_ID.IRFunc
	F849= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F850= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F851= IR_MEM.Out31_26=>CU_MEM.Op
	F852= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F853= IR_WB.Out20_16=>CU_WB.IRFunc1
	F854= IR_WB.Out25_21=>CU_WB.IRFunc2
	F855= IR_WB.Out31_26=>CU_WB.Op
	F856= IR_WB.Out5_0=>CU_WB.IRFunc
	F857= CtrlA_EX=0
	F858= CtrlB_EX=0
	F859= CtrlALUOut_MEM=0
	F860= CtrlALUOut_DMMU1=0
	F861= CtrlALUOut_DMMU2=0
	F862= CtrlALUOut_WB=0
	F863= CtrlA_MEM=0
	F864= CtrlA_WB=0
	F865= CtrlB_MEM=0
	F866= CtrlB_WB=0
	F867= CtrlICache=0
	F868= CtrlIMMU=0
	F869= CtrlIR_DMMU1=0
	F870= CtrlIR_DMMU2=0
	F871= CtrlIR_EX=0
	F872= CtrlIR_ID=0
	F873= CtrlIR_IMMU=0
