
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_EX.Out20_16=>CU_EX.IRFunc1
	F77= IR_EX.Out25_21=>CU_EX.IRFunc2
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= IR_EX.Out5_0=>CU_EX.IRFunc
	F80= IR_ID.Out20_16=>CU_ID.IRFunc1
	F81= IR_ID.Out25_21=>CU_ID.IRFunc2
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out5_0=>CU_ID.IRFunc
	F84= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F85= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F88= IR_WB.Out20_16=>CU_WB.IRFunc1
	F89= IR_WB.Out25_21=>CU_WB.IRFunc2
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= CtrlA_EX=0
	F93= CtrlB_EX=0
	F94= CtrlALUOut_MEM=0
	F95= CtrlALUOut_DMMU1=0
	F96= CtrlALUOut_DMMU2=0
	F97= CtrlALUOut_WB=0
	F98= CtrlA_MEM=0
	F99= CtrlA_WB=0
	F100= CtrlB_MEM=0
	F101= CtrlB_WB=0
	F102= CtrlICache=0
	F103= CtrlIMMU=0
	F104= CtrlIR_DMMU1=0
	F105= CtrlIR_DMMU2=0
	F106= CtrlIR_EX=0
	F107= CtrlIR_ID=0
	F108= CtrlIR_IMMU=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_WB=0
	F111= CtrlGPR=0
	F112= CtrlIAddrReg=1
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIMem=0
	F116= CtrlICacheReg=1
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIRMux=0
	F122= GPR[rS]=a

IMMU	F123= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F124= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F125= ALUOut_MEM.Out=>ALUOut_WB.In
	F126= FU.OutID1=>A_EX.In
	F127= A_MEM.Out=>A_WB.In
	F128= LIMMEXT.Out=>B_EX.In
	F129= B_MEM.Out=>B_WB.In
	F130= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F131= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F132= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F133= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F134= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F135= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F136= FU.Bub_ID=>CU_ID.Bub
	F137= FU.Halt_ID=>CU_ID.Halt
	F138= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F139= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F140= FU.Bub_IF=>CU_IF.Bub
	F141= FU.Halt_IF=>CU_IF.Halt
	F142= ICache.Hit=>CU_IF.ICacheHit
	F143= IMMU.Hit=>CU_IF.IMMUHit
	F144= FU.Bub_IMMU=>CU_IMMU.Bub
	F145= FU.Halt_IMMU=>CU_IMMU.Halt
	F146= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F147= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F148= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F149= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F150= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F151= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F152= ICache.Hit=>FU.ICacheHit
	F153= IR_DMMU1.Out=>FU.IR_DMMU1
	F154= IR_ID.Out=>FU.IR_ID
	F155= IR_IMMU.Out=>FU.IR_IMMU
	F156= IR_MEM.Out=>FU.IR_MEM
	F157= ALUOut_DMMU1.Out=>FU.InDMMU1
	F158= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F159= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F160= IR_EX.Out20_16=>FU.InEX_WReg
	F161= GPR.Rdata1=>FU.InID1
	F162= IR_ID.Out25_21=>FU.InID1_RReg
	F163= ALUOut_MEM.Out=>FU.InMEM
	F164= IR_MEM.Out20_16=>FU.InMEM_WReg
	F165= IR_WB.Out20_16=>FU.InWB_WReg
	F166= IR_ID.Out25_21=>GPR.RReg1
	F167= IR_WB.Out20_16=>GPR.WReg
	F168= IMMU.Addr=>IAddrReg.In
	F169= PC.Out=>ICache.IEA
	F170= PC.Out=>ICache.IEA
	F171= IMem.MEM8WordOut=>ICache.WData
	F172= ICache.Out=>ICacheReg.In
	F173= PC.Out=>IMMU.IEA
	F174= CP0.ASID=>IMMU.PID
	F175= IAddrReg.Out=>IMem.RAddr
	F176= ICacheReg.Out=>IRMux.CacheData
	F177= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F178= IMem.Out=>IRMux.MemData
	F179= CU_IMMU.IMMUHit=>IRMux.MemSel
	F180= IR_MEM.Out=>IR_DMMU1.In
	F181= IR_DMMU1.Out=>IR_DMMU2.In
	F182= IR_ID.Out=>IR_EX.In
	F183= ICache.Out=>IR_ID.In
	F184= IRMux.Out=>IR_ID.In
	F185= ICache.Out=>IR_IMMU.In
	F186= IR_MEM.Out=>IR_WB.In
	F187= IR_ID.Out15_0=>LIMMEXT.In
	F188= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F189= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F190= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F191= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F192= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F193= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F194= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F195= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F196= IR_EX.Out20_16=>CU_EX.IRFunc1
	F197= IR_EX.Out25_21=>CU_EX.IRFunc2
	F198= IR_EX.Out31_26=>CU_EX.Op
	F199= IR_EX.Out5_0=>CU_EX.IRFunc
	F200= IR_ID.Out20_16=>CU_ID.IRFunc1
	F201= IR_ID.Out25_21=>CU_ID.IRFunc2
	F202= IR_ID.Out31_26=>CU_ID.Op
	F203= IR_ID.Out5_0=>CU_ID.IRFunc
	F204= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F205= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F206= IR_MEM.Out31_26=>CU_MEM.Op
	F207= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F208= IR_WB.Out20_16=>CU_WB.IRFunc1
	F209= IR_WB.Out25_21=>CU_WB.IRFunc2
	F210= IR_WB.Out31_26=>CU_WB.Op
	F211= IR_WB.Out5_0=>CU_WB.IRFunc
	F212= CtrlA_EX=0
	F213= CtrlB_EX=0
	F214= CtrlALUOut_MEM=0
	F215= CtrlALUOut_DMMU1=0
	F216= CtrlALUOut_DMMU2=0
	F217= CtrlALUOut_WB=0
	F218= CtrlA_MEM=0
	F219= CtrlA_WB=0
	F220= CtrlB_MEM=0
	F221= CtrlB_WB=0
	F222= CtrlICache=1
	F223= CtrlIMMU=0
	F224= CtrlIR_DMMU1=0
	F225= CtrlIR_DMMU2=0
	F226= CtrlIR_EX=0
	F227= CtrlIR_ID=1
	F228= CtrlIR_IMMU=0
	F229= CtrlIR_MEM=0
	F230= CtrlIR_WB=0
	F231= CtrlGPR=0
	F232= CtrlIAddrReg=0
	F233= CtrlPC=0
	F234= CtrlPCInc=1
	F235= CtrlIMem=0
	F236= CtrlICacheReg=0
	F237= CtrlASIDIn=0
	F238= CtrlCP0=0
	F239= CtrlEPCIn=0
	F240= CtrlExCodeIn=0
	F241= CtrlIRMux=0

ID	F242= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F243= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F244= ALUOut_MEM.Out=>ALUOut_WB.In
	F245= FU.OutID1=>A_EX.In
	F246= A_MEM.Out=>A_WB.In
	F247= LIMMEXT.Out=>B_EX.In
	F248= B_MEM.Out=>B_WB.In
	F249= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F250= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F251= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F252= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F253= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F254= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F255= FU.Bub_ID=>CU_ID.Bub
	F256= FU.Halt_ID=>CU_ID.Halt
	F257= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F258= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F259= FU.Bub_IF=>CU_IF.Bub
	F260= FU.Halt_IF=>CU_IF.Halt
	F261= ICache.Hit=>CU_IF.ICacheHit
	F262= IMMU.Hit=>CU_IF.IMMUHit
	F263= FU.Bub_IMMU=>CU_IMMU.Bub
	F264= FU.Halt_IMMU=>CU_IMMU.Halt
	F265= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F266= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F267= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F268= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F269= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F270= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F271= ICache.Hit=>FU.ICacheHit
	F272= IR_DMMU1.Out=>FU.IR_DMMU1
	F273= IR_ID.Out=>FU.IR_ID
	F274= IR_IMMU.Out=>FU.IR_IMMU
	F275= IR_MEM.Out=>FU.IR_MEM
	F276= ALUOut_DMMU1.Out=>FU.InDMMU1
	F277= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F278= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F279= IR_EX.Out20_16=>FU.InEX_WReg
	F280= GPR.Rdata1=>FU.InID1
	F281= IR_ID.Out25_21=>FU.InID1_RReg
	F282= FU.InID2_RReg=5'b00000
	F283= ALUOut_MEM.Out=>FU.InMEM
	F284= IR_MEM.Out20_16=>FU.InMEM_WReg
	F285= IR_WB.Out20_16=>FU.InWB_WReg
	F286= IR_ID.Out25_21=>GPR.RReg1
	F287= IR_WB.Out20_16=>GPR.WReg
	F288= IMMU.Addr=>IAddrReg.In
	F289= PC.Out=>ICache.IEA
	F290= PC.Out=>ICache.IEA
	F291= IMem.MEM8WordOut=>ICache.WData
	F292= ICache.Out=>ICacheReg.In
	F293= PC.Out=>IMMU.IEA
	F294= CP0.ASID=>IMMU.PID
	F295= IAddrReg.Out=>IMem.RAddr
	F296= ICacheReg.Out=>IRMux.CacheData
	F297= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F298= IMem.Out=>IRMux.MemData
	F299= CU_IMMU.IMMUHit=>IRMux.MemSel
	F300= IR_MEM.Out=>IR_DMMU1.In
	F301= IR_DMMU1.Out=>IR_DMMU2.In
	F302= IR_ID.Out=>IR_EX.In
	F303= ICache.Out=>IR_ID.In
	F304= IRMux.Out=>IR_ID.In
	F305= ICache.Out=>IR_IMMU.In
	F306= IR_MEM.Out=>IR_WB.In
	F307= IR_ID.Out15_0=>LIMMEXT.In
	F308= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F309= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F310= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F311= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F312= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F313= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F314= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F315= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F316= IR_EX.Out20_16=>CU_EX.IRFunc1
	F317= IR_EX.Out25_21=>CU_EX.IRFunc2
	F318= IR_EX.Out31_26=>CU_EX.Op
	F319= IR_EX.Out5_0=>CU_EX.IRFunc
	F320= IR_ID.Out20_16=>CU_ID.IRFunc1
	F321= IR_ID.Out25_21=>CU_ID.IRFunc2
	F322= IR_ID.Out31_26=>CU_ID.Op
	F323= IR_ID.Out5_0=>CU_ID.IRFunc
	F324= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F325= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F326= IR_MEM.Out31_26=>CU_MEM.Op
	F327= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F328= IR_WB.Out20_16=>CU_WB.IRFunc1
	F329= IR_WB.Out25_21=>CU_WB.IRFunc2
	F330= IR_WB.Out31_26=>CU_WB.Op
	F331= IR_WB.Out5_0=>CU_WB.IRFunc
	F332= CtrlA_EX=1
	F333= CtrlB_EX=1
	F334= CtrlALUOut_MEM=0
	F335= CtrlALUOut_DMMU1=0
	F336= CtrlALUOut_DMMU2=0
	F337= CtrlALUOut_WB=0
	F338= CtrlA_MEM=0
	F339= CtrlA_WB=0
	F340= CtrlB_MEM=0
	F341= CtrlB_WB=0
	F342= CtrlICache=0
	F343= CtrlIMMU=0
	F344= CtrlIR_DMMU1=0
	F345= CtrlIR_DMMU2=0
	F346= CtrlIR_EX=1
	F347= CtrlIR_ID=0
	F348= CtrlIR_IMMU=0
	F349= CtrlIR_MEM=0
	F350= CtrlIR_WB=0
	F351= CtrlGPR=0
	F352= CtrlIAddrReg=0
	F353= CtrlPC=0
	F354= CtrlPCInc=0
	F355= CtrlIMem=0
	F356= CtrlICacheReg=0
	F357= CtrlASIDIn=0
	F358= CtrlCP0=0
	F359= CtrlEPCIn=0
	F360= CtrlExCodeIn=0
	F361= CtrlIRMux=0

EX	F362= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F363= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F364= ALUOut_MEM.Out=>ALUOut_WB.In
	F365= FU.OutID1=>A_EX.In
	F366= A_MEM.Out=>A_WB.In
	F367= LIMMEXT.Out=>B_EX.In
	F368= B_MEM.Out=>B_WB.In
	F369= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F370= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F371= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F372= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F373= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F374= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F375= FU.Bub_ID=>CU_ID.Bub
	F376= FU.Halt_ID=>CU_ID.Halt
	F377= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F378= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F379= FU.Bub_IF=>CU_IF.Bub
	F380= FU.Halt_IF=>CU_IF.Halt
	F381= ICache.Hit=>CU_IF.ICacheHit
	F382= IMMU.Hit=>CU_IF.IMMUHit
	F383= FU.Bub_IMMU=>CU_IMMU.Bub
	F384= FU.Halt_IMMU=>CU_IMMU.Halt
	F385= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F389= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F390= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F391= ICache.Hit=>FU.ICacheHit
	F392= IR_DMMU1.Out=>FU.IR_DMMU1
	F393= IR_ID.Out=>FU.IR_ID
	F394= IR_IMMU.Out=>FU.IR_IMMU
	F395= IR_MEM.Out=>FU.IR_MEM
	F396= ALUOut_DMMU1.Out=>FU.InDMMU1
	F397= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F398= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F399= IR_EX.Out20_16=>FU.InEX_WReg
	F400= GPR.Rdata1=>FU.InID1
	F401= IR_ID.Out25_21=>FU.InID1_RReg
	F402= ALUOut_MEM.Out=>FU.InMEM
	F403= IR_MEM.Out20_16=>FU.InMEM_WReg
	F404= IR_WB.Out20_16=>FU.InWB_WReg
	F405= IR_ID.Out25_21=>GPR.RReg1
	F406= IR_WB.Out20_16=>GPR.WReg
	F407= IMMU.Addr=>IAddrReg.In
	F408= PC.Out=>ICache.IEA
	F409= PC.Out=>ICache.IEA
	F410= IMem.MEM8WordOut=>ICache.WData
	F411= ICache.Out=>ICacheReg.In
	F412= PC.Out=>IMMU.IEA
	F413= CP0.ASID=>IMMU.PID
	F414= IAddrReg.Out=>IMem.RAddr
	F415= ICacheReg.Out=>IRMux.CacheData
	F416= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F417= IMem.Out=>IRMux.MemData
	F418= CU_IMMU.IMMUHit=>IRMux.MemSel
	F419= IR_MEM.Out=>IR_DMMU1.In
	F420= IR_DMMU1.Out=>IR_DMMU2.In
	F421= IR_ID.Out=>IR_EX.In
	F422= ICache.Out=>IR_ID.In
	F423= IRMux.Out=>IR_ID.In
	F424= ICache.Out=>IR_IMMU.In
	F425= IR_MEM.Out=>IR_WB.In
	F426= IR_ID.Out15_0=>LIMMEXT.In
	F427= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F428= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F429= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F430= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F431= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F432= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F433= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F434= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F435= IR_EX.Out20_16=>CU_EX.IRFunc1
	F436= IR_EX.Out25_21=>CU_EX.IRFunc2
	F437= IR_EX.Out31_26=>CU_EX.Op
	F438= IR_EX.Out5_0=>CU_EX.IRFunc
	F439= IR_ID.Out20_16=>CU_ID.IRFunc1
	F440= IR_ID.Out25_21=>CU_ID.IRFunc2
	F441= IR_ID.Out31_26=>CU_ID.Op
	F442= IR_ID.Out5_0=>CU_ID.IRFunc
	F443= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F444= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F445= IR_MEM.Out31_26=>CU_MEM.Op
	F446= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F447= IR_WB.Out20_16=>CU_WB.IRFunc1
	F448= IR_WB.Out25_21=>CU_WB.IRFunc2
	F449= IR_WB.Out31_26=>CU_WB.Op
	F450= IR_WB.Out5_0=>CU_WB.IRFunc
	F451= CtrlA_EX=0
	F452= CtrlB_EX=0
	F453= CtrlALUOut_MEM=1
	F454= CtrlALUOut_DMMU1=0
	F455= CtrlALUOut_DMMU2=0
	F456= CtrlALUOut_WB=0
	F457= CtrlA_MEM=0
	F458= CtrlA_WB=0
	F459= CtrlB_MEM=0
	F460= CtrlB_WB=0
	F461= CtrlICache=0
	F462= CtrlIMMU=0
	F463= CtrlIR_DMMU1=0
	F464= CtrlIR_DMMU2=0
	F465= CtrlIR_EX=0
	F466= CtrlIR_ID=0
	F467= CtrlIR_IMMU=0
	F468= CtrlIR_MEM=1
	F469= CtrlIR_WB=0
	F470= CtrlGPR=0
	F471= CtrlIAddrReg=0
	F472= CtrlPC=0
	F473= CtrlPCInc=0
	F474= CtrlIMem=0
	F475= CtrlICacheReg=0
	F476= CtrlASIDIn=0
	F477= CtrlCP0=0
	F478= CtrlEPCIn=0
	F479= CtrlExCodeIn=0
	F480= CtrlIRMux=0

MEM	F481= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F482= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F483= ALUOut_MEM.Out=>ALUOut_WB.In
	F484= FU.OutID1=>A_EX.In
	F485= A_MEM.Out=>A_WB.In
	F486= LIMMEXT.Out=>B_EX.In
	F487= B_MEM.Out=>B_WB.In
	F488= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F489= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F490= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F491= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F492= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F493= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F494= FU.Bub_ID=>CU_ID.Bub
	F495= FU.Halt_ID=>CU_ID.Halt
	F496= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F497= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F498= FU.Bub_IF=>CU_IF.Bub
	F499= FU.Halt_IF=>CU_IF.Halt
	F500= ICache.Hit=>CU_IF.ICacheHit
	F501= IMMU.Hit=>CU_IF.IMMUHit
	F502= FU.Bub_IMMU=>CU_IMMU.Bub
	F503= FU.Halt_IMMU=>CU_IMMU.Halt
	F504= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F505= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F506= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F507= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F508= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F509= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F510= ICache.Hit=>FU.ICacheHit
	F511= IR_DMMU1.Out=>FU.IR_DMMU1
	F512= IR_ID.Out=>FU.IR_ID
	F513= IR_IMMU.Out=>FU.IR_IMMU
	F514= IR_MEM.Out=>FU.IR_MEM
	F515= ALUOut_DMMU1.Out=>FU.InDMMU1
	F516= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F517= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F518= IR_EX.Out20_16=>FU.InEX_WReg
	F519= GPR.Rdata1=>FU.InID1
	F520= IR_ID.Out25_21=>FU.InID1_RReg
	F521= ALUOut_MEM.Out=>FU.InMEM
	F522= IR_MEM.Out20_16=>FU.InMEM_WReg
	F523= IR_WB.Out20_16=>FU.InWB_WReg
	F524= IR_ID.Out25_21=>GPR.RReg1
	F525= IR_WB.Out20_16=>GPR.WReg
	F526= IMMU.Addr=>IAddrReg.In
	F527= PC.Out=>ICache.IEA
	F528= PC.Out=>ICache.IEA
	F529= IMem.MEM8WordOut=>ICache.WData
	F530= ICache.Out=>ICacheReg.In
	F531= PC.Out=>IMMU.IEA
	F532= CP0.ASID=>IMMU.PID
	F533= IAddrReg.Out=>IMem.RAddr
	F534= ICacheReg.Out=>IRMux.CacheData
	F535= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F536= IMem.Out=>IRMux.MemData
	F537= CU_IMMU.IMMUHit=>IRMux.MemSel
	F538= IR_MEM.Out=>IR_DMMU1.In
	F539= IR_DMMU1.Out=>IR_DMMU2.In
	F540= IR_ID.Out=>IR_EX.In
	F541= ICache.Out=>IR_ID.In
	F542= IRMux.Out=>IR_ID.In
