
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlALUOut_DMMU2=0
	F78= CtrlALUOut_WB=0
	F79= CtrlA_MEM=0
	F80= CtrlA_WB=0
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlICache=0
	F84= CtrlIMMU=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_DMMU2=0
	F87= CtrlIR_EX=0
	F88= CtrlIR_ID=0
	F89= CtrlIR_IMMU=1
	F90= CtrlIR_MEM=0
	F91= CtrlIR_WB=0
	F92= CtrlGPR=0
	F93= CtrlIAddrReg=1
	F94= CtrlPC=0
	F95= CtrlPCInc=0
	F96= CtrlIMem=0
	F97= CtrlICacheReg=1
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIRMux=0
	F103= GPR[rS]=a

IMMU	F104= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F105= LIMMEXT.Out=>B_EX.In
	F106= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F107= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F108= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F109= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F110= FU.Bub_IF=>CU_IF.Bub
	F111= FU.Halt_IF=>CU_IF.Halt
	F112= ICache.Hit=>CU_IF.ICacheHit
	F113= IMMU.Hit=>CU_IF.IMMUHit
	F114= FU.Bub_IMMU=>CU_IMMU.Bub
	F115= FU.Halt_IMMU=>CU_IMMU.Halt
	F116= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F117= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F118= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F119= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F120= ICache.Hit=>FU.ICacheHit
	F121= IR_DMMU1.Out=>FU.IR_DMMU1
	F122= IR_IMMU.Out=>FU.IR_IMMU
	F123= IR_WB.Out=>FU.IR_WB
	F124= ALUOut_DMMU1.Out=>FU.InDMMU1
	F125= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F126= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F127= IR_EX.Out20_16=>FU.InEX_WReg
	F128= IR_MEM.Out20_16=>FU.InMEM_WReg
	F129= ALUOut_WB.Out=>FU.InWB
	F130= IR_WB.Out20_16=>FU.InWB_WReg
	F131= ALUOut_WB.Out=>GPR.WData
	F132= IR_WB.Out20_16=>GPR.WReg
	F133= IMMU.Addr=>IAddrReg.In
	F134= PC.Out=>ICache.IEA
	F135= PC.Out=>ICache.IEA
	F136= IMem.MEM8WordOut=>ICache.WData
	F137= ICache.Out=>ICacheReg.In
	F138= PC.Out=>IMMU.IEA
	F139= CP0.ASID=>IMMU.PID
	F140= IAddrReg.Out=>IMem.RAddr
	F141= ICacheReg.Out=>IRMux.CacheData
	F142= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F143= IMem.Out=>IRMux.MemData
	F144= CU_IMMU.IMMUHit=>IRMux.MemSel
	F145= IR_DMMU1.Out=>IR_DMMU2.In
	F146= ICache.Out=>IR_ID.In
	F147= IRMux.Out=>IR_ID.In
	F148= ICache.Out=>IR_IMMU.In
	F149= IR_ID.Out15_0=>LIMMEXT.In
	F150= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F151= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F152= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F153= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F154= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F155= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F156= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F157= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F158= IR_EX.Out20_16=>CU_EX.IRFunc1
	F159= IR_EX.Out25_21=>CU_EX.IRFunc2
	F160= IR_EX.Out31_26=>CU_EX.Op
	F161= IR_EX.Out5_0=>CU_EX.IRFunc
	F162= IR_ID.Out20_16=>CU_ID.IRFunc1
	F163= IR_ID.Out25_21=>CU_ID.IRFunc2
	F164= IR_ID.Out31_26=>CU_ID.Op
	F165= IR_ID.Out5_0=>CU_ID.IRFunc
	F166= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F167= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F168= IR_MEM.Out31_26=>CU_MEM.Op
	F169= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F170= IR_WB.Out20_16=>CU_WB.IRFunc1
	F171= IR_WB.Out25_21=>CU_WB.IRFunc2
	F172= IR_WB.Out31_26=>CU_WB.Op
	F173= IR_WB.Out5_0=>CU_WB.IRFunc
	F174= CtrlA_EX=0
	F175= CtrlB_EX=0
	F176= CtrlALUOut_MEM=0
	F177= CtrlALUOut_DMMU1=0
	F178= CtrlALUOut_DMMU2=0
	F179= CtrlALUOut_WB=0
	F180= CtrlA_MEM=0
	F181= CtrlA_WB=0
	F182= CtrlB_MEM=0
	F183= CtrlB_WB=0
	F184= CtrlICache=1
	F185= CtrlIMMU=0
	F186= CtrlIR_DMMU1=0
	F187= CtrlIR_DMMU2=0
	F188= CtrlIR_EX=0
	F189= CtrlIR_ID=1
	F190= CtrlIR_IMMU=0
	F191= CtrlIR_MEM=0
	F192= CtrlIR_WB=0
	F193= CtrlGPR=0
	F194= CtrlIAddrReg=0
	F195= CtrlPC=0
	F196= CtrlPCInc=1
	F197= CtrlIMem=0
	F198= CtrlICacheReg=0
	F199= CtrlASIDIn=0
	F200= CtrlCP0=0
	F201= CtrlEPCIn=0
	F202= CtrlExCodeIn=0
	F203= CtrlIRMux=0

ID	F204= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F205= LIMMEXT.Out=>B_EX.In
	F206= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F207= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F208= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F209= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F210= FU.Bub_IF=>CU_IF.Bub
	F211= FU.Halt_IF=>CU_IF.Halt
	F212= ICache.Hit=>CU_IF.ICacheHit
	F213= IMMU.Hit=>CU_IF.IMMUHit
	F214= FU.Bub_IMMU=>CU_IMMU.Bub
	F215= FU.Halt_IMMU=>CU_IMMU.Halt
	F216= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F217= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F218= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F219= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F220= ICache.Hit=>FU.ICacheHit
	F221= IR_DMMU1.Out=>FU.IR_DMMU1
	F222= IR_IMMU.Out=>FU.IR_IMMU
	F223= IR_WB.Out=>FU.IR_WB
	F224= ALUOut_DMMU1.Out=>FU.InDMMU1
	F225= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F226= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F227= IR_EX.Out20_16=>FU.InEX_WReg
	F228= FU.InID2_RReg=5'b00000
	F229= IR_MEM.Out20_16=>FU.InMEM_WReg
	F230= ALUOut_WB.Out=>FU.InWB
	F231= IR_WB.Out20_16=>FU.InWB_WReg
	F232= ALUOut_WB.Out=>GPR.WData
	F233= IR_WB.Out20_16=>GPR.WReg
	F234= IMMU.Addr=>IAddrReg.In
	F235= PC.Out=>ICache.IEA
	F236= PC.Out=>ICache.IEA
	F237= IMem.MEM8WordOut=>ICache.WData
	F238= ICache.Out=>ICacheReg.In
	F239= PC.Out=>IMMU.IEA
	F240= CP0.ASID=>IMMU.PID
	F241= IAddrReg.Out=>IMem.RAddr
	F242= ICacheReg.Out=>IRMux.CacheData
	F243= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F244= IMem.Out=>IRMux.MemData
	F245= CU_IMMU.IMMUHit=>IRMux.MemSel
	F246= IR_DMMU1.Out=>IR_DMMU2.In
	F247= ICache.Out=>IR_ID.In
	F248= IRMux.Out=>IR_ID.In
	F249= ICache.Out=>IR_IMMU.In
	F250= IR_ID.Out15_0=>LIMMEXT.In
	F251= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F252= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F253= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F254= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F255= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F256= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F257= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F258= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F259= IR_EX.Out20_16=>CU_EX.IRFunc1
	F260= IR_EX.Out25_21=>CU_EX.IRFunc2
	F261= IR_EX.Out31_26=>CU_EX.Op
	F262= IR_EX.Out5_0=>CU_EX.IRFunc
	F263= IR_ID.Out20_16=>CU_ID.IRFunc1
	F264= IR_ID.Out25_21=>CU_ID.IRFunc2
	F265= IR_ID.Out31_26=>CU_ID.Op
	F266= IR_ID.Out5_0=>CU_ID.IRFunc
	F267= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F268= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F269= IR_MEM.Out31_26=>CU_MEM.Op
	F270= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F271= IR_WB.Out20_16=>CU_WB.IRFunc1
	F272= IR_WB.Out25_21=>CU_WB.IRFunc2
	F273= IR_WB.Out31_26=>CU_WB.Op
	F274= IR_WB.Out5_0=>CU_WB.IRFunc
	F275= CtrlA_EX=1
	F276= CtrlB_EX=1
	F277= CtrlALUOut_MEM=0
	F278= CtrlALUOut_DMMU1=0
	F279= CtrlALUOut_DMMU2=0
	F280= CtrlALUOut_WB=0
	F281= CtrlA_MEM=0
	F282= CtrlA_WB=0
	F283= CtrlB_MEM=0
	F284= CtrlB_WB=0
	F285= CtrlICache=0
	F286= CtrlIMMU=0
	F287= CtrlIR_DMMU1=0
	F288= CtrlIR_DMMU2=0
	F289= CtrlIR_EX=1
	F290= CtrlIR_ID=0
	F291= CtrlIR_IMMU=0
	F292= CtrlIR_MEM=0
	F293= CtrlIR_WB=0
	F294= CtrlGPR=0
	F295= CtrlIAddrReg=0
	F296= CtrlPC=0
	F297= CtrlPCInc=0
	F298= CtrlIMem=0
	F299= CtrlICacheReg=0
	F300= CtrlASIDIn=0
	F301= CtrlCP0=0
	F302= CtrlEPCIn=0
	F303= CtrlExCodeIn=0
	F304= CtrlIRMux=0

EX	F305= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F306= LIMMEXT.Out=>B_EX.In
	F307= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F308= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F309= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= FU.Bub_IMMU=>CU_IMMU.Bub
	F316= FU.Halt_IMMU=>CU_IMMU.Halt
	F317= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F318= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F319= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F320= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F321= ICache.Hit=>FU.ICacheHit
	F322= IR_DMMU1.Out=>FU.IR_DMMU1
	F323= IR_IMMU.Out=>FU.IR_IMMU
	F324= IR_WB.Out=>FU.IR_WB
	F325= ALUOut_DMMU1.Out=>FU.InDMMU1
	F326= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F327= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F328= IR_EX.Out20_16=>FU.InEX_WReg
	F329= IR_MEM.Out20_16=>FU.InMEM_WReg
	F330= ALUOut_WB.Out=>FU.InWB
	F331= IR_WB.Out20_16=>FU.InWB_WReg
	F332= ALUOut_WB.Out=>GPR.WData
	F333= IR_WB.Out20_16=>GPR.WReg
	F334= IMMU.Addr=>IAddrReg.In
	F335= PC.Out=>ICache.IEA
	F336= PC.Out=>ICache.IEA
	F337= IMem.MEM8WordOut=>ICache.WData
	F338= ICache.Out=>ICacheReg.In
	F339= PC.Out=>IMMU.IEA
	F340= CP0.ASID=>IMMU.PID
	F341= IAddrReg.Out=>IMem.RAddr
	F342= ICacheReg.Out=>IRMux.CacheData
	F343= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F344= IMem.Out=>IRMux.MemData
	F345= CU_IMMU.IMMUHit=>IRMux.MemSel
	F346= IR_DMMU1.Out=>IR_DMMU2.In
	F347= ICache.Out=>IR_ID.In
	F348= IRMux.Out=>IR_ID.In
	F349= ICache.Out=>IR_IMMU.In
	F350= IR_ID.Out15_0=>LIMMEXT.In
	F351= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F352= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F353= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F354= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F355= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F356= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F357= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F358= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F359= IR_EX.Out20_16=>CU_EX.IRFunc1
	F360= IR_EX.Out25_21=>CU_EX.IRFunc2
	F361= IR_EX.Out31_26=>CU_EX.Op
	F362= IR_EX.Out5_0=>CU_EX.IRFunc
	F363= IR_ID.Out20_16=>CU_ID.IRFunc1
	F364= IR_ID.Out25_21=>CU_ID.IRFunc2
	F365= IR_ID.Out31_26=>CU_ID.Op
	F366= IR_ID.Out5_0=>CU_ID.IRFunc
	F367= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F368= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F369= IR_MEM.Out31_26=>CU_MEM.Op
	F370= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F371= IR_WB.Out20_16=>CU_WB.IRFunc1
	F372= IR_WB.Out25_21=>CU_WB.IRFunc2
	F373= IR_WB.Out31_26=>CU_WB.Op
	F374= IR_WB.Out5_0=>CU_WB.IRFunc
	F375= CtrlA_EX=0
	F376= CtrlB_EX=0
	F377= CtrlALUOut_MEM=1
	F378= CtrlALUOut_DMMU1=0
	F379= CtrlALUOut_DMMU2=0
	F380= CtrlALUOut_WB=0
	F381= CtrlA_MEM=0
	F382= CtrlA_WB=0
	F383= CtrlB_MEM=0
	F384= CtrlB_WB=0
	F385= CtrlICache=0
	F386= CtrlIMMU=0
	F387= CtrlIR_DMMU1=0
	F388= CtrlIR_DMMU2=0
	F389= CtrlIR_EX=0
	F390= CtrlIR_ID=0
	F391= CtrlIR_IMMU=0
	F392= CtrlIR_MEM=1
	F393= CtrlIR_WB=0
	F394= CtrlGPR=0
	F395= CtrlIAddrReg=0
	F396= CtrlPC=0
	F397= CtrlPCInc=0
	F398= CtrlIMem=0
	F399= CtrlICacheReg=0
	F400= CtrlASIDIn=0
	F401= CtrlCP0=0
	F402= CtrlEPCIn=0
	F403= CtrlExCodeIn=0
	F404= CtrlIRMux=0

MEM	F405= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F406= LIMMEXT.Out=>B_EX.In
	F407= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F408= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F409= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F410= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F411= FU.Bub_IF=>CU_IF.Bub
	F412= FU.Halt_IF=>CU_IF.Halt
	F413= ICache.Hit=>CU_IF.ICacheHit
	F414= IMMU.Hit=>CU_IF.IMMUHit
	F415= FU.Bub_IMMU=>CU_IMMU.Bub
	F416= FU.Halt_IMMU=>CU_IMMU.Halt
	F417= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F418= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F419= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F420= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F421= ICache.Hit=>FU.ICacheHit
	F422= IR_DMMU1.Out=>FU.IR_DMMU1
	F423= IR_IMMU.Out=>FU.IR_IMMU
	F424= IR_WB.Out=>FU.IR_WB
	F425= ALUOut_DMMU1.Out=>FU.InDMMU1
	F426= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F427= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F428= IR_EX.Out20_16=>FU.InEX_WReg
	F429= IR_MEM.Out20_16=>FU.InMEM_WReg
	F430= ALUOut_WB.Out=>FU.InWB
	F431= IR_WB.Out20_16=>FU.InWB_WReg
	F432= ALUOut_WB.Out=>GPR.WData
	F433= IR_WB.Out20_16=>GPR.WReg
	F434= IMMU.Addr=>IAddrReg.In
	F435= PC.Out=>ICache.IEA
	F436= PC.Out=>ICache.IEA
	F437= IMem.MEM8WordOut=>ICache.WData
	F438= ICache.Out=>ICacheReg.In
	F439= PC.Out=>IMMU.IEA
	F440= CP0.ASID=>IMMU.PID
	F441= IAddrReg.Out=>IMem.RAddr
	F442= ICacheReg.Out=>IRMux.CacheData
	F443= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F444= IMem.Out=>IRMux.MemData
	F445= CU_IMMU.IMMUHit=>IRMux.MemSel
	F446= IR_DMMU1.Out=>IR_DMMU2.In
	F447= ICache.Out=>IR_ID.In
	F448= IRMux.Out=>IR_ID.In
	F449= ICache.Out=>IR_IMMU.In
	F450= IR_ID.Out15_0=>LIMMEXT.In
	F451= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F452= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F453= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F454= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F455= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F456= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F457= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F458= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F459= IR_EX.Out20_16=>CU_EX.IRFunc1
	F460= IR_EX.Out25_21=>CU_EX.IRFunc2
	F461= IR_EX.Out31_26=>CU_EX.Op
	F462= IR_EX.Out5_0=>CU_EX.IRFunc
	F463= IR_ID.Out20_16=>CU_ID.IRFunc1
	F464= IR_ID.Out25_21=>CU_ID.IRFunc2
	F465= IR_ID.Out31_26=>CU_ID.Op
	F466= IR_ID.Out5_0=>CU_ID.IRFunc
	F467= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F468= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F469= IR_MEM.Out31_26=>CU_MEM.Op
	F470= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F471= IR_WB.Out20_16=>CU_WB.IRFunc1
	F472= IR_WB.Out25_21=>CU_WB.IRFunc2
	F473= IR_WB.Out31_26=>CU_WB.Op
	F474= IR_WB.Out5_0=>CU_WB.IRFunc
	F475= CtrlA_EX=0
	F476= CtrlB_EX=0
	F477= CtrlALUOut_MEM=0
	F478= CtrlALUOut_DMMU1=1
	F479= CtrlALUOut_DMMU2=0
	F480= CtrlALUOut_WB=1
	F481= CtrlA_MEM=0
	F482= CtrlA_WB=1
	F483= CtrlB_MEM=0
	F484= CtrlB_WB=1
	F485= CtrlICache=0
	F486= CtrlIMMU=0
	F487= CtrlIR_DMMU1=1
	F488= CtrlIR_DMMU2=0
	F489= CtrlIR_EX=0
	F490= CtrlIR_ID=0
	F491= CtrlIR_IMMU=0
	F492= CtrlIR_MEM=0
	F493= CtrlIR_WB=1
	F494= CtrlGPR=0
	F495= CtrlIAddrReg=0
	F496= CtrlPC=0
	F497= CtrlPCInc=0
	F498= CtrlIMem=0
	F499= CtrlICacheReg=0
	F500= CtrlASIDIn=0
	F501= CtrlCP0=0
	F502= CtrlEPCIn=0
	F503= CtrlExCodeIn=0
	F504= CtrlIRMux=0

WB	F705= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F706= LIMMEXT.Out=>B_EX.In
	F707= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F708= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F709= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F710= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F711= FU.Bub_IF=>CU_IF.Bub
	F712= FU.Halt_IF=>CU_IF.Halt
	F713= ICache.Hit=>CU_IF.ICacheHit
	F714= IMMU.Hit=>CU_IF.IMMUHit
	F715= FU.Bub_IMMU=>CU_IMMU.Bub
	F716= FU.Halt_IMMU=>CU_IMMU.Halt
	F717= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F718= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F719= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F720= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F721= ICache.Hit=>FU.ICacheHit
	F722= IR_DMMU1.Out=>FU.IR_DMMU1
	F723= IR_IMMU.Out=>FU.IR_IMMU
	F724= IR_WB.Out=>FU.IR_WB
	F725= ALUOut_DMMU1.Out=>FU.InDMMU1
	F726= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F727= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F728= IR_EX.Out20_16=>FU.InEX_WReg
	F729= IR_MEM.Out20_16=>FU.InMEM_WReg
	F730= ALUOut_WB.Out=>FU.InWB
	F731= IR_WB.Out20_16=>FU.InWB_WReg
	F732= ALUOut_WB.Out=>GPR.WData
	F733= IR_WB.Out20_16=>GPR.WReg
	F734= IMMU.Addr=>IAddrReg.In
	F735= PC.Out=>ICache.IEA
	F736= PC.Out=>ICache.IEA
	F737= IMem.MEM8WordOut=>ICache.WData
	F738= ICache.Out=>ICacheReg.In
	F739= PC.Out=>IMMU.IEA
	F740= CP0.ASID=>IMMU.PID
	F741= IAddrReg.Out=>IMem.RAddr
	F742= ICacheReg.Out=>IRMux.CacheData
	F743= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F744= IMem.Out=>IRMux.MemData
	F745= CU_IMMU.IMMUHit=>IRMux.MemSel
	F746= IR_DMMU1.Out=>IR_DMMU2.In
	F747= ICache.Out=>IR_ID.In
	F748= IRMux.Out=>IR_ID.In
	F749= ICache.Out=>IR_IMMU.In
	F750= IR_ID.Out15_0=>LIMMEXT.In
	F751= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F752= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F753= IR_DMMU1.Out31_26=>CU_DMMU1.Op
