
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F78= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F79= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F80= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F81= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F82= IR_EX.Out20_16=>CU_EX.IRFunc1
	F83= IR_EX.Out25_21=>CU_EX.IRFunc2
	F84= IR_EX.Out31_26=>CU_EX.Op
	F85= IR_EX.Out5_0=>CU_EX.IRFunc
	F86= IR_ID.Out20_16=>CU_ID.IRFunc1
	F87= IR_ID.Out25_21=>CU_ID.IRFunc2
	F88= IR_ID.Out31_26=>CU_ID.Op
	F89= IR_ID.Out5_0=>CU_ID.IRFunc
	F90= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F91= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F92= IR_MEM.Out31_26=>CU_MEM.Op
	F93= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F94= IR_WB.Out20_16=>CU_WB.IRFunc1
	F95= IR_WB.Out25_21=>CU_WB.IRFunc2
	F96= IR_WB.Out31_26=>CU_WB.Op
	F97= IR_WB.Out5_0=>CU_WB.IRFunc
	F98= CtrlA_EX=0
	F99= CtrlB_EX=0
	F100= CtrlALUOut_MEM=0
	F101= CtrlALUOut_DMMU1=0
	F102= CtrlALUOut_DMMU2=0
	F103= CtrlALUOut_WB=0
	F104= CtrlA_MEM=0
	F105= CtrlA_WB=0
	F106= CtrlB_MEM=0
	F107= CtrlB_WB=0
	F108= CtrlICache=0
	F109= CtrlIMMU=0
	F110= CtrlIR_DMMU1=0
	F111= CtrlIR_DMMU2=0
	F112= CtrlIR_EX=0
	F113= CtrlIR_ID=0
	F114= CtrlIR_IMMU=1
	F115= CtrlIR_MEM=0
	F116= CtrlIR_WB=0
	F117= CtrlGPR=0
	F118= CtrlIAddrReg=1
	F119= CtrlPC=0
	F120= CtrlPCInc=0
	F121= CtrlIMem=0
	F122= CtrlICacheReg=1
	F123= CtrlASIDIn=0
	F124= CtrlCP0=0
	F125= CtrlEPCIn=0
	F126= CtrlExCodeIn=0
	F127= CtrlIRMux=0
	F128= GPR[rS]=a

IMMU	F129= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F130= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F131= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F132= ALUOut_MEM.Out=>ALUOut_WB.In
	F133= FU.OutID1=>A_EX.In
	F134= A_MEM.Out=>A_WB.In
	F135= LIMMEXT.Out=>B_EX.In
	F136= B_MEM.Out=>B_WB.In
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F139= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F140= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F141= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F143= FU.Bub_ID=>CU_ID.Bub
	F144= FU.Halt_ID=>CU_ID.Halt
	F145= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F146= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F147= FU.Bub_IF=>CU_IF.Bub
	F148= FU.Halt_IF=>CU_IF.Halt
	F149= ICache.Hit=>CU_IF.ICacheHit
	F150= IMMU.Hit=>CU_IF.IMMUHit
	F151= FU.Bub_IMMU=>CU_IMMU.Bub
	F152= FU.Halt_IMMU=>CU_IMMU.Halt
	F153= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F154= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F155= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F156= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F157= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F158= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F159= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F160= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F161= ICache.Hit=>FU.ICacheHit
	F162= IR_DMMU1.Out=>FU.IR_DMMU1
	F163= IR_DMMU2.Out=>FU.IR_DMMU2
	F164= IR_ID.Out=>FU.IR_ID
	F165= IR_IMMU.Out=>FU.IR_IMMU
	F166= IR_MEM.Out=>FU.IR_MEM
	F167= ALUOut_DMMU1.Out=>FU.InDMMU1
	F168= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F169= ALUOut_DMMU2.Out=>FU.InDMMU2
	F170= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F171= IR_EX.Out20_16=>FU.InEX_WReg
	F172= GPR.Rdata1=>FU.InID1
	F173= IR_ID.Out25_21=>FU.InID1_RReg
	F174= ALUOut_MEM.Out=>FU.InMEM
	F175= IR_MEM.Out20_16=>FU.InMEM_WReg
	F176= IR_WB.Out20_16=>FU.InWB_WReg
	F177= IR_ID.Out25_21=>GPR.RReg1
	F178= IR_WB.Out20_16=>GPR.WReg
	F179= IMMU.Addr=>IAddrReg.In
	F180= PC.Out=>ICache.IEA
	F181= PC.Out=>ICache.IEA
	F182= IMem.MEM8WordOut=>ICache.WData
	F183= ICache.Out=>ICacheReg.In
	F184= PC.Out=>IMMU.IEA
	F185= CP0.ASID=>IMMU.PID
	F186= IAddrReg.Out=>IMem.RAddr
	F187= ICacheReg.Out=>IRMux.CacheData
	F188= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F189= IMem.Out=>IRMux.MemData
	F190= CU_IMMU.IMMUHit=>IRMux.MemSel
	F191= IR_MEM.Out=>IR_DMMU1.In
	F192= IR_DMMU1.Out=>IR_DMMU2.In
	F193= IR_ID.Out=>IR_EX.In
	F194= ICache.Out=>IR_ID.In
	F195= IRMux.Out=>IR_ID.In
	F196= ICache.Out=>IR_IMMU.In
	F197= IR_DMMU2.Out=>IR_WB.In
	F198= IR_MEM.Out=>IR_WB.In
	F199= IR_ID.Out15_0=>LIMMEXT.In
	F200= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F201= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F202= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F203= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F204= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F205= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F206= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F207= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F208= IR_EX.Out20_16=>CU_EX.IRFunc1
	F209= IR_EX.Out25_21=>CU_EX.IRFunc2
	F210= IR_EX.Out31_26=>CU_EX.Op
	F211= IR_EX.Out5_0=>CU_EX.IRFunc
	F212= IR_ID.Out20_16=>CU_ID.IRFunc1
	F213= IR_ID.Out25_21=>CU_ID.IRFunc2
	F214= IR_ID.Out31_26=>CU_ID.Op
	F215= IR_ID.Out5_0=>CU_ID.IRFunc
	F216= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F217= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F218= IR_MEM.Out31_26=>CU_MEM.Op
	F219= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F220= IR_WB.Out20_16=>CU_WB.IRFunc1
	F221= IR_WB.Out25_21=>CU_WB.IRFunc2
	F222= IR_WB.Out31_26=>CU_WB.Op
	F223= IR_WB.Out5_0=>CU_WB.IRFunc
	F224= CtrlA_EX=0
	F225= CtrlB_EX=0
	F226= CtrlALUOut_MEM=0
	F227= CtrlALUOut_DMMU1=0
	F228= CtrlALUOut_DMMU2=0
	F229= CtrlALUOut_WB=0
	F230= CtrlA_MEM=0
	F231= CtrlA_WB=0
	F232= CtrlB_MEM=0
	F233= CtrlB_WB=0
	F234= CtrlICache=1
	F235= CtrlIMMU=0
	F236= CtrlIR_DMMU1=0
	F237= CtrlIR_DMMU2=0
	F238= CtrlIR_EX=0
	F239= CtrlIR_ID=1
	F240= CtrlIR_IMMU=0
	F241= CtrlIR_MEM=0
	F242= CtrlIR_WB=0
	F243= CtrlGPR=0
	F244= CtrlIAddrReg=0
	F245= CtrlPC=0
	F246= CtrlPCInc=1
	F247= CtrlIMem=0
	F248= CtrlICacheReg=0
	F249= CtrlASIDIn=0
	F250= CtrlCP0=0
	F251= CtrlEPCIn=0
	F252= CtrlExCodeIn=0
	F253= CtrlIRMux=0

ID	F254= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F255= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F256= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F257= ALUOut_MEM.Out=>ALUOut_WB.In
	F258= FU.OutID1=>A_EX.In
	F259= A_MEM.Out=>A_WB.In
	F260= LIMMEXT.Out=>B_EX.In
	F261= B_MEM.Out=>B_WB.In
	F262= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F263= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F264= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F265= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F266= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F267= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F268= FU.Bub_ID=>CU_ID.Bub
	F269= FU.Halt_ID=>CU_ID.Halt
	F270= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F271= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F272= FU.Bub_IF=>CU_IF.Bub
	F273= FU.Halt_IF=>CU_IF.Halt
	F274= ICache.Hit=>CU_IF.ICacheHit
	F275= IMMU.Hit=>CU_IF.IMMUHit
	F276= FU.Bub_IMMU=>CU_IMMU.Bub
	F277= FU.Halt_IMMU=>CU_IMMU.Halt
	F278= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F279= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F280= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F281= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F282= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F283= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F284= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F285= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F286= ICache.Hit=>FU.ICacheHit
	F287= IR_DMMU1.Out=>FU.IR_DMMU1
	F288= IR_DMMU2.Out=>FU.IR_DMMU2
	F289= IR_ID.Out=>FU.IR_ID
	F290= IR_IMMU.Out=>FU.IR_IMMU
	F291= IR_MEM.Out=>FU.IR_MEM
	F292= ALUOut_DMMU1.Out=>FU.InDMMU1
	F293= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F294= ALUOut_DMMU2.Out=>FU.InDMMU2
	F295= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F296= IR_EX.Out20_16=>FU.InEX_WReg
	F297= GPR.Rdata1=>FU.InID1
	F298= IR_ID.Out25_21=>FU.InID1_RReg
	F299= FU.InID2_RReg=5'b00000
	F300= ALUOut_MEM.Out=>FU.InMEM
	F301= IR_MEM.Out20_16=>FU.InMEM_WReg
	F302= IR_WB.Out20_16=>FU.InWB_WReg
	F303= IR_ID.Out25_21=>GPR.RReg1
	F304= IR_WB.Out20_16=>GPR.WReg
	F305= IMMU.Addr=>IAddrReg.In
	F306= PC.Out=>ICache.IEA
	F307= PC.Out=>ICache.IEA
	F308= IMem.MEM8WordOut=>ICache.WData
	F309= ICache.Out=>ICacheReg.In
	F310= PC.Out=>IMMU.IEA
	F311= CP0.ASID=>IMMU.PID
	F312= IAddrReg.Out=>IMem.RAddr
	F313= ICacheReg.Out=>IRMux.CacheData
	F314= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F315= IMem.Out=>IRMux.MemData
	F316= CU_IMMU.IMMUHit=>IRMux.MemSel
	F317= IR_MEM.Out=>IR_DMMU1.In
	F318= IR_DMMU1.Out=>IR_DMMU2.In
	F319= IR_ID.Out=>IR_EX.In
	F320= ICache.Out=>IR_ID.In
	F321= IRMux.Out=>IR_ID.In
	F322= ICache.Out=>IR_IMMU.In
	F323= IR_DMMU2.Out=>IR_WB.In
	F324= IR_MEM.Out=>IR_WB.In
	F325= IR_ID.Out15_0=>LIMMEXT.In
	F326= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F327= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F328= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F329= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F330= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F331= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F332= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F333= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F334= IR_EX.Out20_16=>CU_EX.IRFunc1
	F335= IR_EX.Out25_21=>CU_EX.IRFunc2
	F336= IR_EX.Out31_26=>CU_EX.Op
	F337= IR_EX.Out5_0=>CU_EX.IRFunc
	F338= IR_ID.Out20_16=>CU_ID.IRFunc1
	F339= IR_ID.Out25_21=>CU_ID.IRFunc2
	F340= IR_ID.Out31_26=>CU_ID.Op
	F341= IR_ID.Out5_0=>CU_ID.IRFunc
	F342= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F343= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F344= IR_MEM.Out31_26=>CU_MEM.Op
	F345= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F346= IR_WB.Out20_16=>CU_WB.IRFunc1
	F347= IR_WB.Out25_21=>CU_WB.IRFunc2
	F348= IR_WB.Out31_26=>CU_WB.Op
	F349= IR_WB.Out5_0=>CU_WB.IRFunc
	F350= CtrlA_EX=1
	F351= CtrlB_EX=1
	F352= CtrlALUOut_MEM=0
	F353= CtrlALUOut_DMMU1=0
	F354= CtrlALUOut_DMMU2=0
	F355= CtrlALUOut_WB=0
	F356= CtrlA_MEM=0
	F357= CtrlA_WB=0
	F358= CtrlB_MEM=0
	F359= CtrlB_WB=0
	F360= CtrlICache=0
	F361= CtrlIMMU=0
	F362= CtrlIR_DMMU1=0
	F363= CtrlIR_DMMU2=0
	F364= CtrlIR_EX=1
	F365= CtrlIR_ID=0
	F366= CtrlIR_IMMU=0
	F367= CtrlIR_MEM=0
	F368= CtrlIR_WB=0
	F369= CtrlGPR=0
	F370= CtrlIAddrReg=0
	F371= CtrlPC=0
	F372= CtrlPCInc=0
	F373= CtrlIMem=0
	F374= CtrlICacheReg=0
	F375= CtrlASIDIn=0
	F376= CtrlCP0=0
	F377= CtrlEPCIn=0
	F378= CtrlExCodeIn=0
	F379= CtrlIRMux=0

EX	F380= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F381= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F382= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F383= ALUOut_MEM.Out=>ALUOut_WB.In
	F384= FU.OutID1=>A_EX.In
	F385= A_MEM.Out=>A_WB.In
	F386= LIMMEXT.Out=>B_EX.In
	F387= B_MEM.Out=>B_WB.In
	F388= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F389= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F390= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F391= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F392= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F393= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F394= FU.Bub_ID=>CU_ID.Bub
	F395= FU.Halt_ID=>CU_ID.Halt
	F396= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F397= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F398= FU.Bub_IF=>CU_IF.Bub
	F399= FU.Halt_IF=>CU_IF.Halt
	F400= ICache.Hit=>CU_IF.ICacheHit
	F401= IMMU.Hit=>CU_IF.IMMUHit
	F402= FU.Bub_IMMU=>CU_IMMU.Bub
	F403= FU.Halt_IMMU=>CU_IMMU.Halt
	F404= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F405= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F406= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F407= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F408= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F409= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F410= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F411= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F412= ICache.Hit=>FU.ICacheHit
	F413= IR_DMMU1.Out=>FU.IR_DMMU1
	F414= IR_DMMU2.Out=>FU.IR_DMMU2
	F415= IR_ID.Out=>FU.IR_ID
	F416= IR_IMMU.Out=>FU.IR_IMMU
	F417= IR_MEM.Out=>FU.IR_MEM
	F418= ALUOut_DMMU1.Out=>FU.InDMMU1
	F419= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F420= ALUOut_DMMU2.Out=>FU.InDMMU2
	F421= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F422= IR_EX.Out20_16=>FU.InEX_WReg
	F423= GPR.Rdata1=>FU.InID1
	F424= IR_ID.Out25_21=>FU.InID1_RReg
	F425= ALUOut_MEM.Out=>FU.InMEM
	F426= IR_MEM.Out20_16=>FU.InMEM_WReg
	F427= IR_WB.Out20_16=>FU.InWB_WReg
	F428= IR_ID.Out25_21=>GPR.RReg1
	F429= IR_WB.Out20_16=>GPR.WReg
	F430= IMMU.Addr=>IAddrReg.In
	F431= PC.Out=>ICache.IEA
	F432= PC.Out=>ICache.IEA
	F433= IMem.MEM8WordOut=>ICache.WData
	F434= ICache.Out=>ICacheReg.In
	F435= PC.Out=>IMMU.IEA
	F436= CP0.ASID=>IMMU.PID
	F437= IAddrReg.Out=>IMem.RAddr
	F438= ICacheReg.Out=>IRMux.CacheData
	F439= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F440= IMem.Out=>IRMux.MemData
	F441= CU_IMMU.IMMUHit=>IRMux.MemSel
	F442= IR_MEM.Out=>IR_DMMU1.In
	F443= IR_DMMU1.Out=>IR_DMMU2.In
	F444= IR_ID.Out=>IR_EX.In
	F445= ICache.Out=>IR_ID.In
	F446= IRMux.Out=>IR_ID.In
	F447= ICache.Out=>IR_IMMU.In
	F448= IR_DMMU2.Out=>IR_WB.In
	F449= IR_MEM.Out=>IR_WB.In
	F450= IR_ID.Out15_0=>LIMMEXT.In
	F451= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F452= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F453= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F454= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F455= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F456= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F457= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F458= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F459= IR_EX.Out20_16=>CU_EX.IRFunc1
	F460= IR_EX.Out25_21=>CU_EX.IRFunc2
	F461= IR_EX.Out31_26=>CU_EX.Op
	F462= IR_EX.Out5_0=>CU_EX.IRFunc
	F463= IR_ID.Out20_16=>CU_ID.IRFunc1
	F464= IR_ID.Out25_21=>CU_ID.IRFunc2
	F465= IR_ID.Out31_26=>CU_ID.Op
	F466= IR_ID.Out5_0=>CU_ID.IRFunc
	F467= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F468= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F469= IR_MEM.Out31_26=>CU_MEM.Op
	F470= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F471= IR_WB.Out20_16=>CU_WB.IRFunc1
	F472= IR_WB.Out25_21=>CU_WB.IRFunc2
	F473= IR_WB.Out31_26=>CU_WB.Op
	F474= IR_WB.Out5_0=>CU_WB.IRFunc
	F475= CtrlA_EX=0
	F476= CtrlB_EX=0
	F477= CtrlALUOut_MEM=1
	F478= CtrlALUOut_DMMU1=0
	F479= CtrlALUOut_DMMU2=0
	F480= CtrlALUOut_WB=0
	F481= CtrlA_MEM=0
	F482= CtrlA_WB=0
	F483= CtrlB_MEM=0
	F484= CtrlB_WB=0
	F485= CtrlICache=0
	F486= CtrlIMMU=0
	F487= CtrlIR_DMMU1=0
	F488= CtrlIR_DMMU2=0
	F489= CtrlIR_EX=0
	F490= CtrlIR_ID=0
	F491= CtrlIR_IMMU=0
	F492= CtrlIR_MEM=1
	F493= CtrlIR_WB=0
	F494= CtrlGPR=0
	F495= CtrlIAddrReg=0
	F496= CtrlPC=0
	F497= CtrlPCInc=0
	F498= CtrlIMem=0
	F499= CtrlICacheReg=0
	F500= CtrlASIDIn=0
	F501= CtrlCP0=0
	F502= CtrlEPCIn=0
	F503= CtrlExCodeIn=0
	F504= CtrlIRMux=0

MEM	F505= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F506= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F507= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F508= ALUOut_MEM.Out=>ALUOut_WB.In
	F509= FU.OutID1=>A_EX.In
	F510= A_MEM.Out=>A_WB.In
	F511= LIMMEXT.Out=>B_EX.In
	F512= B_MEM.Out=>B_WB.In
	F513= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F514= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F515= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F516= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F517= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F518= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F519= FU.Bub_ID=>CU_ID.Bub
	F520= FU.Halt_ID=>CU_ID.Halt
	F521= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F522= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F523= FU.Bub_IF=>CU_IF.Bub
	F524= FU.Halt_IF=>CU_IF.Halt
	F525= ICache.Hit=>CU_IF.ICacheHit
	F526= IMMU.Hit=>CU_IF.IMMUHit
	F527= FU.Bub_IMMU=>CU_IMMU.Bub
	F528= FU.Halt_IMMU=>CU_IMMU.Halt
	F529= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F530= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F531= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F532= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F533= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F534= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F535= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F536= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
