
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlB_EX=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlALUOut_DMMU1=0
	F101= CtrlALUOut_DMMU2=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=0
	F113= CtrlIR_IMMU=1
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=1
	F118= CtrlPC=0
	F119= CtrlPCInc=0
	F120= CtrlIMem=0
	F121= CtrlICacheReg=1
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0
	F127= GPR[rS]=a

IMMU	F128= A_EX.Out=>ALU.A
	F129= B_EX.Out=>ALU.B
	F130= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F131= ALU.Out=>ALUOut_MEM.In
	F132= ALUOut_MEM.Out=>ALUOut_WB.In
	F133= FU.OutID1=>A_EX.In
	F134= A_MEM.Out=>A_WB.In
	F135= LIMMEXT.Out=>B_EX.In
	F136= B_MEM.Out=>B_WB.In
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F139= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F140= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F141= FU.Bub_ID=>CU_ID.Bub
	F142= FU.Halt_ID=>CU_ID.Halt
	F143= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F144= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F145= FU.Bub_IF=>CU_IF.Bub
	F146= FU.Halt_IF=>CU_IF.Halt
	F147= ICache.Hit=>CU_IF.ICacheHit
	F148= IMMU.Hit=>CU_IF.IMMUHit
	F149= FU.Bub_IMMU=>CU_IMMU.Bub
	F150= FU.Halt_IMMU=>CU_IMMU.Halt
	F151= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F152= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F153= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F154= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F155= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F156= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F157= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F158= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F159= ICache.Hit=>FU.ICacheHit
	F160= IR_EX.Out=>FU.IR_EX
	F161= IR_ID.Out=>FU.IR_ID
	F162= IR_IMMU.Out=>FU.IR_IMMU
	F163= IR_MEM.Out=>FU.IR_MEM
	F164= IR_WB.Out=>FU.IR_WB
	F165= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F166= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F167= ALU.Out=>FU.InEX
	F168= IR_EX.Out20_16=>FU.InEX_WReg
	F169= GPR.Rdata1=>FU.InID1
	F170= IR_ID.Out25_21=>FU.InID1_RReg
	F171= ALUOut_MEM.Out=>FU.InMEM
	F172= IR_MEM.Out20_16=>FU.InMEM_WReg
	F173= ALUOut_WB.Out=>FU.InWB
	F174= IR_WB.Out20_16=>FU.InWB_WReg
	F175= IR_ID.Out25_21=>GPR.RReg1
	F176= ALUOut_WB.Out=>GPR.WData
	F177= IR_WB.Out20_16=>GPR.WReg
	F178= IMMU.Addr=>IAddrReg.In
	F179= PC.Out=>ICache.IEA
	F180= PC.Out=>ICache.IEA
	F181= IMem.MEM8WordOut=>ICache.WData
	F182= ICache.Out=>ICacheReg.In
	F183= PC.Out=>IMMU.IEA
	F184= CP0.ASID=>IMMU.PID
	F185= IAddrReg.Out=>IMem.RAddr
	F186= ICacheReg.Out=>IRMux.CacheData
	F187= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F188= IMem.Out=>IRMux.MemData
	F189= CU_IMMU.IMMUHit=>IRMux.MemSel
	F190= IR_MEM.Out=>IR_DMMU1.In
	F191= IR_ID.Out=>IR_EX.In
	F192= ICache.Out=>IR_ID.In
	F193= IRMux.Out=>IR_ID.In
	F194= ICache.Out=>IR_IMMU.In
	F195= IR_EX.Out=>IR_MEM.In
	F196= IR_MEM.Out=>IR_WB.In
	F197= IR_ID.Out15_0=>LIMMEXT.In
	F198= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F199= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F200= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F201= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F202= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F203= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F204= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F205= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F206= IR_EX.Out20_16=>CU_EX.IRFunc1
	F207= IR_EX.Out25_21=>CU_EX.IRFunc2
	F208= IR_EX.Out31_26=>CU_EX.Op
	F209= IR_EX.Out5_0=>CU_EX.IRFunc
	F210= IR_ID.Out20_16=>CU_ID.IRFunc1
	F211= IR_ID.Out25_21=>CU_ID.IRFunc2
	F212= IR_ID.Out31_26=>CU_ID.Op
	F213= IR_ID.Out5_0=>CU_ID.IRFunc
	F214= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F215= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F216= IR_MEM.Out31_26=>CU_MEM.Op
	F217= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F218= IR_WB.Out20_16=>CU_WB.IRFunc1
	F219= IR_WB.Out25_21=>CU_WB.IRFunc2
	F220= IR_WB.Out31_26=>CU_WB.Op
	F221= IR_WB.Out5_0=>CU_WB.IRFunc
	F222= CtrlA_EX=0
	F223= CtrlB_EX=0
	F224= CtrlALUOut_MEM=0
	F225= CtrlALUOut_DMMU1=0
	F226= CtrlALUOut_DMMU2=0
	F227= CtrlALUOut_WB=0
	F228= CtrlA_MEM=0
	F229= CtrlA_WB=0
	F230= CtrlB_MEM=0
	F231= CtrlB_WB=0
	F232= CtrlICache=1
	F233= CtrlIMMU=0
	F234= CtrlIR_DMMU1=0
	F235= CtrlIR_DMMU2=0
	F236= CtrlIR_EX=0
	F237= CtrlIR_ID=1
	F238= CtrlIR_IMMU=0
	F239= CtrlIR_MEM=0
	F240= CtrlIR_WB=0
	F241= CtrlGPR=0
	F242= CtrlIAddrReg=0
	F243= CtrlPC=0
	F244= CtrlPCInc=1
	F245= CtrlIMem=0
	F246= CtrlICacheReg=0
	F247= CtrlASIDIn=0
	F248= CtrlCP0=0
	F249= CtrlEPCIn=0
	F250= CtrlExCodeIn=0
	F251= CtrlIRMux=0

ID	F252= A_EX.Out=>ALU.A
	F253= B_EX.Out=>ALU.B
	F254= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F255= ALU.Out=>ALUOut_MEM.In
	F256= ALUOut_MEM.Out=>ALUOut_WB.In
	F257= FU.OutID1=>A_EX.In
	F258= A_MEM.Out=>A_WB.In
	F259= LIMMEXT.Out=>B_EX.In
	F260= B_MEM.Out=>B_WB.In
	F261= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F262= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F263= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F264= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F265= FU.Bub_ID=>CU_ID.Bub
	F266= FU.Halt_ID=>CU_ID.Halt
	F267= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F268= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F269= FU.Bub_IF=>CU_IF.Bub
	F270= FU.Halt_IF=>CU_IF.Halt
	F271= ICache.Hit=>CU_IF.ICacheHit
	F272= IMMU.Hit=>CU_IF.IMMUHit
	F273= FU.Bub_IMMU=>CU_IMMU.Bub
	F274= FU.Halt_IMMU=>CU_IMMU.Halt
	F275= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F276= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F277= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F278= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F279= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F280= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F281= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F282= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F283= ICache.Hit=>FU.ICacheHit
	F284= IR_EX.Out=>FU.IR_EX
	F285= IR_ID.Out=>FU.IR_ID
	F286= IR_IMMU.Out=>FU.IR_IMMU
	F287= IR_MEM.Out=>FU.IR_MEM
	F288= IR_WB.Out=>FU.IR_WB
	F289= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F290= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F291= ALU.Out=>FU.InEX
	F292= IR_EX.Out20_16=>FU.InEX_WReg
	F293= GPR.Rdata1=>FU.InID1
	F294= IR_ID.Out25_21=>FU.InID1_RReg
	F295= FU.InID2_RReg=5'b00000
	F296= ALUOut_MEM.Out=>FU.InMEM
	F297= IR_MEM.Out20_16=>FU.InMEM_WReg
	F298= ALUOut_WB.Out=>FU.InWB
	F299= IR_WB.Out20_16=>FU.InWB_WReg
	F300= IR_ID.Out25_21=>GPR.RReg1
	F301= ALUOut_WB.Out=>GPR.WData
	F302= IR_WB.Out20_16=>GPR.WReg
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= PC.Out=>ICache.IEA
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= ICache.Out=>ICacheReg.In
	F308= PC.Out=>IMMU.IEA
	F309= CP0.ASID=>IMMU.PID
	F310= IAddrReg.Out=>IMem.RAddr
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F313= IMem.Out=>IRMux.MemData
	F314= CU_IMMU.IMMUHit=>IRMux.MemSel
	F315= IR_MEM.Out=>IR_DMMU1.In
	F316= IR_ID.Out=>IR_EX.In
	F317= ICache.Out=>IR_ID.In
	F318= IRMux.Out=>IR_ID.In
	F319= ICache.Out=>IR_IMMU.In
	F320= IR_EX.Out=>IR_MEM.In
	F321= IR_MEM.Out=>IR_WB.In
	F322= IR_ID.Out15_0=>LIMMEXT.In
	F323= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F324= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F325= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F326= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F327= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F328= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F329= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F330= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F331= IR_EX.Out20_16=>CU_EX.IRFunc1
	F332= IR_EX.Out25_21=>CU_EX.IRFunc2
	F333= IR_EX.Out31_26=>CU_EX.Op
	F334= IR_EX.Out5_0=>CU_EX.IRFunc
	F335= IR_ID.Out20_16=>CU_ID.IRFunc1
	F336= IR_ID.Out25_21=>CU_ID.IRFunc2
	F337= IR_ID.Out31_26=>CU_ID.Op
	F338= IR_ID.Out5_0=>CU_ID.IRFunc
	F339= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F340= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F341= IR_MEM.Out31_26=>CU_MEM.Op
	F342= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F343= IR_WB.Out20_16=>CU_WB.IRFunc1
	F344= IR_WB.Out25_21=>CU_WB.IRFunc2
	F345= IR_WB.Out31_26=>CU_WB.Op
	F346= IR_WB.Out5_0=>CU_WB.IRFunc
	F347= CtrlA_EX=1
	F348= CtrlB_EX=1
	F349= CtrlALUOut_MEM=0
	F350= CtrlALUOut_DMMU1=0
	F351= CtrlALUOut_DMMU2=0
	F352= CtrlALUOut_WB=0
	F353= CtrlA_MEM=0
	F354= CtrlA_WB=0
	F355= CtrlB_MEM=0
	F356= CtrlB_WB=0
	F357= CtrlICache=0
	F358= CtrlIMMU=0
	F359= CtrlIR_DMMU1=0
	F360= CtrlIR_DMMU2=0
	F361= CtrlIR_EX=1
	F362= CtrlIR_ID=0
	F363= CtrlIR_IMMU=0
	F364= CtrlIR_MEM=0
	F365= CtrlIR_WB=0
	F366= CtrlGPR=0
	F367= CtrlIAddrReg=0
	F368= CtrlPC=0
	F369= CtrlPCInc=0
	F370= CtrlIMem=0
	F371= CtrlICacheReg=0
	F372= CtrlASIDIn=0
	F373= CtrlCP0=0
	F374= CtrlEPCIn=0
	F375= CtrlExCodeIn=0
	F376= CtrlIRMux=0

EX	F377= A_EX.Out=>ALU.A
	F378= B_EX.Out=>ALU.B
	F379= ALU.Func=6'b000000
	F380= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F381= ALU.Out=>ALUOut_MEM.In
	F382= ALUOut_MEM.Out=>ALUOut_WB.In
	F383= FU.OutID1=>A_EX.In
	F384= A_MEM.Out=>A_WB.In
	F385= LIMMEXT.Out=>B_EX.In
	F386= B_MEM.Out=>B_WB.In
	F387= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F388= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F389= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F390= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F391= FU.Bub_ID=>CU_ID.Bub
	F392= FU.Halt_ID=>CU_ID.Halt
	F393= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F394= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F395= FU.Bub_IF=>CU_IF.Bub
	F396= FU.Halt_IF=>CU_IF.Halt
	F397= ICache.Hit=>CU_IF.ICacheHit
	F398= IMMU.Hit=>CU_IF.IMMUHit
	F399= FU.Bub_IMMU=>CU_IMMU.Bub
	F400= FU.Halt_IMMU=>CU_IMMU.Halt
	F401= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F402= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F404= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F406= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F407= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_EX.Out=>FU.IR_EX
	F411= IR_ID.Out=>FU.IR_ID
	F412= IR_IMMU.Out=>FU.IR_IMMU
	F413= IR_MEM.Out=>FU.IR_MEM
	F414= IR_WB.Out=>FU.IR_WB
	F415= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F416= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F417= ALU.Out=>FU.InEX
	F418= IR_EX.Out20_16=>FU.InEX_WReg
	F419= GPR.Rdata1=>FU.InID1
	F420= IR_ID.Out25_21=>FU.InID1_RReg
	F421= ALUOut_MEM.Out=>FU.InMEM
	F422= IR_MEM.Out20_16=>FU.InMEM_WReg
	F423= ALUOut_WB.Out=>FU.InWB
	F424= IR_WB.Out20_16=>FU.InWB_WReg
	F425= IR_ID.Out25_21=>GPR.RReg1
	F426= ALUOut_WB.Out=>GPR.WData
	F427= IR_WB.Out20_16=>GPR.WReg
	F428= IMMU.Addr=>IAddrReg.In
	F429= PC.Out=>ICache.IEA
	F430= PC.Out=>ICache.IEA
	F431= IMem.MEM8WordOut=>ICache.WData
	F432= ICache.Out=>ICacheReg.In
	F433= PC.Out=>IMMU.IEA
	F434= CP0.ASID=>IMMU.PID
	F435= IAddrReg.Out=>IMem.RAddr
	F436= ICacheReg.Out=>IRMux.CacheData
	F437= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F438= IMem.Out=>IRMux.MemData
	F439= CU_IMMU.IMMUHit=>IRMux.MemSel
	F440= IR_MEM.Out=>IR_DMMU1.In
	F441= IR_ID.Out=>IR_EX.In
	F442= ICache.Out=>IR_ID.In
	F443= IRMux.Out=>IR_ID.In
	F444= ICache.Out=>IR_IMMU.In
	F445= IR_EX.Out=>IR_MEM.In
	F446= IR_MEM.Out=>IR_WB.In
	F447= IR_ID.Out15_0=>LIMMEXT.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=1
	F475= CtrlALUOut_DMMU1=0
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=0
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=0
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=0
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=0
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=1
	F490= CtrlIR_WB=0
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

MEM	F502= A_EX.Out=>ALU.A
	F503= B_EX.Out=>ALU.B
	F504= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F505= ALU.Out=>ALUOut_MEM.In
	F506= ALUOut_MEM.Out=>ALUOut_WB.In
	F507= FU.OutID1=>A_EX.In
	F508= A_MEM.Out=>A_WB.In
	F509= LIMMEXT.Out=>B_EX.In
	F510= B_MEM.Out=>B_WB.In
	F511= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F512= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F513= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F514= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F515= FU.Bub_ID=>CU_ID.Bub
	F516= FU.Halt_ID=>CU_ID.Halt
	F517= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F518= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F519= FU.Bub_IF=>CU_IF.Bub
	F520= FU.Halt_IF=>CU_IF.Halt
	F521= ICache.Hit=>CU_IF.ICacheHit
	F522= IMMU.Hit=>CU_IF.IMMUHit
	F523= FU.Bub_IMMU=>CU_IMMU.Bub
	F524= FU.Halt_IMMU=>CU_IMMU.Halt
	F525= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F526= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F527= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F528= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F529= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F530= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F531= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F532= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F533= ICache.Hit=>FU.ICacheHit
	F534= IR_EX.Out=>FU.IR_EX
	F535= IR_ID.Out=>FU.IR_ID
	F536= IR_IMMU.Out=>FU.IR_IMMU
	F537= IR_MEM.Out=>FU.IR_MEM
	F538= IR_WB.Out=>FU.IR_WB
	F539= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F540= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F541= ALU.Out=>FU.InEX
	F542= IR_EX.Out20_16=>FU.InEX_WReg
	F543= GPR.Rdata1=>FU.InID1
	F544= IR_ID.Out25_21=>FU.InID1_RReg
	F545= ALUOut_MEM.Out=>FU.InMEM
	F546= IR_MEM.Out20_16=>FU.InMEM_WReg
	F547= ALUOut_WB.Out=>FU.InWB
	F548= IR_WB.Out20_16=>FU.InWB_WReg
	F549= IR_ID.Out25_21=>GPR.RReg1
	F550= ALUOut_WB.Out=>GPR.WData
	F551= IR_WB.Out20_16=>GPR.WReg
	F552= IMMU.Addr=>IAddrReg.In
	F553= PC.Out=>ICache.IEA
