
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F84= CtrlIAddrReg=1
	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIMem=0
	F88= CtrlICacheReg=1
	F89= CtrlASIDIn=0
	F90= CtrlCP0=0
	F91= CtrlEPCIn=0
	F92= CtrlExCodeIn=0
	F93= CtrlIRMux=0
	F94= GPR[rS]=a

IMMU	F95= LIMMEXT.Out=>B_EX.In
	F96= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F97= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F98= FU.Bub_IF=>CU_IF.Bub
	F99= FU.Halt_IF=>CU_IF.Halt
	F100= ICache.Hit=>CU_IF.ICacheHit
	F101= IMMU.Hit=>CU_IF.IMMUHit
	F102= FU.Bub_IMMU=>CU_IMMU.Bub
	F103= FU.Halt_IMMU=>CU_IMMU.Halt
	F104= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F105= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F106= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F107= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F108= ICache.Hit=>FU.ICacheHit
	F109= IR_IMMU.Out=>FU.IR_IMMU
	F110= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F111= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F112= IR_EX.Out20_16=>FU.InEX_WReg
	F113= IR_MEM.Out20_16=>FU.InMEM_WReg
	F114= IR_WB.Out20_16=>FU.InWB_WReg
	F115= IR_WB.Out20_16=>GPR.WReg
	F116= IMMU.Addr=>IAddrReg.In
	F117= PC.Out=>ICache.IEA
	F118= PC.Out=>ICache.IEA
	F119= IMem.MEM8WordOut=>ICache.WData
	F120= ICache.Out=>ICacheReg.In
	F121= PC.Out=>IMMU.IEA
	F122= CP0.ASID=>IMMU.PID
	F123= IAddrReg.Out=>IMem.RAddr
	F124= ICacheReg.Out=>IRMux.CacheData
	F125= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F126= IMem.Out=>IRMux.MemData
	F127= CU_IMMU.IMMUHit=>IRMux.MemSel
	F128= ICache.Out=>IR_ID.In
	F129= IRMux.Out=>IR_ID.In
	F130= ICache.Out=>IR_IMMU.In
	F131= IR_ID.Out15_0=>LIMMEXT.In
	F132= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F133= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F134= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F135= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F136= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F137= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F138= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F139= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F140= IR_EX.Out20_16=>CU_EX.IRFunc1
	F141= IR_EX.Out25_21=>CU_EX.IRFunc2
	F142= IR_EX.Out31_26=>CU_EX.Op
	F143= IR_EX.Out5_0=>CU_EX.IRFunc
	F144= IR_ID.Out20_16=>CU_ID.IRFunc1
	F145= IR_ID.Out25_21=>CU_ID.IRFunc2
	F146= IR_ID.Out31_26=>CU_ID.Op
	F147= IR_ID.Out5_0=>CU_ID.IRFunc
	F148= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F149= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F150= IR_MEM.Out31_26=>CU_MEM.Op
	F151= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F152= IR_WB.Out20_16=>CU_WB.IRFunc1
	F153= IR_WB.Out25_21=>CU_WB.IRFunc2
	F154= IR_WB.Out31_26=>CU_WB.Op
	F155= IR_WB.Out5_0=>CU_WB.IRFunc
	F156= CtrlA_EX=0
	F157= CtrlB_EX=0
	F158= CtrlALUOut_MEM=0
	F159= CtrlALUOut_DMMU1=0
	F160= CtrlALUOut_DMMU2=0
	F161= CtrlALUOut_WB=0
	F162= CtrlA_MEM=0
	F163= CtrlA_WB=0
	F164= CtrlB_MEM=0
	F165= CtrlB_WB=0
	F166= CtrlICache=1
	F167= CtrlIMMU=0
	F168= CtrlIR_DMMU1=0
	F169= CtrlIR_DMMU2=0
	F170= CtrlIR_EX=0
	F171= CtrlIR_ID=1
	F172= CtrlIR_IMMU=0
	F173= CtrlIR_MEM=0
	F174= CtrlIR_WB=0
	F175= CtrlGPR=0
	F176= CtrlIAddrReg=0
	F177= CtrlPC=0
	F178= CtrlPCInc=1
	F179= CtrlIMem=0
	F180= CtrlICacheReg=0
	F181= CtrlASIDIn=0
	F182= CtrlCP0=0
	F183= CtrlEPCIn=0
	F184= CtrlExCodeIn=0
	F185= CtrlIRMux=0

ID	F186= LIMMEXT.Out=>B_EX.In
	F187= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F188= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F189= FU.Bub_IF=>CU_IF.Bub
	F190= FU.Halt_IF=>CU_IF.Halt
	F191= ICache.Hit=>CU_IF.ICacheHit
	F192= IMMU.Hit=>CU_IF.IMMUHit
	F193= FU.Bub_IMMU=>CU_IMMU.Bub
	F194= FU.Halt_IMMU=>CU_IMMU.Halt
	F195= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F196= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F197= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F198= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F199= ICache.Hit=>FU.ICacheHit
	F200= IR_IMMU.Out=>FU.IR_IMMU
	F201= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F202= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F203= IR_EX.Out20_16=>FU.InEX_WReg
	F204= FU.InID2_RReg=5'b00000
	F205= IR_MEM.Out20_16=>FU.InMEM_WReg
	F206= IR_WB.Out20_16=>FU.InWB_WReg
	F207= IR_WB.Out20_16=>GPR.WReg
	F208= IMMU.Addr=>IAddrReg.In
	F209= PC.Out=>ICache.IEA
	F210= PC.Out=>ICache.IEA
	F211= IMem.MEM8WordOut=>ICache.WData
	F212= ICache.Out=>ICacheReg.In
	F213= PC.Out=>IMMU.IEA
	F214= CP0.ASID=>IMMU.PID
	F215= IAddrReg.Out=>IMem.RAddr
	F216= ICacheReg.Out=>IRMux.CacheData
	F217= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F218= IMem.Out=>IRMux.MemData
	F219= CU_IMMU.IMMUHit=>IRMux.MemSel
	F220= ICache.Out=>IR_ID.In
	F221= IRMux.Out=>IR_ID.In
	F222= ICache.Out=>IR_IMMU.In
	F223= IR_ID.Out15_0=>LIMMEXT.In
	F224= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F225= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F226= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F227= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F228= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F229= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F230= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F231= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F232= IR_EX.Out20_16=>CU_EX.IRFunc1
	F233= IR_EX.Out25_21=>CU_EX.IRFunc2
	F234= IR_EX.Out31_26=>CU_EX.Op
	F235= IR_EX.Out5_0=>CU_EX.IRFunc
	F236= IR_ID.Out20_16=>CU_ID.IRFunc1
	F237= IR_ID.Out25_21=>CU_ID.IRFunc2
	F238= IR_ID.Out31_26=>CU_ID.Op
	F239= IR_ID.Out5_0=>CU_ID.IRFunc
	F240= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F241= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F242= IR_MEM.Out31_26=>CU_MEM.Op
	F243= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F244= IR_WB.Out20_16=>CU_WB.IRFunc1
	F245= IR_WB.Out25_21=>CU_WB.IRFunc2
	F246= IR_WB.Out31_26=>CU_WB.Op
	F247= IR_WB.Out5_0=>CU_WB.IRFunc
	F248= CtrlA_EX=1
	F249= CtrlB_EX=1
	F250= CtrlALUOut_MEM=0
	F251= CtrlALUOut_DMMU1=0
	F252= CtrlALUOut_DMMU2=0
	F253= CtrlALUOut_WB=0
	F254= CtrlA_MEM=0
	F255= CtrlA_WB=0
	F256= CtrlB_MEM=0
	F257= CtrlB_WB=0
	F258= CtrlICache=0
	F259= CtrlIMMU=0
	F260= CtrlIR_DMMU1=0
	F261= CtrlIR_DMMU2=0
	F262= CtrlIR_EX=1
	F263= CtrlIR_ID=0
	F264= CtrlIR_IMMU=0
	F265= CtrlIR_MEM=0
	F266= CtrlIR_WB=0
	F267= CtrlGPR=0
	F268= CtrlIAddrReg=0
	F269= CtrlPC=0
	F270= CtrlPCInc=0
	F271= CtrlIMem=0
	F272= CtrlICacheReg=0
	F273= CtrlASIDIn=0
	F274= CtrlCP0=0
	F275= CtrlEPCIn=0
	F276= CtrlExCodeIn=0
	F277= CtrlIRMux=0

EX	F278= LIMMEXT.Out=>B_EX.In
	F279= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F280= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F281= FU.Bub_IF=>CU_IF.Bub
	F282= FU.Halt_IF=>CU_IF.Halt
	F283= ICache.Hit=>CU_IF.ICacheHit
	F284= IMMU.Hit=>CU_IF.IMMUHit
	F285= FU.Bub_IMMU=>CU_IMMU.Bub
	F286= FU.Halt_IMMU=>CU_IMMU.Halt
	F287= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F288= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F289= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F290= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F291= ICache.Hit=>FU.ICacheHit
	F292= IR_IMMU.Out=>FU.IR_IMMU
	F293= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F294= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F295= IR_EX.Out20_16=>FU.InEX_WReg
	F296= IR_MEM.Out20_16=>FU.InMEM_WReg
	F297= IR_WB.Out20_16=>FU.InWB_WReg
	F298= IR_WB.Out20_16=>GPR.WReg
	F299= IMMU.Addr=>IAddrReg.In
	F300= PC.Out=>ICache.IEA
	F301= PC.Out=>ICache.IEA
	F302= IMem.MEM8WordOut=>ICache.WData
	F303= ICache.Out=>ICacheReg.In
	F304= PC.Out=>IMMU.IEA
	F305= CP0.ASID=>IMMU.PID
	F306= IAddrReg.Out=>IMem.RAddr
	F307= ICacheReg.Out=>IRMux.CacheData
	F308= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F309= IMem.Out=>IRMux.MemData
	F310= CU_IMMU.IMMUHit=>IRMux.MemSel
	F311= ICache.Out=>IR_ID.In
	F312= IRMux.Out=>IR_ID.In
	F313= ICache.Out=>IR_IMMU.In
	F314= IR_ID.Out15_0=>LIMMEXT.In
	F315= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F316= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F317= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F318= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F319= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F320= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F321= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F322= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F323= IR_EX.Out20_16=>CU_EX.IRFunc1
	F324= IR_EX.Out25_21=>CU_EX.IRFunc2
	F325= IR_EX.Out31_26=>CU_EX.Op
	F326= IR_EX.Out5_0=>CU_EX.IRFunc
	F327= IR_ID.Out20_16=>CU_ID.IRFunc1
	F328= IR_ID.Out25_21=>CU_ID.IRFunc2
	F329= IR_ID.Out31_26=>CU_ID.Op
	F330= IR_ID.Out5_0=>CU_ID.IRFunc
	F331= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F332= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F333= IR_MEM.Out31_26=>CU_MEM.Op
	F334= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F335= IR_WB.Out20_16=>CU_WB.IRFunc1
	F336= IR_WB.Out25_21=>CU_WB.IRFunc2
	F337= IR_WB.Out31_26=>CU_WB.Op
	F338= IR_WB.Out5_0=>CU_WB.IRFunc
	F339= CtrlA_EX=0
	F340= CtrlB_EX=0
	F341= CtrlALUOut_MEM=1
	F342= CtrlALUOut_DMMU1=0
	F343= CtrlALUOut_DMMU2=0
	F344= CtrlALUOut_WB=0
	F345= CtrlA_MEM=0
	F346= CtrlA_WB=0
	F347= CtrlB_MEM=0
	F348= CtrlB_WB=0
	F349= CtrlICache=0
	F350= CtrlIMMU=0
	F351= CtrlIR_DMMU1=0
	F352= CtrlIR_DMMU2=0
	F353= CtrlIR_EX=0
	F354= CtrlIR_ID=0
	F355= CtrlIR_IMMU=0
	F356= CtrlIR_MEM=1
	F357= CtrlIR_WB=0
	F358= CtrlGPR=0
	F359= CtrlIAddrReg=0
	F360= CtrlPC=0
	F361= CtrlPCInc=0
	F362= CtrlIMem=0
	F363= CtrlICacheReg=0
	F364= CtrlASIDIn=0
	F365= CtrlCP0=0
	F366= CtrlEPCIn=0
	F367= CtrlExCodeIn=0
	F368= CtrlIRMux=0

MEM	F369= LIMMEXT.Out=>B_EX.In
	F370= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F372= FU.Bub_IF=>CU_IF.Bub
	F373= FU.Halt_IF=>CU_IF.Halt
	F374= ICache.Hit=>CU_IF.ICacheHit
	F375= IMMU.Hit=>CU_IF.IMMUHit
	F376= FU.Bub_IMMU=>CU_IMMU.Bub
	F377= FU.Halt_IMMU=>CU_IMMU.Halt
	F378= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F379= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F380= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= ICache.Hit=>FU.ICacheHit
	F383= IR_IMMU.Out=>FU.IR_IMMU
	F384= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F385= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F386= IR_EX.Out20_16=>FU.InEX_WReg
	F387= IR_MEM.Out20_16=>FU.InMEM_WReg
	F388= IR_WB.Out20_16=>FU.InWB_WReg
	F389= IR_WB.Out20_16=>GPR.WReg
	F390= IMMU.Addr=>IAddrReg.In
	F391= PC.Out=>ICache.IEA
	F392= PC.Out=>ICache.IEA
	F393= IMem.MEM8WordOut=>ICache.WData
	F394= ICache.Out=>ICacheReg.In
	F395= PC.Out=>IMMU.IEA
	F396= CP0.ASID=>IMMU.PID
	F397= IAddrReg.Out=>IMem.RAddr
	F398= ICacheReg.Out=>IRMux.CacheData
	F399= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F400= IMem.Out=>IRMux.MemData
	F401= CU_IMMU.IMMUHit=>IRMux.MemSel
	F402= ICache.Out=>IR_ID.In
	F403= IRMux.Out=>IR_ID.In
	F404= ICache.Out=>IR_IMMU.In
	F405= IR_ID.Out15_0=>LIMMEXT.In
	F406= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F407= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F408= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F409= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F410= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F411= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F412= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F413= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F414= IR_EX.Out20_16=>CU_EX.IRFunc1
	F415= IR_EX.Out25_21=>CU_EX.IRFunc2
	F416= IR_EX.Out31_26=>CU_EX.Op
	F417= IR_EX.Out5_0=>CU_EX.IRFunc
	F418= IR_ID.Out20_16=>CU_ID.IRFunc1
	F419= IR_ID.Out25_21=>CU_ID.IRFunc2
	F420= IR_ID.Out31_26=>CU_ID.Op
	F421= IR_ID.Out5_0=>CU_ID.IRFunc
	F422= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F423= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F424= IR_MEM.Out31_26=>CU_MEM.Op
	F425= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F426= IR_WB.Out20_16=>CU_WB.IRFunc1
	F427= IR_WB.Out25_21=>CU_WB.IRFunc2
	F428= IR_WB.Out31_26=>CU_WB.Op
	F429= IR_WB.Out5_0=>CU_WB.IRFunc
	F430= CtrlA_EX=0
	F431= CtrlB_EX=0
	F432= CtrlALUOut_MEM=0
	F433= CtrlALUOut_DMMU1=1
	F434= CtrlALUOut_DMMU2=0
	F435= CtrlALUOut_WB=1
	F436= CtrlA_MEM=0
	F437= CtrlA_WB=1
	F438= CtrlB_MEM=0
	F439= CtrlB_WB=1
	F440= CtrlICache=0
	F441= CtrlIMMU=0
	F442= CtrlIR_DMMU1=1
	F443= CtrlIR_DMMU2=0
	F444= CtrlIR_EX=0
	F445= CtrlIR_ID=0
	F446= CtrlIR_IMMU=0
	F447= CtrlIR_MEM=0
	F448= CtrlIR_WB=1
	F449= CtrlGPR=0
	F450= CtrlIAddrReg=0
	F451= CtrlPC=0
	F452= CtrlPCInc=0
	F453= CtrlIMem=0
	F454= CtrlICacheReg=0
	F455= CtrlASIDIn=0
	F456= CtrlCP0=0
	F457= CtrlEPCIn=0
	F458= CtrlExCodeIn=0
	F459= CtrlIRMux=0

WB	F642= LIMMEXT.Out=>B_EX.In
	F643= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F644= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F645= FU.Bub_IF=>CU_IF.Bub
	F646= FU.Halt_IF=>CU_IF.Halt
	F647= ICache.Hit=>CU_IF.ICacheHit
	F648= IMMU.Hit=>CU_IF.IMMUHit
	F649= FU.Bub_IMMU=>CU_IMMU.Bub
	F650= FU.Halt_IMMU=>CU_IMMU.Halt
	F651= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F652= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F653= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F654= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F655= ICache.Hit=>FU.ICacheHit
	F656= IR_IMMU.Out=>FU.IR_IMMU
	F657= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F658= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F659= IR_EX.Out20_16=>FU.InEX_WReg
	F660= IR_MEM.Out20_16=>FU.InMEM_WReg
	F661= IR_WB.Out20_16=>FU.InWB_WReg
	F662= IR_WB.Out20_16=>GPR.WReg
	F663= IMMU.Addr=>IAddrReg.In
	F664= PC.Out=>ICache.IEA
	F665= PC.Out=>ICache.IEA
	F666= IMem.MEM8WordOut=>ICache.WData
	F667= ICache.Out=>ICacheReg.In
	F668= PC.Out=>IMMU.IEA
	F669= CP0.ASID=>IMMU.PID
	F670= IAddrReg.Out=>IMem.RAddr
	F671= ICacheReg.Out=>IRMux.CacheData
	F672= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F673= IMem.Out=>IRMux.MemData
	F674= CU_IMMU.IMMUHit=>IRMux.MemSel
	F675= ICache.Out=>IR_ID.In
	F676= IRMux.Out=>IR_ID.In
	F677= ICache.Out=>IR_IMMU.In
	F678= IR_ID.Out15_0=>LIMMEXT.In
	F679= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F680= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F681= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F682= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F683= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F684= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F685= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F686= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F687= IR_EX.Out20_16=>CU_EX.IRFunc1
	F688= IR_EX.Out25_21=>CU_EX.IRFunc2
	F689= IR_EX.Out31_26=>CU_EX.Op
	F690= IR_EX.Out5_0=>CU_EX.IRFunc
	F691= IR_ID.Out20_16=>CU_ID.IRFunc1
	F692= IR_ID.Out25_21=>CU_ID.IRFunc2
	F693= IR_ID.Out31_26=>CU_ID.Op
	F694= IR_ID.Out5_0=>CU_ID.IRFunc
	F695= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F696= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F697= IR_MEM.Out31_26=>CU_MEM.Op
	F698= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F699= IR_WB.Out20_16=>CU_WB.IRFunc1
	F700= IR_WB.Out25_21=>CU_WB.IRFunc2
	F701= IR_WB.Out31_26=>CU_WB.Op
	F702= IR_WB.Out5_0=>CU_WB.IRFunc
	F703= CtrlA_EX=0
	F704= CtrlB_EX=0
	F705= CtrlALUOut_MEM=0
	F706= CtrlALUOut_DMMU1=0
	F707= CtrlALUOut_DMMU2=0
	F708= CtrlALUOut_WB=0
	F709= CtrlA_MEM=0
	F710= CtrlA_WB=0
	F711= CtrlB_MEM=0
	F712= CtrlB_WB=0
	F713= CtrlICache=0
	F714= CtrlIMMU=0
	F715= CtrlIR_DMMU1=0
	F716= CtrlIR_DMMU2=0
	F717= CtrlIR_EX=0
	F718= CtrlIR_ID=0
	F719= CtrlIR_IMMU=0
	F720= CtrlIR_MEM=0
	F721= CtrlIR_WB=0
	F722= CtrlGPR=1
	F723= CtrlIAddrReg=0
	F724= CtrlPC=0
	F725= CtrlPCInc=0
	F726= CtrlIMem=0
	F727= CtrlICacheReg=0
	F728= CtrlASIDIn=0
	F729= CtrlCP0=0
	F730= CtrlEPCIn=0
	F731= CtrlExCodeIn=0
	F732= CtrlIRMux=0

POST	F733= PC[Out]=addr+4
	F734= GPR[rD]=FU(a)&{16{0},UIMM}
	F735= ICache[line_addr]=IMemGet8Word({pid,addr})

