
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F83= CtrlGPR=0
	F84= CtrlIAddrReg=0
	F85= CtrlPC=0
	F86= CtrlPCInc=1
	F87= CtrlIMem=0
	F88= CtrlICacheReg=0
	F89= CtrlASIDIn=0
	F90= CtrlCP0=0
	F91= CtrlEPCIn=0
	F92= CtrlExCodeIn=0
	F93= CtrlIRMux=0
	F94= GPR[rS]=a

ID	F185= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F186= ALUOut_MEM.Out=>ALUOut_WB.In
	F187= A_MEM.Out=>A_WB.In
	F188= LIMMEXT.Out=>B_EX.In
	F189= B_MEM.Out=>B_WB.In
	F190= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F191= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F192= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F193= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F194= FU.Bub_IF=>CU_IF.Bub
	F195= FU.Halt_IF=>CU_IF.Halt
	F196= ICache.Hit=>CU_IF.ICacheHit
	F197= IMMU.Hit=>CU_IF.IMMUHit
	F198= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F199= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F200= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F201= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F202= ICache.Hit=>FU.ICacheHit
	F203= IR_MEM.Out=>FU.IR_MEM
	F204= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F205= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F206= IR_EX.Out20_16=>FU.InEX_WReg
	F207= FU.InID2_RReg=5'b00000
	F208= ALUOut_MEM.Out=>FU.InMEM
	F209= IR_MEM.Out20_16=>FU.InMEM_WReg
	F210= IR_WB.Out20_16=>FU.InWB_WReg
	F211= IR_WB.Out20_16=>GPR.WReg
	F212= IMMU.Addr=>IAddrReg.In
	F213= PC.Out=>ICache.IEA
	F214= ICache.Out=>ICacheReg.In
	F215= PC.Out=>IMMU.IEA
	F216= CP0.ASID=>IMMU.PID
	F217= IR_MEM.Out=>IR_DMMU1.In
	F218= ICache.Out=>IR_ID.In
	F219= ICache.Out=>IR_IMMU.In
	F220= IR_MEM.Out=>IR_WB.In
	F221= IR_ID.Out15_0=>LIMMEXT.In
	F222= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F223= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F224= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F225= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F226= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F227= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F228= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F229= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F230= IR_EX.Out20_16=>CU_EX.IRFunc1
	F231= IR_EX.Out25_21=>CU_EX.IRFunc2
	F232= IR_EX.Out31_26=>CU_EX.Op
	F233= IR_EX.Out5_0=>CU_EX.IRFunc
	F234= IR_ID.Out20_16=>CU_ID.IRFunc1
	F235= IR_ID.Out25_21=>CU_ID.IRFunc2
	F236= IR_ID.Out31_26=>CU_ID.Op
	F237= IR_ID.Out5_0=>CU_ID.IRFunc
	F238= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F239= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F240= IR_MEM.Out31_26=>CU_MEM.Op
	F241= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F242= IR_WB.Out20_16=>CU_WB.IRFunc1
	F243= IR_WB.Out25_21=>CU_WB.IRFunc2
	F244= IR_WB.Out31_26=>CU_WB.Op
	F245= IR_WB.Out5_0=>CU_WB.IRFunc
	F246= CtrlA_EX=1
	F247= CtrlB_EX=1
	F248= CtrlALUOut_MEM=0
	F249= CtrlALUOut_DMMU1=0
	F250= CtrlALUOut_DMMU2=0
	F251= CtrlALUOut_WB=0
	F252= CtrlA_MEM=0
	F253= CtrlA_WB=0
	F254= CtrlB_MEM=0
	F255= CtrlB_WB=0
	F256= CtrlICache=0
	F257= CtrlIMMU=0
	F258= CtrlIR_DMMU1=0
	F259= CtrlIR_DMMU2=0
	F260= CtrlIR_EX=1
	F261= CtrlIR_ID=0
	F262= CtrlIR_IMMU=0
	F263= CtrlIR_MEM=0
	F264= CtrlIR_WB=0
	F265= CtrlGPR=0
	F266= CtrlIAddrReg=0
	F267= CtrlPC=0
	F268= CtrlPCInc=0
	F269= CtrlIMem=0
	F270= CtrlICacheReg=0
	F271= CtrlASIDIn=0
	F272= CtrlCP0=0
	F273= CtrlEPCIn=0
	F274= CtrlExCodeIn=0
	F275= CtrlIRMux=0

EX	F276= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F277= ALUOut_MEM.Out=>ALUOut_WB.In
	F278= A_MEM.Out=>A_WB.In
	F279= LIMMEXT.Out=>B_EX.In
	F280= B_MEM.Out=>B_WB.In
	F281= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F282= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F283= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F284= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F285= FU.Bub_IF=>CU_IF.Bub
	F286= FU.Halt_IF=>CU_IF.Halt
	F287= ICache.Hit=>CU_IF.ICacheHit
	F288= IMMU.Hit=>CU_IF.IMMUHit
	F289= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F290= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F291= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F292= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F293= ICache.Hit=>FU.ICacheHit
	F294= IR_MEM.Out=>FU.IR_MEM
	F295= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F296= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F297= IR_EX.Out20_16=>FU.InEX_WReg
	F298= ALUOut_MEM.Out=>FU.InMEM
	F299= IR_MEM.Out20_16=>FU.InMEM_WReg
	F300= IR_WB.Out20_16=>FU.InWB_WReg
	F301= IR_WB.Out20_16=>GPR.WReg
	F302= IMMU.Addr=>IAddrReg.In
	F303= PC.Out=>ICache.IEA
	F304= ICache.Out=>ICacheReg.In
	F305= PC.Out=>IMMU.IEA
	F306= CP0.ASID=>IMMU.PID
	F307= IR_MEM.Out=>IR_DMMU1.In
	F308= ICache.Out=>IR_ID.In
	F309= ICache.Out=>IR_IMMU.In
	F310= IR_MEM.Out=>IR_WB.In
	F311= IR_ID.Out15_0=>LIMMEXT.In
	F312= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F313= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F314= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F315= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F316= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F317= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F318= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F319= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F320= IR_EX.Out20_16=>CU_EX.IRFunc1
	F321= IR_EX.Out25_21=>CU_EX.IRFunc2
	F322= IR_EX.Out31_26=>CU_EX.Op
	F323= IR_EX.Out5_0=>CU_EX.IRFunc
	F324= IR_ID.Out20_16=>CU_ID.IRFunc1
	F325= IR_ID.Out25_21=>CU_ID.IRFunc2
	F326= IR_ID.Out31_26=>CU_ID.Op
	F327= IR_ID.Out5_0=>CU_ID.IRFunc
	F328= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F329= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F330= IR_MEM.Out31_26=>CU_MEM.Op
	F331= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F332= IR_WB.Out20_16=>CU_WB.IRFunc1
	F333= IR_WB.Out25_21=>CU_WB.IRFunc2
	F334= IR_WB.Out31_26=>CU_WB.Op
	F335= IR_WB.Out5_0=>CU_WB.IRFunc
	F336= CtrlA_EX=0
	F337= CtrlB_EX=0
	F338= CtrlALUOut_MEM=1
	F339= CtrlALUOut_DMMU1=0
	F340= CtrlALUOut_DMMU2=0
	F341= CtrlALUOut_WB=0
	F342= CtrlA_MEM=0
	F343= CtrlA_WB=0
	F344= CtrlB_MEM=0
	F345= CtrlB_WB=0
	F346= CtrlICache=0
	F347= CtrlIMMU=0
	F348= CtrlIR_DMMU1=0
	F349= CtrlIR_DMMU2=0
	F350= CtrlIR_EX=0
	F351= CtrlIR_ID=0
	F352= CtrlIR_IMMU=0
	F353= CtrlIR_MEM=1
	F354= CtrlIR_WB=0
	F355= CtrlGPR=0
	F356= CtrlIAddrReg=0
	F357= CtrlPC=0
	F358= CtrlPCInc=0
	F359= CtrlIMem=0
	F360= CtrlICacheReg=0
	F361= CtrlASIDIn=0
	F362= CtrlCP0=0
	F363= CtrlEPCIn=0
	F364= CtrlExCodeIn=0
	F365= CtrlIRMux=0

MEM	F366= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F367= ALUOut_MEM.Out=>ALUOut_WB.In
	F368= A_MEM.Out=>A_WB.In
	F369= LIMMEXT.Out=>B_EX.In
	F370= B_MEM.Out=>B_WB.In
	F371= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F372= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F373= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F374= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F375= FU.Bub_IF=>CU_IF.Bub
	F376= FU.Halt_IF=>CU_IF.Halt
	F377= ICache.Hit=>CU_IF.ICacheHit
	F378= IMMU.Hit=>CU_IF.IMMUHit
	F379= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F380= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F381= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F382= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F383= ICache.Hit=>FU.ICacheHit
	F384= IR_MEM.Out=>FU.IR_MEM
	F385= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F386= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F387= IR_EX.Out20_16=>FU.InEX_WReg
	F388= ALUOut_MEM.Out=>FU.InMEM
	F389= IR_MEM.Out20_16=>FU.InMEM_WReg
	F390= IR_WB.Out20_16=>FU.InWB_WReg
	F391= IR_WB.Out20_16=>GPR.WReg
	F392= IMMU.Addr=>IAddrReg.In
	F393= PC.Out=>ICache.IEA
	F394= ICache.Out=>ICacheReg.In
	F395= PC.Out=>IMMU.IEA
	F396= CP0.ASID=>IMMU.PID
	F397= IR_MEM.Out=>IR_DMMU1.In
	F398= ICache.Out=>IR_ID.In
	F399= ICache.Out=>IR_IMMU.In
	F400= IR_MEM.Out=>IR_WB.In
	F401= IR_ID.Out15_0=>LIMMEXT.In
	F402= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F403= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F404= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F405= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F406= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F407= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F408= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F409= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F410= IR_EX.Out20_16=>CU_EX.IRFunc1
	F411= IR_EX.Out25_21=>CU_EX.IRFunc2
	F412= IR_EX.Out31_26=>CU_EX.Op
	F413= IR_EX.Out5_0=>CU_EX.IRFunc
	F414= IR_ID.Out20_16=>CU_ID.IRFunc1
	F415= IR_ID.Out25_21=>CU_ID.IRFunc2
	F416= IR_ID.Out31_26=>CU_ID.Op
	F417= IR_ID.Out5_0=>CU_ID.IRFunc
	F418= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F419= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F420= IR_MEM.Out31_26=>CU_MEM.Op
	F421= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F422= IR_WB.Out20_16=>CU_WB.IRFunc1
	F423= IR_WB.Out25_21=>CU_WB.IRFunc2
	F424= IR_WB.Out31_26=>CU_WB.Op
	F425= IR_WB.Out5_0=>CU_WB.IRFunc
	F426= CtrlA_EX=0
	F427= CtrlB_EX=0
	F428= CtrlALUOut_MEM=0
	F429= CtrlALUOut_DMMU1=1
	F430= CtrlALUOut_DMMU2=0
	F431= CtrlALUOut_WB=1
	F432= CtrlA_MEM=0
	F433= CtrlA_WB=1
	F434= CtrlB_MEM=0
	F435= CtrlB_WB=1
	F436= CtrlICache=0
	F437= CtrlIMMU=0
	F438= CtrlIR_DMMU1=1
	F439= CtrlIR_DMMU2=0
	F440= CtrlIR_EX=0
	F441= CtrlIR_ID=0
	F442= CtrlIR_IMMU=0
	F443= CtrlIR_MEM=0
	F444= CtrlIR_WB=1
	F445= CtrlGPR=0
	F446= CtrlIAddrReg=0
	F447= CtrlPC=0
	F448= CtrlPCInc=0
	F449= CtrlIMem=0
	F450= CtrlICacheReg=0
	F451= CtrlASIDIn=0
	F452= CtrlCP0=0
	F453= CtrlEPCIn=0
	F454= CtrlExCodeIn=0
	F455= CtrlIRMux=0

WB	F636= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F637= ALUOut_MEM.Out=>ALUOut_WB.In
	F638= A_MEM.Out=>A_WB.In
	F639= LIMMEXT.Out=>B_EX.In
	F640= B_MEM.Out=>B_WB.In
	F641= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F642= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F643= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F644= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F645= FU.Bub_IF=>CU_IF.Bub
	F646= FU.Halt_IF=>CU_IF.Halt
	F647= ICache.Hit=>CU_IF.ICacheHit
	F648= IMMU.Hit=>CU_IF.IMMUHit
	F649= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F650= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F651= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F652= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F653= ICache.Hit=>FU.ICacheHit
	F654= IR_MEM.Out=>FU.IR_MEM
	F655= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F656= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F657= IR_EX.Out20_16=>FU.InEX_WReg
	F658= ALUOut_MEM.Out=>FU.InMEM
	F659= IR_MEM.Out20_16=>FU.InMEM_WReg
	F660= IR_WB.Out20_16=>FU.InWB_WReg
	F661= IR_WB.Out20_16=>GPR.WReg
	F662= IMMU.Addr=>IAddrReg.In
	F663= PC.Out=>ICache.IEA
	F664= ICache.Out=>ICacheReg.In
	F665= PC.Out=>IMMU.IEA
	F666= CP0.ASID=>IMMU.PID
	F667= IR_MEM.Out=>IR_DMMU1.In
	F668= ICache.Out=>IR_ID.In
	F669= ICache.Out=>IR_IMMU.In
	F670= IR_MEM.Out=>IR_WB.In
	F671= IR_ID.Out15_0=>LIMMEXT.In
	F672= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F673= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F674= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F675= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F676= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F677= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F678= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F679= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F680= IR_EX.Out20_16=>CU_EX.IRFunc1
	F681= IR_EX.Out25_21=>CU_EX.IRFunc2
	F682= IR_EX.Out31_26=>CU_EX.Op
	F683= IR_EX.Out5_0=>CU_EX.IRFunc
	F684= IR_ID.Out20_16=>CU_ID.IRFunc1
	F685= IR_ID.Out25_21=>CU_ID.IRFunc2
	F686= IR_ID.Out31_26=>CU_ID.Op
	F687= IR_ID.Out5_0=>CU_ID.IRFunc
	F688= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F689= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F690= IR_MEM.Out31_26=>CU_MEM.Op
	F691= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F692= IR_WB.Out20_16=>CU_WB.IRFunc1
	F693= IR_WB.Out25_21=>CU_WB.IRFunc2
	F694= IR_WB.Out31_26=>CU_WB.Op
	F695= IR_WB.Out5_0=>CU_WB.IRFunc
	F696= CtrlA_EX=0
	F697= CtrlB_EX=0
	F698= CtrlALUOut_MEM=0
	F699= CtrlALUOut_DMMU1=0
	F700= CtrlALUOut_DMMU2=0
	F701= CtrlALUOut_WB=0
	F702= CtrlA_MEM=0
	F703= CtrlA_WB=0
	F704= CtrlB_MEM=0
	F705= CtrlB_WB=0
	F706= CtrlICache=0
	F707= CtrlIMMU=0
	F708= CtrlIR_DMMU1=0
	F709= CtrlIR_DMMU2=0
	F710= CtrlIR_EX=0
	F711= CtrlIR_ID=0
	F712= CtrlIR_IMMU=0
	F713= CtrlIR_MEM=0
	F714= CtrlIR_WB=0
	F715= CtrlGPR=1
	F716= CtrlIAddrReg=0
	F717= CtrlPC=0
	F718= CtrlPCInc=0
	F719= CtrlIMem=0
	F720= CtrlICacheReg=0
	F721= CtrlASIDIn=0
	F722= CtrlCP0=0
	F723= CtrlEPCIn=0
	F724= CtrlExCodeIn=0
	F725= CtrlIRMux=0

POST	F726= PC[Out]=addr+4
	F727= GPR[rD]=FU(a)&{16{0},UIMM}

