
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=1
	F86= CtrlIR_IMMU=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIMem=0
	F94= CtrlICacheReg=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a

ID	F197= A_EX.Out=>ALU.A
	F198= B_EX.Out=>ALU.B
	F199= ALU.Out=>ALUOut_MEM.In
	F200= FU.OutID1=>A_EX.In
	F201= LIMMEXT.Out=>B_EX.In
	F202= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F203= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F204= FU.Bub_ID=>CU_ID.Bub
	F205= FU.Halt_ID=>CU_ID.Halt
	F206= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F207= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F208= FU.Bub_IF=>CU_IF.Bub
	F209= FU.Halt_IF=>CU_IF.Halt
	F210= ICache.Hit=>CU_IF.ICacheHit
	F211= IMMU.Hit=>CU_IF.IMMUHit
	F212= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F215= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F216= ICache.Hit=>FU.ICacheHit
	F217= IR_EX.Out=>FU.IR_EX
	F218= IR_ID.Out=>FU.IR_ID
	F219= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F220= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F221= ALU.Out=>FU.InEX
	F222= IR_EX.Out20_16=>FU.InEX_WReg
	F223= GPR.Rdata1=>FU.InID1
	F224= IR_ID.Out25_21=>FU.InID1_RReg
	F225= FU.InID2_RReg=5'b00000
	F226= IR_MEM.Out20_16=>FU.InMEM_WReg
	F227= IR_WB.Out20_16=>FU.InWB_WReg
	F228= IR_ID.Out25_21=>GPR.RReg1
	F229= IR_WB.Out20_16=>GPR.WReg
	F230= IMMU.Addr=>IAddrReg.In
	F231= PC.Out=>ICache.IEA
	F232= ICache.Out=>ICacheReg.In
	F233= PC.Out=>IMMU.IEA
	F234= CP0.ASID=>IMMU.PID
	F235= IR_ID.Out=>IR_EX.In
	F236= ICache.Out=>IR_ID.In
	F237= ICache.Out=>IR_IMMU.In
	F238= IR_EX.Out=>IR_MEM.In
	F239= IR_ID.Out15_0=>LIMMEXT.In
	F240= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F241= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F242= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F243= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F244= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F245= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F246= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F247= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F248= IR_EX.Out20_16=>CU_EX.IRFunc1
	F249= IR_EX.Out25_21=>CU_EX.IRFunc2
	F250= IR_EX.Out31_26=>CU_EX.Op
	F251= IR_EX.Out5_0=>CU_EX.IRFunc
	F252= IR_ID.Out20_16=>CU_ID.IRFunc1
	F253= IR_ID.Out25_21=>CU_ID.IRFunc2
	F254= IR_ID.Out31_26=>CU_ID.Op
	F255= IR_ID.Out5_0=>CU_ID.IRFunc
	F256= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F257= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F258= IR_MEM.Out31_26=>CU_MEM.Op
	F259= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F260= IR_WB.Out20_16=>CU_WB.IRFunc1
	F261= IR_WB.Out25_21=>CU_WB.IRFunc2
	F262= IR_WB.Out31_26=>CU_WB.Op
	F263= IR_WB.Out5_0=>CU_WB.IRFunc
	F264= CtrlA_EX=1
	F265= CtrlB_EX=1
	F266= CtrlALUOut_MEM=0
	F267= CtrlALUOut_DMMU1=0
	F268= CtrlALUOut_DMMU2=0
	F269= CtrlALUOut_WB=0
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=0
	F272= CtrlB_MEM=0
	F273= CtrlB_WB=0
	F274= CtrlICache=0
	F275= CtrlIMMU=0
	F276= CtrlIR_DMMU1=0
	F277= CtrlIR_DMMU2=0
	F278= CtrlIR_EX=1
	F279= CtrlIR_ID=0
	F280= CtrlIR_IMMU=0
	F281= CtrlIR_MEM=0
	F282= CtrlIR_WB=0
	F283= CtrlGPR=0
	F284= CtrlIAddrReg=0
	F285= CtrlPC=0
	F286= CtrlPCInc=0
	F287= CtrlIMem=0
	F288= CtrlICacheReg=0
	F289= CtrlASIDIn=0
	F290= CtrlCP0=0
	F291= CtrlEPCIn=0
	F292= CtrlExCodeIn=0
	F293= CtrlIRMux=0

EX	F294= A_EX.Out=>ALU.A
	F295= B_EX.Out=>ALU.B
	F296= ALU.Func=6'b000000
	F297= ALU.Out=>ALUOut_MEM.In
	F298= FU.OutID1=>A_EX.In
	F299= LIMMEXT.Out=>B_EX.In
	F300= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F301= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F302= FU.Bub_ID=>CU_ID.Bub
	F303= FU.Halt_ID=>CU_ID.Halt
	F304= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F305= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F306= FU.Bub_IF=>CU_IF.Bub
	F307= FU.Halt_IF=>CU_IF.Halt
	F308= ICache.Hit=>CU_IF.ICacheHit
	F309= IMMU.Hit=>CU_IF.IMMUHit
	F310= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F311= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F312= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F313= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F314= ICache.Hit=>FU.ICacheHit
	F315= IR_EX.Out=>FU.IR_EX
	F316= IR_ID.Out=>FU.IR_ID
	F317= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F318= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F319= ALU.Out=>FU.InEX
	F320= IR_EX.Out20_16=>FU.InEX_WReg
	F321= GPR.Rdata1=>FU.InID1
	F322= IR_ID.Out25_21=>FU.InID1_RReg
	F323= IR_MEM.Out20_16=>FU.InMEM_WReg
	F324= IR_WB.Out20_16=>FU.InWB_WReg
	F325= IR_ID.Out25_21=>GPR.RReg1
	F326= IR_WB.Out20_16=>GPR.WReg
	F327= IMMU.Addr=>IAddrReg.In
	F328= PC.Out=>ICache.IEA
	F329= ICache.Out=>ICacheReg.In
	F330= PC.Out=>IMMU.IEA
	F331= CP0.ASID=>IMMU.PID
	F332= IR_ID.Out=>IR_EX.In
	F333= ICache.Out=>IR_ID.In
	F334= ICache.Out=>IR_IMMU.In
	F335= IR_EX.Out=>IR_MEM.In
	F336= IR_ID.Out15_0=>LIMMEXT.In
	F337= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F338= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F339= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F340= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F341= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F342= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F343= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F344= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F345= IR_EX.Out20_16=>CU_EX.IRFunc1
	F346= IR_EX.Out25_21=>CU_EX.IRFunc2
	F347= IR_EX.Out31_26=>CU_EX.Op
	F348= IR_EX.Out5_0=>CU_EX.IRFunc
	F349= IR_ID.Out20_16=>CU_ID.IRFunc1
	F350= IR_ID.Out25_21=>CU_ID.IRFunc2
	F351= IR_ID.Out31_26=>CU_ID.Op
	F352= IR_ID.Out5_0=>CU_ID.IRFunc
	F353= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F354= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F355= IR_MEM.Out31_26=>CU_MEM.Op
	F356= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F357= IR_WB.Out20_16=>CU_WB.IRFunc1
	F358= IR_WB.Out25_21=>CU_WB.IRFunc2
	F359= IR_WB.Out31_26=>CU_WB.Op
	F360= IR_WB.Out5_0=>CU_WB.IRFunc
	F361= CtrlA_EX=0
	F362= CtrlB_EX=0
	F363= CtrlALUOut_MEM=1
	F364= CtrlALUOut_DMMU1=0
	F365= CtrlALUOut_DMMU2=0
	F366= CtrlALUOut_WB=0
	F367= CtrlA_MEM=0
	F368= CtrlA_WB=0
	F369= CtrlB_MEM=0
	F370= CtrlB_WB=0
	F371= CtrlICache=0
	F372= CtrlIMMU=0
	F373= CtrlIR_DMMU1=0
	F374= CtrlIR_DMMU2=0
	F375= CtrlIR_EX=0
	F376= CtrlIR_ID=0
	F377= CtrlIR_IMMU=0
	F378= CtrlIR_MEM=1
	F379= CtrlIR_WB=0
	F380= CtrlGPR=0
	F381= CtrlIAddrReg=0
	F382= CtrlPC=0
	F383= CtrlPCInc=0
	F384= CtrlIMem=0
	F385= CtrlICacheReg=0
	F386= CtrlASIDIn=0
	F387= CtrlCP0=0
	F388= CtrlEPCIn=0
	F389= CtrlExCodeIn=0
	F390= CtrlIRMux=0

MEM	F391= A_EX.Out=>ALU.A
	F392= B_EX.Out=>ALU.B
	F393= ALU.Out=>ALUOut_MEM.In
	F394= FU.OutID1=>A_EX.In
	F395= LIMMEXT.Out=>B_EX.In
	F396= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F398= FU.Bub_ID=>CU_ID.Bub
	F399= FU.Halt_ID=>CU_ID.Halt
	F400= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F401= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F402= FU.Bub_IF=>CU_IF.Bub
	F403= FU.Halt_IF=>CU_IF.Halt
	F404= ICache.Hit=>CU_IF.ICacheHit
	F405= IMMU.Hit=>CU_IF.IMMUHit
	F406= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F407= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F408= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F409= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_EX.Out=>FU.IR_EX
	F412= IR_ID.Out=>FU.IR_ID
	F413= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F414= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F415= ALU.Out=>FU.InEX
	F416= IR_EX.Out20_16=>FU.InEX_WReg
	F417= GPR.Rdata1=>FU.InID1
	F418= IR_ID.Out25_21=>FU.InID1_RReg
	F419= IR_MEM.Out20_16=>FU.InMEM_WReg
	F420= IR_WB.Out20_16=>FU.InWB_WReg
	F421= IR_ID.Out25_21=>GPR.RReg1
	F422= IR_WB.Out20_16=>GPR.WReg
	F423= IMMU.Addr=>IAddrReg.In
	F424= PC.Out=>ICache.IEA
	F425= ICache.Out=>ICacheReg.In
	F426= PC.Out=>IMMU.IEA
	F427= CP0.ASID=>IMMU.PID
	F428= IR_ID.Out=>IR_EX.In
	F429= ICache.Out=>IR_ID.In
	F430= ICache.Out=>IR_IMMU.In
	F431= IR_EX.Out=>IR_MEM.In
	F432= IR_ID.Out15_0=>LIMMEXT.In
	F433= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F434= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F435= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F436= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F437= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F438= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F439= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F440= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F441= IR_EX.Out20_16=>CU_EX.IRFunc1
	F442= IR_EX.Out25_21=>CU_EX.IRFunc2
	F443= IR_EX.Out31_26=>CU_EX.Op
	F444= IR_EX.Out5_0=>CU_EX.IRFunc
	F445= IR_ID.Out20_16=>CU_ID.IRFunc1
	F446= IR_ID.Out25_21=>CU_ID.IRFunc2
	F447= IR_ID.Out31_26=>CU_ID.Op
	F448= IR_ID.Out5_0=>CU_ID.IRFunc
	F449= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F450= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F451= IR_MEM.Out31_26=>CU_MEM.Op
	F452= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F453= IR_WB.Out20_16=>CU_WB.IRFunc1
	F454= IR_WB.Out25_21=>CU_WB.IRFunc2
	F455= IR_WB.Out31_26=>CU_WB.Op
	F456= IR_WB.Out5_0=>CU_WB.IRFunc
	F457= CtrlA_EX=0
	F458= CtrlB_EX=0
	F459= CtrlALUOut_MEM=0
	F460= CtrlALUOut_DMMU1=1
	F461= CtrlALUOut_DMMU2=0
	F462= CtrlALUOut_WB=1
	F463= CtrlA_MEM=0
	F464= CtrlA_WB=1
	F465= CtrlB_MEM=0
	F466= CtrlB_WB=1
	F467= CtrlICache=0
	F468= CtrlIMMU=0
	F469= CtrlIR_DMMU1=1
	F470= CtrlIR_DMMU2=0
	F471= CtrlIR_EX=0
	F472= CtrlIR_ID=0
	F473= CtrlIR_IMMU=0
	F474= CtrlIR_MEM=0
	F475= CtrlIR_WB=1
	F476= CtrlGPR=0
	F477= CtrlIAddrReg=0
	F478= CtrlPC=0
	F479= CtrlPCInc=0
	F480= CtrlIMem=0
	F481= CtrlICacheReg=0
	F482= CtrlASIDIn=0
	F483= CtrlCP0=0
	F484= CtrlEPCIn=0
	F485= CtrlExCodeIn=0
	F486= CtrlIRMux=0

WB	F679= A_EX.Out=>ALU.A
	F680= B_EX.Out=>ALU.B
	F681= ALU.Out=>ALUOut_MEM.In
	F682= FU.OutID1=>A_EX.In
	F683= LIMMEXT.Out=>B_EX.In
	F684= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F685= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F686= FU.Bub_ID=>CU_ID.Bub
	F687= FU.Halt_ID=>CU_ID.Halt
	F688= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F689= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F690= FU.Bub_IF=>CU_IF.Bub
	F691= FU.Halt_IF=>CU_IF.Halt
	F692= ICache.Hit=>CU_IF.ICacheHit
	F693= IMMU.Hit=>CU_IF.IMMUHit
	F694= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F695= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F696= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F697= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F698= ICache.Hit=>FU.ICacheHit
	F699= IR_EX.Out=>FU.IR_EX
	F700= IR_ID.Out=>FU.IR_ID
	F701= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F702= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F703= ALU.Out=>FU.InEX
	F704= IR_EX.Out20_16=>FU.InEX_WReg
	F705= GPR.Rdata1=>FU.InID1
	F706= IR_ID.Out25_21=>FU.InID1_RReg
	F707= IR_MEM.Out20_16=>FU.InMEM_WReg
	F708= IR_WB.Out20_16=>FU.InWB_WReg
	F709= IR_ID.Out25_21=>GPR.RReg1
	F710= IR_WB.Out20_16=>GPR.WReg
	F711= IMMU.Addr=>IAddrReg.In
	F712= PC.Out=>ICache.IEA
	F713= ICache.Out=>ICacheReg.In
	F714= PC.Out=>IMMU.IEA
	F715= CP0.ASID=>IMMU.PID
	F716= IR_ID.Out=>IR_EX.In
	F717= ICache.Out=>IR_ID.In
	F718= ICache.Out=>IR_IMMU.In
	F719= IR_EX.Out=>IR_MEM.In
	F720= IR_ID.Out15_0=>LIMMEXT.In
	F721= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F722= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F723= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F724= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F725= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F726= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F727= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F728= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F729= IR_EX.Out20_16=>CU_EX.IRFunc1
	F730= IR_EX.Out25_21=>CU_EX.IRFunc2
	F731= IR_EX.Out31_26=>CU_EX.Op
	F732= IR_EX.Out5_0=>CU_EX.IRFunc
	F733= IR_ID.Out20_16=>CU_ID.IRFunc1
	F734= IR_ID.Out25_21=>CU_ID.IRFunc2
	F735= IR_ID.Out31_26=>CU_ID.Op
	F736= IR_ID.Out5_0=>CU_ID.IRFunc
	F737= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F738= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F739= IR_MEM.Out31_26=>CU_MEM.Op
	F740= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F741= IR_WB.Out20_16=>CU_WB.IRFunc1
	F742= IR_WB.Out25_21=>CU_WB.IRFunc2
	F743= IR_WB.Out31_26=>CU_WB.Op
	F744= IR_WB.Out5_0=>CU_WB.IRFunc
	F745= CtrlA_EX=0
	F746= CtrlB_EX=0
	F747= CtrlALUOut_MEM=0
	F748= CtrlALUOut_DMMU1=0
	F749= CtrlALUOut_DMMU2=0
	F750= CtrlALUOut_WB=0
	F751= CtrlA_MEM=0
	F752= CtrlA_WB=0
	F753= CtrlB_MEM=0
	F754= CtrlB_WB=0
	F755= CtrlICache=0
	F756= CtrlIMMU=0
	F757= CtrlIR_DMMU1=0
	F758= CtrlIR_DMMU2=0
	F759= CtrlIR_EX=0
	F760= CtrlIR_ID=0
	F761= CtrlIR_IMMU=0
	F762= CtrlIR_MEM=0
	F763= CtrlIR_WB=0
	F764= CtrlGPR=1
	F765= CtrlIAddrReg=0
	F766= CtrlPC=0
	F767= CtrlPCInc=0
	F768= CtrlIMem=0
	F769= CtrlICacheReg=0
	F770= CtrlASIDIn=0
	F771= CtrlCP0=0
	F772= CtrlEPCIn=0
	F773= CtrlExCodeIn=0
	F774= CtrlIRMux=0

POST	F775= PC[Out]=addr+4
	F776= GPR[rD]=FU(a)&{16{0},UIMM}

